feature,gain,split
EXT_SOURCES_MEAN,512225.47863016126,1569.0
EXT_SOURCES_NANMEDIAN,315218.72840042115,1291.0
ORGANIZATION_TYPE,161820.87639522552,6844.4
EXT_SOURCES_MIN,158759.06596307753,1240.6
CTAR_EXT_SOURCES_MEAN_MEAN,109100.4830198288,869.0
EXT_SOURCES_MAX,102368.27289981842,918.8
CTAR_EXT_SOURCE_3_MEAN,74154.06950044632,926.2
EXT_SOURCE_3,58845.00134458542,1381.4
CTAR_EXT_SOURCES_MEAN_MEDIAN,53326.473523902896,611.0
EXT_SOURCE_1,30999.622209358215,1151.0
CTAR_EXT_SOURCE_3_MEDIAN,30011.735544395448,691.8
CTAR_EXT_SOURCES_PROD_MEAN,29644.696251392365,666.2
GROUP2_EXT_SOURCES_MEDIAN,29570.77947616577,493.2
EXT_SOURCE_2,28790.432873153688,1016.8
DAYS_BIRTH,27395.05069694519,1215.2
BUREAU_ACTIVE_DEBT_CREDIT_DIFF_MEAN,27245.46694574356,859.0
CURRENT_TO_APPROVED_ANNUITY_MEAN_RATIO,25755.601023578645,800.6
AMT_ANNUITY,25483.201105308533,1021.4
EXT_SOURCES_PROD,24117.21996059418,776.0
GROUP2_ANNUITY_STD,23839.893723201752,592.2
EMPLOYED_TO_BIRTH_RATIO,23390.099445819855,847.0
OCCUPATION_TYPE,23230.752159118652,894.8
LAST_LOAN_LATE_PAYMENT_mean,22148.758599853514,491.8
CREDIT_TO_ANNUITY_RATIO,22043.55432739258,891.8
CURRENT_TO_APPROVED_ANNUITY_MAX_RATIO,21584.041675281525,657.6
BUREAU_CREDIT_DEBT_CREDIT_DIFF_MEAN,21528.864125728607,822.2
DAYS_EMPLOYED,21358.2603556633,779.4
PREV_LAST24M_SIMPLE_INTERESTS_MAX,21224.121477890014,718.2
CREDIT_TO_GOODS_RATIO,20800.466141986846,575.8
LAST_LOAN_DPD_mean,20697.126888465882,392.0
PREV_LAST24M_DAYS_LAST_DUE_1ST_VERSION_MEAN,20569.44886388779,668.4
CODE_GENDER,20488.12242746353,512.8
BUREAU_DEBT_CREDIT_DIFF_MEAN,20438.40979976654,644.2
EXT_SOURCES_WEIGHTED,19416.666970157625,613.8
ANNUITY_TO_INCOME_RATIO,19169.9063495636,828.4
DAYS_LAST_PHONE_CHANGE,18982.86999607086,978.0
BUREAU_DEBT_OVER_CREDIT,18767.593281555175,507.4
BUREAU_ACTIVE_DEBT_PERCENTAGE_MEAN,18713.911257362364,576.2
PAYMENT_MEAN_TO_ANNUITY_RATIO,18522.216915988924,608.0
CTAR_APPROVED_CNT_PAYMENT_MEAN_STD,18439.319835853577,778.2
PREV_LAST24M_DAYS_LAST_DUE_1ST_VERSION_MAX,17586.620664405822,593.6
CTAR_DAYS_BIRTH_MEAN,17498.806314182282,577.8
PREV_Cash_SIMPLE_INTERESTS_MEAN,17407.92938928604,590.0
CTAR_EXT_SOURCE_1_MEAN,17102.117787075043,638.4
PREV_Cash_SIMPLE_INTERESTS_MAX,17064.246143913268,525.6
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,17056.531139183044,420.6
DAYS_ID_PUBLISH,17001.77977771759,839.2
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,16745.88197517395,446.8
CTAR_DAYS_REGISTRATION_MEAN,16258.665573692322,522.0
BUREAU_ACTIVE_DAYS_CREDIT_MAX,16134.241607666016,679.2
LAST_LOAN_DPD_std,15634.911439800262,341.2
INS_SIGNIFICANT_LATE_PAYMENT_SUM,15575.111324024201,475.2
PREV_Cash_DAYS_LAST_DUE_1ST_VERSION_MAX,15542.615939617157,543.4
BUREAU_LAST36M_DEBT_CREDIT_DIFF_MEAN,15497.26051940918,583.2
PREV_DAYS_TERMINATION_MAX,15431.765345287324,734.8
BUREAU_LAST12M_DEBT_PERCENTAGE_MEAN,15370.515446090698,499.6
EXT_SOURCES_VAR,15365.366872692108,532.4
BUREAU_LAST12M_DEBT_CREDIT_DIFF_MEAN,15295.617140293121,648.6
BUREAU_LAST24M_AMT_CREDIT_SUM_SUM,15234.065816783905,641.2
CREDIT_TO_INCOME_RATIO,15105.01729297638,685.8
INCOME_TO_EMPLOYED_RATIO,14961.651164627076,706.4
CTAR_DAYS_BIRTH_STD,14863.281491947175,698.4
GROUP1_EXT_SOURCES_STD,14710.005134391784,504.6
CTAR_EXT_SOURCE_1_STD,14350.2531291008,769.4
BUREAU_CLOSED_DAYS_CREDIT_UPDATE_MAX,14220.41834230423,780.8
ID_TO_BIRTH_RATIO,14061.431980037689,688.2
DAYS_REGISTRATION,13927.470128631592,767.8
CAR_TO_EMPLOYED_RATIO,13725.781283855438,502.0
AMT_CREDIT,13725.129378890992,599.8
CTAR_EXT_SOURCES_PROD_MEDIAN,13677.490446567535,585.2
24_TREND_DPD,13667.834315013886,499.2
CTAR_EXT_SOURCES_PROD_STD,13663.654050064088,670.6
OWN_CAR_AGE,13562.140093421936,463.6
CTAR_EXT_SOURCE_1_MEDIAN,13556.90513973236,624.8
CC_LAST_AMT_BALANCE_MAX,13534.229292201995,380.4
PREV_Consumer_AMT_ANNUITY_MAX,13240.832824230194,551.4
APPROVED_APPLICATION_CREDIT_DIFF_MAX,13214.393786621094,409.8
CTAR_BUREAU_ACTIVE_DAYS_CREDIT_MEAN_STD,13181.083902168273,708.6
CTAR_EXT_SOURCE_3_STD,13165.425612449646,660.4
BUREAU_DAYS_CREDIT_MAX,13011.259142684936,544.0
BUREAU_CLOSED_ENDDATE_DIF_MEAN,12877.632175350189,668.8
CTAR_CREDIT_TO_GOODS_RATIO_MEAN,12843.526588630677,373.8
CTAR_EXT_SOURCES_MEAN_STD,12837.296960639953,659.6
PREV_Cash_DAYS_LAST_DUE_1ST_VERSION_MEAN,12831.643943119048,501.6
PREV_Consumer_AMT_CREDIT_SUM,12812.23460597992,595.2
CAR_TO_BIRTH_RATIO,12803.661298847199,530.4
PREV_Cash_CNT_PAYMENT_MEAN,12716.44611606598,416.6
REGION_POPULATION_RELATIVE,12661.566314554215,704.4
CTAR_DAYS_REGISTRATION_STD,12629.761035633088,649.6
BUREAU_ACTIVE_DEBT_OVER_CREDIT,12628.486453247071,521.4
BUREAU_DEBT_CREDIT_DIFF_SUM,12561.079948997498,466.0
CC_LAST_AMT_BALANCE_MEAN,12306.193345451355,350.2
BUREAU_CREDIT_DEBT_PERCENTAGE_MEAN,12302.682551765442,433.4
BUREAU_ACTIVE_CREDIT_TO_INCOME_RATIO,12241.009958171844,572.8
CTAR_INS_DAYS_ENTRY_PAYMENT_MAX_MEDIAN,12221.698133945465,620.4
CTAR_DAYS_EMPLOYED_STD,12108.706063079833,611.0
CTAR_EMPLOYED_TO_BIRTH_RATIO_MEDIAN,12063.265296936035,563.0
BUREAU_CREDIT_DAYS_CREDIT_MAX,11994.268994045258,605.2
PREV_Cash_SIMPLE_INTERESTS_MIN,11941.876995563507,564.6
BUREAU_CONSUMER_DAYS_CREDIT_MAX,11901.786290359498,600.8
CTAR_INS_DAYS_ENTRY_PAYMENT_MAX_STD,11871.821119880677,621.6
60_TREND_DPD,11806.141470336914,441.6
BUREAU_ACTIVE_DAYS_CREDIT_ENDDATE_MAX,11683.184866523743,569.8
CTAR_EXT_SOURCE_2_STD,11681.944770908356,597.6
PREV_Consumer_AMT_ANNUITY_MEAN,11658.692587947846,571.2
PREV_ACTIVE_REMAINING_DEBT_SUM,11592.231111907959,500.6
BUREAU_CREDIT_DAYS_CREDIT_MEAN,11527.44585056305,589.6
PAYMENT_MAX_TO_ANNUITY_RATIO,11512.255180931092,428.4
CTAR_DAYS_BIRTH_MEDIAN,11475.592931556701,458.0
PREV_LAST24M_DAYS_LAST_DUE_1ST_VERSION_MIN,11437.229071331025,501.2
BUREAU_ACTIVE_DAYS_CREDIT_ENDDATE_MIN,11418.113999271392,627.2
120_TREND_DPD,11263.283194446563,456.4
PREV_APPLICATION_CREDIT_DIFF_MAX,11256.585093307494,371.8
BUREAU_CONSUMER_AMT_CREDIT_SUM_MEAN,11211.977835559845,546.6
CTAR_APPROVED_CNT_PAYMENT_MEAN_MEAN,11201.052784347534,572.8
PREV_CNT_PAYMENT_MEAN,11168.137697410584,412.2
BUREAU_CLOSED_DAYS_CREDIT_MAX,11162.463165950776,580.2
BUREAU_DAYS_CREDIT_ENDDATE_MAX,11132.113708019257,572.6
BUREAU_CONSUMER_AMT_CREDIT_SUM_DEBT_MEAN,11109.958223533631,441.6
BUREAU_CLOSED_DAYS_CREDIT_VAR,11090.31682548523,560.2
INS_36M_DPD_MEAN,11055.335993766785,346.8
CTAR_DAYS_EMPLOYED_MEDIAN,11051.566044616698,512.2
BUREAU_LAST12M_AMT_CREDIT_SUM_SUM,11035.609825515747,461.2
INS_LATE_PAYMENT_SUM,10981.18687567711,420.8
CTAR_EMPLOYED_TO_BIRTH_RATIO_STD,10966.377812099458,575.4
PREV_LAST24M_APPLICATION_CREDIT_RATIO_MIN,10927.638915634156,392.8
BUREAU_CLOSED_DAYS_CREDIT_ENDDATE_MAX,10884.925171852112,571.8
CTAR_DAYS_EMPLOYED_MEAN,10859.2111120224,443.6
NAME_FAMILY_STATUS,10797.263590240478,431.8
INS_DAYS_ENTRY_PAYMENT_MIN,10746.447322559357,413.0
CTAR_EMPLOYED_TO_BIRTH_RATIO_MEAN,10718.568672084808,472.4
CURRENT_TO_APPROVED_CREDIT_MIN_RATIO,10694.49045381546,526.0
POS_MONTHS_BALANCE_SIZE,10574.315299892425,445.0
INS_18M_DPD_7_MEAN,10538.566982555389,288.2
CTAR_BUREAU_ACTIVE_DAYS_CREDIT_MEAN_MEDIAN,10496.887591362,546.6
CTAR_INS_DAYS_ENTRY_PAYMENT_MAX_MEAN,10481.241329097747,536.6
BUREAU_CREDIT_AMT_CREDIT_SUM_DEBT_MAX,10460.653393936158,497.4
APPROVED_AMT_DOWN_PAYMENT_MAX,10406.90552968979,397.0
GROUP2_INCOME_STD,10219.013069343568,345.4
DAYS_CREDIT_MEAN_TO_EMPLOYED,10210.558104991913,542.2
CTAR_BUREAU_ACTIVE_DAYS_CREDIT_MEAN_MEAN,10159.443291282654,530.8
INS_18M_DPD_MEAN,10142.40455493927,320.8
DAYS_CREDIT_MEAN_TO_BIRTH,10104.839267349244,491.4
INCOME_TO_BIRTH_RATIO,10102.111727046966,544.2
12_TREND_DPD,9857.138274955749,426.0
INS_18M_AMT_PAYMENT_MIN,9818.773225116729,399.6
INS_18M_DBD_VAR,9807.220032596588,520.4
BUREAU_LAST12M_AMT_CREDIT_SUM_MAX,9778.828160190582,438.6
BUREAU_CLOSED_AMT_CREDIT_SUM_SUM,9776.818703079223,478.2
AMT_GOODS_PRICE,9761.89427280426,472.6
PAYMENT_MIN_TO_ANNUITY_RATIO,9730.525914764405,449.2
BUREAU_LAST24M_DEBT_CREDIT_DIFF_MEAN,9696.777364063262,444.6
GROUP1_EXT_SOURCES_MEDIAN,9646.95215959549,474.0
CTAR_DAYS_REGISTRATION_MEDIAN,9644.435384654998,474.6
BUREAU_CLOSED_AMT_CREDIT_SUM_MEAN,9609.941137361526,518.4
INS_36M_AMT_PAYMENT_MIN,9592.836177158355,445.4
INS_AMT_PAYMENT_SUM,9561.618383216857,342.8
BUREAU_CONSUMER_AMT_CREDIT_SUM_MAX,9539.729244613647,456.8
CURRENT_TO_APPROVED_CREDIT_MAX_RATIO,9464.248692703248,392.6
PREV_Consumer_APPLICATION_CREDIT_RATIO_MEAN,9445.521463775634,436.8
PREV_APPLICATION_CREDIT_RATIO_VAR,9305.53790693283,497.8
PREV_HOUR_APPR_PROCESS_START_MEAN,9292.269819545745,475.4
BUREAU_DAYS_CREDIT_MEAN,9236.096547603607,429.0
PREV_APPLICATION_CREDIT_RATIO_MEAN,9168.921934318543,401.4
PREV_ACTIVE_REMAINING_DEBT_MAX,9164.021017360687,400.2
CURRENT_TO_APPROVED_CREDIT_MEAN_RATIO,9138.331235027314,410.2
GROUP2_CREDIT_TO_ANNUITY_STD,9137.931900024414,341.4
DAYS_DECISION_MEAN_TO_EMPLOYED,9131.324506568908,475.0
BUREAU_ACTIVE_AMT_CREDIT_SUM_SUM,9066.97955942154,416.8
BUREAU_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,9031.264171600342,488.4
INS_18M_DAYS_ENTRY_PAYMENT_MEAN,9022.67514820099,445.4
BUREAU_CONSUMER_DEBT_CREDIT_DIFF_MEAN,9007.930257892609,467.4
BUREAU_LAST36M_AMT_CREDIT_SUM_SUM,8950.368351173402,448.2
INS_36M_DAYS_ENTRY_PAYMENT_MEAN,8916.834699821473,429.0
GROUP2_EXT_SOURCES_STD,8890.120240592956,305.6
PREV_LAST24M_APPLICATION_CREDIT_RATIO_MEAN,8878.259347438812,430.0
INS_DBD_VAR,8762.71347131729,476.2
PREV_Consumer_DAYS_LAST_DUE_1ST_VERSION_MEAN,8731.269174575806,430.2
BUREAU_ACTIVE_DAYS_CREDIT_MEAN,8728.399882698059,447.6
INS_36M_LATE_PAYMENT_RATIO_MEAN,8697.077087974549,306.2
INS_36M_DBD_VAR,8673.04490365982,462.8
INS_36M_DPD_VAR,8672.30090675354,285.2
BUREAU_AMT_CREDIT_SUM_MEAN,8658.934912109375,434.6
INS_36M_DPD_7_MEAN,8644.677583694458,236.4
APPROVED_SIMPLE_INTERESTS_MIN,8621.672655010223,339.6
BUREAU_ACTIVE_DAYS_CREDIT_UPDATE_MIN,8588.57578754425,452.8
INS_36M_DBD_MEAN,8576.462129116058,465.8
CC_CNT_DRAWINGS_CURRENT_MEAN,8574.777819252015,291.4
CC_LIMIT_USE_MAX,8560.384980201721,338.0
BUREAU_LAST24M_AMT_CREDIT_SUM_MAX,8517.869723701477,385.0
BUREAU_INCOME_CREDIT_RATIO,8463.745005702973,431.2
INS_36M_DAYS_ENTRY_PAYMENT_MIN,8449.532116985321,396.4
PREV_Consumer_SIMPLE_INTERESTS_VAR,8448.4488363266,453.8
REGION_RATING_CLIENT_W_CITY,8412.553036117553,287.6
PREV_LAST24M_DAYS_DECISION_MIN,8391.333384418487,443.2
INS_18M_LATE_PAYMENT_RATIO_MEAN,8370.37531375885,315.0
INS_18M_DPD_VAR,8362.164651870728,265.0
BUREAU_CLOSED_AMT_CREDIT_SUM_MAX,8360.864792156219,429.0
BUREAU_CREDIT_AMT_CREDIT_SUM_DEBT_MEAN,8206.6047706604,386.4
BUREAU_LAST24M_AMT_CREDIT_SUM_DEBT_SUM,8166.2221110343935,353.0
BUREAU_CONSUMER_DAYS_CREDIT_MEAN,8137.46173286438,435.0
POS_MONTHS_BALANCE_MIN,8135.857031059265,371.8
INS_DBD_MAX,8130.703445625305,430.2
HOUR_APPR_RATIO,8128.976829719543,448.6
CC_12M_CNT_DRAWINGS_ATM_CURRENT_MEAN,8118.363512897491,198.2
PREV_Consumer_APPLICATION_CREDIT_DIFF_VAR,8105.066790676117,434.6
PREV_AMT_DOWN_PAYMENT_MAX,8102.872400474548,340.4
INS_18M_DBD_MEAN,8101.599043750763,430.8
BUREAU_DAYS_CREDIT_MIN,8069.394171333313,438.4
PREV_LAST24M_DAYS_DECISION_MEAN,8038.2262903213505,425.6
PREV_Consumer_SIMPLE_INTERESTS_MIN,7977.8431016921995,406.8
GROUP1_CREDIT_TO_ANNUITY_MEDIAN,7972.296747684479,340.2
CTA_CREDIT_TO_ANNUITY_MEAN_RATIO,7972.064026927948,427.6
PREV_ACTIVE_DAYS_LAST_DUE_1ST_VERSION_MIN,7923.795921039581,352.4
CTAR_CREDIT_TO_GOODS_RATIO_MEDIAN,7913.671050357819,197.0
BUREAU_CONSUMER_AMT_CREDIT_SUM_DEBT_MAX,7902.628245258331,346.6
PREV_Consumer_APPLICATION_CREDIT_DIFF_MIN,7884.216151046753,416.0
PREV_Cash_DAYS_DECISION_MAX,7843.504372787475,427.6
POS_REMAINING_INSTALMENTS,7836.777027511596,322.4
PREV_Consumer_DAYS_LAST_DUE_1ST_VERSION_MAX,7781.801184749604,395.8
PREV_Consumer_SIMPLE_INTERESTS_MEAN,7738.91435251236,403.4
BUREAU_DAYS_CREDIT_ENDDATE_MIN,7728.853453350067,416.4
CTAR_EXT_SOURCE_2_MEDIAN,7725.652492427826,408.8
INS_18M_DAYS_ENTRY_PAYMENT_MAX,7725.436125850678,393.0
PREV_DAYS_DECISION_MEAN,7525.570196914673,343.6
INS_AMT_PAYMENT_MIN,7513.940611743927,399.4
DAYS_DECISION_MEAN_TO_BIRTH,7492.111900043487,360.8
PREV_Consumer_SIMPLE_INTERESTS_MAX,7492.11166973114,405.4
TOTALAREA_MODE,7475.149160671234,365.8
PREV_Consumer_APPLICATION_CREDIT_RATIO_MIN,7464.391082954407,385.4
INS_DAYS_ENTRY_PAYMENT_MEAN,7433.060662841797,347.0
BUREAU_LAST12M_AMT_CREDIT_SUM_DEBT_MEAN,7425.521157550812,352.8
PREV_AMT_ANNUITY_MIN,7425.079139709473,383.4
BUREAU_LAST36M_DEBT_PERCENTAGE_MEAN,7412.363716506958,284.8
CTAR_EXT_SOURCE_2_MEAN,7392.737288665771,366.6
APPROVED_CNT_PAYMENT_MEAN,7368.156027984619,316.6
DEF_30_CNT_SOCIAL_CIRCLE,7351.113223266601,260.2
APPROVED_SIMPLE_INTERESTS_MAX,7288.765577411652,393.8
POS_LOAN_COMPLETED_MEAN,7270.5868656158445,382.6
PREV_CREDIT_TO_ANNUITY_RATIO_MEAN,7269.930806732178,348.6
BUREAU_CREDIT_AMT_CREDIT_SUM_MEAN,7259.673607349396,404.0
CTA_CREDIT_TO_ANNUITY_MAX_RATIO,7241.085053825378,396.8
PREV_AMT_DOWN_PAYMENT_MEAN,7209.5997563362125,344.8
PREV_ACTIVE_DAYS_DECISION_MIN,7208.3660987854,379.2
POS_NAME_CONTRACT_STATUS_Active_MEAN,7168.420388126373,370.6
INS_DBD_MEAN,7145.3906807899475,378.2
INS_18M_DBD_MAX,7133.029438114167,379.0
INS_18M_AMT_PAYMENT_SUM,7067.976231861115,348.2
PREV_ACTIVE_REMAINING_DEBT_MEAN,7052.058829975128,321.8
INS_18M_AMT_INSTALMENT_MIN,7018.350989913941,353.2
APPROVED_DAYS_LAST_DUE_1ST_VERSION_MIN,6966.677569961548,328.0
APPROVED_AMT_CREDIT_MIN,6964.125174808502,361.8
REFUSED_DAYS_DECISION_MAX,6933.455344486237,336.6
GROUP1_CREDIT_STD,6926.840243244171,311.0
BUREAU_LAST24M_AMT_CREDIT_SUM_DEBT_MEAN,6924.253681182861,314.4
BUREAU_LAST12M_AMT_CREDIT_SUM_DEBT_SUM,6885.86524848938,321.4
INS_18M_DAYS_ENTRY_PAYMENT_MIN,6882.490760612488,346.6
PREV_Cash_APPLICATION_CREDIT_DIFF_VAR,6856.07953042984,346.6
HOUR_APPR_DIFFERENCE,6795.401724815369,375.8
BUREAU_LAST36M_AMT_CREDIT_SUM_DEBT_MEAN,6779.600013923645,333.0
INS_36M_AMT_INSTALMENT_MIN,6778.364382839203,345.6
INS_AMT_INSTALMENT_SUM,6740.329687786102,292.4
BUREAU_CREDIT_AMT_CREDIT_SUM_MAX,6732.782952690124,361.2
