feature,gain,split
BUREAU_AMT_CREDIT_SUM_SUM,6729.307490062713,328.2
BUREAU_LAST6M_DEBT_PERCENTAGE_MEAN,6725.610429286957,279.2
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,6680.190567684173,378.8
BUREAU_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MAX,6658.263362693787,267.4
BUREAU_CREDIT_ACTIVE_Closed_MEAN,6626.87604675293,247.2
INS_36M_DAYS_ENTRY_PAYMENT_MAX,6608.733524036407,340.0
PREV_Consumer_DAYS_DECISION_MAX,6605.313729572296,343.2
REFUSED_AMT_CREDIT_MIN,6558.409383392334,314.6
GROUP1_ANNUITY_STD,6534.892784881592,320.2
BUREAU_CONSUMER_AMT_CREDIT_MAX_OVERDUE_MEAN,6519.370979690551,288.4
PREV_Consumer_CNT_PAYMENT_MEAN,6495.104432106018,338.6
PREV_Cash_APPLICATION_CREDIT_DIFF_MIN,6487.195371627808,307.4
INS_36M_DBD_MAX,6469.25053024292,334.2
PREV_Consumer_APPLICATION_CREDIT_RATIO_MAX,6468.841260910034,302.4
BUREAU_LAST36M_AMT_CREDIT_SUM_MAX,6452.908198642731,323.6
INS_DAYS_ENTRY_PAYMENT_MAX,6424.955694770813,325.2
INS_18M_SIGNIFICANT_LATE_PAYMENT_MEAN,6414.013209724426,234.8
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,6413.10378742218,283.4
BUREAU_AMT_CREDIT_SUM_MAX,6386.749335670471,310.8
INS_36M_AMT_PAYMENT_SUM,6381.211971282959,277.6
APPROVED_DAYS_LAST_DUE_DIFF_MEAN,6381.067690086365,329.0
APPROVED_APPLICATION_CREDIT_RATIO_MEAN,6370.4712404251095,335.6
CTAR_APPROVED_CNT_PAYMENT_MEAN_MEDIAN,6361.99301815033,333.2
BUREAU_LAST6M_AMT_CREDIT_SUM_SUM,6361.743237495422,320.6
INS_36M_AMT_INSTALMENT_MAX,6333.237452602387,304.2
PREV_LAST24M_AMT_CREDIT_SUM,6322.775334644318,327.0
PREV_Cash_APPLICATION_CREDIT_RATIO_MIN,6317.235473060608,276.8
APPROVED_AMT_ANNUITY_MIN,6297.444206619262,328.2
PREV_LAST12M_DAYS_DECISION_MIN,6290.37408618927,351.0
APPROVED_SIMPLE_INTERESTS_MEAN,6279.212658023835,278.2
GROUP1_INCOME_STD,6258.516932010651,337.4
INS_18M_AMT_INSTALMENT_MAX,6247.928232383728,315.6
PREV_APPLICATION_CREDIT_DIFF_MEAN,6226.860168933868,319.2
BUREAU_CONSUMER_AMT_CREDIT_MAX_OVERDUE_MAX,6212.6044641494755,279.6
INS_36M_SIGNIFICANT_LATE_PAYMENT_MEAN,6201.371939849853,227.4
PREV_Cash_APPLICATION_CREDIT_RATIO_MEAN,6198.224736785889,287.4
INS_SK_ID_PREV_SIZE,6191.373411369324,297.8
CC_LIMIT_USE_MEAN,6149.058046150208,204.6
APPROVED_DAYS_LAST_DUE_DIFF_MIN,6147.003734016418,304.0
APPROVED_CREDIT_TO_ANNUITY_RATIO_MEAN,6123.781991577149,306.6
PREV_LAST24M_AMT_ANNUITY_MEAN,6116.978210639953,327.4
PREV_AMT_ANNUITY_MEAN,6103.66212348938,337.6
PREV_LAST24M_APPLICATION_CREDIT_DIFF_MIN,6091.5744354248045,290.8
INS_18M_AMT_INSTALMENT_SUM,6068.17028465271,313.4
PREV_LAST24M_SIMPLE_INTERESTS_MEAN,6051.350191116333,306.0
BUREAU_LAST36M_AMT_CREDIT_SUM_DEBT_SUM,6042.632143211365,280.0
BUREAU_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,6040.805590438843,319.2
POS_SK_DPD_DEF_MEAN,6015.355759239197,228.8
PREV_LAST12M_DAYS_DECISION_MEAN,6013.429187870026,337.8
GROUP1_CREDIT_TO_ANNUITY_STD,6011.024814796448,312.2
GROUP1_CREDIT_MEDIAN,5979.9564413070675,301.4
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,5966.147780418396,211.6
PREV_RATE_DOWN_PAYMENT_MEAN,5959.7008702278135,321.6
LIVINGAREA_AVG,5926.003320121765,292.0
PREV_ACTIVE_AMT_CREDIT_SUM,5873.574933624268,307.0
INS_18M_AMT_INSTALMENT_MEAN,5850.491331195832,300.6
AMT_INCOME_TOTAL,5835.766506004334,317.2
CC_CNT_DRAWINGS_CURRENT_MAX,5826.912963294983,268.8
INS_LATE_PAYMENT_RATIO_MEAN,5825.756574630737,271.6
PREV_LAST12M_SIMPLE_INTERESTS_MAX,5788.417319202423,303.4
INS_AMT_INSTALMENT_MIN,5735.202607917786,300.8
POS_NAME_CONTRACT_STATUS_Completed_MEAN,5729.903363418579,300.6
PREV_RATE_DOWN_PAYMENT_MAX,5719.698084640503,282.4
120_TREND_PAID_OVER_AMOUNT,5705.252500152588,298.4
PREV_LAST24M_APPLICATION_CREDIT_RATIO_MAX,5679.66533126831,312.6
APPROVED_APPLICATION_CREDIT_RATIO_MAX,5662.214097595215,259.6
PREV_APPLICATION_CREDIT_RATIO_MAX,5655.357925128937,271.6
INS_18M_PAYMENT_RATIO_MEAN,5643.164793872833,233.8
YEARS_BEGINEXPLUATATION_AVG,5624.021203422546,294.4
GROUP2_CREDIT_MEDIAN,5606.118131065368,238.0
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,5581.113773345947,260.2
APPROVED_DAYS_LAST_DUE_1ST_VERSION_MEAN,5565.431872463227,261.8
BUREAU_ACTIVE_AMT_CREDIT_SUM_MAX,5564.530483436584,284.0
APPROVED_AMT_ANNUITY_MEAN,5524.423863792419,295.8
PREV_ACTIVE_DAYS_DECISION_MEAN,5465.108073997498,292.8
GROUP1_ANNUITY_MEDIAN,5445.571775722504,295.4
GROUP2_ANNUITY_MEDIAN,5438.199119758606,235.2
INS_18M_PAYMENT_DIFFERENCE_MEAN,5421.9012836456295,217.2
APARTMENTS_AVG,5399.631506061554,271.4
INS_36M_SK_ID_PREV_SIZE,5357.2291520118715,274.4
APPROVED_DAYS_FIRST_DUE_MEAN,5338.5814962387085,281.2
INS_18M_SK_ID_PREV_SIZE,5306.823072242737,266.6
BUREAU_LL_STATUS_12345_MEAN,5303.292872428894,286.2
INS_36M_AMT_PAYMENT_MEAN,5302.208368778229,270.4
PREV_DAYS_DECISION_MIN,5292.280576705933,255.0
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,5258.6324275970455,239.6
INS_36M_AMT_PAYMENT_MAX,5233.101102638245,246.0
INS_18M_AMT_PAYMENT_MEAN,5223.6476396560665,267.6
REFUSED_APPLICATION_CREDIT_DIFF_VAR,5213.911716842651,240.2
APPROVED_HOUR_APPR_PROCESS_START_MAX,5166.533413696289,245.4
BUREAU_CREDIT_ACTIVE_Active_MEAN,5160.151438999176,222.4
PREV_DOWN_PAYMENT_TO_CREDIT_MEAN,5155.418108081818,276.2
REFUSED_DAYS_DECISION_MEAN,5154.529265594482,249.6
LIVINGAREA_MEDI,5144.319830131531,246.0
APPROVED_DAYS_DECISION_MEAN,5137.454814052582,253.6
BUREAU_LAST36M_AMT_CREDIT_MAX_OVERDUE_MAX,5092.803234767914,212.0
INS_36M_AMT_INSTALMENT_SUM,5070.1666843414305,247.2
PREV_LAST24M_AMT_ANNUITY_MAX,5061.855805015564,271.0
INS_AMT_INSTALMENT_MAX,5031.090568065643,246.0
PREV_Cash_AMT_ANNUITY_MAX,5005.991268062591,272.4
PREV_ACTIVE_REPAYMENT_RATIO_MEAN,5002.965533828736,244.4
PREV_LAST12M_DAYS_LAST_DUE_1ST_VERSION_MIN,5000.559563350677,255.0
INS_AMT_PAYMENT_MEAN,4994.114185333252,251.2
BUREAU_LAST24M_DEBT_PERCENTAGE_MEAN,4972.871317386627,223.2
APPROVED_AMT_GOODS_PRICE_MAX,4967.434048461914,247.4
INS_36M_AMT_INSTALMENT_MEAN,4963.380941104889,252.8
PREV_Cash_AMT_CREDIT_SUM,4962.577285385132,254.2
INS_18M_AMT_PAYMENT_MAX,4917.399174690247,252.0
BUREAU_LAST6M_DEBT_CREDIT_DIFF_MEAN,4898.423553180694,259.2
YEARS_BEGINEXPLUATATION_MEDI,4894.331374359131,257.4
LAST_LOAN_LATE_PAYMENT_count,4874.391529655457,253.4
APPROVED_DAYS_LAST_DUE_DIFF_MAX,4870.675195884704,252.6
INS_PAYMENT_DIFFERENCE_MEAN,4868.856331634522,230.0
PREV_APPLICATION_CREDIT_RATIO_MIN,4867.938832855225,236.0
BUREAU_ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,4858.981615257263,240.6
POS_MONTHS_BALANCE_MAX,4852.832685470581,219.2
PREV_Cash_AMT_ANNUITY_MEAN,4845.685171508789,259.0
INS_AMT_PAYMENT_MAX,4834.064538288117,228.2
APPROVED_AMT_CREDIT_MEAN,4815.362558460236,241.2
LAST_LOAN_PAID_OVER_AMOUNT_mean,4811.463157653809,193.0
PREV_DAYS_DECISION_MAX,4800.356826305389,252.6
BUREAU_STATUS_0_MEAN,4795.652363014221,282.2
YEARS_BEGINEXPLUATATION_MODE,4767.085341072083,254.2
PREV_Cash_SIMPLE_INTERESTS_VAR,4758.261376857758,268.4
12_TREND_PAID_OVER_AMOUNT,4738.650417804718,270.2
TOTAL_REPAYMENT_RATIO,4733.0370042800905,242.2
BUREAU_LAST6M_AMT_CREDIT_SUM_MAX,4717.727106761932,253.0
PREV_APPLICATION_CREDIT_DIFF_MIN,4717.491403388977,240.2
APPROVED_AMT_ANNUITY_MAX,4710.592758941651,237.2
PREV_CREDIT_TO_ANNUITY_RATIO_MAX,4709.609336280822,240.6
LANDAREA_AVG,4706.108664703369,262.0
POS_REMAINING_INSTALMENTS_RATIO,4693.603087997437,230.8
PREV_LAST12M_AMT_CREDIT_SUM,4686.46441822052,247.0
BUREAU_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,4651.880583763123,192.2
BUREAU_CLOSED_AMT_CREDIT_MAX_OVERDUE_MAX,4650.714852714538,248.6
BUREAU_LL_DEBT_CREDIT_DIFF_MEAN,4639.8068946838375,228.0
DEF_60_CNT_SOCIAL_CIRCLE,4621.329628944397,178.4
INS_LATE_PAYMENT_MEAN,4613.8264616012575,222.2
PREV_LAST12M_DAYS_LAST_DUE_1ST_VERSION_MEAN,4591.986320209503,209.8
BUREAU_SK_ID_BUREAU_NUNIQUE,4565.297360420227,230.4
PREV_LAST12M_DAYS_LAST_DUE_1ST_VERSION_MAX,4564.753673171997,216.6
APPROVED_DAYS_LAST_DUE_MEAN,4550.2270584106445,223.4
INS_18M_LATE_PAYMENT_MEAN,4544.80659122467,199.2
60_TREND_PAID_OVER_AMOUNT,4516.825757217407,238.4
NAME_EDUCATION_TYPE,4490.312706756592,82.4
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,4486.604014492035,225.8
PREV_ACTIVE_AMT_APPLICATION_MEAN,4485.533518218994,235.0
BUREAU_MONTHS_BALANCE_SIZE_MEAN,4484.92544631958,219.2
BUREAU_MICROLOAN_DAYS_CREDIT_MEAN,4480.001763343811,129.2
INS_36M_LATE_PAYMENT_MEAN,4470.8241153717045,196.6
APPROVED_DAYS_TERMINATION_MEAN,4456.33641500473,229.0
24_TREND_PAID_OVER_AMOUNT,4441.700480937958,245.0
INS_DPD_MEAN,4441.433847618103,211.0
APARTMENTS_MODE,4428.909331035614,222.2
APPROVED_APPLICATION_CREDIT_RATIO_MIN,4416.525876140595,225.8
PREV_AMT_ANNUITY_MAX,4405.073073387146,241.6
PREV_ACTIVE_DAYS_LAST_DUE_1ST_VERSION_MAX,4384.399903297424,187.2
APPROVED_CREDIT_TO_ANNUITY_RATIO_MAX,4367.801992416382,218.6
LAST_LOAN_DPD_max,4360.806281471252,104.8
REFUSED_APPLICATION_CREDIT_DIFF_MAX,4354.672194671631,209.8
BASEMENTAREA_AVG,4350.116007232666,230.4
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,4344.407739067077,197.6
APPROVED_DAYS_DECISION_MIN,4334.432939529419,205.2
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,4330.235678386688,232.6
INS_SIGNIFICANT_LATE_PAYMENT_MEAN,4324.869550132751,207.0
APPROVED_AMT_CREDIT_MAX,4315.176534938812,213.4
PREV_LAST12M_AMT_ANNUITY_MEAN,4306.434402656555,240.2
APPROVED_DAYS_FIRST_DUE_MIN,4295.480041599274,194.2
INS_AMT_INSTALMENT_MEAN,4292.8439071655275,224.2
REFUSED_DAYS_DECISION_MIN,4260.054790687561,220.8
PREV_ACTIVE_AMT_ANNUITY_SUM,4254.6083499908445,225.8
PREV_ACTIVE_DAYS_LAST_DUE_1ST_VERSION_MEAN,4248.499680519104,187.2
PREV_NAME_YIELD_GROUP_middle_MEAN,4248.19589061737,230.6
PREV_HOUR_APPR_PROCESS_START_MAX,4245.88269815445,214.0
APARTMENTS_MEDI,4221.027040863037,212.2
LIVINGAPARTMENTS_AVG,4219.0888102531435,229.6
PREV_ACTIVE_AMT_APPLICATION_MAX,4164.335887336731,223.0
PREV_LAST12M_APPLICATION_CREDIT_RATIO_MIN,4124.435063457489,182.0
CC_12M_LIMIT_USE_MAX,4114.874364852905,159.8
AGE_RANGE,4108.743797302246,146.2
CC_24M_CNT_DRAWINGS_ATM_CURRENT_MEAN,4078.6966777801513,95.8
BUREAU_STATUS_C_MEAN,4053.9359508514403,214.2
GROUP2_CREDIT_STD,4045.424251365662,206.4
REFUSED_APPLICATION_CREDIT_RATIO_MEAN,4039.935683917999,208.2
BUREAU_LAST36M_AMT_CREDIT_MAX_OVERDUE_MEAN,4023.295702838898,176.2
REFUSED_APPLICATION_CREDIT_RATIO_MIN,3993.831931114197,173.6
PREV_LAST6M_DAYS_DECISION_MIN,3984.7728499412538,245.0
BUREAU_CREDIT_TYPE_Credit card_MEAN,3966.892322063446,214.4
BUREAU_LAST24M_AMT_CREDIT_MAX_OVERDUE_MAX,3947.1267471313477,158.6
BUREAU_LAST6M_AMT_CREDIT_SUM_DEBT_SUM,3944.7176738739013,201.8
NONLIVINGAREA_AVG,3927.8181985855103,217.6
BUREAU_LL_AMT_CREDIT_SUM_OVERDUE_MEAN,3898.0981830596925,221.0
INS_36M_PAYMENT_DIFFERENCE_MEAN,3898.096102523804,175.8
PREV_ACTIVE_AMT_ANNUITY_MAX,3858.8594734191893,204.4
BUREAU_ACTIVE_MONTHS_BALANCE_SIZE_MEAN,3854.0648823738097,231.2
BUREAU_CREDIT_TYPE_Consumer credit_MEAN,3844.5712080955504,205.6
PREV_LAST12M_APPLICATION_CREDIT_RATIO_MEAN,3844.143738269806,200.6
REFUSED_AMT_APPLICATION_MAX,3842.460835838318,196.2
BUREAU_CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,3835.790938949585,201.8
PREV_NAME_YIELD_GROUP_low_action_MEAN,3825.9573921203614,190.8
PREV_LAST6M_DAYS_DECISION_MEAN,3802.3647035598756,222.8
PREV_Cash_APPLICATION_CREDIT_RATIO_MAX,3801.969293308258,193.0
REFUSED_AMT_CREDIT_MAX,3799.764214134216,179.4
INS_DPD_VAR,3791.8172340393066,194.0
COMMONAREA_AVG,3721.9155628204344,205.6
WEEKDAY_APPR_PROCESS_START,3716.36749792099,241.6
BASEMENTAREA_MODE,3709.8482278823853,201.6
PREV_CHANNEL_TYPE_Country-wide_MEAN,3696.185567378998,199.4
BUREAU_CLOSED_STATUS_12345_MEAN,3695.970322704315,180.2
BUREAU_MONTHS_BALANCE_MEAN_VAR,3682.9714859962464,206.4
LANDAREA_MODE,3634.572616004944,203.2
POS_SK_DPD_DEF_MAX,3631.6432806015014,153.8
PREV_ACTIVE_INSTALMENT_PAYMENT_DIFF_MEAN,3618.5222385406496,168.0
BUREAU_LAST24M_STATUS_0_MEAN,3594.2033256530763,203.0
LANDAREA_MEDI,3581.948794364929,192.6
BUREAU_MICROLOAN_AMT_CREDIT_SUM_MEAN,3568.614508628845,104.4
BUREAU_ACTIVE_MONTHS_BALANCE_MEAN_MEAN,3566.2932430267333,194.2
BUREAU_MONTHS_BALANCE_SIZE_SUM,3557.546704959869,204.2
PREV_LAST12M_APPLICATION_CREDIT_DIFF_MIN,3534.4601385116575,191.0
CURRENT_TO_BUREAU_ANNUITY_MEAN_RATIO,3531.769179725647,202.2
PREV_LAST12M_AMT_ANNUITY_MAX,3516.444523715973,192.8
REFUSED_CNT_PAYMENT_MEAN,3513.945718574524,173.2
BUREAU_MONTHS_BALANCE_MEAN_MEAN,3501.4132583618166,182.2
PREV_LAST12M_SIMPLE_INTERESTS_MEAN,3476.3155572891237,182.8
BUREAU_STATUS_X_MEAN,3475.8766726493836,196.0
REFUSED_APPLICATION_CREDIT_DIFF_MEAN,3454.5117245674132,172.6
BUREAU_LAST36M_STATUS_0_MEAN,3442.7202019691467,195.6
BUREAU_MICROLOAN_DAYS_CREDIT_MAX,3442.5570590019224,108.2
APPROVED_DAYS_LAST_DUE_1ST_VERSION_MAX,3431.544219970703,161.6
BUREAU_LAST12M_AMT_CREDIT_MAX_OVERDUE_MAX,3427.107615661621,129.6
AMT_CREDIT_MAX_OVERDUE,3397.5237411499024,157.8
PREV_ACTIVE_AMT_PAYMENT_SUM,3394.835015678406,183.0
PREV_NAME_YIELD_GROUP_low_normal_MEAN,3374.8374029159545,181.8
CC_PAYMENT_DIV_MIN_MIN,3372.160230350494,210.0
LAST_LOAN_PAID_OVER_AMOUNT_std,3369.769448375702,181.8
INS_DPD_7_MEAN,3361.0763818740843,149.4
BUREAU_ACTIVE_CREDIT_TO_ANNUITY_RATIO_MEAN,3348.0768168449404,191.0
PREV_LAST12M_APPLICATION_CREDIT_RATIO_MAX,3345.1093496322633,188.0
PREV_NAME_YIELD_GROUP_XNA_MEAN,3342.3207165718077,176.8
PREV_NAME_TYPE_SUITE_Family_MEAN,3323.214853286743,180.0
PREV_NAME_YIELD_GROUP_high_MEAN,3321.3684958457948,172.0
BASEMENTAREA_MEDI,3314.38046541214,177.8
BUREAU_ACTIVE_MONTHS_BALANCE_MEAN_VAR,3311.5548709869386,196.2
DOCUMENT_COUNT,3307.7208059310915,159.0
REFUSED_APPLICATION_CREDIT_DIFF_MIN,3297.012555885315,159.6
BUREAU_AMT_ANNUITY_MEAN,3289.4621374130247,183.2
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,3286.752189445496,176.4
POS_NAME_CONTRACT_STATUS_Signed_MEAN,3265.689974308014,176.4
BUREAU_LAST12M_AMT_CREDIT_MAX_OVERDUE_MEAN,3245.9191564559937,128.6
HOUR_APPR_PROCESS_START,3243.2428908348083,189.6
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,3225.306601047516,165.6
INS_PAYMENT_RATIO_MEAN,3220.5689046859743,134.2
COMMONAREA_MEDI,3197.4690344810488,188.6
BUREAU_MORTGAGE_AMT_CREDIT_SUM_MAX,3159.7892552375793,127.6
ENTRANCES_AVG,3155.215315437317,166.4
PREV_ACTIVE_SIMPLE_INTERESTS_MEAN,3147.3479195594787,161.4
FLAG_WORK_PHONE,3092.983053779602,169.8
NONLIVINGAREA_MEDI,3084.6764662742617,171.6
