feature,gain,split
PREV_ACTIVE_INSTALMENT_PAYMENT_DIFF_MAX,3070.293287086487,144.8
PREV_CHANNEL_TYPE_Credit and cash offices_MEAN,3061.56840429306,176.4
APPROVED_HOUR_APPR_PROCESS_START_MIN,3059.6845194816588,162.0
PREV_CHANNEL_TYPE_Stone_MEAN,3056.9055079460145,169.0
REFUSED_AMT_APPLICATION_MEAN,3052.342714691162,161.2
LAST_LOAN_PAID_OVER_AMOUNT_min,3044.4747745513914,153.0
YEARS_BUILD_AVG,3035.556864452362,164.8
PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,3024.9000761032103,178.0
BUREAU_LAST24M_AMT_CREDIT_MAX_OVERDUE_MEAN,3011.156452560425,129.8
LIVINGAPARTMENTS_MEDI,2998.611727142334,161.8
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,2967.8728427886963,134.4
GROUP2_CREDIT_TO_ANNUITY_MEDIAN,2934.461949157715,124.0
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,2927.588778305054,151.0
FLOORSMAX_AVG,2921.4944117546083,138.8
REG_CITY_NOT_LIVE_CITY,2917.754085350037,127.8
BUREAU_ACTIVE_MONTHS_BALANCE_SIZE_SUM,2879.2915239334106,161.2
GROUP1_INCOME_MEDIAN,2867.068741798401,150.8
BUREAU_LAST6M_AMT_CREDIT_SUM_DEBT_MEAN,2861.0887376785277,160.8
PREV_ACTIVE_CNT_PAYMENT_SUM,2858.856226730347,134.6
INS_36M_PAYMENT_RATIO_MEAN,2822.3507224082946,118.0
PREV_NAME_CLIENT_TYPE_New_MEAN,2787.2975900650026,144.8
LAST_LOAN_PAID_OVER_AMOUNT_sum,2765.4493845939637,148.6
REGION_RATING_CLIENT,2761.8491479873655,98.6
PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,2756.[phone],144.0
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,2721.1978158950806,136.8
BUREAU_MICROLOAN_AMT_CREDIT_SUM_DEBT_MEAN,2709.846413040161,85.4
PREV_HOUR_APPR_PROCESS_START_MIN,2699.1273188591003,139.8
APPROVED_CNT_PAYMENT_MAX,2691.0864024162292,103.2
CC_12M_LIMIT_USE_MEAN,2689.8643795013427,96.0
GROUP2_INCOME_MEDIAN,2688.5694021224976,117.0
OBS_30_CNT_SOCIAL_CIRCLE,2684.572697067261,149.8
LAST_LOAN_DPD_sum,2665.6441728591917,100.8
PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,2653.207575130463,147.2
INS_18M_DPD_MAX,2635.9979773521422,112.0
LATE_PAYMENT_SUM,2632.860563468933,135.2
REFUSED_CNT_PAYMENT_MAX,2626.482046794891,105.4
LAST_LOAN_PAID_OVER_count,2604.542650794983,135.2
INS_DPD_MAX,2582.023306655884,135.4
INS_36M_DPD_MAX,2552.0472749710084,124.6
YEARS_BUILD_MODE,2541.22409324646,141.2
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,2540.913823890686,136.6
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,2537.093605041504,157.2
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN,2524.7443578720095,116.8
BUREAU_LAST24M_AMT_CREDIT_SUM_OVERDUE_MEAN,2503.186021232605,77.0
PREV_LAST6M_SIMPLE_INTERESTS_MAX,2500.371336746216,136.8
PREV_ACTIVE_CNT_PAYMENT_MEAN,2495.242133617401,115.4
PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,2494.3138217926025,133.8
PREV_CNT_PAYMENT_MAX,2468.713081550598,90.2
PREV_LAST24M_NAME_CONTRACT_TYPE_Revolving loans_MEAN,2463.6292197227476,119.0
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,2457.8482612609864,131.8
CC_PAYMENT_DIV_MIN_MEAN,2448.841806411743,115.4
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,2397.753827190399,142.4
POS_LATE_PAYMENT_MEAN,2384.8573392868043,121.4
BUREAU_MICROLOAN_AMT_CREDIT_SUM_MAX,2362.9465028762816,64.8
PREV_LAST6M_SIMPLE_INTERESTS_MEAN,2359.1536350250244,126.4
PREV_LAST6M_AMT_ANNUITY_MEAN,2343.7822094917296,133.2
BUREAU_LAST36M_AMT_CREDIT_SUM_OVERDUE_MEAN,2329.4860429763794,82.6
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,2308.1537875175477,122.6
BUREAU_CREDIT_AMT_CREDIT_MAX_OVERDUE_MAX,2301.3751516342163,124.2
PREV_LAST6M_DAYS_LAST_DUE_1ST_VERSION_MAX,2291.85307970047,127.6
POS_SK_ID_PREV_NUNIQUE,2274.938184928894,82.6
BUREAU_STATUS_1_MEAN,2274.594887161255,115.2
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,2269.2998675346375,116.0
PREV_LAST6M_AMT_CREDIT_SUM,2263.232233810425,133.0
BUREAU_MORTGAGE_AMT_CREDIT_SUM_MEAN,2239.0521734237673,96.8
BUREAU_CREDIT_AMT_CREDIT_MAX_OVERDUE_MEAN,2222.5848125457765,125.2
APPROVED_DAYS_LAST_DUE_MAX,2181.3575585365297,109.0
FLAG_DOCUMENT_3,2181.0677755355837,107.2
BUREAU_LAST12M_STATUS_0_MEAN,2173.889979362488,125.6
YEARS_BUILD_MEDI,2133.827950668335,118.2
PREV_LAST6M_APPLICATION_CREDIT_RATIO_MAX,2130.8210426330565,109.0
"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",2130.3526149749755,117.6
NONLIVINGAPARTMENTS_AVG,2107.64556350708,118.8
CC_24M_LIMIT_USE_MAX,2106.2031667709352,81.4
CC_MONTHS_BALANCE_MIN,2104.8039043426515,105.4
AMT_REQ_CREDIT_BUREAU_QRT,2103.611911487579,124.0
POS_SK_DPD_DEF_SUM,2098.440254020691,98.4
PREV_PRODUCT_COMBINATION_Cash_MEAN,2095.9457417488097,120.0
PREV_CHANNEL_TYPE_Regional / Local_MEAN,2095.61904296875,121.2
PREV_LAST6M_AMT_ANNUITY_MAX,2078.9836236953734,119.8
CC_CNT_DRAWINGS_CURRENT_SUM,2077.3037903785707,107.0
ENTRANCES_MEDI,2066.8380268096926,110.4
OBS_60_CNT_SOCIAL_CIRCLE,2046.7627775192261,118.2
PREV_LAST6M_DAYS_LAST_DUE_1ST_VERSION_MIN,2013.7914474487304,103.6
PREV_LAST24M_NAME_CONTRACT_TYPE_Cash loans_MEAN,2004.849362564087,102.6
PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN,1997.468975162506,105.2
NEW_DOC_KURT,1993.3498521804809,76.4
BUREAU_CREDIT_TYPE_Microloan_MEAN,1980.6943655014038,60.0
BUREAU_STATUS_12345_MEAN,1924.3466474533082,94.8
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,1893.8944828033448,98.0
PREV_CHANNEL_TYPE_Contact center_MEAN,1859.6621019363404,109.2
PREV_SK_ID_PREV_NUNIQUE,1857.4744122505188,103.2
PREV_LAST6M_DAYS_LAST_DUE_1ST_VERSION_MEAN,1846.0433590888977,96.8
POS_SK_DPD_MEAN,1839.8345637321472,94.0
PREV_LAST6M_APPLICATION_CREDIT_RATIO_MEAN,1827.4913849830627,94.8
PREV_LAST24M_NAME_CONTRACT_TYPE_Consumer loans_MEAN,1825.3128101348877,89.2
PREV_LAST6M_APPLICATION_CREDIT_DIFF_MIN,1800.759311103821,101.8
AMT_REQ_CREDIT_BUREAU_YEAR,1780.6266159057618,93.6
FLOORSMIN_AVG,1778.1279460906983,97.6
PREV_PRODUCT_COMBINATION_POS other with interest_MEAN,1774.9898178100586,98.4
BUREAU_CREDIT_TYPE_Mortgage_MEAN,1771.8968084335327,74.6
ENTRANCES_MODE,1765.082151222229,98.0
BUREAU_MORTGAGE_DAYS_CREDIT_MAX,1764.068703174591,92.6
POS_SK_DPD_VAR,1754.956711769104,94.4
FLOORSMAX_MEDI,1754.5098840713501,84.6
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN,1748.2586429595947,94.2
BUREAU_CAR_AMT_CREDIT_SUM_MEAN,1713.9740580558778,103.2
PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN,1711.9075833320617,88.4
ELEVATORS_AVG,1704.0416376113892,87.2
CC_AMT_BALANCE_MAX,1680.4950647354126,77.0
CC_48M_CNT_DRAWINGS_ATM_CURRENT_MEAN,1661.8158290863037,43.4
CC_AMT_TOTAL_RECEIVABLE_MEAN,1661.6863238334656,73.4
POS_COMPLETED_BEFORE_MEAN,1656.3491273880004,92.4
INS_DPD_15_MEAN,1649.2353528976441,79.8
PREV_LAST6M_APPLICATION_CREDIT_RATIO_MIN,1641.8157073020934,88.4
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,1634.0119417190551,86.6
BUREAU_CAR_AMT_CREDIT_SUM_MAX,1629.6129848480225,97.6
PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN,1627.9712308883668,88.2
CC_AMT_INST_MIN_REGULARITY_MEAN,1619.9735416412354,81.8
POS_SK_DPD_SUM,1612.4939205169678,88.6
CC_24M_LIMIT_USE_MEAN,1591.5564002990723,53.2
CC_12M_AMT_BALANCE_MEAN,1591.3545944690704,67.2
CC_AMT_DRAWINGS_POS_CURRENT_SUM,1583.157054233551,93.0
BUREAU_LAST12M_AMT_CREDIT_SUM_OVERDUE_MEAN,1558.7668407440185,68.4
BUREAU_MORTGAGE_DAYS_CREDIT_MEAN,1551.8113802909852,79.0
REFUSED_NAME_CONTRACT_TYPE_Cash loans_MEAN,1534.457172012329,73.2
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,1516.834486579895,81.0
CC_AMT_INST_MIN_REGULARITY_MAX,1444.1317471504212,70.2
CC_AMT_DRAWINGS_CURRENT_MAX,1438.81907787323,75.2
PREV_PRODUCT_COMBINATION_Card Street_MEAN,1435.040376472473,81.0
BUREAU_MICROLOAN_AMT_CREDIT_SUM_DEBT_MAX,1431.2007318496703,46.8
POS_SK_DPD_MAX,1424.2444456100463,78.2
CC_AMT_TOTAL_RECEIVABLE_MAX,1393.315398979187,63.2
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,1375.508378124237,77.0
NONLIVINGAPARTMENTS_MEDI,1356.6488069534303,77.4
CC_AMT_DRAWINGS_POS_CURRENT_MAX,1338.4408168315888,80.0
BUREAU_CLOSED_AMT_CREDIT_SUM_DEBT_MAX,1334.731833076477,67.0
PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN,1333.[phone],76.8
BUREAU_CONSUMER_DEBT_PERCENTAGE_MEAN,1326.6889680862428,71.8
BUREAU_MICROLOAN_DEBT_CREDIT_DIFF_MEAN,1316.1897785186768,41.6
PREV_PRODUCT_COMBINATION_POS household without interest_MEAN,1296.1942474365235,73.0
REFUSED_NAME_CONTRACT_TYPE_Consumer loans_MEAN,1289.1569297790527,59.6
PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,1288.156841468811,73.0
CC_AMT_DRAWINGS_CURRENT_SUM,1280.9614552497865,69.2
PREV_LAST12M_NAME_CONTRACT_TYPE_Cash loans_MEAN,1270.0211664199828,66.6
BUREAU_CAR_DEBT_CREDIT_DIFF_MEAN,1264.025984954834,74.4
PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,1253.6965915679932,68.6
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,1239.7138348579406,67.4
INS_36M_DPD_15_MEAN,1238.5017097473144,53.4
APPROVED_DAYS_FIRST_DRAWING_MEAN,1236.4850889205932,65.2
PREV_LAST12M_NAME_CONTRACT_TYPE_Revolving loans_MEAN,1225.1557947158813,65.4
BUREAU_CLOSED_AMT_CREDIT_SUM_DEBT_SUM,1220.1983631134033,62.6
BUREAU_CREDIT_ACTIVE_Sold_MEAN,1210.4748142242431,66.2
FLAG_DOCUMENT_8,1210.2054711341857,70.6
APPROVED_SK_ID_PREV_NUNIQUE,1208.5084007263183,59.8
REFUSED_NAME_CONTRACT_TYPE_Revolving loans_MEAN,1195.668865776062,62.6
BUREAU_LAST36M_STATUS_12345_MEAN,1195.4259811401366,63.4
FLOORSMIN_MEDI,1189.4149478912354,65.8
PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN,1183.7515446662903,60.4
PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN,1169.386598968506,67.6
CNT_FAM_MEMBERS,1158.3524337768554,64.8
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,1152.0220903396607,54.0
PREV_ACTIVE_AMT_DOWN_PAYMENT_MAX,1149.05905418396,63.8
CC_LATE_PAYMENT_SUM,1146.606810283661,74.0
INS_SK_ID_PREV_NUNIQUE,1138.4904430389404,51.2
INS_18M_DPD_15_MEAN,1059.538659286499,47.4
PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,1036.0574470520019,71.8
PREV_NAME_TYPE_SUITE_Children_MEAN,1031.9251139640808,58.6
BUREAU_AMT_CREDIT_SUM_OVERDUE_MAX,1003.5157075881958,33.2
PREV_NAME_TYPE_SUITE_Other_B_MEAN,996.8877374649048,58.2
INS_PAID_OVER_MEAN,975.1750852584839,52.8
PREV_LAST12M_NAME_CONTRACT_TYPE_Consumer loans_MEAN,965.6232301712037,50.6
BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN,944.1998517990112,34.8
CC_48M_LIMIT_USE_MAX,935.5715879440307,36.8
ELEVATORS_MODE,931.5173530578613,49.2
NAME_HOUSING_TYPE,895.1131399154663,60.4
BUREAU_ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,880.1961431503296,39.4
BUREAU_LAST6M_AMT_CREDIT_MAX_OVERDUE_MAX,878.2740795135499,40.8
BUREAU_CAR_DAYS_CREDIT_MEAN,870.7341089248657,51.8
BUREAU_LAST24M_STATUS_12345_MEAN,870.7011043548584,47.0
BUREAU_CAR_DAYS_CREDIT_MAX,846.1813947677613,51.6
BUREAU_MICROLOAN_DEBT_PERCENTAGE_MEAN,838.2666135787964,31.2
BUREAU_ACTIVE_AMT_CREDIT_SUM_OVERDUE_MAX,821.7054660797119,26.0
PREV_ACTIVE_AMT_DOWN_PAYMENT_MEAN,817.9377055168152,48.2
CC_SK_DPD_SUM,807.500075340271,55.4
BUREAU_MORTGAGE_DEBT_CREDIT_DIFF_MEAN,801.7929465293885,47.6
FLAG_OWN_CAR,797.8305337905883,25.2
PREV_NAME_TYPE_SUITE_Other_A_MEAN,784.5208477020263,43.0
BUREAU_LAST6M_AMT_CREDIT_MAX_OVERDUE_MEAN,771.0233839988708,38.2
CC_24M_AMT_BALANCE_MEAN,756.7027776718139,30.4
CC_12M_AMT_BALANCE_MAX,755.8100269317626,35.8
CC_SK_DPD_MEAN,699.2341810226441,44.6
BUREAU_CREDIT_TYPE_Car loan_MEAN,694.7413231849671,45.2
PREV_LAST6M_NAME_CONTRACT_TYPE_Revolving loans_MEAN,688.1879652023315,38.2
CNT_CHILDREN,673.7214946746826,38.2
PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN,673.0744990348816,46.8
PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN,668.8313011169433,41.6
LAST_LOAN_PAID_OVER_mean,649.9372873306274,37.6
CTAR_CREDIT_TO_GOODS_RATIO_STD,627.7517587661744,30.8
BUREAU_LAST6M_STATUS_0_MEAN,623.19457654953,38.0
BUREAU_MORTGAGE_AMT_CREDIT_SUM_DEBT_MAX,615.1250267028809,30.2
BUREAU_AMT_CREDIT_SUM_OVERDUE_SUM,592.5733798980713,20.8
BUREAU_MORTGAGE_AMT_CREDIT_SUM_DEBT_MEAN,584.2376316070556,30.8
CREDIT_TO_ANNUITY_GROUP,575.3224031448365,20.8
AMT_REQ_CREDIT_BUREAU_MON,570.7477186203002,31.6
POS_NAME_CONTRACT_STATUS_Approved_MEAN,547.5806991577149,31.8
LAST_LOAN_PAID_OVER_AMOUNT_max,539.6577104568481,31.8
BUREAU_CAR_DEBT_PERCENTAGE_MEAN,538.9685203552247,30.2
BUREAU_CAR_AMT_CREDIT_SUM_DEBT_MEAN,502.6043947219849,30.4
CC_48M_LIMIT_USE_MEAN,449.9611873626709,17.2
PREV_LAST6M_NAME_CONTRACT_TYPE_Cash loans_MEAN,436.6607858657837,24.2
AMT_REQ_CREDIT_BUREAU_DAY,434.81356258392333,26.2
BUREAU_LAST12M_STATUS_12345_MEAN,434.63363494873045,25.2
PREV_ACTIVE_SK_ID_PREV_NUNIQUE,405.5948469161987,22.8
BUREAU_MORTGAGE_DEBT_PERCENTAGE_MEAN,400.0759819030762,25.2
BUREAU_CAR_AMT_CREDIT_SUM_DEBT_MAX,396.4900873184204,24.4
CC_12M_SK_DPD_SUM,386.90411376953125,26.4
CC_48M_AMT_BALANCE_MEAN,385.9840881347656,15.2
CC_24M_AMT_BALANCE_MAX,365.37177448272706,15.4
NAME_INCOME_TYPE,348.56562061309813,18.0
PREV_LAST6M_NAME_CONTRACT_TYPE_Consumer loans_MEAN,334.33796672821046,19.0
NAME_CONTRACT_TYPE,305.179501914978,14.8
BUREAU_CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,302.56970319747927,19.6
CC_SK_DPD_DEF_SUM,292.0034942626953,16.6
CC_SK_DPD_MAX,263.83750610351564,16.6
CC_24M_SK_DPD_SUM,232.4169044494629,16.4
LIVE_CITY_NOT_WORK_CITY,224.96442375183105,14.2
REG_CITY_NOT_WORK_CITY,214.59071674346924,11.4
CC_SK_DPD_DEF_MAX,182.3490261077881,10.2
CC_48M_AMT_BALANCE_MAX,177.17085285186766,8.0
BUREAU_CAR_AMT_CREDIT_MAX_OVERDUE_MEAN,147.3358497619629,11.2
FLAG_DOCUMENT_18,146.32632865905762,9.8
BUREAU_CAR_AMT_CREDIT_MAX_OVERDUE_MAX,137.15458869934082,10.6
CC_12M_SK_DPD_MAX,115.21717262268066,7.0
BUREAU_LAST6M_STATUS_12345_MEAN,104.09899215698242,7.8
BUREAU_MORTGAGE_AMT_CREDIT_MAX_OVERDUE_MEAN,93.83967018127441,7.4
PREV_NAME_TYPE_SUITE_Group of people_MEAN,91.6535873413086,5.0
CC_48M_SK_DPD_SUM,86.30637197494507,6.0
PREV_PRODUCT_COMBINATION_POS others without interest_MEAN,76.90784034729003,4.6
REG_REGION_NOT_WORK_REGION,74.03558864593506,4.6
BUREAU_MORTGAGE_AMT_CREDIT_MAX_OVERDUE_MAX,65.96971988677979,4.6
PREV_NAME_CLIENT_TYPE_XNA_MEAN,60.11271991729736,3.8
CC_24M_SK_DPD_MAX,57.182359886169436,3.4
CC_48M_SK_DPD_MAX,26.29534034729004,2.0
REG_REGION_NOT_LIVE_REGION,25.404819869995116,1.4
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,24.436289978027343,1.8
BUREAU_MICROLOAN_AMT_CREDIT_MAX_OVERDUE_MEAN,14.166860008239746,0.6
POS_NAME_CONTRACT_STATUS_Demand_MEAN,12.741779708862305,0.6
BUREAU_MICROLOAN_AMT_CREDIT_MAX_OVERDUE_MAX,10.873699951171876,0.4
CC_LATE_PAYMENT_MAX,7.187859916687012,0.4
BUREAU_LAST6M_AMT_CREDIT_SUM_OVERDUE_MEAN,5.405299949645996,0.4
PREV_CHANNEL_TYPE_Car dealer_MEAN,5.185820007324219,0.2
APPROVED_DAYS_FIRST_DRAWING_MAX,0.0,0.0
