SK_ID_CURR,TARGET
100001,0.15
100005,0.15
100013,0.09
100028,0.15
100038,0.21
100042,0.1
100057,0.12
100065,0.15
100066,0.06
100067,0.22
100074,0.11
100090,0.05
100091,0.17
100092,0.18
100106,0.14
100107,0.29
100109,0.19
100117,0.19
100128,0.16
100141,0.11
100150,0.07
100168,0.12
100169,0.22
100170,0.09
100171,0.08
100172,0.26
100184,0.23
100187,0.13
100212,0.2
100222,0.21
100223,0.13
100232,0.16
100241,0.27
100245,0.11
100253,0.03
100256,0.12
100271,0.18
100278,0.27
100280,0.13
100306,0.23
100311,0.24
100312,0.16
100330,0.23
100331,0.08
100352,0.25
100358,0.15
100367,0.16
100382,0.22
100384,0.21
100385,0.16
100386,0.16
100399,0.1
100404,0.16
100416,0.13
100422,0.25
100426,0.11
100438,0.07
100444,0.3
100445,0.24
100446,0.09
100447,0.1
100450,0.15
100466,0.11
100483,0.13
100484,0.15
100494,0.15
100510,0.26
100512,0.16
100517,0.09
100548,0.17
100551,0.15
100552,0.19
100553,0.07
100561,0.15
100568,0.39
100569,0.15
100591,0.25
100592,0.08
100602,0.22
100607,0.08
100613,0.18
100617,0.17
100618,0.24
100622,0.21
100625,0.23
100677,0.21
100699,0.11
100702,0.29
100711,0.17
100729,0.23
100740,0.18
100744,0.21
100745,0.13
100747,0.18
100751,0.45
100752,0.26
100753,0.32
100754,0.13
100760,0.22
100762,0.2
100763,0.18
100765,0.1
100770,0.11
100772,0.12
100777,0.1
100791,0.09
100792,0.12
100797,0.13
100823,0.17
100826,0.13
100830,0.12
100836,0.38
100872,0.09
100910,0.08
100913,0.28
100918,0.16
100931,0.05
100952,0.19
100953,0.17
100965,0.31
100970,0.13
100982,0.23
100983,0.31
100984,0.11
100987,0.16
100997,0.13
100998,0.19
101002,0.2
101005,0.22
101008,0.18
101020,0.14
101021,0.11
101024,0.27
101025,0.23
101026,0.15
101031,0.15
101041,0.09
101051,0.05
101055,0.11
101056,0.35
101057,0.1
101064,0.09
101079,0.15
101087,0.06
101090,0.1
101092,0.17
101097,0.15
101099,0.12
101107,0.23
101118,0.19
101125,0.17
101126,0.08
101128,0.11
101136,0.19
101140,0.29
101149,0.15
101160,0.11
101169,0.35
101181,0.11
101186,0.08
101190,0.2
101193,0.23
101194,0.28
101198,0.2
101200,0.1
101204,0.17
101211,0.15
101213,0.2
101223,0.11
101225,0.17
101237,0.23
101243,0.18
101244,0.25
101258,0.18
101259,0.19
101268,0.16
101269,0.11
101271,0.19
101279,0.06
101281,0.21
101287,0.17
101292,0.15
101294,0.13
101296,0.14
101297,0.1
101299,0.19
101301,0.1
101305,0.22
101308,0.2
101318,0.12
101327,0.3
101329,0.04
101332,0.2
101337,0.1
101343,0.1
101345,0.09
101346,0.1
101353,0.05
101354,0.15
101355,0.27
101356,0.09
101362,0.13
101363,0.27
101365,0.06
101366,0.19
101367,0.18
101368,0.01
101374,0.14
101380,0.1
101383,0.11
101398,0.09
101399,0.29
101401,0.23
101412,0.16
101426,0.14
101427,0.36
101428,0.29
101429,0.27
101434,0.17
101440,0.19
101448,0.16
101449,0.05
101465,0.13
101467,0.1
101472,0.24
101478,0.23
101497,0.16
101504,0.22
101547,0.14
101548,0.23
101555,0.23
101570,0.14
101572,0.17
101578,0.28
101580,0.26
101588,0.24
101602,0.1
101610,0.28
101614,0.21
101616,0.17
101643,0.15
101644,0.06
101649,0.12
101650,0.17
101665,0.06
101667,0.14
101669,0.1
101674,0.14
101675,0.06
101678,0.14
101682,0.13
101686,0.15
101697,0.33
101700,0.32
101711,0.16
101714,0.11
101715,0.29
101728,0.17
101732,0.15
101757,0.24
101758,0.2
101759,0.17
101762,0.14
101764,0.14
101780,0.32
101784,0.14
101789,0.1
101816,0.16
101819,0.18
101827,0.07
101863,0.15
101867,0.17
101870,0.08
101873,0.33
101878,0.24
101879,0.14
101880,0.08
101887,0.11
101897,0.19
101901,0.14
101903,0.18
101920,0.1
101921,0.13
101922,0.24
101961,0.17
101962,0.18
101971,0.12
101976,0.22
102002,0.17
102005,0.12
102007,0.34
102017,0.09
102019,0.24
102029,0.14
102051,0.31
102052,0.07
102054,0.08
102062,0.13
102067,0.26
102068,0.23
102070,0.11
102090,0.15
102092,0.12
102099,0.19
102100,0.08
102112,0.12
102113,0.08
102122,0.22
102123,0.2
102125,0.14
102126,0.22
102146,0.15
102147,0.17
102151,0.1
102158,0.16
102159,0.15
102162,0.19
102165,0.11
102166,0.07
102174,0.09
102193,0.22
102198,0.19
102205,0.18
102206,0.09
102218,0.08
102221,0.11
102230,0.12
102238,0.15
102248,0.15
102252,0.35
102259,0.17
102262,0.26
102273,0.13
102286,0.25
102293,0.15
102294,0.07
102296,0.1
102298,0.12
102303,0.09
102309,0.13
102315,0.19
102340,0.21
102342,0.13
102344,0.22
102346,0.19
102347,0.17
102374,0.24
102380,0.18
102387,0.16
102393,0.08
102403,0.06
102413,0.18
102414,0.1
102415,0.12
102416,0.08
102439,0.18
102441,0.08
102443,0.11
102444,0.21
102445,0.23
102448,0.07
102449,0.15
102450,0.24
102456,0.11
102458,0.21
102459,0.09
102465,0.11
102470,0.23
102471,0.13
102475,0.2
102476,0.17
102506,0.23
102509,0.1
102519,0.18
102522,0.1
102545,0.11
102549,0.14
102562,0.04
102563,0.07
102568,0.2
102582,0.1
102592,0.13
102597,0.15
102605,0.15
102614,0.19
102617,0.15
102634,0.11
102652,0.14
102655,0.05
102671,0.11
102694,0.2
102701,0.11
102703,0.07
102704,0.09
102713,0.13
102720,0.21
102731,0.12
102733,0.1
102749,0.09
102755,0.13
102763,0.07
102770,0.09
102772,0.14
102799,0.25
102838,0.12
102854,0.14
102862,0.18
102863,0.15
102867,0.09
102868,0.08
102878,0.15
102887,0.08
102898,0.32
102904,0.09
102912,0.1
102919,0.09
102927,0.13
102932,0.11
102933,0.15
102935,0.11
102958,0.14
102969,0.13
102971,0.14
102975,0.01
102979,0.1
102982,0.04
102987,0.23
102989,0.28
102995,0.1
102996,0.21
103000,0.18
103001,0.16
103004,0.22
103010,0.07
103025,0.23
103029,0.14
103046,0.17
103056,0.11
103062,0.2
103078,0.14
103083,0.09
103092,0.12
103096,0.13
103097,0.21
103102,0.18
103112,0.21
103132,0.07
103144,0.19
103145,0.21
103146,0.06
103147,0.27
103158,0.11
103171,0.17
103173,0.13
103184,0.1
103195,0.26
103196,0.19
103206,0.18
103230,0.14
103231,0.19
103232,0.09
103239,0.25
103240,0.18
103243,0.14
103252,0.21
103258,0.11
103259,0.2
103279,0.09
103280,0.06
103286,0.08
103287,0.34
103290,0.06
103298,0.17
103315,0.09
103319,0.08
103334,0.1
103336,0.27
103345,0.08
103368,0.09
103371,0.26
103377,0.1
103398,0.06
103404,0.12
103408,0.17
103410,0.09
103418,0.06
103420,0.24
103432,0.16
103433,0.09
103436,0.08
103440,0.1
103453,0.16
103459,0.15
103460,0.15
103461,0.09
103462,0.18
103473,0.19
103474,0.1
103475,0.21
103478,0.25
103480,0.18
103484,0.13
103494,0.13
103513,0.23
103515,0.13
103516,0.31
103525,0.17
103541,0.12
103544,0.12
103562,0.35
103570,0.31
103572,0.18
103574,0.11
103575,0.12
103591,0.23
103594,0.14
103609,0.14
103613,0.14
103614,0.2
103615,0.1
103624,0.14
103625,0.26
103628,0.28
103629,0.1
103647,0.1
103648,0.08
103651,0.1
103658,0.12
103668,0.14
103669,0.12
103676,0.16
103682,0.13
103683,0.19
103689,0.09
103725,0.11
103733,0.19
103744,0.07
103762,0.18
103771,0.36
103773,0.06
103783,0.13
103784,0.15
103808,0.1
103812,0.13
103813,0.16
103814,0.15
103818,0.21
103824,0.1
103828,0.1
103830,0.26
103840,0.11
103842,0.2
103847,0.21
103848,0.24
103851,0.07
103854,0.19
103857,0.31
103861,0.09
103862,0.22
103865,0.2
103870,0.07
103876,0.11
103891,0.44
103908,0.1
103914,0.26
103918,0.19
103940,0.12
103963,0.21
103966,0.23
103971,0.12
103980,0.19
103984,0.12
103985,0.08
103998,0.22
104019,0.06
104026,0.09
104035,0.16
104044,0.23
104045,0.21
104047,0.25
104051,0.11
104058,0.22
104063,0.11
104066,0.19
104087,0.06
104089,0.09
104095,0.11
104098,0.19
104104,0.07
104110,0.26
104120,0.17
104122,0.06
104131,0.14
104132,0.19
104135,0.12
104136,0.07
104149,0.15
104150,0.12
104156,0.29
104165,0.2
104175,0.09
104179,0.25
104184,0.22
104206,0.09
104216,0.28
104230,0.28
104257,0.09
104272,0.12
104273,0.17
104278,0.08
104294,0.25
104295,0.11
104297,0.09
104298,0.09
104308,0.14
104318,0.04
104319,0.1
104320,0.26
104327,0.16
104334,0.18
104344,0.15
104350,0.15
104351,0.22
104354,0.17
104369,0.13
104376,0.08
104381,0.08
104384,0.12
104391,0.14
104394,0.12
104398,0.31
104402,0.1
104408,0.16
104409,0.07
104410,0.31
104412,0.22
104417,0.2
104424,0.2
104426,0.15
104435,0.16
104445,0.15
104458,0.13
104460,0.16
104466,0.1
104472,0.13
104473,0.16
104479,0.13
104480,0.13
104482,0.15
104499,0.09
104501,0.08
104502,0.09
104506,0.11
104510,0.12
104512,0.23
104520,0.13
104528,0.19
104529,0.09
104541,0.18
104578,0.12
104584,0.18
104588,0.16
104602,0.2
104610,0.18
104611,0.15
104618,0.13
104620,0.11
104622,0.08
104624,0.21
104625,0.16
104634,0.18
104639,0.15
104646,0.09
104647,0.1
104652,0.1
104670,0.16
104677,0.15
104685,0.25
104691,0.19
104696,0.11
104699,0.15
104712,0.18
104714,0.14
104717,0.17
104718,0.1
104740,0.04
104741,0.05
104743,0.11
104744,0.16
104747,0.19
104767,0.1
104772,0.32
104776,0.15
104779,0.09
104814,0.16
104815,0.09
104830,0.11
104831,0.13
104833,0.21
104839,0.12
104840,0.11
104860,0.17
104861,0.13
104866,0.08
104870,0.09
104877,0.15
104878,0.09
104879,0.09
104880,0.09
104899,0.15
104906,0.14
104907,0.16
104913,0.19
104916,0.11
104921,0.16
104930,0.05
104931,0.23
104936,0.13
104937,0.17
104942,0.16
104943,0.1
104969,0.29
104972,0.19
104988,0.09
105013,0.15
105015,0.14
105019,0.15
105027,0.18
105030,0.15
105035,0.34
105041,0.13
105051,0.11
105056,0.15
105067,0.32
105071,0.05
105072,0.11
105074,0.21
105091,0.08
105101,0.09
105103,0.11
105134,0.1
105139,0.1
105142,0.23
105146,0.08
105163,0.09
105168,0.3
105172,0.11
105176,0.41
105195,0.09
105196,0.27
105197,0.13
105203,0.14
105223,0.14
105227,0.25
105228,0.11
105230,0.26
105231,0.22
105239,0.06
105242,0.16
105244,0.12
105245,0.15
105248,0.11
105249,0.12
105266,0.19
105271,0.19
105276,0.19
105282,0.08
105292,0.23
105297,0.09
105332,0.16
105333,0.16
105343,0.14
105344,0.21
105345,0.17
105357,0.16
105359,0.14
105366,0.09
105367,0.16
105370,0.1
105377,0.07
105390,0.23
105399,0.09
105403,0.16
105404,0.07
105414,0.07
105417,0.12
105425,0.26
105452,0.19
105454,0.17
105456,0.11
105470,0.15
105471,0.09
105483,0.21
105493,0.27
105508,0.25
105514,0.16
105515,0.1
105528,0.31
105529,0.17
105531,0.17
105532,0.11
105558,0.07
105574,0.1
105578,0.13
105584,0.26
105595,0.19
105617,0.23
105618,0.1
105621,0.13
105625,0.16
105629,0.1
105630,0.1
105634,0.11
105635,0.04
105641,0.15
105647,0.12
105648,0.17
105655,0.14
105657,0.09
105672,0.16
105678,0.25
105682,0.16
105691,0.19
105692,0.07
105706,0.16
105712,0.19
105720,0.13
105734,0.07
105735,0.09
105736,0.2
105737,0.08
105738,0.14
105740,0.16
105744,0.13
105747,0.17
105749,0.17
105754,0.1
105758,0.16
105760,0.19
105767,0.18
105784,0.22
105791,0.08
105802,0.28
105807,0.28
105809,0.13
105816,0.07
105817,0.19
105824,0.26
105832,0.15
105856,0.13
105865,0.15
105899,0.21
105906,0.1
105916,0.16
105923,0.17
105937,0.2
105965,0.04
105966,0.17
105968,0.13
105973,0.12
105976,0.14
105978,0.14
105979,0.09
105991,0.2
105998,0.16
105999,0.06
106000,0.37
106001,0.1
106010,0.16
106011,0.16
106013,0.24
106015,0.12
106026,0.18
106032,0.14
106035,0.24
106040,0.11
106041,0.2
106044,0.13
106053,0.23
106054,0.11
106065,0.29
106081,0.17
106083,0.12
106087,0.21
106090,0.23
106101,0.21
106102,0.16
106109,0.1
106116,0.2
106150,0.08
106155,0.22
106166,0.11
106176,0.11
106189,0.06
106199,0.17
106205,0.16
106206,0.12
106211,0.17
106214,0.15
106216,0.15
106217,0.1
106225,0.14
106249,0.16
106256,0.16
106258,0.16
106261,0.12
106262,0.17
106264,0.08
106271,0.08
106276,0.1
106277,0.21
106286,0.17
106293,0.06
106295,0.13
106296,0.17
106297,0.18
106298,0.11
106311,0.06
106314,0.19
106320,0.1
106334,0.09
106346,0.21
106347,0.1
106349,0.1
106354,0.15
106360,0.11
106373,0.12
106377,0.2
106386,0.12
106387,0.12
106391,0.11
106401,0.25
106411,0.13
106413,0.23
106426,0.14
106427,0.2
106428,0.17
106434,0.14
106438,0.14
106440,0.12
106441,0.03
106452,0.2
106453,0.07
106454,0.12
106457,0.22
106484,0.13
106488,0.26
106491,0.2
106514,0.17
106527,0.18
106528,0.15
106529,0.05
106534,0.31
106550,0.14
106577,0.17
106585,0.15
106590,0.12
106607,0.11
106610,0.22
106611,0.13
106612,0.16
106624,0.1
106631,0.08
106647,0.32
106660,0.11
106674,0.14
106687,0.16
106712,0.14
106713,0.13
106717,0.1
106720,0.2
106721,0.2
106724,0.15
106735,0.21
106739,0.16
106740,0.21
106754,0.16
106760,0.31
106761,0.14
106784,0.08
106787,0.11
106797,0.05
106798,0.13
106802,0.3
106803,0.14
106804,0.27
106805,0.13
106810,0.19
106812,0.21
106813,0.21
106817,0.14
106822,0.09
106823,0.1
106827,0.11
106841,0.21
106851,0.26
106852,0.14
106853,0.29
106854,0.35
106861,0.22
106873,0.17
106877,0.09
106878,0.09
106881,0.12
106900,0.11
106906,0.12
106907,0.16
106914,0.2
106916,0.11
106924,0.13
106931,0.16
106936,0.18
106937,0.13
106938,0.08
106939,0.24
106943,0.16
106944,0.27
106967,0.1
106980,0.15
106986,0.2
106987,0.16
106990,0.06
107013,0.18
107023,0.11
107033,0.17
107037,0.26
107048,0.11
107071,0.14
107081,0.07
107113,0.2
107130,0.19
107131,0.16
107145,0.11
107156,0.13
107219,0.1
107222,0.2
107223,0.38
107232,0.26
107245,0.16
107246,0.12
107247,0.11
107256,0.07
107259,0.11
107260,0.06
107279,0.2
107280,0.1
107281,0.18
107285,0.15
107329,0.13
107337,0.25
107349,0.09
107350,0.1
107351,0.1
107359,0.2
107391,0.15
107394,0.17
107395,0.12
107406,0.11
107416,0.13
107417,0.09
107418,0.15
107419,0.1
107444,0.09
107445,0.15
107446,0.12
107460,0.25
107470,0.13
107475,0.13
107520,0.09
107526,0.21
107527,0.07
107530,0.12
107532,0.18
107534,0.13
107535,0.21
107554,0.28
107556,0.08
107559,0.14
107561,0.06
107564,0.18
107566,0.1
107571,0.06
107590,0.15
107602,0.21
107625,0.14
107626,0.26
107635,0.1
107636,0.12
107645,0.17
107652,0.33
107655,0.09
107668,0.11
107670,0.17
107677,0.09
107680,0.22
107683,0.34
107684,0.11
107691,0.04
107692,0.13
107703,0.09
107709,0.09
107710,0.19
107721,0.26
107725,0.19
107727,0.17
107739,0.07
107740,0.1
107741,0.16
107747,0.14
107765,0.26
107768,0.06
107775,0.11
107782,0.24
107790,0.12
107801,0.08
107807,0.11
107811,0.13
107817,0.12
107826,0.1
107838,0.19
107839,0.21
107843,0.16
107847,0.17
107849,0.15
107850,0.13
107867,0.13
107871,0.17
107908,0.07
107913,0.19
107927,0.11
107931,0.11
107955,0.06
107962,0.09
107977,0.17
107978,0.17
107993,0.09
108010,0.14
108016,0.15
108018,0.29
108027,0.21
108045,0.36
108069,0.23
108082,0.08
108089,0.15
108092,0.16
108106,0.13
108112,0.14
108120,0.24
108122,0.26
108135,0.23
108170,0.12
108171,0.14
108177,0.11
108180,0.13
108183,0.1
108184,0.12
108185,0.21
108192,0.1
108195,0.22
108196,0.2
108218,0.08
108219,0.18
108243,0.18
108249,0.07
108251,0.12
108274,0.1
108280,0.31
108289,0.14
108292,0.15
108295,0.11
108327,0.18
108332,0.11
108346,0.09
108349,0.15
108353,0.16
108362,0.09
108363,0.04
108377,0.31
108378,0.14
108381,0.06
108383,0.23
108390,0.15
108407,0.09
108408,0.18
108411,0.11
108412,0.1
108419,0.11
108436,0.27
108437,0.17
108438,0.16
108441,0.16
108448,0.13
108449,0.1
108466,0.1
108467,0.16
108473,0.19
108474,0.08
108476,0.11
108479,0.11
108486,0.1
108493,0.12
108501,0.05
108506,0.18
108510,0.21
108511,0.11
108514,0.09
108517,0.11
108519,0.14
108522,0.07
108548,0.3
108554,0.21
108555,0.17
108559,0.1
108562,0.13
108571,0.1
108572,0.12
108579,0.05
108583,0.12
108584,0.09
108592,0.15
108602,0.11
108609,0.1
108613,0.16
108616,0.18
108618,0.09
108620,0.1
108643,0.08
108649,0.1
108654,0.19
108655,0.08
108656,0.09
108667,0.14
108668,0.23
108682,0.24
108690,0.16
108691,0.17
108692,0.18
108695,0.17
108699,0.13
108710,0.19
108718,0.23
108739,0.27
108740,0.06
108741,0.14
108742,0.2
108763,0.09
108767,0.24
108769,0.33
108779,0.27
108788,0.04
108801,0.13
108802,0.13
108810,0.14
108811,0.05
108813,0.11
108814,0.22
108825,0.08
108826,0.14
108830,0.12
108834,0.07
108852,0.1
108887,0.15
108901,0.19
108908,0.11
108910,0.12
108920,0.12
108922,0.11
108929,0.12
108930,0.21
108937,0.33
108938,0.09
108943,0.2
108948,0.07
108953,0.15
108956,0.18
108965,0.14
108985,0.28
108986,0.2
108987,0.13
108990,0.1
108991,0.14
108993,0.18
109000,0.15
109001,0.12
109012,0.29
109014,0.19
109015,0.13
109021,0.07
109037,0.1
109042,0.18
109044,0.14
109046,0.4
109064,0.07
109084,0.15
109086,0.06
109092,0.07
109093,0.16
109100,0.2
109101,0.06
109110,0.1
109114,0.16
109126,0.3
109152,0.17
109162,0.13
109167,0.13
109168,0.22
109169,0.12
109179,0.24
109184,0.1
109191,0.19
109192,0.12
109193,0.08
109196,0.15
109206,0.2
109210,0.2
109244,0.16
109249,0.15
109273,0.16
109276,0.25
109281,0.07
109287,0.13
109297,0.2
109298,0.1
109306,0.2
109309,0.2
109321,0.21
109328,0.24
109336,0.14
109342,0.1
109346,0.08
109347,0.12
109348,0.27
109362,0.14
109363,0.11
109367,0.14
109370,0.07
109393,0.16
109405,0.13
109413,0.11
109414,0.23
109421,0.09
109427,0.17
109428,0.05
109429,0.23
109437,0.12
109443,0.07
109461,0.13
109468,0.29
109469,0.1
109471,0.2
109479,0.16
109484,0.12
109501,0.15
109505,0.21
109535,0.15
109539,0.08
109544,0.19
109545,0.06
109551,0.18
109553,0.12
109555,0.13
109561,0.19
109580,0.08
109583,0.3
109593,0.21
109604,0.16
109620,0.12
109635,0.06
109637,0.21
109638,0.15
109642,0.13
109649,0.11
109652,0.13
109656,0.23
109663,0.15
109696,0.26
109700,0.27
109709,0.25
109735,0.06
109740,0.12
109741,0.11
109749,0.11
109764,0.04
109771,0.13
109772,0.09
109773,0.29
109798,0.16
109802,0.21
109804,0.09
109813,0.08
109818,0.15
109848,0.16
109850,0.12
109851,0.15
109855,0.08
109871,0.27
109877,0.16
109883,0.1
109886,0.06
109905,0.25
109936,0.31
109950,0.19
109958,0.21
109959,0.19
109969,0.1
109971,0.11
109984,0.05
109985,0.24
109988,0.06
109992,0.14
110005,0.2
110009,0.08
110011,0.31
110014,0.24
110026,0.12
110042,0.19
110058,0.08
110069,0.19
110080,0.09
110087,0.17
110091,0.14
110094,0.06
110098,0.22
110105,0.21
110117,0.1
110136,0.12
110138,0.27
110149,0.18
110164,0.13
110202,0.16
110212,0.09
110226,0.1
110236,0.1
110249,0.07
110257,0.1
110258,0.14
110277,0.06
110282,0.18
110284,0.11
110286,0.11
110289,0.08
110304,0.07
110319,0.11
110324,0.15
110326,0.18
110335,0.14
110337,0.11
110338,0.16
110343,0.12
110345,0.1
110347,0.15
110355,0.12
110359,0.12
110360,0.13
110364,0.14
110371,0.26
110372,0.09
110376,0.17
110379,0.19
110380,0.14
110393,0.21
110401,0.28
110406,0.08
110411,0.07
110416,0.16
110420,0.07
110443,0.11
110465,0.03
110468,0.09
110469,0.15
110471,0.25
110487,0.27
110491,0.22
110504,0.2
110547,0.07
110550,0.09
110559,0.16
110578,0.23
110582,0.15
110590,0.16
110598,0.22
110601,0.29
110602,0.14
110604,0.12
110625,0.31
110626,0.2
110636,0.15
110637,0.16
110638,0.18
110646,0.2
110648,0.12
110652,0.11
110681,0.15
110682,0.16
110687,0.2
110691,0.08
110694,0.11
110695,0.04
110696,0.1
110708,0.07
110710,0.12
110717,0.11
110730,0.15
110740,0.16
110742,0.12
110747,0.1
110761,0.08
110766,0.02
110769,0.08
110774,0.14
110803,0.1
110805,0.09
110809,0.27
110827,0.21
110832,0.17
110839,0.12
110859,0.12
110861,0.11
110863,0.32
110865,0.16
110881,0.2
110889,0.11
110891,0.12
110894,0.14
110895,0.14
110907,0.26
110914,0.14
110933,0.11
110934,0.11
110937,0.11
110953,0.09
110954,0.07
110958,0.28
110970,0.1
110974,0.13
110977,0.13
110989,0.13
110993,0.25
110994,0.23
111018,0.11
111019,0.08
111030,0.18
111032,0.15
111041,0.15
111045,0.09
111048,0.14
111052,0.09
111070,0.31
111084,0.17
111091,0.13
111104,0.09
111108,0.12
111112,0.09
111127,0.09
111142,0.12
111146,0.18
111165,0.12
111168,0.08
111169,0.17
111172,0.06
111173,0.05
111174,0.18
111175,0.21
111176,0.1
111177,0.14
111180,0.1
111182,0.07
111192,0.13
111194,0.14
111196,0.23
111197,0.17
111198,0.1
111205,0.14
111207,0.16
111222,0.15
111228,0.08
111233,0.13
111256,0.07
111258,0.08
111262,0.05
111263,0.18
111267,0.09
111269,0.2
111276,0.1
111277,0.26
111279,0.15
111290,0.09
111294,0.13
111295,0.17
111315,0.3
111318,0.18
111327,0.06
111328,0.19
111332,0.12
111338,0.07
111343,0.11
111344,0.08
111345,0.32
111347,0.14
111356,0.05
111359,0.11
111367,0.06
111368,0.07
111391,0.26
111408,0.12
111412,0.08
111419,0.14
111422,0.06
111423,0.36
111439,0.07
111452,0.3
111456,0.15
111467,0.14
111478,0.25
111482,0.18
111488,0.1
111503,0.2
111510,0.11
111512,0.14
111518,0.17
111532,0.22
111537,0.06
111541,0.14
111544,0.18
111550,0.21
111554,0.27
111560,0.26
111566,0.18
111567,0.2
111592,0.12
111618,0.21
111620,0.15
111627,0.12
111641,0.18
111646,0.25
111652,0.06
111657,0.08
111664,0.13
111665,0.1
111669,0.09
111673,0.09
111687,0.06
111688,0.12
111689,0.15
111694,0.14
111695,0.12
111698,0.12
111703,0.09
111709,0.07
111712,0.08
111715,0.15
111724,0.14
111730,0.12
111747,0.11
111760,0.17
111761,0.07
111763,0.09
111776,0.13
111777,0.03
111781,0.07
111793,0.11
111804,0.31
111810,0.2
111816,0.06
111818,0.14
111830,0.1
111832,0.06
111841,0.05
111842,0.19
111843,0.15
111846,0.25
111848,0.17
111856,0.09
111857,0.11
111877,0.17
111882,0.11
111883,0.23
111891,0.12
111893,0.12
111901,0.09
111912,0.19
111913,0.1
111955,0.1
111958,0.06
111960,0.17
111967,0.11
112000,0.18
112003,0.15
112015,0.2
112019,0.37
112020,0.15
112028,0.16
112029,0.18
112031,0.09
112039,0.12
112042,0.07
112049,0.07
112052,0.22
112054,0.11
112055,0.13
112063,0.18
112070,0.22
112071,0.14
112080,0.2
112083,0.19
112085,0.16
112089,0.17
112098,0.31
112100,0.15
112105,0.2
112124,0.09
112126,0.11
112127,0.17
112128,0.11
112148,0.13
112149,0.11
112165,0.15
112170,0.13
112171,0.08
112176,0.15
112186,0.09
112199,0.17
112203,0.16
112214,0.11
112215,0.15
112216,0.22
112224,0.08
112225,0.13
112231,0.33
112234,0.24
112235,0.08
112236,0.28
112254,0.2
112265,0.24
112271,0.11
112284,0.14
112287,0.22
112295,0.21
112303,0.3
112307,0.18
112310,0.12
112312,0.21
112313,0.04
112326,0.2
112333,0.13
112334,0.16
112339,0.19
112347,0.12
112350,0.12
112356,0.2
112357,0.11
112359,0.17
112360,0.11
112371,0.14
112385,0.07
112392,0.07
112401,0.27
112405,0.15
112414,0.23
112429,0.09
112448,0.13
112467,0.14
112468,0.15
112469,0.21
112491,0.15
112500,0.17
112510,0.26
112535,0.12
112537,0.12
112551,0.13
112552,0.08
112556,0.19
112577,0.2
112590,0.29
112593,0.06
112596,0.2
112601,0.07
112604,0.2
112622,0.08
112655,0.09
112663,0.09
112667,0.1
112670,0.11
112676,0.18
112677,0.11
112679,0.12
112683,0.13
112688,0.13
112692,0.15
112696,0.21
112702,0.14
112709,0.07
112720,0.09
112735,0.11
112738,0.21
112742,0.09
112748,0.13
112749,0.08
112766,0.17
112767,0.1
112769,0.13
112771,0.14
112775,0.12
112794,0.17
112795,0.11
112796,0.14
112815,0.09
112817,0.17
112821,0.2
112822,0.14
112829,0.21
112831,0.27
112835,0.15
112838,0.12
112842,0.11
112844,0.27
112845,0.11
112846,0.06
112847,0.09
112867,0.12
112868,0.14
112874,0.14
112879,0.07
112882,0.18
112886,0.11
112895,0.13
112896,0.15
112902,0.13
112904,0.17
112917,0.3
112932,0.27
112944,0.1
112946,0.12
112947,0.11
112948,0.18
112966,0.14
112967,0.12
112971,0.15
112973,0.22
112974,0.06
112978,0.22
112988,0.17
112992,0.36
113003,0.22
113004,0.12
113007,0.21
113020,0.14
113025,0.2
113032,0.06
113042,0.23
113047,0.1
113066,0.12
113067,0.23
113071,0.09
113087,0.25
113108,0.08
113109,0.1
113123,0.09
113128,0.36
113134,0.09
113151,0.2
113175,0.35
113181,0.06
113188,0.29
113191,0.11
113193,0.28
113201,0.3
113209,0.05
113222,0.2
113248,0.05
113272,0.15
113276,0.04
113287,0.07
