SK_ID_CURR,TARGET
113302,0.2
113308,0.13
113316,0.23
113318,0.07
113320,0.12
113322,0.18
113325,0.28
113326,0.22
113332,0.16
113346,0.31
113352,0.07
113361,0.08
113362,0.11
113365,0.14
113366,0.1
113368,0.17
113382,0.06
113385,0.12
113390,0.27
113391,0.12
113393,0.18
113396,0.15
113397,0.21
113402,0.2
113403,0.12
113405,0.13
113406,0.15
113410,0.32
113413,0.1
113418,0.12
113419,0.19
113435,0.22
113438,0.28
113447,0.05
113458,0.18
113466,0.19
113475,0.13
113482,0.11
113490,0.13
113505,0.07
113508,0.07
113520,0.09
113532,0.12
113535,0.09
113549,0.07
113557,0.16
113558,0.1
113561,0.15
113566,0.06
113569,0.16
113574,0.12
113576,0.26
113577,0.14
113585,0.1
113587,0.28
113599,0.28
113601,0.15
113602,0.14
113605,0.14
113609,0.21
113611,0.16
113616,0.06
113627,0.5
113631,0.23
113643,0.17
113652,0.14
113657,0.13
113659,0.11
113672,0.21
113680,0.07
113692,0.25
113694,0.18
113695,0.24
113701,0.12
113733,0.06
113738,0.19
113740,0.15
113742,0.1
113777,0.12
113783,0.16
113788,0.13
113789,0.12
113791,0.24
113795,0.18
113799,0.1
113805,0.1
113820,0.14
113822,0.06
113824,0.13
113829,0.14
113832,0.12
113833,0.17
113841,0.06
113849,0.15
113862,0.19
113863,0.21
113864,0.15
113870,0.06
113875,0.11
113882,0.12
113887,0.16
113894,0.16
113909,0.04
113930,0.21
113936,0.15
113939,0.17
113942,0.08
113943,0.2
113945,0.25
113947,0.13
113950,0.03
113951,0.15
113957,0.13
113966,0.17
113967,0.19
113977,0.2
113984,0.23
113986,0.14
113992,0.12
113998,0.08
113999,0.32
114003,0.1
114010,0.13
114011,0.29
114032,0.09
114047,0.14
114055,0.06
114056,0.22
114064,0.18
114065,0.1
114067,0.2
114068,0.15
114075,0.13
114076,0.11
114077,0.03
114094,0.07
114095,0.11
114109,0.17
114114,0.2
114116,0.1
114127,0.05
114158,0.22
114168,0.27
114169,0.15
114171,0.18
114180,0.43
114193,0.08
114198,0.13
114201,0.14
114202,0.39
114207,0.1
114210,0.17
114221,0.14
114222,0.12
114227,0.06
114250,0.05
114253,0.19
114265,0.16
114267,0.19
114273,0.23
114280,0.23
114281,0.12
114283,0.36
114291,0.4
114310,0.26
114316,0.15
114326,0.06
114327,0.1
114339,0.13
114352,0.08
114359,0.21
114360,0.21
114382,0.25
114396,0.12
114397,0.14
114415,0.16
114425,0.1
114434,0.15
114456,0.16
114463,0.13
114469,0.06
114476,0.08
114480,0.11
114482,0.23
114492,0.13
114493,0.16
114501,0.18
114506,0.19
114510,0.1
114515,0.25
114524,0.22
114545,0.15
114546,0.12
114560,0.14
114562,0.16
114563,0.21
114566,0.16
114599,0.1
114601,0.12
114607,0.22
114612,0.13
114622,0.17
114625,0.27
114634,0.12
114635,0.11
114641,0.08
114644,0.16
114645,0.19
114651,0.07
114653,0.15
114654,0.14
114667,0.1
114668,0.23
114670,0.09
114686,0.2
114688,0.3
114690,0.21
114691,0.08
114700,0.15
114706,0.02
114740,0.15
114741,0.14
114755,0.07
114757,0.09
114767,0.14
114772,0.34
114780,0.16
114782,0.09
114791,0.09
114815,0.22
114823,0.17
114835,0.13
114838,0.05
114840,0.2
114842,0.25
114844,0.22
114850,0.29
114853,0.07
114856,0.19
114857,0.09
114858,0.17
114864,0.12
114871,0.08
114875,0.16
114879,0.13
114893,0.11
114912,0.14
114922,0.23
114930,0.05
114945,0.12
114951,0.05
114958,0.14
114962,0.14
114976,0.14
114978,0.21
114987,0.18
115002,0.14
115005,0.05
115023,0.14
115030,0.14
115033,0.25
115034,0.15
115038,0.09
115046,0.13
115049,0.22
115055,0.14
115059,0.16
115076,0.13
115078,0.1
115081,0.2
115085,0.07
115096,0.09
115101,0.08
115114,0.17
115119,0.15
115121,0.12
115122,0.18
115144,0.12
115147,0.17
115151,0.07
115172,0.15
115175,0.08
115183,0.1
115185,0.22
115197,0.16
115200,0.09
115207,0.15
115217,0.09
115230,0.14
115237,0.1
115246,0.09
115251,0.03
115269,0.13
115290,0.08
115299,0.09
115309,0.23
115310,0.16
115311,0.12
115312,0.12
115323,0.16
115324,0.1
115341,0.19
115342,0.13
115343,0.19
115350,0.18
115354,0.07
115360,0.12
115368,0.21
115373,0.13
115396,0.26
115400,0.2
115401,0.17
115404,0.07
115405,0.13
115406,0.11
115407,0.13
115412,0.08
115413,0.17
115415,0.15
115423,0.07
115427,0.21
115428,0.07
115439,0.17
115440,0.18
115447,0.19
115450,0.17
115457,0.07
115459,0.1
115463,0.1
115473,0.28
115477,0.12
115479,0.06
115480,0.12
115481,0.1
115485,0.22
115489,0.16
115495,0.05
115500,0.1
115521,0.17
115572,0.07
115580,0.07
115582,0.15
115586,0.2
115587,0.21
115588,0.09
115591,0.25
115592,0.15
115618,0.11
115619,0.29
115621,0.27
115632,0.26
115646,0.17
115658,0.15
115671,0.03
115680,0.15
115686,0.12
115688,0.14
115705,0.16
115707,0.04
115708,0.24
115726,0.17
115759,0.16
115773,0.09
115777,0.14
115778,0.18
115781,0.16
115801,0.23
115804,0.14
115810,0.08
115812,0.13
115820,0.31
115827,0.06
115831,0.1
115841,0.16
115846,0.14
115852,0.21
115857,0.1
115858,0.11
115860,0.14
115865,0.07
115867,0.13
115869,0.18
115877,0.14
115904,0.18
115913,0.11
115916,0.12
115928,0.12
115932,0.1
115933,0.07
115937,0.29
115938,0.07
115957,0.15
115958,0.1
115969,0.06
115980,0.19
115984,0.09
116006,0.11
116007,0.26
116008,0.09
116009,0.18
116011,0.06
116012,0.29
116015,0.26
116025,0.13
116047,0.08
116052,0.15
116068,0.04
116077,0.1
116084,0.18
116089,0.13
116093,0.15
116097,0.13
116102,0.15
116118,0.15
116119,0.07
116125,0.22
116128,0.18
116135,0.11
116140,0.24
116141,0.19
116142,0.1
116153,0.14
116156,0.12
116157,0.19
116167,0.08
116168,0.24
116175,0.08
116187,0.11
116189,0.21
116191,0.1
116201,0.15
116210,0.14
116213,0.09
116215,0.25
116223,0.12
116226,0.09
116228,0.06
116241,0.12
116247,0.11
116266,0.13
116276,0.29
116287,0.14
116289,0.11
116292,0.17
116306,0.08
116309,0.16
116312,0.06
116313,0.19
116335,0.08
116342,0.12
116348,0.08
116367,0.14
116380,0.27
116383,0.15
116389,0.15
116395,0.26
116397,0.07
116398,0.26
116402,0.1
116404,0.13
116406,0.08
116424,0.18
116428,0.1
116436,0.14
116440,0.15
116448,0.07
116458,0.06
116466,0.09
116469,0.1
116473,0.09
116474,0.11
116479,0.1
116480,0.1
116491,0.12
116493,0.15
116505,0.21
116511,0.13
116525,0.19
116535,0.16
116544,0.09
116546,0.05
116562,0.15
116565,0.17
116578,0.16
116579,0.09
116580,0.3
116582,0.09
116584,0.08
116586,0.12
116596,0.16
116597,0.2
116598,0.13
116604,0.29
116608,0.13
116609,0.15
116613,0.12
116614,0.21
116615,0.13
116633,0.19
116637,0.17
116643,0.15
116647,0.26
116656,0.19
116659,0.22
116662,0.08
116676,0.08
116680,0.09
116681,0.17
116683,0.15
116684,0.13
116712,0.11
116720,0.19
116726,0.19
116729,0.16
116737,0.1
116745,0.19
116747,0.19
116766,0.07
116781,0.13
116783,0.11
116787,0.12
116788,0.33
116789,0.14
116801,0.15
116803,0.14
116804,0.13
116806,0.12
116815,0.24
116817,0.13
116825,0.23
116828,0.08
116829,0.12
116853,0.07
116854,0.17
116859,0.14
116860,0.21
116865,0.09
116872,0.23
116880,0.21
116882,0.12
116893,0.16
116896,0.12
116906,0.15
116908,0.2
116925,0.06
116926,0.16
116948,0.16
116949,0.14
116955,0.14
116964,0.09
116974,0.07
116976,0.24
116990,0.11
116993,0.08
116994,0.16
116997,0.28
117003,0.08
117007,0.09
117011,0.11
117012,0.14
117019,0.17
117021,0.07
117030,0.13
117036,0.11
117043,0.14
117054,0.13
117070,0.09
117077,0.31
117087,0.09
117093,0.09
117105,0.13
117112,0.18
117129,0.26
117135,0.23
117138,0.28
117142,0.14
117148,0.26
117157,0.14
117170,0.08
117171,0.13
117172,0.17
117178,0.18
117186,0.11
117187,0.15
117193,0.17
117194,0.18
117199,0.1
117207,0.06
117211,0.11
117216,0.15
117217,0.17
117218,0.16
117219,0.14
117224,0.14
117225,0.14
117239,0.19
117242,0.1
117249,0.37
117255,0.14
117257,0.15
117272,0.2
117284,0.23
117287,0.15
117293,0.04
117298,0.32
117299,0.03
117307,0.08
117321,0.09
117323,0.18
117326,0.12
117327,0.19
117341,0.09
117350,0.1
117362,0.21
117375,0.1
117391,0.16
117392,0.08
117396,0.22
117399,0.16
117400,0.15
117402,0.11
117406,0.18
117417,0.25
117418,0.13
117425,0.13
117428,0.11
117443,0.16
117448,0.12
117449,0.11
117450,0.17
117463,0.12
117467,0.07
117478,0.1
117480,0.23
117483,0.2
117484,0.22
117495,0.23
117498,0.07
117501,0.09
117503,0.22
117520,0.22
117524,0.16
117525,0.24
117526,0.11
117527,0.25
117531,0.2
117545,0.09
117547,0.25
117557,0.17
117563,0.18
117564,0.14
117598,0.21
117599,0.13
117610,0.12
117614,0.12
117616,0.17
117623,0.14
117625,0.22
117633,0.15
117634,0.23
117639,0.29
117652,0.13
117653,0.24
117660,0.31
117661,0.05
117662,0.06
117676,0.12
117677,0.3
117681,0.11
117684,0.2
117707,0.13
117736,0.33
117737,0.16
117741,0.17
117746,0.25
117753,0.29
117755,0.19
117775,0.1
117784,0.16
117786,0.09
117791,0.12
117801,0.24
117805,0.11
117816,0.12
117824,0.18
117835,0.17
117837,0.18
117847,0.17
117853,0.11
117854,0.14
117886,0.16
117900,0.14
117920,0.34
117924,0.08
117925,0.21
117934,0.12
117957,0.12
117959,0.17
117967,0.19
117969,0.17
117981,0.08
117982,0.11
117996,0.28
118000,0.35
118018,0.18
118025,0.13
118026,0.22
118044,0.15
118045,0.24
118048,0.13
118055,0.2
118058,0.18
118060,0.27
118066,0.04
118071,0.18
118072,0.19
118082,0.12
118089,0.11
118106,0.07
118115,0.11
118127,0.33
118144,0.18
118150,0.08
118151,0.05
118157,0.29
118162,0.12
118163,0.15
118166,0.07
118181,0.17
118191,0.12
118202,0.25
118205,0.07
118214,0.1
118251,0.22
118264,0.3
118271,0.43
118272,0.08
118276,0.16
118287,0.32
118291,0.11
118292,0.19
118294,0.16
118305,0.12
118312,0.06
118319,0.1
118321,0.09
118326,0.29
118342,0.15
118343,0.12
118353,0.15
118354,0.1
118358,0.09
118359,0.14
118365,0.17
118367,0.11
118368,0.07
118371,0.08
118378,0.19
118379,0.24
118383,0.13
118386,0.16
118387,0.13
118400,0.14
118403,0.18
118428,0.27
118440,0.14
118459,0.09
118490,0.09
118491,0.25
118492,0.16
118498,0.19
118499,0.07
118509,0.15
118518,0.09
118531,0.23
118532,0.03
118546,0.13
118548,0.09
118558,0.19
118560,0.23
118561,0.12
118562,0.26
118564,0.13
118569,0.19
118578,0.12
118585,0.15
118591,0.12
118592,0.11
118594,0.19
118611,0.09
118614,0.19
118622,0.13
118641,0.18
118642,0.06
118650,0.06
118666,0.1
118696,0.1
118697,0.12
118710,0.17
118717,0.12
118720,0.08
118735,0.05
118747,0.11
118750,0.11
118789,0.11
118791,0.18
118803,0.12
118804,0.25
118806,0.21
118809,0.07
118823,0.1
118842,0.14
118871,0.44
118874,0.15
118876,0.09
118886,0.15
118888,0.22
118889,0.14
118894,0.24
118898,0.12
118905,0.19
118911,0.08
118915,0.18
118916,0.17
118925,0.1
118926,0.08
118929,0.09
118935,0.09
118947,0.13
118951,0.15
118953,0.11
118960,0.15
118973,0.15
119001,0.06
119003,0.27
119009,0.13
119011,0.13
119012,0.15
119014,0.19
119025,0.08
119047,0.15
119049,0.16
119057,0.14
119062,0.18
119064,0.09
119069,0.17
119079,0.08
119088,0.09
119091,0.33
119095,0.11
119104,0.18
119108,0.22
119109,0.21
119115,0.13
119125,0.11
119146,0.15
119148,0.12
119160,0.17
119164,0.31
119169,0.18
119179,0.22
119187,0.2
119191,0.08
119205,0.08
119207,0.11
119208,0.09
119217,0.07
119230,0.07
119232,0.13
119236,0.23
119238,0.14
119240,0.17
119250,0.05
119251,0.08
119252,0.22
119266,0.08
119267,0.12
119270,0.2
119272,0.24
119276,0.11
119281,0.1
119295,0.09
119313,0.2
119318,0.12
119321,0.18
119340,0.12
119341,0.12
119344,0.18
119348,0.15
119353,0.18
119361,0.15
119362,0.4
119376,0.23
119383,0.16
119391,0.21
119394,0.14
119395,0.11
119415,0.12
119430,0.1
119441,0.04
119454,0.16
119468,0.12
119474,0.28
119492,0.11
119496,0.17
119500,0.17
119501,0.35
119510,0.2
119518,0.09
119524,0.29
119533,0.14
119540,0.2
119553,0.1
119573,0.08
119593,0.12
119594,0.09
119595,0.22
119596,0.16
119607,0.31
119609,0.1
119616,0.13
119618,0.19
119619,0.36
119628,0.1
119630,0.16
119632,0.12
119648,0.42
119671,0.19
119675,0.13
119683,0.16
119689,0.13
119697,0.13
119698,0.34
119702,0.2
119709,0.16
119715,0.09
119718,0.05
119719,0.29
119731,0.2
119736,0.1
119745,0.08
119749,0.08
119751,0.19
119757,0.22
119761,0.22
119762,0.21
119771,0.11
119778,0.14
119784,0.09
119788,0.13
119802,0.06
119803,0.18
119806,0.17
119810,0.1
119811,0.19
119813,0.23
119820,0.25
119821,0.25
119842,0.09
119843,0.08
119844,0.09
119861,0.09
119866,0.07
119868,0.17
119875,0.11
119896,0.29
119898,0.14
119921,0.14
119922,0.12
119929,0.28
119934,0.07
119938,0.18
119947,0.11
119948,0.22
119967,0.16
119977,0.09
119980,0.15
119984,0.23
119989,0.16
119990,0.08
119994,0.13
119999,0.26
120004,0.06
120020,0.11
120030,0.17
120036,0.18
120050,0.24
120051,0.42
120053,0.15
120075,0.16
120076,0.06
120088,0.06
120099,0.1
120101,0.1
120102,0.07
120108,0.1
120145,0.23
120146,0.09
120154,0.13
120156,0.14
120165,0.21
120166,0.13
120176,0.09
120179,0.2
120182,0.05
120198,0.13
120205,0.21
120208,0.09
120214,0.1
120220,0.22
120227,0.16
120233,0.08
120240,0.11
120243,0.2
120266,0.18
120268,0.23
120280,0.19
120281,0.13
120284,0.1
120298,0.12
120304,0.12
120306,0.12
120320,0.16
120325,0.13
120326,0.11
120335,0.25
120341,0.08
120343,0.14
120388,0.13
120390,0.15
120404,0.09
120405,0.09
120408,0.22
120415,0.17
120421,0.35
120422,0.11
120433,0.16
120437,0.33
120440,0.18
120441,0.13
120449,0.16
120457,0.22
120459,0.05
120460,0.08
120463,0.15
120464,0.16
120470,0.18
120488,0.2
120535,0.14
120538,0.11
120539,0.3
120541,0.21
120562,0.13
120570,0.13
120580,0.1
120581,0.16
120591,0.26
120593,0.29
120598,0.18
120603,0.11
120607,0.19
120642,0.05
120647,0.19
120649,0.06
120664,0.08
120665,0.13
120671,0.24
120678,0.13
120679,0.09
120680,0.25
120681,0.2
120691,0.17
120696,0.07
120697,0.34
120713,0.11
120721,0.28
120725,0.21
120734,0.29
120740,0.23
120748,0.21
120755,0.11
120759,0.19
120761,0.11
120764,0.22
120770,0.1
120777,0.17
120796,0.08
120803,0.1
120809,0.05
120811,0.16
120826,0.15
120829,0.16
120832,0.07
120840,0.3
120857,0.12
120885,0.09
120891,0.05
120894,0.09
120905,0.19
120913,0.26
120914,0.05
120918,0.07
120921,0.16
120923,0.15
120927,0.29
120928,0.14
120934,0.32
120936,0.13
120942,0.07
120946,0.08
120947,0.16
120953,0.15
120955,0.1
120956,0.25
120977,0.1
120980,0.15
120981,0.12
120982,0.05
120991,0.18
121011,0.1
121013,0.14
121018,0.14
121020,0.11
121037,0.07
121038,0.07
121039,0.09
121045,0.18
121046,0.1
121059,0.28
121066,0.26
121078,0.26
121080,0.29
121081,0.2
121086,0.18
121099,0.17
121100,0.1
121107,0.18
121108,0.14
121111,0.19
121130,0.08
121131,0.19
121135,0.26
121152,0.15
121156,0.11
121160,0.09
121162,0.23
121175,0.15
121181,0.15
121186,0.19
121197,0.09
121201,0.18
121208,0.12
121215,0.15
121220,0.3
121225,0.24
121227,0.09
121228,0.25
121243,0.22
121258,0.15
121259,0.17
121265,0.09
121279,0.17
121280,0.16
121281,0.14
121283,0.11
121288,0.16
121296,0.05
121300,0.18
121308,0.18
121321,0.21
121323,0.06
121332,0.11
121334,0.1
121348,0.14
121350,0.12
121351,0.16
121363,0.08
121379,0.11
121380,0.17
121383,0.14
121387,0.2
121414,0.14
121416,0.09
121422,0.23
121423,0.08
121427,0.09
121431,0.08
121438,0.16
121460,0.07
121479,0.09
121482,0.1
121483,0.22
121488,0.18
121489,0.19
121492,0.11
121502,0.09
121503,0.12
121513,0.07
121544,0.11
121545,0.17
121546,0.1
121552,0.36
121553,0.11
121556,0.16
121557,0.13
121583,0.19
121588,0.1
121596,0.22
121597,0.12
121612,0.07
121618,0.09
121619,0.08
121621,0.16
121622,0.14
121626,0.17
121628,0.13
121630,0.34
121631,0.13
121632,0.17
121641,0.13
121695,0.15
121733,0.19
121754,0.15
121762,0.13
121765,0.09
121766,0.13
121771,0.13
121772,0.33
121778,0.22
121791,0.16
121792,0.14
121822,0.17
121825,0.23
121832,0.13
121841,0.12
121846,0.08
121850,0.14
121851,0.15
121853,0.26
121857,0.11
121862,0.16
121863,0.1
121875,0.1
121881,0.11
121896,0.35
121901,0.09
121908,0.26
121909,0.18
121916,0.16
121919,0.09
121921,0.22
121933,0.1
121947,0.13
121948,0.28
121963,0.1
121968,0.09
121970,0.14
121978,0.15
121991,0.19
121996,0.09
121997,0.37
122000,0.16
122015,0.2
122017,0.17
122027,0.14
122044,0.05
122047,0.11
122055,0.25
122065,0.11
122069,0.14
122074,0.07
122086,0.17
122089,0.09
122099,0.09
122102,0.13
122118,0.16
122124,0.1
122125,0.11
122129,0.09
122133,0.15
122135,0.19
122136,0.13
122142,0.13
122154,0.16
122158,0.15
122160,0.08
122165,0.16
122166,0.13
122170,0.16
122175,0.12
122192,0.16
122207,0.1
122210,0.13
122215,0.13
122222,0.1
122234,0.31
122235,0.1
122236,0.12
122248,0.2
122256,0.12
122257,0.08
122258,0.08
122259,0.12
122260,0.16
122264,0.09
122266,0.28
122268,0.1
122271,0.11
122283,0.09
122286,0.04
122288,0.11
122301,0.11
122313,0.13
122322,0.11
122323,0.15
122324,0.1
122336,0.09
122338,0.13
122349,0.04
122351,0.17
122354,0.24
122358,0.17
122376,0.26
122378,0.17
122387,0.09
122392,0.14
122405,0.3
122409,0.22
122411,0.16
122415,0.13
122416,0.12
122425,0.27
122452,0.14
122453,0.19
122456,0.12
122458,0.16
122465,0.18
122468,0.11
122477,0.14
122483,0.11
122517,0.16
122521,0.28
122537,0.05
122538,0.05
122552,0.21
122557,0.21
122561,0.05
122568,0.11
122573,0.19
122583,0.2
122590,0.34
122609,0.12
122617,0.08
122621,0.1
122635,0.16
122638,0.08
122639,0.16
122644,0.13
122675,0.08
122699,0.23
122703,0.11
122706,0.15
122712,0.15
122730,0.07
122731,0.08
122736,0.12
122741,0.08
122745,0.15
122751,0.18
122768,0.14
122785,0.21
122797,0.08
122812,0.11
122816,0.04
122817,0.05
122826,0.17
122838,0.21
122845,0.13
122848,0.15
122850,0.06
122856,0.15
122862,0.16
122869,0.17
122871,0.13
122874,0.32
122875,0.2
122885,0.16
122901,0.1
122902,0.14
122903,0.11
122904,0.17
122910,0.09
122921,0.09
122925,0.11
122964,0.1
122975,0.14
122977,0.12
122984,0.33
122999,0.1
123004,0.21
123009,0.12
123012,0.13
123018,0.1
123025,0.13
123037,0.17
123038,0.12
123039,0.07
123045,0.12
123046,0.08
123051,0.12
123052,0.09
123056,0.04
123061,0.16
123072,0.16
123074,0.09
123086,0.22
123087,0.13
123091,0.18
123094,0.08
123105,0.18
123110,0.05
123113,0.11
123114,0.1
123124,0.09
123131,0.09
123136,0.42
123146,0.07
123147,0.09
123155,0.2
123163,0.05
123182,0.11
123196,0.12
123200,0.06
123204,0.11
123207,0.09
123210,0.1
123215,0.22
123227,0.13
123234,0.1
123239,0.1
123249,0.2
123252,0.08
123255,0.11
123257,0.14
123260,0.11
123263,0.24
123274,0.09
123275,0.11
123276,0.08
123292,0.15
123308,0.08
123316,0.11
123328,0.08
123330,0.2
123331,0.23
123334,0.28
123343,0.07
123344,0.2
123345,0.16
123352,0.16
123356,0.14
123365,0.23
123368,0.09
123376,0.12
123381,0.09
123384,0.17
123389,0.11
123401,0.17
123419,0.12
123433,0.13
123438,0.22
123441,0.12
123456,0.16
123457,0.28
123476,0.12
123477,0.16
123489,0.19
123490,0.1
123496,0.18
123502,0.21
123503,0.29
123513,0.16
123515,0.16
123530,0.08
123532,0.11
123537,0.18
123539,0.14
123540,0.19
123546,0.12
123547,0.26
123554,0.14
123572,0.11
123574,0.2
123575,0.15
123576,0.15
123584,0.11
123586,0.12
123591,0.11
123606,0.09
123607,0.2
123615,0.18
123616,0.24
123619,0.13
123621,0.17
123622,0.09
123633,0.14
123635,0.13
123658,0.28
123659,0.06
123663,0.14
123666,0.18
123670,0.1
123678,0.07
123688,0.18
123707,0.1
123709,0.14
123720,0.11
123741,0.1
123751,0.25
123759,0.18
123765,0.17
123766,0.12
123793,0.36
123794,0.1
123809,0.18
123837,0.09
123839,0.1
123843,0.26
123851,0.14
123854,0.2
123860,0.06
123863,0.21
123879,0.09
123888,0.23
123891,0.07
123912,0.1
123942,0.07
123952,0.2
123953,0.08
123958,0.21
123966,0.07
123977,0.21
123981,0.1
124000,0.08
124023,0.08
124026,0.16
124027,0.09
124033,0.12
124053,0.13
124057,0.08
124065,0.19
124074,0.06
124079,0.13
124095,0.1
124110,0.16
124138,0.13
124167,0.25
124168,0.19
124175,0.09
124176,0.13
124181,0.15
124195,0.19
124197,0.06
124206,0.1
124225,0.11
124230,0.17
124231,0.22
124253,0.14
124257,0.25
124263,0.14
124277,0.13
124285,0.1
124289,0.11
124299,0.33
124303,0.15
124309,0.43
124316,0.21
124319,0.14
124335,0.25
124347,0.42
124359,0.19
124362,0.12
124363,0.19
124389,0.14
124390,0.12
124393,0.27
124401,0.32
124406,0.07
124407,0.11
124416,0.15
124423,0.1
124429,0.09
124431,0.15
124439,0.08
124441,0.15
124451,0.17
124454,0.17
124463,0.24
124492,0.11
124493,0.23
124503,0.11
124506,0.17
124514,0.06
124516,0.06
124519,0.22
124520,0.14
124539,0.12
124545,0.26
124546,0.15
124552,0.12
124553,0.36
124555,0.13
124575,0.05
124586,0.19
124587,0.07
124591,0.3
124595,0.1
124597,0.1
124625,0.17
124628,0.14
124647,0.18
124648,0.09
124654,0.24
124655,0.08
124656,0.06
124658,0.14
124674,0.17
124675,0.09
124686,0.15
124696,0.24
124698,0.11
124702,0.09
124704,0.15
124705,0.2
124719,0.11
124732,0.1
124734,0.17
124737,0.12
124742,0.13
124793,0.07
124816,0.22
124820,0.08
124823,0.32
124826,0.06
124829,0.15
124844,0.18
124850,0.04
124866,0.07
124868,0.14
124874,0.17
124875,0.06
124876,0.11
124887,0.1
124893,0.22
124901,0.1
124905,0.23
124906,0.18
124931,0.11
124938,0.11
124940,0.2
124947,0.04
124948,0.16
124949,0.1
124971,0.22
124974,0.09
124976,0.14
125004,0.16
125025,0.06
125029,0.2
125031,0.12
125037,0.17
125046,0.09
125052,0.03
125053,0.12
125090,0.19
125093,0.13
125100,0.25
125101,0.2
125104,0.24
125111,0.07
125133,0.11
125144,0.16
125145,0.15
125149,0.15
125157,0.06
125158,0.28
125164,0.31
125167,0.14
125170,0.21
125177,0.1
125185,0.13
125190,0.06
125196,0.11
125200,0.25
125203,0.12
125215,0.26
125221,0.15
125224,0.07
125227,0.17
125252,0.09
125256,0.15
125264,0.11
125266,0.08
125267,0.07
125268,0.37
125270,0.15
125271,0.08
125276,0.07
125290,0.08
125300,0.15
125311,0.1
125327,0.1
125338,0.05
125359,0.17
125360,0.14
125366,0.12
125373,0.17
125376,0.29
125384,0.1
125387,0.17
125388,0.15
125393,0.11
125394,0.15
125396,0.09
125397,0.09
125408,0.23
125409,0.14
125414,0.3
125423,0.1
125425,0.16
125436,0.15
125450,0.22
125465,0.09
125471,0.31
125488,0.1
125496,0.13
125500,0.26
125505,0.08
125507,0.17
125519,0.06
125521,0.32
125524,0.13
125531,0.23
125542,0.13
125552,0.07
125560,0.1
125573,0.08
125574,0.14
125576,0.18
125592,0.1
125604,0.13
125622,0.17
125628,0.1
125649,0.15
125668,0.15
125695,0.09
125698,0.15
125701,0.15
125705,0.14
125709,0.12
125713,0.05
125720,0.17
125727,0.27
125747,0.06
125752,0.16
125758,0.04
125772,0.1
125779,0.32
125798,0.22
125804,0.17
125814,0.08
125817,0.05
125835,0.06
125838,0.14
125842,0.15
125852,0.23
125878,0.08
125886,0.13
125896,0.27
125924,0.18
125930,0.11
125939,0.08
125957,0.26
125961,0.2
125972,0.07
125973,0.22
125975,0.06
125983,0.06
125984,0.35
125990,0.18
126016,0.24
126022,0.1
126028,0.12
126047,0.16
126048,0.11
126067,0.16
126068,0.06
126069,0.11
126088,0.12
126121,0.09
126123,0.13
126125,0.07
126136,0.14
126159,0.11
126162,0.1
126165,0.13
126172,0.15
126175,0.13
126178,0.05
126184,0.13
126198,0.15
126202,0.23
126203,0.07
126205,0.08
126214,0.19
126231,0.26
126238,0.13
126242,0.11
126252,0.06
126263,0.12
126265,0.15
126267,0.22
126274,0.09
126299,0.13
126307,0.19
126310,0.16
126329,0.12
126331,0.05
126340,0.15
126341,0.23
126348,0.17
126349,0.08
126351,0.14
126354,0.1
126366,0.07
126370,0.08
126398,0.16
126407,0.13
126409,0.13
126431,0.07
126438,0.1
126448,0.05
126462,0.07
126464,0.17
126468,0.06
126472,0.2
126473,0.11
126479,0.12
126484,0.2
126486,0.14
126488,0.16
126490,0.17
126494,0.14
126506,0.07
126510,0.1
126513,0.08
126526,0.25
126533,0.14
126538,0.18
126549,0.17
126553,0.2
126554,0.07
126555,0.07
126579,0.12
126584,0.11
126594,0.09
126595,0.17
126596,0.21
126602,0.09
126611,0.14
126614,0.12
126636,0.05
126638,0.15
