SK_ID_CURR,TARGET
126651,0.14
126658,0.15
126674,0.08
126685,0.11
126688,0.19
126689,0.21
126707,0.31
126715,0.15
126716,0.09
126721,0.28
126722,0.2
126732,0.09
126738,0.13
126743,0.14
126744,0.07
126752,0.09
126759,0.13
126763,0.3
126775,0.17
126778,0.19
126784,0.16
126791,0.03
126792,0.19
126804,0.22
126816,0.23
126817,0.11
126822,0.05
126832,0.15
126842,0.13
126849,0.1
126850,0.09
126861,0.1
126871,0.04
126872,0.19
126880,0.1
126888,0.12
126896,0.11
126913,0.14
126918,0.07
126954,0.02
126961,0.14
126963,0.08
126965,0.25
126968,0.16
126971,0.09
126981,0.19
126984,0.16
126985,0.16
126995,0.2
126999,0.18
127007,0.14
127015,0.13
127038,0.08
127054,0.11
127057,0.05
127062,0.17
127083,0.18
127098,0.15
127102,0.11
127110,0.09
127111,0.16
127116,0.06
127126,0.18
127135,0.12
127137,0.17
127142,0.14
127151,0.1
127155,0.21
127156,0.12
127160,0.16
127169,0.11
127174,0.06
127175,0.1
127177,0.12
127192,0.08
127193,0.12
127196,0.15
127197,0.19
127204,0.13
127207,0.14
127215,0.07
127226,0.18
127230,0.11
127244,0.11
127247,0.17
127249,0.08
127259,0.14
127299,0.15
127304,0.1
127308,0.15
127309,0.16
127313,0.16
127316,0.13
127317,0.26
127318,0.14
127333,0.1
127334,0.1
127336,0.07
127346,0.18
127370,0.11
127375,0.21
127390,0.11
127392,0.12
127398,0.13
127400,0.12
127402,0.18
127407,0.16
127412,0.08
127413,0.08
127415,0.15
127418,0.29
127425,0.18
127432,0.18
127436,0.11
127448,0.08
127449,0.18
127463,0.12
127464,0.17
127468,0.09
127481,0.11
127492,0.22
127495,0.11
127496,0.14
127501,0.09
127508,0.15
127531,0.13
127554,0.07
127562,0.22
127565,0.03
127567,0.19
127582,0.09
127593,0.1
127595,0.09
127614,0.1
127627,0.14
127630,0.13
127638,0.11
127639,0.19
127641,0.09
127643,0.17
127665,0.08
127674,0.07
127676,0.26
127693,0.12
127701,0.05
127702,0.2
127709,0.2
127720,0.16
127733,0.11
127739,0.13
127753,0.16
127756,0.09
127757,0.16
127777,0.2
127810,0.27
127811,0.11
127821,0.19
127835,0.28
127839,0.16
127870,0.13
127878,0.18
127887,0.17
127918,0.12
127919,0.12
127920,0.05
127932,0.16
127933,0.21
127953,0.12
127955,0.15
127957,0.09
127961,0.12
127967,0.22
127970,0.24
127975,0.14
127985,0.07
127991,0.09
127997,0.07
127999,0.1
128004,0.14
128005,0.18
128015,0.11
128018,0.13
128044,0.15
128046,0.11
128047,0.24
128048,0.25
128054,0.18
128066,0.18
128070,0.1
128071,0.14
128094,0.17
128095,0.14
128099,0.21
128116,0.05
128130,0.1
128132,0.06
128133,0.27
128140,0.15
128154,0.13
128156,0.28
128160,0.14
128165,0.25
128166,0.04
128169,0.03
128171,0.07
128177,0.15
128178,0.13
128182,0.05
128191,0.15
128199,0.09
128213,0.12
128214,0.2
128216,0.1
128217,0.18
128226,0.14
128229,0.05
128232,0.2
128246,0.12
128273,0.14
128274,0.06
128283,0.12
128284,0.19
128294,0.1
128295,0.15
128297,0.13
128300,0.12
128314,0.07
128317,0.07
128339,0.14
128340,0.11
128342,0.1
128343,0.09
128364,0.15
128368,0.22
128377,0.16
128380,0.11
128383,0.16
128407,0.13
128409,0.23
128423,0.12
128428,0.11
128433,0.1
128438,0.21
128439,0.14
128446,0.08
128447,0.13
128450,0.27
128455,0.19
128457,0.2
128464,0.13
128465,0.09
128471,0.08
128474,0.29
128483,0.11
128514,0.19
128516,0.17
128519,0.2
128528,0.14
128529,0.19
128536,0.16
128541,0.13
128542,0.11
128545,0.22
128557,0.07
128560,0.22
128568,0.13
128571,0.09
128578,0.09
128582,0.17
128588,0.27
128597,0.17
128610,0.11
128619,0.28
128630,0.12
128680,0.13
128684,0.1
128687,0.13
128699,0.31
128702,0.13
128704,0.15
128710,0.24
128720,0.21
128724,0.07
128727,0.08
128744,0.16
128745,0.07
128760,0.14
128766,0.26
128770,0.13
128782,0.1
128822,0.08
128830,0.21
128836,0.21
128845,0.18
128858,0.03
128859,0.1
128860,0.1
128874,0.08
128880,0.15
128882,0.18
128883,0.21
128884,0.07
128892,0.11
128905,0.18
128910,0.16
128912,0.19
128915,0.12
128917,0.2
128937,0.1
128942,0.09
128945,0.09
128957,0.13
128962,0.16
128970,0.07
128985,0.11
128986,0.1
128992,0.09
128994,0.16
129003,0.12
129005,0.15
129010,0.07
129024,0.2
129038,0.09
129042,0.14
129049,0.16
129062,0.23
129067,0.1
129070,0.11
129073,0.07
129074,0.2
129088,0.08
129090,0.16
129101,0.25
129102,0.11
129106,0.27
129108,0.14
129120,0.1
129122,0.06
129123,0.26
129135,0.21
129141,0.14
129152,0.17
129160,0.22
129168,0.18
129174,0.07
129178,0.08
129183,0.11
129187,0.09
129197,0.1
129200,0.08
129205,0.14
129222,0.11
129230,0.11
129235,0.21
129251,0.12
129274,0.06
129282,0.07
129284,0.18
129298,0.16
129299,0.07
129311,0.13
129312,0.06
129313,0.08
129314,0.08
129321,0.22
129329,0.14
129330,0.24
129332,0.11
129338,0.08
129345,0.04
129349,0.13
129353,0.08
129357,0.1
129358,0.12
129365,0.23
129376,0.16
129380,0.08
129382,0.11
129402,0.11
129403,0.04
129412,0.09
129441,0.33
129442,0.08
129448,0.16
129466,0.11
129475,0.19
129483,0.16
129484,0.19
129499,0.07
129501,0.14
129508,0.12
129510,0.21
129526,0.15
129527,0.23
129533,0.14
129535,0.3
129536,0.25
129545,0.14
129553,0.25
129557,0.17
129560,0.09
129576,0.16
129580,0.09
129585,0.12
129587,0.1
129597,0.09
129611,0.09
129619,0.12
129622,0.2
129631,0.13
129632,0.14
129640,0.21
129647,0.07
129658,0.04
129676,0.14
129683,0.12
129685,0.14
129701,0.15
129706,0.23
129707,0.08
129720,0.1
129727,0.16
129728,0.12
129768,0.09
129775,0.12
129790,0.14
129804,0.14
129805,0.2
129813,0.1
129816,0.16
129823,0.17
129826,0.28
129831,0.1
129833,0.09
129851,0.15
129857,0.16
129860,0.13
129914,0.16
129926,0.09
129933,0.11
129939,0.1
129949,0.11
129959,0.14
129962,0.31
129963,0.21
129964,0.14
129977,0.1
129985,0.08
129987,0.15
129992,0.12
130002,0.11
130016,0.24
130045,0.08
130048,0.22
130051,0.12
130053,0.14
130056,0.04
130061,0.1
130062,0.09
130065,0.15
130066,0.07
130070,0.14
130079,0.12
130080,0.09
130098,0.1
130109,0.15
130110,0.13
130116,0.1
130125,0.28
130134,0.24
130137,0.17
130138,0.11
130146,0.19
130148,0.17
130154,0.04
130156,0.07
130158,0.1
130159,0.07
130177,0.06
130186,0.29
130204,0.17
130205,0.22
130206,0.15
130211,0.13
130217,0.13
130218,0.06
130235,0.17
130236,0.23
130239,0.04
130256,0.1
130260,0.08
130261,0.3
130262,0.05
130263,0.09
130264,0.04
130266,0.21
130277,0.2
130278,0.16
130281,0.39
130297,0.06
130302,0.19
130320,0.11
130325,0.18
130329,0.13
130338,0.26
130339,0.14
130340,0.17
130344,0.1
130347,0.1
130353,0.09
130358,0.06
130366,0.16
130371,0.1
130374,0.12
130389,0.14
130390,0.16
130404,0.14
130426,0.13
130440,0.09
130449,0.29
130451,0.13
130452,0.19
130453,0.13
130463,0.18
130466,0.07
130467,0.1
130475,0.15
130489,0.2
130490,0.1
130495,0.13
130497,0.12
130499,0.07
130504,0.21
130513,0.04
130528,0.08
130533,0.27
130543,0.09
130567,0.21
130571,0.2
130572,0.11
130589,0.12
130592,0.23
130603,0.2
130623,0.14
130641,0.16
130687,0.08
130690,0.09
130698,0.14
130707,0.14
130709,0.16
130718,0.19
130722,0.13
130732,0.06
130735,0.14
130757,0.1
130760,0.08
130771,0.07
130772,0.1
130774,0.17
130779,0.07
130795,0.09
130828,0.18
130833,0.15
130843,0.06
130855,0.16
130871,0.12
130878,0.18
130885,0.18
130889,0.14
130894,0.18
130896,0.14
130905,0.06
130906,0.14
130930,0.08
130931,0.1
130943,0.17
130946,0.11
130947,0.22
130950,0.04
130954,0.15
130966,0.09
130983,0.14
131003,0.11
131005,0.09
131009,0.06
131013,0.15
131027,0.09
131030,0.17
131031,0.11
131033,0.13
131039,0.11
131045,0.19
131057,0.15
131072,0.1
131084,0.09
131088,0.1
131089,0.11
131091,0.16
131093,0.15
131114,0.24
131118,0.1
131123,0.14
131130,0.14
131144,0.14
131162,0.12
131163,0.12
131166,0.19
131179,0.31
131181,0.07
131183,0.26
131219,0.08
131227,0.09
131231,0.16
131235,0.22
131242,0.13
131251,0.15
131257,0.16
131263,0.09
131268,0.2
131271,0.11
131275,0.06
131286,0.12
131290,0.15
131300,0.04
131306,0.09
131316,0.18
131321,0.23
131322,0.15
131326,0.05
131333,0.18
131335,0.2
131352,0.12
131354,0.1
131366,0.08
131373,0.15
131388,0.07
131394,0.14
131404,0.19
131405,0.2
131411,0.1
131416,0.27
131421,0.14
131424,0.14
131426,0.16
131443,0.18
131470,0.14
131471,0.2
131476,0.1
131477,0.06
131479,0.28
131493,0.18
131495,0.17
131496,0.1
131498,0.17
131504,0.28
131525,0.29
131528,0.13
131548,0.11
131549,0.12
131550,0.23
131557,0.37
131564,0.07
131565,0.07
131576,0.25
131602,0.2
131628,0.11
131629,0.12
131641,0.15
131647,0.06
131664,0.07
131677,0.11
131681,0.15
131682,0.03
131688,0.17
131690,0.08
131691,0.15
131709,0.11
131713,0.04
131719,0.14
131733,0.25
131734,0.13
131743,0.24
131747,0.17
131748,0.25
131758,0.02
131759,0.26
131764,0.11
131771,0.16
131788,0.15
131791,0.2
131798,0.14
131810,0.22
131812,0.12
131815,0.14
131823,0.22
131824,0.08
131828,0.19
131844,0.12
131846,0.11
131848,0.11
131863,0.17
131864,0.14
131889,0.16
131890,0.15
131892,0.18
131895,0.14
131896,0.15
131897,0.06
131905,0.12
131906,0.14
131907,0.17
131914,0.1
131921,0.08
131922,0.1
131925,0.14
131936,0.12
131941,0.1
131950,0.13
131952,0.12
131959,0.25
131983,0.09
131987,0.1
131994,0.16
132004,0.24
132009,0.12
132012,0.15
132013,0.11
132014,0.21
132028,0.21
132054,0.04
132061,0.08
132062,0.13
132078,0.28
132082,0.04
132086,0.18
132089,0.15
132095,0.16
132109,0.07
132110,0.16
132121,0.04
132125,0.06
132127,0.14
132128,0.06
132134,0.13
132139,0.09
132141,0.15
132149,0.25
132150,0.14
132152,0.12
132153,0.22
132164,0.17
132179,0.25
132182,0.12
132189,0.07
132193,0.1
132194,0.12
132195,0.11
132208,0.26
132211,0.13
132212,0.18
132216,0.05
132219,0.08
132223,0.12
132238,0.08
132242,0.08
132268,0.08
132275,0.11
132276,0.17
132279,0.05
132289,0.19
132290,0.1
132300,0.26
132319,0.29
132340,0.09
132344,0.08
132345,0.04
132346,0.15
132352,0.17
132353,0.16
132358,0.22
132381,0.16
132382,0.1
132383,0.1
132410,0.16
132419,0.09
132423,0.18
132432,0.1
132434,0.14
132440,0.24
132441,0.19
132452,0.05
132453,0.06
132456,0.08
132459,0.09
132462,0.14
132463,0.1
132468,0.25
132485,0.3
132490,0.16
132500,0.16
132521,0.2
132555,0.13
132560,0.11
132562,0.06
132575,0.17
132587,0.11
132591,0.1
132611,0.22
132615,0.14
132617,0.29
132622,0.27
132629,0.09
132638,0.07
132642,0.07
132658,0.11
132664,0.09
132668,0.08
132676,0.25
132704,0.12
132707,0.11
132719,0.14
132723,0.24
132724,0.14
132732,0.07
132754,0.14
132756,0.11
132766,0.15
132767,0.13
132775,0.16
132776,0.17
132785,0.12
132787,0.08
132793,0.25
132807,0.08
132811,0.09
132818,0.05
132834,0.07
132846,0.06
132861,0.1
132870,0.17
132882,0.12
132884,0.08
132885,0.15
132888,0.1
132898,0.15
132912,0.04
132916,0.26
132917,0.11
132932,0.23
132940,0.17
132943,0.1
132962,0.15
132965,0.18
132969,0.03
132974,0.12
132977,0.04
132978,0.09
132982,0.09
132983,0.06
132996,0.08
133006,0.09
133007,0.15
133025,0.14
133027,0.17
133033,0.16
133038,0.11
133040,0.13
133041,0.16
133044,0.13
133053,0.12
133063,0.06
133065,0.07
133083,0.16
133084,0.14
133091,0.16
133092,0.09
133107,0.14
133111,0.19
133122,0.15
133132,0.17
133140,0.33
133147,0.05
133150,0.08
133168,0.18
133170,0.09
133184,0.05
133228,0.15
133229,0.19
133230,0.09
133232,0.23
133242,0.2
133246,0.18
133247,0.21
133253,0.13
133268,0.23
133271,0.1
133272,0.07
133296,0.22
133299,0.24
133302,0.32
133315,0.12
133330,0.06
133331,0.11
133332,0.14
133333,0.1
133334,0.37
133361,0.33
133363,0.18
133404,0.04
133412,0.42
133418,0.16
133422,0.18
133426,0.19
133450,0.11
133465,0.11
133468,0.2
133469,0.14
133474,0.06
133479,0.23
133490,0.31
133492,0.07
133495,0.11
133496,0.11
133501,0.24
133502,0.13
133511,0.13
133515,0.1
133528,0.15
133539,0.16
133551,0.12
133564,0.17
133569,0.17
133570,0.1
133578,0.08
133586,0.06
133587,0.15
133597,0.21
133608,0.11
133624,0.2
133626,0.2
133645,0.1
133655,0.15
133658,0.07
133659,0.12
133660,0.1
133664,0.09
133684,0.25
133685,0.05
133688,0.13
133706,0.12
133713,0.14
133723,0.09
133730,0.08
133733,0.11
133760,0.25
133762,0.13
133777,0.06
133793,0.07
133816,0.12
133818,0.12
133824,0.24
133841,0.26
133850,0.11
133877,0.13
133880,0.1
133887,0.11
133889,0.25
133896,0.16
133916,0.23
133920,0.13
133936,0.18
133939,0.05
133940,0.06
133942,0.2
133956,0.14
133957,0.23
133965,0.2
133972,0.17
133973,0.09
134008,0.1
134016,0.29
134039,0.11
134040,0.12
134045,0.12
134050,0.22
134056,0.28
134082,0.23
134085,0.16
134089,0.16
134102,0.14
134118,0.05
134131,0.11
134135,0.13
134137,0.08
134150,0.15
134159,0.09
134183,0.06
134186,0.18
134211,0.15
134216,0.1
134217,0.06
134218,0.11
134230,0.21
134233,0.2
134234,0.12
134236,0.16
134241,0.12
134242,0.18
134273,0.16
134277,0.1
134287,0.14
134293,0.15
134302,0.16
134306,0.26
134307,0.1
134325,0.11
134330,0.14
134334,0.13
134338,0.19
134339,0.09
134348,0.13
134355,0.06
134369,0.22
134387,0.15
134399,0.15
134400,0.03
134405,0.12
134407,0.13
134433,0.16
134448,0.05
134460,0.1
134463,0.14
134467,0.1
134485,0.05
134486,0.23
134490,0.28
134494,0.16
134501,0.2
134508,0.08
134512,0.12
134514,0.17
134519,0.08
134528,0.13
134536,0.17
134540,0.15
134546,0.18
134549,0.24
134558,0.17
134560,0.18
134588,0.15
134590,0.12
134591,0.1
134594,0.1
134622,0.14
134626,0.13
134639,0.11
134649,0.1
134654,0.19
134658,0.15
134683,0.22
134688,0.23
134689,0.34
134697,0.06
134698,0.2
134718,0.13
134742,0.13
134751,0.18
134760,0.13
134763,0.06
134764,0.17
134765,0.16
134773,0.09
134790,0.11
134794,0.12
134802,0.13
134805,0.1
134807,0.12
134812,0.2
134813,0.13
134823,0.19
134824,0.15
134838,0.27
134841,0.12
134857,0.1
134862,0.17
134865,0.1
134880,0.12
134883,0.14
134884,0.11
134916,0.1
134918,0.1
134919,0.17
134921,0.06
134928,0.22
134943,0.1
134950,0.08
134968,0.11
134971,0.39
134972,0.17
135011,0.08
135013,0.41
135016,0.07
135031,0.11
135036,0.13
135041,0.08
135052,0.17
135053,0.17
135054,0.23
135060,0.09
135072,0.14
135078,0.13
135079,0.07
135090,0.15
135113,0.11
135123,0.11
135128,0.14
135136,0.15
135152,0.16
135163,0.05
135166,0.08
135186,0.14
135188,0.17
135194,0.09
135214,0.12
135220,0.15
135235,0.1
135236,0.11
135241,0.18
135243,0.17
135253,0.16
135258,0.2
135264,0.13
135271,0.13
135274,0.16
135275,0.08
135288,0.11
135290,0.09
135299,0.11
135304,0.17
135309,0.08
135345,0.3
135359,0.11
135360,0.12
135361,0.09
135363,0.13
135365,0.08
135369,0.12
135380,0.09
135387,0.17
135389,0.1
135390,0.2
135393,0.09
135401,0.19
135409,0.21
135410,0.16
135412,0.15
135430,0.21
135434,0.09
135435,0.14
135445,0.29
135449,0.34
135460,0.15
135461,0.08
135491,0.18
135500,0.14
135504,0.14
135506,0.15
135521,0.22
135523,0.25
135527,0.1
135528,0.09
135530,0.29
135540,0.13
135541,0.36
135562,0.17
135578,0.09
135584,0.08
135589,0.17
135590,0.08
135591,0.14
135596,0.09
135607,0.06
135622,0.06
135626,0.26
135635,0.16
135636,0.21
135650,0.08
135656,0.13
135657,0.17
135672,0.19
135673,0.16
135678,0.16
135679,0.07
135684,0.23
135701,0.04
135704,0.11
135713,0.17
135716,0.24
135718,0.07
135723,0.07
135737,0.11
135738,0.11
135745,0.07
135746,0.22
135752,0.19
135755,0.16
135756,0.07
135765,0.17
135778,0.12
135779,0.08
135788,0.12
135803,0.07
135804,0.09
135809,0.06
135811,0.35
135812,0.13
135823,0.18
135834,0.13
135838,0.1
135843,0.08
135847,0.11
135857,0.44
135865,0.1
135872,0.06
135885,0.19
135888,0.09
135899,0.36
135910,0.11
135930,0.14
135941,0.29
135943,0.26
135949,0.18
135950,0.23
135951,0.16
135954,0.26
135966,0.29
135967,0.13
135971,0.11
135974,0.24
135975,0.08
135985,0.08
136004,0.13
136009,0.19
136033,0.16
136041,0.15
136051,0.11
136057,0.12
136070,0.23
136099,0.08
136103,0.1
136114,0.21
136116,0.09
136140,0.13
136160,0.09
136185,0.11
136201,0.16
136211,0.2
136213,0.21
136224,0.27
136234,0.15
136244,0.14
136255,0.11
136257,0.16
136260,0.11
136261,0.16
136263,0.24
136267,0.15
136277,0.16
136289,0.09
136293,0.08
136296,0.12
136302,0.19
136312,0.12
136317,0.15
136337,0.2
136355,0.07
136356,0.45
136383,0.09
136390,0.12
136406,0.11
136416,0.08
136417,0.17
136429,0.26
136440,0.12
136445,0.17
136449,0.06
136454,0.2
136457,0.1
136467,0.2
136474,0.18
136503,0.08
136505,0.15
136558,0.1
136578,0.17
136579,0.13
136582,0.15
136583,0.12
136588,0.17
136593,0.12
136605,0.3
136617,0.2
136620,0.09
136625,0.07
136640,0.16
136643,0.25
136653,0.27
136654,0.25
136660,0.07
136661,0.11
136663,0.18
136683,0.21
136711,0.13
136726,0.24
136730,0.14
136739,0.23
136740,0.25
136745,0.04
136751,0.16
136754,0.21
136758,0.2
136762,0.14
136763,0.12
136778,0.11
136782,0.08
136798,0.11
136808,0.21
136811,0.14
136829,0.12
136832,0.1
136838,0.13
136846,0.09
136848,0.14
136852,0.11
136854,0.2
136856,0.11
136862,0.37
136863,0.12
136885,0.11
136887,0.11
136902,0.18
136918,0.1
136922,0.11
136923,0.07
136929,0.36
136940,0.12
136967,0.19
136968,0.19
136972,0.23
136984,0.12
136993,0.19
136994,0.1
136995,0.08
136999,0.09
137013,0.07
137015,0.21
137023,0.12
137025,0.12
137032,0.11
137033,0.29
137045,0.14
137049,0.06
137051,0.21
137052,0.11
137101,0.18
137119,0.19
137142,0.12
137149,0.17
137166,0.06
137167,0.11
137192,0.11
137193,0.08
137194,0.13
137204,0.14
137214,0.03
137222,0.2
137223,0.16
137234,0.13
137254,0.06
137269,0.08
137284,0.14
137285,0.32
137286,0.21
137287,0.18
137300,0.22
137305,0.07
137313,0.14
137344,0.28
137346,0.21
137354,0.19
137356,0.27
137357,0.11
137364,0.12
137368,0.1
137380,0.21
137383,0.1
137395,0.13
137432,0.07
137433,0.15
137435,0.13
137444,0.11
137453,0.15
137454,0.05
137455,0.16
137456,0.07
137457,0.15
137465,0.15
137476,0.13
137515,0.15
137544,0.27
137549,0.16
137560,0.1
137577,0.29
137590,0.05
137591,0.16
137592,0.15
137595,0.17
137614,0.12
137624,0.19
137640,0.1
137651,0.16
137657,0.06
137658,0.34
137672,0.11
137673,0.08
137687,0.3
137688,0.12
137689,0.12
137700,0.33
137711,0.09
137715,0.21
137718,0.1
137721,0.11
137722,0.14
137726,0.3
137739,0.17
137741,0.11
137743,0.12
137747,0.08
137761,0.11
137796,0.06
137807,0.17
137809,0.06
137824,0.1
137827,0.12
137846,0.2
137862,0.08
137865,0.06
137868,0.12
137875,0.06
137878,0.16
137883,0.09
137888,0.18
137913,0.07
137915,0.07
137934,0.07
137936,0.18
137937,0.14
137942,0.1
137944,0.18
137947,0.07
137960,0.13
137977,0.14
138006,0.09
138007,0.12
138008,0.16
138019,0.1
138021,0.12
138022,0.09
138025,0.17
138044,0.15
138046,0.11
138050,0.1
138068,0.16
138084,0.11
138085,0.16
138086,0.14
138087,0.08
138089,0.18
138100,0.19
138105,0.08
138107,0.11
138127,0.13
138128,0.22
138129,0.12
138131,0.02
138132,0.06
138150,0.18
138156,0.16
138169,0.13
138174,0.14
138177,0.18
138187,0.22
138189,0.15
138193,0.14
138203,0.11
138209,0.09
138237,0.06
138243,0.14
138273,0.08
138274,0.16
138275,0.13
138277,0.09
138285,0.13
138289,0.14
138308,0.13
138313,0.1
138317,0.11
138326,0.22
138327,0.15
138338,0.12
138367,0.09
138377,0.19
138416,0.11
138417,0.16
138419,0.12
138425,0.21
138430,0.19
138454,0.11
138465,0.17
138470,0.11
138480,0.07
138481,0.27
138486,0.15
138492,0.19
138496,0.13
138519,0.22
138520,0.13
138522,0.21
138545,0.06
138556,0.2
138560,0.08
138564,0.13
138573,0.21
138581,0.2
138585,0.21
138591,0.12
138598,0.05
138600,0.17
138602,0.12
138613,0.25
138639,0.1
138651,0.12
138652,0.16
138661,0.24
138674,0.13
138678,0.35
138679,0.09
138686,0.13
138695,0.08
138711,0.16
138728,0.17
138731,0.08
138744,0.22
138752,0.15
138754,0.25
138756,0.14
138770,0.05
138771,0.27
138807,0.09
138818,0.13
138819,0.15
138820,0.08
138831,0.09
138843,0.03
138871,0.1
138873,0.07
138876,0.17
138880,0.21
138881,0.07
138882,0.11
138890,0.09
138892,0.11
138893,0.14
138917,0.16
138921,0.14
138922,0.2
138924,0.07
138926,0.1
138932,0.2
138946,0.17
138959,0.16
138961,0.13
138964,0.11
138968,0.13
138969,0.16
138980,0.21
138992,0.22
139002,0.26
139010,0.09
139011,0.09
139017,0.21
139030,0.11
139032,0.09
139034,0.26
139039,0.08
139049,0.1
139053,0.14
139058,0.15
139062,0.17
139067,0.27
139069,0.38
139070,0.34
139075,0.17
139082,0.17
139092,0.2
139098,0.07
139108,0.18
139127,0.28
139130,0.13
139145,0.08
139164,0.12
139174,0.13
139175,0.09
139178,0.14
139180,0.05
139181,0.16
139186,0.08
139189,0.11
139190,0.1
139191,0.11
139198,0.11
139201,0.18
139204,0.18
139208,0.12
139211,0.14
139215,0.25
139225,0.18
139226,0.09
139231,0.2
139246,0.17
139252,0.09
139256,0.1
139258,0.11
139268,0.03
139272,0.08
139283,0.19
139286,0.15
139289,0.14
139290,0.15
139291,0.09
139293,0.17
139303,0.11
139304,0.12
139307,0.3
139319,0.11
139321,0.17
139326,0.11
139327,0.14
139355,0.19
139363,0.07
139375,0.14
139397,0.24
139412,0.13
139413,0.14
139415,0.11
139416,0.15
139449,0.23
139461,0.16
139462,0.15
139463,0.24
139486,0.13
139493,0.14
139515,0.13
139516,0.27
139522,0.12
139532,0.03
139542,0.12
139545,0.14
139552,0.3
139553,0.18
139555,0.12
139559,0.14
139560,0.14
139564,0.18
139565,0.12
139567,0.06
139568,0.04
139572,0.15
139573,0.19
139592,0.12
139595,0.22
139597,0.15
139598,0.23
139607,0.22
139609,0.19
139628,0.15
139653,0.19
139656,0.42
139661,0.13
139673,0.11
139674,0.11
139683,0.09
139714,0.25
139724,0.16
139737,0.18
139749,0.16
139755,0.09
139756,0.2
139757,0.06
139763,0.22
139769,0.2
139774,0.36
139775,0.09
139777,0.08
139780,0.2
139788,0.21
139794,0.15
139831,0.17
139832,0.11
139834,0.13
139839,0.11
139843,0.15
139844,0.1
139858,0.21
139861,0.14
139864,0.25
139865,0.22
139874,0.26
139876,0.07
139895,0.18
139903,0.26
139917,0.1
139930,0.1
139934,0.13
139935,0.12
139946,0.09
139958,0.1
139977,0.08
139981,0.07
139989,0.14
139992,0.16
139995,0.15
139996,0.14
139997,0.14
140005,0.17
140010,0.26
140018,0.15
140026,0.1
140027,0.13
140031,0.2
140037,0.1
140039,0.1
140040,0.27
140042,0.09
140049,0.28
140084,0.18
140087,0.12
140096,0.16
140101,0.27
140114,0.08
140117,0.15
140129,0.26
140131,0.38
140132,0.1
140136,0.15
140144,0.06
140151,0.15
140172,0.21
140174,0.08
140190,0.13
140196,0.07
140200,0.1
140204,0.16
140223,0.17
140232,0.05
140234,0.08
140237,0.25
140245,0.17
140247,0.14
140248,0.12
140298,0.14
140305,0.38
140311,0.08
140312,0.21
140318,0.21
140325,0.14
140327,0.34
140334,0.11
140337,0.1
140338,0.06
140343,0.13
140376,0.09
140378,0.21
140381,0.08
140382,0.09
140384,0.06
140386,0.16
140390,0.09
140402,0.05
140406,0.06
140425,0.14
140426,0.14
140434,0.14
140435,0.1
140436,0.28
140451,0.22
140452,0.13
140454,0.11
140455,0.15
140483,0.15
140504,0.12
140512,0.2
140518,0.14
140534,0.1
140545,0.09
140546,0.16
140560,0.1
140563,0.08
140564,0.19
140569,0.07
140577,0.09
140638,0.11
140655,0.16
140664,0.09
140669,0.12
140672,0.22
140682,0.09
140693,0.17
140700,0.09
140701,0.14
140704,0.07
140705,0.18
140719,0.08
140749,0.17
140750,0.06
140751,0.2
140752,0.14
140762,0.18
140772,0.15
140778,0.19
140779,0.18
140780,0.07
140802,0.08
140804,0.23
140807,0.25
140813,0.11
140827,0.1
140840,0.11
140845,0.09
140847,0.21
140861,0.15
140862,0.13
140872,0.1
140879,0.21
140880,0.15
140886,0.18
140924,0.08
140938,0.03
140944,0.11
140945,0.22
140961,0.13
140963,0.07
140967,0.1
140982,0.17
140990,0.09
140993,0.09
140996,0.27
141004,0.12
141025,0.48
141030,0.14
141031,0.08
141032,0.11
141067,0.07
141072,0.16
141081,0.16
141084,0.19
141085,0.12
141089,0.09
141090,0.18
141093,0.15
141095,0.16
141110,0.12
141114,0.12
141119,0.31
