SK_ID_CURR,TARGET
141147,0.16
141150,0.27
141159,0.17
141160,0.13
141167,0.07
141206,0.1
141213,0.13
141215,0.3
141222,0.07
141255,0.17
141283,0.14
141298,0.25
141306,0.19
141310,0.31
141320,0.11
141323,0.24
141329,0.14
141333,0.08
141339,0.07
141340,0.09
141344,0.1
141345,0.06
141347,0.11
141350,0.11
141356,0.14
141358,0.1
141365,0.11
141368,0.09
141369,0.16
141376,0.13
141377,0.07
141385,0.14
141387,0.09
141388,0.29
141389,0.17
141390,0.21
141409,0.03
141410,0.11
141411,0.13
141414,0.16
141422,0.1
141426,0.2
141457,0.07
141470,0.11
141480,0.12
141481,0.04
141492,0.11
141493,0.14
141496,0.1
141497,0.06
141502,0.12
141503,0.2
141504,0.34
141507,0.13
141515,0.04
141524,0.24
141528,0.07
141540,0.06
141542,0.13
141551,0.3
141573,0.14
141580,0.12
141588,0.25
141596,0.12
141597,0.1
141602,0.12
141608,0.14
141611,0.1
141612,0.23
141618,0.14
141628,0.07
141632,0.22
141634,0.16
141637,0.11
141638,0.22
141639,0.11
141640,0.17
141644,0.23
141654,0.21
141656,0.1
141668,0.13
141717,0.23
141718,0.15
141723,0.22
141743,0.08
141744,0.15
141750,0.1
141753,0.06
141762,0.3
141809,0.1
141815,0.03
141826,0.08
141832,0.13
141840,0.12
141869,0.1
141870,0.18
141887,0.11
141915,0.13
141925,0.09
141945,0.32
141949,0.12
141958,0.13
141959,0.08
141963,0.15
141989,0.13
141995,0.1
141997,0.12
142005,0.08
142008,0.13
142012,0.15
142014,0.03
142025,0.11
142036,0.09
142037,0.12
142038,0.1
142039,0.16
142064,0.22
142065,0.29
142070,0.09
142074,0.12
142079,0.16
142084,0.24
142087,0.13
142102,0.1
142106,0.07
142115,0.12
142120,0.1
142132,0.09
142139,0.26
142142,0.11
142153,0.14
142160,0.21
142162,0.12
142163,0.08
142167,0.1
142168,0.1
142177,0.19
142180,0.22
142183,0.1
142186,0.15
142189,0.11
142195,0.09
142198,0.14
142210,0.1
142215,0.15
142222,0.11
142223,0.21
142224,0.14
142236,0.14
142237,0.09
142239,0.1
142242,0.13
142243,0.1
142244,0.06
142255,0.06
142273,0.17
142289,0.23
142294,0.09
142303,0.2
142305,0.05
142339,0.19
142359,0.22
142361,0.14
142364,0.13
142378,0.22
142380,0.15
142383,0.2
142387,0.12
142393,0.2
142396,0.29
142407,0.29
142409,0.14
142427,0.11
142429,0.3
142430,0.16
142431,0.12
142433,0.15
142439,0.26
142440,0.03
142446,0.05
142459,0.15
142478,0.13
142481,0.12
142491,0.15
142495,0.06
142497,0.08
142510,0.13
142513,0.32
142521,0.07
142529,0.15
142537,0.11
142542,0.28
142558,0.1
142574,0.14
142575,0.07
142579,0.12
142587,0.2
142590,0.28
142610,0.08
142614,0.08
142621,0.08
142641,0.11
142650,0.14
142653,0.07
142667,0.2
142671,0.22
142676,0.06
142680,0.02
142684,0.16
142685,0.11
142686,0.12
142689,0.11
142691,0.14
142704,0.09
142707,0.13
142724,0.11
142727,0.19
142728,0.1
142741,0.1
142747,0.06
142748,0.12
142752,0.09
142755,0.11
142756,0.15
142759,0.05
142762,0.11
142771,0.09
142778,0.18
142783,0.19
142789,0.27
142790,0.11
142791,0.15
142793,0.16
142795,0.08
142803,0.1
142819,0.13
142822,0.08
142825,0.21
142833,0.12
142871,0.07
142872,0.08
142883,0.15
142905,0.14
142906,0.14
142917,0.1
142921,0.16
142927,0.1
142932,0.06
142940,0.15
142962,0.17
142969,0.12
142976,0.09
142977,0.12
142982,0.15
142988,0.13
142990,0.14
142992,0.14
143012,0.15
143013,0.15
143016,0.19
143017,0.14
143033,0.06
143058,0.12
143059,0.13
143060,0.09
143065,0.18
143076,0.12
143081,0.24
143088,0.1
143089,0.18
143090,0.04
143094,0.03
143100,0.07
143115,0.1
143132,0.1
143135,0.17
143136,0.18
143149,0.19
143151,0.15
143152,0.09
143153,0.13
143162,0.16
143166,0.11
143167,0.12
143187,0.13
143188,0.11
143190,0.09
143191,0.1
143195,0.3
143207,0.12
143209,0.22
143227,0.12
143231,0.09
143232,0.08
143244,0.11
143263,0.2
143268,0.29
143275,0.08
143278,0.25
143302,0.12
143320,0.13
143328,0.28
143336,0.11
143339,0.18
143340,0.25
143353,0.12
143360,0.11
143361,0.14
143385,0.26
143388,0.11
143389,0.19
143390,0.12
143393,0.32
143396,0.23
143419,0.12
143421,0.12
143422,0.06
143431,0.06
143433,0.09
143440,0.19
143442,0.08
143463,0.06
143466,0.1
143475,0.25
143500,0.2
143510,0.1
143528,0.07
143532,0.08
143535,0.15
143538,0.16
143548,0.1
143550,0.1
143555,0.1
143576,0.29
143593,0.16
143595,0.18
143596,0.1
143597,0.14
143599,0.11
143601,0.09
143602,0.2
143605,0.06
143609,0.19
143611,0.17
143613,0.18
143618,0.14
143652,0.05
143667,0.11
143679,0.15
143680,0.22
143692,0.21
143703,0.1
143712,0.06
143714,0.12
143715,0.1
143729,0.15
143732,0.05
143738,0.2
143740,0.14
143743,0.2
143772,0.15
143773,0.15
143792,0.12
143802,0.17
143808,0.09
143819,0.1
143820,0.12
143825,0.05
143828,0.16
143831,0.31
143834,0.05
143835,0.12
143843,0.04
143860,0.11
143874,0.1
143889,0.21
143903,0.12
143921,0.11
143936,0.04
143944,0.19
143947,0.11
143948,0.09
143957,0.29
143964,0.2
143965,0.08
143971,0.12
143976,0.16
143977,0.27
143983,0.22
143991,0.11
144015,0.16
144032,0.13
144057,0.09
144065,0.04
144087,0.12
144090,0.16
144091,0.25
144092,0.19
144139,0.15
144150,0.11
144151,0.12
144153,0.12
144154,0.31
144159,0.25
144168,0.19
144169,0.16
144178,0.27
144179,0.1
144183,0.1
144186,0.11
144190,0.13
144191,0.09
144199,0.13
144226,0.11
144227,0.04
144229,0.16
144237,0.06
144247,0.06
144249,0.12
144259,0.1
144260,0.13
144282,0.17
144295,0.16
144304,0.19
144314,0.09
144318,0.17
144324,0.17
144325,0.08
144333,0.14
144334,0.09
144336,0.06
144350,0.11
144354,0.09
144357,0.15
144359,0.07
144365,0.15
144385,0.19
144386,0.07
144387,0.24
144390,0.05
144393,0.16
144398,0.12
144402,0.16
144416,0.19
144422,0.14
144446,0.17
144451,0.09
144461,0.13
144464,0.1
144483,0.12
144498,0.3
144499,0.09
144534,0.07
144549,0.13
144563,0.12
144570,0.35
144579,0.07
144580,0.12
144581,0.14
144582,0.11
144587,0.09
144588,0.09
144589,0.06
144590,0.14
144598,0.23
144601,0.08
144610,0.1
144611,0.15
144612,0.09
144613,0.07
144617,0.23
144635,0.18
144640,0.07
144644,0.09
144645,0.07
144654,0.02
144656,0.07
144657,0.22
144658,0.1
144659,0.25
144665,0.12
144667,0.1
144675,0.12
144677,0.09
144678,0.13
144690,0.2
144701,0.2
144702,0.27
144716,0.09
144721,0.12
144722,0.21
144729,0.09
144744,0.13
144753,0.19
144761,0.04
144764,0.28
144767,0.08
144780,0.19
144781,0.15
144784,0.12
144806,0.11
144810,0.2
144811,0.19
144824,0.11
144828,0.15
144829,0.11
144835,0.09
144849,0.11
144850,0.1
144870,0.12
144881,0.2
144891,0.06
144898,0.14
144904,0.08
144906,0.1
144909,0.12
144910,0.16
144912,0.15
144963,0.14
144965,0.19
144966,0.14
144979,0.14
144990,0.12
144991,0.07
144992,0.22
144999,0.17
145006,0.25
145007,0.08
145008,0.06
145009,0.17
145011,0.1
145014,0.22
145025,0.08
145036,0.12
145041,0.1
145058,0.16
145071,0.09
145106,0.07
145110,0.06
145142,0.16
145146,0.3
145147,0.09
145148,0.16
145149,0.06
145154,0.26
145157,0.19
145158,0.06
145167,0.14
145172,0.12
145174,0.14
145192,0.1
145195,0.08
145196,0.24
145199,0.09
145209,0.24
145242,0.13
145248,0.11
145249,0.11
145250,0.07
145281,0.17
145287,0.18
145288,0.18
145298,0.13
145303,0.04
145309,0.16
145333,0.11
145336,0.07
145339,0.13
145350,0.14
145353,0.07
145354,0.11
145358,0.1
145382,0.2
145383,0.3
145389,0.11
145390,0.16
145391,0.15
145392,0.18
145407,0.08
145410,0.14
145412,0.16
145415,0.14
145418,0.09
145419,0.11
145440,0.13
145451,0.12
145476,0.22
145481,0.12
145482,0.08
145484,0.07
145502,0.16
145512,0.14
145515,0.05
145521,0.17
145523,0.06
145554,0.14
145557,0.09
145560,0.14
145563,0.18
145569,0.06
145586,0.23
145601,0.09
145602,0.15
145615,0.15
145623,0.11
145638,0.1
145640,0.07
145645,0.14
145654,0.11
145664,0.19
145677,0.06
145679,0.06
145681,0.11
145698,0.17
145709,0.11
145713,0.11
145720,0.2
145780,0.07
145781,0.15
145798,0.15
145811,0.21
145819,0.16
145833,0.13
145834,0.1
145835,0.12
145844,0.14
145862,0.11
145869,0.15
145871,0.05
145872,0.09
145874,0.31
145888,0.12
145891,0.19
145907,0.11
145908,0.23
145919,0.18
145925,0.11
145940,0.13
145941,0.13
145943,0.14
145951,0.11
145954,0.02
145957,0.08
145962,0.21
145974,0.08
145976,0.15
145987,0.13
145988,0.3
145989,0.09
145990,0.14
145991,0.22
145993,0.16
146000,0.26
146001,0.07
146006,0.12
146011,0.08
146014,0.13
146020,0.1
146021,0.09
146022,0.14
146026,0.13
146028,0.13
146032,0.12
146033,0.19
146037,0.21
146059,0.05
146060,0.19
146063,0.11
146069,0.13
146086,0.13
146090,0.33
146092,0.07
146094,0.19
146097,0.11
146098,0.23
146106,0.1
146115,0.09
146121,0.12
146122,0.1
146140,0.13
146142,0.06
146146,0.13
146149,0.12
146153,0.16
146155,0.14
146156,0.11
146159,0.22
146172,0.19
146176,0.13
146184,0.12
146186,0.1
146191,0.16
146198,0.09
146199,0.05
146202,0.17
146206,0.1
146214,0.09
146221,0.09
146232,0.08
146239,0.15
146246,0.22
146247,0.1
146252,0.12
146255,0.12
146256,0.06
146262,0.24
146277,0.18
146292,0.13
146303,0.07
146305,0.21
146313,0.14
146317,0.18
146330,0.13
146344,0.18
146345,0.16
146347,0.16
146356,0.07
146369,0.08
146384,0.15
146385,0.08
146386,0.1
146388,0.08
146404,0.14
146409,0.31
146413,0.1
146421,0.16
146428,0.13
146451,0.31
146458,0.06
146466,0.11
146476,0.11
146485,0.05
146486,0.13
146487,0.12
146500,0.04
146502,0.1
146512,0.31
146514,0.07
146515,0.2
146516,0.14
146533,0.14
146535,0.1
146541,0.17
146557,0.1
146562,0.17
146565,0.11
146570,0.12
146571,0.11
146574,0.17
146587,0.15
146591,0.09
146597,0.18
146600,0.18
146614,0.37
146621,0.15
146623,0.22
146631,0.14
146644,0.12
146649,0.07
146651,0.08
146652,0.12
146663,0.12
146680,0.11
146683,0.16
146714,0.21
146724,0.1
146730,0.09
146732,0.24
146738,0.18
146752,0.12
146755,0.16
146756,0.09
146759,0.18
146760,0.17
146761,0.17
146765,0.18
146806,0.11
146809,0.16
146810,0.14
146811,0.11
146815,0.11
146820,0.23
146821,0.17
146824,0.14
146829,0.15
146842,0.24
146864,0.15
146891,0.18
146918,0.17
146955,0.11
146957,0.21
146972,0.13
146973,0.1
146979,0.16
146982,0.05
146984,0.13
146997,0.22
147001,0.07
147008,0.18
147014,0.04
147022,0.1
147038,0.11
147048,0.09
147060,0.13
147061,0.12
147077,0.1
147082,0.15
147083,0.16
147085,0.24
147086,0.18
147099,0.18
147127,0.08
147128,0.16
147133,0.04
147138,0.06
147139,0.05
147150,0.1
147155,0.16
147171,0.15
147172,0.1
147182,0.09
147195,0.11
147199,0.15
147216,0.11
147224,0.04
147225,0.06
147230,0.1
147240,0.12
147250,0.12
147253,0.09
147254,0.27
147264,0.08
147294,0.26
147308,0.06
147309,0.17
147315,0.24
147319,0.06
147329,0.05
147340,0.06
147345,0.38
147353,0.06
147354,0.22
147364,0.13
147366,0.13
147373,0.02
147382,0.08
147383,0.18
147390,0.06
147408,0.12
147411,0.16
147415,0.13
147416,0.26
147425,0.12
147427,0.09
147438,0.22
147439,0.13
147457,0.09
147459,0.07
147463,0.11
147469,0.12
147476,0.13
147483,0.07
147497,0.11
147502,0.25
147515,0.18
147523,0.17
147527,0.15
147541,0.15
147551,0.1
147552,0.12
147561,0.07
147571,0.17
147587,0.1
147657,0.05
147659,0.06
147670,0.13
147695,0.13
147696,0.08
147702,0.29
147710,0.33
147711,0.05
147712,0.19
147713,0.2
147720,0.15
147722,0.2
147742,0.06
147750,0.11
147761,0.15
147764,0.12
147770,0.1
147771,0.15
147774,0.24
147786,0.13
147787,0.27
147791,0.1
147792,0.15
147793,0.18
147794,0.12
147801,0.28
147824,0.07
147826,0.14
147840,0.09
147847,0.11
147862,0.18
147865,0.15
147882,0.17
147893,0.3
147925,0.14
147932,0.2
147942,0.08
147953,0.09
147955,0.23
147964,0.33
147966,0.29
147981,0.14
147982,0.21
147990,0.13
147998,0.26
148002,0.21
148013,0.18
148025,0.26
148026,0.14
148031,0.12
148035,0.09
148042,0.2
148047,0.09
148050,0.14
148063,0.12
148065,0.25
148069,0.23
148070,0.12
148075,0.16
148076,0.08
148087,0.1
148091,0.2
148102,0.06
148107,0.14
148108,0.18
148113,0.2
148131,0.15
148141,0.15
148149,0.15
148150,0.29
148163,0.15
148175,0.11
148185,0.19
148187,0.11
148198,0.3
148204,0.27
148205,0.05
148212,0.17
148216,0.36
148217,0.12
148223,0.13
148224,0.14
148235,0.15
148255,0.17
148276,0.11
148285,0.15
148289,0.06
148292,0.14
148294,0.13
148314,0.13
148319,0.01
148320,0.2
148322,0.13
148323,0.14
148325,0.07
148333,0.12
148339,0.08
148359,0.04
148361,0.18
148364,0.1
148380,0.11
148382,0.1
148386,0.19
148393,0.16
148394,0.17
148404,0.04
148419,0.15
148423,0.18
148437,0.27
148440,0.11
148448,0.11
148449,0.14
148450,0.1
148451,0.09
148458,0.27
148471,0.15
148475,0.09
148476,0.15
148497,0.21
148511,0.17
148512,0.1
148534,0.09
148545,0.18
148557,0.13
148564,0.11
148570,0.14
148586,0.13
148596,0.18
148600,0.14
148607,0.06
148609,0.14
148622,0.12
148623,0.08
148625,0.21
148626,0.1
148628,0.07
148632,0.13
148639,0.15
148643,0.16
148644,0.14
148680,0.09
148702,0.33
148716,0.09
148717,0.09
148726,0.24
148738,0.25
148746,0.12
148749,0.15
148750,0.06
148769,0.12
148791,0.08
148803,0.14
148804,0.14
148823,0.13
148831,0.1
148849,0.08
148850,0.1
148855,0.12
148893,0.14
148896,0.1
148899,0.07
148903,0.16
148910,0.13
148911,0.16
148912,0.25
148913,0.14
148933,0.29
148935,0.15
148937,0.12
148946,0.28
148955,0.2
148980,0.16
148996,0.14
149015,0.2
149025,0.17
149028,0.19
149029,0.08
149035,0.1
149050,0.09
149051,0.16
149052,0.13
149056,0.11
149062,0.1
149067,0.13
149076,0.23
149090,0.3
149106,0.26
149107,0.13
149118,0.31
149119,0.12
149130,0.13
149154,0.08
149157,0.06
149158,0.1
149160,0.19
149163,0.16
149164,0.14
149165,0.13
149166,0.19
149214,0.21
149231,0.25
149236,0.08
149237,0.17
149246,0.1
149247,0.07
149253,0.11
149254,0.14
149265,0.13
149266,0.08
149277,0.21
149283,0.15
149289,0.21
149310,0.17
149314,0.18
149318,0.13
149319,0.09
149320,0.14
149321,0.16
149333,0.12
149337,0.18
149338,0.11
149341,0.11
149342,0.08
149349,0.08
149351,0.24
149354,0.08
149360,0.12
149362,0.15
149366,0.13
149372,0.18
149376,0.12
149388,0.14
149393,0.13
149401,0.11
149405,0.15
149412,0.17
149415,0.18
149416,0.07
149430,0.25
149435,0.18
149436,0.13
149444,0.26
149456,0.04
149471,0.06
149480,0.1
149481,0.09
149490,0.07
149491,0.07
149503,0.1
149512,0.19
149524,0.1
149525,0.08
149532,0.16
149533,0.19
149536,0.4
149540,0.2
149548,0.1
149563,0.12
149568,0.09
149569,0.12
149570,0.23
149582,0.13
149584,0.08
149587,0.18
149592,0.15
149596,0.18
149599,0.06
149612,0.22
149643,0.15
149648,0.27
149665,0.07
149666,0.18
149671,0.07
149675,0.09
149676,0.16
149677,0.07
149680,0.22
149711,0.02
149723,0.08
149726,0.14
149727,0.07
149730,0.04
149733,0.14
149734,0.25
149736,0.25
149750,0.08
149752,0.14
149767,0.19
149791,0.05
149793,0.08
149810,0.14
149850,0.11
149857,0.07
149858,0.06
149860,0.27
149882,0.07
149889,0.06
149890,0.18
149918,0.12
149919,0.19
149927,0.14
149928,0.1
149940,0.21
149944,0.14
149947,0.12
149951,0.22
149956,0.21
149958,0.29
149969,0.12
149988,0.07
149996,0.17
150007,0.15
150018,0.05
150025,0.15
150054,0.11
150064,0.15
150070,0.08
150074,0.11
150078,0.04
150084,0.12
150106,0.13
150111,0.4
150115,0.11
150117,0.21
150120,0.05
150127,0.21
150128,0.19
150130,0.1
150132,0.16
150135,0.04
150145,0.1
150148,0.12
150153,0.2
150154,0.1
150173,0.11
150174,0.32
150176,0.14
150177,0.16
150178,0.13
150179,0.23
150187,0.11
150207,0.06
150223,0.12
150224,0.09
150229,0.1
150233,0.1
150245,0.2
150252,0.07
150257,0.17
150258,0.12
150267,0.11
150268,0.07
150272,0.21
150282,0.15
150289,0.17
150299,0.09
150307,0.18
150310,0.06
150311,0.19
150312,0.17
150313,0.06
150324,0.26
150335,0.14
150343,0.13
150354,0.13
150363,0.12
150365,0.13
150377,0.09
150381,0.16
150382,0.1
150414,0.13
150418,0.17
150431,0.09
150449,0.18
150450,0.13
150473,0.17
150475,0.09
150476,0.14
150478,0.26
150488,0.26
150499,0.17
150501,0.14
150503,0.12
150518,0.11
150529,0.13
150531,0.11
150532,0.15
150535,0.24
150543,0.28
150545,0.18
150548,0.12
150552,0.1
150558,0.12
150574,0.18
150576,0.24
150577,0.11
150594,0.18
150601,0.09
150604,0.05
150618,0.12
150626,0.13
150627,0.16
150635,0.31
150648,0.11
150649,0.26
150650,0.18
150651,0.15
150652,0.12
150657,0.14
150659,0.1
150666,0.14
150667,0.07
150680,0.08
150698,0.29
150700,0.43
150713,0.06
150715,0.11
150718,0.06
150724,0.18
150731,0.09
150734,0.12
150738,0.03
150744,0.11
150745,0.29
150746,0.13
150749,0.04
150750,0.15
150753,0.1
150759,0.19
150762,0.16
150764,0.08
150782,0.14
150784,0.17
150785,0.16
150786,0.07
150789,0.18
150802,0.07
150809,0.11
150810,0.15
150817,0.18
150820,0.19
150822,0.11
150845,0.14
150846,0.13
150854,0.17
150858,0.24
150866,0.18
150869,0.14
150874,0.08
150887,0.09
150889,0.06
150892,0.1
150896,0.09
150901,0.37
150914,0.2
150918,0.13
150919,0.15
150929,0.16
150935,0.16
150941,0.07
150949,0.07
150950,0.25
150951,0.06
150952,0.13
150980,0.3
150981,0.14
150986,0.36
150987,0.18
151004,0.1
151005,0.15
151010,0.15
151012,0.17
151016,0.08
151021,0.15
151022,0.09
151023,0.27
151024,0.18
151035,0.22
151036,0.09
151039,0.12
151041,0.13
151043,0.2
151052,0.18
151058,0.26
151065,0.2
151066,0.1
151067,0.17
151069,0.09
151070,0.08
151080,0.12
151090,0.15
151092,0.34
151100,0.11
151108,0.15
151113,0.2
151119,0.04
151131,0.07
151145,0.2
151147,0.15
151148,0.09
151149,0.24
151153,0.18
151158,0.13
151167,0.07
151169,0.24
151185,0.08
151186,0.18
151187,0.16
151203,0.17
151206,0.06
151213,0.16
151237,0.08
151254,0.1
151255,0.09
151264,0.2
151266,0.14
151267,0.08
151270,0.06
151286,0.12
151288,0.11
151289,0.22
151290,0.12
151303,0.06
151304,0.13
151308,0.11
151315,0.09
151324,0.23
151329,0.12
151335,0.06
151343,0.1
151347,0.28
151348,0.2
151357,0.09
151366,0.18
151372,0.1
151374,0.07
151394,0.11
151395,0.18
151403,0.17
151410,0.05
151412,0.13
151419,0.13
151443,0.18
151464,0.06
151466,0.24
151467,0.09
151476,0.18
151480,0.18
151481,0.2
151486,0.14
151487,0.06
151490,0.16
151498,0.11
151500,0.13
151504,0.09
151516,0.16
151519,0.17
151528,0.14
151529,0.1
151539,0.18
151540,0.09
151556,0.17
151558,0.09
151559,0.25
151581,0.06
151586,0.19
151589,0.19
151603,0.07
151604,0.07
151610,0.17
151637,0.26
151652,0.22
151654,0.1
151667,0.2
151668,0.32
151669,0.04
151678,0.1
151697,0.16
151706,0.14
151729,0.13
151730,0.09
151737,0.07
151744,0.1
151756,0.15
151785,0.14
151800,0.13
151801,0.13
151821,0.15
151822,0.15
151834,0.16
151845,0.1
151846,0.17
151847,0.09
151848,0.16
151859,0.1
151872,0.19
151875,0.1
151883,0.1
151888,0.08
151895,0.15
151896,0.1
151900,0.06
151913,0.09
151920,0.16
151928,0.05
151933,0.12
151934,0.1
151948,0.14
151951,0.07
151963,0.1
151964,0.05
151965,0.12
151966,0.14
151974,0.12
151975,0.24
151978,0.14
151982,0.2
151993,0.1
152002,0.06
152005,0.07
152017,0.1
152020,0.2
152039,0.25
152047,0.16
152064,0.11
152071,0.18
152076,0.13
152088,0.11
152091,0.14
152093,0.08
152100,0.25
152107,0.23
152115,0.12
152119,0.1
152123,0.12
152129,0.13
152140,0.3
152141,0.1
152142,0.12
152148,0.11
152170,0.11
152171,0.08
152176,0.03
152186,0.12
152192,0.17
152204,0.13
152215,0.15
152220,0.2
152230,0.12
152256,0.14
152265,0.1
152266,0.21
152268,0.03
152272,0.18
152286,0.08
152299,0.14
152305,0.12
152324,0.05
152329,0.19
152355,0.08
152356,0.1
152365,0.21
152369,0.18
152373,0.12
152374,0.17
152383,0.12
152395,0.18
152403,0.18
152404,0.09
152406,0.12
152425,0.14
152437,0.19
152438,0.14
152442,0.17
152460,0.13
152461,0.09
152462,0.16
152472,0.19
152473,0.16
152477,0.1
152506,0.11
152522,0.08
152530,0.13
152535,0.16
152543,0.13
152548,0.15
152556,0.19
152562,0.24
152563,0.19
152565,0.17
152591,0.12
152593,0.1
152612,0.12
152619,0.13
152627,0.16
152628,0.1
152632,0.12
152638,0.14
152646,0.18
152662,0.22
152679,0.13
152680,0.11
152699,0.15
152703,0.11
152717,0.2
152720,0.17
152721,0.11
152735,0.09
152736,0.04
152739,0.26
152755,0.11
152769,0.07
152785,0.13
152788,0.12
152791,0.09
152808,0.07
152815,0.1
152816,0.16
152817,0.09
152818,0.16
152819,0.23
152820,0.11
152823,0.09
152831,0.09
152832,0.11
152833,0.14
152835,0.16
152838,0.14
152846,0.06
152862,0.22
152864,0.07
152865,0.12
152871,0.05
152874,0.02
152875,0.11
152876,0.2
152877,0.19
152881,0.22
152892,0.06
152908,0.22
152909,0.09
152915,0.09
152916,0.26
152923,0.1
152932,0.08
152934,0.07
152936,0.16
152948,0.07
152951,0.17
152956,0.21
152963,0.13
152964,0.38
152978,0.22
152980,0.16
152986,0.33
153001,0.19
153002,0.1
153007,0.13
153009,0.08
153017,0.13
153018,0.2
153022,0.16
153027,0.27
153032,0.11
153033,0.19
153034,0.06
153037,0.18
153051,0.46
153052,0.14
153057,0.1
153067,0.18
153084,0.19
153088,0.14
153089,0.13
153093,0.13
153094,0.14
153095,0.2
153105,0.18
153108,0.11
153110,0.14
153119,0.18
153135,0.09
153139,0.08
153146,0.15
153154,0.17
153185,0.11
153195,0.22
153196,0.09
153198,0.13
153202,0.14
153203,0.12
153209,0.15
153223,0.14
153224,0.15
153227,0.05
153230,0.12
153233,0.11
153234,0.06
153235,0.33
153243,0.19
153263,0.21
153269,0.14
153272,0.07
153276,0.27
153279,0.12
153291,0.22
153311,0.13
153328,0.22
153330,0.18
153341,0.13
153345,0.1
153393,0.1
153394,0.12
153395,0.12
153420,0.3
153428,0.17
153432,0.12
153449,0.13
153458,0.28
153459,0.06
153472,0.11
153475,0.06
153479,0.13
153480,0.14
153490,0.06
153491,0.14
153501,0.1
153502,0.08
153507,0.16
153513,0.1
153514,0.15
153519,0.16
153520,0.05
153556,0.07
153577,0.11
153582,0.26
153594,0.23
153595,0.18
153598,0.17
153601,0.08
153625,0.09
153641,0.09
153654,0.07
153676,0.19
153681,0.1
153704,0.15
153706,0.17
153710,0.17
153720,0.17
153734,0.07
153738,0.11
153743,0.1
153748,0.11
153756,0.25
153757,0.09
153759,0.1
153764,0.28
153782,0.17
153796,0.19
153802,0.26
153809,0.25
153810,0.1
153817,0.3
153821,0.1
153823,0.11
153830,0.07
153834,0.08
153839,0.07
153842,0.17
153847,0.31
153855,0.12
153873,0.1
153875,0.18
153882,0.29
153884,0.09
153885,0.29
153886,0.11
153890,0.06
153892,0.1
153897,0.15
153898,0.15
153901,0.15
153924,0.13
153928,0.13
153929,0.17
153949,0.09
153979,0.19
153980,0.07
153981,0.17
154010,0.18
154015,0.1
154039,0.17
154043,0.1
154044,0.11
154046,0.1
154047,0.06
154058,0.05
154060,0.1
154065,0.24
154083,0.1
154100,0.2
154108,0.16
154120,0.15
154121,0.11
154122,0.07
154128,0.15
154137,0.1
154143,0.09
154151,0.16
154158,0.06
154176,0.07
154184,0.16
154191,0.12
154215,0.22
154216,0.14
154220,0.08
154222,0.11
154227,0.13
154241,0.08
154243,0.13
154244,0.25
154254,0.15
154264,0.07
154265,0.14
154268,0.14
154269,0.1
154299,0.09
154307,0.14
154315,0.22
154325,0.13
154327,0.04
154332,0.27
154346,0.08
154347,0.13
154353,0.22
154369,0.16
154376,0.1
154377,0.19
154379,0.12
154389,0.12
154402,0.12
154403,0.11
154416,0.09
154428,0.27
154430,0.07
154442,0.35
154447,0.26
154468,0.13
154470,0.05
154473,0.18
154480,0.14
154486,0.12
154500,0.08
154507,0.17
154529,0.07
154549,0.09
154557,0.04
154571,0.21
154578,0.07
154580,0.08
154591,0.12
154611,0.24
154623,0.05
154650,0.2
154655,0.22
154659,0.2
154680,0.25
154681,0.11
154690,0.14
154711,0.1
154712,0.13
154722,0.1
154731,0.13
154747,0.18
154749,0.06
154750,0.12
154760,0.19
154763,0.13
154786,0.17
154788,0.18
154792,0.12
154807,0.16
154812,0.09
154818,0.18
154819,0.14
154824,0.17
154839,0.2
154840,0.11
154843,0.06
154847,0.14
154849,0.2
154850,0.05
154851,0.18
154853,0.04
154858,0.15
154868,0.35
154871,0.1
154877,0.13
154916,0.08
154920,0.12
154922,0.28
154924,0.09
154933,0.14
