SK_ID_CURR,TARGET
154942,0.24
154955,0.06
154957,0.15
154966,0.1
154971,0.12
154972,0.15
154973,0.07
154974,0.12
154979,0.05
154982,0.16
154990,0.32
154991,0.16
154994,0.12
154995,0.1
155009,0.18
155014,0.06
155017,0.09
155018,0.15
155019,0.1
155020,0.14
155027,0.24
155034,0.19
155047,0.09
155049,0.27
155052,0.08
155053,0.1
155059,0.13
155060,0.2
155069,0.12
155077,0.21
155078,0.15
155086,0.15
155088,0.09
155094,0.04
155099,0.08
155100,0.16
155116,0.09
155117,0.14
155119,0.12
155120,0.08
155133,0.16
155135,0.27
155141,0.17
155144,0.07
155145,0.16
155174,0.06
155194,0.15
155196,0.05
155204,0.17
155232,0.21
155240,0.22
155246,0.12
155254,0.18
155267,0.08
155273,0.08
155274,0.14
155283,0.09
155296,0.29
155312,0.07
155318,0.09
155322,0.16
155323,0.1
155329,0.11
155342,0.14
155346,0.26
155366,0.16
155369,0.22
155372,0.27
155378,0.12
155382,0.11
155390,0.1
155401,0.2
155428,0.09
155443,0.09
155445,0.13
155450,0.15
155452,0.07
155453,0.08
155480,0.21
155482,0.11
155484,0.18
155485,0.23
155496,0.25
155497,0.13
155531,0.09
155541,0.08
155547,0.22
155550,0.26
155551,0.06
155565,0.2
155567,0.1
155569,0.16
155573,0.21
155575,0.16
155581,0.11
155591,0.2
155593,0.14
155594,0.11
155610,0.24
155623,0.13
155624,0.25
155629,0.09
155638,0.15
155650,0.16
155652,0.1
155687,0.27
155697,0.13
155715,0.25
155718,0.06
155719,0.07
155723,0.25
155730,0.19
155731,0.19
155737,0.22
155738,0.1
155740,0.16
155742,0.1
155755,0.11
155766,0.1
155768,0.05
155771,0.17
155803,0.1
155808,0.09
155809,0.12
155812,0.04
155820,0.18
155832,0.17
155841,0.1
155847,0.2
155848,0.14
155855,0.24
155886,0.15
155893,0.1
155905,0.1
155910,0.11
155912,0.05
155919,0.3
155921,0.1
155937,0.19
155939,0.14
155950,0.09
155987,0.21
155988,0.13
156005,0.11
156006,0.12
156010,0.12
156018,0.12
156021,0.28
156026,0.09
156030,0.08
156033,0.12
156038,0.15
156041,0.19
156049,0.17
156050,0.13
156068,0.07
156069,0.24
156087,0.06
156088,0.12
156095,0.12
156104,0.14
156107,0.16
156108,0.1
156111,0.18
156119,0.08
156123,0.15
156140,0.27
156149,0.09
156161,0.06
156180,0.21
156186,0.17
156189,0.19
156194,0.09
156200,0.14
156213,0.43
156214,0.14
156228,0.05
156234,0.14
156236,0.13
156243,0.11
156256,0.09
156268,0.1
156269,0.08
156270,0.11
156274,0.21
156290,0.12
156291,0.1
156292,0.1
156298,0.05
156301,0.14
156302,0.15
156309,0.12
156355,0.05
156365,0.14
156367,0.14
156372,0.08
156376,0.08
156377,0.16
156389,0.13
156400,0.16
156404,0.19
156405,0.14
156426,0.09
156427,0.17
156429,0.18
156430,0.09
156431,0.06
156432,0.19
156449,0.06
156463,0.11
156464,0.09
156478,0.08
156492,0.27
156508,0.15
156509,0.15
156517,0.11
156526,0.13
156527,0.1
156538,0.12
156542,0.09
156543,0.15
156555,0.12
156556,0.08
156561,0.17
156563,0.04
156564,0.08
156567,0.12
156570,0.07
156581,0.12
156594,0.09
156597,0.06
156600,0.17
156601,0.11
156627,0.09
156629,0.15
156642,0.12
156644,0.11
156663,0.09
156674,0.07
156688,0.11
156696,0.12
156707,0.11
156723,0.06
156728,0.23
156731,0.09
156732,0.12
156733,0.19
156768,0.18
156773,0.12
156782,0.22
156815,0.17
156837,0.06
156854,0.19
156861,0.17
156862,0.11
156878,0.29
156903,0.13
156910,0.1
156925,0.19
156933,0.15
156952,0.19
156953,0.12
156963,0.33
156965,0.29
156989,0.15
156994,0.12
156996,0.16
157005,0.15
157011,0.07
157046,0.21
157058,0.08
157061,0.12
157065,0.12
157066,0.13
157067,0.19
157090,0.12
157091,0.12
157096,0.06
157101,0.36
157104,0.14
157109,0.05
157116,0.12
157120,0.19
157121,0.2
157124,0.14
157125,0.11
157132,0.14
157153,0.24
157157,0.23
157159,0.21
157168,0.13
157189,0.12
157195,0.12
157203,0.07
157210,0.25
157212,0.18
157220,0.08
157239,0.2
157241,0.07
157246,0.14
157247,0.32
157252,0.08
157253,0.41
157265,0.18
157291,0.12
157292,0.06
157301,0.1
157306,0.24
157312,0.2
157314,0.13
157332,0.14
157333,0.22
157337,0.18
157345,0.27
157347,0.18
157363,0.25
157376,0.07
157382,0.13
157397,0.08
157409,0.09
157411,0.06
157422,0.11
157428,0.23
157434,0.21
157442,0.16
157446,0.12
157456,0.16
157465,0.16
157469,0.14
157482,0.04
157497,0.08
157507,0.06
157510,0.13
157515,0.09
157529,0.17
157530,0.19
157541,0.21
157546,0.26
157553,0.19
157554,0.12
157562,0.24
157565,0.21
157566,0.14
157571,0.1
157572,0.07
157574,0.05
157575,0.13
157581,0.33
157590,0.2
157604,0.04
157611,0.13
157617,0.23
157620,0.22
157623,0.23
157651,0.22
157653,0.11
157664,0.25
157690,0.12
157704,0.2
157712,0.16
157722,0.19
157727,0.13
157764,0.11
157765,0.22
157775,0.08
157777,0.12
157789,0.22
157802,0.28
157803,0.11
157804,0.15
157805,0.2
157822,0.1
157823,0.07
157827,0.16
157836,0.14
157839,0.23
157847,0.08
157859,0.11
157864,0.13
157866,0.27
157877,0.25
157886,0.16
157892,0.17
157903,0.11
157913,0.13
157919,0.05
157920,0.08
157923,0.14
157926,0.08
157927,0.18
157948,0.1
157949,0.13
157952,0.15
157955,0.17
157958,0.19
157960,0.12
157966,0.06
157970,0.1
157979,0.17
157980,0.21
157985,0.07
157997,0.3
157998,0.24
158002,0.13
158004,0.13
158005,0.09
158007,0.16
158008,0.06
158015,0.1
158033,0.23
158036,0.17
158041,0.05
158044,0.17
158049,0.11
158061,0.19
158078,0.1
158099,0.08
158100,0.16
158102,0.18
158107,0.13
158114,0.12
158127,0.26
158128,0.25
158142,0.17
158145,0.23
158146,0.09
158167,0.07
158176,0.09
158184,0.1
158197,0.13
158201,0.14
158202,0.12
158205,0.11
158208,0.15
158211,0.09
158215,0.1
158218,0.11
158221,0.28
158223,0.13
158230,0.06
158234,0.04
158235,0.13
158245,0.12
158254,0.18
158267,0.13
158277,0.1
158283,0.09
158289,0.24
158290,0.11
158298,0.15
158307,0.14
158332,0.1
158336,0.09
158342,0.11
158344,0.12
158347,0.29
158352,0.03
158354,0.14
158355,0.07
158357,0.07
158365,0.12
158366,0.15
158367,0.12
158368,0.29
158384,0.22
158388,0.19
158395,0.15
158413,0.06
158425,0.17
158426,0.05
158432,0.08
158444,0.24
158453,0.09
158454,0.07
158459,0.07
158462,0.14
158468,0.15
158469,0.12
158470,0.07
158483,0.09
158485,0.11
158490,0.19
158494,0.08
158500,0.05
158503,0.08
158504,0.06
158519,0.18
158523,0.09
158527,0.06
158533,0.17
158535,0.13
158539,0.26
158544,0.22
158547,0.13
158551,0.2
158552,0.03
158560,0.04
158616,0.28
158638,0.09
158642,0.03
158651,0.12
158653,0.15
158677,0.06
158683,0.12
158687,0.16
158693,0.1
158700,0.1
158703,0.08
158705,0.22
158706,0.07
158708,0.14
158712,0.14
158714,0.25
158715,0.06
158752,0.08
158753,0.12
158763,0.05
158764,0.22
158767,0.31
158770,0.07
158781,0.12
158789,0.11
158790,0.07
158791,0.17
158795,0.19
158796,0.07
158800,0.11
158806,0.11
158807,0.25
158815,0.2
158824,0.04
158828,0.26
158831,0.28
158840,0.16
158841,0.15
158847,0.16
158856,0.08
158858,0.19
158884,0.06
158885,0.09
158891,0.23
158898,0.11
158911,0.2
158913,0.08
158918,0.09
158926,0.14
158929,0.1
158939,0.13
158940,0.13
158952,0.14
158963,0.12
158973,0.15
158977,0.14
158988,0.14
159013,0.18
159016,0.1
159018,0.06
159024,0.25
159034,0.09
159035,0.13
159039,0.23
159049,0.16
159056,0.11
159068,0.17
159078,0.18
159099,0.14
159103,0.1
159106,0.25
159113,0.13
159117,0.12
159124,0.29
159132,0.16
159139,0.16
159142,0.12
159145,0.18
159147,0.09
159174,0.12
159201,0.16
159203,0.11
159212,0.3
159214,0.19
159221,0.14
159240,0.1
159241,0.07
159242,0.13
159244,0.07
159250,0.23
159275,0.05
159284,0.17
159293,0.16
159295,0.07
159301,0.12
159310,0.13
159314,0.08
159318,0.09
159333,0.11
159334,0.14
159335,0.11
159337,0.31
159338,0.13
159340,0.19
159361,0.11
159384,0.14
159402,0.18
159421,0.07
159424,0.12
159425,0.12
159426,0.07
159439,0.09
159445,0.13
159449,0.09
159460,0.26
159475,0.26
159481,0.12
159483,0.2
159494,0.17
159504,0.07
159512,0.2
159522,0.23
159524,0.28
159526,0.09
159528,0.14
159547,0.2
159555,0.08
159562,0.14
159563,0.07
159565,0.32
159569,0.14
159578,0.1
159579,0.2
159581,0.14
159594,0.13
159598,0.1
159604,0.09
159605,0.16
159620,0.2
159631,0.11
159633,0.14
159659,0.18
159661,0.37
159667,0.12
159669,0.1
159682,0.17
159683,0.15
159693,0.17
159698,0.08
159702,0.25
159703,0.06
159707,0.08
159716,0.19
159732,0.12
159734,0.08
159740,0.17
159748,0.14
159751,0.12
159756,0.14
159758,0.26
159767,0.16
159769,0.27
159775,0.19
159802,0.11
159804,0.12
159817,0.15
159818,0.08
159824,0.13
159837,0.1
159840,0.15
159842,0.24
159851,0.14
159865,0.25
159866,0.14
159872,0.17
159874,0.14
159879,0.13
159883,0.06
159884,0.12
159898,0.29
159903,0.11
159906,0.21
159914,0.19
159915,0.19
159917,0.12
159929,0.16
159949,0.1
159951,0.15
159953,0.09
159957,0.11
159968,0.1
159972,0.04
159973,0.12
159993,0.12
160008,0.19
160011,0.09
160013,0.1
160015,0.12
160017,0.12
160023,0.1
160028,0.2
160035,0.13
160074,0.1
160076,0.13
160077,0.16
160080,0.12
160084,0.28
160089,0.22
160094,0.17
160101,0.08
160103,0.16
160111,0.09
160114,0.14
160116,0.1
160119,0.09
160123,0.14
160141,0.1
160147,0.11
160151,0.12
160172,0.26
160173,0.08
160177,0.15
160178,0.09
160180,0.12
160181,0.17
160188,0.12
160189,0.08
160193,0.08
160205,0.13
160214,0.2
160215,0.15
160217,0.24
160262,0.06
160263,0.08
160273,0.13
160282,0.24
160295,0.14
160297,0.14
160303,0.09
160305,0.13
160309,0.16
160324,0.12
160338,0.13
160366,0.14
160375,0.12
160381,0.08
160398,0.15
160400,0.1
160406,0.15
160410,0.08
160411,0.09
160418,0.06
160440,0.11
160441,0.11
160450,0.31
160465,0.17
160470,0.09
160471,0.17
160472,0.3
160479,0.12
160490,0.11
160500,0.11
160503,0.08
160504,0.11
160515,0.12
160541,0.2
160545,0.2
160562,0.15
160589,0.12
160594,0.05
160595,0.09
160598,0.13
160601,0.05
160605,0.15
160606,0.07
160607,0.09
160608,0.26
160610,0.13
160614,0.13
160615,0.08
160626,0.11
160634,0.05
160656,0.11
160660,0.1
160666,0.16
160672,0.12
160673,0.08
160674,0.09
160681,0.12
160683,0.17
160694,0.1
160710,0.13
160715,0.19
160719,0.12
160732,0.1
160734,0.12
160737,0.3
160742,0.1
160747,0.07
160749,0.19
160753,0.15
160756,0.12
160757,0.12
160763,0.11
160782,0.07
160789,0.08
160804,0.2
160805,0.1
160813,0.15
160815,0.05
160819,0.08
160820,0.22
160822,0.08
160823,0.14
160837,0.14
160841,0.06
160847,0.14
160861,0.12
160886,0.08
160891,0.1
160897,0.1
160914,0.28
160915,0.28
160929,0.14
160930,0.08
160931,0.16
160935,0.22
160939,0.17
160953,0.08
160954,0.17
160962,0.14
160966,0.07
160982,0.1
160983,0.06
160991,0.14
160998,0.09
161009,0.35
161014,0.03
161017,0.19
161021,0.03
161023,0.08
161027,0.15
161028,0.26
161030,0.34
161031,0.08
161033,0.11
161050,0.16
161053,0.21
161054,0.18
161055,0.13
161059,0.08
161061,0.21
161065,0.12
161069,0.04
161072,0.11
161073,0.07
161080,0.07
161083,0.07
161104,0.07
161111,0.16
161139,0.2
161149,0.12
161158,0.22
161171,0.09
161175,0.15
161201,0.19
161202,0.24
161205,0.17
161228,0.12
161233,0.11
161234,0.13
161237,0.06
161238,0.15
161250,0.35
161251,0.11
161253,0.15
161254,0.13
161283,0.25
161291,0.07
161297,0.18
161300,0.16
161314,0.15
161315,0.12
161336,0.17
161341,0.24
161343,0.13
161351,0.18
161352,0.19
161353,0.1
161361,0.16
161366,0.19
161368,0.13
161378,0.06
161379,0.21
161380,0.22
161398,0.16
161408,0.1
161432,0.1
161439,0.22
161461,0.13
161467,0.28
161468,0.22
161471,0.14
161477,0.17
161503,0.12
161514,0.08
161524,0.21
161527,0.13
161528,0.09
161531,0.24
161536,0.13
161537,0.05
161548,0.21
161558,0.13
161572,0.11
161586,0.12
161605,0.11
161606,0.11
161607,0.21
161618,0.09
161640,0.12
161658,0.09
161660,0.13
161661,0.15
161662,0.31
161677,0.19
161681,0.12
161682,0.12
161683,0.27
161685,0.05
161686,0.07
161687,0.16
161691,0.07
161701,0.18
161707,0.08
161709,0.15
161710,0.09
161711,0.09
161714,0.11
161742,0.17
161751,0.08
161764,0.11
161771,0.3
161781,0.2
161782,0.2
161800,0.09
161810,0.18
161812,0.11
161813,0.09
161816,0.07
161838,0.17
161841,0.15
161845,0.06
161871,0.14
161877,0.24
161882,0.07
161885,0.12
161886,0.13
161895,0.15
161897,0.2
161914,0.17
161921,0.16
161922,0.11
161927,0.37
161946,0.07
161952,0.11
161954,0.13
161955,0.13
161961,0.19
161977,0.15
161980,0.16
161989,0.21
161993,0.46
162002,0.15
162011,0.13
162012,0.06
162015,0.06
162016,0.08
162019,0.11
162021,0.13
162022,0.33
162023,0.23
162025,0.14
162028,0.07
162029,0.16
162030,0.08
162031,0.2
162033,0.17
162037,0.11
162044,0.14
162071,0.19
162093,0.14
162094,0.12
162100,0.13
162102,0.11
162105,0.1
162109,0.15
162116,0.18
162117,0.09
162118,0.26
162120,0.14
162125,0.12
162128,0.22
162131,0.25
162133,0.27
162135,0.17
162156,0.12
162157,0.07
162165,0.13
162166,0.12
162170,0.16
162201,0.12
162202,0.06
162206,0.05
162211,0.05
162227,0.06
162232,0.08
162235,0.23
162237,0.17
162248,0.1
162261,0.14
162262,0.13
162280,0.07
162282,0.04
162284,0.1
162287,0.16
162305,0.15
162308,0.07
162309,0.17
162312,0.33
162313,0.16
162316,0.13
162324,0.2
162325,0.08
162333,0.08
162334,0.08
162337,0.09
162340,0.17
162344,0.22
162347,0.14
162350,0.22
162351,0.15
162365,0.18
162368,0.18
162379,0.12
162383,0.07
162392,0.08
162393,0.08
162397,0.16
162398,0.17
162406,0.2
162410,0.14
162418,0.1
162420,0.14
162424,0.15
162425,0.08
162438,0.13
162442,0.08
162462,0.09
162476,0.08
162477,0.13
162480,0.12
162491,0.14
162493,0.08
162503,0.13
162504,0.12
162513,0.11
162516,0.35
162517,0.16
162522,0.2
162523,0.07
162542,0.09
162584,0.28
162586,0.08
162589,0.14
162594,0.13
162616,0.17
162630,0.12
162637,0.13
162652,0.13
162659,0.29
162668,0.07
162674,0.1
162680,0.15
162685,0.27
162689,0.2
162711,0.08
162714,0.15
162732,0.13
162741,0.08
162758,0.11
162759,0.12
162775,0.15
162776,0.14
162777,0.09
162782,0.07
162786,0.08
162794,0.08
162799,0.17
162801,0.22
162802,0.25
162807,0.15
162820,0.06
162827,0.11
162833,0.12
162837,0.17
162844,0.17
162860,0.1
162862,0.19
162864,0.19
162868,0.15
162880,0.1
162895,0.23
162898,0.18
162918,0.23
162924,0.12
162931,0.22
162936,0.18
162978,0.2
162979,0.16
162988,0.13
162989,0.22
163013,0.31
163014,0.12
163021,0.17
163024,0.1
163027,0.17
163030,0.07
163031,0.06
163032,0.04
163039,0.12
163042,0.05
163048,0.13
163049,0.05
163068,0.11
163071,0.18
163074,0.13
163079,0.08
163080,0.12
163085,0.14
163093,0.08
163094,0.18
163109,0.15
163116,0.07
163117,0.23
163118,0.11
163119,0.32
163121,0.15
163131,0.11
163132,0.12
163133,0.18
163182,0.18
163187,0.15
163188,0.22
163195,0.16
163197,0.11
163200,0.05
163206,0.13
163207,0.03
163214,0.17
163222,0.09
163224,0.11
163226,0.14
163235,0.25
163240,0.16
163258,0.21
163263,0.17
163264,0.26
163265,0.1
163266,0.13
163268,0.18
163272,0.04
163273,0.15
163278,0.23
163288,0.06
163299,0.22
163302,0.13
163307,0.12
163321,0.14
163349,0.11
163352,0.11
163353,0.24
163357,0.16
163362,0.12
163375,0.1
163385,0.12
163386,0.15
163390,0.11
163408,0.18
163423,0.08
163426,0.22
163437,0.25
163452,0.09
163472,0.14
163473,0.17
163479,0.09
163480,0.12
163487,0.14
163492,0.14
163493,0.11
163523,0.14
163524,0.14
163527,0.15
163528,0.1
163531,0.09
163538,0.14
163556,0.1
163563,0.22
163566,0.16
163570,0.1
163571,0.06
163574,0.09
163578,0.12
163580,0.19
163597,0.24
163601,0.23
163604,0.1
163609,0.1
163618,0.15
163634,0.24
163647,0.24
163660,0.18
163661,0.1
163666,0.13
163667,0.16
163669,0.19
163676,0.06
163681,0.13
163682,0.16
163684,0.2
163714,0.24
163724,0.1
163728,0.1
163729,0.09
163738,0.06
163742,0.16
163743,0.24
163748,0.08
163759,0.15
163782,0.07
163793,0.18
163800,0.12
163801,0.2
163802,0.25
163814,0.11
163820,0.12
163821,0.09
163848,0.07
163852,0.22
163854,0.08
163855,0.27
163882,0.06
163895,0.16
163900,0.26
163907,0.22
163915,0.03
163926,0.08
163929,0.1
163934,0.13
163940,0.07
163943,0.14
163944,0.06
163949,0.17
163951,0.1
163952,0.14
163965,0.16
163970,0.1
163980,0.13
163981,0.12
163988,0.15
163989,0.13
163991,0.15
164015,0.08
164028,0.13
164030,0.14
164031,0.16
164037,0.09
164049,0.08
164052,0.15
164059,0.07
164083,0.1
164095,0.11
164106,0.46
164116,0.12
164117,0.32
164119,0.16
164133,0.22
164134,0.12
164142,0.09
164143,0.08
164147,0.16
164148,0.2
164150,0.35
164152,0.17
164156,0.14
164157,0.09
164158,0.08
164166,0.14
164191,0.07
164194,0.21
164198,0.13
164201,0.01
164202,0.15
164207,0.29
164228,0.09
164240,0.14
164241,0.08
164244,0.07
164256,0.18
164262,0.15
164269,0.18
164276,0.07
164281,0.29
164290,0.13
164300,0.19
164305,0.17
164307,0.1
164308,0.09
164309,0.05
164314,0.11
164319,0.14
164331,0.1
164332,0.03
164343,0.18
164349,0.19
164363,0.09
164373,0.18
164410,0.25
164417,0.18
164436,0.06
164438,0.14
164441,0.15
164445,0.1
164451,0.12
164452,0.04
164502,0.26
164513,0.2
164526,0.2
164527,0.11
164528,0.2
164530,0.09
164537,0.18
164542,0.09
164546,0.17
164555,0.35
164556,0.07
164568,0.1
164571,0.16
164572,0.28
164574,0.16
164580,0.08
164597,0.08
164601,0.1
164619,0.08
164633,0.11
164642,0.06
164652,0.12
164676,0.14
164682,0.12
164685,0.19
164691,0.1
164696,0.13
164708,0.21
164711,0.13
164712,0.11
164717,0.18
164721,0.08
164740,0.11
164746,0.11
164755,0.12
164761,0.07
164764,0.09
164766,0.43
164776,0.27
164777,0.06
164783,0.11
164786,0.01
164799,0.1
164808,0.11
164812,0.08
164815,0.12
164816,0.09
164817,0.22
164818,0.14
164819,0.25
164821,0.2
164822,0.08
164825,0.07
164834,0.09
164841,0.07
164842,0.13
164853,0.14
164855,0.18
164856,0.11
164878,0.09
164883,0.12
164887,0.15
164888,0.14
164889,0.11
164891,0.35
164892,0.07
164922,0.14
164924,0.11
164933,0.13
164938,0.09
164939,0.31
164949,0.1
164950,0.09
164957,0.17
164961,0.18
164963,0.13
164972,0.02
164980,0.1
164981,0.1
165020,0.13
165027,0.18
165046,0.18
165048,0.14
165049,0.19
165058,0.15
165065,0.13
165081,0.06
165082,0.17
165090,0.19
165107,0.16
165131,0.12
165133,0.25
165137,0.11
165140,0.16
165142,0.1
165143,0.2
165152,0.19
165154,0.11
165158,0.12
165166,0.13
165168,0.1
165171,0.1
165175,0.1
165182,0.14
165188,0.17
165190,0.1
165199,0.09
165202,0.2
165203,0.16
165204,0.1
165208,0.16
165221,0.18
165243,0.08
165283,0.12
165300,0.06
165302,0.13
165304,0.11
165313,0.15
165336,0.16
165339,0.21
165363,0.17
165376,0.13
165380,0.27
165385,0.05
165386,0.07
165410,0.1
165422,0.19
165426,0.1
165428,0.16
165445,0.22
165452,0.11
165454,0.08
165455,0.06
165462,0.11
165465,0.11
165466,0.13
165467,0.13
165476,0.12
165477,0.11
165478,0.43
165497,0.06
165500,0.17
165511,0.1
165513,0.19
165515,0.29
165521,0.1
165522,0.14
165523,0.12
165530,0.13
165537,0.09
165538,0.1
165539,0.15
165545,0.08
165550,0.26
165551,0.3
165552,0.18
165557,0.12
165558,0.17
165560,0.04
165574,0.19
165576,0.21
165587,0.22
165601,0.09
165605,0.1
165606,0.04
165607,0.12
165624,0.23
165632,0.12
165633,0.14
165634,0.1
165646,0.09
165649,0.17
165651,0.19
165661,0.12
165666,0.17
165669,0.08
165674,0.06
165685,0.16
165687,0.17
165692,0.21
165721,0.2
165726,0.22
165748,0.15
165749,0.2
165752,0.08
165755,0.09
165758,0.08
165761,0.13
165762,0.16
165780,0.1
165781,0.13
165789,0.19
165802,0.1
165806,0.14
165817,0.2
165822,0.25
165837,0.08
165840,0.2
165846,0.08
165853,0.08
165864,0.18
165865,0.18
165868,0.08
165869,0.09
165871,0.2
165880,0.15
165887,0.21
165904,0.2
165907,0.08
165910,0.24
165915,0.2
165917,0.06
165918,0.17
165919,0.09
165923,0.15
165931,0.12
165932,0.12
165934,0.34
165939,0.17
165944,0.25
165951,0.23
165955,0.1
165959,0.21
165966,0.27
165970,0.11
165975,0.09
165977,0.06
165990,0.25
165997,0.1
166003,0.15
166008,0.07
166020,0.2
166025,0.16
166033,0.12
166038,0.12
166042,0.14
166049,0.09
166071,0.06
166091,0.21
166093,0.25
166095,0.11
166104,0.08
166107,0.16
166108,0.07
166110,0.1
166112,0.24
166135,0.24
166136,0.08
166138,0.25
166153,0.21
166155,0.21
166158,0.22
166164,0.15
166186,0.17
166191,0.16
166196,0.08
166197,0.14
166202,0.16
166215,0.06
166230,0.13
166243,0.12
166244,0.12
166255,0.06
166258,0.09
166263,0.18
166271,0.09
166283,0.16
166286,0.08
166291,0.1
166294,0.14
166303,0.12
166306,0.19
166309,0.11
166316,0.07
166317,0.1
166321,0.26
166331,0.19
166349,0.11
166374,0.11
166387,0.11
166393,0.09
166400,0.14
166420,0.07
166446,0.1
166449,0.08
166452,0.16
166495,0.05
166501,0.05
166514,0.21
166515,0.15
166521,0.12
166525,0.09
166529,0.11
166536,0.18
166542,0.06
166543,0.22
166545,0.09
166550,0.05
166560,0.15
166567,0.06
166570,0.09
166573,0.05
166582,0.22
166583,0.13
166590,0.08
166594,0.19
166618,0.34
166623,0.23
166626,0.08
166641,0.09
166654,0.08
166682,0.23
166685,0.12
166688,0.17
166692,0.09
166701,0.04
166702,0.24
166705,0.12
166713,0.09
166733,0.11
166734,0.12
166738,0.12
166739,0.1
166740,0.08
166755,0.31
166761,0.19
166764,0.11
166773,0.2
166774,0.19
166814,0.12
166819,0.2
166834,0.24
166841,0.24
166848,0.23
166857,0.14
166858,0.14
166873,0.12
166889,0.14
166890,0.1
166891,0.14
166902,0.15
166908,0.14
166916,0.16
166920,0.09
166922,0.15
166926,0.12
166928,0.16
166930,0.15
166931,0.06
166932,0.1
166937,0.09
166941,0.09
166944,0.07
166960,0.15
166972,0.11
166973,0.16
166978,0.09
166984,0.15
166994,0.04
166995,0.06
166996,0.2
167001,0.1
167006,0.16
167007,0.13
167037,0.32
167041,0.12
167051,0.14
167052,0.19
167054,0.07
167057,0.15
167058,0.13
167059,0.1
167060,0.08
167066,0.05
167077,0.15
167078,0.05
167080,0.13
167089,0.16
167090,0.07
167091,0.11
167096,0.16
167105,0.12
167121,0.06
167128,0.08
167131,0.09
167139,0.31
167140,0.2
167149,0.15
167152,0.26
167153,0.2
167163,0.12
167167,0.17
167171,0.14
167178,0.1
167179,0.15
167182,0.14
167187,0.12
167192,0.1
167208,0.13
167212,0.19
167217,0.18
167230,0.18
167236,0.07
167238,0.2
167239,0.12
167257,0.29
167260,0.19
167264,0.11
167271,0.12
167273,0.2
167276,0.13
167283,0.06
167295,0.07
167296,0.18
167299,0.22
167310,0.12
167313,0.1
167323,0.1
167328,0.2
167329,0.18
167333,0.1
167349,0.09
167351,0.2
167359,0.09
167363,0.12
167371,0.07
167384,0.13
167387,0.08
167389,0.1
167393,0.12
167401,0.11
167427,0.15
167428,0.13
167433,0.09
167434,0.14
167437,0.13
167438,0.12
167454,0.12
167475,0.1
167480,0.12
167491,0.12
167494,0.15
167495,0.09
167503,0.22
167521,0.17
167529,0.11
167530,0.14
167550,0.16
167554,0.27
167557,0.21
167562,0.09
167566,0.1
167572,0.32
167573,0.19
167578,0.19
167592,0.14
167597,0.11
167621,0.12
167622,0.13
167631,0.34
167637,0.24
167638,0.1
167645,0.13
167648,0.22
167697,0.25
167698,0.08
167701,0.15
167708,0.03
167714,0.24
167717,0.05
167727,0.15
167737,0.13
167746,0.21
167751,0.2
167753,0.11
167755,0.09
167771,0.14
167805,0.11
167811,0.11
167815,0.12
167829,0.08
167830,0.08
167834,0.15
167841,0.14
167846,0.11
167851,0.33
167871,0.07
167890,0.14
167898,0.15
167901,0.06
167902,0.12
167907,0.21
167911,0.08
167912,0.07
167916,0.11
167917,0.11
167928,0.15
167940,0.21
167947,0.15
167948,0.21
167953,0.08
167957,0.19
167958,0.05
167968,0.1
167970,0.1
167977,0.11
167980,0.05
167993,0.09
167994,0.12
167998,0.11
168000,0.16
168006,0.14
168011,0.11
168012,0.15
168013,0.14
168022,0.09
168026,0.17
168032,0.04
168046,0.14
168054,0.13
168071,0.15
168078,0.2
168092,0.17
168093,0.14
168097,0.09
168105,0.23
168107,0.17
168108,0.2
168115,0.23
168127,0.11
168133,0.22
168135,0.05
168162,0.12
168163,0.05
168165,0.26
168169,0.1
168171,0.22
168174,0.17
168175,0.25
168186,0.15
168202,0.1
168204,0.12
