SK_ID_CURR,TARGET
168208,0.17
168229,0.19
168239,0.07
168245,0.09
168276,0.09
168309,0.21
168313,0.14
168322,0.09
168323,0.03
168326,0.26
168331,0.14
168349,0.28
168384,0.07
168398,0.07
168403,0.12
168405,0.11
168416,0.12
168418,0.11
168420,0.25
168422,0.06
168436,0.16
168438,0.15
168443,0.05
168444,0.14
168446,0.14
168454,0.13
168459,0.17
168462,0.18
168472,0.15
168485,0.1
168496,0.2
168503,0.08
168515,0.15
168516,0.15
168520,0.21
168521,0.16
168531,0.02
168542,0.04
168548,0.2
168551,0.11
168575,0.05
168580,0.09
168588,0.19
168593,0.07
168614,0.07
168615,0.11
168622,0.11
168623,0.07
168634,0.11
168645,0.2
168651,0.19
168683,0.14
168691,0.22
168708,0.13
168716,0.16
168718,0.08
168720,0.16
168722,0.22
168731,0.17
168736,0.13
168738,0.2
168747,0.11
168751,0.24
168752,0.15
168753,0.1
168774,0.21
168782,0.11
168788,0.08
168790,0.09
168791,0.09
168793,0.24
168796,0.2
168802,0.18
168803,0.1
168810,0.28
168817,0.11
168820,0.22
168823,0.11
168827,0.12
168828,0.22
168831,0.13
168842,0.16
168845,0.16
168855,0.13
168856,0.19
168861,0.2
168876,0.06
168897,0.11
168899,0.07
168913,0.12
168915,0.09
168916,0.14
168929,0.23
168930,0.1
168933,0.25
168954,0.14
168957,0.19
168959,0.06
168960,0.13
168961,0.19
168968,0.14
168969,0.19
168994,0.14
168995,0.03
169003,0.12
169004,0.44
169008,0.11
169009,0.07
169014,0.24
169030,0.14
169048,0.12
169061,0.18
169070,0.18
169092,0.07
169117,0.19
169118,0.24
169121,0.12
169123,0.17
169124,0.31
169137,0.18
169138,0.16
169143,0.06
169165,0.14
169166,0.22
169167,0.19
169168,0.09
169175,0.11
169184,0.15
169195,0.08
169196,0.11
169197,0.24
169202,0.24
169204,0.22
169212,0.14
169214,0.14
169218,0.18
169239,0.07
169248,0.06
169252,0.08
169254,0.17
169257,0.1
169264,0.25
169267,0.11
169269,0.3
169278,0.12
169297,0.14
169299,0.18
169301,0.13
169306,0.09
169323,0.11
169328,0.13
169330,0.08
169331,0.1
169346,0.1
169348,0.14
169350,0.1
169353,0.11
169355,0.17
169364,0.29
169365,0.08
169367,0.12
169370,0.11
169378,0.13
169385,0.08
169387,0.2
169389,0.09
169395,0.18
169412,0.15
169426,0.25
169427,0.16
169432,0.16
169436,0.2
169453,0.11
169455,0.28
169457,0.05
169458,0.17
169461,0.12
169467,0.17
169470,0.11
169477,0.05
169481,0.13
169483,0.1
169490,0.21
169491,0.05
169495,0.13
169504,0.21
169514,0.08
169517,0.07
169523,0.08
169528,0.16
169534,0.21
169535,0.07
169537,0.09
169541,0.15
169546,0.06
169549,0.11
169554,0.3
169561,0.08
169571,0.1
169580,0.1
169597,0.13
169598,0.07
169625,0.33
169626,0.15
169627,0.21
169628,0.12
169629,0.13
169658,0.14
169659,0.07
169668,0.12
169669,0.2
169673,0.05
169674,0.05
169676,0.21
169677,0.19
169678,0.12
169680,0.19
169695,0.16
169698,0.2
169710,0.22
169719,0.09
169720,0.12
169722,0.13
169735,0.1
169745,0.13
169749,0.18
169754,0.08
169760,0.1
169772,0.18
169773,0.11
169780,0.12
169788,0.06
169793,0.14
169809,0.22
169810,0.04
169824,0.05
169831,0.19
169833,0.19
169836,0.15
169859,0.05
169864,0.3
169872,0.1
169895,0.19
169911,0.1
169914,0.22
169960,0.22
169961,0.22
169964,0.08
169974,0.12
169988,0.12
169989,0.09
169995,0.05
170007,0.18
170026,0.14
170030,0.29
170033,0.21
170041,0.17
170043,0.12
170048,0.07
170050,0.06
170051,0.16
170056,0.1
170072,0.31
170076,0.08
170080,0.28
170101,0.12
170102,0.13
170107,0.21
170115,0.15
170119,0.06
170128,0.15
170129,0.14
170134,0.21
170136,0.12
170139,0.06
170140,0.07
170143,0.26
170148,0.31
170159,0.15
170163,0.12
170164,0.19
170173,0.09
170178,0.14
170179,0.08
170199,0.09
170203,0.12
170207,0.25
170211,0.17
170217,0.09
170224,0.03
170225,0.21
170255,0.25
170258,0.11
170259,0.12
170262,0.11
170278,0.14
170284,0.16
170285,0.18
170292,0.07
170293,0.11
170301,0.12
170302,0.3
170305,0.32
170309,0.12
170310,0.08
170326,0.26
170327,0.07
170328,0.1
170329,0.1
170330,0.12
170331,0.11
170337,0.12
170340,0.14
170341,0.08
170343,0.12
170361,0.23
170366,0.12
170376,0.2
170382,0.29
170396,0.07
170400,0.13
170403,0.1
170409,0.11
170410,0.04
170421,0.16
170425,0.06
170427,0.12
170428,0.15
170435,0.11
170438,0.08
170442,0.14
170446,0.14
170461,0.14
170473,0.26
170477,0.21
170516,0.07
170517,0.24
170522,0.11
170523,0.11
170534,0.15
170535,0.18
170538,0.15
170549,0.12
170556,0.1
170563,0.12
170570,0.12
170580,0.16
170582,0.09
170584,0.23
170585,0.04
170587,0.16
170590,0.1
170598,0.14
170599,0.14
170601,0.13
170612,0.18
170617,0.09
170620,0.12
170629,0.14
170647,0.15
170651,0.04
170654,0.1
170657,0.2
170662,0.09
170707,0.11
170719,0.08
170722,0.12
170723,0.11
170731,0.25
170735,0.13
170750,0.11
170769,0.14
170770,0.17
170776,0.15
170783,0.08
170789,0.13
170800,0.22
170809,0.23
170810,0.22
170811,0.24
170827,0.09
170842,0.12
170854,0.05
170857,0.2
170865,0.12
170867,0.05
170869,0.15
170870,0.1
170878,0.17
170881,0.2
170910,0.18
170913,0.14
170919,0.11
170932,0.15
170939,0.35
170947,0.15
170950,0.18
170953,0.25
170954,0.06
170970,0.12
170972,0.1
170973,0.15
170980,0.13
170981,0.15
170983,0.21
170998,0.14
171001,0.16
171004,0.06
171020,0.14
171023,0.06
171026,0.07
171060,0.26
171061,0.16
171065,0.22
171077,0.08
171081,0.07
171103,0.22
171110,0.16
171114,0.14
171118,0.15
171119,0.15
171120,0.14
171137,0.2
171147,0.1
171153,0.2
171156,0.19
171158,0.09
171163,0.11
171169,0.07
171170,0.13
171172,0.16
171173,0.1
171176,0.08
171181,0.2
171182,0.18
171191,0.06
171193,0.07
171195,0.26
171198,0.05
171205,0.13
171212,0.13
171237,0.17
171241,0.02
171262,0.14
171263,0.08
171266,0.09
171274,0.13
171290,0.11
171291,0.26
171297,0.12
171307,0.14
171311,0.25
171320,0.08
171322,0.09
171328,0.06
171337,0.07
171346,0.09
171348,0.23
171354,0.24
171358,0.09
171359,0.09
171360,0.12
171369,0.16
171379,0.08
171384,0.06
171388,0.09
171390,0.1
171394,0.08
171395,0.22
171399,0.16
171403,0.15
171422,0.06
171423,0.13
171469,0.15
171480,0.18
171487,0.09
171497,0.17
171502,0.16
171503,0.17
171506,0.17
171521,0.08
171530,0.13
171540,0.16
171541,0.12
171544,0.13
171551,0.17
171582,0.24
171587,0.15
171597,0.25
171603,0.13
171610,0.08
171614,0.12
171619,0.17
171621,0.1
171625,0.14
171626,0.11
171638,0.06
171642,0.13
171658,0.11
171674,0.22
171677,0.16
171684,0.09
171685,0.2
171686,0.07
171695,0.02
171702,0.15
171703,0.09
171704,0.11
171705,0.06
171706,0.12
171709,0.09
171712,0.07
171716,0.12
171730,0.12
171748,0.1
171757,0.14
171767,0.11
171768,0.29
171771,0.08
171775,0.12
171778,0.21
171780,0.17
171781,0.07
171785,0.04
171786,0.17
171789,0.09
171802,0.02
171803,0.16
171812,0.12
171862,0.09
171864,0.19
171891,0.34
171892,0.13
171913,0.07
171914,0.22
171922,0.18
171927,0.08
171933,0.15
171934,0.11
171943,0.1
171945,0.18
171960,0.13
171964,0.1
171975,0.22
171994,0.27
171996,0.1
171997,0.07
172000,0.05
172029,0.11
172038,0.07
172039,0.13
172043,0.2
172046,0.1
172048,0.12
172049,0.11
172053,0.25
172054,0.17
172058,0.11
172060,0.04
172061,0.04
172067,0.12
172072,0.04
172073,0.09
172098,0.09
172100,0.12
172101,0.23
172113,0.25
172144,0.08
172147,0.08
172149,0.16
172168,0.17
172169,0.15
172175,0.17
172197,0.09
172200,0.3
172205,0.32
172207,0.1
172210,0.07
172261,0.14
172279,0.1
172294,0.16
172300,0.04
172301,0.2
172310,0.14
172351,0.08
172353,0.1
172358,0.07
172374,0.2
172380,0.16
172384,0.09
172400,0.14
172403,0.14
172408,0.13
172411,0.09
172420,0.13
172426,0.31
172433,0.09
172434,0.17
172442,0.19
172443,0.22
172452,0.15
172454,0.17
172456,0.12
172460,0.14
172470,0.09
172479,0.12
172481,0.12
172483,0.12
172484,0.3
172485,0.19
172486,0.14
172493,0.15
172494,0.17
172497,0.14
172504,0.07
172518,0.14
172523,0.08
172527,0.2
172533,0.13
172536,0.11
172540,0.17
172541,0.11
172543,0.12
172545,0.17
172547,0.11
172551,0.18
172556,0.09
172562,0.07
172570,0.1
172574,0.12
172575,0.08
172599,0.07
172611,0.32
172612,0.1
172616,0.12
172623,0.15
172627,0.12
172635,0.26
172643,0.07
172644,0.11
172652,0.14
172656,0.08
172661,0.17
172664,0.11
172672,0.07
172678,0.07
172680,0.13
172683,0.12
172684,0.15
172690,0.04
172695,0.14
172696,0.16
172701,0.07
172713,0.24
172714,0.14
172731,0.05
172738,0.1
172761,0.12
172767,0.15
172770,0.25
172771,0.11
172799,0.06
172800,0.12
172804,0.22
172805,0.08
172820,0.09
172829,0.11
172831,0.24
172833,0.06
172843,0.12
172853,0.11
172855,0.17
172856,0.19
172857,0.04
172863,0.13
172877,0.16
172881,0.09
172895,0.08
172896,0.08
172910,0.12
172922,0.17
172939,0.14
172942,0.24
172945,0.13
172948,0.06
172949,0.18
172953,0.07
172967,0.19
172993,0.12
172995,0.12
172996,0.25
172997,0.17
172998,0.26
172999,0.09
173004,0.1
173006,0.26
173007,0.1
173013,0.08
173016,0.07
173020,0.17
173030,0.17
173048,0.09
173056,0.08
173066,0.18
173079,0.17
173107,0.13
173109,0.08
173127,0.12
173128,0.1
173130,0.15
173137,0.15
173157,0.1
173160,0.1
173168,0.09
173193,0.08
173197,0.24
173215,0.09
173216,0.12
173227,0.13
173236,0.18
173237,0.14
173247,0.1
173250,0.28
173259,0.13
173277,0.24
173285,0.06
173286,0.16
173299,0.09
173310,0.26
173312,0.14
173313,0.13
173320,0.12
173330,0.24
173333,0.18
173351,0.15
173370,0.25
173372,0.1
173381,0.22
173386,0.05
173387,0.17
173388,0.21
173393,0.07
173394,0.18
173403,0.02
173467,0.07
173469,0.13
173475,0.11
173476,0.15
173477,0.07
173484,0.29
173485,0.09
173488,0.29
173491,0.11
173520,0.1
173522,0.27
173535,0.09
173539,0.13
173549,0.08
173552,0.09
173565,0.19
173586,0.11
173587,0.12
173588,0.09
173595,0.12
173606,0.22
173620,0.11
173623,0.1
173629,0.17
173647,0.17
173649,0.15
173650,0.17
173652,0.13
173654,0.21
173665,0.15
173667,0.28
173685,0.07
173710,0.38
173711,0.12
173713,0.09
173718,0.13
173743,0.13
173744,0.21
173762,0.17
173768,0.14
173769,0.3
173770,0.04
173773,0.13
173779,0.12
173780,0.08
173781,0.14
173783,0.24
173795,0.1
173800,0.28
173812,0.11
173823,0.05
173834,0.17
173874,0.11
173891,0.1
173904,0.24
173909,0.19
173925,0.12
173941,0.09
173942,0.1
173944,0.09
173955,0.08
173959,0.17
174000,0.08
174004,0.07
174006,0.05
174008,0.19
174012,0.13
174017,0.1
174020,0.26
174044,0.11
174051,0.06
174052,0.06
174059,0.09
174060,0.09
174061,0.1
174063,0.13
174068,0.14
174069,0.14
174072,0.11
174074,0.11
174091,0.14
174092,0.12
174098,0.2
174105,0.2
174107,0.11
174110,0.01
174121,0.05
174126,0.13
174153,0.06
174156,0.18
174160,0.12
174173,0.08
174183,0.08
174185,0.13
174188,0.24
174198,0.07
174206,0.18
174207,0.11
174211,0.23
174239,0.21
174260,0.21
174261,0.08
174262,0.16
174264,0.13
174271,0.1
174275,0.29
174277,0.13
174286,0.14
174301,0.09
174312,0.26
174314,0.11
174322,0.16
174323,0.1
174325,0.13
174326,0.08
174327,0.18
174334,0.26
174360,0.12
174362,0.27
174367,0.08
174371,0.09
174372,0.13
174384,0.11
174390,0.06
174391,0.07
174396,0.08
174412,0.08
174423,0.14
174428,0.1
174429,0.09
174438,0.05
174481,0.08
174483,0.12
174484,0.08
174485,0.23
174488,0.09
174497,0.17
174509,0.18
174513,0.12
174514,0.13
174520,0.11
174526,0.18
174532,0.04
174536,0.2
174537,0.13
174538,0.17
174539,0.23
174540,0.05
174549,0.1
174551,0.2
174563,0.16
174574,0.15
174575,0.22
174586,0.05
174590,0.14
174606,0.18
174607,0.09
174609,0.08
174610,0.23
174630,0.2
174631,0.07
174661,0.11
174665,0.09
174666,0.1
174677,0.13
174690,0.1
174700,0.11
174702,0.14
174703,0.1
174713,0.11
174721,0.12
174726,0.14
174729,0.21
174741,0.13
174742,0.17
174754,0.12
174757,0.18
174782,0.38
174795,0.21
174805,0.08
174806,0.12
174809,0.18
174810,0.07
174829,0.04
174830,0.16
174832,0.09
174836,0.24
174839,0.07
174843,0.07
174854,0.19
174861,0.11
174863,0.08
174867,0.17
174871,0.1
174887,0.11
174890,0.16
174897,0.09
174901,0.22
174903,0.13
174912,0.12
174913,0.19
174920,0.21
174922,0.29
174924,0.12
174925,0.12
174928,0.09
174938,0.18
174939,0.09
174943,0.17
174950,0.16
174954,0.09
174955,0.08
174957,0.16
174965,0.1
174966,0.2
174967,0.16
174977,0.16
174983,0.11
174986,0.13
174987,0.07
175012,0.22
175015,0.12
175025,0.2
175027,0.19
175029,0.15
175056,0.33
175075,0.21
175081,0.2
175097,0.2
175128,0.14
175129,0.13
175138,0.19
175169,0.15
175183,0.16
175211,0.08
175212,0.13
175215,0.08
175223,0.19
175225,0.05
175233,0.08
175250,0.16
175253,0.12
175257,0.12
175260,0.07
175261,0.07
175264,0.1
175284,0.2
175288,0.08
175295,0.02
175309,0.11
175310,0.05
175313,0.19
175334,0.13
175337,0.16
175346,0.07
175347,0.09
175349,0.18
175350,0.13
175351,0.09
175367,0.26
175369,0.09
175371,0.17
175372,0.16
175392,0.22
175400,0.06
175402,0.08
175403,0.12
175407,0.28
175408,0.08
175414,0.16
175431,0.13
175435,0.11
175442,0.12
175454,0.11
175456,0.09
175457,0.11
175464,0.2
175465,0.15
175477,0.1
175488,0.07
175495,0.09
175499,0.17
175500,0.19
175515,0.28
175519,0.1
175520,0.08
175531,0.07
175534,0.12
175543,0.18
175566,0.06
175568,0.09
175573,0.12
175574,0.21
175576,0.1
175591,0.08
175593,0.18
175605,0.29
175609,0.14
175617,0.07
175624,0.26
175629,0.11
175633,0.06
175645,0.2
175649,0.06
175650,0.06
175653,0.19
175659,0.18
175660,0.1
175661,0.12
175664,0.13
175665,0.11
175677,0.11
175682,0.2
175684,0.23
175687,0.07
175690,0.08
175706,0.2
175722,0.21
175724,0.15
175730,0.2
175731,0.07
175737,0.2
175743,0.07
175745,0.2
175758,0.12
175768,0.09
175769,0.2
175773,0.07
175775,0.08
175794,0.06
175798,0.2
175809,0.26
175818,0.1
175830,0.11
175835,0.12
175840,0.23
175864,0.1
175875,0.12
175890,0.1
175892,0.12
175914,0.26
175930,0.26
175935,0.06
175955,0.06
175958,0.06
175959,0.16
175960,0.1
175964,0.12
175968,0.06
175986,0.31
175987,0.15
175997,0.07
175998,0.23
176003,0.08
176004,0.16
176021,0.15
176034,0.12
176035,0.18
176043,0.23
176045,0.16
176051,0.1
176052,0.06
176059,0.22
176067,0.17
176073,0.16
176076,0.06
176077,0.05
176085,0.14
176088,0.13
176095,0.13
176118,0.26
176129,0.21
176177,0.14
176183,0.11
176206,0.24
176218,0.19
176240,0.1
176253,0.06
176260,0.14
176275,0.17
176285,0.12
176288,0.15
176289,0.15
176290,0.17
176297,0.16
176300,0.2
176301,0.2
176319,0.13
176322,0.06
176337,0.1
176346,0.15
176347,0.2
176352,0.18
176358,0.1
176359,0.22
176365,0.14
176371,0.19
176403,0.09
176419,0.13
176428,0.1
176429,0.28
176430,0.19
176432,0.18
176437,0.18
176440,0.1
176441,0.29
176450,0.06
176454,0.16
176459,0.07
176460,0.14
176467,0.1
176472,0.3
176482,0.11
176483,0.37
176486,0.12
176487,0.1
176494,0.03
176497,0.07
176500,0.1
176509,0.19
176511,0.12
176512,0.1
176522,0.17
176525,0.2
176526,0.15
176537,0.08
176538,0.11
176572,0.13
176573,0.2
176574,0.24
176579,0.11
176580,0.05
176592,0.33
176601,0.09
176603,0.19
176605,0.18
176606,0.14
176615,0.18
176620,0.06
176634,0.21
176635,0.08
176638,0.09
176639,0.1
176641,0.31
176661,0.12
176668,0.13
176669,0.2
176683,0.19
176688,0.15
176700,0.15
176702,0.16
176705,0.18
176709,0.07
176710,0.21
176720,0.15
176726,0.11
176731,0.09
176732,0.15
176733,0.06
176734,0.05
176736,0.13
176741,0.09
176756,0.1
176785,0.1
176790,0.12
176793,0.19
176820,0.16
176827,0.09
176828,0.06
176839,0.21
176848,0.08
176850,0.1
176853,0.1
176866,0.09
176867,0.16
176875,0.14
176883,0.23
176888,0.19
176890,0.18
176898,0.11
176917,0.14
176925,0.14
176929,0.11
176934,0.13
176938,0.19
176953,0.12
176957,0.25
176970,0.05
176997,0.15
177029,0.16
177030,0.11
177031,0.12
177032,0.08
177047,0.19
177048,0.21
177051,0.16
177055,0.07
177060,0.11
177064,0.26
177065,0.14
177069,0.14
177076,0.1
177085,0.1
177087,0.21
177105,0.17
177126,0.18
177133,0.15
177141,0.16
177146,0.14
177156,0.17
177179,0.08
177187,0.33
177192,0.25
177203,0.14
177228,0.1
177229,0.16
177249,0.1
177250,0.27
177253,0.15
177260,0.14
177262,0.19
177270,0.09
177275,0.17
177284,0.15
177285,0.25
177314,0.26
177319,0.28
177325,0.07
177327,0.16
177339,0.23
177344,0.21
177378,0.1
177384,0.12
177385,0.13
177386,0.13
177387,0.14
177405,0.06
177423,0.18
177424,0.12
177425,0.1
177430,0.19
177435,0.11
177447,0.14
177448,0.07
177449,0.1
177451,0.16
177460,0.19
177479,0.08
177489,0.12
177504,0.11
177505,0.11
177511,0.23
177524,0.07
177526,0.1
177535,0.08
177558,0.14
177562,0.24
177569,0.16
177579,0.08
177580,0.12
177583,0.08
177584,0.18
177585,0.18
177605,0.08
177606,0.07
177618,0.09
177639,0.3
177649,0.09
177656,0.18
177657,0.09
177661,0.23
177665,0.08
177669,0.14
177680,0.3
177688,0.31
177689,0.12
177694,0.14
177696,0.17
177700,0.13
177705,0.09
177710,0.21
177720,0.15
177728,0.17
177729,0.19
177731,0.17
177733,0.16
177749,0.22
177751,0.13
177767,0.12
177776,0.08
177780,0.27
177783,0.16
177785,0.25
177791,0.1
177797,0.11
177798,0.13
177799,0.07
177802,0.1
177803,0.09
177805,0.13
177820,0.07
177824,0.1
177825,0.11
177829,0.11
177839,0.14
177861,0.15
177865,0.17
177867,0.11
177875,0.11
177876,0.22
177878,0.07
177883,0.17
177886,0.09
177891,0.16
177892,0.14
177902,0.1
177904,0.12
177931,0.16
177939,0.13
177944,0.2
177946,0.16
177959,0.17
177977,0.2
177992,0.13
177993,0.14
178005,0.11
178008,0.08
178009,0.08
178012,0.27
178015,0.12
178018,0.18
178037,0.16
178050,0.13
178058,0.2
178060,0.07
178064,0.29
178074,0.15
178077,0.19
178094,0.18
178095,0.22
178096,0.11
178107,0.09
178117,0.09
178146,0.14
178154,0.12
178160,0.13
178164,0.1
178172,0.09
178174,0.31
178182,0.11
178184,0.2
178196,0.12
178223,0.22
178225,0.13
178226,0.11
178240,0.18
178242,0.06
178250,0.25
178268,0.1
178282,0.12
178285,0.19
178288,0.12
178290,0.07
178295,0.16
178312,0.15
178317,0.08
178342,0.16
178343,0.09
178344,0.15
178346,0.09
178353,0.22
178356,0.41
178358,0.09
178359,0.21
178362,0.22
178380,0.19
178387,0.19
178391,0.29
178395,0.33
178408,0.14
178415,0.04
178421,0.14
178424,0.27
178428,0.16
178432,0.11
178433,0.1
178436,0.1
178442,0.11
178453,0.12
178459,0.13
178467,0.23
178472,0.24
178491,0.07
178499,0.08
178504,0.1
178506,0.09
178509,0.13
178517,0.08
178525,0.1
178530,0.12
178531,0.17
178537,0.17
178553,0.25
178557,0.06
178565,0.09
178566,0.12
178579,0.11
178586,0.1
178589,0.11
178592,0.14
178610,0.09
178620,0.14
178621,0.13
178622,0.19
178643,0.08
178665,0.16
178671,0.09
178675,0.06
178692,0.05
178722,0.06
178723,0.14
178726,0.13
178731,0.28
178737,0.13
178739,0.09
178745,0.08
178766,0.11
178771,0.13
178775,0.12
178785,0.19
178789,0.06
178790,0.11
178792,0.14
178804,0.06
178817,0.15
178821,0.17
178825,0.08
178830,0.13
178831,0.27
178832,0.12
178847,0.08
178853,0.09
178856,0.2
178867,0.14
178868,0.16
178881,0.15
178887,0.13
178888,0.2
178908,0.26
178909,0.18
178942,0.15
178943,0.37
178946,0.13
178947,0.21
178950,0.19
178958,0.17
178976,0.1
178986,0.07
178989,0.05
178995,0.19
178996,0.09
179006,0.15
179025,0.12
179034,0.15
179038,0.44
179043,0.09
179050,0.16
179051,0.15
179076,0.21
179077,0.15
179091,0.11
179092,0.2
179111,0.09
179128,0.1
179132,0.11
179137,0.07
179138,0.13
179146,0.11
179148,0.17
179149,0.12
179150,0.07
179155,0.11
179164,0.11
179177,0.11
179178,0.1
179182,0.22
179184,0.04
179186,0.15
179191,0.18
179194,0.13
179201,0.11
179210,0.05
179211,0.09
179212,0.18
179216,0.16
179229,0.08
179235,0.08
179236,0.23
179241,0.19
179244,0.1
179249,0.15
179256,0.24
179260,0.14
179262,0.17
179264,0.1
179268,0.1
179272,0.14
179280,0.07
179287,0.08
179288,0.08
179290,0.1
179295,0.07
179298,0.21
179306,0.15
179307,0.16
179310,0.31
179314,0.11
179317,0.07
179319,0.19
179327,0.11
179336,0.16
179342,0.13
179344,0.34
179347,0.06
179357,0.06
179368,0.14
179413,0.08
179425,0.16
179435,0.12
179447,0.05
179449,0.18
179458,0.02
179460,0.07
179475,0.19
179486,0.11
179493,0.17
179499,0.07
179501,0.17
179508,0.14
179511,0.12
179513,0.13
179519,0.18
179537,0.11
179550,0.13
179559,0.07
179560,0.07
179578,0.19
179583,0.11
179590,0.1
179597,0.1
179599,0.06
179602,0.34
179609,0.1
179621,0.16
179624,0.12
179625,0.11
179630,0.13
179640,0.09
179641,0.08
179644,0.12
179649,0.1
179650,0.22
179652,0.09
179653,0.26
179660,0.17
179662,0.14
179673,0.15
179678,0.13
179679,0.15
179686,0.13
179721,0.07
179733,0.18
179736,0.23
179737,0.09
179748,0.19
179750,0.21
179751,0.13
179752,0.18
179753,0.13
179765,0.11
179768,0.13
179798,0.1
179827,0.09
179837,0.1
179838,0.11
179851,0.15
179868,0.19
179875,0.22
179876,0.1
179882,0.08
179883,0.12
179894,0.14
179905,0.19
179907,0.18
179919,0.09
179926,0.14
179936,0.11
179941,0.17
179945,0.17
179951,0.06
179960,0.07
179967,0.12
179980,0.16
179985,0.38
179997,0.1
180001,0.19
180007,0.12
180011,0.12
180017,0.22
180027,0.17
180033,0.03
180036,0.34
180037,0.13
180041,0.19
180042,0.28
180050,0.23
180059,0.07
180066,0.07
180067,0.1
180085,0.12
180092,0.08
180099,0.1
180101,0.11
180115,0.18
180122,0.17
180126,0.12
180127,0.08
180140,0.14
180141,0.12
180158,0.1
180163,0.21
180178,0.14
180189,0.12
180198,0.16
180201,0.31
180202,0.13
180209,0.2
180239,0.33
180244,0.09
180270,0.07
180271,0.12
180286,0.08
180287,0.11
180291,0.11
180293,0.18
180296,0.13
180297,0.1
180305,0.13
180318,0.19
180319,0.18
180322,0.11
180323,0.07
180331,0.15
180365,0.1
180368,0.22
180369,0.08
180382,0.09
180387,0.11
180388,0.26
180389,0.08
180398,0.1
180399,0.06
180402,0.17
180406,0.13
180407,0.16
180408,0.13
180413,0.12
180416,0.13
180420,0.15
180429,0.21
180430,0.41
180431,0.1
180438,0.09
180441,0.09
180448,0.1
180453,0.07
180478,0.25
180480,0.07
180510,0.1
180524,0.16
180534,0.09
180537,0.34
180545,0.11
180550,0.17
180559,0.07
180583,0.07
180587,0.09
180594,0.21
180597,0.1
180598,0.23
180599,0.13
180601,0.17
180624,0.28
180625,0.23
180634,0.12
180647,0.12
180652,0.13
180656,0.21
180664,0.11
180666,0.15
180674,0.15
180679,0.1
180685,0.28
180692,0.07
180698,0.13
180699,0.09
180700,0.05
180702,0.06
180710,0.15
180736,0.05
180739,0.11
180741,0.12
180743,0.32
180747,0.1
180754,0.25
180755,0.14
180756,0.18
180768,0.12
180773,0.1
180775,0.11
180784,0.16
180787,0.11
180795,0.09
180796,0.08
180799,0.07
180811,0.07
180813,0.14
180827,0.24
180828,0.06
180833,0.16
180834,0.16
180847,0.12
180852,0.34
180853,0.13
180854,0.2
180855,0.14
180856,0.09
180858,0.04
180859,0.26
180867,0.11
180868,0.09
180872,0.13
180873,0.17
180874,0.2
180875,0.07
180878,0.1
180888,0.14
180889,0.1
180891,0.16
180902,0.13
180907,0.31
180913,0.05
180916,0.11
180954,0.15
180962,0.06
180963,0.09
180967,0.17
180971,0.27
180975,0.15
180985,0.19
180991,0.07
181009,0.16
181012,0.08
181015,0.06
181034,0.1
181064,0.21
181071,0.11
181083,0.15
181084,0.05
181085,0.13
181088,0.1
181098,0.17
181110,0.16
181111,0.18
181112,0.06
181114,0.17
181117,0.25
181157,0.07
181160,0.22
181161,0.15
181165,0.15
181179,0.37
181186,0.12
181196,0.13
181197,0.3
181204,0.09
181213,0.08
181214,0.45
181221,0.18
181224,0.13
181226,0.08
181236,0.18
181256,0.27
181257,0.08
181279,0.11
181282,0.09
181285,0.08
181288,0.14
181289,0.18
181290,0.08
181298,0.08
181299,0.18
181307,0.15
181312,0.24
181318,0.08
181322,0.2
181338,0.11
181340,0.09
181342,0.05
181344,0.07
181350,0.13
181373,0.09
181374,0.22
181375,0.1
181379,0.25
181381,0.16
181385,0.3
181388,0.04
181392,0.2
181393,0.18
181425,0.09
181465,0.11
181481,0.2
181484,0.05
181494,0.09
181501,0.14
181507,0.13
181521,0.18
181524,0.09
181538,0.22
181540,0.11
