SK_ID_CURR,TARGET
195300,0.09
195306,0.07
195307,0.13
195322,0.17
195326,0.23
195330,0.23
195341,0.19
195343,0.13
195367,0.15
195369,0.08
195371,0.09
195372,0.08
195389,0.22
195415,0.08
195435,0.18
195439,0.23
195440,0.13
195444,0.06
195447,0.09
195450,0.08
195451,0.07
195456,0.11
195457,0.15
195461,0.1
195462,0.24
195463,0.09
195466,0.08
195468,0.07
195469,0.16
195489,0.08
195495,0.22
195496,0.2
195504,0.09
195505,0.12
195506,0.21
195511,0.1
195518,0.22
195519,0.11
195529,0.05
195531,0.09
195546,0.09
195547,0.07
195552,0.11
195577,0.15
195579,0.07
195588,0.09
195597,0.11
195607,0.06
195617,0.12
195626,0.1
195632,0.21
195634,0.23
195635,0.11
195645,0.14
195648,0.09
195674,0.24
195691,0.16
195695,0.23
195703,0.15
195710,0.18
195711,0.11
195727,0.23
195729,0.05
195734,0.2
195739,0.1
195740,0.14
195746,0.23
195750,0.27
195769,0.26
195772,0.28
195785,0.1
195789,0.09
195793,0.16
195801,0.13
195803,0.12
195810,0.15
195818,0.11
195819,0.29
195823,0.1
195828,0.14
195836,0.08
195843,0.06
195858,0.13
195876,0.15
195890,0.29
195891,0.2
195900,0.09
195905,0.17
195910,0.13
195911,0.17
195912,0.1
195917,0.24
195918,0.21
195923,0.33
195937,0.17
195940,0.33
195945,0.11
195946,0.15
195948,0.07
195955,0.09
195957,0.14
195958,0.1
195959,0.34
195970,0.08
195974,0.16
195979,0.12
195990,0.08
196004,0.11
196007,0.25
196012,0.29
196019,0.13
196029,0.2
196034,0.07
196042,0.1
196066,0.23
196067,0.09
196071,0.08
196074,0.23
196075,0.06
196079,0.06
196080,0.22
196082,0.06
196083,0.17
196085,0.25
196115,0.1
196118,0.12
196128,0.12
196149,0.15
196150,0.08
196162,0.18
196194,0.16
196198,0.15
196204,0.13
196206,0.21
196210,0.24
196220,0.19
196221,0.1
196230,0.08
196236,0.19
196242,0.14
196256,0.24
196261,0.21
196274,0.19
196281,0.07
196303,0.04
196305,0.16
196322,0.1
196343,0.05
196346,0.14
196354,0.12
196357,0.14
196359,0.07
196360,0.27
196361,0.09
196364,0.21
196371,0.13
196375,0.12
196377,0.13
196378,0.13
196381,0.09
196384,0.05
196385,0.22
196388,0.25
196394,0.22
196400,0.34
196401,0.26
196404,0.21
196411,0.26
196436,0.13
196443,0.11
196444,0.18
196446,0.18
196475,0.12
196476,0.16
196486,0.07
196489,0.2
196492,0.12
196498,0.17
196500,0.04
196505,0.18
196507,0.08
196510,0.12
196514,0.08
196530,0.05
196544,0.02
196551,0.13
196578,0.1
196585,0.22
196587,0.08
196588,0.17
196594,0.22
196598,0.11
196605,0.1
196618,0.08
196619,0.2
196623,0.12
196624,0.14
196643,0.12
196649,0.15
196650,0.12
196656,0.06
196663,0.34
196667,0.29
196669,0.1
196681,0.21
196717,0.12
196726,0.17
196728,0.11
196729,0.2
196731,0.04
196736,0.12
196738,0.13
196745,0.09
196747,0.13
196748,0.15
196753,0.14
196757,0.17
196760,0.1
196777,0.27
196788,0.15
196799,0.06
196808,0.06
196819,0.15
196825,0.09
196826,0.12
196834,0.11
196841,0.32
196847,0.09
196849,0.18
196851,0.05
196867,0.13
196884,0.09
196889,0.09
196898,0.11
196901,0.05
196917,0.07
196930,0.14
196936,0.16
196956,0.07
196959,0.1
196962,0.14
196963,0.14
196971,0.21
196972,0.22
196977,0.1
196984,0.15
196985,0.25
197010,0.18
197029,0.19
197040,0.1
197058,0.21
197060,0.11
197064,0.27
197075,0.1
197083,0.2
197102,0.23
197103,0.24
197107,0.18
197129,0.17
197135,0.11
197140,0.03
197150,0.12
197152,0.1
197153,0.14
197154,0.13
197156,0.17
197166,0.25
197167,0.15
197177,0.06
197178,0.09
197187,0.15
197191,0.16
197205,0.19
197206,0.19
197219,0.16
197224,0.05
197245,0.13
197246,0.2
197273,0.24
197275,0.02
197278,0.14
197288,0.21
197290,0.14
197294,0.21
197295,0.14
197311,0.09
197314,0.22
197320,0.11
197321,0.34
197324,0.19
197327,0.21
197332,0.14
197333,0.3
197335,0.06
197348,0.09
197362,0.08
197363,0.23
197368,0.08
197378,0.17
197381,0.13
197384,0.06
197386,0.15
197393,0.19
197396,0.08
197400,0.17
197408,0.16
197412,0.06
197413,0.27
197415,0.03
197418,0.31
197427,0.12
197443,0.15
197448,0.18
197449,0.11
197470,0.17
197478,0.26
197482,0.22
197488,0.1
197491,0.07
197495,0.12
197498,0.14
197502,0.24
197507,0.16
197509,0.16
197510,0.12
197512,0.11
197513,0.08
197524,0.2
197525,0.14
197529,0.29
197533,0.1
197534,0.14
197540,0.14
197541,0.08
197559,0.15
197566,0.1
197582,0.09
197585,0.14
197587,0.24
197595,0.06
197598,0.06
197601,0.11
197603,0.09
197607,0.13
197611,0.24
197625,0.19
197631,0.15
197633,0.11
197638,0.14
197640,0.17
197644,0.04
197645,0.07
197646,0.11
197650,0.21
197657,0.21
197664,0.15
197668,0.1
197681,0.1
197682,0.21
197693,0.04
197695,0.2
197699,0.18
197709,0.1
197711,0.07
197715,0.07
197716,0.17
197722,0.13
197728,0.17
197729,0.15
197730,0.24
197744,0.09
197768,0.09
197770,0.08
197775,0.27
197788,0.1
197795,0.06
197806,0.18
197808,0.16
197812,0.18
197813,0.07
197822,0.12
197827,0.1
197828,0.09
197836,0.31
197857,0.12
197862,0.23
197872,0.11
197892,0.09
197903,0.07
197907,0.13
197908,0.15
197916,0.08
197921,0.04
197924,0.08
197930,0.13
197934,0.14
197942,0.13
197945,0.22
197958,0.06
197959,0.13
197967,0.08
197969,0.19
197978,0.17
197999,0.11
198001,0.2
198004,0.1
198007,0.08
198019,0.13
198020,0.06
198024,0.15
198026,0.16
198038,0.13
198044,0.07
198050,0.2
198054,0.26
198055,0.13
198082,0.09
198094,0.14
198095,0.08
198099,0.15
198101,0.13
198102,0.13
198114,0.22
198125,0.17
198127,0.09
198128,0.1
198137,0.14
198141,0.18
198142,0.19
198155,0.16
198179,0.15
198181,0.16
198184,0.09
198185,0.06
198186,0.11
198187,0.18
198193,0.11
198197,0.18
198209,0.06
198221,0.17
198225,0.24
198229,0.22
198237,0.2
198239,0.25
198247,0.15
198253,0.13
198272,0.08
198279,0.05
198282,0.12
198284,0.07
198285,0.1
198287,0.11
198294,0.08
198309,0.09
198312,0.08
198315,0.1
198323,0.05
198331,0.03
198333,0.26
198359,0.08
198370,0.08
198378,0.07
198379,0.1
198381,0.1
198383,0.16
198384,0.13
198385,0.11
198420,0.17
198421,0.15
198425,0.15
198427,0.18
198429,0.08
198437,0.09
198445,0.03
198452,0.11
198454,0.08
198487,0.11
198523,0.18
198528,0.23
198530,0.2
198539,0.15
198540,0.06
198547,0.11
198566,0.22
198568,0.03
198569,0.15
198595,0.14
198600,0.09
198614,0.08
198617,0.05
198619,0.19
198627,0.14
198640,0.05
198655,0.17
198664,0.21
198665,0.11
198666,0.24
198670,0.12
198673,0.26
198680,0.17
198689,0.11
198690,0.29
198702,0.03
198703,0.06
198704,0.28
198714,0.29
198715,0.13
198717,0.13
198718,0.09
198720,0.34
198721,0.1
198730,0.14
198739,0.15
198754,0.07
198761,0.11
198772,0.11
198774,0.13
198775,0.24
198779,0.09
198783,0.05
198790,0.18
198794,0.28
198798,0.15
198799,0.2
198802,0.21
198806,0.11
198847,0.1
198854,0.24
198858,0.08
198859,0.32
198865,0.13
198872,0.09
198874,0.15
198878,0.11
198883,0.2
198884,0.1
198891,0.17
198899,0.17
198907,0.2
198916,0.15
198917,0.25
198934,0.08
198937,0.16
198938,0.11
198941,0.21
198957,0.14
198966,0.1
198984,0.17
198997,0.05
199001,0.25
199003,0.21
199009,0.12
199011,0.09
199013,0.15
199015,0.11
199024,0.1
199026,0.18
199027,0.24
199029,0.18
199030,0.21
199041,0.13
199048,0.12
199057,0.15
199058,0.12
199062,0.08
199067,0.08
199070,0.16
199075,0.07
199076,0.1
199092,0.19
199096,0.08
199104,0.11
199114,0.12
199115,0.06
199117,0.2
199126,0.05
199131,0.15
199141,0.08
199145,0.05
199150,0.17
199151,0.05
199153,0.1
199166,0.1
199167,0.16
199177,0.2
199182,0.11
199183,0.21
199185,0.06
199212,0.11
199213,0.19
199222,0.31
199229,0.1
199230,0.14
199242,0.23
199243,0.09
199246,0.24
199247,0.13
199249,0.08
199262,0.17
199263,0.17
199275,0.16
199276,0.15
199287,0.11
199298,0.15
199304,0.19
199307,0.07
199311,0.14
199316,0.06
199320,0.25
199321,0.16
199325,0.13
199326,0.24
199327,0.14
199334,0.07
199344,0.25
199345,0.16
199352,0.14
199364,0.27
199378,0.16
199379,0.13
199387,0.11
199405,0.14
199418,0.19
199424,0.18
199425,0.06
199432,0.09
199433,0.12
199442,0.2
199446,0.08
199457,0.12
199458,0.08
199477,0.17
199522,0.14
199525,0.25
199533,0.13
199536,0.1
199537,0.13
199550,0.2
199560,0.12
199564,0.25
199575,0.16
199580,0.04
199586,0.04
199597,0.12
199598,0.16
199604,0.15
199608,0.24
199609,0.15
199616,0.1
199625,0.21
199648,0.24
199650,0.08
199655,0.06
199663,0.08
199670,0.07
199673,0.14
199685,0.14
199696,0.08
199703,0.17
199704,0.15
199706,0.1
199727,0.09
199740,0.28
199746,0.17
199764,0.13
199766,0.22
199785,0.12
199786,0.06
199795,0.17
199797,0.2
199803,0.25
199804,0.19
199810,0.08
199815,0.12
199822,0.1
199824,0.17
199828,0.15
199833,0.13
199840,0.15
199844,0.19
199846,0.13
199858,0.25
199862,0.16
199865,0.22
199866,0.17
199869,0.12
199870,0.09
199871,0.11
199878,0.13
199889,0.1
199891,0.1
199898,0.17
199903,0.07
199904,0.1
199924,0.11
199950,0.12
199954,0.09
199956,0.13
199962,0.21
199965,0.16
199971,0.08
199972,0.05
199988,0.22
199995,0.1
199997,0.11
199998,0.09
199999,0.11
200011,0.16
200012,0.08
200016,0.12
200019,0.07
200030,0.12
200031,0.21
200032,0.1
200038,0.26
200043,0.1
200044,0.27
200045,0.15
200053,0.28
200057,0.07
200061,0.1
200064,0.1
200071,0.2
200084,0.12
200085,0.05
200086,0.18
200093,0.18
200095,0.14
200105,0.1
200111,0.13
200116,0.42
200125,0.28
200126,0.21
200157,0.13
200173,0.26
200181,0.14
200185,0.07
200187,0.17
200193,0.16
200200,0.13
200202,0.08
200206,0.25
200207,0.13
200216,0.11
200229,0.19
200234,0.06
200241,0.2
200244,0.12
200258,0.16
200262,0.17
200268,0.31
200277,0.17
200286,0.13
200293,0.2
200299,0.2
200306,0.16
200335,0.06
200358,0.11
200366,0.11
200367,0.05
200370,0.12
200373,0.23
200374,0.14
200383,0.14
200387,0.2
200390,0.16
200391,0.09
200421,0.14
200437,0.16
200442,0.05
200447,0.08
200460,0.14
200463,0.16
200467,0.12
200487,0.12
200488,0.12
200490,0.13
200493,0.17
200494,0.11
200501,0.19
200506,0.21
200516,0.12
200518,0.12
200520,0.16
200523,0.15
200524,0.14
200525,0.17
200534,0.18
200538,0.13
200552,0.08
200556,0.05
200557,0.22
200567,0.1
200568,0.19
200570,0.1
200572,0.13
200576,0.07
200585,0.28
200587,0.18
200588,0.16
200593,0.13
200594,0.07
200595,0.19
200603,0.25
200615,0.1
200624,0.23
200631,0.3
200632,0.09
200636,0.15
200638,0.13
200641,0.18
200650,0.09
200653,0.11
200657,0.18
200668,0.16
200669,0.07
200670,0.09
200676,0.15
200697,0.09
200710,0.18
200720,0.12
200729,0.08
200749,0.11
200753,0.18
200755,0.15
200756,0.22
200757,0.3
200768,0.2
200776,0.15
200799,0.1
200801,0.09
200810,0.17
200823,0.08
200832,0.28
200836,0.12
200838,0.07
200864,0.12
200867,0.11
200869,0.17
200873,0.23
200876,0.12
200881,0.18
200883,0.08
200890,0.13
200895,0.14
200897,0.08
200899,0.06
200900,0.13
200907,0.12
200912,0.09
200926,0.17
200930,0.23
200971,0.11
200974,0.05
200979,0.08
200998,0.16
201008,0.13
201018,0.14
201026,0.1
201043,0.14
201049,0.07
201050,0.24
201061,0.11
201062,0.13
201072,0.1
201076,0.1
201077,0.08
201081,0.2
201084,0.18
201089,0.14
201092,0.09
201109,0.14
201110,0.13
201116,0.05
201122,0.2
201135,0.23
201143,0.14
201153,0.12
201159,0.18
201165,0.09
201187,0.22
201197,0.07
201218,0.22
201219,0.11
201231,0.09
201234,0.04
201243,0.14
201246,0.06
201254,0.23
201256,0.07
201262,0.39
201263,0.08
201272,0.17
201273,0.09
201281,0.16
201290,0.11
201294,0.13
201296,0.04
201320,0.08
201332,0.15
201342,0.12
201343,0.12
201347,0.2
201350,0.19
201351,0.16
201362,0.32
201363,0.12
201368,0.15
201373,0.17
201375,0.08
201378,0.16
201386,0.26
201387,0.05
201390,0.22
201393,0.27
201409,0.09
201442,0.17
201444,0.1
201447,0.25
201451,0.11
201474,0.2
201481,0.11
201491,0.13
201498,0.07
201499,0.24
201501,0.22
201502,0.08
201516,0.15
201517,0.17
201524,0.18
201526,0.24
201528,0.07
201532,0.06
201543,0.31
201544,0.19
201546,0.09
201552,0.17
201554,0.16
201556,0.12
201557,0.11
201559,0.22
201575,0.08
201592,0.2
201593,0.14
201600,0.11
201630,0.17
201631,0.18
201635,0.12
201638,0.2
201642,0.12
201645,0.09
201660,0.09
201663,0.11
201665,0.04
201674,0.14
201675,0.09
201677,0.12
201688,0.11
201698,0.19
201706,0.07
201709,0.09
201710,0.15
201718,0.07
201720,0.27
201727,0.19
201730,0.11
201732,0.08
201733,0.13
201736,0.12
201738,0.04
201744,0.18
201747,0.16
201751,0.15
201766,0.11
201777,0.1
201778,0.13
201785,0.3
201804,0.15
201808,0.2
201813,0.17
201815,0.08
201820,0.09
201825,0.15
201830,0.04
201838,0.16
201839,0.22
201845,0.15
201849,0.09
201850,0.17
201853,0.08
201856,0.1
201873,0.09
201875,0.12
201906,0.12
201907,0.12
201908,0.11
201909,0.07
201911,0.17
201927,0.11
201928,0.13
201937,0.15
201943,0.13
201946,0.11
201948,0.13
201949,0.2
201955,0.08
201962,0.14
201977,0.14
201996,0.16
201997,0.22
202004,0.18
202005,0.14
202006,0.2
202010,0.08
202020,0.15
202029,0.36
202033,0.11
202034,0.13
202040,0.16
202045,0.08
202048,0.12
202055,0.06
202058,0.06
202062,0.04
202073,0.15
202078,0.1
202079,0.13
202080,0.16
202085,0.19
202090,0.13
202092,0.15
202114,0.02
202124,0.09
202133,0.26
202136,0.13
202150,0.05
202156,0.12
202159,0.08
202165,0.1
202167,0.1
202168,0.07
202169,0.18
202170,0.11
202204,0.12
202209,0.08
202216,0.12
202220,0.1
202228,0.1
202229,0.08
202231,0.2
202232,0.12
202234,0.18
202252,0.15
202253,0.07
202272,0.1
202273,0.17
202292,0.02
202300,0.2
202302,0.18
202311,0.08
202316,0.13
202318,0.21
202324,0.12
202343,0.12
202344,0.08
202349,0.07
202351,0.24
202355,0.06
202379,0.25
202407,0.1
202409,0.2
202410,0.07
202422,0.09
202423,0.18
202435,0.21
202437,0.13
202438,0.19
202439,0.23
202441,0.09
202444,0.11
202446,0.1
202450,0.11
202455,0.14
202457,0.15
202461,0.18
202463,0.31
202473,0.14
202478,0.12
202484,0.23
202490,0.07
202491,0.17
202492,0.26
202497,0.17
202508,0.12
202509,0.14
202510,0.1
202511,0.1
202514,0.03
202524,0.04
202527,0.1
202547,0.1
202554,0.09
202557,0.15
202568,0.17
202573,0.16
202587,0.11
202599,0.08
202610,0.14
202613,0.12
202618,0.18
202621,0.04
202645,0.12
202646,0.07
202649,0.11
202653,0.17
202655,0.11
202656,0.13
202659,0.21
202661,0.06
202681,0.11
202688,0.19
202691,0.11
202692,0.05
202697,0.31
202698,0.2
202717,0.1
202720,0.29
202724,0.24
202725,0.21
202734,0.19
202740,0.06
202743,0.11
202746,0.14
202760,0.13
202761,0.08
202765,0.16
202769,0.17
202785,0.09
202793,0.18
202796,0.12
202805,0.05
202816,0.15
202823,0.15
202825,0.15
202829,0.12
202830,0.22
202848,0.18
202861,0.1
202862,0.19
202863,0.17
202879,0.18
202889,0.07
202894,0.18
202895,0.12
202897,0.07
202899,0.08
202900,0.2
202907,0.09
202927,0.17
202945,0.13
202951,0.19
202955,0.08
202960,0.12
202967,0.11
202972,0.08
202982,0.19
202993,0.06
202996,0.13
202998,0.08
203008,0.11
203026,0.22
203038,0.21
203044,0.1
203054,0.07
203070,0.25
203075,0.22
203082,0.06
203089,0.13
203090,0.07
203098,0.16
203108,0.15
203109,0.08
203113,0.14
203123,0.12
203124,0.1
203128,0.11
203129,0.23
203131,0.26
203142,0.12
203154,0.09
203175,0.11
203176,0.08
203183,0.16
203185,0.09
203195,0.11
203201,0.12
203205,0.13
203218,0.16
203241,0.08
203244,0.15
203245,0.13
203253,0.36
203259,0.11
203264,0.2
203276,0.09
203283,0.09
203286,0.1
203288,0.13
203290,0.12
203298,0.15
203300,0.05
203312,0.15
203318,0.05
203331,0.1
203337,0.08
203339,0.08
203344,0.09
203348,0.13
203349,0.16
203350,0.11
203358,0.16
203366,0.1
203371,0.18
203377,0.12
203399,0.08
203402,0.19
203407,0.41
203410,0.09
203421,0.12
203428,0.12
203431,0.21
203433,0.21
203459,0.13
203460,0.16
203462,0.08
203470,0.09
203475,0.24
203476,0.06
203496,0.15
203518,0.08
203547,0.1
203549,0.07
203550,0.05
203552,0.08
203561,0.09
203564,0.2
203567,0.06
203575,0.15
203590,0.15
203591,0.06
203605,0.23
203606,0.1
203640,0.09
203643,0.3
203647,0.16
203648,0.07
203669,0.1
203671,0.13
203692,0.08
203695,0.1
203706,0.08
203713,0.21
203730,0.1
203736,0.1
203745,0.18
203751,0.12
203753,0.11
203755,0.07
203762,0.14
203769,0.15
203774,0.16
203796,0.11
203799,0.06
203806,0.2
203807,0.15
203810,0.13
203816,0.16
203821,0.35
203822,0.17
203850,0.12
203854,0.09
203862,0.13
203868,0.1
203869,0.1
203870,0.07
203876,0.14
203878,0.12
203889,0.1
203897,0.07
203905,0.15
203914,0.14
203915,0.19
203950,0.12
203956,0.11
203957,0.08
203973,0.15
203975,0.16
203980,0.13
203997,0.13
204001,0.23
204008,0.09
204017,0.15
204020,0.12
204021,0.15
204026,0.21
204027,0.09
204043,0.08
204047,0.07
204055,0.16
204059,0.12
204060,0.16
204061,0.07
204073,0.15
204076,0.17
204086,0.13
204088,0.15
204102,0.14
204116,0.16
204117,0.12
204121,0.21
204129,0.17
204139,0.21
204148,0.14
204149,0.16
204175,0.14
204181,0.17
204183,0.12
204187,0.25
204193,0.2
204194,0.11
204195,0.12
204196,0.16
204202,0.14
204206,0.09
204207,0.24
204214,0.1
204222,0.09
204226,0.15
204227,0.14
204228,0.11
204231,0.13
204232,0.09
204235,0.26
204237,0.06
204239,0.09
204242,0.05
204254,0.13
204255,0.08
204259,0.1
204268,0.12
204280,0.05
204282,0.17
204307,0.03
204314,0.15
204318,0.1
204321,0.17
204330,0.1
204335,0.27
204339,0.19
204344,0.07
204350,0.12
204371,0.07
204372,0.18
204374,0.26
204383,0.05
204392,0.14
204403,0.08
204409,0.06
204416,0.08
204417,0.08
204437,0.24
204440,0.07
204445,0.11
204446,0.24
204449,0.24
204468,0.15
204504,0.13
204506,0.11
204536,0.07
204539,0.16
204601,0.11
204614,0.15
204616,0.25
204618,0.19
204623,0.14
204630,0.19
204636,0.06
204639,0.13
204642,0.1
204644,0.16
204648,0.12
204662,0.1
204673,0.18
204674,0.27
204681,0.11
204682,0.1
204683,0.21
204689,0.17
204690,0.14
204707,0.06
204728,0.17
204736,0.29
204740,0.1
204749,0.09
204756,0.02
204771,0.08
204778,0.05
204808,0.08
204822,0.18
204827,0.14
204831,0.12
204836,0.12
204837,0.1
204843,0.07
204846,0.1
204847,0.09
204850,0.13
204852,0.1
204854,0.15
204856,0.23
204857,0.24
204863,0.13
204870,0.1
204885,0.13
204895,0.07
204905,0.11
204911,0.11
204927,0.08
204929,0.11
204941,0.11
204959,0.18
204962,0.17
204965,0.26
204970,0.22
204971,0.07
204972,0.23
205000,0.28
205011,0.11
205013,0.14
205014,0.39
205019,0.09
205043,0.1
205045,0.17
205054,0.08
205066,0.09
205069,0.21
205070,0.09
205071,0.15
205073,0.14
205077,0.16
205078,0.11
205088,0.07
205104,0.15
205107,0.09
205117,0.09
205118,0.1
205128,0.33
205134,0.11
205140,0.11
205141,0.22
205142,0.09
205153,0.33
205158,0.11
205169,0.12
205170,0.15
205183,0.13
205184,0.14
205197,0.09
205199,0.15
205204,0.07
205208,0.06
205209,0.12
205210,0.2
205216,0.15
205219,0.21
205222,0.21
205225,0.1
205235,0.17
205236,0.1
205241,0.19
205244,0.14
205251,0.2
205252,0.16
205258,0.14
205262,0.14
205264,0.11
205274,0.26
205277,0.22
205281,0.1
205306,0.11
205307,0.2
205323,0.07
205336,0.24
205337,0.24
205360,0.16
205363,0.19
205365,0.1
205367,0.21
205368,0.07
205375,0.12
205403,0.08
205411,0.17
205415,0.15
205429,0.2
205434,0.22
205445,0.19
205463,0.08
205471,0.13
205472,0.18
205479,0.21
205480,0.14
205493,0.22
205503,0.14
205508,0.09
205524,0.1
205525,0.21
205526,0.12
205533,0.11
205542,0.09
205545,0.17
205552,0.12
205561,0.14
205563,0.09
205564,0.22
205565,0.08
205566,0.08
205569,0.12
205579,0.19
205585,0.09
205587,0.08
205588,0.14
205591,0.1
205594,0.1
205600,0.11
205608,0.13
205613,0.12
205618,0.11
205619,0.08
205623,0.06
205627,0.18
205628,0.21
205635,0.18
205638,0.06
205640,0.13
205641,0.29
205642,0.32
205643,0.18
205646,0.14
205655,0.25
205672,0.12
205678,0.13
205681,0.04
205682,0.04
205690,0.1
205693,0.11
205695,0.21
205724,0.08
205738,0.08
205741,0.09
205744,0.11
205750,0.08
205751,0.28
205752,0.07
205766,0.2
205773,0.15
205775,0.08
205776,0.13
205789,0.21
205793,0.19
205797,0.08
205798,0.06
205802,0.05
205806,0.14
205807,0.15
205815,0.23
205819,0.12
205821,0.21
205822,0.14
205831,0.08
205832,0.24
205836,0.09
205843,0.15
205862,0.12
205863,0.09
205866,0.32
205873,0.26
205877,0.08
205879,0.17
205880,0.12
205886,0.17
205898,0.1
205903,0.1
205907,0.09
205908,0.12
205909,0.09
205930,0.09
205931,0.09
205932,0.05
205951,0.05
205957,0.2
205960,0.15
205987,0.14
205994,0.24
205995,0.08
206006,0.19
206007,0.13
206013,0.17
206020,0.07
206030,0.1
206035,0.11
206038,0.08
206039,0.1
206061,0.08
206066,0.14
206068,0.14
206071,0.16
206076,0.22
206077,0.14
206091,0.08
206097,0.2
206101,0.2
206145,0.11
206147,0.09
206163,0.15
206171,0.13
206173,0.1
206174,0.07
206197,0.17
206198,0.16
206209,0.07
206211,0.18
206213,0.06
206246,0.22
206252,0.13
206253,0.13
206254,0.07
206257,0.11
206270,0.09
206283,0.08
206290,0.06
206291,0.07
206292,0.31
206307,0.15
206315,0.09
206319,0.2
206324,0.1
206326,0.23
206338,0.12
206339,0.08
206354,0.08
206359,0.09
206374,0.19
206377,0.05
206395,0.27
206403,0.09
206410,0.25
206413,0.13
206414,0.05
206418,0.16
206424,0.09
206427,0.13
206428,0.16
206429,0.08
206430,0.18
206447,0.07
206451,0.14
206465,0.15
206477,0.26
206484,0.13
206497,0.09
206517,0.08
206533,0.07
206542,0.19
206557,0.1
206563,0.14
206564,0.17
206565,0.04
206582,0.12
206593,0.24
206605,0.29
206606,0.13
206621,0.08
206639,0.21
206640,0.09
206641,0.1
206645,0.1
206656,0.11
206666,0.08
206679,0.12
206681,0.09
206684,0.09
206686,0.05
206687,0.1
206697,0.14
206700,0.11
206702,0.15
206703,0.13
206708,0.17
206710,0.11
206721,0.11
206723,0.1
206735,0.15
206739,0.16
206742,0.11
206744,0.15
206747,0.28
206752,0.1
206774,0.14
206776,0.14
206792,0.16
206799,0.29
206805,0.1
206806,0.28
206809,0.08
206812,0.23
206814,0.03
206830,0.11
206831,0.2
206878,0.24
206905,0.05
206908,0.14
206910,0.09
206917,0.07
206920,0.32
206927,0.1
206933,0.06
206945,0.18
206968,0.16
206987,0.1
206989,0.06
207017,0.24
207027,0.12
207029,0.15
207030,0.14
207035,0.1
207040,0.19
207043,0.17
207054,0.22
207055,0.12
207059,0.08
207060,0.09
207062,0.27
207071,0.23
207073,0.25
207079,0.15
207100,0.17
207107,0.1
207129,0.15
207132,0.13
207139,0.15
207148,0.19
207153,0.07
207163,0.27
207164,0.08
207168,0.07
207171,0.08
207173,0.2
207174,0.08
207181,0.17
207182,0.08
207198,0.1
207201,0.11
207213,0.16
207234,0.16
207238,0.15
207256,0.16
207257,0.11
207264,0.27
207268,0.39
207275,0.17
207291,0.1
207296,0.13
207304,0.18
207308,0.18
207314,0.08
207324,0.21
207332,0.05
207333,0.31
207339,0.09
207349,0.1
207351,0.11
207359,0.18
207361,0.09
207365,0.21
207369,0.1
207372,0.22
207377,0.12
207380,0.07
207394,0.11
207412,0.17
207423,0.13
207426,0.04
207427,0.33
207428,0.1
207430,0.26
207437,0.13
207440,0.13
207455,0.12
207456,0.16
207471,0.19
207476,0.09
207483,0.11
207497,0.11
207506,0.12
207515,0.16
207529,0.22
207533,0.11
207534,0.05
207541,0.2
207560,0.16
207561,0.18
207570,0.09
207600,0.1
207630,0.22
207633,0.13
207634,0.04
207635,0.11
207660,0.09
207682,0.12
207684,0.13
207687,0.11
207706,0.18
207708,0.12
207713,0.16
207714,0.1
207718,0.1
207721,0.11
207724,0.11
207727,0.14
207731,0.09
207732,0.12
207734,0.11
207739,0.11
207744,0.2
207787,0.18
207792,0.07
207801,0.18
207811,0.21
207817,0.2
207818,0.19
207819,0.11
207830,0.12
207834,0.1
207841,0.3
207844,0.1
207849,0.15
207856,0.04
207865,0.09
207867,0.14
207873,0.16
207882,0.09
207887,0.15
207888,0.09
207889,0.04
207907,0.09
207921,0.27
207922,0.11
207928,0.16
207930,0.2
207940,0.13
207941,0.2
207956,0.1
207960,0.09
207961,0.09
207968,0.17
207971,0.06
207972,0.12
207975,0.11
207976,0.18
207979,0.28
207997,0.13
207999,0.35
208008,0.18
208027,0.19
208030,0.04
