SK_ID_CURR,TARGET
208033,0.22
208035,0.24
208040,0.12
208052,0.19
208067,0.06
208090,0.06
208100,0.1
208102,0.14
208110,0.17
208117,0.04
208119,0.15
208123,0.1
208127,0.44
208136,0.14
208139,0.07
208140,0.13
208144,0.11
208149,0.12
208156,0.15
208166,0.21
208168,0.1
208170,0.15
208172,0.15
208178,0.25
208193,0.09
208195,0.05
208211,0.19
208213,0.12
208229,0.15
208231,0.19
208235,0.09
208238,0.16
208240,0.26
208249,0.12
208262,0.15
208263,0.21
208270,0.08
208288,0.11
208292,0.1
208302,0.08
208303,0.16
208312,0.07
208317,0.06
208322,0.21
208331,0.18
208336,0.09
208337,0.07
208339,0.23
208346,0.21
208353,0.09
208358,0.09
208359,0.14
208360,0.06
208370,0.11
208373,0.12
208390,0.1
208391,0.17
208394,0.11
208396,0.06
208397,0.15
208398,0.25
208400,0.15
208410,0.06
208420,0.08
208421,0.18
208431,0.13
208450,0.14
208451,0.2
208455,0.29
208478,0.11
208479,0.11
208482,0.17
208502,0.27
208516,0.1
208518,0.16
208534,0.17
208550,0.11
208551,0.1
208566,0.15
208567,0.19
208575,0.1
208576,0.05
208588,0.16
208590,0.09
208595,0.07
208619,0.13
208620,0.05
208627,0.27
208629,0.07
208642,0.18
208645,0.08
208661,0.05
208662,0.02
208679,0.08
208681,0.08
208689,0.13
208696,0.13
208701,0.11
208707,0.24
208719,0.08
208720,0.09
208730,0.11
208748,0.07
208753,0.25
208755,0.12
208769,0.09
208775,0.11
208785,0.12
208796,0.13
208806,0.11
208815,0.18
208830,0.17
208833,0.1
208837,0.13
208842,0.07
208860,0.06
208874,0.08
208886,0.13
208897,0.04
208898,0.23
208905,0.15
208907,0.08
208924,0.14
208925,0.1
208933,0.12
208941,0.14
208948,0.05
208960,0.13
208962,0.08
208963,0.1
208965,0.13
208973,0.08
208974,0.11
208986,0.15
208992,0.12
208995,0.16
209001,0.05
209006,0.21
209012,0.11
209022,0.1
209055,0.24
209056,0.15
209057,0.11
209060,0.16
209067,0.06
209071,0.1
209078,0.05
209080,0.13
209094,0.06
209097,0.12
209098,0.14
209101,0.15
209108,0.09
209109,0.12
209111,0.07
209116,0.2
209117,0.25
209121,0.1
209126,0.12
209127,0.09
209141,0.1
209142,0.12
209159,0.04
209164,0.21
209168,0.21
209177,0.13
209197,0.13
209202,0.08
209209,0.09
209211,0.08
209233,0.24
209234,0.12
209253,0.17
209260,0.18
209263,0.16
209268,0.05
209275,0.16
209288,0.23
209298,0.28
209305,0.09
209326,0.2
209340,0.14
209352,0.19
209362,0.21
209367,0.18
209369,0.08
209377,0.06
209387,0.12
209392,0.13
209393,0.09
209420,0.1
209423,0.17
209457,0.07
209458,0.12
209470,0.18
209479,0.14
209483,0.23
209488,0.24
209489,0.09
209497,0.06
209504,0.11
209510,0.18
209513,0.06
209547,0.09
209549,0.09
209556,0.13
209561,0.27
209565,0.15
209591,0.16
209595,0.2
209596,0.1
209608,0.19
209628,0.07
209643,0.17
209645,0.11
209651,0.16
209659,0.23
209660,0.13
209661,0.25
209665,0.14
209682,0.13
209687,0.23
209689,0.1
209699,0.11
209705,0.14
209707,0.14
209713,0.08
209717,0.14
209718,0.15
209723,0.19
209727,0.06
209729,0.08
209739,0.1
209741,0.21
209744,0.33
209748,0.17
209749,0.21
209758,0.04
209761,0.15
209764,0.19
209772,0.08
209773,0.18
209794,0.12
209795,0.23
209814,0.06
209828,0.2
209838,0.11
209839,0.2
209845,0.26
209855,0.07
209862,0.09
209869,0.05
209872,0.15
209879,0.19
209881,0.16
209882,0.27
209893,0.16
209913,0.08
209918,0.07
209920,0.24
209921,0.1
209929,0.11
209943,0.23
209957,0.09
209960,0.09
209962,0.12
209969,0.14
209980,0.17
209986,0.09
209989,0.1
209990,0.06
209991,0.2
210007,0.1
210016,0.09
210018,0.08
210019,0.07
210020,0.08
210036,0.2
210050,0.19
210080,0.09
210084,0.1
210089,0.21
210104,0.05
210129,0.14
210135,0.12
210137,0.17
210140,0.18
210145,0.06
210146,0.24
210147,0.05
210152,0.07
210157,0.1
210158,0.18
210164,0.2
210170,0.05
210171,0.07
210173,0.26
210174,0.18
210176,0.12
210190,0.13
210191,0.2
210195,0.21
210196,0.15
210201,0.1
210211,0.1
210231,0.06
210239,0.15
210241,0.11
210242,0.07
210255,0.14
210278,0.08
210283,0.1
210284,0.14
210304,0.08
210307,0.14
210330,0.17
210332,0.13
210350,0.23
210379,0.12
210385,0.15
210401,0.07
210405,0.13
210413,0.25
210414,0.28
210415,0.15
210419,0.12
210429,0.06
210467,0.22
210481,0.11
210482,0.07
210492,0.06
210502,0.25
210523,0.17
210525,0.16
210529,0.15
210538,0.08
210543,0.15
210549,0.13
210551,0.16
210555,0.18
210558,0.31
210591,0.06
210597,0.22
210599,0.2
210610,0.04
210616,0.16
210618,0.16
210622,0.3
210639,0.23
210645,0.04
210650,0.07
210672,0.11
210676,0.2
210683,0.14
210697,0.24
210701,0.06
210706,0.21
210712,0.17
210717,0.18
210728,0.2
210729,0.12
210730,0.26
210731,0.06
210733,0.17
210735,0.1
210742,0.12
210748,0.12
210749,0.2
210758,0.09
210767,0.16
210769,0.25
210777,0.1
210789,0.04
210791,0.1
210794,0.19
210811,0.09
210814,0.21
210821,0.15
210833,0.1
210835,0.09
210859,0.13
210862,0.1
210870,0.15
210886,0.09
210893,0.15
210901,0.08
210906,0.25
210913,0.2
210953,0.06
210961,0.05
210962,0.13
210966,0.15
210983,0.17
211000,0.13
211025,0.19
211036,0.06
211043,0.15
211062,0.31
211076,0.09
211085,0.21
211096,0.03
211097,0.23
211098,0.13
211103,0.13
211108,0.17
211131,0.26
211135,0.24
211139,0.07
211146,0.12
211150,0.15
211158,0.07
211170,0.24
211177,0.11
211183,0.12
211187,0.16
211191,0.09
211194,0.17
211196,0.21
211203,0.09
211209,0.24
211210,0.18
211211,0.12
211232,0.09
211244,0.13
211263,0.14
211264,0.08
211270,0.18
211278,0.06
211292,0.11
211293,0.15
211295,0.15
211296,0.17
211308,0.21
211310,0.15
211312,0.15
211325,0.12
211326,0.04
211330,0.13
211333,0.1
211341,0.15
211342,0.13
211350,0.12
211355,0.19
211357,0.17
211358,0.13
211362,0.13
211377,0.02
211378,0.22
211379,0.19
211384,0.21
211395,0.22
211398,0.09
211399,0.12
211417,0.12
211419,0.19
211420,0.14
211439,0.26
211442,0.18
211451,0.11
211457,0.13
211469,0.11
211483,0.07
211505,0.1
211508,0.09
211509,0.13
211510,0.18
211526,0.09
211547,0.09
211548,0.1
211550,0.02
211551,0.14
211553,0.18
211562,0.16
211563,0.06
211564,0.17
211565,0.15
211571,0.3
211572,0.31
211577,0.14
211580,0.15
211609,0.27
211625,0.17
211635,0.22
211646,0.21
211660,0.14
211670,0.12
211672,0.09
211688,0.07
211694,0.16
211696,0.09
211711,0.27
211718,0.05
211732,0.08
211735,0.16
211736,0.12
211740,0.12
211741,0.1
211746,0.07
211751,0.2
211754,0.13
211770,0.13
211771,0.14
211787,0.25
211788,0.1
211802,0.1
211804,0.11
211810,0.2
211832,0.16
211839,0.06
211860,0.16
211863,0.18
211866,0.1
211869,0.12
211872,0.06
211894,0.14
211901,0.11
211902,0.25
211903,0.16
211946,0.13
211950,0.14
211959,0.09
211964,0.16
211965,0.13
211979,0.15
211983,0.14
211986,0.09
211987,0.09
211988,0.14
211999,0.09
212002,0.05
212004,0.14
212009,0.16
212015,0.21
212023,0.15
212048,0.04
212055,0.08
212067,0.08
212079,0.12
212080,0.05
212083,0.08
212085,0.14
212088,0.11
212089,0.22
212092,0.08
212097,0.12
212124,0.05
212132,0.12
212136,0.15
212144,0.05
212145,0.13
212167,0.14
212174,0.31
212175,0.14
212187,0.33
212191,0.08
212194,0.16
212238,0.15
212242,0.13
212245,0.1
212258,0.1
212262,0.14
212277,0.06
212283,0.14
212287,0.13
212288,0.1
212289,0.07
212293,0.18
212296,0.21
212300,0.2
212303,0.06
212326,0.14
212327,0.1
212328,0.12
212329,0.13
212339,0.14
212340,0.05
212343,0.12
212360,0.12
212389,0.17
212401,0.1
212407,0.13
212409,0.05
212422,0.04
212424,0.16
212440,0.09
212441,0.25
212443,0.03
212448,0.1
212472,0.18
212478,0.1
212481,0.04
212493,0.18
212508,0.13
212511,0.1
212525,0.14
212531,0.12
212533,0.15
212555,0.07
212592,0.17
212610,0.07
212621,0.14
212629,0.16
212635,0.08
212636,0.11
212637,0.14
212643,0.14
212648,0.15
212654,0.23
212655,0.22
212660,0.18
212661,0.17
212664,0.1
212669,0.1
212670,0.07
212674,0.25
212676,0.23
212690,0.12
212691,0.1
212696,0.06
212710,0.12
212712,0.09
212716,0.12
212718,0.14
212720,0.17
212723,0.1
212730,0.1
212740,0.09
212747,0.16
212763,0.15
212773,0.09
212775,0.06
212776,0.06
212777,0.18
212781,0.1
212782,0.25
212785,0.09
212786,0.22
212795,0.09
212800,0.17
212818,0.14
212834,0.14
212837,0.13
212841,0.15
212842,0.17
212847,0.27
212848,0.07
212851,0.14
212865,0.12
212866,0.14
212874,0.17
212880,0.09
212894,0.18
212897,0.12
212912,0.15
212913,0.14
212916,0.17
212917,0.05
212933,0.11
212935,0.1
212936,0.13
212950,0.22
212957,0.17
212958,0.19
212961,0.19
212962,0.13
212963,0.19
212964,0.2
212968,0.14
212969,0.1
212976,0.08
212978,0.07
212983,0.15
212993,0.23
213004,0.1
213008,0.04
213014,0.1
213018,0.15
213021,0.02
213024,0.13
213045,0.21
213054,0.09
213059,0.2
213076,0.18
213095,0.12
213096,0.11
213100,0.08
213101,0.06
213109,0.12
213111,0.09
213116,0.09
213133,0.13
213140,0.11
213141,0.12
213143,0.36
213150,0.17
213152,0.12
213158,0.19
213159,0.12
213166,0.18
213167,0.33
213170,0.29
213178,0.23
213179,0.08
213189,0.16
213196,0.13
213201,0.07
213203,0.14
213204,0.07
213205,0.11
213206,0.11
213207,0.16
213208,0.12
213212,0.12
213214,0.13
213220,0.15
213240,0.11
213244,0.15
213263,0.35
213264,0.22
213265,0.05
213270,0.17
213283,0.14
213287,0.17
213292,0.11
213295,0.08
213299,0.16
213303,0.14
213307,0.11
213308,0.05
213312,0.15
213313,0.1
213316,0.08
213317,0.14
213338,0.26
213357,0.14
213368,0.14
213374,0.17
213375,0.15
213386,0.24
213390,0.1
213393,0.14
213401,0.14
213423,0.11
213430,0.11
213431,0.18
213447,0.08
213465,0.13
213468,0.15
213473,0.13
213475,0.11
213476,0.09
213482,0.11
213493,0.17
213531,0.23
213534,0.11
213542,0.12
213546,0.11
213569,0.14
213570,0.09
213588,0.07
213591,0.11
213595,0.07
213597,0.15
213598,0.14
213604,0.18
213622,0.16
213623,0.21
213633,0.05
213639,0.13
213641,0.1
213649,0.17
213671,0.09
213675,0.16
213679,0.19
213680,0.19
213684,0.12
213685,0.1
213689,0.15
213691,0.22
213693,0.09
213712,0.06
213717,0.06
213734,0.14
213739,0.39
213765,0.21
213775,0.07
213776,0.2
213804,0.27
213808,0.05
213818,0.21
213821,0.12
213829,0.16
213836,0.12
213838,0.16
213843,0.08
213854,0.14
213859,0.14
213862,0.29
213874,0.08
213878,0.21
213886,0.14
213888,0.11
213892,0.14
213910,0.14
213921,0.13
213926,0.07
213928,0.03
213935,0.09
213949,0.12
213957,0.16
213959,0.17
213967,0.17
213974,0.13
213975,0.2
213983,0.12
213984,0.11
213998,0.13
214004,0.11
214006,0.12
214008,0.13
214014,0.08
214015,0.11
214034,0.15
214059,0.18
214067,0.11
214077,0.16
214078,0.09
214079,0.08
214085,0.14
214088,0.12
214099,0.16
214138,0.1
214141,0.08
214152,0.18
214154,0.05
214155,0.09
214177,0.14
214188,0.15
214192,0.18
214207,0.14
214217,0.06
214219,0.15
214228,0.26
214229,0.19
214233,0.07
214236,0.18
214242,0.04
214249,0.08
214263,0.09
214264,0.1
214265,0.03
214268,0.13
214281,0.03
214282,0.15
214295,0.13
214311,0.13
214315,0.09
214325,0.1
214334,0.16
214336,0.02
214337,0.18
214342,0.3
214344,0.13
214349,0.13
214355,0.02
214356,0.11
214358,0.12
214363,0.14
214364,0.07
214371,0.14
214377,0.21
214379,0.04
214383,0.16
214406,0.09
214407,0.2
214411,0.18
214415,0.18
214418,0.19
214419,0.09
214421,0.07
214430,0.03
214436,0.07
214463,0.14
214472,0.3
214474,0.22
214476,0.12
214478,0.11
214481,0.16
214484,0.08
214488,0.18
214491,0.12
214505,0.08
214507,0.19
214510,0.1
214518,0.19
214523,0.29
214539,0.17
214542,0.14
214544,0.11
214553,0.04
214554,0.07
214561,0.05
214563,0.13
214566,0.11
214581,0.1
214587,0.07
214588,0.21
214589,0.15
214593,0.07
214620,0.19
214630,0.21
214643,0.1
214644,0.24
214647,0.19
214654,0.11
214657,0.2
214658,0.07
214662,0.1
214666,0.11
214680,0.09
214685,0.09
214693,0.12
214701,0.1
214705,0.09
214706,0.13
214719,0.1
214721,0.36
214724,0.09
214741,0.14
214769,0.16
214777,0.14
214780,0.17
214786,0.08
214789,0.13
214797,0.12
214804,0.09
214808,0.2
214810,0.17
214828,0.32
214830,0.13
214835,0.14
214844,0.11
214859,0.32
214861,0.1
214863,0.08
214887,0.06
214898,0.05
214906,0.18
214913,0.11
214915,0.25
214937,0.04
214944,0.18
214948,0.11
214970,0.16
214976,0.09
214999,0.28
215000,0.23
215016,0.11
215024,0.07
215029,0.24
215033,0.32
215037,0.25
215054,0.11
215057,0.13
215064,0.03
215074,0.12
215077,0.16
215082,0.11
215096,0.13
215101,0.21
215103,0.14
215109,0.09
215124,0.05
215142,0.14
215143,0.06
215145,0.15
215157,0.09
215159,0.05
215161,0.19
215166,0.18
215177,0.13
215186,0.15
215194,0.19
215196,0.13
215204,0.2
215211,0.13
215230,0.3
215241,0.06
215256,0.17
215257,0.12
215266,0.1
215267,0.01
215268,0.09
215278,0.17
215280,0.26
215318,0.19
215326,0.06
215331,0.17
215337,0.08
215344,0.14
215346,0.14
215348,0.15
215351,0.07
215358,0.13
215360,0.16
215367,0.08
215369,0.07
215383,0.08
215395,0.12
215407,0.1
215408,0.11
215412,0.08
215433,0.05
215454,0.11
215463,0.12
215488,0.08
215508,0.19
215512,0.06
215516,0.11
215525,0.18
215531,0.12
215534,0.2
215537,0.14
215539,0.04
215548,0.17
215554,0.09
215556,0.08
215559,0.11
215560,0.08
215563,0.09
215564,0.12
215569,0.13
215574,0.3
215586,0.2
215594,0.16
215608,0.07
215614,0.15
215623,0.15
215628,0.19
215637,0.19
215638,0.19
215649,0.16
215651,0.11
215653,0.25
215678,0.11
215708,0.09
215711,0.16
215733,0.16
215739,0.06
215742,0.13
215756,0.11
215772,0.11
215775,0.22
215791,0.15
215796,0.2
215803,0.15
215805,0.1
215807,0.19
215829,0.09
215855,0.12
215856,0.16
215860,0.11
215861,0.06
215877,0.12
215883,0.09
215889,0.22
215897,0.15
215898,0.1
215901,0.04
215908,0.15
215910,0.44
215911,0.1
215923,0.12
215928,0.14
215934,0.2
215936,0.09
215947,0.05
215951,0.05
215958,0.08
215959,0.11
215963,0.12
215968,0.26
215972,0.17
215976,0.13
215978,0.18
215981,0.1
215999,0.03
216001,0.22
216012,0.14
216020,0.25
216035,0.11
216038,0.24
216041,0.13
216049,0.18
216065,0.14
216096,0.22
216110,0.07
216115,0.15
216121,0.1
216122,0.23
216129,0.07
216131,0.17
216138,0.09
216142,0.17
216143,0.04
216150,0.13
216180,0.17
216184,0.09
216189,0.2
216190,0.25
216197,0.13
216218,0.36
216219,0.11
216221,0.12
216231,0.03
216240,0.15
216272,0.1
216281,0.15
216284,0.08
216290,0.19
216297,0.12
216305,0.1
216306,0.18
216317,0.16
216333,0.06
216338,0.13
216339,0.15
216346,0.12
216349,0.13
216350,0.09
216351,0.04
216353,0.07
216355,0.11
216364,0.24
216387,0.13
216392,0.09
216393,0.18
216399,0.06
216416,0.14
216433,0.1
216435,0.1
216442,0.18
216458,0.17
216461,0.19
216468,0.13
216469,0.12
216471,0.18
216473,0.14
216475,0.13
216496,0.05
216510,0.14
216511,0.07
216515,0.11
216516,0.2
216521,0.04
216532,0.11
216548,0.08
216551,0.17
216560,0.07
216562,0.17
216563,0.12
216565,0.1
216582,0.11
216587,0.07
216589,0.07
216597,0.17
216606,0.11
216607,0.12
216608,0.25
216621,0.11
216622,0.11
216627,0.15
216636,0.15
216647,0.07
216655,0.15
216659,0.15
216666,0.21
216676,0.16
216677,0.21
216679,0.16
216681,0.05
216686,0.06
216687,0.15
216694,0.15
216697,0.05
216714,0.13
216719,0.05
216720,0.11
216721,0.12
216723,0.19
216740,0.12
216746,0.13
216747,0.08
216751,0.18
216758,0.2
216768,0.1
216778,0.19
216786,0.14
216801,0.09
216802,0.24
216807,0.1
216808,0.12
216810,0.14
216818,0.1
216823,0.07
216826,0.14
216827,0.09
216828,0.07
216840,0.26
216844,0.07
216845,0.13
216851,0.17
216857,0.09
216858,0.14
216862,0.15
216874,0.14
216880,0.16
216900,0.16
216902,0.08
216903,0.13
216904,0.08
216931,0.12
216936,0.09
216938,0.3
216952,0.14
216954,0.08
216955,0.11
216961,0.15
216981,0.2
216985,0.06
216992,0.13
216995,0.09
216997,0.06
216998,0.14
216999,0.07
217022,0.19
217034,0.1
217038,0.1
217050,0.13
217055,0.18
217064,0.2
217071,0.1
217078,0.17
217083,0.11
217084,0.06
217086,0.27
217096,0.15
217101,0.18
217109,0.11
217118,0.17
217121,0.21
217125,0.13
217130,0.18
217136,0.2
217137,0.1
217143,0.08
217148,0.13
217155,0.13
217162,0.1
217172,0.14
217174,0.1
217175,0.27
217177,0.13
217178,0.19
217192,0.09
217220,0.07
217221,0.16
217223,0.07
217232,0.21
217243,0.16
217248,0.14
217250,0.14
217271,0.08
217283,0.07
217297,0.25
217323,0.21
217326,0.08
217334,0.08
217338,0.03
217341,0.24
217342,0.12
217355,0.07
217362,0.15
217366,0.14
217367,0.18
217371,0.17
217383,0.21
217401,0.15
217404,0.14
217419,0.18
217422,0.13
217423,0.07
217427,0.11
217429,0.15
217430,0.05
217441,0.14
217444,0.09
217465,0.22
217471,0.13
217488,0.09
217493,0.09
217509,0.21
217510,0.08
217511,0.23
217519,0.12
217522,0.21
217562,0.12
217574,0.14
217577,0.1
217579,0.12
217596,0.16
217602,0.05
217612,0.11
217632,0.12
217635,0.14
217636,0.22
217638,0.19
217639,0.21
217651,0.08
217652,0.11
217663,0.34
217669,0.05
217686,0.07
217699,0.07
217700,0.18
217703,0.12
217706,0.19
217714,0.23
217732,0.14
217736,0.1
217749,0.34
217763,0.15
217770,0.06
217771,0.06
217772,0.2
217776,0.08
217777,0.11
217778,0.21
217782,0.07
217790,0.19
217792,0.07
217793,0.13
217795,0.24
217796,0.08
217800,0.07
217804,0.1
217807,0.12
217846,0.21
217847,0.2
217853,0.1
217856,0.17
217864,0.13
217867,0.14
217868,0.3
217885,0.16
217887,0.18
217889,0.16
217900,0.17
217903,0.11
217905,0.18
217909,0.14
217913,0.06
217944,0.13
217946,0.11
217954,0.18
217956,0.09
217957,0.16
217961,0.34
217962,0.08
217976,0.11
217980,0.15
217981,0.12
218006,0.09
218009,0.12
218032,0.2
218049,0.08
218053,0.1
218078,0.15
218080,0.13
218081,0.04
218094,0.18
218098,0.08
218099,0.17
218100,0.12
218113,0.05
218117,0.18
218118,0.08
218119,0.1
218125,0.08
218133,0.07
218153,0.11
218165,0.15
218166,0.12
218177,0.11
218178,0.09
218202,0.09
218203,0.21
218207,0.21
218209,0.12
218236,0.11
218244,0.13
218247,0.07
218250,0.14
218266,0.14
218275,0.12
218276,0.07
218287,0.18
218292,0.1
218298,0.15
218300,0.08
218320,0.14
218321,0.17
218333,0.05
218347,0.05
218353,0.05
218366,0.08
218368,0.11
218369,0.12
218372,0.13
218376,0.17
218378,0.14
218403,0.17
218413,0.22
218418,0.13
218449,0.3
218450,0.17
218458,0.03
218464,0.12
218475,0.13
218476,0.16
218478,0.15
218515,0.11
218517,0.1
218518,0.19
218538,0.07
218539,0.22
218550,0.21
218551,0.06
218565,0.22
218580,0.09
218591,0.16
218598,0.1
218600,0.11
218602,0.08
218607,0.13
218651,0.08
218652,0.09
218656,0.34
218658,0.1
218669,0.15
218670,0.08
218671,0.15
218677,0.18
218680,0.13
218685,0.12
218686,0.21
218692,0.19
218693,0.13
218699,0.23
218709,0.08
218729,0.21
218734,0.06
218742,0.06
218743,0.13
218756,0.12
218772,0.23
218782,0.11
218786,0.1
218788,0.14
218796,0.08
218801,0.09
218812,0.17
218832,0.14
218834,0.11
218846,0.25
218847,0.26
218848,0.08
218853,0.16
218865,0.09
218870,0.16
218873,0.08
218884,0.07
218893,0.09
218898,0.02
218911,0.12
218933,0.21
218934,0.12
218939,0.1
218948,0.08
218957,0.15
218962,0.25
218973,0.08
218975,0.16
219000,0.09
219001,0.17
219006,0.09
219027,0.1
219036,0.14
219043,0.2
219047,0.12
219057,0.09
219059,0.4
219062,0.14
219074,0.1
219085,0.11
219087,0.1
219095,0.09
219114,0.07
219115,0.22
219119,0.12
219140,0.17
219147,0.11
219170,0.06
219171,0.17
219174,0.14
219177,0.15
219180,0.04
219195,0.07
219203,0.09
219207,0.12
219223,0.13
219229,0.09
219236,0.09
219238,0.22
219243,0.18
219245,0.09
219247,0.25
219273,0.12
219278,0.19
219279,0.14
219284,0.18
219319,0.08
219326,0.17
219336,0.16
219344,0.17
219359,0.16
219360,0.09
219364,0.16
219368,0.1
219376,0.13
219382,0.1
219388,0.16
219396,0.11
219398,0.13
219403,0.07
219405,0.11
219406,0.2
219410,0.23
219424,0.08
219446,0.15
219450,0.12
219451,0.17
219464,0.12
219465,0.15
219469,0.11
219472,0.25
219482,0.12
219506,0.07
219507,0.15
219516,0.2
219521,0.22
219564,0.35
219565,0.05
219568,0.08
219570,0.08
219578,0.09
219579,0.3
219588,0.11
219593,0.14
219594,0.07
219601,0.09
219608,0.16
219616,0.14
219620,0.17
219621,0.09
219628,0.07
219632,0.19
219637,0.14
219670,0.09
219688,0.07
219704,0.17
219717,0.15
219723,0.23
219741,0.15
219772,0.12
219774,0.18
219775,0.09
219778,0.15
219787,0.21
219788,0.1
219806,0.15
219811,0.11
219815,0.11
219817,0.07
219835,0.1
219845,0.06
219848,0.05
219864,0.15
219866,0.13
219868,0.11
219870,0.16
219886,0.15
219908,0.17
219910,0.12
219914,0.16
219925,0.18
219935,0.18
219940,0.13
219959,0.21
219962,0.15
219975,0.1
219981,0.2
219998,0.1
219999,0.14
220006,0.12
220010,0.25
220012,0.09
220014,0.13
220018,0.09
220019,0.23
220021,0.14
220058,0.14
220060,0.23
220061,0.09
220063,0.13
220066,0.16
220070,0.17
220071,0.15
220082,0.11
220094,0.08
220107,0.08
220114,0.16
220120,0.1
220126,0.08
220143,0.08
220147,0.11
220157,0.1
220160,0.21
220169,0.1
220177,0.1
220181,0.09
220186,0.09
220189,0.05
220206,0.34
220221,0.15
220227,0.11
220228,0.15
220248,0.15
220277,0.15
220304,0.3
220311,0.11
220315,0.15
220316,0.09
220323,0.06
220325,0.17
220358,0.08
220363,0.11
220369,0.06
220370,0.08
220380,0.13
220386,0.23
220387,0.16
220393,0.12
220394,0.1
220412,0.23
220415,0.11
220416,0.21
220417,0.13
220418,0.12
220422,0.1
220431,0.11
220439,0.2
220456,0.08
220458,0.13
220468,0.17
220474,0.03
220479,0.07
220494,0.04
220501,0.22
220503,0.15
220511,0.05
220514,0.12
220516,0.24
220521,0.17
220530,0.07
220562,0.14
220565,0.09
220582,0.17
220594,0.11
220600,0.33
220614,0.1
220621,0.2
220624,0.19
220629,0.14
220632,0.07
220639,0.06
220655,0.05
220664,0.06
220670,0.07
220686,0.11
220699,0.12
220714,0.2
220729,0.13
220732,0.24
220733,0.07
220735,0.13
220740,0.09
220741,0.09
220747,0.13
220748,0.1
220749,0.09
220755,0.13
220764,0.12
220767,0.17
220772,0.12
220779,0.1
220781,0.05
220790,0.12
220806,0.17
220811,0.13
220816,0.1
220822,0.1
220827,0.15
220828,0.09
220829,0.14
220832,0.05
220833,0.15
220841,0.21
220842,0.14
220856,0.08
220874,0.12
220881,0.15
220882,0.1
220887,0.09
220893,0.02
220909,0.1
220916,0.18
220917,0.25
220918,0.16
220924,0.09
220931,0.16
220932,0.17
220949,0.11
220950,0.13
220956,0.14
220972,0.13
220994,0.08
221004,0.29
221008,0.2
221011,0.09
221030,0.08
221032,0.07
221035,0.06
221058,0.22
221059,0.14
221075,0.1
221079,0.15
221080,0.18
221107,0.13
221116,0.31
221129,0.17
221148,0.07
221158,0.08
221165,0.09
221169,0.14
221171,0.16
221198,0.28
221202,0.09
221205,0.24
221223,0.12
221227,0.1
221228,0.09
221234,0.08
221242,0.09
221252,0.24
221256,0.05
221260,0.15
221261,0.15
221264,0.1
221267,0.16
221272,0.13
221284,0.14
221292,0.16
221311,0.11
221322,0.11
221327,0.17
221339,0.13
221371,0.09
221372,0.1
221404,0.1
221411,0.08
221438,0.15
221451,0.13
221465,0.2
221477,0.08
221483,0.17
221493,0.2
221495,0.05
221498,0.17
221500,0.12
221506,0.12
221513,0.21
221523,0.16
221528,0.13
221529,0.19
221530,0.11
221531,0.11
221549,0.17
221550,0.07
221565,0.24
221570,0.2
221573,0.06
221575,0.04
221576,0.25
221604,0.22
221615,0.14
221626,0.08
221629,0.21
221630,0.12
221636,0.19
221656,0.15
221659,0.12
221663,0.13
221665,0.14
221675,0.25
221676,0.16
221677,0.16
221679,0.05
221707,0.08
221712,0.12
221717,0.14
221725,0.11
221733,0.09
221741,0.03
221747,0.08
221762,0.12
221763,0.06
221770,0.14
221771,0.1
221787,0.15
221793,0.06
221804,0.12
221805,0.11
221825,0.07
221827,0.24
221828,0.16
221829,0.08
221845,0.12
221859,0.11
221860,0.11
221867,0.17
221868,0.16
221870,0.16
221876,0.2
221884,0.2
221895,0.13
221911,0.09
221921,0.21
221931,0.23
221935,0.08
221955,0.11
221959,0.1
221966,0.12
221974,0.07
221981,0.07
222002,0.2
222010,0.12
222012,0.09
222013,0.19
222023,0.23
222034,0.16
222048,0.18
222052,0.24
222059,0.14
