SK_ID_CURR,TARGET
222060,0.17
222061,0.08
222067,0.14
222076,0.18
222081,0.23
222120,0.14
222121,0.07
222133,0.18
222149,0.15
222150,0.13
222153,0.2
222154,0.06
222159,0.11
222165,0.15
222167,0.09
222170,0.2
222178,0.28
222179,0.14
222188,0.1
222189,0.12
222195,0.04
222198,0.18
222224,0.08
222234,0.08
222254,0.12
222256,0.11
222264,0.15
222281,0.09
222296,0.36
222303,0.24
222309,0.14
222310,0.09
222313,0.14
222321,0.26
222322,0.08
222328,0.22
222333,0.2
222334,0.18
222338,0.08
222347,0.21
222349,0.09
222351,0.13
222352,0.17
222357,0.07
222362,0.07
222381,0.22
222392,0.12
222401,0.17
222413,0.13
222422,0.14
222423,0.19
222430,0.13
222432,0.1
222452,0.09
222459,0.19
222473,0.18
222475,0.05
222481,0.25
222482,0.15
222489,0.05
222496,0.11
222505,0.07
222516,0.17
222537,0.14
222555,0.12
222566,0.17
222572,0.06
222577,0.17
222618,0.14
222619,0.1
222624,0.14
222625,0.07
222626,0.11
222629,0.14
222634,0.04
222636,0.2
222637,0.12
222641,0.14
222646,0.1
222648,0.19
222659,0.08
222663,0.1
222665,0.1
222671,0.26
222674,0.05
222675,0.14
222707,0.11
222709,0.14
222711,0.16
222717,0.19
222728,0.19
222752,0.2
222753,0.12
222755,0.05
222765,0.12
222768,0.23
222769,0.25
222783,0.17
222799,0.14
222821,0.12
222825,0.08
222837,0.36
222862,0.14
222863,0.15
222869,0.13
222876,0.11
222892,0.21
222898,0.09
222912,0.1
222920,0.07
222926,0.16
222934,0.16
222938,0.14
222945,0.11
222947,0.09
222966,0.16
222971,0.1
222994,0.17
223008,0.12
223019,0.04
223040,0.16
223042,0.19
223049,0.07
223051,0.05
223056,0.09
223058,0.19
223064,0.16
223067,0.1
223073,0.25
223075,0.06
223078,0.11
223079,0.14
223082,0.23
223098,0.31
223112,0.11
223116,0.2
223121,0.1
223128,0.18
223135,0.1
223136,0.09
223144,0.15
223151,0.05
223157,0.19
223181,0.14
223190,0.13
223197,0.09
223205,0.11
223209,0.12
223221,0.34
223235,0.2
223238,0.07
223244,0.17
223258,0.11
223262,0.16
223272,0.15
223288,0.11
223298,0.17
223310,0.2
223320,0.12
223357,0.27
223365,0.12
223369,0.1
223375,0.26
223384,0.05
223393,0.06
223412,0.05
223428,0.13
223440,0.13
223456,0.26
223470,0.14
223471,0.1
223484,0.12
223488,0.16
223489,0.12
223490,0.11
223492,0.11
223496,0.12
223503,0.03
223507,0.15
223518,0.26
223519,0.05
223521,0.11
223524,0.06
223526,0.11
223527,0.22
223529,0.08
223534,0.06
223538,0.24
223547,0.1
223549,0.06
223551,0.22
223552,0.2
223567,0.14
223571,0.24
223582,0.06
223584,0.11
223585,0.13
223586,0.08
223588,0.16
223592,0.1
223594,0.04
223607,0.19
223608,0.14
223609,0.26
223610,0.07
223611,0.15
223635,0.07
223636,0.05
223638,0.18
223649,0.08
223670,0.2
223688,0.13
223698,0.15
223699,0.13
223716,0.18
223718,0.11
223720,0.07
223727,0.07
223729,0.08
223739,0.07
223740,0.1
223741,0.09
223750,0.13
223752,0.08
223764,0.14
223781,0.07
223783,0.14
223794,0.04
223808,0.13
223810,0.24
223814,0.28
223817,0.2
223830,0.14
223839,0.11
223849,0.15
223851,0.36
223854,0.13
223888,0.31
223914,0.09
223923,0.13
223925,0.07
223939,0.11
223949,0.17
223951,0.19
223952,0.1
223967,0.11
223971,0.29
223974,0.11
223978,0.13
223991,0.12
224008,0.04
224016,0.11
224024,0.07
224039,0.07
224040,0.13
224044,0.19
224047,0.1
224055,0.1
224061,0.17
224065,0.15
224079,0.11
224080,0.06
224089,0.23
224094,0.16
224095,0.17
224109,0.11
224111,0.14
224112,0.15
224134,0.28
224135,0.18
224138,0.18
224139,0.03
224158,0.1
224161,0.2
224171,0.21
224182,0.2
224191,0.08
224194,0.1
224195,0.08
224205,0.19
224206,0.26
224211,0.07
224213,0.12
224214,0.15
224236,0.11
224239,0.17
224241,0.09
224251,0.15
224259,0.19
224262,0.2
224263,0.12
224268,0.12
224270,0.09
224282,0.16
224300,0.08
224315,0.14
224319,0.11
224325,0.13
224337,0.13
224339,0.17
224343,0.09
224344,0.3
224347,0.11
224353,0.13
224363,0.11
224370,0.1
224379,0.14
224380,0.11
224393,0.25
224395,0.12
224407,0.12
224408,0.07
224426,0.13
224427,0.15
224428,0.04
224437,0.29
224444,0.06
224445,0.12
224459,0.14
224473,0.2
224488,0.33
224490,0.3
224493,0.12
224494,0.19
224495,0.05
224499,0.09
224524,0.07
224528,0.08
224538,0.4
224553,0.12
224554,0.07
224575,0.14
224586,0.13
224593,0.11
224599,0.15
224614,0.09
224625,0.11
224626,0.1
224627,0.21
224628,0.15
224631,0.11
224651,0.15
224658,0.06
224664,0.12
224668,0.05
224673,0.1
224674,0.09
224683,0.13
224708,0.26
224748,0.22
224756,0.07
224757,0.1
224760,0.08
224771,0.19
224772,0.07
224797,0.16
224823,0.2
224831,0.14
224841,0.1
224843,0.12
224844,0.14
224849,0.12
224855,0.17
224856,0.07
224864,0.11
224871,0.08
224876,0.17
224889,0.14
224896,0.18
224899,0.13
224912,0.1
224916,0.21
224918,0.14
224925,0.11
224929,0.16
224934,0.12
224950,0.2
224953,0.09
224956,0.13
224958,0.09
224960,0.15
224971,0.11
224975,0.15
224978,0.19
224986,0.14
224987,0.19
224990,0.06
225010,0.06
225041,0.11
225044,0.04
225045,0.14
225048,0.17
225053,0.23
225058,0.18
225075,0.17
225085,0.08
225103,0.09
225107,0.08
225114,0.13
225122,0.09
225130,0.16
225131,0.22
225132,0.17
225134,0.1
225136,0.12
225141,0.14
225145,0.13
225146,0.11
225156,0.19
225158,0.15
225165,0.09
225185,0.08
225194,0.11
225195,0.08
225223,0.24
225224,0.2
225231,0.22
225233,0.14
225246,0.15
225281,0.11
225286,0.13
225301,0.18
225302,0.11
225336,0.11
225347,0.15
225351,0.1
225362,0.1
225363,0.07
225364,0.18
225370,0.17
225374,0.11
225375,0.09
225380,0.11
225381,0.07
225382,0.08
225392,0.13
225410,0.08
225425,0.21
225431,0.05
225456,0.09
225460,0.24
225475,0.17
225478,0.14
225483,0.21
225499,0.23
225514,0.25
225517,0.11
225524,0.25
225532,0.08
225545,0.25
225546,0.15
225550,0.12
225580,0.16
225581,0.18
225582,0.15
225585,0.23
225601,0.17
225612,0.1
225621,0.11
225636,0.18
225639,0.2
225650,0.07
225654,0.14
225664,0.12
225665,0.21
225666,0.06
225686,0.18
225689,0.14
225691,0.07
225721,0.15
225733,0.11
225739,0.16
225741,0.17
225766,0.14
225776,0.27
225788,0.05
225792,0.12
225803,0.11
225804,0.13
225805,0.18
225808,0.06
225819,0.09
225826,0.07
225832,0.15
225850,0.12
225851,0.13
225854,0.09
225858,0.14
225875,0.09
225884,0.11
225890,0.05
225906,0.07
225908,0.16
225910,0.21
225920,0.28
225950,0.22
225990,0.09
225991,0.07
226010,0.14
226011,0.11
226018,0.08
226029,0.17
226030,0.13
226041,0.13
226044,0.14
226051,0.17
226054,0.04
226085,0.22
226105,0.13
226116,0.33
226130,0.16
226131,0.09
226170,0.07
226171,0.11
226176,0.19
226177,0.16
226183,0.05
226187,0.21
226188,0.14
226190,0.27
226206,0.13
226213,0.11
226214,0.24
226226,0.14
226244,0.18
226245,0.12
226251,0.16
226258,0.09
226259,0.11
226265,0.11
226291,0.22
226294,0.09
226299,0.13
226300,0.2
226301,0.19
226302,0.15
226308,0.14
226309,0.06
226318,0.11
226319,0.21
226320,0.12
226325,0.18
226334,0.14
226337,0.15
226348,0.25
226353,0.13
226361,0.1
226387,0.12
226395,0.15
226413,0.09
226416,0.08
226427,0.11
226433,0.2
226447,0.17
226487,0.08
226495,0.2
226496,0.1
226499,0.13
226501,0.27
226505,0.15
226506,0.14
226507,0.07
226516,0.05
226523,0.12
226527,0.04
226533,0.15
226537,0.16
226539,0.17
226551,0.17
226556,0.13
226557,0.08
226561,0.17
226565,0.18
226567,0.09
226590,0.12
226599,0.1
226639,0.15
226654,0.21
226664,0.17
226668,0.14
226677,0.15
226682,0.2
226689,0.11
226691,0.09
226698,0.15
226713,0.13
226720,0.13
226734,0.1
226735,0.2
226738,0.1
226742,0.04
226763,0.1
226766,0.1
226772,0.13
226779,0.08
226780,0.17
226787,0.39
226790,0.38
226792,0.19
226797,0.12
226803,0.09
226807,0.11
226827,0.05
226828,0.17
226836,0.04
226837,0.03
226838,0.27
226847,0.15
226881,0.25
226882,0.13
226884,0.07
226917,0.11
226921,0.19
226933,0.21
226938,0.27
226948,0.09
226952,0.18
226954,0.07
226965,0.11
226970,0.08
226977,0.17
226986,0.21
227005,0.12
227009,0.06
227010,0.16
227013,0.14
227019,0.15
227025,0.1
227026,0.13
227027,0.12
227029,0.03
227049,0.13
227053,0.12
227054,0.11
227058,0.09
227074,0.2
227099,0.1
227100,0.14
227109,0.06
227111,0.08
227112,0.1
227125,0.26
227145,0.17
227148,0.24
227151,0.13
227160,0.09
227165,0.15
227200,0.19
227210,0.19
227213,0.25
227235,0.1
227242,0.07
227245,0.16
227246,0.11
227248,0.14
227251,0.17
227252,0.07
227258,0.2
227264,0.11
227270,0.23
227272,0.1
227274,0.09
227281,0.04
227290,0.08
227293,0.22
227299,0.14
227306,0.15
227323,0.05
227325,0.05
227326,0.11
227332,0.16
227336,0.18
227343,0.19
227344,0.11
227345,0.17
227348,0.17
227360,0.13
227376,0.2
227386,0.13
227392,0.1
227393,0.13
227401,0.09
227404,0.15
227413,0.15
227420,0.22
227459,0.13
227460,0.08
227462,0.08
227463,0.25
227481,0.1
227482,0.12
227485,0.25
227486,0.12
227493,0.09
227500,0.11
227501,0.03
227502,0.06
227506,0.17
227523,0.13
227525,0.15
227531,0.09
227532,0.17
227535,0.07
227542,0.11
227545,0.13
227566,0.11
227578,0.12
227585,0.26
227586,0.11
227587,0.08
227590,0.15
227595,0.21
227596,0.13
227597,0.19
227600,0.1
227621,0.24
227637,0.16
227640,0.24
227649,0.19
227653,0.12
227674,0.11
227675,0.16
227680,0.15
227696,0.09
227701,0.34
227707,0.15
227713,0.2
227715,0.18
227728,0.17
227730,0.18
227731,0.04
227732,0.1
227736,0.1
227739,0.16
227740,0.5
227741,0.23
227742,0.39
227745,0.25
227749,0.35
227752,0.08
227756,0.33
227769,0.2
227779,0.18
227783,0.23
227799,0.13
227803,0.09
227818,0.1
227822,0.2
227823,0.08
227824,0.07
227825,0.13
227826,0.12
227833,0.13
227834,0.16
227837,0.11
227839,0.1
227856,0.1
227872,0.04
227876,0.16
227905,0.23
227908,0.16
227909,0.2
227912,0.07
227917,0.08
227931,0.07
227936,0.21
227939,0.12
227941,0.08
227942,0.16
227944,0.11
227945,0.15
227952,0.12
227954,0.22
227968,0.05
227975,0.1
227989,0.19
227992,0.16
227993,0.15
227996,0.09
227997,0.11
227998,0.12
228040,0.11
228044,0.21
228045,0.1
228046,0.13
228051,0.13
228052,0.14
228053,0.2
228059,0.16
228062,0.16
228070,0.2
228074,0.13
228077,0.07
228078,0.18
228097,0.1
228099,0.21
228100,0.12
228102,0.37
228103,0.16
228104,0.25
228107,0.14
228117,0.08
228123,0.14
228125,0.06
228130,0.16
228134,0.12
228141,0.14
228153,0.26
228163,0.14
228164,0.08
228166,0.1
228168,0.14
228169,0.16
228183,0.28
228198,0.14
228199,0.13
228201,0.18
228207,0.14
228209,0.12
228219,0.15
228239,0.06
228248,0.11
228260,0.07
228268,0.25
228280,0.14
228282,0.23
228288,0.09
228289,0.11
228295,0.05
228296,0.16
228297,0.1
228298,0.11
228299,0.09
228301,0.14
228322,0.21
228324,0.11
228332,0.04
228334,0.09
228342,0.28
228351,0.15
228354,0.11
228355,0.08
228362,0.04
228375,0.1
228383,0.07
228389,0.09
228392,0.15
228411,0.08
228414,0.14
228420,0.13
228424,0.15
228426,0.15
228429,0.1
228447,0.26
228455,0.19
228458,0.25
228467,0.37
228472,0.26
228479,0.06
228482,0.2
228488,0.09
228489,0.22
228499,0.12
228501,0.16
228502,0.06
228503,0.14
228509,0.12
228512,0.09
228514,0.09
228519,0.19
228530,0.04
228534,0.23
228536,0.12
228537,0.1
228538,0.16
228539,0.08
228557,0.05
228591,0.08
228592,0.09
228608,0.24
228609,0.12
228636,0.16
228647,0.23
228656,0.18
228657,0.07
228661,0.14
228663,0.13
228671,0.06
228682,0.15
228697,0.07
228698,0.1
228712,0.08
228713,0.14
228729,0.1
228730,0.16
228737,0.3
228744,0.1
228752,0.08
228761,0.35
228763,0.24
228764,0.07
228770,0.26
228774,0.04
228781,0.12
228792,0.15
228794,0.32
228796,0.1
228799,0.16
228808,0.22
228809,0.13
228810,0.19
228813,0.09
228821,0.27
228826,0.18
228830,0.11
228831,0.15
228835,0.14
228854,0.01
228855,0.09
228863,0.1
228869,0.16
228872,0.19
228885,0.19
228888,0.19
228889,0.11
228890,0.09
228891,0.15
228894,0.2
228902,0.16
228907,0.09
228915,0.14
228918,0.23
228919,0.1
228933,0.17
228946,0.09
228947,0.1
228954,0.1
228956,0.17
228958,0.11
228969,0.17
228973,0.1
228978,0.1
228979,0.26
228988,0.07
228995,0.26
229019,0.12
229037,0.04
229041,0.1
229042,0.14
229046,0.1
229048,0.08
229053,0.07
229064,0.23
229073,0.19
229074,0.08
229077,0.17
229095,0.3
229100,0.25
229103,0.16
229104,0.11
229105,0.07
229107,0.09
229115,0.2
229117,0.13
229118,0.07
229124,0.15
229125,0.07
229130,0.22
229157,0.08
229162,0.05
229185,0.2
229195,0.1
229201,0.1
229202,0.06
229219,0.11
229220,0.06
229223,0.24
229224,0.23
229229,0.09
229233,0.05
229255,0.06
229261,0.14
229262,0.15
229271,0.12
229276,0.13
229277,0.07
229278,0.14
229280,0.18
229298,0.1
229301,0.17
229316,0.24
229325,0.15
229329,0.11
229334,0.07
229336,0.2
229337,0.2
229342,0.09
229349,0.06
229357,0.09
229369,0.15
229374,0.07
229402,0.1
229427,0.12
229452,0.3
229455,0.24
229459,0.3
229462,0.06
229482,0.13
229488,0.06
229496,0.18
229507,0.15
229508,0.12
229531,0.13
229576,0.13
229595,0.14
229602,0.16
229609,0.19
229610,0.25
229614,0.14
229615,0.2
229631,0.13
229632,0.11
229638,0.16
229647,0.1
229651,0.06
229659,0.1
229663,0.25
229671,0.09
229672,0.12
229675,0.04
229684,0.1
229687,0.08
229705,0.09
229711,0.09
229713,0.13
229714,0.12
229731,0.18
229738,0.21
229742,0.16
229745,0.13
229746,0.15
229749,0.26
229765,0.27
229767,0.1
229779,0.17
229782,0.08
229802,0.15
229805,0.15
229810,0.34
229816,0.16
229828,0.15
229838,0.2
229850,0.3
229858,0.09
229860,0.12
229877,0.18
229888,0.14
229894,0.07
229898,0.18
229905,0.17
229912,0.4
229913,0.12
229921,0.34
229923,0.03
229930,0.07
229962,0.1
229963,0.15
229977,0.13
229984,0.3
229998,0.09
230012,0.11
230016,0.26
230020,0.15
230024,0.29
230037,0.05
230038,0.09
230040,0.11
230042,0.19
230044,0.2
230050,0.14
230056,0.1
230067,0.13
230076,0.11
230077,0.19
230084,0.16
230098,0.11
230107,0.18
230116,0.05
230119,0.1
230121,0.05
230122,0.15
230135,0.18
230139,0.09
230179,0.16
230180,0.16
230185,0.09
230192,0.12
230203,0.15
230216,0.2
230226,0.12
230260,0.21
230268,0.14
230289,0.3
230296,0.11
230317,0.14
230328,0.21
230329,0.32
230330,0.11
230332,0.06
230338,0.13
230343,0.15
230344,0.17
230349,0.13
230369,0.07
230379,0.18
230391,0.13
230393,0.29
230394,0.09
230402,0.15
230404,0.19
230416,0.09
230417,0.23
230423,0.2
230427,0.13
230448,0.22
230449,0.02
230451,0.05
230453,0.04
230454,0.07
230457,0.17
230458,0.19
230459,0.29
230461,0.07
230464,0.1
230494,0.12
230517,0.14
230520,0.13
230521,0.12
230534,0.09
230553,0.08
230581,0.1
230585,0.13
230590,0.06
230592,0.08
230605,0.07
230610,0.05
230623,0.13
230628,0.14
230629,0.12
230640,0.09
230641,0.14
230642,0.07
230655,0.15
230656,0.08
230662,0.11
230675,0.1
230677,0.06
230688,0.04
230709,0.24
230716,0.07
230742,0.08
230748,0.21
230763,0.13
230779,0.18
230780,0.14
230781,0.32
230783,0.05
230788,0.2
230789,0.11
230792,0.06
230817,0.15
230820,0.1
230827,0.11
230828,0.1
230860,0.1
230864,0.2
230875,0.1
230878,0.04
230880,0.17
230929,0.16
230931,0.13
230934,0.12
230939,0.12
230940,0.12
230941,0.06
230942,0.23
230982,0.17
231028,0.06
231031,0.15
231039,0.15
231048,0.13
231065,0.11
231076,0.12
231079,0.05
231082,0.12
231086,0.17
231107,0.11
231118,0.16
231127,0.07
231134,0.06
231136,0.03
231137,0.13
231156,0.2
231160,0.22
231175,0.12
231177,0.1
231189,0.15
231191,0.15
231194,0.2
231198,0.13
231203,0.16
231211,0.12
231226,0.19
231245,0.14
231257,0.18
231268,0.14
231279,0.09
231290,0.2
231298,0.08
231299,0.16
231301,0.11
231306,0.09
231312,0.12
231314,0.07
231326,0.45
231343,0.13
231353,0.1
231359,0.13
231364,0.09
231387,0.12
231392,0.1
231409,0.07
231423,0.12
231427,0.06
231429,0.26
231433,0.16
231437,0.1
231448,0.06
231454,0.21
231460,0.05
231480,0.12
231496,0.07
231504,0.25
231513,0.11
231516,0.06
231523,0.07
231529,0.13
231532,0.09
231533,0.24
231542,0.15
231546,0.1
231554,0.1
231556,0.24
231561,0.08
231562,0.11
231563,0.08
231568,0.16
231589,0.09
231598,0.22
231616,0.12
231628,0.12
231637,0.18
231641,0.1
231656,0.27
231679,0.19
231682,0.22
231689,0.11
231690,0.07
231713,0.16
231716,0.08
231726,0.19
231734,0.19
231736,0.07
231742,0.14
231754,0.25
231757,0.06
231758,0.09
231761,0.21
231771,0.12
231773,0.11
231782,0.16
231785,0.25
231786,0.1
231789,0.07
231790,0.05
231791,0.11
231804,0.18
231835,0.05
231837,0.07
231840,0.16
231845,0.24
231863,0.14
231867,0.26
231874,0.3
231877,0.13
231887,0.18
231892,0.05
231899,0.13
231912,0.48
231914,0.17
231924,0.19
231927,0.22
231935,0.19
231938,0.23
231940,0.18
231947,0.14
231954,0.07
231955,0.12
231956,0.18
231969,0.18
231982,0.13
231983,0.09
231984,0.06
231987,0.16
232006,0.09
232012,0.11
232022,0.11
232023,0.18
232028,0.1
232034,0.12
232047,0.2
232050,0.12
232054,0.09
232063,0.19
232066,0.12
232081,0.21
232083,0.07
232094,0.14
232103,0.08
232108,0.09
232110,0.1
232122,0.12
232123,0.09
232132,0.06
232148,0.34
232149,0.12
232152,0.16
232157,0.24
232164,0.21
232170,0.19
232172,0.15
232174,0.05
232177,0.16
232227,0.03
232228,0.04
232237,0.07
232256,0.17
232275,0.11
232278,0.14
232279,0.13
232282,0.15
232285,0.15
232288,0.03
232301,0.14
232303,0.08
232309,0.17
232325,0.14
232329,0.14
232331,0.08
232335,0.16
232370,0.24
232371,0.1
232372,0.09
232390,0.27
232391,0.11
232392,0.1
232410,0.12
232423,0.09
232426,0.11
232428,0.31
232450,0.22
232466,0.19
232478,0.15
232493,0.1
232506,0.15
232516,0.25
232518,0.09
232530,0.11
232534,0.08
232535,0.11
232541,0.04
232547,0.05
232552,0.12
232558,0.09
232559,0.13
232560,0.1
232566,0.13
232570,0.06
232575,0.14
232578,0.12
232590,0.12
232615,0.14
232640,0.28
232643,0.03
232664,0.06
232676,0.09
232699,0.14
232702,0.13
232720,0.08
232733,0.15
232736,0.09
232738,0.13
232752,0.08
232758,0.03
232779,0.05
232784,0.27
232790,0.22
232799,0.12
232823,0.06
232824,0.03
232842,0.09
232849,0.07
232853,0.17
232859,0.11
232862,0.12
232864,0.05
232866,0.09
232869,0.12
232871,0.05
232876,0.18
232881,0.08
232898,0.14
232899,0.18
232914,0.22
232917,0.26
232923,0.08
232925,0.14
232942,0.2
232943,0.17
232965,0.12
232968,0.26
232972,0.11
232980,0.22
232999,0.1
233013,0.21
233021,0.3
233022,0.14
233054,0.21
233059,0.26
233065,0.14
233071,0.14
233074,0.11
233093,0.1
233095,0.17
233102,0.09
233104,0.15
233107,0.1
233108,0.13
233109,0.3
233112,0.18
233113,0.09
233122,0.17
233125,0.08
233126,0.12
233170,0.12
233171,0.14
233172,0.24
233175,0.05
233179,0.18
233189,0.2
233223,0.18
233224,0.14
233228,0.08
233247,0.18
233249,0.18
233263,0.12
233271,0.15
233273,0.16
233301,0.06
233305,0.11
233310,0.18
233311,0.22
233312,0.18
233324,0.08
233326,0.29
233327,0.12
233335,0.14
233349,0.15
233352,0.25
233362,0.14
233373,0.15
233390,0.26
233393,0.21
233400,0.09
233401,0.12
233404,0.18
233405,0.1
233406,0.16
233411,0.19
233421,0.13
233423,0.05
233424,0.07
233427,0.27
233429,0.18
233431,0.07
233432,0.09
233438,0.14
233448,0.09
233450,0.14
233451,0.07
233453,0.14
233480,0.08
233482,0.13
233483,0.22
233489,0.3
233490,0.13
233496,0.32
233497,0.13
233508,0.24
233509,0.33
233512,0.16
233517,0.16
233526,0.13
233528,0.1
233544,0.17
233554,0.17
233566,0.19
233572,0.1
233575,0.18
233578,0.08
233582,0.37
233583,0.22
233589,0.19
233594,0.21
233603,0.25
233627,0.07
233632,0.17
233639,0.09
233651,0.24
233652,0.15
233658,0.1
233675,0.06
233677,0.16
233682,0.07
233688,0.28
233689,0.27
233692,0.18
233697,0.2
233704,0.2
233709,0.29
233711,0.15
233721,0.08
233729,0.1
233734,0.09
233744,0.15
233764,0.14
233775,0.16
233783,0.32
233792,0.21
233796,0.05
233797,0.1
233798,0.11
233810,0.17
233818,0.09
233819,0.09
233830,0.08
233831,0.12
233838,0.1
233852,0.17
233854,0.2
233856,0.06
233858,0.15
233883,0.14
233888,0.1
233889,0.08
233892,0.12
233893,0.09
233894,0.1
233895,0.18
233901,0.07
233927,0.14
233928,0.17
233929,0.18
233960,0.11
233965,0.17
233970,0.09
233975,0.15
233981,0.15
233991,0.33
234012,0.05
234016,0.1
234024,0.08
234025,0.07
234027,0.21
234034,0.11
234035,0.07
234048,0.11
234069,0.17
234077,0.05
234086,0.17
234103,0.12
234110,0.09
234115,0.15
234126,0.08
234135,0.17
234136,0.12
234147,0.11
234151,0.05
234159,0.11
234163,0.12
234174,0.12
234186,0.14
234187,0.19
234192,0.09
234198,0.03
234205,0.15
234215,0.13
234220,0.13
234225,0.17
234227,0.13
234228,0.12
234231,0.09
234232,0.27
234236,0.16
234239,0.13
234240,0.09
234242,0.19
234262,0.14
234267,0.16
234283,0.15
234284,0.17
234286,0.1
234291,0.12
234302,0.14
234303,0.13
234308,0.08
234320,0.04
234326,0.08
234336,0.12
234340,0.23
234362,0.09
234365,0.04
234371,0.06
234373,0.12
234395,0.05
234400,0.12
234404,0.15
234412,0.16
234431,0.15
234433,0.18
234440,0.1
234453,0.2
234454,0.13
234460,0.08
234470,0.22
234473,0.12
234502,0.16
234503,0.22
234507,0.27
234529,0.12
234531,0.05
234543,0.1
234550,0.26
234556,0.08
234560,0.11
234567,0.06
234580,0.24
234582,0.14
234594,0.14
234599,0.14
234604,0.05
234605,0.13
234611,0.04
234617,0.12
234648,0.17
234660,0.09
234661,0.12
234663,0.15
234664,0.03
234670,0.08
234671,0.14
234673,0.2
234687,0.2
234688,0.09
234690,0.19
234694,0.06
234695,0.06
234704,0.21
234705,0.12
234710,0.17
234718,0.1
234719,0.15
234732,0.17
234739,0.08
234755,0.26
234760,0.11
234778,0.11
234781,0.14
234786,0.08
234788,0.13
234789,0.09
234802,0.09
234809,0.43
234814,0.22
234823,0.11
234825,0.13
234829,0.16
234838,0.22
234847,0.15
234876,0.08
234908,0.24
234914,0.1
234917,0.26
234935,0.11
234936,0.06
234941,0.19
234942,0.1
234943,0.16
234946,0.08
234947,0.09
234960,0.14
234967,0.18
234980,0.33
234990,0.34
234996,0.08
234999,0.17
235002,0.14
235021,0.15
235025,0.19
235034,0.1
235037,0.12
235046,0.07
235051,0.16
235052,0.09
235054,0.08
235061,0.11
235066,0.12
235076,0.11
235087,0.1
235089,0.24
235091,0.22
235107,0.07
235118,0.06
235123,0.11
235134,0.14
235137,0.18
235146,0.12
235147,0.09
235153,0.09
235166,0.27
235168,0.09
235183,0.05
235187,0.14
235189,0.11
235202,0.12
235214,0.2
235215,0.12
235216,0.29
235219,0.11
235223,0.12
235231,0.15
235240,0.19
235252,0.13
235253,0.1
235254,0.1
235259,0.26
235270,0.1
235275,0.1
235283,0.09
235291,0.08
235306,0.05
235327,0.11
235337,0.23
235342,0.19
235356,0.08
235357,0.15
235372,0.21
235378,0.22
235386,0.1
235401,0.14
235403,0.09
235423,0.08
235424,0.1
235434,0.06
235435,0.06
235438,0.11
235451,0.07
235452,0.07
235454,0.21
235456,0.11
235459,0.14
235460,0.1
235463,0.22
235491,0.08
235492,0.17
235501,0.1
235505,0.13
235512,0.2
235519,0.33
235549,0.14
235592,0.13
235597,0.13
235601,0.14
235602,0.12
235612,0.09
235617,0.04
235622,0.14
235636,0.06
235641,0.12
235644,0.14
235645,0.1
235651,0.15
235664,0.13
235668,0.32
235677,0.11
235692,0.07
235693,0.05
235698,0.11
235722,0.22
235741,0.13
235743,0.3
235752,0.1
235757,0.14
235766,0.09
235768,0.09
235769,0.17
235775,0.09
235778,0.19
235782,0.27
235791,0.16
235792,0.22
235796,0.17
235797,0.2
235799,0.22
235803,0.19
235804,0.2
235809,0.09
235811,0.18
235812,0.06
235827,0.15
235837,0.07
235839,0.14
235850,0.31
235852,0.09
235854,0.18
235860,0.07
235862,0.13
235869,0.2
235877,0.1
235889,0.13
235890,0.15
235891,0.07
235893,0.08
235900,0.09
235901,0.1
235914,0.04
235915,0.12
235924,0.16
235950,0.16
235968,0.13
235977,0.1
235978,0.16
235980,0.11
235990,0.06
235999,0.08
236002,0.1
236022,0.15
236033,0.11
236034,0.16
236037,0.36
236038,0.28
236039,0.11
236040,0.1
236053,0.19
236064,0.14
236068,0.2
236069,0.16
236094,0.06
236107,0.12
236123,0.09
236143,0.1
236214,0.07
236215,0.07
236221,0.28
236229,0.16
236234,0.11
