SK_ID_CURR,TARGET
236236,0.12
236237,0.09
236239,0.12
236266,0.35
236271,0.06
236283,0.13
236286,0.09
236287,0.34
236289,0.11
236293,0.11
236302,0.12
236303,0.23
236313,0.11
236324,0.1
236330,0.07
236332,0.12
236345,0.26
236350,0.12
236352,0.13
236359,0.11
236362,0.24
236373,0.12
236378,0.18
236391,0.12
236395,0.29
236412,0.24
236418,0.07
236421,0.09
236451,0.1
236454,0.1
236457,0.04
236463,0.07
236469,0.05
236476,0.15
236485,0.25
236508,0.14
236509,0.1
236525,0.17
236527,0.14
236529,0.21
236555,0.28
236562,0.27
236568,0.16
236569,0.08
236580,0.09
236581,0.13
236583,0.18
236586,0.11
236594,0.15
236631,0.08
236632,0.2
236634,0.12
236638,0.09
236643,0.23
236648,0.11
236655,0.26
236656,0.17
236657,0.01
236663,0.15
236681,0.09
236683,0.07
236691,0.17
236698,0.2
236713,0.12
236727,0.32
236732,0.1
236733,0.07
236735,0.13
236737,0.08
236749,0.08
236750,0.11
236752,0.06
236765,0.08
236766,0.09
236769,0.1
236771,0.2
236774,0.07
236775,0.09
236790,0.12
236793,0.23
236797,0.21
236798,0.07
236809,0.22
236821,0.2
236831,0.17
236836,0.09
236838,0.07
236849,0.11
236852,0.1
236860,0.21
236862,0.09
236865,0.11
236873,0.12
236885,0.07
236891,0.1
236894,0.12
236904,0.23
236905,0.07
236911,0.08
236939,0.12
236948,0.12
236950,0.09
236957,0.1
236965,0.06
236974,0.16
236975,0.07
236981,0.1
236985,0.08
236995,0.23
237023,0.18
237025,0.07
237038,0.05
237058,0.03
237060,0.1
237078,0.12
237079,0.12
237080,0.24
237084,0.19
237086,0.09
237087,0.05
237091,0.19
237092,0.09
237093,0.16
237094,0.11
237103,0.11
237116,0.05
237118,0.07
237126,0.08
237136,0.07
237144,0.18
237149,0.22
237150,0.19
237157,0.1
237158,0.12
237170,0.11
237171,0.09
237193,0.12
237196,0.18
237200,0.04
237248,0.13
237254,0.28
237256,0.09
237257,0.1
237267,0.08
237268,0.13
237269,0.07
237271,0.16
237280,0.15
237301,0.12
237304,0.19
237308,0.1
237311,0.11
237334,0.18
237338,0.22
237344,0.09
237361,0.15
237362,0.1
237368,0.16
237369,0.24
237371,0.1
237373,0.11
237377,0.09
237378,0.14
237383,0.08
237386,0.09
237392,0.15
237399,0.16
237408,0.16
237411,0.08
237414,0.12
237417,0.11
237424,0.29
237439,0.08
237457,0.11
237458,0.13
237459,0.09
237471,0.14
237474,0.13
237475,0.13
237476,0.07
237490,0.13
237491,0.1
237495,0.11
237501,0.11
237512,0.13
237516,0.08
237518,0.13
237528,0.2
237529,0.19
237537,0.35
237543,0.07
237547,0.15
237552,0.12
237563,0.15
237585,0.16
237598,0.19
237606,0.06
237624,0.29
237632,0.11
237635,0.11
237640,0.15
237642,0.11
237647,0.1
237648,0.09
237651,0.2
237657,0.13
237663,0.11
237692,0.15
237701,0.16
237715,0.22
237726,0.16
237728,0.24
237731,0.11
237732,0.2
237746,0.09
237759,0.16
237768,0.12
237772,0.41
237780,0.2
237787,0.1
237792,0.17
237804,0.12
237812,0.13
237815,0.1
237821,0.21
237827,0.08
237845,0.14
237862,0.16
237869,0.1
237872,0.13
237900,0.27
237909,0.08
237917,0.09
237921,0.08
237951,0.16
237952,0.14
237957,0.07
237960,0.11
237963,0.11
237973,0.03
237984,0.09
237990,0.2
237997,0.08
237998,0.15
238025,0.16
238027,0.09
238052,0.12
238053,0.13
238054,0.28
238065,0.09
238066,0.14
238075,0.19
238082,0.12
238087,0.04
238114,0.15
238117,0.17
238127,0.17
238129,0.25
238133,0.05
238135,0.07
238152,0.16
238157,0.16
238163,0.12
238170,0.1
238176,0.06
238180,0.16
238195,0.1
238198,0.13
238199,0.16
238206,0.24
238218,0.13
238219,0.12
238222,0.19
238224,0.05
238230,0.12
238237,0.06
238238,0.06
238247,0.1
238254,0.13
238256,0.06
238257,0.09
238270,0.13
238278,0.15
238279,0.24
238282,0.08
238286,0.04
238293,0.18
238298,0.07
238299,0.13
238306,0.17
238307,0.09
238308,0.1
238322,0.08
238327,0.22
238328,0.23
238330,0.08
238335,0.08
238347,0.13
238355,0.26
238356,0.19
238361,0.1
238367,0.14
238377,0.1
238413,0.08
238419,0.15
238436,0.09
238437,0.14
238443,0.14
238450,0.07
238452,0.15
238453,0.21
238454,0.29
238457,0.09
238467,0.12
238469,0.09
238470,0.08
238474,0.16
238478,0.12
238480,0.14
238492,0.1
238496,0.11
238500,0.1
238508,0.38
238512,0.08
238520,0.15
238540,0.07
238548,0.13
238549,0.1
238550,0.08
238563,0.07
238586,0.09
238607,0.08
238608,0.11
238615,0.07
238623,0.06
238627,0.07
238630,0.21
238635,0.08
238638,0.17
238642,0.13
238646,0.11
238656,0.17
238665,0.2
238674,0.12
238687,0.18
238702,0.15
238703,0.12
238705,0.17
238712,0.21
238716,0.09
238717,0.19
238718,0.06
238747,0.13
238754,0.16
238767,0.11
238793,0.05
238794,0.26
238796,0.09
238806,0.09
238832,0.16
238833,0.1
238840,0.11
238850,0.11
238853,0.13
238855,0.12
238858,0.08
238867,0.31
238868,0.12
238869,0.16
238873,0.1
238879,0.21
238893,0.21
238903,0.1
238904,0.2
238906,0.15
238928,0.17
238933,0.12
238941,0.2
238945,0.08
238947,0.1
238954,0.16
238963,0.05
238986,0.11
239003,0.21
239018,0.08
239019,0.15
239020,0.13
239021,0.14
239031,0.06
239042,0.14
239051,0.12
239056,0.17
239058,0.07
239075,0.08
239078,0.04
239079,0.11
239081,0.05
239082,0.1
239085,0.1
239100,0.07
239104,0.19
239120,0.15
239123,0.13
239140,0.29
239144,0.1
239145,0.08
239146,0.09
239153,0.09
239155,0.04
239161,0.28
239168,0.12
239177,0.16
239180,0.13
239193,0.11
239199,0.14
239206,0.11
239207,0.16
239209,0.08
239221,0.12
239225,0.07
239227,0.13
239237,0.09
239249,0.13
239273,0.3
239282,0.18
239290,0.23
239298,0.08
239302,0.18
239307,0.16
239309,0.08
239314,0.19
239319,0.29
239328,0.15
239334,0.07
239343,0.09
239344,0.06
239356,0.08
239357,0.22
239428,0.13
239429,0.26
239453,0.13
239471,0.24
239479,0.12
239480,0.15
239485,0.08
239489,0.19
239518,0.22
239522,0.08
239525,0.22
239540,0.18
239567,0.09
239573,0.18
239574,0.19
239578,0.11
239587,0.11
239588,0.15
239597,0.12
239603,0.07
239612,0.16
239616,0.25
239617,0.14
239618,0.29
239631,0.19
239639,0.33
239644,0.11
239672,0.1
239680,0.24
239685,0.08
239687,0.1
239715,0.21
239722,0.1
239733,0.09
239746,0.1
239748,0.05
239760,0.21
239765,0.13
239766,0.24
239774,0.14
239775,0.08
239788,0.26
239795,0.23
239796,0.07
239801,0.11
239808,0.09
239816,0.04
239819,0.07
239825,0.09
239832,0.19
239840,0.09
239845,0.06
239853,0.09
239862,0.08
239867,0.12
239873,0.19
239884,0.11
239920,0.1
239924,0.12
239937,0.05
239938,0.1
239948,0.18
239951,0.08
239952,0.11
239996,0.07
239998,0.16
240013,0.17
240027,0.19
240028,0.1
240036,0.3
240041,0.15
240046,0.12
240063,0.06
240076,0.07
240082,0.19
240086,0.07
240087,0.09
240089,0.24
240090,0.06
240093,0.12
240110,0.12
240111,0.18
240113,0.07
240117,0.02
240118,0.14
240120,0.06
240125,0.18
240130,0.15
240131,0.23
240133,0.16
240138,0.22
240149,0.15
240161,0.12
240177,0.17
240188,0.17
240197,0.03
240204,0.24
240215,0.11
240257,0.11
240266,0.14
240284,0.14
240296,0.21
240300,0.04
240312,0.04
240314,0.2
240320,0.13
240321,0.15
240337,0.11
240339,0.09
240341,0.23
240342,0.17
240346,0.14
240348,0.15
240364,0.14
240378,0.11
240382,0.22
240387,0.1
240404,0.08
240409,0.17
240412,0.07
240413,0.16
240414,0.14
240415,0.03
240416,0.1
240427,0.08
240428,0.06
240438,0.23
240447,0.12
240489,0.19
240494,0.11
240495,0.07
240507,0.17
240526,0.19
240530,0.18
240531,0.14
240554,0.12
240559,0.11
240561,0.07
240577,0.27
240578,0.13
240585,0.14
240587,0.18
240594,0.17
240603,0.07
240615,0.16
240629,0.18
240631,0.17
240637,0.05
240646,0.21
240649,0.12
240657,0.08
240664,0.17
240665,0.31
240668,0.13
240670,0.13
240685,0.12
240689,0.07
240702,0.1
240707,0.17
240709,0.3
240712,0.14
240716,0.13
240717,0.14
240725,0.05
240733,0.09
240742,0.31
240744,0.05
240819,0.12
240820,0.04
240826,0.16
240836,0.25
240839,0.05
240847,0.16
240859,0.28
240866,0.22
240868,0.06
240875,0.08
240878,0.13
240888,0.11
240896,0.11
240897,0.17
240898,0.22
240899,0.25
240900,0.11
240901,0.21
240902,0.13
240903,0.16
240904,0.05
240910,0.15
240916,0.1
240921,0.1
240923,0.14
240929,0.15
240930,0.1
240931,0.12
240932,0.07
240938,0.12
240943,0.07
240948,0.09
240954,0.05
240972,0.04
240992,0.13
240993,0.17
240994,0.15
241018,0.09
241026,0.12
241031,0.1
241052,0.12
241060,0.11
241076,0.15
241113,0.09
241116,0.15
241118,0.16
241121,0.14
241130,0.14
241142,0.09
241146,0.09
241159,0.12
241160,0.09
241161,0.22
241163,0.34
241176,0.14
241187,0.19
241188,0.22
241191,0.17
241192,0.23
241198,0.26
241208,0.25
241210,0.15
241226,0.12
241244,0.12
241252,0.16
241254,0.15
241256,0.14
241264,0.13
241266,0.18
241267,0.08
241274,0.11
241279,0.11
241281,0.19
241284,0.13
241293,0.05
241330,0.11
241333,0.08
241344,0.24
241348,0.17
241359,0.11
241362,0.29
241372,0.16
241377,0.08
241381,0.23
241390,0.08
241395,0.07
241397,0.11
241401,0.09
241402,0.13
241415,0.14
241417,0.22
241426,0.22
241432,0.1
241436,0.07
241444,0.06
241447,0.24
241456,0.08
241457,0.09
241464,0.12
241465,0.08
241469,0.09
241479,0.12
241482,0.16
241488,0.22
241489,0.15
241507,0.28
241509,0.07
241511,0.1
241520,0.12
241523,0.06
241536,0.12
241545,0.17
241574,0.13
241577,0.28
241599,0.22
241608,0.13
241627,0.1
241631,0.07
241640,0.14
241642,0.11
241645,0.25
241647,0.07
241649,0.18
241654,0.16
241655,0.08
241657,0.21
241665,0.11
241671,0.14
241678,0.15
241683,0.08
241686,0.07
241699,0.15
241704,0.31
241706,0.17
241709,0.08
241718,0.09
241723,0.12
241729,0.07
241739,0.26
241741,0.06
241752,0.11
241756,0.14
241763,0.04
241779,0.11
241793,0.09
241797,0.1
241804,0.08
241813,0.12
241816,0.13
241817,0.26
241821,0.08
241838,0.25
241839,0.16
241855,0.12
241857,0.06
241887,0.14
241888,0.08
241899,0.32
241903,0.15
241908,0.23
241914,0.2
241919,0.09
241933,0.16
241943,0.06
241947,0.12
241957,0.22
241960,0.12
241961,0.1
241965,0.17
241971,0.06
241982,0.18
241990,0.13
242011,0.18
242022,0.06
242023,0.14
242025,0.18
242035,0.17
242037,0.13
242043,0.09
242067,0.06
242075,0.16
242077,0.06
242088,0.15
242103,0.12
242125,0.09
242134,0.28
242143,0.2
242144,0.06
242148,0.08
242155,0.07
242163,0.08
242171,0.19
242182,0.25
242185,0.14
242188,0.22
242201,0.2
242203,0.05
242204,0.07
242208,0.14
242210,0.16
242217,0.1
242219,0.06
242222,0.16
242224,0.24
242229,0.14
242231,0.34
242236,0.19
242256,0.1
242264,0.07
242269,0.03
242280,0.1
242281,0.08
242285,0.11
242295,0.05
242302,0.17
242314,0.14
242319,0.15
242332,0.22
242338,0.2
242342,0.25
242343,0.15
242345,0.09
242354,0.13
242361,0.18
242365,0.28
242373,0.1
242378,0.06
242383,0.16
242385,0.22
242389,0.08
242397,0.21
242404,0.28
242406,0.2
242410,0.06
242436,0.07
242439,0.14
242440,0.19
242444,0.07
242445,0.14
242455,0.15
242477,0.14
242479,0.23
242484,0.06
242491,0.16
242492,0.1
242497,0.05
242498,0.07
242499,0.27
242500,0.05
242501,0.15
242502,0.07
242516,0.11
242518,0.11
242523,0.15
242525,0.13
242537,0.12
242549,0.11
242550,0.09
242553,0.09
242554,0.06
242561,0.08
242566,0.26
242567,0.21
242587,0.17
242598,0.31
242609,0.33
242611,0.1
242614,0.29
242617,0.24
242622,0.13
242623,0.25
242629,0.08
242633,0.09
242636,0.25
242637,0.15
242642,0.11
242651,0.05
242655,0.13
242667,0.15
242668,0.09
242670,0.14
242681,0.06
242689,0.05
242690,0.23
242692,0.14
242693,0.1
242699,0.16
242706,0.14
242712,0.16
242714,0.24
242715,0.06
242721,0.16
242725,0.1
242728,0.04
242740,0.04
242741,0.1
242762,0.12
242766,0.12
242772,0.1
242779,0.11
242782,0.14
242795,0.13
242796,0.14
242800,0.13
242810,0.24
242816,0.19
242824,0.15
242829,0.24
242833,0.03
242837,0.19
242851,0.17
242857,0.12
242858,0.19
242860,0.1
242874,0.15
242876,0.12
242877,0.07
242879,0.04
242890,0.14
242897,0.06
242898,0.11
242904,0.05
242916,0.06
242920,0.18
242924,0.18
242930,0.17
242936,0.1
242938,0.12
242951,0.18
242952,0.14
242956,0.08
242970,0.16
242972,0.1
242973,0.14
242975,0.12
242979,0.24
242985,0.06
242989,0.06
242994,0.24
242996,0.31
243004,0.09
243013,0.13
243015,0.14
243017,0.11
243022,0.05
243075,0.25
243077,0.09
243089,0.1
243096,0.08
243099,0.08
243109,0.13
243110,0.17
243111,0.06
243112,0.12
243114,0.15
243124,0.28
243128,0.23
243136,0.1
243143,0.17
243148,0.07
243151,0.05
243152,0.1
243163,0.16
243170,0.07
243173,0.07
243184,0.17
243187,0.15
243193,0.21
243206,0.2
243208,0.1
243236,0.1
243237,0.11
243241,0.12
243244,0.08
243251,0.15
243256,0.13
243257,0.04
243263,0.1
243265,0.13
243276,0.1
243283,0.17
243287,0.08
243289,0.22
243291,0.04
243294,0.15
243299,0.17
243301,0.15
243302,0.08
243310,0.2
243313,0.22
243334,0.11
243335,0.12
243345,0.12
243353,0.08
243369,0.06
243371,0.12
243375,0.08
243383,0.23
243387,0.03
243390,0.29
243398,0.08
243399,0.16
243401,0.05
243412,0.12
243430,0.14
243433,0.12
243440,0.11
243445,0.15
243475,0.16
243481,0.14
243501,0.23
243518,0.14
243528,0.12
243544,0.13
243550,0.06
243555,0.05
243558,0.19
243559,0.26
243569,0.18
243580,0.08
243581,0.09
243590,0.09
243611,0.14
243619,0.08
243643,0.18
243659,0.08
243664,0.12
243665,0.21
243679,0.17
243680,0.28
243681,0.06
243689,0.2
243699,0.14
243700,0.18
243703,0.15
243714,0.36
243734,0.19
243741,0.16
243747,0.11
243757,0.16
243764,0.23
243766,0.12
243770,0.09
243774,0.18
243777,0.07
243778,0.07
243783,0.09
243788,0.12
243801,0.1
243802,0.2
243805,0.31
243821,0.05
243828,0.07
243831,0.13
243838,0.27
243850,0.08
243861,0.14
243871,0.26
243873,0.09
243874,0.13
243875,0.12
243891,0.09
243893,0.1
243900,0.09
243907,0.21
243908,0.16
243916,0.24
243921,0.17
243943,0.11
243958,0.2
243963,0.23
243965,0.16
243968,0.05
243978,0.15
243993,0.23
243996,0.17
244004,0.13
244006,0.11
244045,0.05
244046,0.12
244047,0.03
244049,0.08
244051,0.1
244058,0.19
244093,0.12
244100,0.14
244102,0.11
244104,0.1
244108,0.13
244112,0.2
244114,0.12
244134,0.13
244136,0.06
244140,0.08
244151,0.1
244152,0.18
244164,0.31
244168,0.12
244173,0.12
244176,0.14
244179,0.07
244189,0.14
244201,0.2
244205,0.15
244212,0.25
244216,0.17
244226,0.16
244228,0.13
244238,0.23
244246,0.08
244252,0.21
244257,0.09
244266,0.19
244268,0.14
244280,0.11
244290,0.18
244294,0.21
244295,0.22
244296,0.39
244298,0.09
244307,0.17
244321,0.14
244322,0.13
244324,0.13
244335,0.21
244346,0.08
244364,0.13
244372,0.12
244377,0.17
244387,0.2
244388,0.18
244395,0.15
244396,0.1
244403,0.16
244416,0.16
244417,0.19
244420,0.13
244421,0.12
244428,0.1
244429,0.26
244432,0.19
244456,0.19
244460,0.16
244461,0.21
244464,0.06
244470,0.06
244475,0.17
244484,0.16
244487,0.15
244489,0.13
244498,0.18
244526,0.14
244529,0.35
244534,0.08
244536,0.13
244543,0.31
244545,0.16
244555,0.13
244560,0.17
244562,0.24
244570,0.16
244572,0.23
244574,0.18
244605,0.1
244612,0.14
244624,0.09
244631,0.08
244632,0.18
244643,0.05
244652,0.21
244666,0.1
244671,0.07
244672,0.16
244683,0.08
244690,0.11
244696,0.1
244703,0.08
244710,0.11
244713,0.17
244719,0.08
244724,0.16
244736,0.16
244763,0.24
244764,0.26
244765,0.21
244767,0.19
244772,0.21
244786,0.15
244789,0.12
244794,0.1
244799,0.08
244810,0.09
244815,0.1
244830,0.1
244848,0.11
244852,0.13
244866,0.11
244867,0.23
244874,0.08
244887,0.05
244891,0.14
244897,0.32
244898,0.07
244909,0.12
244910,0.19
244913,0.08
244925,0.18
244928,0.11
244932,0.16
244942,0.08
244943,0.28
244949,0.25
244954,0.07
244971,0.2
244973,0.3
244989,0.16
245001,0.11
245012,0.11
245026,0.16
245030,0.15
245036,0.1
245049,0.32
245057,0.07
245062,0.16
245063,0.11
245074,0.05
245076,0.24
245105,0.14
245106,0.05
245121,0.06
245124,0.23
245129,0.09
245133,0.13
245138,0.09
245150,0.21
245156,0.23
245157,0.17
245168,0.13
245170,0.08
245177,0.1
245178,0.09
245182,0.06
245208,0.13
245219,0.17
245221,0.08
245222,0.12
245224,0.06
245225,0.06
245233,0.12
245234,0.2
245244,0.16
245253,0.21
245260,0.1
245272,0.09
245281,0.11
245296,0.16
245297,0.17
245303,0.02
245309,0.16
245313,0.13
245316,0.12
245328,0.15
245344,0.15
245351,0.22
245357,0.16
245367,0.12
245369,0.22
245376,0.2
245381,0.12
245411,0.15
245426,0.1
245428,0.08
245430,0.11
245437,0.2
245443,0.15
245450,0.19
245452,0.09
245468,0.12
245481,0.07
245486,0.08
245496,0.08
245501,0.18
245502,0.2
245503,0.1
245564,0.23
245567,0.16
245568,0.23
245576,0.26
245577,0.18
245578,0.05
245595,0.14
245598,0.11
245604,0.1
245611,0.07
245615,0.16
245617,0.15
245627,0.13
245659,0.05
245661,0.26
245681,0.08
245687,0.21
245697,0.05
245708,0.1
245713,0.05
245717,0.07
245720,0.16
245721,0.2
245724,0.19
245728,0.11
245738,0.13
245746,0.09
245747,0.15
245748,0.16
245766,0.06
245767,0.17
245784,0.15
245792,0.17
245802,0.17
245804,0.09
245815,0.08
245820,0.15
245830,0.11
245834,0.05
245836,0.09
245844,0.17
245853,0.07
245862,0.1
245863,0.1
245882,0.12
245892,0.06
245906,0.21
245913,0.17
245926,0.11
245932,0.14
245933,0.05
245934,0.12
245939,0.13
245948,0.15
245955,0.14
245957,0.08
245967,0.14
245979,0.19
245980,0.15
245989,0.1
245992,0.19
245994,0.12
246006,0.1
246010,0.07
246017,0.12
246041,0.11
246045,0.05
246053,0.14
246057,0.1
246059,0.08
246061,0.19
246079,0.08
246082,0.18
246089,0.1
246091,0.09
246102,0.17
246127,0.2
246134,0.11
246135,0.22
246138,0.33
246143,0.14
246146,0.28
246148,0.06
246152,0.16
246155,0.15
246164,0.05
246171,0.17
246185,0.08
246192,0.32
246200,0.2
246208,0.08
246210,0.19
246213,0.07
246214,0.16
246229,0.14
246242,0.09
246250,0.14
246258,0.09
246267,0.26
246273,0.21
246287,0.1
246289,0.11
246290,0.16
246302,0.08
246303,0.08
246304,0.05
246312,0.1
246319,0.31
246321,0.06
246335,0.11
246337,0.15
246348,0.11
246358,0.1
246362,0.28
246369,0.15
246374,0.08
246382,0.28
246384,0.12
246386,0.28
246390,0.15
246396,0.09
246400,0.08
246401,0.05
246405,0.11
246415,0.19
246416,0.1
246418,0.21
246422,0.08
246423,0.05
246426,0.12
246429,0.21
246432,0.18
246444,0.17
246448,0.17
246455,0.1
246469,0.06
246482,0.09
246488,0.04
246489,0.21
246491,0.15
246502,0.13
246516,0.13
246524,0.2
246525,0.29
246543,0.17
246550,0.15
246554,0.15
246558,0.05
246559,0.25
246560,0.13
246561,0.11
246562,0.1
246564,0.09
246585,0.24
246615,0.16
246618,0.25
246619,0.12
246621,0.27
246624,0.14
246625,0.13
246627,0.24
246628,0.11
246631,0.09
246633,0.13
246654,0.14
246660,0.17
246665,0.19
246669,0.09
246681,0.03
246700,0.25
246705,0.09
246708,0.2
246711,0.11
246724,0.18
246740,0.1
246744,0.12
246745,0.42
246746,0.13
246748,0.1
246752,0.31
246758,0.12
246762,0.08
246765,0.09
246786,0.15
246798,0.03
246807,0.18
246816,0.16
246820,0.13
246833,0.11
246835,0.32
246836,0.14
246845,0.24
246849,0.09
246857,0.22
246861,0.04
246871,0.16
246872,0.19
246877,0.1
246879,0.14
246894,0.24
246896,0.14
246905,0.08
246907,0.22
246928,0.05
246935,0.12
246939,0.09
246947,0.07
246951,0.07
246956,0.11
246972,0.05
246979,0.06
247003,0.17
247005,0.26
247006,0.1
247008,0.13
247014,0.2
247027,0.08
247032,0.18
247036,0.16
247080,0.08
247083,0.05
247086,0.12
247092,0.13
247098,0.09
247103,0.13
247105,0.15
247108,0.11
247118,0.19
247123,0.1
247129,0.24
247139,0.12
247147,0.06
247153,0.13
247157,0.1
247179,0.08
247190,0.22
247213,0.19
247220,0.11
247234,0.11
247260,0.13
247265,0.07
247269,0.19
247272,0.11
247277,0.08
247278,0.2
247280,0.11
247290,0.11
247296,0.14
247314,0.2
247316,0.17
247328,0.24
247332,0.21
247336,0.19
247340,0.22
247342,0.17
247347,0.17
247350,0.13
247351,0.06
247353,0.28
247354,0.05
247360,0.05
247371,0.12
247378,0.1
247394,0.13
247402,0.07
247406,0.14
247409,0.12
247446,0.15
247453,0.06
247455,0.19
247463,0.07
247484,0.07
247485,0.15
247492,0.13
247497,0.16
247510,0.12
247521,0.09
247527,0.2
247534,0.21
247537,0.17
247558,0.15
247559,0.18
247560,0.17
247567,0.2
247572,0.19
247582,0.13
247583,0.15
247594,0.15
247595,0.05
247597,0.14
247598,0.12
247607,0.08
247619,0.23
247632,0.24
247638,0.09
247639,0.12
247646,0.09
247655,0.09
247660,0.1
247672,0.13
247677,0.05
247682,0.09
247685,0.11
247690,0.19
247701,0.05
247708,0.27
247715,0.12
247734,0.08
247758,0.08
247761,0.11
247763,0.14
247766,0.09
247774,0.08
247775,0.09
247779,0.08
247781,0.14
247783,0.15
247785,0.11
247787,0.02
247793,0.14
247798,0.09
247802,0.13
247805,0.05
247814,0.09
247816,0.16
247834,0.08
247836,0.06
247844,0.24
247849,0.29
247852,0.06
247859,0.07
247861,0.16
247867,0.07
247868,0.17
247883,0.18
247890,0.11
247892,0.21
247896,0.12
247897,0.06
247902,0.24
247904,0.09
247909,0.12
247910,0.09
247911,0.18
247929,0.12
247930,0.07
247935,0.05
247942,0.24
247950,0.12
247951,0.08
247972,0.13
247989,0.08
247993,0.16
247995,0.15
248012,0.13
248018,0.15
248019,0.12
248036,0.02
248037,0.08
248039,0.07
248040,0.18
248043,0.16
248054,0.08
248056,0.2
248068,0.31
248075,0.15
248085,0.09
248087,0.09
248089,0.13
248095,0.13
248105,0.09
248109,0.16
248115,0.13
248131,0.13
248135,0.1
248148,0.15
248154,0.22
248156,0.1
248165,0.12
248169,0.07
248173,0.19
248179,0.05
248187,0.08
248204,0.08
248207,0.23
248210,0.13
248212,0.16
248214,0.06
248229,0.18
248236,0.03
248239,0.2
248240,0.19
248246,0.05
248249,0.14
248261,0.17
248267,0.13
248268,0.12
248272,0.04
248276,0.14
248293,0.14
248303,0.15
248307,0.11
248308,0.4
248327,0.14
248330,0.08
248345,0.15
248355,0.08
248364,0.11
248368,0.26
248373,0.14
248375,0.23
248378,0.19
248390,0.11
248394,0.21
248405,0.06
248409,0.16
248411,0.11
248415,0.17
248416,0.14
248419,0.21
248421,0.15
248422,0.12
248424,0.1
248427,0.15
248429,0.41
248435,0.11
248452,0.13
248461,0.12
248467,0.11
248472,0.13
248473,0.11
248476,0.16
248488,0.23
248489,0.29
248505,0.14
248509,0.13
248510,0.21
248512,0.11
248524,0.31
248526,0.17
248528,0.12
248533,0.06
248546,0.05
248568,0.11
248570,0.15
248579,0.13
248583,0.14
248585,0.06
248586,0.12
248596,0.06
248597,0.19
248601,0.12
248605,0.15
248613,0.09
248618,0.06
248622,0.1
248626,0.04
248627,0.06
248628,0.13
248635,0.08
248636,0.14
248644,0.1
248667,0.16
248675,0.08
248677,0.13
248693,0.25
248694,0.13
248699,0.05
248706,0.25
248726,0.19
248728,0.09
248731,0.11
248736,0.22
248738,0.33
248739,0.13
248744,0.17
248745,0.21
248756,0.08
248760,0.14
248767,0.29
248770,0.07
248772,0.18
248773,0.09
248785,0.09
248789,0.09
248791,0.16
248797,0.12
248826,0.09
248853,0.08
248854,0.12
248856,0.19
248861,0.09
248869,0.32
248871,0.14
248877,0.06
248883,0.17
248891,0.07
248892,0.29
248905,0.09
248910,0.19
248914,0.1
248921,0.12
248931,0.12
248934,0.1
248951,0.06
248954,0.19
248961,0.14
248966,0.07
248968,0.26
248977,0.07
248978,0.08
248986,0.17
249000,0.07
249005,0.1
249025,0.12
249040,0.19
249045,0.22
249056,0.12
249057,0.03
249075,0.24
249084,0.13
249089,0.18
249095,0.29
249101,0.09
249113,0.1
249116,0.13
249118,0.1
249137,0.15
249140,0.16
249149,0.11
249151,0.1
249154,0.1
249155,0.27
249171,0.09
249173,0.25
249190,0.08
249191,0.1
249197,0.06
249205,0.22
249212,0.32
249228,0.08
249235,0.13
249266,0.08
249269,0.09
249277,0.1
249298,0.12
249305,0.17
249310,0.1
249313,0.15
249320,0.24
249321,0.1
249332,0.07
249333,0.18
249339,0.2
249343,0.33
249345,0.1
249347,0.22
249348,0.18
249358,0.11
249370,0.39
249382,0.08
249397,0.09
249398,0.1
249400,0.2
249403,0.26
249412,0.17
249421,0.18
249422,0.06
249426,0.11
249445,0.23
249460,0.07
249465,0.09
249467,0.14
249481,0.17
249495,0.09
249496,0.19
249505,0.09
249507,0.22
249523,0.06
249528,0.15
249532,0.18
249534,0.14
249540,0.11
249542,0.12
