SK_ID_CURR,TARGET
249557,0.09
249559,0.27
249578,0.08
249581,0.1
249588,0.15
249595,0.21
249603,0.17
249615,0.06
249630,0.13
249636,0.04
249640,0.09
249648,0.07
249657,0.11
249661,0.16
249664,0.07
249668,0.24
249677,0.12
249681,0.13
249687,0.18
249688,0.18
249695,0.32
249703,0.11
249705,0.17
249718,0.24
249719,0.19
249720,0.15
249726,0.08
249728,0.15
249742,0.04
249764,0.14
249768,0.05
249770,0.12
249774,0.08
249779,0.11
249783,0.11
249801,0.4
249808,0.14
249818,0.04
249820,0.25
249832,0.24
249839,0.09
249843,0.19
249845,0.08
249847,0.25
249878,0.22
249883,0.12
249895,0.12
249898,0.21
249906,0.05
249909,0.1
249913,0.2
249920,0.19
249921,0.03
249928,0.35
249941,0.12
249951,0.08
249955,0.12
250020,0.06
250022,0.16
250026,0.15
250038,0.16
250045,0.17
250048,0.17
250049,0.14
250051,0.1
250056,0.18
250073,0.14
250085,0.04
250088,0.23
250091,0.21
250092,0.15
250093,0.08
250095,0.15
250098,0.18
250105,0.12
250114,0.25
250127,0.11
250134,0.13
250137,0.16
250153,0.21
250156,0.18
250176,0.21
250188,0.12
250189,0.24
250211,0.15
250212,0.18
250217,0.15
250226,0.2
250236,0.43
250237,0.16
250246,0.17
250270,0.14
250276,0.25
250299,0.13
250311,0.07
250312,0.2
250319,0.1
250324,0.13
250331,0.09
250340,0.11
250347,0.1
250354,0.2
250358,0.09
250359,0.08
250361,0.31
250363,0.04
250371,0.14
250377,0.18
250381,0.08
250391,0.11
250415,0.11
250416,0.24
250430,0.22
250431,0.13
250438,0.07
250444,0.14
250453,0.17
250458,0.13
250462,0.23
250469,0.16
250473,0.05
250481,0.15
250498,0.21
250502,0.11
250508,0.17
250514,0.09
250521,0.1
250522,0.3
250530,0.03
250531,0.07
250533,0.06
250539,0.16
250541,0.08
250545,0.16
250557,0.23
250576,0.13
250579,0.08
250585,0.33
250586,0.12
250591,0.22
250592,0.05
250596,0.14
250616,0.09
250617,0.17
250632,0.22
250636,0.07
250640,0.1
250657,0.13
250658,0.22
250661,0.07
250684,0.13
250685,0.12
250691,0.19
250692,0.12
250712,0.06
250713,0.11
250719,0.14
250737,0.27
250749,0.14
250772,0.19
250773,0.27
250774,0.05
250781,0.11
250783,0.11
250810,0.08
250814,0.06
250819,0.1
250831,0.1
250855,0.07
250867,0.16
250878,0.07
250887,0.06
250889,0.06
250890,0.15
250900,0.12
250904,0.06
250909,0.13
250913,0.2
250914,0.12
250915,0.22
250918,0.14
250922,0.2
250925,0.14
250939,0.12
250949,0.14
250956,0.13
250961,0.15
250963,0.05
250965,0.09
250968,0.08
250970,0.12
250981,0.13
250990,0.08
251001,0.06
251002,0.1
251011,0.24
251013,0.1
251021,0.08
251022,0.1
251029,0.06
251046,0.07
251047,0.06
251058,0.13
251063,0.13
251064,0.19
251073,0.3
251083,0.13
251085,0.07
251091,0.22
251096,0.08
251105,0.32
251115,0.13
251123,0.1
251133,0.14
251152,0.08
251165,0.16
251180,0.15
251196,0.37
251197,0.18
251214,0.11
251215,0.31
251217,0.17
251219,0.12
251233,0.04
251234,0.27
251245,0.08
251248,0.28
251255,0.12
251267,0.1
251272,0.15
251276,0.06
251288,0.1
251297,0.15
251298,0.16
251300,0.18
251301,0.08
251302,0.11
251303,0.23
251311,0.05
251314,0.18
251322,0.13
251324,0.14
251333,0.17
251336,0.31
251341,0.1
251346,0.14
251370,0.16
251378,0.09
251396,0.05
251401,0.22
251413,0.07
251422,0.07
251423,0.19
251434,0.22
251436,0.11
251443,0.17
251445,0.14
251455,0.17
251465,0.09
251470,0.11
251475,0.27
251488,0.16
251498,0.24
251504,0.1
251506,0.15
251530,0.13
251534,0.17
251538,0.2
251543,0.09
251557,0.05
251558,0.12
251567,0.09
251575,0.19
251579,0.09
251598,0.18
251599,0.11
251606,0.17
251608,0.14
251620,0.19
251624,0.12
251629,0.12
251631,0.1
251654,0.2
251671,0.09
251677,0.12
251682,0.07
251684,0.17
251689,0.15
251700,0.1
251716,0.1
251719,0.12
251727,0.22
251731,0.15
251732,0.09
251737,0.13
251744,0.16
251750,0.1
251754,0.21
251759,0.08
251761,0.32
251762,0.11
251765,0.14
251768,0.16
251770,0.1
251777,0.09
251786,0.06
251795,0.11
251805,0.1
251833,0.05
251839,0.12
251848,0.32
251851,0.12
251893,0.04
251909,0.06
251918,0.16
251920,0.1
251922,0.15
251923,0.27
251926,0.2
251933,0.13
251938,0.11
251948,0.16
251955,0.06
251956,0.13
251957,0.15
251964,0.12
251965,0.16
251966,0.15
251972,0.06
251980,0.07
252003,0.1
252016,0.14
252028,0.16
252032,0.05
252046,0.12
252054,0.08
252060,0.16
252073,0.12
252088,0.18
252092,0.06
252096,0.07
252113,0.12
252115,0.07
252121,0.1
252133,0.12
252135,0.07
252145,0.25
252151,0.09
252167,0.16
252169,0.12
252175,0.18
252189,0.1
252190,0.12
252191,0.14
252198,0.1
252212,0.14
252223,0.06
252224,0.16
252228,0.27
252253,0.09
252257,0.35
252261,0.29
252265,0.21
252272,0.18
252273,0.2
252286,0.27
252312,0.06
252322,0.13
252326,0.13
252332,0.05
252345,0.12
252348,0.19
252354,0.14
252358,0.2
252364,0.1
252366,0.16
252369,0.23
252374,0.14
252382,0.16
252417,0.25
252425,0.19
252426,0.08
252429,0.18
252434,0.35
252447,0.09
252450,0.11
252452,0.22
252460,0.13
252463,0.15
252465,0.16
252492,0.26
252493,0.13
252518,0.16
252522,0.23
252524,0.14
252531,0.14
252533,0.13
252540,0.16
252543,0.15
252544,0.2
252555,0.14
252558,0.16
252562,0.07
252565,0.25
252568,0.14
252569,0.08
252573,0.12
252582,0.09
252596,0.13
252599,0.09
252603,0.09
252606,0.2
252630,0.05
252636,0.07
252651,0.13
252653,0.1
252679,0.21
252682,0.17
252687,0.12
252713,0.04
252715,0.11
252721,0.25
252726,0.15
252746,0.11
252754,0.1
252760,0.05
252762,0.2
252763,0.08
252764,0.23
252768,0.16
252773,0.11
252774,0.16
252782,0.16
252784,0.08
252797,0.11
252798,0.12
252809,0.2
252819,0.08
252840,0.12
252862,0.15
252863,0.14
252865,0.18
252870,0.13
252880,0.07
252881,0.11
252888,0.17
252889,0.1
252894,0.07
252899,0.07
252911,0.21
252918,0.07
252926,0.09
252929,0.13
252932,0.18
252939,0.13
252940,0.15
252970,0.11
252971,0.1
252980,0.13
252981,0.15
252986,0.13
252990,0.07
253004,0.1
253011,0.16
253015,0.13
253022,0.08
253032,0.12
253044,0.18
253056,0.12
253065,0.06
253066,0.15
253067,0.16
253079,0.04
253088,0.1
253098,0.15
253099,0.18
253112,0.2
253113,0.19
253133,0.14
253149,0.14
253151,0.12
253153,0.11
253160,0.12
253164,0.1
253169,0.15
253177,0.09
253183,0.28
253198,0.1
253206,0.16
253214,0.15
253218,0.09
253224,0.03
253227,0.09
253231,0.17
253247,0.12
253251,0.06
253262,0.19
253264,0.13
253265,0.12
253273,0.17
253275,0.09
253278,0.08
253284,0.2
253298,0.14
253313,0.2
253317,0.15
253322,0.08
253326,0.12
253332,0.25
253338,0.11
253339,0.11
253346,0.04
253348,0.25
253350,0.11
253357,0.12
253363,0.22
253365,0.04
253369,0.08
253373,0.23
253378,0.09
253383,0.24
253392,0.09
253395,0.13
253398,0.1
253410,0.21
253419,0.06
253420,0.11
253421,0.19
253441,0.11
253442,0.09
253446,0.15
253447,0.17
253465,0.21
253488,0.13
253492,0.15
253499,0.34
253500,0.14
253501,0.21
253509,0.12
253521,0.12
253534,0.13
253544,0.1
253555,0.17
253557,0.14
253559,0.11
253583,0.22
253587,0.15
253589,0.12
253591,0.05
253596,0.1
253600,0.13
253605,0.11
253620,0.07
253628,0.1
253631,0.18
253634,0.04
253639,0.13
253641,0.25
253661,0.13
253672,0.13
253679,0.14
253683,0.04
253696,0.11
253706,0.27
253708,0.15
253712,0.1
253717,0.11
253720,0.19
253731,0.13
253734,0.26
253743,0.13
253744,0.06
253748,0.12
253754,0.14
253761,0.23
253787,0.13
253788,0.13
253796,0.19
253826,0.21
253829,0.1
253837,0.2
253841,0.16
253843,0.1
253844,0.14
253845,0.13
253849,0.09
253854,0.12
253861,0.07
253863,0.1
253875,0.16
253891,0.13
253894,0.19
253895,0.3
253918,0.29
253930,0.11
253939,0.15
253940,0.13
253945,0.18
253950,0.11
253951,0.12
253964,0.23
253967,0.12
253975,0.38
253986,0.12
253998,0.26
254017,0.15
254025,0.12
254026,0.12
254031,0.1
254035,0.09
254040,0.1
254042,0.11
254047,0.14
254051,0.32
254056,0.12
254060,0.13
254068,0.08
254073,0.19
254088,0.07
254100,0.09
254110,0.22
254115,0.06
254116,0.33
254125,0.11
254130,0.06
254135,0.14
254149,0.12
254161,0.12
254167,0.11
254176,0.12
254205,0.07
254226,0.1
254228,0.09
254238,0.17
254242,0.26
254257,0.31
254261,0.11
254280,0.09
254295,0.07
254316,0.15
254325,0.19
254326,0.14
254327,0.1
254335,0.08
254342,0.16
254347,0.08
254355,0.28
254358,0.09
254359,0.05
254368,0.04
254376,0.25
254382,0.24
254383,0.16
254390,0.12
254392,0.2
254394,0.05
254400,0.05
254406,0.15
254411,0.1
254421,0.19
254435,0.1
254437,0.08
254440,0.07
254460,0.18
254470,0.16
254471,0.16
254472,0.04
254483,0.3
254493,0.09
254513,0.07
254518,0.26
254520,0.22
254534,0.11
254537,0.19
254562,0.09
254567,0.03
254577,0.13
254578,0.12
254580,0.12
254586,0.09
254591,0.26
254593,0.11
254597,0.2
254599,0.06
254613,0.08
254629,0.14
254631,0.15
254633,0.15
254639,0.12
254642,0.13
254650,0.31
254659,0.17
254662,0.13
254671,0.22
254672,0.08
254674,0.11
254676,0.19
254679,0.06
254701,0.08
254722,0.06
254728,0.14
254742,0.07
254748,0.07
254750,0.13
254751,0.07
254753,0.15
254773,0.14
254783,0.06
254805,0.15
254806,0.15
254810,0.12
254817,0.12
254820,0.07
254829,0.14
254835,0.05
254837,0.14
254843,0.07
254850,0.14
254858,0.14
254861,0.16
254884,0.08
254885,0.12
254890,0.05
254910,0.12
254916,0.16
254917,0.1
254920,0.09
254926,0.11
254928,0.04
254930,0.21
254937,0.21
254940,0.09
254953,0.16
254956,0.07
254969,0.07
254982,0.13
254988,0.18
254998,0.07
255013,0.33
255017,0.14
255018,0.06
255029,0.15
255033,0.23
255035,0.19
255061,0.31
255067,0.08
255068,0.16
255070,0.24
255084,0.11
255096,0.2
255106,0.14
255114,0.09
255117,0.15
255135,0.11
255142,0.24
255143,0.16
255146,0.24
255155,0.1
255156,0.12
255158,0.09
255167,0.09
255172,0.11
255199,0.11
255204,0.07
255206,0.07
255210,0.15
255226,0.07
255230,0.13
255253,0.21
255259,0.09
255260,0.13
255278,0.17
255288,0.16
255312,0.11
255317,0.09
255319,0.18
255320,0.23
255322,0.11
255332,0.35
255337,0.15
255344,0.06
255347,0.22
255348,0.14
255351,0.09
255366,0.14
255371,0.08
255372,0.06
255373,0.23
255377,0.09
255378,0.12
255405,0.1
255408,0.09
255425,0.18
255434,0.25
255441,0.15
255442,0.14
255451,0.21
255486,0.11
255490,0.35
255493,0.11
255501,0.12
255503,0.12
255515,0.2
255522,0.15
255526,0.1
255538,0.28
255541,0.21
255546,0.17
255549,0.08
255557,0.03
255564,0.14
255568,0.07
255572,0.08
255581,0.09
255585,0.09
255586,0.19
255596,0.12
255598,0.05
255600,0.17
255619,0.23
255620,0.04
255623,0.14
255631,0.11
255632,0.25
255633,0.28
255646,0.12
255647,0.19
255649,0.1
255659,0.15
255666,0.06
255669,0.13
255674,0.14
255675,0.14
255678,0.17
255682,0.29
255690,0.13
255691,0.1
255694,0.08
255706,0.13
255717,0.07
255720,0.06
255723,0.15
255724,0.16
255729,0.08
255731,0.16
255733,0.07
255734,0.13
255738,0.14
255760,0.05
255766,0.11
255770,0.1
255772,0.15
255775,0.17
255776,0.05
255786,0.06
255795,0.14
255797,0.22
255810,0.13
255813,0.07
255829,0.09
255830,0.07
255832,0.16
255847,0.13
255853,0.32
255876,0.11
255881,0.16
255883,0.09
255891,0.04
255899,0.07
255900,0.16
255906,0.19
255907,0.24
255911,0.18
255921,0.1
255925,0.23
255930,0.13
255941,0.13
255948,0.1
255969,0.16
255973,0.22
255974,0.09
255976,0.19
255977,0.1
255978,0.1
255981,0.11
255988,0.11
255990,0.09
255992,0.17
255998,0.13
256015,0.11
256016,0.16
256036,0.15
256045,0.14
256050,0.17
256066,0.23
256076,0.23
256080,0.11
256083,0.11
256086,0.07
256103,0.14
256108,0.13
256114,0.13
256115,0.17
256139,0.12
256141,0.1
256146,0.09
256150,0.05
256177,0.14
256179,0.17
256194,0.07
256195,0.12
256200,0.28
256204,0.15
256205,0.14
256213,0.16
256222,0.06
256224,0.06
256235,0.2
256264,0.12
256268,0.17
256276,0.15
256277,0.09
256282,0.15
256285,0.05
256293,0.09
256294,0.1
256296,0.24
256297,0.1
256315,0.06
256317,0.25
256334,0.17
256339,0.1
256342,0.22
256345,0.15
256348,0.25
256350,0.1
256351,0.24
256357,0.13
256375,0.14
256377,0.13
256379,0.19
256392,0.12
256398,0.08
256419,0.11
256422,0.07
256424,0.06
256431,0.04
256432,0.09
256438,0.19
256459,0.1
256460,0.2
256506,0.31
256507,0.15
256511,0.1
256513,0.16
256519,0.1
256533,0.12
256539,0.12
256590,0.1
256606,0.22
256614,0.2
256642,0.2
256644,0.11
256653,0.11
256663,0.07
256666,0.16
256669,0.14
256678,0.13
256685,0.31
256705,0.05
256708,0.11
256713,0.15
256715,0.15
256718,0.09
256745,0.15
256752,0.11
256753,0.09
256754,0.2
256763,0.14
256772,0.12
256773,0.14
256774,0.18
256776,0.28
256783,0.04
256790,0.12
256801,0.24
256802,0.28
256803,0.19
256808,0.06
256809,0.17
256810,0.16
256818,0.17
256824,0.04
256825,0.11
256826,0.12
256829,0.21
256834,0.14
256843,0.3
256866,0.27
256875,0.17
256876,0.12
256887,0.19
256888,0.11
256894,0.08
256909,0.11
256918,0.18
256927,0.06
256931,0.13
256933,0.21
256937,0.23
256950,0.13
256955,0.11
256962,0.09
256972,0.08
256985,0.14
256987,0.21
256993,0.1
257000,0.14
257017,0.11
257019,0.11
257020,0.17
257022,0.2
257023,0.15
257025,0.18
257050,0.12
257056,0.06
257060,0.14
257064,0.19
257066,0.14
257071,0.15
257073,0.12
257076,0.06
257084,0.17
257088,0.16
257102,0.16
257118,0.09
257119,0.11
257120,0.04
257131,0.08
257145,0.21
257150,0.12
257154,0.2
257169,0.16
257192,0.21
257200,0.09
257204,0.08
257205,0.15
257213,0.08
257216,0.06
257219,0.1
257232,0.09
257234,0.07
257244,0.23
257251,0.08
257255,0.09
257260,0.05
257263,0.26
257267,0.15
257277,0.1
257293,0.14
257294,0.11
257304,0.1
257307,0.07
257312,0.11
257324,0.17
257325,0.12
257326,0.04
257353,0.04
257354,0.05
257369,0.09
257372,0.07
257375,0.08
257388,0.14
257393,0.07
257395,0.07
257399,0.12
257406,0.16
257409,0.06
257437,0.1
257441,0.05
257442,0.1
257473,0.1
257476,0.06
257477,0.34
257483,0.26
257500,0.25
257506,0.2
257508,0.11
257511,0.19
257514,0.09
257527,0.29
257528,0.15
257545,0.1
257546,0.11
257548,0.08
257551,0.11
257564,0.08
257565,0.12
257567,0.18
257572,0.15
257575,0.24
257577,0.3
257578,0.11
257585,0.06
257589,0.19
257590,0.2
257594,0.26
257596,0.03
257614,0.17
257618,0.26
257624,0.1
257632,0.02
257638,0.11
257644,0.22
257650,0.18
257653,0.11
257660,0.24
257663,0.09
257665,0.14
257677,0.18
257678,0.08
257690,0.18
257700,0.19
257711,0.06
257712,0.24
257715,0.12
257718,0.13
257720,0.18
257740,0.22
257748,0.13
257765,0.14
257768,0.14
257777,0.06
257778,0.11
257785,0.11
257789,0.14
257794,0.19
257796,0.17
257821,0.08
257823,0.2
257832,0.13
257844,0.27
257848,0.19
257854,0.1
257861,0.25
257872,0.13
257875,0.09
257876,0.26
257883,0.04
257888,0.13
257895,0.1
257900,0.12
257906,0.06
257907,0.2
257920,0.26
257921,0.2
257926,0.11
257932,0.17
257940,0.18
257947,0.24
257953,0.16
257958,0.07
257967,0.19
257977,0.08
257986,0.07
258012,0.1
258013,0.12
258031,0.09
258034,0.07
258037,0.34
258051,0.2
258056,0.11
258058,0.11
258066,0.2
258074,0.07
258077,0.07
258090,0.09
258109,0.16
258114,0.09
258124,0.07
258127,0.16
258141,0.06
258148,0.11
258151,0.17
258163,0.05
258166,0.1
258169,0.14
258179,0.12
258190,0.13
258193,0.12
258207,0.35
258220,0.14
258222,0.11
258223,0.18
258225,0.06
258227,0.06
258231,0.05
258233,0.26
258249,0.07
258255,0.11
258259,0.13
258276,0.11
258281,0.34
258302,0.08
258305,0.15
258310,0.09
258334,0.21
258335,0.17
258338,0.09
258345,0.13
258360,0.07
258363,0.09
258381,0.22
258384,0.11
258387,0.14
258400,0.19
258402,0.15
258406,0.2
258408,0.18
258432,0.05
258443,0.06
258461,0.04
258488,0.14
258489,0.11
258508,0.14
258524,0.05
258527,0.08
258545,0.08
258549,0.07
258560,0.19
258565,0.1
258567,0.11
258575,0.15
258590,0.09
258591,0.06
258592,0.19
258603,0.11
258606,0.1
258610,0.15
258627,0.18
258631,0.1
258637,0.12
258638,0.09
258640,0.14
258645,0.04
258651,0.08
258652,0.18
258653,0.14
258662,0.12
258663,0.08
258671,0.18
258679,0.1
258685,0.12
258686,0.29
258697,0.11
258705,0.18
258723,0.19
258724,0.15
258734,0.07
258763,0.14
258764,0.11
258771,0.16
258773,0.06
258782,0.21
258784,0.04
258790,0.11
258811,0.05
258817,0.15
258818,0.15
258832,0.19
258837,0.19
258841,0.21
258842,0.08
258843,0.17
258860,0.08
258875,0.1
258881,0.1
258887,0.07
258889,0.18
258924,0.19
258925,0.25
258948,0.14
258949,0.14
258963,0.21
258964,0.08
258966,0.31
258973,0.1
258974,0.1
258979,0.12
258989,0.19
258997,0.18
259001,0.05
259013,0.14
259018,0.21
259020,0.28
259031,0.17
259044,0.19
259050,0.26
259064,0.12
259078,0.15
259088,0.26
259124,0.1
259125,0.1
259135,0.1
259137,0.1
259146,0.1
259148,0.35
259168,0.18
259178,0.07
259194,0.11
259198,0.07
259204,0.08
259209,0.1
259223,0.07
259228,0.14
259234,0.24
259237,0.1
259246,0.16
259247,0.04
259249,0.13
259264,0.04
259274,0.15
259281,0.1
259283,0.18
259284,0.15
259285,0.12
259286,0.09
259291,0.3
259304,0.1
259309,0.04
259322,0.11
259323,0.31
259331,0.17
259339,0.16
259344,0.18
259350,0.17
259353,0.13
259356,0.11
259365,0.23
259377,0.31
259397,0.05
259403,0.13
259411,0.07
259415,0.13
259420,0.1
259423,0.19
259424,0.12
259431,0.1
259434,0.15
259438,0.18
259439,0.03
259441,0.11
259452,0.06
259460,0.12
259471,0.07
259483,0.15
259494,0.16
259496,0.06
259500,0.16
259512,0.13
259526,0.08
259528,0.08
259548,0.05
259568,0.09
259593,0.16
259603,0.16
259611,0.04
259620,0.13
259621,0.44
259623,0.08
259633,0.11
259648,0.08
259678,0.07
259691,0.11
259693,0.12
259708,0.17
259720,0.12
259734,0.1
259741,0.18
259749,0.12
259750,0.08
259752,0.11
259755,0.12
259759,0.14
259776,0.06
259779,0.13
259790,0.17
259797,0.12
259799,0.04
259804,0.1
259807,0.13
259810,0.13
259811,0.22
259822,0.09
259833,0.06
259838,0.14
259844,0.11
259846,0.16
259848,0.16
259861,0.2
259867,0.08
259876,0.15
259880,0.13
259897,0.17
259908,0.22
259912,0.11
259920,0.14
259922,0.03
259928,0.09
259932,0.11
259946,0.07
259962,0.41
259982,0.14
259985,0.1
259994,0.22
259996,0.17
260000,0.12
260007,0.15
260018,0.13
260021,0.18
260038,0.11
260051,0.3
260052,0.11
260070,0.07
260074,0.16
260080,0.16
260092,0.04
260097,0.11
260101,0.13
260108,0.09
260117,0.16
260129,0.11
260142,0.09
260145,0.1
260146,0.11
260147,0.08
260148,0.24
260153,0.1
260156,0.07
260171,0.06
260202,0.09
260221,0.09
260222,0.15
260226,0.13
260227,0.11
260247,0.09
260251,0.06
260261,0.1
260264,0.04
260266,0.09
260268,0.13
260289,0.07
260301,0.13
260316,0.13
260348,0.11
260359,0.2
260364,0.18
260391,0.11
260422,0.17
260435,0.04
260438,0.11
260446,0.15
260447,0.1
260458,0.17
260461,0.24
260469,0.13
260471,0.19
260482,0.34
260484,0.13
260487,0.19
260489,0.08
260500,0.11
260508,0.07
260509,0.25
260512,0.18
260525,0.07
260530,0.11
260533,0.13
260538,0.27
260541,0.22
260546,0.16
260551,0.09
260556,0.24
260561,0.1
260566,0.15
260572,0.17
260579,0.25
260582,0.25
260583,0.03
260584,0.17
260586,0.14
260589,0.1
260608,0.2
260632,0.09
260634,0.1
260635,0.16
260645,0.07
260659,0.1
260665,0.16
260673,0.09
260675,0.16
260676,0.09
260700,0.3
260721,0.38
260723,0.11
260732,0.08
260738,0.06
260748,0.15
260782,0.16
260806,0.04
260820,0.12
260825,0.09
260830,0.08
260844,0.15
260858,0.14
260860,0.1
260863,0.12
260867,0.13
260875,0.14
260877,0.17
260902,0.27
260910,0.06
260913,0.05
260923,0.05
260926,0.25
260936,0.14
260937,0.18
260948,0.32
260949,0.17
260959,0.08
260962,0.23
260986,0.2
260988,0.1
260992,0.15
260997,0.12
261007,0.12
261031,0.07
261039,0.11
261044,0.08
261055,0.12
261058,0.11
261069,0.14
261079,0.12
261084,0.13
261097,0.27
261101,0.07
261111,0.14
261115,0.16
261116,0.21
261121,0.11
261124,0.1
261126,0.06
261132,0.06
261161,0.15
261162,0.1
261175,0.09
261187,0.21
261191,0.13
261195,0.09
261197,0.14
261204,0.06
261231,0.09
261248,0.07
261263,0.28
261268,0.21
261273,0.22
261274,0.11
261277,0.23
261283,0.11
261293,0.1
261302,0.23
261309,0.09
261318,0.12
261340,0.27
261346,0.13
261355,0.09
261357,0.11
261365,0.07
261366,0.23
261376,0.11
261380,0.19
261385,0.38
261403,0.17
261416,0.2
261424,0.26
261425,0.11
261431,0.18
261433,0.04
261435,0.11
261440,0.1
261450,0.07
261456,0.35
261464,0.39
261465,0.07
261473,0.14
261475,0.09
261476,0.11
261480,0.05
261481,0.07
261495,0.15
261500,0.14
261506,0.04
261544,0.09
261551,0.03
261566,0.25
261573,0.11
261587,0.09
261592,0.09
261594,0.11
261626,0.11
261635,0.22
261649,0.14
261653,0.04
261660,0.21
261668,0.11
261669,0.07
261676,0.11
261688,0.09
261691,0.14
261699,0.07
261704,0.22
261718,0.32
261719,0.09
261735,0.15
261742,0.06
261746,0.34
261749,0.21
261759,0.1
261763,0.15
261772,0.16
261795,0.23
261798,0.13
261804,0.07
261806,0.13
261813,0.28
261814,0.13
261827,0.04
261835,0.06
261839,0.12
261840,0.17
261845,0.14
261846,0.08
261850,0.1
261853,0.14
261870,0.28
261871,0.07
261883,0.15
261885,0.08
261888,0.16
261892,0.09
261895,0.08
261906,0.08
261912,0.16
261918,0.06
261926,0.18
261930,0.14
261947,0.05
261956,0.16
261958,0.11
261960,0.12
261961,0.24
261965,0.14
261967,0.34
261968,0.11
261974,0.17
261980,0.12
261981,0.13
261983,0.07
261992,0.1
261998,0.08
262002,0.13
262006,0.12
262014,0.03
262017,0.12
262021,0.2
262038,0.26
262040,0.09
262043,0.17
262052,0.12
262054,0.19
262056,0.07
262058,0.09
262062,0.22
262065,0.19
262067,0.14
262070,0.16
262078,0.16
262084,0.12
262091,0.38
262092,0.19
262112,0.18
262114,0.13
262132,0.09
262140,0.28
262152,0.26
262159,0.12
262172,0.17
262180,0.16
262181,0.09
262188,0.32
262202,0.04
262206,0.1
262213,0.13
262227,0.14
262239,0.11
262243,0.13
262246,0.08
262251,0.11
262269,0.09
262272,0.14
262276,0.12
262277,0.11
262278,0.14
262281,0.09
262298,0.11
262308,0.1
262316,0.11
262320,0.13
262321,0.23
262337,0.26
262354,0.33
262362,0.15
262364,0.1
262365,0.1
262372,0.15
262373,0.09
262380,0.12
262392,0.08
262399,0.06
262407,0.18
262418,0.16
262429,0.15
262430,0.06
262446,0.14
262455,0.07
262459,0.16
262475,0.07
262478,0.2
262492,0.17
262520,0.13
262535,0.12
262537,0.08
262538,0.15
262541,0.08
262554,0.2
262559,0.12
262561,0.12
262562,0.1
262575,0.31
262576,0.11
262579,0.14
262581,0.21
262590,0.12
262599,0.11
262607,0.15
262608,0.16
262613,0.12
262620,0.05
262621,0.34
262622,0.17
262623,0.12
262629,0.08
262633,0.07
262650,0.22
262655,0.15
262659,0.23
262660,0.15
262663,0.11
262665,0.07
262666,0.13
262679,0.09
262681,0.23
262702,0.15
262705,0.12
262716,0.08
262725,0.14
262732,0.07
262743,0.05
262749,0.13
262752,0.08
262756,0.17
262758,0.17
262772,0.29
262784,0.12
262791,0.06
262793,0.2
262802,0.14
262814,0.18
262817,0.13
262820,0.03
262827,0.17
262832,0.08
262845,0.08
262847,0.09
262859,0.13
262862,0.15
262864,0.2
262865,0.19
262887,0.03
262914,0.11
262939,0.1
262943,0.21
262958,0.26
262963,0.11
262970,0.09
262979,0.26
262986,0.17
263004,0.09
263015,0.13
263016,0.08
263028,0.17
263029,0.19
263031,0.07
263044,0.11
263046,0.25
263056,0.14
263059,0.05
263061,0.31
263077,0.21
263087,0.22
263105,0.12
263116,0.18
263120,0.13
263127,0.4
263137,0.14
263166,0.08
263175,0.2
263184,0.11
263185,0.14
263205,0.16
263208,0.09
263210,0.19
263220,0.13
263224,0.14
263228,0.18
263240,0.08
263243,0.14
263288,0.1
263290,0.21
263306,0.1
263312,0.17
263319,0.13
263326,0.06
263331,0.1
263339,0.14
263347,0.14
263353,0.15
263355,0.22
263368,0.2
263408,0.13
263414,0.15
263421,0.13
263440,0.13
263458,0.1
263460,0.08
263475,0.06
263477,0.08
263479,0.09
263489,0.15
263492,0.24
263493,0.22
263498,0.11
263510,0.24
263513,0.07
263514,0.11
263517,0.2
263518,0.1
263548,0.09
263561,0.15
263564,0.14
263565,0.2
263576,0.03
263580,0.23
263582,0.12
