SK_ID_CURR,TARGET
263584,0.13
263593,0.4
263594,0.16
263598,0.11
263602,0.12
263611,0.13
263640,0.21
263642,0.12
263643,0.16
263646,0.13
263658,0.1
263664,0.07
263683,0.08
263703,0.14
263705,0.16
263709,0.06
263715,0.06
263728,0.11
263732,0.12
263735,0.1
263748,0.15
263750,0.08
263751,0.16
263759,0.05
263763,0.1
263765,0.15
263780,0.07
263783,0.14
263786,0.32
263794,0.16
263799,0.1
263802,0.14
263803,0.14
263820,0.11
263846,0.18
263857,0.08
263858,0.14
263860,0.29
263864,0.1
263870,0.07
263879,0.08
263881,0.13
263882,0.03
263895,0.13
263909,0.14
263918,0.1
263940,0.18
263945,0.08
263946,0.14
263947,0.21
263948,0.18
263962,0.17
263972,0.28
263974,0.05
263981,0.1
263984,0.11
263992,0.34
264001,0.13
264007,0.11
264010,0.03
264011,0.23
264015,0.18
264023,0.26
264030,0.15
264033,0.1
264037,0.1
264043,0.11
264044,0.05
264045,0.24
264050,0.08
264055,0.14
264059,0.11
264060,0.17
264062,0.18
264069,0.13
264077,0.1
264078,0.05
264087,0.06
264094,0.17
264095,0.3
264112,0.07
264113,0.21
264131,0.1
264145,0.11
264148,0.02
264157,0.21
264161,0.12
264173,0.23
264188,0.09
264195,0.1
264198,0.13
264199,0.05
264207,0.14
264209,0.05
264226,0.07
264227,0.11
264243,0.09
264246,0.3
264252,0.11
264254,0.07
264259,0.1
264274,0.12
264280,0.34
264285,0.19
264299,0.09
264331,0.08
264334,0.07
264338,0.1
264341,0.13
264344,0.2
264347,0.21
264350,0.08
264360,0.13
264365,0.17
264367,0.11
264378,0.14
264381,0.22
264397,0.2
264401,0.19
264405,0.11
264417,0.11
264422,0.12
264423,0.14
264424,0.1
264436,0.21
264441,0.07
264451,0.04
264453,0.1
264457,0.07
264460,0.12
264464,0.15
264469,0.15
264485,0.17
264491,0.09
264505,0.12
264535,0.16
264538,0.14
264541,0.07
264544,0.11
264545,0.21
264549,0.25
264557,0.07
264563,0.13
264569,0.22
264574,0.12
264587,0.18
264608,0.14
264610,0.2
264621,0.07
264627,0.11
264642,0.25
264644,0.04
264655,0.17
264660,0.09
264667,0.15
264691,0.12
264694,0.22
264695,0.09
264700,0.13
264709,0.03
264712,0.12
264714,0.1
264722,0.09
264728,0.1
264742,0.1
264744,0.16
264748,0.09
264760,0.21
264763,0.14
264771,0.1
264773,0.06
264782,0.33
264786,0.15
264787,0.19
264809,0.13
264811,0.09
264822,0.17
264823,0.22
264831,0.1
264834,0.28
264841,0.06
264848,0.18
264849,0.15
264863,0.26
264867,0.08
264874,0.1
264875,0.11
264877,0.04
264897,0.18
264900,0.23
264906,0.15
264909,0.11
264913,0.07
264922,0.15
264924,0.12
264927,0.24
264935,0.07
264938,0.29
264968,0.1
264975,0.2
264979,0.1
264989,0.14
265001,0.2
265009,0.12
265014,0.19
265016,0.12
265027,0.29
265049,0.11
265061,0.22
265062,0.16
265068,0.09
265072,0.1
265100,0.1
265105,0.09
265106,0.12
265110,0.11
265123,0.06
265126,0.2
265131,0.12
265134,0.19
265144,0.12
265146,0.23
265154,0.08
265164,0.18
265170,0.11
265172,0.1
265173,0.04
265178,0.18
265187,0.18
265191,0.19
265194,0.2
265216,0.08
265228,0.09
265231,0.09
265232,0.11
265233,0.09
265242,0.18
265243,0.06
265246,0.08
265259,0.12
265265,0.22
265266,0.1
265268,0.19
265280,0.11
265287,0.08
265297,0.1
265298,0.19
265300,0.12
265301,0.08
265305,0.21
265307,0.06
265314,0.11
265320,0.13
265331,0.11
265333,0.12
265336,0.09
265337,0.19
265344,0.1
265346,0.11
265371,0.15
265380,0.05
265386,0.14
265389,0.13
265409,0.18
265414,0.18
265415,0.08
265419,0.09
265422,0.18
265457,0.11
265461,0.17
265463,0.25
265468,0.22
265474,0.19
265478,0.09
265480,0.34
265488,0.14
265493,0.16
265510,0.17
265519,0.11
265521,0.23
265529,0.21
265533,0.3
265577,0.08
265591,0.17
265596,0.23
265607,0.16
265618,0.2
265619,0.09
265620,0.06
265628,0.16
265661,0.19
265669,0.1
265680,0.17
265707,0.19
265714,0.05
265716,0.12
265717,0.16
265718,0.13
265723,0.16
265730,0.11
265732,0.12
265744,0.22
265751,0.17
265760,0.19
265777,0.1
265783,0.1
265791,0.1
265792,0.11
265797,0.15
265798,0.08
265806,0.2
265815,0.11
265816,0.12
265821,0.13
265833,0.03
265854,0.14
265856,0.08
265858,0.09
265862,0.11
265863,0.14
265879,0.12
265881,0.11
265894,0.14
265895,0.54
265896,0.14
265898,0.08
265900,0.1
265907,0.12
265910,0.23
265917,0.2
265941,0.13
265955,0.14
265957,0.19
265961,0.09
265966,0.12
265969,0.16
265974,0.13
265976,0.04
265979,0.13
265985,0.1
265988,0.1
265990,0.14
265991,0.2
265993,0.09
265995,0.21
266009,0.09
266010,0.12
266014,0.19
266020,0.08
266022,0.13
266029,0.17
266045,0.12
266057,0.12
266060,0.21
266065,0.13
266071,0.15
266072,0.15
266074,0.07
266076,0.12
266089,0.04
266091,0.15
266097,0.21
266099,0.2
266106,0.2
266117,0.16
266120,0.19
266129,0.04
266132,0.12
266139,0.21
266140,0.13
266141,0.1
266146,0.32
266149,0.05
266159,0.14
266165,0.03
266171,0.26
266173,0.13
266177,0.22
266179,0.1
266186,0.06
266210,0.19
266227,0.17
266266,0.11
266291,0.1
266319,0.29
266321,0.11
266323,0.08
266329,0.11
266331,0.12
266333,0.21
266334,0.1
266338,0.09
266340,0.06
266344,0.15
266354,0.23
266359,0.1
266362,0.09
266364,0.1
266365,0.06
266379,0.22
266380,0.14
266387,0.05
266393,0.12
266396,0.13
266406,0.12
266418,0.25
266424,0.1
266440,0.14
266442,0.18
266444,0.18
266453,0.21
266455,0.09
266461,0.14
266462,0.1
266465,0.15
266466,0.13
266468,0.39
266471,0.23
266479,0.13
266499,0.22
266536,0.14
266543,0.19
266544,0.13
266556,0.13
266561,0.1
266573,0.09
266578,0.15
266590,0.22
266596,0.09
266624,0.1
266629,0.24
266635,0.1
266644,0.13
266650,0.05
266659,0.11
266666,0.13
266668,0.1
266674,0.21
266680,0.23
266686,0.21
266714,0.19
266730,0.09
266734,0.17
266740,0.24
266745,0.16
266749,0.24
266750,0.13
266751,0.27
266752,0.1
266753,0.12
266759,0.1
266763,0.13
266766,0.1
266783,0.09
266805,0.09
266812,0.11
266813,0.17
266816,0.19
266819,0.13
266820,0.37
266833,0.15
266842,0.09
266847,0.1
266848,0.08
266865,0.23
266867,0.15
266874,0.11
266885,0.08
266888,0.1
266890,0.2
266932,0.15
266941,0.25
266942,0.19
266948,0.08
266959,0.09
266977,0.07
266983,0.08
266984,0.15
266999,0.32
267000,0.25
267023,0.3
267031,0.19
267035,0.15
267046,0.2
267050,0.08
267058,0.05
267070,0.1
267079,0.11
267080,0.19
267093,0.1
267094,0.18
267102,0.13
267107,0.08
267108,0.2
267113,0.1
267127,0.08
267136,0.11
267143,0.06
267155,0.13
267180,0.03
267182,0.13
267184,0.16
267192,0.08
267195,0.18
267220,0.09
267228,0.06
267237,0.15
267241,0.14
267242,0.3
267247,0.17
267259,0.19
267260,0.19
267265,0.15
267269,0.21
267272,0.2
267275,0.13
267282,0.26
267284,0.41
267294,0.1
267298,0.1
267304,0.21
267316,0.17
267324,0.15
267327,0.12
267333,0.09
267338,0.09
267341,0.18
267342,0.14
267344,0.11
267345,0.26
267347,0.02
267361,0.27
267374,0.05
267379,0.08
267380,0.08
267382,0.13
267394,0.08
267403,0.13
267405,0.18
267412,0.09
267421,0.26
267437,0.14
267438,0.08
267443,0.06
267446,0.05
267460,0.16
267466,0.22
267469,0.18
267474,0.09
267488,0.1
267490,0.08
267496,0.56
267499,0.15
267501,0.15
267518,0.17
267522,0.31
267524,0.18
267532,0.1
267535,0.24
267547,0.11
267550,0.11
267559,0.26
267581,0.13
267586,0.17
267588,0.24
267592,0.15
267597,0.14
267600,0.04
267608,0.06
267620,0.08
267625,0.16
267628,0.04
267633,0.1
267639,0.13
267649,0.1
267659,0.18
267662,0.11
267671,0.2
267672,0.11
267677,0.1
267679,0.11
267682,0.07
267687,0.08
267689,0.1
267690,0.17
267707,0.31
267709,0.09
267716,0.1
267738,0.15
267744,0.3
267752,0.07
267754,0.27
267755,0.22
267757,0.17
267758,0.13
267767,0.23
267771,0.13
267808,0.22
267815,0.18
267833,0.1
267841,0.1
267843,0.07
267847,0.09
267857,0.11
267869,0.3
267881,0.23
267887,0.11
267890,0.09
267892,0.19
267895,0.11
267899,0.2
267906,0.11
267912,0.11
267917,0.07
267927,0.09
267930,0.1
267934,0.11
267950,0.08
267965,0.15
267966,0.12
267976,0.1
267998,0.07
267999,0.1
268012,0.13
268013,0.16
268014,0.13
268020,0.1
268028,0.2
268032,0.17
268039,0.13
268041,0.12
268046,0.14
268059,0.15
268064,0.15
268066,0.12
268073,0.15
268077,0.04
268085,0.08
268090,0.17
268109,0.16
268139,0.27
268151,0.18
268153,0.22
268155,0.34
268163,0.08
268166,0.07
268185,0.07
268189,0.09
268190,0.01
268192,0.06
268211,0.29
268213,0.11
268214,0.09
268220,0.09
268225,0.07
268227,0.21
268230,0.12
268247,0.23
268250,0.09
268268,0.17
268269,0.09
268271,0.19
268274,0.16
268280,0.18
268291,0.21
268299,0.05
268301,0.08
268306,0.15
268307,0.14
268310,0.13
268317,0.21
268328,0.06
268329,0.08
268337,0.07
268338,0.12
268357,0.09
268363,0.21
268373,0.08
268380,0.16
268386,0.14
268394,0.04
268407,0.18
268411,0.22
268417,0.08
268421,0.22
268422,0.28
268426,0.1
268427,0.16
268439,0.16
268445,0.01
268446,0.12
268459,0.09
268465,0.18
268466,0.11
268495,0.09
268497,0.1
268504,0.21
268508,0.14
268513,0.28
268525,0.08
268545,0.09
268546,0.05
268550,0.06
268568,0.06
268570,0.13
268590,0.15
268591,0.24
268602,0.11
268609,0.12
268616,0.11
268623,0.13
268645,0.32
268652,0.24
268668,0.29
268685,0.06
268707,0.13
268711,0.19
268714,0.13
268736,0.11
268746,0.33
268747,0.14
268749,0.2
268760,0.26
268761,0.08
268764,0.36
268781,0.09
268790,0.13
268799,0.13
268809,0.06
268814,0.06
268817,0.16
268822,0.07
268827,0.13
268828,0.11
268829,0.13
268845,0.22
268853,0.05
268859,0.04
268900,0.06
268911,0.09
268913,0.23
268917,0.26
268930,0.1
268934,0.03
268935,0.23
268938,0.2
268948,0.14
268950,0.1
268958,0.08
268975,0.08
268982,0.11
268983,0.17
268997,0.07
269009,0.09
269012,0.14
269017,0.17
269031,0.18
269038,0.2
269041,0.22
269045,0.11
269050,0.12
269056,0.1
269058,0.07
269060,0.12
269067,0.13
269082,0.13
269098,0.16
269105,0.1
269117,0.19
269123,0.11
269128,0.16
269143,0.19
269149,0.17
269162,0.2
269168,0.07
269172,0.28
269175,0.16
269189,0.15
269194,0.08
269197,0.17
269204,0.12
269211,0.07
269217,0.32
269222,0.12
269227,0.18
269228,0.11
269232,0.19
269250,0.18
269251,0.05
269257,0.19
269262,0.06
269263,0.08
269267,0.1
269275,0.05
269276,0.16
269279,0.11
269293,0.36
269300,0.14
269305,0.17
269309,0.12
269317,0.21
269352,0.25
269377,0.14
269378,0.08
269389,0.11
269392,0.06
269394,0.09
269402,0.25
269408,0.11
269410,0.09
269417,0.12
269421,0.2
269462,0.13
269481,0.1
269488,0.28
269489,0.11
269491,0.19
269495,0.12
269503,0.08
269510,0.17
269515,0.21
269522,0.09
269523,0.08
269536,0.13
269537,0.14
269549,0.09
269571,0.24
269576,0.14
269587,0.15
269595,0.14
269601,0.1
269610,0.3
269618,0.11
269620,0.16
269623,0.14
269637,0.09
269642,0.09
269652,0.15
269655,0.08
269661,0.15
269663,0.12
269665,0.07
269666,0.17
269667,0.09
269673,0.19
269693,0.13
269701,0.11
269702,0.1
269704,0.12
269718,0.14
269727,0.06
269732,0.07
269736,0.15
269738,0.13
269741,0.03
269744,0.07
269749,0.22
269750,0.05
269758,0.15
269775,0.18
269776,0.13
269777,0.18
269789,0.08
269794,0.25
269797,0.09
269807,0.36
269813,0.1
269844,0.18
269848,0.18
269871,0.08
269877,0.07
269878,0.09
269887,0.14
269904,0.13
269913,0.24
269938,0.17
269941,0.2
269953,0.18
269954,0.14
269955,0.15
269958,0.11
269960,0.09
269966,0.17
269975,0.09
269978,0.13
269989,0.18
269993,0.15
269998,0.12
270001,0.08
270020,0.18
270023,0.14
270028,0.14
270048,0.1
270061,0.12
270062,0.16
270096,0.18
270108,0.09
270118,0.11
270120,0.16
270122,0.09
270127,0.13
270131,0.18
270142,0.04
270146,0.03
270148,0.07
270152,0.1
270165,0.04
270170,0.11
270188,0.09
270204,0.12
270235,0.1
270243,0.25
270254,0.15
270265,0.08
270270,0.32
270287,0.17
270295,0.13
270296,0.07
270302,0.06
270304,0.19
270307,0.14
270310,0.13
270317,0.03
270324,0.13
270326,0.02
270337,0.08
270363,0.18
270371,0.05
270373,0.08
270375,0.12
270376,0.14
270379,0.06
270383,0.3
270390,0.17
270393,0.12
270402,0.1
270410,0.07
270411,0.11
270412,0.15
270415,0.13
270417,0.19
270436,0.2
270440,0.09
270449,0.06
270450,0.12
270457,0.21
270460,0.09
270461,0.07
270467,0.06
270473,0.06
270486,0.09
270488,0.14
270513,0.08
270518,0.07
270522,0.09
270526,0.13
270532,0.11
270545,0.15
270548,0.13
270550,0.09
270562,0.13
270564,0.1
270571,0.06
270572,0.2
270574,0.16
270575,0.13
270579,0.13
270612,0.16
270613,0.19
270622,0.05
270636,0.08
270643,0.1
270644,0.13
270645,0.09
270658,0.12
270661,0.08
270665,0.08
270676,0.2
270685,0.14
270695,0.14
270712,0.13
270719,0.13
270740,0.08
270753,0.09
270756,0.16
270759,0.13
270760,0.13
270764,0.21
270767,0.09
270778,0.05
270782,0.27
270794,0.16
270795,0.23
270799,0.08
270807,0.11
270821,0.2
270826,0.23
270829,0.07
270831,0.1
270843,0.16
270844,0.13
270847,0.07
270854,0.11
270856,0.16
270861,0.13
270862,0.17
270864,0.1
270881,0.08
270883,0.1
270885,0.26
270888,0.2
270894,0.1
270906,0.29
270914,0.1
270919,0.13
270935,0.15
270945,0.19
270957,0.14
270966,0.1
270970,0.19
270971,0.1
270976,0.15
270977,0.25
270978,0.15
270979,0.17
270982,0.12
270987,0.18
270989,0.24
270991,0.09
270992,0.1
270993,0.19
270997,0.34
271010,0.33
271025,0.09
271037,0.18
271038,0.07
271054,0.1
271056,0.19
271065,0.08
271070,0.09
271095,0.11
271099,0.06
271102,0.08
271103,0.18
271105,0.29
271106,0.16
271117,0.15
271134,0.17
271135,0.14
271137,0.2
271145,0.09
271149,0.13
271195,0.07
271199,0.18
271200,0.18
271220,0.11
271233,0.12
271234,0.21
271236,0.19
271248,0.05
271250,0.28
271251,0.07
271255,0.12
271261,0.06
271269,0.07
271276,0.18
271296,0.26
271304,0.21
271314,0.04
271318,0.05
271322,0.1
271325,0.13
271354,0.14
271355,0.07
271359,0.07
271361,0.15
271363,0.38
271367,0.18
271368,0.13
271369,0.06
271393,0.34
271409,0.25
271415,0.07
271418,0.13
271429,0.1
271431,0.08
271432,0.16
271442,0.14
271446,0.2
271448,0.15
271450,0.31
271452,0.13
271460,0.17
271461,0.29
271472,0.12
271496,0.1
271515,0.11
271527,0.12
271537,0.13
271544,0.19
271562,0.1
271565,0.13
271566,0.21
271567,0.11
271570,0.28
271576,0.22
271582,0.18
271586,0.17
271593,0.11
271598,0.18
271606,0.1
271607,0.06
271616,0.25
271617,0.1
271624,0.16
271638,0.13
271652,0.11
271657,0.12
271662,0.08
271665,0.06
271667,0.07
271670,0.24
271675,0.14
271679,0.19
271682,0.15
271696,0.18
271699,0.09
271733,0.25
271739,0.03
271746,0.09
271753,0.09
271756,0.16
271762,0.1
271777,0.12
271781,0.09
271785,0.12
271786,0.13
271790,0.06
271801,0.09
271806,0.13
271807,0.09
271810,0.09
271811,0.1
271815,0.12
271847,0.09
271875,0.1
271878,0.11
271880,0.19
271883,0.04
271911,0.14
271912,0.1
271914,0.16
271922,0.13
271933,0.1
271945,0.08
271952,0.14
271954,0.16
271961,0.14
271967,0.08
271969,0.05
271980,0.16
271989,0.13
271991,0.22
272000,0.1
272004,0.18
272010,0.13
272013,0.34
272029,0.14
272030,0.14
272031,0.1
272035,0.1
272040,0.3
272043,0.08
272055,0.2
272068,0.13
272075,0.22
272081,0.09
272090,0.11
272104,0.11
272116,0.12
272121,0.07
272129,0.12
272143,0.12
272146,0.11
272148,0.18
272152,0.22
272167,0.11
272180,0.14
272192,0.06
272201,0.12
272205,0.15
272209,0.18
272211,0.11
272228,0.11
272233,0.2
272235,0.11
272249,0.17
272267,0.09
272270,0.13
272276,0.08
272302,0.24
272303,0.05
272308,0.16
272309,0.18
272311,0.15
272313,0.06
272353,0.08
272366,0.08
272367,0.14
272371,0.08
272381,0.08
272404,0.12
272405,0.09
272418,0.2
272419,0.11
272425,0.18
272438,0.2
272444,0.14
272445,0.07
272462,0.1
272474,0.11
272478,0.18
272479,0.28
272480,0.18
272482,0.09
272511,0.27
272512,0.08
272516,0.1
272517,0.04
272522,0.04
272537,0.13
272555,0.06
272564,0.25
272566,0.11
272573,0.08
272575,0.14
272583,0.02
272593,0.11
272627,0.04
272628,0.16
272630,0.12
272632,0.09
272635,0.32
272636,0.18
272661,0.12
272669,0.1
272672,0.11
272681,0.17
272682,0.13
272691,0.09
272697,0.15
272706,0.12
272708,0.04
272717,0.12
272722,0.12
272723,0.08
272737,0.01
272744,0.12
272752,0.27
272757,0.1
272760,0.13
272763,0.07
272768,0.06
272779,0.06
272781,0.23
272787,0.17
272795,0.08
272799,0.1
272820,0.12
272821,0.06
272829,0.1
272852,0.13
272863,0.23
272878,0.08
272886,0.14
272891,0.29
272903,0.18
272914,0.1
272928,0.17
272937,0.12
272938,0.13
272944,0.15
272965,0.11
272967,0.13
272969,0.1
272983,0.16
272998,0.17
273002,0.15
273005,0.11
273010,0.12
273011,0.15
273017,0.1
273021,0.1
273023,0.25
273027,0.13
273035,0.08
273047,0.18
273053,0.11
273060,0.23
273062,0.12
273074,0.14
273078,0.08
273079,0.08
273087,0.18
273107,0.19
273109,0.04
273112,0.18
273113,0.1
273117,0.13
273121,0.39
273137,0.12
273156,0.13
273157,0.18
273177,0.15
273192,0.13
273193,0.05
273194,0.08
273198,0.18
273199,0.08
273206,0.28
273213,0.08
273235,0.1
273244,0.14
273247,0.19
273248,0.24
273254,0.14
273259,0.17
273270,0.12
273272,0.15
273287,0.09
273289,0.15
273294,0.06
273301,0.12
273304,0.12
273313,0.1
273314,0.11
273333,0.11
273336,0.23
273343,0.18
273353,0.1
273359,0.08
273371,0.1
273402,0.25
273415,0.06
273420,0.43
273424,0.11
273428,0.08
273429,0.08
273443,0.2
273457,0.06
273458,0.11
273467,0.2
273477,0.13
273482,0.18
273495,0.13
273496,0.08
273503,0.1
273507,0.2
273508,0.2
273510,0.08
273524,0.18
273552,0.06
273556,0.11
273566,0.12
273579,0.06
273584,0.19
273595,0.1
273606,0.05
273623,0.09
273625,0.15
273638,0.35
273660,0.07
273664,0.06
273683,0.11
273686,0.09
273687,0.2
273699,0.13
273700,0.24
273719,0.06
273721,0.26
273728,0.15
273764,0.1
273770,0.12
273774,0.16
273792,0.15
273806,0.12
273807,0.14
273818,0.07
273823,0.21
273835,0.29
273856,0.1
273861,0.06
273863,0.08
273864,0.2
273874,0.29
273879,0.12
273892,0.17
273895,0.09
273899,0.11
273900,0.19
273912,0.13
273921,0.06
273941,0.16
273946,0.11
273954,0.16
273956,0.05
273962,0.1
273968,0.15
273985,0.14
274000,0.17
274003,0.1
274004,0.07
274006,0.19
274019,0.27
274022,0.24
274023,0.1
274034,0.11
274043,0.06
274052,0.16
274054,0.32
274058,0.23
274063,0.12
274070,0.06
274072,0.12
274081,0.08
274108,0.18
274118,0.25
274125,0.21
274129,0.06
274140,0.15
274142,0.17
274146,0.15
274147,0.17
274155,0.11
274163,0.11
274165,0.14
274174,0.12
274182,0.19
274186,0.05
274188,0.11
274193,0.14
274198,0.17
274216,0.09
274219,0.09
274225,0.28
274229,0.09
274248,0.1
274268,0.09
274274,0.07
274286,0.06
274289,0.15
274297,0.08
274302,0.07
274326,0.18
274346,0.23
274348,0.13
274349,0.11
274350,0.18
274353,0.07
274359,0.25
274364,0.08
274368,0.13
274373,0.15
274378,0.19
274389,0.17
274390,0.06
274391,0.11
274392,0.07
274396,0.2
274408,0.12
274409,0.11
274424,0.23
274453,0.16
274460,0.14
274465,0.1
274468,0.1
274481,0.18
274482,0.15
274484,0.1
274490,0.2
274509,0.07
274511,0.08
274515,0.15
274521,0.17
274523,0.15
274525,0.19
274539,0.16
274541,0.13
274574,0.24
274585,0.05
274587,0.1
274594,0.22
274600,0.25
274605,0.14
274611,0.06
274619,0.14
274641,0.21
274666,0.21
274688,0.11
274690,0.16
274699,0.13
274703,0.09
274715,0.09
274717,0.12
274760,0.19
274774,0.14
274791,0.27
274801,0.14
274804,0.13
274808,0.18
274813,0.14
274815,0.16
274818,0.07
274820,0.11
274829,0.08
274847,0.33
274865,0.13
274870,0.16
274881,0.23
274890,0.12
274894,0.14
274902,0.09
274905,0.2
274911,0.09
274912,0.22
274914,0.1
274927,0.06
274931,0.06
274944,0.21
274951,0.07
274953,0.21
274954,0.22
274961,0.09
274965,0.09
274972,0.23
274978,0.14
274984,0.17
274993,0.07
274996,0.07
275043,0.08
275048,0.11
275052,0.14
275059,0.06
275060,0.1
275071,0.13
275077,0.1
275078,0.07
275091,0.09
275098,0.25
275111,0.18
275120,0.26
275121,0.18
275125,0.14
275129,0.06
275139,0.07
275150,0.09
275153,0.05
275166,0.25
275185,0.15
275199,0.23
275201,0.02
275203,0.13
275216,0.15
275225,0.22
275226,0.06
275232,0.11
275254,0.1
275256,0.37
275272,0.23
275278,0.08
275280,0.07
275286,0.19
275288,0.06
275299,0.15
275306,0.13
275313,0.11
275314,0.13
275319,0.27
275324,0.18
275330,0.11
275334,0.1
275335,0.17
275337,0.09
275339,0.18
275351,0.15
275352,0.11
275367,0.11
275384,0.14
275392,0.23
275393,0.12
275408,0.15
275411,0.19
275413,0.25
275415,0.09
275416,0.19
275422,0.13
275424,0.18
275438,0.19
275440,0.18
275468,0.06
275469,0.13
275473,0.12
275482,0.22
275488,0.07
275502,0.16
275503,0.07
275511,0.12
275518,0.17
275520,0.14
275524,0.07
275531,0.18
275537,0.19
275558,0.03
275574,0.12
275576,0.16
275583,0.16
275588,0.08
275605,0.24
275612,0.16
275627,0.17
275633,0.13
275646,0.15
275647,0.32
275653,0.28
275661,0.19
275683,0.13
275688,0.08
275691,0.16
275713,0.17
275731,0.05
275735,0.14
275739,0.07
275761,0.2
275762,0.12
275767,0.19
275768,0.2
275769,0.31
275774,0.08
275776,0.15
275783,0.15
275800,0.1
275805,0.22
275836,0.07
275842,0.12
275855,0.28
275860,0.06
275870,0.22
275884,0.18
275897,0.17
275899,0.06
275900,0.1
275906,0.2
275912,0.18
275922,0.26
275929,0.24
275931,0.26
275932,0.07
275936,0.34
275937,0.06
275947,0.28
275949,0.26
275954,0.2
275958,0.12
275966,0.2
275967,0.14
275970,0.25
275989,0.11
275993,0.15
275995,0.17
275998,0.12
276007,0.18
276011,0.11
276029,0.23
276047,0.06
276048,0.15
276050,0.17
276054,0.09
276056,0.08
276057,0.13
276060,0.04
276084,0.07
276089,0.12
276118,0.09
276121,0.24
276122,0.17
276130,0.09
276134,0.15
276135,0.15
276142,0.21
276164,0.07
276195,0.29
276210,0.21
276235,0.13
276238,0.2
276242,0.04
276244,0.22
276247,0.15
276263,0.2
276306,0.16
276309,0.08
276319,0.17
276334,0.07
276338,0.08
276343,0.06
276344,0.03
276345,0.08
276348,0.09
276359,0.12
276363,0.1
276365,0.08
276366,0.19
276373,0.16
276378,0.13
276386,0.15
276405,0.16
276419,0.08
276422,0.1
276430,0.11
276437,0.15
276442,0.14
276444,0.12
276446,0.06
276455,0.21
276470,0.14
276472,0.09
276475,0.25
276479,0.13
276484,0.07
276487,0.11
276488,0.21
276495,0.15
276497,0.18
276508,0.29
276509,0.1
276516,0.1
276521,0.06
276525,0.12
276550,0.05
276560,0.09
276569,0.08
276584,0.1
276603,0.13
276615,0.07
276617,0.06
276622,0.11
276625,0.11
276629,0.08
276642,0.09
276664,0.11
276674,0.08
276675,0.33
276678,0.16
276692,0.12
276693,0.09
276697,0.08
276703,0.12
276705,0.13
276717,0.28
276728,0.06
276744,0.14
276762,0.14
276764,0.1
276781,0.16
276793,0.18
276798,0.14
276800,0.14
276805,0.17
276824,0.14
276826,0.16
276848,0.2
276854,0.12
276862,0.2
276865,0.14
276869,0.2
276880,0.07
276882,0.11
276886,0.13
276889,0.11
276892,0.14
276903,0.05
276906,0.11
276936,0.14
276945,0.06
276956,0.08
276958,0.06
276963,0.07
276966,0.06
276987,0.2
276993,0.17
276994,0.11
277004,0.11
277015,0.07
277021,0.19
277024,0.16
277032,0.16
277054,0.23
277055,0.08
277061,0.11
277065,0.13
277070,0.11
277079,0.11
277088,0.07
277108,0.14
277114,0.15
277121,0.08
277137,0.11
277148,0.12
277158,0.2
277162,0.19
277165,0.22
277167,0.13
277170,0.07
277172,0.13
277177,0.16
277179,0.29
277182,0.17
277185,0.19
277191,0.16
277200,0.18
277211,0.1
277217,0.09
277221,0.07
277226,0.09
277227,0.11
277228,0.27
277229,0.11
277244,0.11
277271,0.12
277274,0.07
277282,0.04
277286,0.06
277288,0.13
277290,0.08
277291,0.14
277296,0.12
277297,0.07
277320,0.13
277327,0.16
277335,0.17
277336,0.09
277338,0.21
277342,0.27
277344,0.11
277345,0.1
277349,0.09
277356,0.13
277370,0.18
277371,0.1
277379,0.14
277386,0.33
277390,0.12
277400,0.13
277401,0.27
277412,0.13
277413,0.17
277415,0.1
277417,0.17
277419,0.21
277422,0.16
277423,0.11
277425,0.1
277432,0.06
277438,0.12
277445,0.08
277447,0.16
277456,0.15
277457,0.13
277474,0.15
277488,0.09
277494,0.06
277501,0.21
277503,0.2
277510,0.19
277516,0.14
277521,0.2
277522,0.09
277530,0.13
