SK_ID_CURR,TARGET
277531,0.27
277536,0.11
277548,0.17
277550,0.14
277554,0.11
277555,0.15
277562,0.07
277565,0.21
277566,0.15
277572,0.16
277592,0.12
277593,0.13
277610,0.14
277621,0.08
277654,0.22
277668,0.11
277673,0.04
277675,0.12
277694,0.05
277697,0.14
277699,0.08
277700,0.08
277701,0.13
277708,0.21
277710,0.08
277717,0.13
277725,0.17
277731,0.18
277746,0.19
277753,0.06
277757,0.18
277764,0.1
277772,0.11
277775,0.25
277777,0.13
277787,0.1
277797,0.11
277798,0.18
277802,0.2
277812,0.11
277816,0.09
277820,0.1
277821,0.11
277822,0.13
277838,0.17
277845,0.07
277846,0.07
277854,0.14
277856,0.16
277866,0.07
277874,0.12
277893,0.14
277900,0.18
277964,0.15
277970,0.12
277976,0.11
277983,0.11
277994,0.09
278011,0.18
278025,0.35
278045,0.13
278048,0.28
278066,0.12
278088,0.11
278098,0.1
278101,0.37
278113,0.07
278114,0.11
278128,0.1
278152,0.1
278157,0.25
278168,0.22
278169,0.13
278174,0.16
278176,0.15
278181,0.15
278185,0.12
278225,0.14
278236,0.29
278242,0.14
278244,0.07
278251,0.16
278252,0.14
278272,0.09
278279,0.11
278287,0.19
278288,0.13
278309,0.16
278310,0.14
278316,0.12
278318,0.33
278320,0.13
278344,0.22
278356,0.18
278359,0.09
278361,0.09
278368,0.12
278372,0.11
278384,0.27
278388,0.14
278409,0.24
278414,0.08
278415,0.13
278416,0.18
278422,0.12
278423,0.28
278432,0.06
278436,0.09
278455,0.09
278461,0.26
278469,0.12
278482,0.26
278487,0.08
278493,0.11
278501,0.12
278508,0.19
278511,0.12
278519,0.17
278526,0.1
278530,0.14
278533,0.1
278539,0.16
278545,0.05
278556,0.08
278559,0.1
278587,0.15
278601,0.16
278603,0.17
278604,0.17
278605,0.08
278606,0.03
278613,0.14
278616,0.16
278618,0.12
278632,0.24
278633,0.1
278637,0.09
278645,0.06
278649,0.1
278653,0.2
278662,0.08
278673,0.08
278700,0.17
278703,0.11
278704,0.1
278723,0.14
278725,0.14
278730,0.08
278750,0.09
278765,0.13
278770,0.08
278779,0.07
278787,0.13
278791,0.12
278804,0.15
278807,0.1
278810,0.09
278812,0.22
278815,0.26
278821,0.14
278825,0.12
278832,0.09
278836,0.19
278838,0.16
278840,0.17
278844,0.14
278862,0.07
278863,0.15
278871,0.1
278875,0.1
278892,0.31
278899,0.13
278903,0.05
278909,0.17
278913,0.21
278931,0.04
278932,0.16
278933,0.15
278937,0.17
278952,0.16
278954,0.09
278960,0.21
278967,0.11
278968,0.06
278972,0.18
278976,0.27
278982,0.14
278983,0.08
279001,0.1
279015,0.08
279018,0.11
279035,0.32
279040,0.16
279043,0.12
279046,0.15
279061,0.15
279063,0.1
279065,0.07
279068,0.06
279070,0.12
279074,0.18
279076,0.19
279086,0.07
279095,0.11
279107,0.21
279108,0.24
279109,0.06
279110,0.16
279111,0.09
279129,0.13
279134,0.15
279137,0.23
279142,0.14
279146,0.04
279153,0.04
279157,0.12
279165,0.05
279166,0.12
279172,0.09
279173,0.15
279174,0.17
279179,0.13
279182,0.07
279186,0.06
279187,0.18
279189,0.15
279201,0.18
279202,0.1
279213,0.06
279214,0.1
279217,0.02
279230,0.25
279232,0.13
279233,0.1
279235,0.16
279250,0.07
279252,0.05
279257,0.26
279265,0.13
279266,0.1
279279,0.08
279281,0.05
279282,0.03
279285,0.08
279286,0.11
279297,0.05
279300,0.09
279318,0.08
279324,0.05
279334,0.08
279335,0.09
279336,0.12
279341,0.19
279342,0.25
279353,0.16
279357,0.26
279371,0.19
279376,0.1
279391,0.16
279392,0.05
279402,0.25
279406,0.23
279408,0.16
279434,0.13
279439,0.09
279448,0.07
279450,0.12
279456,0.08
279461,0.15
279466,0.12
279470,0.15
279471,0.2
279493,0.11
279500,0.14
279506,0.07
279512,0.09
279519,0.14
279533,0.06
279549,0.07
279551,0.29
279556,0.09
279557,0.27
279558,0.17
279566,0.23
279592,0.21
279595,0.23
279604,0.13
279608,0.1
279614,0.1
279618,0.2
279622,0.13
279648,0.18
279652,0.11
279653,0.19
279679,0.09
279690,0.2
279691,0.29
279694,0.28
279698,0.07
279702,0.18
279712,0.12
279713,0.15
279715,0.12
279725,0.12
279727,0.17
279733,0.1
279742,0.14
279748,0.12
279754,0.18
279756,0.21
279776,0.18
279778,0.21
279779,0.05
279782,0.14
279793,0.1
279794,0.18
279804,0.23
279810,0.02
279817,0.45
279828,0.13
279830,0.07
279831,0.11
279834,0.18
279835,0.05
279840,0.13
279847,0.11
279852,0.12
279854,0.13
279856,0.11
279859,0.1
279862,0.07
279876,0.16
279878,0.13
279889,0.18
279894,0.08
279897,0.08
279903,0.17
279904,0.05
279906,0.13
279909,0.19
279922,0.15
279925,0.09
279939,0.15
279940,0.09
279942,0.12
279948,0.03
279952,0.13
279960,0.06
279968,0.1
279969,0.19
279977,0.25
279980,0.12
279994,0.12
279997,0.16
279998,0.16
280007,0.1
280009,0.3
280010,0.23
280020,0.05
280021,0.07
280022,0.12
280052,0.09
280058,0.11
280074,0.11
280076,0.05
280085,0.24
280091,0.16
280095,0.06
280107,0.2
280116,0.25
280140,0.2
280144,0.18
280156,0.09
280177,0.1
280191,0.06
280205,0.1
280226,0.17
280230,0.2
280234,0.09
280264,0.11
280274,0.1
280298,0.06
280299,0.16
280300,0.2
280301,0.04
280308,0.09
280317,0.12
280319,0.14
280322,0.1
280342,0.12
280348,0.2
280350,0.1
280353,0.17
280366,0.11
280372,0.06
280374,0.07
280376,0.32
280381,0.09
280384,0.04
280388,0.08
280397,0.15
280401,0.09
280409,0.13
280413,0.06
280422,0.17
280424,0.15
280426,0.2
280429,0.11
280430,0.19
280435,0.11
280444,0.06
280450,0.22
280455,0.25
280459,0.11
280462,0.22
280466,0.21
280470,0.1
280473,0.07
280517,0.2
280524,0.19
280527,0.09
280531,0.13
280548,0.1
280558,0.3
280563,0.1
280598,0.14
280599,0.18
280603,0.24
280607,0.05
280610,0.19
280612,0.21
280625,0.1
280631,0.11
280650,0.24
280653,0.45
280657,0.11
280669,0.09
280675,0.11
280679,0.16
280685,0.08
280691,0.14
280693,0.1
280706,0.09
280714,0.02
280719,0.18
280724,0.17
280725,0.14
280737,0.2
280738,0.15
280744,0.06
280746,0.34
280760,0.16
280772,0.15
280777,0.19
280784,0.14
280785,0.15
280791,0.13
280793,0.05
280794,0.05
280800,0.14
280805,0.13
280806,0.08
280815,0.17
280823,0.1
280831,0.2
280832,0.11
280841,0.11
280845,0.2
280846,0.06
280854,0.2
280857,0.05
280861,0.17
280862,0.14
280867,0.18
280877,0.13
280879,0.1
280890,0.11
280891,0.2
280903,0.32
280916,0.11
280929,0.07
280934,0.15
280941,0.19
280947,0.14
280962,0.07
280963,0.17
280966,0.08
280967,0.09
280971,0.31
281005,0.1
281007,0.2
281008,0.1
281009,0.11
281016,0.12
281024,0.2
281039,0.2
281045,0.06
281054,0.19
281055,0.12
281056,0.09
281068,0.13
281092,0.16
281094,0.08
281118,0.22
281133,0.13
281137,0.08
281164,0.19
281176,0.07
281177,0.14
281184,0.1
281187,0.18
281192,0.09
281195,0.18
281220,0.14
281222,0.22
281227,0.11
281234,0.13
281251,0.12
281278,0.09
281298,0.28
281303,0.16
281306,0.16
281314,0.08
281320,0.17
281322,0.18
281337,0.14
281347,0.29
281357,0.16
281362,0.1
281365,0.13
281366,0.08
281367,0.14
281373,0.15
281376,0.1
281400,0.23
281417,0.1
281420,0.1
281422,0.17
281435,0.08
281439,0.06
281448,0.1
281451,0.14
281453,0.08
281482,0.12
281494,0.22
281514,0.1
281515,0.21
281542,0.07
281556,0.14
281568,0.12
281592,0.14
281593,0.06
281607,0.18
281613,0.08
281618,0.19
281620,0.13
281628,0.12
281629,0.07
281633,0.1
281634,0.13
281642,0.05
281643,0.07
281653,0.1
281661,0.19
281671,0.11
281675,0.13
281684,0.13
281692,0.33
281697,0.17
281730,0.11
281731,0.14
281734,0.16
281737,0.12
281750,0.19
281752,0.15
281764,0.12
281782,0.11
281791,0.11
281793,0.21
281795,0.13
281824,0.14
281831,0.08
281845,0.1
281848,0.1
281854,0.13
281855,0.11
281867,0.05
281873,0.08
281875,0.14
281876,0.2
281881,0.13
281905,0.1
281906,0.19
281907,0.13
281914,0.18
281929,0.09
281936,0.2
281938,0.11
281940,0.07
281941,0.14
281950,0.11
281954,0.09
281955,0.17
281956,0.2
281957,0.07
281968,0.14
281972,0.39
281974,0.08
281987,0.09
281996,0.12
281998,0.12
282002,0.12
282004,0.16
282005,0.07
282020,0.17
282021,0.12
282041,0.13
282045,0.1
282046,0.13
282048,0.14
282056,0.14
282063,0.09
282068,0.12
282072,0.12
282100,0.09
282104,0.13
282105,0.07
282106,0.14
282108,0.13
282114,0.18
282132,0.16
282133,0.06
282136,0.14
282145,0.14
282146,0.17
282150,0.08
282151,0.13
282152,0.17
282157,0.2
282165,0.09
282167,0.02
282178,0.1
282179,0.15
282204,0.11
282208,0.1
282218,0.11
282221,0.35
282223,0.09
282226,0.1
282230,0.12
282232,0.17
282235,0.09
282236,0.12
282239,0.15
282246,0.09
282250,0.29
282259,0.06
282270,0.21
282272,0.04
282282,0.2
282292,0.16
282306,0.14
282311,0.16
282317,0.3
282318,0.08
282331,0.09
282338,0.19
282349,0.07
282350,0.25
282355,0.05
282359,0.29
282382,0.13
282396,0.1
282399,0.18
282408,0.12
282421,0.18
282427,0.1
282437,0.02
282446,0.09
282448,0.1
282453,0.12
282456,0.11
282457,0.06
282465,0.2
282476,0.11
282478,0.1
282482,0.17
282485,0.2
282492,0.24
282498,0.14
282503,0.09
282512,0.13
282521,0.21
282531,0.34
282548,0.14
282582,0.17
282585,0.06
282605,0.18
282618,0.12
282633,0.07
282642,0.2
282645,0.24
282647,0.09
282649,0.07
282654,0.06
282661,0.11
282667,0.06
282668,0.19
282678,0.12
282679,0.23
282687,0.12
282688,0.11
282691,0.07
282702,0.14
282709,0.14
282712,0.14
282715,0.16
282726,0.08
282735,0.18
282737,0.11
282746,0.27
282751,0.05
282754,0.29
282758,0.07
282773,0.4
282787,0.17
282794,0.08
282812,0.08
282822,0.18
282827,0.21
282836,0.05
282841,0.14
282854,0.06
282862,0.06
282873,0.12
282890,0.12
282900,0.26
282906,0.2
282910,0.15
282915,0.1
282929,0.04
282933,0.15
282944,0.11
282945,0.12
282950,0.05
282954,0.14
282960,0.05
282961,0.11
282962,0.07
282965,0.07
282971,0.14
282974,0.1
282975,0.1
282979,0.08
282984,0.1
282990,0.17
282998,0.16
283005,0.24
283013,0.14
283018,0.15
283029,0.32
283032,0.12
283036,0.08
283041,0.21
283046,0.17
283050,0.06
283057,0.19
283065,0.18
283069,0.27
283074,0.07
283076,0.15
283077,0.12
283089,0.07
283090,0.12
283094,0.18
283110,0.07
283118,0.17
283127,0.08
283130,0.15
283139,0.14
283143,0.18
283144,0.29
283146,0.05
283150,0.16
283161,0.16
283177,0.21
283180,0.1
283184,0.14
283191,0.15
283193,0.14
283196,0.24
283199,0.12
283202,0.09
283205,0.08
283213,0.07
283216,0.11
283218,0.13
283220,0.08
283227,0.23
283233,0.08
283248,0.16
283250,0.16
283261,0.09
283264,0.06
283267,0.09
283269,0.04
283271,0.13
283282,0.16
283283,0.02
283290,0.15
283295,0.16
283298,0.17
283303,0.3
283309,0.09
283310,0.19
283314,0.18
283317,0.07
283318,0.14
283323,0.17
283327,0.09
283328,0.19
283336,0.13
283340,0.1
283344,0.14
283345,0.19
283360,0.08
283361,0.07
283383,0.17
283387,0.18
283390,0.1
283412,0.06
283426,0.05
283429,0.15
283433,0.15
283437,0.14
283438,0.06
283461,0.14
283466,0.06
283477,0.12
283479,0.07
283483,0.12
283484,0.13
283486,0.13
283500,0.11
283512,0.16
283515,0.13
283517,0.35
283519,0.15
283523,0.09
283528,0.26
283555,0.16
283565,0.14
283572,0.08
283576,0.05
283586,0.2
283590,0.12
283606,0.15
283615,0.13
283619,0.14
283632,0.35
283635,0.1
283636,0.1
283641,0.21
283642,0.14
283647,0.09
283667,0.13
283683,0.13
283684,0.09
283687,0.18
283691,0.13
283693,0.07
283701,0.16
283702,0.17
283711,0.26
283713,0.41
283726,0.14
283730,0.09
283736,0.07
283737,0.28
283740,0.12
283748,0.11
283750,0.13
283756,0.11
283757,0.06
283774,0.3
283776,0.28
283784,0.14
283790,0.16
283796,0.06
283806,0.14
283816,0.06
283825,0.18
283827,0.06
283835,0.06
283839,0.19
283843,0.06
283874,0.32
283880,0.06
283881,0.18
283882,0.22
283887,0.04
283891,0.19
283893,0.11
283895,0.1
283900,0.2
283906,0.1
283938,0.09
283943,0.06
283953,0.24
283958,0.16
283961,0.04
283972,0.17
283973,0.06
283986,0.17
283990,0.08
283994,0.26
284000,0.08
284002,0.1
284003,0.16
284035,0.19
284049,0.1
284055,0.04
284060,0.14
284061,0.13
284069,0.12
284072,0.12
284075,0.23
284087,0.09
284093,0.13
284095,0.12
284096,0.13
284106,0.08
284109,0.15
284112,0.09
284126,0.11
284152,0.11
284155,0.12
284157,0.07
284159,0.15
284194,0.14
284207,0.15
284211,0.13
284220,0.17
284232,0.11
284239,0.18
284246,0.08
284257,0.08
284259,0.08
284272,0.13
284277,0.13
284279,0.2
284283,0.09
284294,0.07
284298,0.08
284305,0.18
284309,0.09
284311,0.08
284315,0.09
284338,0.42
284340,0.27
284342,0.16
284344,0.13
284348,0.12
284361,0.19
284373,0.12
284380,0.37
284408,0.07
284422,0.16
284423,0.18
284427,0.07
284433,0.13
284442,0.1
284462,0.17
284481,0.27
284487,0.07
284492,0.11
284495,0.13
284499,0.25
284503,0.12
284506,0.14
284507,0.08
284511,0.27
284512,0.11
284513,0.07
284520,0.1
284537,0.1
284557,0.18
284560,0.08
284571,0.1
284573,0.31
284574,0.1
284575,0.06
284576,0.17
284578,0.09
284592,0.17
284606,0.13
284609,0.1
284614,0.11
284627,0.06
284630,0.23
284633,0.07
284647,0.08
284650,0.09
284655,0.22
284661,0.06
284664,0.08
284668,0.14
284682,0.14
284683,0.15
284691,0.05
284692,0.21
284695,0.07
284751,0.31
284785,0.17
284796,0.08
284797,0.06
284799,0.15
284805,0.08
284811,0.13
284844,0.09
284856,0.17
284861,0.24
284864,0.1
284866,0.17
284867,0.09
284871,0.03
284873,0.04
284888,0.38
284895,0.09
284906,0.07
284907,0.23
284908,0.12
284914,0.15
284916,0.13
284920,0.08
284926,0.11
284934,0.05
284937,0.13
284949,0.19
284986,0.1
285002,0.16
285006,0.11
285007,0.2
285008,0.16
285016,0.13
285040,0.1
285041,0.07
285050,0.15
285051,0.09
285059,0.09
285077,0.1
285078,0.13
285097,0.07
285102,0.18
285104,0.04
285117,0.09
285119,0.17
285120,0.13
285122,0.16
285131,0.1
285137,0.1
285139,0.14
285147,0.08
285176,0.04
285177,0.12
285183,0.14
285184,0.09
285200,0.07
285213,0.19
285224,0.17
285232,0.14
285245,0.33
285249,0.06
285253,0.11
285268,0.12
285276,0.1
285282,0.15
285284,0.33
285297,0.18
285304,0.09
285305,0.15
285337,0.16
285346,0.12
285349,0.12
285354,0.13
285359,0.14
285366,0.2
285367,0.19
285368,0.14
285376,0.17
285382,0.02
285385,0.17
285389,0.07
285396,0.05
285398,0.12
285399,0.14
285403,0.06
285405,0.27
285407,0.12
285417,0.15
285419,0.11
285431,0.1
285457,0.14
285462,0.22
285463,0.08
285472,0.17
285476,0.08
285479,0.3
285482,0.15
285486,0.14
285487,0.15
285497,0.14
285498,0.14
285507,0.29
285509,0.13
285514,0.1
285516,0.06
285521,0.08
285525,0.07
285528,0.13
285555,0.18
285559,0.11
285561,0.06
285562,0.24
285565,0.24
285571,0.13
285583,0.1
285588,0.15
285603,0.1
285612,0.25
285628,0.16
285635,0.13
285649,0.05
285651,0.07
285653,0.06
285662,0.19
285665,0.06
285678,0.14
285681,0.11
285694,0.24
285695,0.13
285701,0.1
285721,0.29
285730,0.03
285733,0.07
285743,0.08
285744,0.18
285746,0.18
285778,0.08
285784,0.12
285808,0.09
285810,0.17
285831,0.18
285833,0.02
285841,0.05
285842,0.2
285844,0.07
285847,0.17
285853,0.08
285861,0.3
285863,0.1
285867,0.07
285870,0.26
285879,0.09
285880,0.11
285882,0.07
285893,0.14
285897,0.13
285912,0.1
285914,0.13
285918,0.15
285927,0.06
285931,0.21
285932,0.13
285962,0.06
285975,0.19
285978,0.17
285996,0.2
286000,0.11
286010,0.15
286011,0.15
286018,0.11
286033,0.1
286038,0.24
286042,0.11
286044,0.07
286047,0.11
286050,0.22
286052,0.08
286056,0.12
286058,0.09
286083,0.13
286088,0.18
286094,0.13
286107,0.26
286112,0.15
286124,0.13
286128,0.13
286141,0.18
286146,0.19
286147,0.11
286153,0.06
286163,0.13
286169,0.19
286175,0.16
286185,0.08
286194,0.24
286198,0.11
286201,0.17
286202,0.27
286213,0.08
286218,0.15
286250,0.07
286257,0.14
286264,0.16
286265,0.07
286266,0.13
286287,0.12
286292,0.09
286294,0.14
286295,0.21
286299,0.17
286300,0.15
286302,0.2
286310,0.29
286316,0.1
286332,0.14
286353,0.14
286354,0.1
286357,0.15
286375,0.08
286382,0.22
286389,0.2
286404,0.05
286405,0.15
286411,0.15
286412,0.14
286421,0.17
286423,0.21
286426,0.25
286433,0.01
286438,0.1
286441,0.06
286444,0.06
286447,0.11
286459,0.16
286473,0.18
286484,0.1
286485,0.37
286501,0.1
286502,0.17
286509,0.08
286511,0.26
286516,0.31
286547,0.27
286549,0.17
286553,0.14
286558,0.16
286566,0.06
286572,0.14
286582,0.15
286587,0.12
286590,0.13
286594,0.23
286598,0.06
286602,0.13
286608,0.14
286610,0.05
286627,0.13
286661,0.26
286664,0.23
286668,0.09
286683,0.06
286684,0.08
286689,0.19
286696,0.17
286697,0.08
286703,0.09
286705,0.08
286707,0.25
286708,0.21
286711,0.07
286714,0.16
286734,0.08
286747,0.14
286760,0.17
286763,0.06
286772,0.13
286773,0.09
286791,0.13
286813,0.19
286814,0.19
286817,0.1
286836,0.08
286838,0.06
286844,0.06
286854,0.13
286856,0.15
286859,0.2
286864,0.08
286865,0.13
286868,0.23
286881,0.17
286882,0.1
286888,0.1
286890,0.31
286892,0.1
286895,0.13
286906,0.07
286924,0.07
286930,0.13
286931,0.19
286942,0.1
286955,0.11
286960,0.14
286962,0.1
286966,0.05
286967,0.08
286971,0.05
286983,0.06
286985,0.1
286986,0.21
286987,0.26
286992,0.12
287003,0.17
287004,0.09
287006,0.23
287029,0.11
287036,0.12
287038,0.16
287049,0.13
287050,0.05
287057,0.14
287065,0.06
287066,0.27
287089,0.09
287093,0.21
287096,0.21
287103,0.11
287104,0.12
287109,0.12
287133,0.26
287137,0.13
287141,0.28
287146,0.07
287148,0.1
287177,0.09
287184,0.09
287197,0.18
287204,0.12
287206,0.2
287208,0.24
287225,0.18
287228,0.18
287252,0.27
287260,0.08
287264,0.15
287270,0.16
287271,0.06
287272,0.08
287274,0.16
287280,0.12
287281,0.13
287290,0.1
287298,0.1
287299,0.25
287301,0.02
287314,0.13
287321,0.22
287322,0.12
287329,0.2
287331,0.09
287337,0.22
287349,0.13
287358,0.13
287370,0.31
287371,0.23
287376,0.1
287378,0.1
287386,0.24
287394,0.08
287397,0.07
287419,0.09
287428,0.16
287438,0.12
287439,0.12
287449,0.13
287450,0.13
287460,0.13
287472,0.08
287474,0.16
287483,0.12
287495,0.11
287510,0.08
287512,0.09
287530,0.09
287531,0.11
287543,0.17
287549,0.16
287564,0.27
287574,0.06
287580,0.12
287587,0.12
287594,0.08
287605,0.1
287617,0.17
287621,0.09
287626,0.11
287629,0.17
287632,0.26
287636,0.28
287644,0.14
287648,0.15
287666,0.12
287672,0.15
287701,0.12
287708,0.09
287718,0.14
287724,0.21
287726,0.07
287729,0.21
287732,0.13
287733,0.09
287734,0.26
287750,0.14
287755,0.12
287762,0.13
287764,0.08
287766,0.08
287775,0.05
287781,0.15
287785,0.12
287789,0.08
287792,0.15
287796,0.05
287804,0.22
287822,0.14
287835,0.1
287840,0.14
287850,0.11
287851,0.1
287852,0.2
287858,0.23
287859,0.12
287860,0.11
287861,0.19
287866,0.08
287868,0.07
287873,0.18
287876,0.15
287877,0.03
287878,0.16
287879,0.18
287883,0.13
287888,0.07
287894,0.31
287895,0.08
287912,0.11
287915,0.21
287920,0.08
287922,0.12
287926,0.1
287929,0.11
287931,0.17
287936,0.13
287942,0.13
287946,0.11
287948,0.09
287963,0.14
288003,0.1
288005,0.16
288012,0.18
288013,0.26
288026,0.16
288027,0.09
288031,0.09
288039,0.11
288041,0.2
288045,0.12
288065,0.19
288068,0.11
288079,0.11
288084,0.39
288111,0.17
288129,0.18
288138,0.55
288154,0.11
288167,0.1
288178,0.09
288184,0.12
288193,0.05
288203,0.12
288207,0.21
288223,0.12
288226,0.2
288237,0.1
288257,0.28
288259,0.11
288269,0.13
288273,0.14
288276,0.11
288280,0.12
288283,0.12
288291,0.25
288299,0.1
288305,0.18
288316,0.12
288322,0.06
288333,0.1
288337,0.13
288341,0.11
288345,0.08
288348,0.08
288350,0.11
288353,0.14
288372,0.12
288375,0.24
288395,0.08
288408,0.18
288425,0.25
288430,0.22
288433,0.09
288459,0.14
288462,0.18
288463,0.08
288470,0.07
288472,0.09
288475,0.17
288495,0.26
288517,0.18
288530,0.15
288535,0.13
288539,0.11
288540,0.1
288547,0.33
288553,0.09
288555,0.37
288556,0.16
288562,0.1
288564,0.1
288567,0.26
288576,0.07
288579,0.06
288580,0.14
288589,0.13
288596,0.2
288597,0.15
288599,0.09
288601,0.11
288617,0.08
288621,0.2
288635,0.09
288656,0.12
288666,0.07
288670,0.17
288671,0.11
288673,0.09
288678,0.2
288693,0.2
288699,0.12
288706,0.16
288728,0.09
288739,0.12
288741,0.1
288755,0.11
288763,0.13
288766,0.1
288775,0.24
288780,0.08
288793,0.19
288811,0.11
288821,0.15
288829,0.21
288835,0.14
288836,0.12
288838,0.22
288851,0.11
288853,0.11
288854,0.09
288855,0.17
288876,0.08
288879,0.2
288884,0.19
288886,0.07
288891,0.14
288898,0.13
288911,0.22
288913,0.09
288927,0.14
288928,0.07
288931,0.17
288955,0.08
288961,0.09
288969,0.28
288971,0.11
288973,0.2
288982,0.09
288983,0.11
288986,0.15
288992,0.17
288993,0.09
288996,0.06
289007,0.19
289008,0.12
289014,0.11
289015,0.12
289016,0.09
289017,0.09
289028,0.07
289030,0.18
289040,0.07
289048,0.09
289051,0.16
289055,0.05
289057,0.05
289062,0.13
289063,0.11
289069,0.13
289073,0.17
289074,0.05
289085,0.15
289092,0.07
289097,0.06
289111,0.13
289112,0.19
289116,0.1
289123,0.07
289145,0.21
289146,0.14
289158,0.18
289165,0.12
289166,0.1
289167,0.37
289170,0.28
289193,0.12
289198,0.13
289209,0.17
289211,0.08
289215,0.16
289220,0.06
289232,0.23
289244,0.15
289258,0.1
289271,0.11
289274,0.16
289312,0.09
289321,0.12
289325,0.14
289333,0.14
289340,0.1
289368,0.1
289375,0.16
289380,0.17
289381,0.04
289384,0.32
289403,0.08
289408,0.15
289416,0.14
289463,0.12
289488,0.12
289495,0.17
289498,0.14
289499,0.09
289515,0.07
289531,0.15
289541,0.17
289554,0.12
289565,0.17
289590,0.08
289596,0.11
289601,0.13
289602,0.1
289603,0.08
289608,0.11
289622,0.19
289623,0.11
289625,0.1
289634,0.15
289648,0.12
289650,0.08
289662,0.09
289667,0.22
289674,0.08
289682,0.06
289702,0.06
289706,0.06
289709,0.26
289716,0.29
289725,0.1
289732,0.09
289743,0.18
289762,0.17
289766,0.08
289770,0.2
289775,0.21
289777,0.16
289783,0.13
289797,0.12
289798,0.14
289802,0.16
289812,0.12
289814,0.11
289819,0.08
289828,0.2
289831,0.18
289835,0.16
289844,0.12
289850,0.08
289851,0.18
289865,0.16
289869,0.13
289891,0.15
289907,0.17
289919,0.11
289923,0.2
289924,0.13
289927,0.22
289929,0.21
289951,0.06
289959,0.11
289964,0.11
289965,0.14
289966,0.13
289971,0.22
289988,0.1
289989,0.04
289995,0.15
290005,0.1
290013,0.29
290031,0.38
290036,0.21
290038,0.2
290041,0.24
290056,0.18
290058,0.07
290065,0.14
290069,0.17
290070,0.11
290074,0.15
290076,0.12
290082,0.16
290105,0.08
290111,0.11
290114,0.12
290116,0.15
290117,0.12
290128,0.16
290130,0.12
290139,0.26
290151,0.1
290154,0.11
290158,0.13
290180,0.14
290183,0.05
290190,0.13
290191,0.22
290199,0.17
290200,0.13
290202,0.05
290205,0.25
290206,0.13
290219,0.17
290227,0.1
290232,0.17
290233,0.14
290242,0.11
290246,0.08
290247,0.18
290257,0.25
290259,0.34
290260,0.17
290270,0.09
290273,0.1
290276,0.24
290281,0.3
290296,0.16
290303,0.19
290306,0.07
290331,0.14
290340,0.11
290349,0.17
290355,0.09
290365,0.13
290379,0.17
290389,0.06
290408,0.15
290409,0.1
290433,0.09
290437,0.17
290440,0.09
290448,0.17
290466,0.18
290467,0.03
290479,0.05
290490,0.09
290492,0.14
290503,0.1
290508,0.18
290524,0.14
290526,0.15
290527,0.13
290541,0.17
290557,0.18
290564,0.07
290572,0.13
290576,0.13
290588,0.11
290589,0.09
290595,0.15
290598,0.12
290605,0.17
290609,0.05
290610,0.13
290612,0.1
290634,0.13
290635,0.16
290644,0.34
290672,0.22
290681,0.14
290693,0.14
290695,0.11
290702,0.15
290703,0.1
290711,0.24
290713,0.15
290727,0.18
290730,0.08
290734,0.21
290745,0.18
290746,0.09
290751,0.13
290758,0.11
290766,0.23
290784,0.13
290786,0.04
290813,0.26
290849,0.21
290852,0.03
290881,0.19
290884,0.09
290885,0.11
290889,0.05
290911,0.11
290913,0.21
290923,0.11
290926,0.06
290936,0.18
290941,0.21
290945,0.1
290955,0.1
290961,0.15
290964,0.18
290967,0.13
290970,0.12
290974,0.08
290976,0.08
290978,0.09
290981,0.08
290991,0.13
291005,0.09
291009,0.15
291011,0.11
291012,0.22
291018,0.26
291023,0.1
291028,0.23
291034,0.2
291038,0.3
291039,0.16
291041,0.21
291045,0.12
291048,0.28
291052,0.19
291055,0.07
291082,0.17
