SK_ID_CURR,TARGET
291085,0.15
291086,0.13
291094,0.12
291103,0.12
291108,0.08
291110,0.16
291113,0.04
291117,0.08
291124,0.14
291129,0.08
291142,0.21
291155,0.27
291157,0.14
291177,0.11
291178,0.11
291180,0.1
291188,0.32
291198,0.22
291200,0.15
291202,0.14
291207,0.04
291218,0.12
291231,0.14
291232,0.12
291240,0.06
291241,0.2
291245,0.08
291256,0.1
291273,0.09
291274,0.19
291277,0.18
291290,0.28
291303,0.12
291310,0.21
291311,0.13
291319,0.29
291324,0.25
291331,0.13
291334,0.07
291348,0.24
291349,0.35
291359,0.1
291365,0.05
291379,0.17
291396,0.06
291411,0.11
291424,0.07
291425,0.08
291428,0.09
291446,0.09
291449,0.1
291461,0.19
291465,0.13
291480,0.27
291486,0.15
291487,0.05
291491,0.14
291499,0.03
291505,0.15
291512,0.09
291513,0.12
291521,0.13
291523,0.1
291543,0.21
291545,0.09
291546,0.15
291550,0.08
291552,0.11
291561,0.05
291579,0.18
291584,0.22
291586,0.07
291590,0.16
291592,0.43
291593,0.1
291599,0.09
291615,0.06
291617,0.14
291628,0.15
291654,0.24
291658,0.36
291659,0.08
291661,0.19
291671,0.04
291677,0.07
291689,0.14
291693,0.11
291695,0.11
291696,0.2
291697,0.09
291702,0.11
291711,0.13
291713,0.18
291715,0.12
291718,0.11
291733,0.13
291742,0.2
291748,0.08
291765,0.06
291771,0.1
291773,0.12
291788,0.07
291789,0.14
291796,0.07
291800,0.11
291817,0.05
291822,0.15
291840,0.13
291843,0.06
291855,0.17
291858,0.11
291870,0.18
291872,0.17
291874,0.1
291883,0.1
291888,0.09
291894,0.07
291901,0.1
291928,0.19
291930,0.08
291949,0.06
291951,0.13
291953,0.15
291955,0.13
291963,0.27
291969,0.13
291980,0.07
292010,0.09
292022,0.09
292023,0.08
292031,0.13
292034,0.05
292043,0.09
292049,0.18
292055,0.05
292062,0.15
292070,0.15
292072,0.18
292073,0.09
292082,0.15
292096,0.14
292098,0.1
292116,0.09
292118,0.08
292126,0.21
292128,0.03
292137,0.24
292138,0.09
292142,0.2
292149,0.27
292181,0.22
292189,0.09
292191,0.09
292205,0.18
292219,0.17
292227,0.02
292231,0.12
292238,0.11
292246,0.12
292248,0.15
292259,0.1
292261,0.12
292266,0.14
292267,0.03
292272,0.1
292278,0.29
292281,0.1
292286,0.19
292288,0.23
292289,0.06
292304,0.11
292307,0.15
292319,0.1
292320,0.1
292325,0.15
292326,0.13
292331,0.09
292332,0.06
292333,0.07
292334,0.18
292337,0.08
292338,0.19
292342,0.06
292347,0.13
292350,0.14
292355,0.06
292360,0.07
292362,0.11
292363,0.26
292364,0.11
292383,0.24
292397,0.21
292409,0.14
292417,0.12
292426,0.07
292428,0.11
292439,0.29
292443,0.18
292448,0.13
292451,0.1
292452,0.06
292456,0.05
292460,0.07
292463,0.17
292464,0.15
292476,0.16
292480,0.14
292483,0.1
292493,0.14
292501,0.21
292506,0.08
292508,0.07
292513,0.16
292525,0.14
292533,0.1
292540,0.24
292541,0.06
292544,0.15
292549,0.11
292550,0.16
292557,0.2
292558,0.07
292562,0.08
292564,0.04
292583,0.21
292612,0.17
292618,0.06
292623,0.16
292631,0.11
292633,0.18
292641,0.12
292643,0.12
292649,0.14
292650,0.09
292651,0.18
292655,0.15
292659,0.03
292677,0.08
292693,0.13
292697,0.11
292700,0.24
292702,0.16
292710,0.08
292727,0.19
292731,0.26
292732,0.09
292734,0.1
292735,0.06
292737,0.11
292739,0.18
292741,0.12
292767,0.1
292778,0.17
292807,0.27
292813,0.13
292834,0.33
292837,0.11
292839,0.12
292844,0.09
292869,0.09
292874,0.14
292892,0.15
292894,0.11
292916,0.23
292921,0.18
292925,0.09
292929,0.12
292933,0.14
292935,0.19
292938,0.1
292945,0.16
292946,0.18
292953,0.12
292966,0.18
292968,0.05
292983,0.07
292988,0.12
292992,0.08
292997,0.13
293002,0.08
293013,0.05
293030,0.24
293043,0.24
293070,0.32
293093,0.07
293103,0.19
293104,0.1
293117,0.37
293123,0.1
293126,0.22
293128,0.08
293136,0.07
293142,0.11
293146,0.25
293149,0.21
293159,0.16
293169,0.16
293172,0.19
293175,0.1
293176,0.09
293192,0.09
293213,0.09
293218,0.11
293219,0.14
293224,0.11
293225,0.17
293234,0.23
293243,0.27
293249,0.1
293256,0.15
293276,0.23
293283,0.22
293295,0.16
293308,0.19
293309,0.18
293316,0.1
293326,0.23
293330,0.14
293351,0.22
293361,0.09
293366,0.25
293376,0.18
293377,0.21
293382,0.15
293383,0.26
293385,0.16
293402,0.15
293403,0.15
293405,0.15
293412,0.14
293430,0.13
293435,0.09
293438,0.08
293445,0.08
293447,0.24
293451,0.1
293463,0.1
293471,0.1
293482,0.12
293485,0.16
293493,0.3
293496,0.17
293505,0.1
293507,0.15
293508,0.1
293518,0.13
293524,0.09
293527,0.1
293537,0.11
293542,0.14
293556,0.08
293560,0.13
293563,0.32
293565,0.07
293597,0.13
293603,0.15
293607,0.11
293621,0.17
293622,0.15
293623,0.24
293636,0.2
293643,0.06
293659,0.28
293678,0.09
293679,0.12
293681,0.16
293684,0.14
293692,0.16
293696,0.16
293733,0.04
293734,0.08
293745,0.07
293751,0.09
293770,0.12
293778,0.18
293789,0.05
293809,0.08
293815,0.15
293816,0.22
293819,0.08
293822,0.08
293846,0.24
293849,0.09
293850,0.12
293851,0.22
293860,0.07
293863,0.16
293881,0.17
293900,0.15
293907,0.09
293915,0.16
293931,0.1
293935,0.1
293942,0.07
293944,0.28
293967,0.19
293968,0.12
293971,0.05
293972,0.23
293974,0.09
293976,0.17
293985,0.14
293996,0.31
294004,0.11
294007,0.35
294010,0.14
294013,0.3
294016,0.19
294018,0.14
294028,0.24
294041,0.1
294047,0.08
294055,0.07
294062,0.1
294069,0.12
294075,0.23
294091,0.07
294108,0.13
294116,0.17
294125,0.18
294129,0.2
294130,0.09
294134,0.07
294135,0.14
294136,0.16
294141,0.18
294160,0.05
294164,0.21
294184,0.17
294191,0.08
294195,0.09
294199,0.11
294208,0.24
294221,0.07
294225,0.19
294230,0.17
294236,0.2
294256,0.05
294257,0.12
294258,0.13
294282,0.14
294287,0.09
294290,0.21
294300,0.09
294302,0.06
294313,0.06
294314,0.15
294322,0.1
294336,0.13
294339,0.25
294348,0.12
294365,0.22
294373,0.18
294383,0.09
294403,0.1
294406,0.13
294417,0.27
294452,0.28
294463,0.24
294471,0.21
294486,0.07
294501,0.13
294504,0.19
294509,0.14
294511,0.13
294519,0.07
294530,0.1
294532,0.2
294547,0.21
294548,0.04
294554,0.09
294577,0.2
294578,0.11
294580,0.08
294583,0.09
294592,0.06
294595,0.15
294602,0.11
294613,0.16
294617,0.08
294631,0.2
294641,0.1
294653,0.16
294657,0.12
294661,0.17
294665,0.07
294668,0.08
294671,0.11
294682,0.14
294685,0.05
294688,0.15
294690,0.47
294698,0.08
294717,0.18
294724,0.1
294726,0.09
294738,0.22
294744,0.11
294758,0.18
294762,0.08
294776,0.15
294777,0.13
294807,0.22
294816,0.15
294821,0.03
294825,0.15
294834,0.12
294835,0.14
294836,0.19
294840,0.21
294842,0.27
294864,0.15
294874,0.15
294880,0.11
294881,0.09
294897,0.14
294898,0.09
294920,0.19
294923,0.17
294926,0.13
294937,0.21
294941,0.16
294951,0.27
294952,0.1
294953,0.05
294982,0.16
294989,0.05
294995,0.17
295009,0.22
295010,0.19
295013,0.16
295016,0.09
295022,0.1
295024,0.1
295040,0.26
295045,0.16
295047,0.19
295056,0.08
295073,0.23
295080,0.13
295093,0.14
295094,0.2
295095,0.09
295107,0.08
295116,0.1
295140,0.09
295150,0.28
295154,0.19
295155,0.25
295162,0.15
295163,0.08
295168,0.26
295176,0.1
295182,0.1
295183,0.14
295216,0.12
295219,0.06
295239,0.11
295246,0.11
295255,0.08
295257,0.1
295261,0.13
295263,0.15
295265,0.09
295274,0.19
295281,0.18
295286,0.08
295299,0.15
295304,0.06
295306,0.09
295321,0.11
295339,0.13
295342,0.15
295346,0.14
295348,0.12
295354,0.07
295367,0.12
295372,0.12
295373,0.2
295374,0.14
295387,0.1
295389,0.14
295396,0.24
295415,0.11
295418,0.14
295421,0.19
295425,0.07
295431,0.11
295434,0.1
295443,0.11
295453,0.08
295473,0.07
295476,0.09
295477,0.17
295488,0.15
295499,0.19
295504,0.15
295505,0.14
295524,0.15
295529,0.08
295533,0.18
295534,0.12
295549,0.12
295565,0.1
295584,0.15
295585,0.24
295597,0.14
295599,0.29
295604,0.05
295616,0.29
295635,0.14
295637,0.1
295670,0.09
295678,0.05
295701,0.08
295711,0.09
295713,0.18
295734,0.12
295739,0.08
295750,0.09
295773,0.31
295783,0.14
295787,0.15
295790,0.1
295795,0.11
295820,0.05
295821,0.04
295826,0.12
295836,0.0
295837,0.22
295842,0.14
295848,0.12
295850,0.16
295869,0.12
295871,0.11
295873,0.2
295879,0.15
295880,0.2
295892,0.14
295904,0.21
295907,0.11
295908,0.2
295913,0.21
295918,0.15
295921,0.23
295924,0.22
295949,0.05
295953,0.08
295961,0.06
295968,0.11
295971,0.15
295985,0.12
295986,0.14
295987,0.13
295993,0.14
295997,0.28
296005,0.29
296007,0.15
296012,0.18
296022,0.1
296024,0.06
296032,0.09
296034,0.12
296062,0.07
296070,0.04
296074,0.07
296084,0.03
296087,0.1
296088,0.11
296089,0.11
296143,0.06
296172,0.1
296183,0.1
296185,0.16
296194,0.05
296199,0.3
296204,0.17
296206,0.19
296209,0.12
296229,0.17
296239,0.1
296253,0.09
296259,0.29
296264,0.08
296270,0.16
296273,0.2
296284,0.1
296285,0.12
296287,0.09
296288,0.16
296292,0.15
296300,0.22
296301,0.1
296321,0.26
296324,0.24
296335,0.3
296348,0.02
296354,0.09
296369,0.27
296376,0.15
296391,0.06
296393,0.09
296398,0.19
296428,0.12
296432,0.17
296433,0.13
296449,0.1
296450,0.1
296490,0.14
296498,0.15
296499,0.04
296500,0.09
296509,0.17
296514,0.12
296518,0.14
296527,0.07
296532,0.1
296541,0.09
296544,0.13
296546,0.19
296573,0.21
296578,0.15
296589,0.13
296594,0.16
296616,0.11
296623,0.14
296624,0.14
296632,0.12
296633,0.15
296639,0.2
296647,0.18
296656,0.22
296678,0.1
296679,0.18
296695,0.1
296696,0.1
296714,0.1
296721,0.13
296739,0.06
296744,0.44
296747,0.18
296758,0.19
296760,0.07
296766,0.09
296769,0.07
296776,0.08
296780,0.12
296782,0.24
296790,0.11
296795,0.23
296801,0.1
296803,0.14
296806,0.2
296811,0.1
296813,0.1
296818,0.26
296822,0.12
296839,0.17
296848,0.15
296863,0.1
296871,0.13
296872,0.16
296877,0.11
296882,0.23
296885,0.06
296903,0.19
296906,0.14
296912,0.1
296916,0.11
296922,0.09
296926,0.18
296927,0.11
296935,0.04
296939,0.12
296942,0.1
296954,0.16
296968,0.11
296971,0.16
296984,0.18
297004,0.12
297011,0.14
297017,0.09
297019,0.26
297021,0.12
297025,0.13
297033,0.18
297038,0.28
297042,0.47
297065,0.1
297089,0.21
297093,0.16
297098,0.15
297100,0.03
297111,0.05
297115,0.17
297121,0.22
297123,0.22
297129,0.05
297132,0.14
297139,0.12
297147,0.24
297148,0.32
297161,0.28
297167,0.08
297171,0.15
297173,0.05
297179,0.05
297189,0.2
297200,0.12
297201,0.26
297220,0.24
297229,0.13
297234,0.13
297252,0.13
297266,0.3
297269,0.14
297276,0.21
297292,0.13
297300,0.22
297303,0.12
297305,0.25
297307,0.12
297313,0.13
297336,0.09
297340,0.25
297344,0.08
297349,0.14
297358,0.12
297363,0.16
297369,0.15
297372,0.08
297380,0.18
297384,0.2
297385,0.19
297389,0.06
297390,0.2
297415,0.07
297419,0.2
297421,0.21
297424,0.14
297431,0.13
297447,0.1
297456,0.17
297457,0.02
297463,0.13
297464,0.11
297474,0.09
297479,0.11
297480,0.22
297494,0.1
297495,0.12
297507,0.05
297514,0.13
297515,0.07
297516,0.15
297521,0.13
297534,0.12
297553,0.05
297575,0.16
297584,0.22
297586,0.1
297606,0.09
297630,0.09
297636,0.1
297646,0.16
297650,0.06
297651,0.16
297656,0.04
297675,0.13
297681,0.07
297699,0.05
297702,0.08
297712,0.13
297718,0.13
297730,0.11
297731,0.12
297745,0.07
297768,0.19
297771,0.22
297774,0.15
297781,0.15
297786,0.15
297798,0.19
297809,0.1
297822,0.12
297828,0.12
297840,0.05
297852,0.13
297859,0.04
297868,0.12
297883,0.14
297887,0.14
297896,0.05
297898,0.14
297917,0.2
297943,0.06
297954,0.21
297965,0.14
297992,0.08
297993,0.09
298001,0.15
298005,0.28
298010,0.05
298013,0.13
298014,0.15
298015,0.13
298025,0.26
298026,0.09
298032,0.08
298039,0.29
298049,0.26
298051,0.06
298058,0.13
298062,0.1
298070,0.08
298078,0.15
298084,0.3
298108,0.1
298113,0.09
298115,0.1
298126,0.08
298131,0.11
298134,0.12
298135,0.2
298139,0.05
298142,0.1
298152,0.09
298154,0.17
298155,0.17
298161,0.31
298165,0.18
298166,0.29
298171,0.07
298179,0.13
298182,0.07
298187,0.09
298192,0.12
298194,0.08
298213,0.14
298215,0.15
298216,0.05
298217,0.11
298223,0.11
298256,0.14
298275,0.07
298277,0.13
298279,0.07
298285,0.17
298286,0.26
298296,0.06
298309,0.23
298312,0.11
298323,0.13
298330,0.13
298340,0.11
298341,0.07
298349,0.09
298353,0.1
298363,0.17
298367,0.08
298378,0.22
298380,0.12
298392,0.2
298395,0.14
298405,0.18
298426,0.19
298427,0.15
298444,0.1
298450,0.08
298458,0.08
298462,0.07
298463,0.03
298479,0.14
298480,0.1
298487,0.2
298499,0.14
298500,0.13
298506,0.1
298507,0.13
298512,0.15
298515,0.16
298517,0.09
298532,0.24
298533,0.09
298560,0.11
298564,0.07
298567,0.27
298568,0.1
298569,0.11
298570,0.23
298579,0.05
298583,0.05
298591,0.1
298593,0.11
298600,0.16
298609,0.04
298620,0.11
298622,0.15
298628,0.13
298633,0.15
298657,0.09
298669,0.12
298671,0.27
298677,0.12
298692,0.18
298703,0.14
298705,0.06
298711,0.11
298713,0.21
298757,0.13
298766,0.07
298768,0.23
298770,0.08
298776,0.18
298785,0.12
298787,0.05
298792,0.09
298795,0.09
298799,0.08
298806,0.21
298810,0.24
298818,0.13
298822,0.11
298823,0.06
298834,0.04
298837,0.18
298841,0.07
298845,0.1
298852,0.12
298855,0.07
298858,0.13
298860,0.09
298861,0.07
298863,0.06
298866,0.14
298873,0.17
298880,0.2
298889,0.04
298896,0.31
298917,0.19
298929,0.14
298940,0.18
298946,0.2
298949,0.09
298966,0.14
298984,0.18
298994,0.09
299004,0.29
299012,0.13
299022,0.27
299024,0.11
299026,0.09
299035,0.05
299036,0.14
299039,0.12
299061,0.15
299064,0.09
299067,0.23
299074,0.18
299075,0.08
299078,0.16
299109,0.16
299117,0.14
299121,0.07
299127,0.11
299134,0.15
299136,0.14
299137,0.23
299139,0.18
299168,0.15
299176,0.04
299184,0.22
299188,0.17
299191,0.22
299208,0.12
299229,0.02
299238,0.18
299241,0.1
299257,0.16
299260,0.25
299264,0.13
299279,0.18
299308,0.1
299310,0.09
299311,0.1
299317,0.27
299325,0.15
299329,0.07
299334,0.17
299335,0.13
299339,0.11
299351,0.13
299352,0.07
299365,0.22
299393,0.14
299400,0.1
299404,0.06
299406,0.22
299410,0.2
299413,0.15
299434,0.3
299448,0.08
299463,0.17
299464,0.28
299470,0.1
299480,0.11
299488,0.12
299496,0.08
299501,0.36
299504,0.18
299532,0.11
299536,0.11
299550,0.11
299554,0.16
299564,0.1
299577,0.13
299581,0.09
299594,0.24
299632,0.09
299633,0.12
299650,0.24
299678,0.11
299682,0.14
299705,0.15
299719,0.12
299720,0.2
299724,0.18
299730,0.09
299750,0.08
299766,0.14
299774,0.27
299787,0.06
299817,0.1
299818,0.17
299826,0.13
299833,0.11
299845,0.14
299847,0.38
299850,0.34
299866,0.13
299869,0.09
299870,0.2
299874,0.02
299877,0.15
299891,0.22
299898,0.19
299900,0.14
299904,0.1
299912,0.09
299914,0.08
299919,0.03
299931,0.08
299934,0.15
299941,0.28
299946,0.05
299947,0.14
299972,0.2
299973,0.28
299975,0.1
299979,0.11
299981,0.15
299983,0.17
299985,0.1
299986,0.15
300011,0.26
300013,0.09
300028,0.09
300042,0.12
300043,0.13
300058,0.14
300073,0.09
300075,0.17
300087,0.07
300090,0.15
300107,0.12
300115,0.19
300119,0.07
300122,0.3
300125,0.14
300126,0.16
300137,0.43
300139,0.1
300145,0.14
300155,0.12
300169,0.05
300170,0.12
300175,0.1
300177,0.16
300186,0.11
300188,0.09
300194,0.13
300207,0.17
300210,0.27
300217,0.16
300221,0.03
300235,0.08
300238,0.08
300240,0.09
300241,0.09
300249,0.07
300255,0.2
300259,0.16
300272,0.08
300274,0.15
300276,0.18
300284,0.09
300293,0.09
300306,0.08
300310,0.13
300324,0.21
300339,0.1
300346,0.16
300348,0.11
300354,0.11
300356,0.11
300358,0.08
300363,0.08
300366,0.17
300368,0.14
300370,0.12
300385,0.24
300392,0.26
300393,0.12
300403,0.11
300411,0.11
300420,0.08
300421,0.09
300435,0.15
300437,0.13
300440,0.17
300443,0.1
300456,0.2
300458,0.11
300459,0.2
300460,0.05
300462,0.22
300481,0.14
300486,0.24
300488,0.17
300503,0.23
300506,0.11
300517,0.1
300523,0.06
300525,0.12
300526,0.2
300552,0.15
300560,0.06
300570,0.18
300583,0.13
300585,0.16
300587,0.1
300598,0.11
300600,0.17
300608,0.29
300612,0.08
300618,0.12
300621,0.15
300640,0.1
300641,0.18
300651,0.06
300653,0.09
300667,0.1
300678,0.16
300680,0.1
300687,0.1
300702,0.23
300717,0.17
300722,0.07
300723,0.15
300732,0.13
300752,0.14
300761,0.1
300775,0.17
300786,0.22
300787,0.11
300788,0.18
300789,0.19
300794,0.15
300808,0.14
300834,0.05
300842,0.22
300844,0.24
300850,0.15
300851,0.21
300854,0.17
300866,0.11
300867,0.16
300868,0.08
300882,0.09
300883,0.12
300891,0.07
300894,0.1
300901,0.2
300904,0.1
300910,0.19
300914,0.24
300918,0.17
300948,0.23
300954,0.15
300958,0.09
300959,0.07
300970,0.06
300971,0.1
300975,0.13
300981,0.09
300983,0.09
300993,0.28
300996,0.07
301001,0.12
301005,0.08
301010,0.19
301021,0.34
301026,0.08
301029,0.12
301032,0.09
301061,0.28
301073,0.06
301083,0.07
301089,0.11
301093,0.22
301098,0.13
301103,0.18
301105,0.17
301112,0.21
301120,0.06
301122,0.12
301124,0.23
301137,0.24
301169,0.21
301173,0.12
301177,0.13
301179,0.11
301180,0.3
301185,0.05
301195,0.19
301199,0.11
301201,0.2
301206,0.16
301209,0.15
301210,0.11
301216,0.25
301224,0.24
301226,0.06
301227,0.15
301243,0.13
301246,0.09
301248,0.11
301252,0.07
301259,0.12
301260,0.08
301267,0.05
301268,0.18
301274,0.11
301281,0.13
301287,0.11
301288,0.14
301299,0.09
301304,0.09
301325,0.16
301327,0.11
301331,0.12
301332,0.13
301336,0.13
301345,0.16
301348,0.11
301356,0.04
301358,0.11
301360,0.05
301364,0.14
301389,0.11
301415,0.09
301421,0.24
301422,0.21
301424,0.12
301426,0.11
301433,0.13
301459,0.17
301460,0.23
301478,0.16
301483,0.18
301493,0.05
301494,0.06
301503,0.07
301510,0.07
301516,0.08
301530,0.06
301531,0.08
301549,0.06
301550,0.19
301555,0.11
301573,0.12
301588,0.11
301593,0.23
301613,0.2
301625,0.23
301643,0.13
301650,0.08
301651,0.17
301652,0.11
301653,0.18
301665,0.06
301684,0.08
301686,0.18
301694,0.25
301697,0.1
301698,0.14
301717,0.13
301725,0.06
301728,0.06
301734,0.1
301749,0.09
301761,0.33
301766,0.09
301775,0.22
301782,0.17
301784,0.14
301787,0.12
301789,0.18
301790,0.16
301804,0.23
301806,0.09
301817,0.15
301826,0.13
301837,0.11
301842,0.11
301848,0.09
301859,0.18
301860,0.09
301867,0.15
301877,0.06
301883,0.12
301902,0.08
301908,0.07
301916,0.09
301920,0.19
301921,0.08
301931,0.07
301939,0.11
301941,0.14
301943,0.1
301949,0.09
301955,0.08
301963,0.08
301968,0.09
301975,0.14
301988,0.06
302000,0.12
302005,0.09
302007,0.11
302016,0.15
302028,0.17
302038,0.14
302043,0.07
302051,0.09
302056,0.09
302063,0.14
302072,0.08
302074,0.19
302080,0.03
302093,0.12
302096,0.17
302123,0.11
302125,0.14
302128,0.07
302145,0.13
302146,0.11
302160,0.16
302166,0.15
302174,0.11
302175,0.1
302186,0.29
302190,0.16
302202,0.15
302207,0.26
302211,0.13
302215,0.08
302216,0.03
302217,0.16
302225,0.35
302231,0.11
302233,0.17
302259,0.12
302263,0.18
302281,0.13
302285,0.14
302288,0.14
302292,0.3
302303,0.13
302306,0.15
302309,0.17
302332,0.06
302341,0.07
302350,0.2
302352,0.16
302356,0.15
302361,0.16
302364,0.23
302373,0.11
302378,0.17
302385,0.11
302389,0.1
302393,0.25
302403,0.03
302422,0.07
302425,0.12
302431,0.26
302443,0.12
302448,0.06
302449,0.12
302455,0.18
302460,0.11
302462,0.16
302466,0.06
302467,0.14
302470,0.15
302472,0.12
302480,0.11
302481,0.13
302491,0.21
302494,0.1
302503,0.16
302504,0.23
302507,0.2
302527,0.21
302571,0.16
302580,0.31
302583,0.06
302591,0.14
302601,0.06
302613,0.09
302621,0.09
302638,0.08
302639,0.18
302655,0.17
302670,0.21
302673,0.38
302675,0.12
302691,0.08
302701,0.09
302705,0.05
302727,0.12
302750,0.17
302751,0.15
302757,0.18
302758,0.19
302761,0.19
302767,0.13
302787,0.09
302797,0.07
302799,0.27
302800,0.11
302815,0.1
302826,0.34
302827,0.09
302842,0.07
302856,0.09
302877,0.13
302879,0.1
302881,0.08
302882,0.11
302885,0.21
302905,0.07
302911,0.02
302916,0.25
302919,0.18
302947,0.1
302957,0.17
302968,0.12
302978,0.07
302984,0.17
302991,0.12
303007,0.17
303010,0.12
303012,0.24
303013,0.16
303024,0.19
303027,0.05
303034,0.1
303036,0.18
303037,0.1
303050,0.11
303060,0.13
303062,0.16
303066,0.12
303068,0.18
303077,0.21
303080,0.13
303082,0.14
303083,0.12
303085,0.09
303087,0.14
303089,0.14
303103,0.04
303105,0.07
303106,0.26
303120,0.15
303121,0.05
303127,0.06
303130,0.02
303142,0.04
303162,0.16
303169,0.08
303189,0.13
303220,0.08
303222,0.24
303223,0.12
303227,0.1
303262,0.12
303264,0.09
303277,0.07
303288,0.15
303292,0.13
303294,0.07
303301,0.38
303312,0.23
303328,0.03
303330,0.07
303347,0.07
303354,0.12
303356,0.03
303362,0.14
303377,0.08
303386,0.12
303393,0.12
303397,0.14
303403,0.16
303413,0.1
303416,0.16
303428,0.11
303429,0.2
303432,0.1
303446,0.18
303455,0.15
303464,0.11
303465,0.09
303473,0.16
303476,0.15
303479,0.15
303482,0.1
303484,0.05
303492,0.21
303493,0.12
303497,0.1
303498,0.07
303499,0.07
303509,0.08
303513,0.11
303524,0.09
303525,0.32
303540,0.14
303544,0.07
303548,0.17
303551,0.1
303569,0.17
303584,0.1
303592,0.2
303602,0.15
303607,0.17
303619,0.11
303630,0.12
303643,0.18
303644,0.16
303670,0.12
303671,0.08
303678,0.08
303689,0.09
303698,0.24
303702,0.14
303704,0.11
303711,0.13
303727,0.16
303728,0.12
303741,0.3
303752,0.11
303755,0.06
303777,0.06
303790,0.2
303798,0.14
303804,0.2
303812,0.12
303814,0.18
303817,0.18
303818,0.25
303848,0.1
303850,0.12
303854,0.12
303857,0.1
303860,0.07
303870,0.12
303877,0.11
303884,0.17
303893,0.05
303899,0.07
303900,0.25
303902,0.15
303906,0.13
303920,0.12
303937,0.07
303939,0.08
303941,0.08
303962,0.09
303963,0.1
303971,0.07
303978,0.15
303980,0.1
303986,0.22
304018,0.13
304025,0.08
304027,0.18
304028,0.21
304029,0.08
304030,0.13
304035,0.2
304040,0.17
304058,0.16
304083,0.12
304089,0.18
304092,0.15
304093,0.13
304100,0.09
304121,0.09
304142,0.11
304154,0.17
304158,0.16
304164,0.05
304173,0.24
304175,0.11
304182,0.1
304194,0.09
304201,0.14
304202,0.17
304206,0.1
304210,0.13
304226,0.12
304237,0.12
304256,0.18
304257,0.15
304265,0.11
304271,0.17
304274,0.12
304286,0.18
304292,0.07
304299,0.13
304350,0.13
304352,0.05
304355,0.11
304360,0.15
304361,0.17
304363,0.24
304375,0.13
304378,0.08
304382,0.16
304385,0.21
304386,0.1
304387,0.21
304388,0.11
304391,0.29
304398,0.09
304406,0.05
304420,0.17
304431,0.19
304436,0.2
304438,0.08
304440,0.1
304441,0.08
304450,0.09
304451,0.22
304454,0.1
304462,0.21
304466,0.19
304469,0.24
304472,0.05
304475,0.2
304481,0.15
304483,0.22
304485,0.13
304486,0.13
304504,0.16
304505,0.12
304512,0.08
304516,0.15
304517,0.1
304528,0.03
304530,0.09
304536,0.12
304549,0.12
304552,0.23
304554,0.16
304581,0.12
304593,0.09
304596,0.26
304604,0.08
304610,0.25
304614,0.09
304628,0.24
304629,0.05
304637,0.14
304644,0.08
304654,0.16
304664,0.31
304676,0.07
304680,0.11
304687,0.07
304696,0.13
304698,0.19
304700,0.11
304703,0.15
304704,0.17
304710,0.17
304717,0.1
304729,0.32
304732,0.12
304736,0.12
304738,0.06
304756,0.1
304771,0.07
304773,0.12
304776,0.11
304778,0.13
304779,0.23
304780,0.03
304790,0.28
304793,0.06
304805,0.21
304811,0.04
304825,0.12
304828,0.13
304829,0.16
304842,0.11
304851,0.12
304857,0.11
304884,0.2
304891,0.11
304897,0.21
304898,0.14
304905,0.16
304907,0.13
304917,0.08
304931,0.12
304935,0.08
304942,0.15
304954,0.17
304959,0.06
304968,0.14
304971,0.14
304977,0.18
304982,0.07
304985,0.09
304991,0.1
304992,0.06
304997,0.18
305004,0.16
305008,0.14
305019,0.09
305020,0.13
305025,0.15
305037,0.1
305046,0.2
305056,0.07
305062,0.11
305064,0.26
305065,0.09
305076,0.13
305108,0.1
305110,0.13
305115,0.24
305121,0.16
305125,0.11
305141,0.08
305151,0.13
305159,0.09
305162,0.07
305165,0.11
305174,0.11
305178,0.1
