SK_ID_CURR,TARGET
305180,0.14
305182,0.06
305183,0.1
305194,0.1
305199,0.16
305210,0.16
305214,0.23
305215,0.15
305218,0.13
305225,0.05
305229,0.04
305231,0.08
305233,0.12
305237,0.07
305260,0.19
305261,0.17
305278,0.12
305286,0.17
305293,0.09
305300,0.06
305301,0.12
305326,0.19
305334,0.13
305340,0.18
305348,0.1
305352,0.13
305359,0.14
305360,0.06
305362,0.16
305383,0.08
305406,0.15
305408,0.13
305412,0.17
305413,0.16
305414,0.25
305417,0.07
305421,0.06
305422,0.12
305447,0.13
305448,0.18
305450,0.11
305452,0.1
305459,0.12
305460,0.09
305474,0.11
305475,0.1
305481,0.18
305494,0.13
305503,0.13
305507,0.11
305508,0.15
305513,0.15
305518,0.08
305523,0.15
305526,0.16
305529,0.18
305532,0.19
305543,0.18
305555,0.07
305562,0.06
305571,0.07
305578,0.28
305579,0.12
305584,0.15
305603,0.21
305620,0.21
305626,0.1
305636,0.19
305640,0.06
305653,0.09
305662,0.09
305663,0.11
305667,0.12
305683,0.18
305698,0.06
305699,0.2
305707,0.11
305717,0.25
305723,0.08
305735,0.12
305738,0.24
305746,0.07
305766,0.06
305773,0.06
305776,0.1
305777,0.09
305809,0.06
305813,0.17
305816,0.09
305820,0.2
305826,0.15
305838,0.16
305839,0.1
305846,0.12
305861,0.18
305863,0.17
305869,0.13
305872,0.06
305876,0.05
305881,0.19
305887,0.06
305894,0.06
305898,0.05
305905,0.1
305908,0.08
305914,0.22
305915,0.05
305922,0.08
305938,0.18
305946,0.15
305956,0.27
305963,0.11
305965,0.12
305988,0.14
305990,0.06
305991,0.1
305994,0.06
305998,0.14
306003,0.09
306012,0.14
306016,0.08
306021,0.24
306025,0.13
306030,0.16
306047,0.15
306051,0.07
306063,0.17
306066,0.19
306069,0.15
306074,0.12
306091,0.1
306094,0.22
306095,0.1
306114,0.23
306116,0.09
306121,0.08
306127,0.2
306128,0.13
306133,0.11
306142,0.06
306144,0.11
306150,0.14
306153,0.08
306156,0.17
306159,0.25
306161,0.19
306173,0.1
306175,0.14
306193,0.18
306194,0.06
306198,0.24
306203,0.14
306209,0.24
306212,0.08
306216,0.23
306233,0.07
306247,0.18
306264,0.1
306267,0.07
306293,0.11
306302,0.26
306305,0.07
306311,0.14
306345,0.1
306357,0.06
306368,0.02
306372,0.32
306378,0.27
306389,0.15
306398,0.09
306414,0.15
306419,0.2
306437,0.15
306438,0.14
306441,0.16
306443,0.18
306450,0.17
306464,0.14
306468,0.12
306469,0.09
306484,0.14
306527,0.07
306538,0.1
306547,0.22
306554,0.16
306557,0.2
306560,0.13
306561,0.08
306565,0.12
306569,0.11
306576,0.07
306587,0.12
306604,0.13
306624,0.07
306625,0.21
306628,0.28
306647,0.11
306651,0.23
306658,0.1
306660,0.24
306664,0.13
306670,0.23
306699,0.16
306701,0.13
306712,0.11
306716,0.2
306727,0.14
306729,0.15
306735,0.07
306739,0.1
306756,0.19
306757,0.11
306767,0.17
306775,0.06
306795,0.15
306799,0.23
306800,0.09
306805,0.1
306812,0.09
306820,0.15
306840,0.24
306845,0.11
306848,0.07
306856,0.13
306862,0.13
306863,0.07
306868,0.23
306873,0.17
306876,0.11
306893,0.16
306896,0.22
306899,0.13
306907,0.23
306908,0.13
306917,0.14
306927,0.14
306930,0.04
306935,0.22
306942,0.08
306951,0.04
306961,0.14
306970,0.26
306972,0.16
306973,0.08
306976,0.11
306978,0.18
306990,0.02
306992,0.22
306995,0.1
307001,0.37
307004,0.3
307005,0.11
307006,0.11
307010,0.16
307011,0.1
307014,0.04
307016,0.15
307022,0.12
307027,0.27
307052,0.12
307061,0.19
307072,0.35
307078,0.15
307111,0.06
307112,0.17
307134,0.21
307143,0.17
307147,0.14
307148,0.18
307162,0.13
307166,0.1
307168,0.11
307174,0.07
307177,0.09
307197,0.1
307198,0.22
307199,0.14
307205,0.11
307207,0.13
307210,0.1
307212,0.15
307223,0.11
307224,0.08
307236,0.23
307241,0.11
307242,0.18
307259,0.15
307271,0.11
307274,0.05
307281,0.16
307288,0.1
307294,0.12
307302,0.07
307308,0.14
307313,0.15
307344,0.21
307350,0.09
307366,0.15
307372,0.12
307373,0.13
307374,0.12
307378,0.23
307384,0.13
307398,0.22
307406,0.14
307416,0.05
307420,0.21
307424,0.1
307427,0.21
307429,0.14
307436,0.09
307456,0.13
307491,0.13
307494,0.13
307496,0.09
307500,0.13
307504,0.12
307509,0.17
307511,0.23
307520,0.09
307527,0.12
307537,0.19
307539,0.1
307558,0.25
307561,0.12
307575,0.17
307577,0.19
307588,0.17
307636,0.19
307639,0.17
307641,0.15
307646,0.13
307653,0.12
307661,0.16
307669,0.27
307674,0.13
307678,0.07
307691,0.1
307697,0.17
307699,0.1
307702,0.08
307708,0.13
307712,0.15
307716,0.1
307729,0.08
307753,0.14
307765,0.21
307781,0.17
307787,0.15
307788,0.09
307798,0.13
307799,0.18
307800,0.07
307801,0.11
307804,0.05
307816,0.13
307820,0.12
307824,0.15
307828,0.05
307832,0.24
307836,0.19
307842,0.2
307851,0.4
307856,0.07
307861,0.1
307879,0.05
307904,0.12
307911,0.11
307912,0.07
307913,0.27
307922,0.1
307924,0.14
307925,0.16
307929,0.1
307933,0.33
307945,0.06
307948,0.09
307961,0.32
307962,0.08
307963,0.12
307971,0.17
307983,0.16
307984,0.22
307988,0.08
307993,0.16
307994,0.15
308007,0.18
308008,0.14
308018,0.19
308023,0.08
308026,0.05
308028,0.1
308030,0.16
308034,0.17
308053,0.08
308065,0.22
308095,0.09
308096,0.1
308100,0.1
308114,0.09
308116,0.26
308120,0.11
308128,0.16
308132,0.15
308134,0.14
308140,0.14
308142,0.12
308164,0.17
308168,0.13
308169,0.32
308171,0.19
308176,0.05
308177,0.12
308179,0.09
308180,0.24
308184,0.03
308188,0.18
308189,0.06
308190,0.03
308200,0.13
308210,0.17
308211,0.25
308218,0.15
308220,0.11
308228,0.11
308231,0.15
308236,0.15
308247,0.19
308251,0.11
308260,0.09
308266,0.09
308267,0.1
308280,0.23
308298,0.1
308301,0.07
308309,0.15
308312,0.12
308325,0.12
308334,0.25
308339,0.18
308346,0.2
308359,0.11
308360,0.13
308380,0.07
308391,0.14
308403,0.12
308408,0.17
308410,0.24
308415,0.14
308420,0.09
308427,0.2
308442,0.07
308447,0.32
308462,0.1
308464,0.16
308465,0.12
308467,0.13
308468,0.11
308476,0.12
308488,0.16
308498,0.08
308504,0.23
308507,0.07
308509,0.12
308521,0.17
308536,0.18
308537,0.13
308543,0.06
308547,0.19
308559,0.19
308565,0.27
308569,0.14
308584,0.07
308591,0.26
308608,0.19
308610,0.1
308613,0.09
308618,0.28
308623,0.09
308632,0.09
308636,0.1
308641,0.03
308643,0.09
308664,0.19
308678,0.04
308679,0.2
308691,0.1
308692,0.15
308701,0.1
308709,0.18
308711,0.16
308719,0.11
308723,0.13
308727,0.23
308732,0.16
308738,0.12
308747,0.1
308749,0.06
308755,0.16
308756,0.2
308761,0.08
308779,0.18
308780,0.19
308784,0.12
308789,0.15
308807,0.09
308818,0.25
308819,0.13
308822,0.27
308827,0.12
308831,0.14
308833,0.08
308842,0.11
308868,0.07
308871,0.08
308881,0.15
308889,0.06
308892,0.1
308900,0.03
308903,0.15
308912,0.21
308916,0.07
308919,0.1
308920,0.14
308921,0.07
308928,0.17
308929,0.18
308934,0.19
308940,0.14
308941,0.09
308946,0.07
308956,0.13
308958,0.04
308963,0.09
308965,0.1
308971,0.13
308977,0.17
308985,0.18
308987,0.2
308995,0.14
309005,0.12
309007,0.15
309015,0.1
309016,0.1
309018,0.19
309019,0.09
309035,0.12
309042,0.28
309044,0.1
309052,0.07
309061,0.09
309064,0.12
309072,0.11
309075,0.08
309083,0.12
309099,0.22
309124,0.13
309125,0.15
309146,0.11
309159,0.11
309161,0.09
309168,0.25
309180,0.09
309185,0.11
309195,0.16
309198,0.15
309200,0.14
309202,0.29
309204,0.12
309213,0.18
309227,0.21
309234,0.06
309241,0.11
309242,0.15
309244,0.12
309246,0.09
309250,0.09
309251,0.17
309274,0.24
309276,0.17
309280,0.23
309298,0.26
309301,0.17
309302,0.19
309326,0.12
309335,0.21
309341,0.07
309343,0.17
309344,0.17
309354,0.08
309362,0.17
309399,0.15
309406,0.16
309409,0.14
309411,0.13
309418,0.21
309421,0.07
309435,0.2
309443,0.14
309455,0.15
309462,0.11
309473,0.08
309476,0.14
309478,0.12
309493,0.13
309502,0.08
309508,0.16
309526,0.22
309536,0.05
309544,0.18
309547,0.16
309555,0.1
309562,0.12
309569,0.13
309574,0.23
309577,0.07
309578,0.06
309579,0.13
309585,0.09
309588,0.13
309603,0.15
309604,0.18
309617,0.15
309620,0.04
309623,0.09
309648,0.23
309665,0.11
309682,0.03
309694,0.12
309702,0.08
309711,0.06
309713,0.19
309729,0.09
309735,0.08
309744,0.14
309749,0.16
309750,0.02
309759,0.08
309761,0.06
309770,0.25
309776,0.11
309777,0.11
309789,0.04
309790,0.1
309800,0.14
309813,0.14
309814,0.19
309815,0.24
309825,0.24
309826,0.06
309829,0.07
309831,0.08
309837,0.12
309846,0.14
309849,0.19
309855,0.13
309860,0.08
309879,0.15
309882,0.33
309887,0.17
309892,0.14
309895,0.16
309902,0.13
309915,0.18
309923,0.13
309941,0.16
309942,0.16
309945,0.11
309950,0.17
309955,0.2
309963,0.07
309964,0.08
309967,0.19
309969,0.1
309971,0.16
309978,0.15
309987,0.22
309990,0.21
309992,0.15
309993,0.13
310010,0.12
310012,0.18
310017,0.11
310018,0.11
310022,0.12
310031,0.09
310033,0.16
310034,0.22
310038,0.16
310044,0.16
310062,0.1
310071,0.08
310075,0.08
310082,0.11
310093,0.22
310101,0.05
310106,0.13
310118,0.19
310123,0.09
310126,0.12
310130,0.06
310141,0.13
310145,0.12
310148,0.17
310150,0.09
310159,0.16
310162,0.13
310163,0.17
310166,0.1
310167,0.04
310170,0.16
310181,0.03
310187,0.08
310191,0.07
310192,0.19
310197,0.15
310200,0.1
310201,0.18
310203,0.09
310204,0.13
310213,0.08
310215,0.07
310218,0.25
310236,0.11
310238,0.09
310241,0.15
310245,0.12
310252,0.12
310259,0.16
310260,0.31
310261,0.08
310262,0.06
310274,0.11
310294,0.23
310296,0.18
310298,0.12
310306,0.07
310307,0.11
310316,0.06
310329,0.11
310338,0.09
310342,0.17
310343,0.32
310360,0.13
310362,0.36
310378,0.05
310379,0.15
310383,0.05
310385,0.08
310387,0.18
310388,0.14
310400,0.07
310408,0.15
310414,0.17
310423,0.11
310424,0.09
310428,0.19
310432,0.23
310456,0.09
310463,0.22
310475,0.1
310476,0.15
310482,0.11
310485,0.13
310490,0.12
310496,0.09
310505,0.11
310519,0.11
310546,0.1
310547,0.18
310553,0.19
310555,0.1
310556,0.35
310568,0.1
310573,0.17
310574,0.09
310577,0.08
310580,0.13
310581,0.06
310583,0.05
310586,0.21
310591,0.1
310598,0.07
310606,0.19
310628,0.08
310634,0.14
310638,0.12
310646,0.09
310648,0.18
310654,0.08
310659,0.2
310663,0.05
310669,0.16
310670,0.14
310674,0.09
310691,0.21
310693,0.12
310702,0.07
310706,0.09
310709,0.13
310711,0.17
310720,0.19
310739,0.3
310742,0.22
310743,0.11
310752,0.07
310753,0.24
310757,0.22
310763,0.16
310764,0.05
310769,0.1
310771,0.26
310775,0.07
310779,0.16
310781,0.13
310784,0.17
310793,0.21
310794,0.07
310816,0.38
310823,0.17
310837,0.13
310856,0.18
310865,0.1
310866,0.13
310872,0.22
310877,0.22
310879,0.07
310883,0.18
310884,0.15
310908,0.06
310928,0.06
310935,0.13
310954,0.17
310964,0.3
310971,0.1
310972,0.2
310983,0.1
310988,0.11
310994,0.11
311003,0.11
311020,0.07
311024,0.11
311037,0.12
311064,0.1
311070,0.11
311086,0.16
311087,0.18
311108,0.02
311110,0.17
311115,0.16
311116,0.3
311117,0.08
311128,0.14
311136,0.2
311146,0.05
311155,0.1
311157,0.11
311159,0.11
311170,0.21
311184,0.06
311199,0.16
311208,0.23
311209,0.1
311220,0.28
311230,0.14
311233,0.1
311241,0.18
311261,0.13
311262,0.06
311268,0.1
311277,0.21
311296,0.19
311298,0.09
311310,0.25
311313,0.39
311316,0.13
311324,0.17
311327,0.09
311331,0.08
311335,0.09
311343,0.13
311346,0.16
311357,0.2
311358,0.06
311365,0.06
311370,0.11
311376,0.12
311380,0.15
311393,0.08
311399,0.12
311404,0.14
311409,0.12
311425,0.23
311436,0.14
311455,0.13
311459,0.15
311475,0.11
311499,0.13
311509,0.07
311518,0.1
311535,0.14
311536,0.1
311540,0.23
311542,0.23
311552,0.29
311562,0.29
311580,0.09
311583,0.1
311588,0.11
311595,0.1
311601,0.09
311605,0.09
311609,0.22
311612,0.2
311621,0.17
311623,0.06
311625,0.09
311636,0.09
311637,0.06
311646,0.08
311648,0.13
311654,0.12
311663,0.16
311676,0.14
311679,0.16
311683,0.18
311685,0.16
311691,0.13
311695,0.11
311700,0.07
311710,0.08
311714,0.1
311716,0.11
311725,0.12
311727,0.14
311728,0.06
311737,0.24
311738,0.17
311743,0.09
311746,0.13
311747,0.15
311761,0.33
311765,0.09
311773,0.11
311776,0.14
311786,0.21
311801,0.11
311820,0.15
311822,0.37
311829,0.05
311835,0.05
311846,0.05
311851,0.07
311854,0.09
311872,0.07
311875,0.15
311888,0.14
311916,0.11
311928,0.16
311931,0.2
311933,0.2
311934,0.05
311948,0.11
311949,0.25
311950,0.19
311952,0.15
311954,0.24
311962,0.12
311965,0.09
311968,0.24
311976,0.13
311977,0.09
311983,0.09
311989,0.05
311996,0.15
311999,0.1
312007,0.29
312022,0.17
312023,0.26
312034,0.16
312042,0.09
312049,0.06
312077,0.11
312088,0.19
312091,0.21
312114,0.1
312115,0.09
312117,0.31
312119,0.22
312126,0.45
312127,0.05
312134,0.12
312164,0.07
312176,0.14
312178,0.12
312184,0.08
312185,0.15
312186,0.11
312191,0.18
312197,0.06
312213,0.29
312223,0.22
312224,0.25
312225,0.1
312226,0.11
312231,0.09
312239,0.25
312251,0.17
312271,0.1
312278,0.08
312281,0.11
312289,0.08
312291,0.1
312301,0.17
312302,0.09
312316,0.23
312324,0.16
312338,0.11
312361,0.03
312363,0.23
312368,0.07
312382,0.08
312384,0.1
312390,0.07
312395,0.06
312396,0.15
312400,0.19
312406,0.19
312412,0.08
312414,0.13
312417,0.08
312425,0.16
312428,0.11
312431,0.15
312437,0.18
312442,0.1
312451,0.13
312460,0.16
312464,0.1
312466,0.06
312470,0.13
312473,0.14
312490,0.11
312493,0.21
312503,0.01
312509,0.17
312520,0.16
312528,0.14
312543,0.08
312544,0.13
312553,0.1
312558,0.03
312565,0.14
312568,0.15
312579,0.23
312581,0.13
312582,0.25
312596,0.13
312597,0.12
312598,0.1
312617,0.18
312627,0.14
312635,0.07
312637,0.09
312639,0.11
312640,0.28
312642,0.26
312651,0.1
312663,0.1
312668,0.08
312685,0.09
312691,0.14
312693,0.19
312710,0.11
312711,0.05
312712,0.08
312720,0.05
312746,0.33
312763,0.17
312770,0.2
312791,0.25
312795,0.15
312796,0.1
312797,0.09
312804,0.09
312812,0.04
312813,0.19
312825,0.14
312827,0.17
312841,0.13
312842,0.2
312845,0.09
312856,0.07
312866,0.05
312870,0.35
312879,0.17
312895,0.31
312901,0.13
312909,0.1
312910,0.12
312916,0.16
312926,0.11
312942,0.23
312946,0.23
312950,0.08
312952,0.19
312963,0.11
312968,0.26
312976,0.12
312980,0.12
312984,0.11
312987,0.21
312994,0.12
312996,0.12
312997,0.13
313019,0.12
313020,0.12
313028,0.09
313041,0.27
313045,0.05
313048,0.14
313052,0.14
313062,0.17
313063,0.2
313066,0.17
313071,0.14
313085,0.04
313099,0.19
313109,0.17
313131,0.07
313139,0.11
313141,0.1
313142,0.19
313145,0.18
313153,0.14
313157,0.07
313161,0.14
313165,0.06
313179,0.11
313208,0.21
313228,0.29
313236,0.12
313243,0.04
313245,0.2
313249,0.1
313275,0.07
313276,0.13
313280,0.12
313284,0.3
313285,0.15
313292,0.1
313297,0.12
313304,0.13
313322,0.11
313323,0.11
313325,0.08
313326,0.11
313334,0.13
313336,0.11
313337,0.17
313339,0.13
313340,0.06
313341,0.24
313343,0.22
313346,0.22
313348,0.33
313359,0.09
313365,0.1
313375,0.17
313381,0.14
313382,0.15
313389,0.11
313390,0.08
313391,0.26
313410,0.17
313416,0.09
313417,0.15
313426,0.14
313429,0.16
313469,0.08
313479,0.11
313485,0.26
313494,0.06
313496,0.14
313501,0.09
313506,0.13
313521,0.06
313524,0.16
313538,0.24
313550,0.11
313557,0.14
313573,0.07
313583,0.1
313592,0.09
313602,0.14
313604,0.17
313606,0.22
313617,0.27
313622,0.08
313625,0.2
313638,0.11
313639,0.15
313645,0.12
313655,0.23
313656,0.34
313663,0.16
313669,0.16
313670,0.16
313676,0.1
313689,0.22
313699,0.09
313711,0.07
313720,0.1
313731,0.15
313736,0.31
313741,0.1
313744,0.15
313749,0.32
313750,0.08
313753,0.18
313763,0.12
313765,0.21
313776,0.06
313778,0.12
313781,0.12
313786,0.37
313787,0.07
313795,0.12
313809,0.15
313810,0.09
313811,0.19
313818,0.44
313825,0.11
313830,0.13
313831,0.09
313834,0.17
313837,0.25
313841,0.14
313859,0.1
313882,0.1
313887,0.3
313900,0.06
313902,0.13
313906,0.08
313930,0.07
313932,0.09
313943,0.17
313944,0.06
313957,0.11
313970,0.19
313980,0.07
313982,0.08
313999,0.28
314000,0.15
314003,0.16
314004,0.13
314005,0.28
314007,0.09
314010,0.17
314011,0.08
314016,0.14
314023,0.11
314024,0.1
314031,0.13
314038,0.19
314041,0.04
314061,0.18
314073,0.08
314091,0.13
314097,0.2
314099,0.09
314107,0.08
314124,0.15
314127,0.13
314131,0.09
314132,0.08
314137,0.22
314139,0.07
314143,0.07
314149,0.09
314153,0.11
314154,0.19
314160,0.09
314167,0.14
314171,0.09
314182,0.1
314190,0.11
314194,0.09
314198,0.13
314211,0.16
314220,0.19
314245,0.11
314247,0.08
314256,0.07
314259,0.09
314267,0.12
314271,0.09
314278,0.2
314282,0.08
314283,0.12
314294,0.17
314298,0.06
314299,0.21
314306,0.07
314307,0.13
314308,0.16
314309,0.18
314317,0.15
314323,0.12
314332,0.11
314334,0.09
314335,0.15
314337,0.04
314343,0.11
314344,0.12
314346,0.12
314351,0.06
314354,0.1
314355,0.1
314359,0.11
314364,0.09
314366,0.12
314367,0.29
314374,0.13
314376,0.06
314387,0.35
314405,0.21
314412,0.02
314418,0.22
314429,0.08
314438,0.27
314442,0.1
314477,0.12
314480,0.12
314486,0.11
314487,0.21
314488,0.1
314490,0.1
314523,0.1
314528,0.16
314535,0.07
314542,0.13
314560,0.12
314585,0.32
314594,0.1
314596,0.16
314601,0.1
314603,0.08
314612,0.14
314615,0.37
314619,0.05
314621,0.21
314627,0.25
314629,0.1
314635,0.29
314639,0.1
314646,0.17
314650,0.27
314661,0.1
314690,0.12
314699,0.06
314705,0.18
314709,0.08
314710,0.04
314711,0.13
314714,0.1
314719,0.05
314722,0.12
314723,0.21
314729,0.12
314732,0.23
314734,0.33
314746,0.17
314761,0.35
314769,0.08
314773,0.19
314774,0.16
314776,0.13
314780,0.13
314785,0.16
314789,0.27
314796,0.17
314810,0.09
314812,0.08
314817,0.11
314822,0.14
314840,0.13
314843,0.09
314853,0.1
314856,0.1
314862,0.16
314864,0.05
314878,0.12
314894,0.12
314906,0.37
314912,0.06
314914,0.06
314933,0.24
314941,0.08
314949,0.17
314950,0.13
314952,0.1
314961,0.13
314970,0.19
314972,0.19
314975,0.19
314985,0.09
314986,0.16
314991,0.19
314995,0.11
314997,0.06
315003,0.08
315035,0.16
315038,0.21
315040,0.04
315046,0.05
315053,0.05
315054,0.13
315060,0.18
315061,0.1
315067,0.23
315076,0.3
315079,0.15
315083,0.11
315084,0.1
315092,0.13
315095,0.2
315112,0.22
315122,0.17
315123,0.09
315125,0.24
315136,0.26
315143,0.25
315145,0.09
315153,0.1
315164,0.26
315169,0.09
315178,0.24
315179,0.11
315189,0.07
315192,0.21
315194,0.15
315198,0.11
315210,0.13
315211,0.08
315221,0.41
315222,0.1
315228,0.19
315231,0.23
315233,0.07
315235,0.14
315240,0.13
315244,0.16
315257,0.14
315261,0.23
315271,0.21
315278,0.17
315282,0.15
315287,0.13
315288,0.2
315291,0.24
315306,0.02
315309,0.06
315312,0.06
315330,0.08
315335,0.27
315337,0.18
315343,0.14
315344,0.26
315366,0.02
315389,0.26
315403,0.17
315414,0.29
315425,0.07
315430,0.13
315432,0.21
315436,0.17
315437,0.07
315445,0.12
315451,0.14
315460,0.07
315462,0.08
315476,0.12
315480,0.12
315489,0.17
315494,0.07
315499,0.04
315503,0.11
315507,0.19
315540,0.07
315541,0.08
315546,0.15
315553,0.13
315569,0.23
315571,0.09
315574,0.16
315580,0.09
315587,0.11
315609,0.11
315610,0.1
315617,0.15
315623,0.15
315629,0.09
315635,0.17
315637,0.12
315641,0.08
315644,0.17
315654,0.22
315662,0.08
315663,0.21
315673,0.08
315677,0.08
315679,0.18
315680,0.13
315681,0.07
315682,0.12
315684,0.16
315693,0.15
315701,0.04
315705,0.18
315706,0.08
315711,0.21
315714,0.23
315725,0.1
315738,0.1
315740,0.13
315749,0.23
315753,0.13
315757,0.16
315778,0.08
315781,0.18
315793,0.09
315813,0.03
315822,0.23
315827,0.21
315831,0.09
315843,0.14
315857,0.25
315864,0.13
315869,0.15
315870,0.15
315878,0.31
315891,0.14
315894,0.15
315895,0.17
315903,0.12
315917,0.13
315920,0.11
315937,0.09
315938,0.13
315947,0.19
315970,0.31
315971,0.09
315974,0.08
315984,0.16
315985,0.18
315988,0.09
315993,0.21
315995,0.24
315997,0.14
316000,0.13
316009,0.22
316011,0.15
316014,0.14
316021,0.16
316022,0.14
316023,0.16
316060,0.07
316063,0.11
316065,0.21
316066,0.14
316077,0.14
316083,0.06
316093,0.18
316100,0.07
316110,0.09
316118,0.05
316135,0.03
316139,0.24
316154,0.19
316156,0.08
316171,0.08
316173,0.06
316186,0.21
316188,0.11
316190,0.33
316195,0.12
316205,0.13
316214,0.11
316216,0.13
316220,0.11
316222,0.05
316224,0.2
316226,0.05
316230,0.14
316248,0.16
316258,0.16
316269,0.16
316270,0.08
316279,0.16
316286,0.13
316295,0.1
316297,0.12
316305,0.11
316312,0.1
316313,0.05
316314,0.14
316320,0.2
316321,0.17
316328,0.12
316329,0.21
316334,0.07
316364,0.08
316372,0.14
316382,0.09
316407,0.03
316411,0.23
316433,0.23
316435,0.1
316441,0.18
316456,0.09
316457,0.07
316462,0.19
316465,0.11
316466,0.24
316468,0.12
316469,0.09
316479,0.14
316481,0.08
316484,0.13
316502,0.18
316517,0.12
316525,0.12
316531,0.06
316546,0.05
316549,0.23
316557,0.05
316561,0.18
316564,0.18
316565,0.13
316594,0.23
316595,0.14
316600,0.13
316625,0.09
316645,0.17
316647,0.26
316659,0.14
316683,0.17
316694,0.17
316697,0.1
316701,0.14
316702,0.1
316703,0.09
316718,0.17
316723,0.19
316748,0.2
316756,0.08
316758,0.19
316763,0.11
316764,0.23
316768,0.07
316769,0.1
316772,0.09
316777,0.28
316781,0.09
316785,0.2
316786,0.19
316815,0.27
316816,0.19
316828,0.09
316831,0.12
316837,0.12
316843,0.12
316849,0.18
316854,0.1
316862,0.08
316867,0.18
316902,0.13
316903,0.05
316906,0.07
316914,0.07
316915,0.12
316923,0.1
316928,0.14
316930,0.1
316932,0.29
316940,0.11
316947,0.09
316948,0.06
316977,0.15
316983,0.2
316987,0.14
317003,0.12
317005,0.12
317035,0.06
317036,0.04
317043,0.16
317048,0.05
317056,0.1
317065,0.11
317079,0.09
317080,0.09
317083,0.14
317087,0.11
317103,0.12
317117,0.21
317119,0.11
317125,0.11
317126,0.22
317134,0.13
317138,0.06
317142,0.05
317150,0.08
317184,0.14
317190,0.18
317196,0.06
317197,0.17
317206,0.16
317210,0.14
317221,0.18
317226,0.18
317227,0.45
317236,0.08
317237,0.23
317241,0.07
317249,0.13
317256,0.08
317282,0.11
317294,0.11
317298,0.18
317300,0.03
317307,0.1
317311,0.07
317318,0.09
317322,0.11
317323,0.24
317332,0.1
317338,0.14
317346,0.12
317347,0.13
317349,0.16
317354,0.3
317369,0.19
317386,0.14
317389,0.06
317410,0.19
317411,0.15
317422,0.13
317434,0.13
317446,0.12
317449,0.17
317455,0.12
317469,0.06
317475,0.09
317476,0.07
317487,0.14
317488,0.13
317499,0.28
317500,0.06
317506,0.1
317515,0.09
317518,0.12
317520,0.23
317546,0.2
317549,0.11
317554,0.07
317565,0.09
317579,0.06
317591,0.05
317592,0.25
317593,0.25
317594,0.12
317601,0.13
317603,0.24
317606,0.19
317608,0.1
317611,0.14
317618,0.09
317628,0.12
317629,0.22
317642,0.14
317644,0.2
317648,0.19
317650,0.09
317665,0.18
317675,0.17
317695,0.17
317696,0.14
317704,0.1
317713,0.1
317730,0.24
317735,0.22
317736,0.14
317738,0.13
317747,0.21
317764,0.2
317765,0.25
317772,0.19
317774,0.09
317786,0.04
317788,0.1
317806,0.2
317809,0.3
317811,0.09
317814,0.11
317815,0.31
317830,0.1
317835,0.1
317843,0.21
317856,0.14
317863,0.26
317876,0.29
317889,0.1
317902,0.11
317910,0.15
317914,0.13
317933,0.1
317936,0.18
317940,0.17
317944,0.15
317952,0.13
317955,0.2
317958,0.12
317965,0.1
317966,0.15
317978,0.11
318000,0.06
318007,0.1
318008,0.17
318012,0.1
318016,0.04
318019,0.15
318020,0.13
318021,0.11
318025,0.19
318036,0.07
318044,0.09
318055,0.11
318056,0.23
318057,0.22
318065,0.13
318075,0.11
318081,0.23
318094,0.06
318096,0.07
318104,0.19
318105,0.1
318109,0.19
318113,0.09
318121,0.2
318122,0.11
318126,0.09
318127,0.1
318131,0.11
318135,0.2
318155,0.04
318156,0.1
318161,0.16
318164,0.12
318169,0.09
318173,0.2
318176,0.22
318177,0.08
318181,0.09
318187,0.09
318193,0.07
318203,0.12
318206,0.14
318214,0.09
318220,0.09
318232,0.12
318250,0.19
318251,0.15
318252,0.07
318254,0.17
