SK_ID_CURR,TARGET
318260,0.1
318261,0.03
318263,0.06
318264,0.2
318266,0.06
318267,0.09
318268,0.13
318270,0.15
318274,0.15
318282,0.08
318286,0.16
318292,0.07
318297,0.15
318320,0.09
318337,0.15
318343,0.08
318347,0.09
318351,0.2
318357,0.34
318360,0.05
318384,0.08
318385,0.16
318387,0.15
318390,0.24
318391,0.07
318393,0.05
318406,0.06
318408,0.28
318410,0.25
318424,0.15
318428,0.15
318432,0.04
318433,0.18
318445,0.08
318452,0.34
318467,0.14
318473,0.22
318480,0.14
318486,0.17
318496,0.1
318505,0.26
318511,0.14
318517,0.04
318522,0.23
318527,0.09
318530,0.14
318531,0.1
318533,0.12
318535,0.16
318536,0.13
318548,0.12
318551,0.1
318557,0.14
318576,0.13
318581,0.27
318607,0.15
318609,0.12
318615,0.23
318634,0.27
318640,0.26
318651,0.26
318657,0.14
318669,0.1
318674,0.18
318675,0.09
318686,0.09
318694,0.09
318760,0.18
318762,0.06
318763,0.01
318765,0.1
318766,0.15
318769,0.28
318775,0.05
318782,0.12
318786,0.26
318792,0.08
318801,0.12
318802,0.13
318803,0.12
318805,0.12
318813,0.16
318817,0.17
318821,0.12
318827,0.19
318834,0.12
318835,0.06
318851,0.12
318857,0.11
318862,0.07
318874,0.15
318878,0.11
318897,0.08
318909,0.35
318924,0.29
318927,0.11
318942,0.2
318946,0.17
318957,0.14
318959,0.15
318975,0.11
318982,0.04
318987,0.04
318993,0.06
318995,0.16
318996,0.1
318997,0.18
318999,0.12
319012,0.22
319014,0.04
319018,0.12
319020,0.22
319048,0.13
319052,0.17
319067,0.15
319083,0.14
319088,0.07
319089,0.13
319090,0.38
319096,0.1
319099,0.04
319108,0.16
319116,0.19
319117,0.16
319119,0.14
319126,0.22
319133,0.27
319135,0.11
319137,0.14
319143,0.19
319168,0.17
319170,0.11
319174,0.1
319181,0.05
319192,0.11
319193,0.09
319198,0.11
319211,0.08
319219,0.13
319220,0.09
319226,0.12
319240,0.08
319248,0.09
319257,0.1
319261,0.13
319264,0.06
319268,0.09
319289,0.15
319292,0.09
319295,0.16
319302,0.17
319308,0.13
319310,0.14
319313,0.03
319322,0.13
319329,0.09
319331,0.14
319334,0.15
319346,0.09
319352,0.31
319358,0.25
319363,0.09
319365,0.13
319370,0.06
319371,0.25
319372,0.07
319385,0.15
319387,0.07
319393,0.08
319396,0.16
319406,0.07
319439,0.05
319440,0.21
319441,0.32
319462,0.13
319471,0.14
319475,0.13
319476,0.1
319486,0.09
319487,0.13
319489,0.15
319491,0.13
319494,0.05
319496,0.36
319512,0.08
319519,0.07
319522,0.1
319530,0.11
319540,0.07
319547,0.07
319549,0.1
319559,0.15
319561,0.11
319566,0.07
319569,0.08
319574,0.12
319579,0.06
319580,0.1
319582,0.08
319583,0.15
319585,0.15
319598,0.11
319600,0.1
319602,0.05
319603,0.1
319604,0.05
319608,0.12
319622,0.17
319623,0.09
319625,0.11
319628,0.14
319637,0.04
319639,0.09
319658,0.15
319669,0.07
319677,0.13
319683,0.17
319688,0.07
319697,0.14
319700,0.07
319727,0.22
319747,0.17
319751,0.14
319758,0.14
319759,0.14
319765,0.07
319768,0.05
319774,0.1
319776,0.18
319777,0.09
319785,0.09
319789,0.12
319792,0.13
319799,0.09
319814,0.16
319815,0.11
319822,0.09
319829,0.15
319836,0.16
319837,0.11
319839,0.13
319843,0.13
319860,0.21
319876,0.23
319877,0.1
319887,0.17
319889,0.1
319892,0.12
319893,0.07
319897,0.1
319898,0.12
319911,0.11
319917,0.14
319923,0.06
319927,0.16
319929,0.13
319931,0.22
319948,0.11
319949,0.04
319992,0.19
319999,0.13
320001,0.12
320003,0.13
320004,0.27
320011,0.22
320012,0.12
320021,0.17
320026,0.11
320034,0.02
320041,0.29
320042,0.19
320046,0.12
320056,0.04
320062,0.02
320093,0.19
320094,0.15
320101,0.22
320114,0.22
320126,0.11
320128,0.07
320137,0.07
320149,0.07
320165,0.14
320172,0.13
320173,0.2
320175,0.19
320179,0.27
320181,0.14
320191,0.14
320192,0.08
320195,0.07
320199,0.1
320202,0.11
320203,0.24
320205,0.11
320224,0.28
320227,0.29
320228,0.1
320248,0.32
320252,0.11
320254,0.21
320259,0.1
320267,0.2
320276,0.04
320287,0.23
320291,0.04
320295,0.12
320297,0.12
320305,0.23
320321,0.32
320331,0.17
320336,0.12
320341,0.11
320344,0.1
320356,0.06
320362,0.1
320369,0.17
320379,0.12
320387,0.09
320397,0.05
320412,0.12
320421,0.12
320428,0.25
320429,0.24
320430,0.23
320434,0.07
320453,0.12
320462,0.11
320469,0.12
320475,0.1
320478,0.21
320484,0.12
320494,0.07
320499,0.06
320541,0.15
320550,0.08
320561,0.08
320562,0.16
320564,0.16
320566,0.25
320568,0.11
320593,0.16
320609,0.09
320614,0.14
320621,0.09
320639,0.24
320640,0.16
320656,0.06
320657,0.06
320670,0.05
320672,0.11
320691,0.2
320693,0.09
320698,0.06
320699,0.15
320704,0.14
320709,0.09
320711,0.07
320724,0.14
320737,0.09
320744,0.09
320747,0.11
320750,0.26
320752,0.17
320760,0.14
320765,0.3
320767,0.1
320778,0.27
320784,0.04
320789,0.21
320793,0.07
320795,0.24
320805,0.16
320806,0.21
320823,0.19
320828,0.19
320833,0.18
320843,0.1
320846,0.09
320851,0.26
320852,0.16
320869,0.1
320873,0.21
320890,0.06
320905,0.19
320912,0.14
320914,0.08
320915,0.11
320920,0.11
320924,0.1
320925,0.15
320936,0.11
320937,0.13
320940,0.11
320943,0.08
320954,0.1
320959,0.18
320960,0.11
320966,0.15
320968,0.11
320975,0.08
320978,0.05
320979,0.08
320981,0.07
320987,0.11
320989,0.13
321009,0.3
321021,0.12
321035,0.26
321038,0.07
321039,0.23
321051,0.07
321058,0.07
321066,0.2
321075,0.22
321092,0.07
321098,0.3
321107,0.21
321116,0.24
321118,0.13
321124,0.14
321131,0.09
321134,0.18
321140,0.15
321143,0.12
321145,0.06
321150,0.09
321151,0.1
321153,0.16
321154,0.06
321156,0.07
321160,0.07
321176,0.08
321183,0.09
321187,0.16
321196,0.11
321197,0.11
321204,0.19
321208,0.1
321209,0.18
321223,0.27
321226,0.05
321227,0.13
321236,0.08
321249,0.19
321250,0.14
321253,0.16
321256,0.21
321276,0.17
321298,0.13
321303,0.1
321309,0.13
321313,0.17
321322,0.3
321345,0.06
321350,0.15
321355,0.09
321358,0.15
321370,0.23
321377,0.18
321385,0.19
321398,0.12
321401,0.11
321415,0.1
321416,0.22
321419,0.1
321427,0.12
321433,0.16
321439,0.15
321455,0.16
321463,0.13
321465,0.12
321480,0.08
321486,0.08
321498,0.15
321502,0.21
321510,0.19
321524,0.12
321526,0.22
321528,0.14
321533,0.23
321536,0.16
321548,0.17
321557,0.11
321564,0.16
321567,0.13
321602,0.2
321625,0.17
321627,0.11
321640,0.14
321645,0.13
321648,0.11
321649,0.18
321652,0.16
321659,0.14
321667,0.11
321676,0.05
321696,0.11
321697,0.16
321702,0.13
321704,0.12
321706,0.11
321710,0.05
321722,0.11
321760,0.08
321770,0.14
321779,0.1
321784,0.16
321786,0.2
321792,0.12
321795,0.1
321801,0.14
321804,0.12
321806,0.19
321807,0.16
321808,0.36
321809,0.12
321825,0.17
321828,0.15
321843,0.19
321848,0.22
321854,0.14
321869,0.13
321870,0.35
321887,0.02
321896,0.12
321898,0.27
321908,0.15
321910,0.1
321915,0.16
321919,0.19
321922,0.18
321928,0.17
321929,0.18
321932,0.19
321934,0.18
321936,0.28
321956,0.09
321957,0.19
321965,0.1
321970,0.11
321974,0.06
321980,0.04
321985,0.09
321992,0.11
321999,0.1
322005,0.12
322018,0.08
322020,0.03
322021,0.2
322023,0.1
322024,0.17
322039,0.07
322054,0.17
322061,0.08
322082,0.05
322088,0.18
322093,0.1
322105,0.19
322111,0.18
322113,0.18
322117,0.09
322120,0.09
322123,0.1
322132,0.17
322136,0.15
322141,0.13
322147,0.2
322169,0.12
322170,0.31
322172,0.15
322196,0.1
322198,0.21
322217,0.15
322226,0.16
322227,0.14
322229,0.13
322242,0.1
322244,0.06
322249,0.04
322250,0.18
322253,0.09
322254,0.1
322267,0.09
322269,0.08
322274,0.3
322285,0.25
322309,0.12
322320,0.07
322327,0.08
322331,0.07
322332,0.11
322334,0.23
322339,0.18
322348,0.18
322350,0.32
322354,0.26
322356,0.11
322367,0.16
322369,0.08
322372,0.15
322374,0.11
322383,0.19
322388,0.24
322393,0.13
322395,0.19
322407,0.06
322413,0.09
322416,0.07
322419,0.08
322424,0.12
322432,0.08
322442,0.12
322447,0.07
322448,0.14
322460,0.1
322461,0.27
322468,0.08
322472,0.32
322473,0.2
322488,0.09
322490,0.12
322491,0.1
322497,0.22
322503,0.14
322521,0.23
322525,0.17
322533,0.14
322549,0.06
322561,0.09
322566,0.05
322570,0.22
322574,0.12
322578,0.1
322579,0.2
322586,0.13
322596,0.21
322598,0.14
322603,0.22
322614,0.11
322626,0.14
322630,0.15
322639,0.2
322640,0.1
322642,0.14
322651,0.09
322652,0.19
322656,0.16
322662,0.08
322664,0.15
322681,0.31
322684,0.1
322685,0.16
322711,0.13
322717,0.15
322719,0.14
322730,0.1
322740,0.09
322743,0.18
322749,0.1
322757,0.13
322759,0.16
322760,0.12
322770,0.07
322786,0.17
322797,0.17
322800,0.18
322815,0.04
322831,0.1
322835,0.3
322841,0.12
322845,0.12
322846,0.07
322851,0.11
322852,0.11
322877,0.13
322880,0.15
322893,0.16
322911,0.13
322928,0.18
322934,0.17
322938,0.3
322950,0.09
322959,0.09
322961,0.17
322965,0.22
322966,0.06
322968,0.06
322977,0.1
322979,0.04
322986,0.12
322990,0.15
322998,0.1
323005,0.15
323008,0.09
323014,0.08
323015,0.07
323025,0.12
323030,0.09
323033,0.1
323036,0.09
323043,0.2
323049,0.13
323051,0.16
323053,0.13
323056,0.17
323059,0.19
323076,0.14
323088,0.14
323108,0.34
323112,0.09
323127,0.08
323135,0.1
323137,0.11
323141,0.07
323142,0.23
323147,0.23
323150,0.2
323153,0.13
323156,0.11
323161,0.11
323171,0.12
323173,0.21
323176,0.17
323184,0.08
323189,0.14
323193,0.08
323209,0.28
323218,0.22
323224,0.29
323235,0.09
323236,0.06
323242,0.07
323252,0.05
323253,0.22
323254,0.04
323271,0.12
323276,0.08
323278,0.11
323281,0.09
323285,0.1
323289,0.17
323292,0.06
323297,0.17
323312,0.11
323318,0.05
323319,0.09
323324,0.16
323325,0.27
323328,0.14
323334,0.13
323338,0.15
323340,0.09
323343,0.16
323354,0.08
323373,0.08
323376,0.14
323381,0.14
323382,0.07
323383,0.27
323387,0.12
323394,0.09
323398,0.21
323405,0.16
323407,0.1
323428,0.3
323436,0.16
323451,0.18
323455,0.06
323463,0.08
323466,0.14
323475,0.09
323477,0.07
323481,0.05
323485,0.04
323488,0.1
323493,0.08
323494,0.12
323505,0.11
323506,0.1
323509,0.05
323518,0.16
323530,0.19
323539,0.1
323549,0.11
323557,0.16
323568,0.14
323569,0.14
323571,0.11
323573,0.17
323585,0.07
323588,0.12
323599,0.19
323615,0.07
323617,0.15
323620,0.28
323636,0.13
323665,0.12
323670,0.15
323675,0.07
323688,0.15
323693,0.13
323694,0.14
323696,0.14
323710,0.15
323716,0.2
323718,0.17
323719,0.14
323720,0.14
323722,0.08
323729,0.32
323738,0.06
323740,0.08
323787,0.04
323795,0.14
323801,0.11
323810,0.1
323822,0.13
323825,0.12
323833,0.18
323860,0.06
323871,0.16
323879,0.13
323888,0.09
323891,0.27
323894,0.16
323909,0.11
323911,0.13
323920,0.26
323923,0.11
323930,0.12
323935,0.09
323937,0.24
323938,0.08
323948,0.18
323956,0.2
323962,0.22
323964,0.09
323966,0.08
323970,0.15
323972,0.11
323977,0.14
323985,0.12
323989,0.18
323994,0.11
324010,0.11
324020,0.13
324033,0.08
324052,0.29
324055,0.07
324075,0.09
324087,0.26
324088,0.08
324091,0.09
324104,0.22
324109,0.2
324114,0.09
324118,0.06
324125,0.2
324130,0.24
324146,0.08
324149,0.09
324156,0.09
324170,0.17
324171,0.15
324172,0.08
324178,0.31
324180,0.1
324220,0.15
324222,0.09
324227,0.08
324229,0.11
324230,0.13
324235,0.07
324243,0.13
324247,0.4
324264,0.16
324269,0.12
324270,0.1
324271,0.17
324291,0.17
324293,0.12
324296,0.21
324298,0.09
324302,0.22
324305,0.1
324310,0.08
324325,0.15
324339,0.06
324345,0.16
324347,0.15
324356,0.12
324383,0.12
324387,0.11
324393,0.17
324400,0.07
324401,0.07
324412,0.11
324414,0.09
324415,0.11
324416,0.13
324420,0.25
324437,0.06
324445,0.29
324464,0.09
324472,0.16
324496,0.15
324499,0.17
324512,0.15
324544,0.22
324545,0.09
324552,0.19
324553,0.12
324558,0.21
324559,0.16
324572,0.14
324582,0.06
324595,0.22
324596,0.18
324598,0.12
324614,0.12
324620,0.24
324621,0.13
324624,0.08
324651,0.14
324655,0.29
324669,0.11
324674,0.33
324677,0.11
324681,0.22
324689,0.06
324708,0.1
324714,0.14
324716,0.21
324719,0.14
324731,0.18
324733,0.15
324741,0.25
324745,0.08
324747,0.19
324748,0.07
324764,0.24
324772,0.14
324788,0.05
324795,0.12
324801,0.13
324811,0.14
324816,0.19
324821,0.17
324825,0.08
324840,0.2
324841,0.14
324854,0.22
324866,0.17
324884,0.22
324894,0.15
324895,0.1
324913,0.11
324914,0.15
324944,0.23
324949,0.27
324978,0.08
324983,0.12
324987,0.26
324995,0.05
325000,0.09
325001,0.27
325005,0.08
325017,0.12
325019,0.07
325020,0.14
325021,0.28
325041,0.12
325063,0.29
325066,0.15
325070,0.19
325102,0.2
325117,0.06
325121,0.15
325136,0.08
325153,0.1
325157,0.06
325158,0.13
325163,0.14
325180,0.17
325181,0.05
325185,0.17
325194,0.14
325196,0.22
325206,0.12
325212,0.15
325217,0.3
325218,0.18
325223,0.06
325238,0.25
325254,0.24
325258,0.13
325268,0.08
325269,0.2
325275,0.08
325277,0.2
325282,0.17
325284,0.08
325289,0.14
325291,0.15
325300,0.06
325303,0.08
325306,0.08
325313,0.14
325316,0.19
325318,0.05
325332,0.23
325344,0.19
325354,0.11
325360,0.1
325364,0.22
325375,0.19
325377,0.08
325380,0.11
325390,0.15
325392,0.11
325395,0.11
325411,0.08
325412,0.11
325420,0.19
325424,0.16
325433,0.28
325438,0.1
325439,0.1
325443,0.16
325454,0.23
325464,0.11
325473,0.1
325476,0.13
325495,0.17
325525,0.13
325529,0.07
325552,0.11
325553,0.12
325564,0.12
325565,0.2
325580,0.19
325590,0.26
325591,0.08
325596,0.12
325601,0.11
325602,0.18
325623,0.11
325625,0.19
325641,0.29
325645,0.1
325657,0.12
325680,0.2
325691,0.15
325701,0.08
325710,0.16
325712,0.15
325714,0.1
325716,0.19
325724,0.25
325744,0.1
325751,0.26
325757,0.09
325765,0.09
325767,0.35
325770,0.16
325778,0.13
325784,0.14
325791,0.16
325809,0.17
325814,0.22
325817,0.18
325820,0.29
325822,0.16
325830,0.19
325832,0.4
325840,0.11
325849,0.1
325852,0.08
325859,0.06
325864,0.15
325865,0.22
325879,0.17
325890,0.19
325899,0.05
325908,0.1
325916,0.09
325918,0.14
325919,0.06
325922,0.13
325925,0.11
325934,0.12
325939,0.06
325942,0.11
325948,0.36
325954,0.07
325962,0.11
325966,0.14
325969,0.12
325971,0.02
325972,0.12
325976,0.04
325981,0.13
325992,0.12
326013,0.12
326017,0.18
326019,0.13
326027,0.16
326028,0.05
326033,0.14
326041,0.07
326043,0.05
326049,0.16
326054,0.1
326057,0.16
326074,0.11
326078,0.12
326083,0.11
326084,0.1
326085,0.1
326087,0.12
326088,0.23
326102,0.34
326117,0.05
326145,0.11
326150,0.12
326160,0.11
326166,0.12
326170,0.06
326180,0.12
326182,0.19
326186,0.06
326188,0.17
326190,0.25
326196,0.14
326199,0.16
326201,0.16
326204,0.14
326209,0.19
326211,0.08
326218,0.23
326239,0.18
326259,0.16
326260,0.1
326284,0.17
326289,0.14
326290,0.17
326295,0.18
326299,0.16
326305,0.08
326309,0.1
326323,0.08
326364,0.11
326369,0.08
326385,0.08
326410,0.08
326411,0.07
326418,0.16
326428,0.08
326435,0.19
326437,0.14
326438,0.12
326451,0.11
326464,0.18
326471,0.09
326472,0.35
326475,0.17
326477,0.13
326480,0.05
326486,0.1
326502,0.05
326506,0.25
326513,0.06
326516,0.09
326528,0.1
326530,0.05
326531,0.1
326532,0.05
326538,0.07
326551,0.08
326559,0.05
326576,0.13
326577,0.19
326602,0.15
326606,0.12
326618,0.11
326620,0.06
326624,0.22
326639,0.16
326647,0.21
326652,0.22
326661,0.26
326667,0.16
326670,0.13
326672,0.09
326693,0.24
326704,0.09
326723,0.14
326734,0.16
326738,0.25
326746,0.14
326753,0.11
326754,0.09
326763,0.32
326779,0.13
326785,0.22
326786,0.1
326787,0.19
326789,0.15
326799,0.08
326802,0.1
326804,0.13
326823,0.16
326827,0.14
326833,0.11
326838,0.09
326842,0.09
326856,0.12
326867,0.08
326870,0.07
326871,0.08
326875,0.16
326879,0.12
326884,0.12
326900,0.21
326904,0.07
326905,0.24
326917,0.14
326919,0.17
326921,0.28
326929,0.14
326942,0.18
326944,0.06
326953,0.25
326968,0.1
326985,0.12
326987,0.12
326988,0.13
326994,0.07
327005,0.03
327010,0.08
327017,0.19
327026,0.17
327030,0.07
327031,0.16
327045,0.15
327054,0.08
327078,0.05
327080,0.09
327087,0.26
327137,0.11
327147,0.08
327150,0.14
327153,0.2
327160,0.14
327164,0.08
327169,0.19
327187,0.3
327188,0.12
327189,0.12
327194,0.1
327196,0.15
327202,0.16
327207,0.11
327215,0.13
327216,0.21
327220,0.1
327222,0.19
327230,0.15
327231,0.26
327238,0.2
327247,0.15
327262,0.16
327265,0.07
327267,0.12
327273,0.07
327276,0.18
327280,0.13
327287,0.19
327301,0.11
327307,0.09
327309,0.15
327316,0.1
327327,0.18
327334,0.19
327335,0.2
327338,0.1
327341,0.09
327350,0.11
327355,0.03
327370,0.08
327386,0.17
327391,0.29
327393,0.15
327408,0.18
327415,0.15
327431,0.1
327445,0.11
327449,0.15
327457,0.12
327488,0.11
327489,0.13
327523,0.15
327537,0.1
327550,0.17
327556,0.13
327562,0.08
327567,0.29
327587,0.21
327594,0.16
327602,0.08
327604,0.06
327609,0.13
327618,0.1
327620,0.1
327626,0.24
327628,0.07
327629,0.07
327631,0.14
327633,0.11
327638,0.1
327665,0.13
327689,0.17
327697,0.11
327702,0.17
327704,0.2
327723,0.1
327726,0.11
327732,0.09
327739,0.13
327750,0.12
327751,0.1
327765,0.19
327766,0.11
327771,0.12
327772,0.29
327774,0.28
327784,0.16
327789,0.08
327794,0.06
327799,0.16
327803,0.17
327817,0.1
327819,0.08
327823,0.16
327828,0.39
327834,0.18
327835,0.07
327866,0.35
327871,0.15
327886,0.11
327900,0.11
327901,0.15
327904,0.12
327906,0.16
327908,0.12
327909,0.07
327914,0.32
327917,0.22
327928,0.09
327947,0.13
327949,0.12
327952,0.14
327954,0.13
327962,0.17
327964,0.31
327985,0.14
327996,0.15
327997,0.11
328013,0.09
328017,0.23
328027,0.18
328029,0.24
328042,0.16
328043,0.12
328064,0.16
328072,0.05
328074,0.18
328080,0.03
328086,0.12
328122,0.1
328126,0.07
328127,0.22
328142,0.08
328144,0.09
328150,0.18
328154,0.13
328160,0.12
328171,0.16
328179,0.13
328192,0.05
328195,0.08
328196,0.08
328201,0.07
328203,0.1
328217,0.13
328218,0.12
328228,0.2
328231,0.13
328246,0.13
328252,0.17
328255,0.21
328264,0.09
328281,0.16
328282,0.05
328291,0.16
328303,0.1
328305,0.21
328313,0.11
328336,0.16
328340,0.04
328343,0.17
328368,0.32
328372,0.15
328381,0.09
328383,0.23
328385,0.09
328393,0.14
328395,0.05
328409,0.09
328424,0.12
328427,0.22
328456,0.18
328463,0.23
328489,0.12
328491,0.1
328509,0.11
328516,0.2
328524,0.06
328535,0.1
328536,0.04
328539,0.09
328542,0.35
328545,0.22
328549,0.2
328554,0.04
328558,0.17
328571,0.11
328576,0.09
328578,0.12
328588,0.15
328601,0.06
328604,0.18
328624,0.04
328629,0.16
328632,0.08
328634,0.12
328636,0.17
328637,0.04
328647,0.13
328668,0.12
328669,0.05
328678,0.12
328684,0.22
328694,0.12
328705,0.09
328712,0.07
328720,0.09
328729,0.24
328730,0.13
328733,0.09
328758,0.1
328761,0.09
328764,0.09
328777,0.2
328783,0.08
328813,0.13
328819,0.04
328826,0.12
328829,0.16
328834,0.06
328845,0.06
328856,0.21
328865,0.25
328868,0.19
328878,0.35
328896,0.07
328899,0.11
328909,0.1
328914,0.05
328926,0.28
328934,0.15
328935,0.03
328949,0.17
328954,0.1
328957,0.22
328968,0.18
328974,0.08
328984,0.08
328991,0.05
328997,0.08
329000,0.13
329005,0.04
329007,0.13
329018,0.11
329034,0.22
329051,0.19
329052,0.11
329055,0.21
329062,0.22
329064,0.18
329070,0.25
329075,0.1
329078,0.13
329081,0.08
329086,0.27
329101,0.15
329105,0.13
329113,0.22
329119,0.25
329133,0.11
329135,0.12
329138,0.14
329143,0.12
329157,0.15
329165,0.14
329170,0.07
329176,0.24
329177,0.09
329179,0.1
329196,0.19
329209,0.19
329219,0.14
329241,0.14
329245,0.13
329248,0.13
329249,0.06
329251,0.1
329252,0.13
329256,0.18
329261,0.07
329264,0.33
329297,0.21
329310,0.1
329320,0.09
329328,0.05
329340,0.19
329347,0.09
329351,0.15
329356,0.1
329360,0.31
329364,0.1
329365,0.07
329381,0.1
329383,0.21
329385,0.11
329388,0.16
329390,0.08
329393,0.17
329403,0.19
329409,0.07
329418,0.27
329428,0.06
329433,0.12
329439,0.12
329459,0.12
329463,0.16
329475,0.1
329479,0.11
329494,0.18
329500,0.18
329503,0.07
329512,0.08
329514,0.27
329521,0.16
329526,0.25
329531,0.09
329534,0.2
329545,0.17
329553,0.03
329569,0.09
329571,0.2
329580,0.08
329585,0.24
329588,0.22
329603,0.09
329605,0.08
329611,0.08
329613,0.06
329615,0.14
329618,0.26
329623,0.09
329626,0.14
329678,0.14
329690,0.15
329693,0.16
329698,0.12
329700,0.05
329706,0.05
329709,0.17
329713,0.25
329716,0.1
329717,0.1
329719,0.13
329720,0.13
329737,0.11
329741,0.12
329742,0.12
329749,0.12
329765,0.15
329771,0.11
329775,0.14
329779,0.1
329781,0.1
329788,0.12
329798,0.12
329799,0.03
329810,0.26
329811,0.08
329812,0.06
329819,0.17
329822,0.15
329826,0.07
329843,0.08
329846,0.1
329856,0.16
329871,0.14
329882,0.1
329885,0.08
329893,0.06
329898,0.11
329903,0.12
329916,0.14
329918,0.12
329934,0.17
329942,0.11
329949,0.08
329958,0.21
329965,0.14
329969,0.14
329972,0.1
329981,0.28
329988,0.11
329989,0.17
330004,0.24
330006,0.3
330014,0.14
330025,0.21
330040,0.06
330047,0.23
330070,0.13
330074,0.1
330075,0.08
330085,0.16
330095,0.1
330106,0.17
330119,0.16
330122,0.13
330129,0.11
330145,0.21
330148,0.15
330154,0.14
330156,0.14
330162,0.09
330164,0.09
330187,0.08
330188,0.26
330189,0.16
330192,0.18
330193,0.13
330200,0.07
330205,0.12
330207,0.23
330220,0.13
330228,0.32
330243,0.07
330245,0.2
330270,0.04
330272,0.1
330279,0.06
330288,0.31
330289,0.13
330299,0.09
330308,0.05
330314,0.18
330317,0.14
330322,0.08
330332,0.05
330356,0.2
330358,0.13
330360,0.06
330363,0.18
330364,0.15
330368,0.07
330376,0.09
330378,0.18
330381,0.19
330386,0.11
330387,0.09
330395,0.17
330396,0.04
330406,0.11
330423,0.1
330430,0.16
330467,0.13
330469,0.09
330473,0.09
330479,0.15
330486,0.27
330523,0.19
330524,0.18
330540,0.06
330564,0.11
330565,0.05
330567,0.1
330568,0.15
330602,0.04
330616,0.07
330617,0.07
330625,0.18
330635,0.09
330636,0.14
330639,0.1
330661,0.16
330666,0.09
330670,0.1
330682,0.1
330690,0.08
330708,0.06
330726,0.07
330730,0.08
330765,0.11
330776,0.07
330789,0.08
330791,0.08
330803,0.07
330805,0.09
330807,0.1
330821,0.05
330822,0.07
330836,0.08
330837,0.1
330839,0.14
330840,0.07
330861,0.13
330878,0.23
330881,0.09
330888,0.07
330890,0.22
330903,0.29
330904,0.09
330905,0.07
330907,0.17
330915,0.11
330921,0.19
330922,0.11
330925,0.05
330942,0.19
330945,0.22
330957,0.14
330965,0.13
330973,0.1
330979,0.1
330981,0.15
331005,0.16
331018,0.11
331026,0.09
331032,0.04
331033,0.22
331036,0.04
331037,0.13
331048,0.11
331054,0.12
331058,0.1
331063,0.07
331077,0.09
331079,0.03
331081,0.22
331082,0.08
331090,0.14
331110,0.08
331127,0.17
331141,0.08
331153,0.14
331165,0.24
331171,0.15
331179,0.07
331191,0.16
331193,0.14
331197,0.1
331204,0.14
331207,0.25
331212,0.07
331220,0.19
331242,0.12
331244,0.22
331273,0.12
331281,0.17
331289,0.1
331293,0.13
331294,0.1
331299,0.1
331300,0.07
331302,0.05
331322,0.14
331334,0.06
331347,0.13
331353,0.04
331361,0.08
331370,0.08
331379,0.09
331382,0.07
331388,0.24
331390,0.07
331400,0.18
331411,0.09
331431,0.09
331451,0.13
331455,0.11
331456,0.19
331461,0.09
331468,0.14
331480,0.26
331491,0.05
331505,0.22
331508,0.07
331517,0.13
331519,0.26
331526,0.14
331530,0.1
331533,0.09
331554,0.19
331579,0.1
331590,0.11
331599,0.06
331604,0.13
331605,0.12
331611,0.1
331616,0.18
331620,0.07
331623,0.22
331641,0.14
331645,0.19
331657,0.14
331662,0.11
331678,0.08
331684,0.23
331686,0.22
331691,0.17
331697,0.24
331707,0.14
331709,0.08
331716,0.11
331719,0.12
331729,0.14
331735,0.06
331743,0.19
331761,0.17
331772,0.08
331777,0.06
331794,0.13
331813,0.17
331818,0.29
331834,0.13
331848,0.07
331849,0.13
331868,0.1
331875,0.12
331879,0.1
331886,0.05
331888,0.15
331891,0.11
331903,0.09
331905,0.04
331913,0.13
331914,0.11
331937,0.04
331938,0.13
331939,0.19
331944,0.14
331948,0.1
331968,0.04
331976,0.45
331977,0.24
332007,0.1
