SK_ID_CURR,TARGET
332014,0.14
332017,0.06
332027,0.09
332033,0.14
332041,0.15
332042,0.2
332047,0.08
332050,0.17
332056,0.03
332071,0.15
332075,0.19
332076,0.09
332077,0.11
332083,0.08
332093,0.28
332111,0.12
332119,0.11
332121,0.25
332135,0.11
332144,0.16
332147,0.08
332155,0.15
332156,0.21
332164,0.07
332166,0.1
332170,0.22
332180,0.23
332181,0.13
332184,0.14
332192,0.23
332204,0.08
332225,0.12
332234,0.22
332243,0.31
332253,0.14
332261,0.11
332266,0.18
332270,0.23
332285,0.17
332290,0.12
332296,0.08
332298,0.15
332302,0.12
332303,0.16
332317,0.07
332318,0.2
332327,0.15
332337,0.21
332351,0.12
332373,0.05
332377,0.14
332384,0.2
332398,0.11
332404,0.11
332405,0.06
332454,0.12
332456,0.14
332464,0.16
332468,0.12
332476,0.1
332482,0.18
332483,0.1
332508,0.17
332519,0.24
332529,0.19
332537,0.27
332545,0.22
332551,0.12
332552,0.12
332570,0.19
332574,0.21
332579,0.1
332607,0.17
332618,0.16
332626,0.07
332628,0.16
332645,0.1
332652,0.25
332666,0.18
332694,0.07
332697,0.18
332698,0.12
332700,0.15
332708,0.27
332714,0.1
332722,0.07
332724,0.13
332730,0.06
332741,0.09
332746,0.06
332754,0.05
332756,0.22
332759,0.11
332764,0.35
332786,0.1
332790,0.09
332816,0.21
332821,0.15
332827,0.13
332829,0.08
332831,0.08
332833,0.23
332834,0.2
332837,0.06
332846,0.09
332860,0.14
332861,0.14
332865,0.11
332882,0.12
332897,0.12
332901,0.08
332904,0.13
332910,0.25
332911,0.07
332912,0.22
332939,0.11
332940,0.07
332952,0.11
332956,0.06
332957,0.22
332958,0.08
332961,0.15
332967,0.11
332974,0.15
332993,0.12
333007,0.08
333012,0.17
333020,0.07
333021,0.16
333035,0.1
333040,0.22
333061,0.05
333073,0.07
333078,0.1
333085,0.13
333086,0.11
333096,0.15
333100,0.12
333112,0.12
333114,0.08
333120,0.38
333142,0.08
333152,0.03
333159,0.14
333178,0.11
333179,0.07
333187,0.16
333191,0.16
333192,0.11
333199,0.08
333211,0.1
333224,0.1
333237,0.27
333238,0.15
333262,0.07
333268,0.16
333275,0.13
333289,0.23
333292,0.27
333303,0.12
333305,0.14
333312,0.1
333316,0.09
333335,0.07
333354,0.1
333356,0.04
333358,0.09
333376,0.14
333378,0.08
333380,0.12
333381,0.18
333388,0.11
333392,0.06
333406,0.32
333410,0.11
333411,0.1
333412,0.12
333428,0.12
333432,0.05
333435,0.07
333442,0.17
333452,0.09
333455,0.32
333456,0.23
333459,0.08
333464,0.29
333466,0.22
333469,0.1
333475,0.06
333476,0.05
333477,0.18
333487,0.1
333490,0.14
333497,0.34
333499,0.09
333500,0.17
333501,0.14
333503,0.11
333513,0.16
333518,0.11
333544,0.09
333546,0.2
333563,0.17
333566,0.22
333568,0.22
333570,0.12
333573,0.03
333574,0.1
333584,0.07
333589,0.11
333594,0.12
333596,0.05
333597,0.14
333615,0.09
333621,0.16
333622,0.23
333629,0.09
333651,0.19
333653,0.15
333664,0.11
333680,0.1
333687,0.17
333688,0.11
333689,0.41
333693,0.32
333695,0.14
333706,0.08
333709,0.1
333713,0.15
333734,0.09
333745,0.16
333752,0.19
333764,0.05
333780,0.11
333789,0.25
333791,0.07
333795,0.1
333799,0.2
333801,0.18
333802,0.2
333803,0.18
333810,0.07
333837,0.06
333842,0.24
333843,0.09
333845,0.05
333852,0.26
333859,0.14
333885,0.2
333896,0.15
333904,0.28
333908,0.06
333913,0.14
333927,0.18
333930,0.15
333935,0.09
333952,0.06
333953,0.14
333966,0.13
333968,0.08
333988,0.13
334013,0.06
334027,0.18
334030,0.05
334032,0.38
334033,0.12
334042,0.13
334045,0.16
334053,0.07
334055,0.09
334058,0.07
334063,0.25
334070,0.1
334074,0.09
334080,0.19
334086,0.11
334092,0.09
334099,0.17
334101,0.11
334103,0.2
334104,0.26
334109,0.26
334125,0.19
334130,0.3
334138,0.2
334161,0.12
334164,0.2
334169,0.14
334171,0.1
334185,0.15
334186,0.04
334209,0.11
334211,0.19
334230,0.1
334231,0.11
334237,0.24
334241,0.27
334244,0.25
334247,0.08
334250,0.11
334252,0.13
334273,0.1
334282,0.12
334285,0.15
334286,0.15
334292,0.1
334296,0.13
334299,0.15
334300,0.08
334305,0.12
334307,0.34
334311,0.1
334315,0.1
334343,0.15
334344,0.1
334345,0.19
334350,0.1
334353,0.1
334365,0.21
334372,0.08
334374,0.05
334375,0.18
334382,0.18
334387,0.09
334391,0.21
334397,0.03
334407,0.14
334415,0.09
334417,0.14
334419,0.1
334431,0.13
334435,0.29
334446,0.33
334447,0.28
334457,0.07
334459,0.15
334471,0.1
334474,0.11
334481,0.1
334483,0.06
334486,0.13
334490,0.12
334492,0.22
334494,0.14
334512,0.17
334522,0.04
334527,0.11
334534,0.09
334537,0.03
334539,0.19
334552,0.16
334555,0.2
334565,0.15
334580,0.1
334585,0.08
334589,0.06
334594,0.11
334600,0.1
334603,0.15
334613,0.19
334621,0.1
334628,0.09
334631,0.26
334634,0.15
334635,0.14
334659,0.09
334660,0.13
334664,0.1
334671,0.21
334693,0.16
334695,0.11
334703,0.29
334718,0.19
334728,0.29
334732,0.15
334733,0.17
334735,0.08
334748,0.18
334756,0.15
334764,0.1
334766,0.14
334787,0.13
334803,0.09
334806,0.2
334817,0.13
334825,0.06
334831,0.19
334836,0.16
334845,0.08
334857,0.13
334868,0.1
334871,0.16
334873,0.22
334881,0.19
334886,0.11
334898,0.23
334899,0.19
334901,0.05
334916,0.11
334923,0.11
334933,0.14
334938,0.25
334955,0.12
334963,0.29
334974,0.07
334986,0.18
334994,0.13
334995,0.28
335001,0.15
335005,0.18
335009,0.09
335014,0.1
335015,0.13
335017,0.21
335025,0.19
335027,0.28
335055,0.15
335058,0.06
335072,0.15
335073,0.03
335081,0.18
335091,0.08
335096,0.13
335097,0.06
335099,0.07
335113,0.19
335136,0.13
335140,0.14
335141,0.07
335143,0.21
335155,0.14
335170,0.08
335176,0.12
335181,0.19
335183,0.18
335192,0.11
335196,0.29
335198,0.1
335203,0.13
335204,0.2
335218,0.11
335222,0.07
335223,0.26
335229,0.14
335231,0.18
335236,0.19
335253,0.18
335257,0.09
335262,0.12
335263,0.07
335273,0.19
335276,0.19
335278,0.07
335295,0.08
335301,0.07
335303,0.03
335305,0.2
335310,0.21
335313,0.18
335314,0.12
335319,0.18
335321,0.11
335331,0.12
335332,0.13
335333,0.09
335337,0.13
335342,0.09
335347,0.14
335351,0.2
335356,0.05
335366,0.09
335369,0.14
335377,0.22
335388,0.15
335395,0.25
335397,0.1
335411,0.1
335419,0.05
335425,0.16
335427,0.15
335443,0.02
335446,0.1
335448,0.13
335451,0.12
335458,0.14
335459,0.12
335460,0.15
335463,0.08
335471,0.11
335477,0.07
335478,0.21
335484,0.13
335490,0.3
335495,0.23
335506,0.18
335507,0.15
335518,0.11
335533,0.11
335537,0.15
335538,0.13
335549,0.07
335553,0.1
335561,0.15
335564,0.1
335573,0.1
335577,0.13
335579,0.08
335585,0.17
335590,0.09
335594,0.08
335598,0.11
335601,0.05
335608,0.14
335616,0.19
335640,0.12
335645,0.09
335653,0.14
335683,0.11
335692,0.19
335713,0.06
335726,0.08
335727,0.22
335728,0.2
335732,0.08
335736,0.15
335747,0.08
335754,0.13
335755,0.09
335761,0.12
335775,0.08
335778,0.19
335779,0.16
335787,0.15
335805,0.06
335807,0.1
335808,0.08
335815,0.14
335818,0.09
335835,0.15
335849,0.14
335850,0.16
335851,0.25
335852,0.04
335856,0.1
335857,0.08
335863,0.19
335871,0.1
335879,0.1
335885,0.11
335887,0.22
335893,0.24
335906,0.14
335912,0.15
335921,0.09
335944,0.18
335952,0.16
335955,0.04
335956,0.07
335957,0.17
335958,0.2
335962,0.07
335963,0.09
335964,0.18
335971,0.08
335973,0.17
335975,0.21
335981,0.14
335983,0.14
336016,0.08
336038,0.17
336039,0.17
336041,0.12
336061,0.05
336063,0.08
336067,0.11
336071,0.07
336089,0.11
336095,0.1
336096,0.17
336101,0.09
336117,0.11
336118,0.12
336120,0.11
336137,0.08
336155,0.16
336156,0.3
336159,0.13
336178,0.27
336183,0.22
336194,0.03
336195,0.18
336199,0.12
336209,0.12
336213,0.11
336214,0.14
336215,0.1
336220,0.06
336253,0.11
336260,0.19
336263,0.06
336265,0.11
336273,0.07
336277,0.09
336280,0.06
336295,0.16
336308,0.06
336309,0.07
336316,0.19
336319,0.11
336321,0.09
336322,0.14
336323,0.08
336340,0.13
336344,0.11
336352,0.08
336361,0.13
336367,0.13
336382,0.1
336383,0.1
336393,0.07
336407,0.14
336413,0.07
336418,0.17
336426,0.07
336427,0.12
336436,0.13
336443,0.08
336445,0.13
336447,0.06
336451,0.13
336464,0.1
336484,0.09
336491,0.16
336492,0.09
336493,0.16
336494,0.15
336499,0.15
336524,0.13
336527,0.21
336534,0.23
336544,0.08
336553,0.15
336558,0.1
336565,0.16
336569,0.26
336580,0.12
336586,0.12
336592,0.11
336604,0.13
336610,0.09
336623,0.18
336634,0.09
336635,0.08
336641,0.08
336660,0.15
336673,0.11
336686,0.11
336693,0.09
336701,0.12
336704,0.07
336711,0.1
336715,0.19
336717,0.06
336722,0.11
336724,0.1
336741,0.23
336745,0.11
336757,0.22
336764,0.13
336767,0.17
336783,0.08
336786,0.18
336791,0.07
336792,0.2
336813,0.14
336822,0.18
336823,0.15
336832,0.1
336843,0.1
336858,0.04
336870,0.09
336876,0.07
336885,0.14
336887,0.12
336891,0.09
336903,0.08
336916,0.12
336917,0.08
336922,0.07
336925,0.16
336931,0.24
336938,0.14
336950,0.24
336955,0.1
336956,0.07
336959,0.2
336966,0.33
336971,0.14
336978,0.08
336983,0.15
336986,0.1
336996,0.21
337003,0.37
337007,0.13
337029,0.19
337034,0.1
337039,0.07
337057,0.13
337058,0.06
337062,0.14
337080,0.14
337087,0.09
337105,0.07
337108,0.11
337120,0.1
337125,0.19
337142,0.17
337159,0.12
337160,0.15
337168,0.08
337170,0.07
337171,0.15
337178,0.22
337188,0.13
337191,0.16
337200,0.08
337207,0.1
337210,0.08
337218,0.12
337221,0.13
337237,0.18
337241,0.24
337244,0.24
337273,0.14
337294,0.05
337295,0.08
337298,0.07
337310,0.07
337326,0.12
337338,0.29
337343,0.28
337360,0.06
337369,0.2
337375,0.26
337386,0.13
337388,0.18
337405,0.1
337408,0.11
337412,0.1
337416,0.09
337418,0.24
337442,0.16
337449,0.12
337457,0.06
337460,0.11
337474,0.14
337499,0.2
337506,0.16
337512,0.23
337527,0.19
337528,0.11
337530,0.04
337539,0.15
337546,0.06
337551,0.17
337569,0.05
337576,0.1
337582,0.1
337590,0.11
337599,0.09
337600,0.19
337601,0.26
337608,0.13
337614,0.29
337619,0.12
337625,0.28
337629,0.22
337635,0.16
337642,0.04
337663,0.23
337665,0.18
337668,0.08
337700,0.16
337746,0.06
337761,0.13
337779,0.15
337788,0.13
337790,0.15
337793,0.1
337802,0.2
337807,0.07
337821,0.16
337840,0.1
337846,0.15
337848,0.24
337864,0.11
337866,0.12
337868,0.08
337878,0.06
337890,0.19
337896,0.17
337901,0.08
337905,0.12
337914,0.16
337953,0.12
337969,0.04
337984,0.07
337995,0.08
338009,0.05
338018,0.08
338022,0.11
338028,0.14
338029,0.23
338044,0.09
338050,0.24
338052,0.09
338073,0.37
338076,0.05
338084,0.02
338086,0.08
338094,0.11
338097,0.17
338099,0.13
338126,0.12
338127,0.33
338137,0.25
338146,0.06
338161,0.09
338164,0.15
338174,0.08
338179,0.39
338181,0.17
338188,0.1
338189,0.11
338193,0.09
338199,0.07
338202,0.18
338204,0.23
338210,0.12
338229,0.09
338240,0.13
338250,0.13
338253,0.29
338254,0.04
338268,0.13
338290,0.07
338293,0.09
338297,0.12
338301,0.08
338306,0.11
338314,0.11
338318,0.11
338325,0.08
338340,0.27
338341,0.07
338351,0.1
338352,0.26
338368,0.1
338381,0.07
338404,0.04
338409,0.1
338417,0.07
338418,0.03
338426,0.07
338431,0.17
338435,0.07
338463,0.18
338465,0.15
338467,0.16
338479,0.25
338495,0.12
338510,0.14
338526,0.17
338528,0.12
338530,0.06
338539,0.09
338543,0.12
338554,0.03
338557,0.18
338581,0.32
338589,0.07
338595,0.08
338597,0.11
338604,0.15
338607,0.04
338613,0.08
338615,0.15
338628,0.22
338636,0.18
338642,0.07
338669,0.1
338671,0.13
338675,0.13
338676,0.19
338690,0.11
338696,0.22
338702,0.32
338703,0.1
338709,0.08
338719,0.15
338725,0.15
338727,0.16
338732,0.14
338749,0.12
338773,0.07
338774,0.11
338784,0.22
338789,0.13
338792,0.13
338804,0.12
338808,0.2
338822,0.1
338824,0.13
338833,0.07
338836,0.2
338840,0.1
338842,0.18
338843,0.14
338847,0.18
338849,0.22
338857,0.16
338860,0.22
338872,0.09
338874,0.07
338878,0.21
338895,0.15
338896,0.1
338904,0.14
338920,0.17
338931,0.11
338938,0.09
338955,0.12
338962,0.09
338969,0.23
338976,0.11
338994,0.11
339011,0.13
339014,0.07
339017,0.1
339018,0.41
339030,0.18
339038,0.09
339060,0.07
339079,0.16
339082,0.1
339099,0.06
339103,0.17
339105,0.08
339107,0.11
339121,0.22
339148,0.17
339152,0.13
339154,0.13
339170,0.14
339186,0.14
339187,0.12
339193,0.11
339196,0.16
339199,0.12
339203,0.18
339216,0.17
339228,0.15
339232,0.18
339237,0.03
339240,0.18
339242,0.15
339245,0.18
339252,0.1
339256,0.13
339258,0.12
339260,0.11
339263,0.09
339268,0.13
339269,0.24
339286,0.17
339304,0.05
339307,0.12
339317,0.14
339330,0.21
339346,0.22
339380,0.13
339381,0.12
339382,0.22
339391,0.07
339396,0.12
339406,0.12
339407,0.09
339409,0.12
339410,0.11
339425,0.11
339427,0.15
339433,0.12
339443,0.11
339449,0.11
339452,0.11
339453,0.16
339455,0.1
339457,0.13
339477,0.12
339483,0.05
339487,0.19
339490,0.12
339518,0.17
339523,0.13
339529,0.06
339541,0.17
339544,0.23
339546,0.23
339559,0.18
339563,0.11
339573,0.11
339591,0.14
339593,0.14
339599,0.08
339604,0.21
339615,0.14
339621,0.17
339625,0.28
339642,0.18
339647,0.26
339650,0.08
339656,0.11
339659,0.09
339681,0.24
339683,0.08
339684,0.18
339689,0.11
339694,0.09
339699,0.19
339718,0.34
339727,0.24
339735,0.22
339736,0.16
339745,0.08
339755,0.12
339758,0.12
339770,0.05
339772,0.1
339778,0.1
339786,0.13
339787,0.29
339788,0.19
339799,0.14
339814,0.09
339837,0.05
339842,0.12
339845,0.04
339852,0.12
339857,0.25
339864,0.19
339872,0.11
339873,0.12
339874,0.11
339875,0.11
339879,0.18
339884,0.07
339888,0.15
339891,0.21
339905,0.05
339920,0.24
339934,0.22
339938,0.15
339948,0.09
339949,0.09
339953,0.21
339954,0.11
339957,0.1
339958,0.24
339971,0.16
339975,0.22
339978,0.08
339984,0.12
339993,0.12
340009,0.09
340012,0.07
340019,0.07
340031,0.12
340041,0.17
340045,0.16
340046,0.1
340067,0.12
340079,0.1
340081,0.21
340082,0.06
340090,0.07
340091,0.11
340099,0.19
340104,0.1
340109,0.1
340123,0.21
340146,0.07
340162,0.06
340167,0.18
340181,0.09
340194,0.11
340195,0.09
340198,0.21
340202,0.31
340203,0.31
340219,0.18
340221,0.09
340224,0.12
340239,0.1
340248,0.12
340262,0.12
340264,0.15
340277,0.43
340285,0.11
340292,0.2
340356,0.16
340365,0.23
340375,0.22
340377,0.07
340378,0.26
340385,0.25
340387,0.09
340388,0.11
340405,0.11
340407,0.1
340408,0.18
340416,0.08
340420,0.06
340421,0.32
340425,0.07
340430,0.11
340448,0.05
340451,0.18
340456,0.21
340457,0.11
340459,0.14
340460,0.12
340463,0.12
340464,0.12
340486,0.08
340503,0.12
340504,0.13
340505,0.17
340507,0.14
340509,0.14
340511,0.21
340513,0.09
340516,0.25
340529,0.09
340535,0.09
340542,0.34
340545,0.17
340546,0.25
340556,0.21
340567,0.15
340576,0.23
340577,0.06
340586,0.05
340587,0.21
340594,0.12
340610,0.33
340611,0.08
340614,0.21
340625,0.05
340630,0.29
340640,0.12
340667,0.13
340674,0.14
340679,0.09
340683,0.16
340686,0.12
340698,0.13
340708,0.07
340717,0.17
340718,0.03
340720,0.08
340726,0.03
340746,0.17
340747,0.04
340768,0.14
340769,0.08
340772,0.24
340774,0.16
340778,0.16
340806,0.28
340816,0.13
340823,0.1
340826,0.14
340838,0.18
340840,0.09
340842,0.07
340844,0.12
340845,0.12
340853,0.18
340855,0.29
340857,0.17
340858,0.09
340864,0.19
340899,0.11
340901,0.06
340909,0.2
340921,0.19
340925,0.18
340953,0.14
340954,0.15
340961,0.1
340963,0.24
340975,0.14
340977,0.1
340996,0.09
341009,0.17
341013,0.05
341020,0.05
341024,0.09
341031,0.24
341038,0.17
341042,0.23
341050,0.13
341063,0.25
341066,0.11
341067,0.09
341070,0.23
341075,0.1
341089,0.11
341091,0.08
341122,0.2
341132,0.06
341135,0.17
341150,0.28
341168,0.17
341172,0.27
341182,0.1
341183,0.07
341187,0.2
341192,0.19
341194,0.16
341201,0.04
341226,0.11
341228,0.15
341231,0.14
341235,0.2
341237,0.14
341251,0.15
341278,0.12
341284,0.14
341285,0.06
341294,0.03
341296,0.13
341297,0.12
341298,0.05
341302,0.13
341304,0.08
341307,0.11
341314,0.06
341324,0.1
341332,0.32
341342,0.24
341347,0.13
341356,0.05
341358,0.07
341365,0.15
341368,0.06
341372,0.12
341374,0.2
341380,0.11
341381,0.18
341390,0.17
341398,0.09
341401,0.18
341406,0.18
341413,0.11
341419,0.07
341421,0.17
341427,0.13
341429,0.11
341434,0.14
341437,0.06
341444,0.31
341447,0.1
341452,0.11
341458,0.24
341475,0.16
341478,0.1
341495,0.1
341503,0.12
341520,0.13
341525,0.18
341544,0.07
341545,0.1
341548,0.0
341551,0.05
341552,0.09
341562,0.16
341574,0.17
341577,0.11
341585,0.21
341616,0.1
341630,0.08
341631,0.13
341640,0.21
341651,0.15
341653,0.08
341655,0.19
341659,0.11
341696,0.19
341705,0.33
341717,0.08
341720,0.14
341728,0.06
341729,0.11
341737,0.15
341758,0.07
341765,0.11
341780,0.16
341785,0.34
341787,0.15
341790,0.07
341796,0.13
341805,0.11
341811,0.12
341823,0.07
341828,0.42
341841,0.07
341865,0.12
341873,0.14
341891,0.08
341899,0.08
341906,0.07
341917,0.1
341926,0.14
341931,0.15
341934,0.14
341939,0.21
341943,0.2
341962,0.1
341967,0.21
341971,0.2
341990,0.07
341997,0.15
342001,0.15
342010,0.14
342042,0.18
342052,0.22
342084,0.28
342089,0.08
342091,0.09
342099,0.11
342109,0.04
342111,0.11
342119,0.06
342120,0.2
342125,0.16
342127,0.25
342128,0.05
342135,0.12
342136,0.1
342138,0.15
342148,0.15
342153,0.15
342154,0.14
342157,0.12
342163,0.09
342168,0.08
342173,0.27
342182,0.14
342185,0.08
342194,0.21
342198,0.1
342210,0.07
342214,0.17
342220,0.11
342222,0.13
342223,0.17
342230,0.09
342239,0.18
342247,0.18
342248,0.26
342252,0.12
342257,0.16
342271,0.24
342272,0.05
342290,0.08
342295,0.21
342297,0.07
342298,0.16
342301,0.13
342305,0.18
342308,0.07
342314,0.07
342322,0.12
342340,0.25
342350,0.06
342353,0.14
342358,0.14
342377,0.11
342378,0.08
342382,0.22
342390,0.11
342396,0.09
342439,0.24
342442,0.13
342447,0.18
342449,0.07
342450,0.13
342451,0.18
342454,0.19
342455,0.25
342467,0.08
342476,0.33
342481,0.21
342498,0.09
342503,0.14
342510,0.07
342513,0.15
342523,0.15
342527,0.27
342555,0.19
342566,0.13
342584,0.03
342593,0.14
342600,0.05
342611,0.19
342614,0.11
342637,0.13
342639,0.14
342656,0.25
342669,0.06
342684,0.29
342686,0.19
342690,0.27
342693,0.15
342701,0.31
342702,0.2
342703,0.14
342706,0.1
342711,0.11
342730,0.06
342744,0.14
342753,0.2
342769,0.08
342779,0.18
342788,0.09
342792,0.14
342794,0.16
342795,0.07
342799,0.1
342802,0.33
342803,0.21
342812,0.09
342820,0.1
342824,0.13
342835,0.17
342836,0.13
342851,0.25
342860,0.13
342862,0.31
342870,0.11
342873,0.06
342894,0.04
342916,0.1
342950,0.13
342970,0.09
342971,0.11
342980,0.08
342981,0.07
343004,0.27
343044,0.06
343045,0.23
343072,0.05
343078,0.1
343080,0.34
343085,0.1
343126,0.18
343137,0.16
343139,0.17
343144,0.11
343155,0.1
343163,0.15
343165,0.13
343190,0.09
343205,0.08
343221,0.1
343226,0.03
343233,0.14
343236,0.12
343241,0.11
343245,0.2
343256,0.12
343260,0.09
343276,0.12
343298,0.1
343299,0.12
343310,0.26
343312,0.12
343317,0.1
343319,0.1
343324,0.07
343345,0.12
343348,0.21
343354,0.14
343363,0.1
343365,0.27
343376,0.11
343380,0.19
343401,0.1
343412,0.1
343414,0.12
343415,0.18
343418,0.11
343419,0.11
343421,0.06
343423,0.08
343432,0.03
343436,0.07
343440,0.26
343458,0.1
343470,0.13
343471,0.06
343480,0.11
343484,0.09
343492,0.19
343500,0.17
343503,0.15
343522,0.14
343525,0.13
343562,0.17
343577,0.18
343580,0.11
343591,0.11
343594,0.13
343602,0.07
343611,0.1
343615,0.2
343639,0.07
343643,0.14
343645,0.07
343647,0.12
343669,0.08
343683,0.12
343702,0.38
343703,0.16
343704,0.09
343710,0.04
343724,0.25
343730,0.14
343742,0.31
343743,0.13
343745,0.08
343775,0.18
343783,0.13
343794,0.15
343795,0.09
343816,0.12
343820,0.06
343823,0.17
343836,0.09
343845,0.11
343888,0.2
343893,0.09
343898,0.21
343914,0.07
343918,0.1
343920,0.16
343928,0.03
343931,0.12
343968,0.18
343990,0.26
343991,0.06
343996,0.09
344002,0.18
344004,0.11
344008,0.18
344011,0.09
344013,0.17
344014,0.21
344015,0.16
344016,0.18
344019,0.17
344026,0.07
344027,0.1
344029,0.2
344039,0.08
344041,0.27
344042,0.09
344047,0.35
344053,0.18
344055,0.06
344060,0.06
344064,0.12
344067,0.16
344080,0.03
344083,0.13
344088,0.13
344090,0.1
344093,0.23
344099,0.11
344113,0.18
344114,0.1
344119,0.13
344121,0.15
344135,0.12
344138,0.12
344159,0.16
344172,0.09
344176,0.11
344192,0.14
344202,0.18
344219,0.1
344225,0.11
344229,0.34
344240,0.18
344241,0.2
344249,0.08
344252,0.24
344256,0.1
344260,0.13
344264,0.2
344267,0.07
344275,0.14
344283,0.1
344292,0.11
344296,0.17
344297,0.05
344299,0.05
344303,0.11
344313,0.11
344315,0.11
344317,0.18
344323,0.12
344328,0.17
344339,0.16
344343,0.06
344345,0.02
344356,0.14
344358,0.11
344359,0.28
344366,0.24
344370,0.06
344382,0.09
344383,0.1
344386,0.2
344388,0.25
344393,0.15
344395,0.18
344401,0.14
344402,0.28
344404,0.11
344422,0.03
344427,0.07
344433,0.17
344444,0.12
344454,0.07
344460,0.12
344480,0.04
344483,0.13
344488,0.14
344496,0.37
344504,0.15
344516,0.06
344524,0.12
344540,0.24
344542,0.13
344550,0.06
344558,0.05
344561,0.12
344568,0.15
344571,0.16
344621,0.04
344633,0.19
344635,0.16
344660,0.09
344662,0.11
344681,0.07
344683,0.35
344685,0.12
344716,0.21
344726,0.13
344749,0.1
344750,0.28
344752,0.09
344760,0.14
344762,0.21
344768,0.05
344770,0.13
344772,0.21
344778,0.12
344783,0.15
344793,0.05
344814,0.2
344815,0.08
344818,0.06
344819,0.08
344826,0.11
344828,0.28
344835,0.11
344864,0.07
344869,0.13
344875,0.36
344883,0.12
344885,0.05
344887,0.1
344889,0.25
344892,0.26
344895,0.17
344913,0.09
344934,0.12
344939,0.25
344947,0.26
344964,0.15
344969,0.2
344973,0.11
344977,0.25
344978,0.17
344991,0.15
345010,0.13
345011,0.11
345012,0.21
345020,0.15
345021,0.08
345042,0.1
345046,0.08
345070,0.12
345078,0.1
345085,0.13
345087,0.23
345093,0.07
345094,0.2
345097,0.11
345107,0.08
345109,0.27
345117,0.08
345118,0.07
345126,0.16
345142,0.14
345143,0.08
345149,0.16
345150,0.12
345154,0.29
345174,0.09
345184,0.14
345193,0.11
345196,0.09
345202,0.11
345207,0.15
345209,0.17
345211,0.09
345212,0.14
345213,0.11
345218,0.07
345228,0.11
345234,0.07
345251,0.1
345252,0.11
345260,0.14
345269,0.07
345275,0.17
345300,0.09
345305,0.12
345306,0.16
345310,0.07
345315,0.27
345324,0.14
345329,0.12
345359,0.18
345360,0.19
345364,0.13
345385,0.27
345387,0.06
345390,0.06
345402,0.18
345404,0.11
345405,0.06
345416,0.06
345425,0.28
345432,0.1
345437,0.48
345442,0.14
345450,0.14
345458,0.13
345467,0.24
345468,0.18
345470,0.2
345478,0.12
345479,0.18
345482,0.05
345489,0.12
345492,0.11
345499,0.08
345502,0.07
345515,0.09
345538,0.11
345542,0.18
345548,0.09
345550,0.11
345552,0.11
345557,0.03
345560,0.07
345563,0.2
345564,0.3
345580,0.07
345582,0.09
345583,0.05
345604,0.2
345622,0.1
345630,0.07
345634,0.13
345643,0.12
345646,0.05
345685,0.24
345687,0.12
345694,0.12
345717,0.13
345718,0.27
345726,0.18
345733,0.1
345738,0.14
345754,0.13
345761,0.19
345771,0.2
345778,0.07
345780,0.33
345788,0.11
345796,0.19
345800,0.28
345808,0.27
345812,0.15
345821,0.2
345822,0.14
345843,0.25
345853,0.21
345854,0.11
345857,0.08
345858,0.14
345867,0.07
345884,0.14
345892,0.1
345893,0.14
345896,0.08
345902,0.11
345906,0.13
345913,0.07
345916,0.16
345922,0.13
345923,0.33
345924,0.09
345935,0.09
345941,0.04
345948,0.09
345953,0.08
345958,0.15
345962,0.07
345966,0.18
345973,0.06
345976,0.14
345989,0.09
345999,0.09
346003,0.09
346014,0.1
346027,0.09
346036,0.29
346048,0.05
346052,0.11
346057,0.16
346058,0.17
346064,0.24
346076,0.28
346079,0.09
346081,0.12
346091,0.1
346099,0.14
346104,0.1
346111,0.07
346117,0.27
346118,0.05
346126,0.09
346135,0.13
346141,0.09
346150,0.21
346153,0.19
346155,0.11
346164,0.12
