SK_ID_CURR,TARGET
346166,0.32
346173,0.1
346179,0.06
346184,0.22
346188,0.14
346201,0.12
346207,0.15
346213,0.14
346219,0.06
346245,0.14
346271,0.23
346273,0.22
346290,0.1
346300,0.21
346314,0.09
346328,0.06
346329,0.11
346338,0.09
346340,0.08
346341,0.06
346347,0.11
346358,0.22
346362,0.12
346373,0.22
346377,0.15
346379,0.38
346384,0.13
346387,0.18
346392,0.13
346396,0.13
346402,0.22
346405,0.26
346407,0.08
346409,0.18
346414,0.17
346423,0.13
346424,0.12
346428,0.08
346443,0.2
346444,0.1
346446,0.14
346449,0.12
346456,0.09
346476,0.12
346477,0.06
346480,0.14
346492,0.11
346526,0.07
346536,0.11
346539,0.07
346543,0.12
346544,0.12
346546,0.1
346591,0.28
346598,0.13
346599,0.1
346618,0.1
346620,0.11
346623,0.15
346631,0.1
346639,0.11
346657,0.15
346661,0.38
346671,0.08
346672,0.13
346694,0.05
346712,0.28
346714,0.13
346723,0.09
346727,0.21
346729,0.08
346747,0.09
346765,0.25
346775,0.15
346784,0.2
346797,0.04
346799,0.2
346802,0.13
346807,0.17
346822,0.11
346828,0.14
346836,0.22
346838,0.09
346841,0.22
346843,0.16
346848,0.15
346850,0.17
346851,0.1
346855,0.21
346856,0.12
346860,0.17
346870,0.16
346881,0.25
346884,0.2
346887,0.09
346890,0.05
346904,0.21
346912,0.2
346914,0.22
346923,0.07
346924,0.12
346926,0.17
346934,0.14
346936,0.09
346951,0.07
346952,0.08
346970,0.09
346982,0.13
346993,0.09
347013,0.11
347018,0.08
347021,0.21
347031,0.14
347033,0.29
347039,0.13
347045,0.06
347046,0.06
347058,0.13
347071,0.28
347078,0.16
347079,0.15
347097,0.13
347101,0.13
347120,0.15
347121,0.17
347133,0.09
347161,0.09
347163,0.05
347173,0.09
347175,0.19
347181,0.08
347193,0.25
347196,0.21
347204,0.22
347205,0.18
347217,0.08
347229,0.07
347255,0.06
347261,0.17
347266,0.19
347283,0.12
347286,0.24
347302,0.05
347304,0.11
347321,0.12
347323,0.07
347331,0.13
347340,0.05
347350,0.14
347374,0.22
347379,0.17
347404,0.27
347415,0.19
347438,0.27
347439,0.13
347443,0.16
347450,0.23
347456,0.09
347458,0.18
347463,0.16
347471,0.06
347476,0.13
347482,0.13
347483,0.11
347492,0.13
347498,0.09
347499,0.09
347501,0.09
347521,0.2
347527,0.08
347531,0.07
347540,0.13
347556,0.1
347575,0.1
347579,0.05
347581,0.13
347583,0.12
347611,0.16
347614,0.21
347621,0.18
347629,0.26
347639,0.15
347642,0.09
347650,0.14
347665,0.07
347674,0.04
347678,0.12
347689,0.17
347690,0.1
347708,0.12
347712,0.27
347722,0.23
347728,0.09
347734,0.18
347736,0.3
347747,0.13
347748,0.13
347753,0.2
347755,0.21
347756,0.1
347757,0.06
347763,0.17
347770,0.3
347771,0.22
347784,0.08
347792,0.11
347793,0.14
347801,0.09
347808,0.26
347821,0.08
347824,0.11
347829,0.14
347841,0.21
347845,0.12
347846,0.3
347853,0.21
347854,0.12
347858,0.15
347859,0.09
347864,0.1
347869,0.04
347876,0.14
347880,0.13
347884,0.09
347888,0.11
347893,0.13
347900,0.09
347902,0.16
347910,0.08
347912,0.05
347915,0.07
347916,0.09
347919,0.05
347923,0.12
347952,0.45
348002,0.23
348003,0.1
348008,0.15
348014,0.07
348027,0.23
348031,0.05
348051,0.15
348060,0.15
348064,0.12
348066,0.14
348069,0.18
348077,0.11
348081,0.08
348087,0.17
348088,0.08
348094,0.2
348100,0.07
348119,0.14
348122,0.11
348141,0.19
348145,0.17
348154,0.08
348158,0.04
348163,0.28
348176,0.25
348177,0.09
348181,0.18
348190,0.24
348195,0.15
348197,0.19
348200,0.12
348209,0.1
348216,0.03
348217,0.1
348223,0.18
348228,0.11
348230,0.1
348249,0.05
348251,0.21
348261,0.2
348264,0.11
348271,0.1
348273,0.26
348280,0.17
348283,0.11
348285,0.07
348306,0.14
348312,0.14
348327,0.1
348328,0.21
348344,0.07
348358,0.3
348361,0.17
348362,0.18
348364,0.08
348370,0.09
348380,0.03
348400,0.19
348420,0.16
348428,0.12
348430,0.13
348445,0.09
348460,0.24
348462,0.08
348465,0.09
348481,0.06
348482,0.19
348485,0.07
348491,0.17
348492,0.28
348522,0.19
348531,0.15
348536,0.13
348546,0.19
348547,0.09
348548,0.13
348551,0.09
348554,0.26
348564,0.11
348571,0.2
348577,0.18
348593,0.23
348595,0.24
348606,0.1
348621,0.04
348630,0.12
348633,0.24
348644,0.1
348646,0.07
348680,0.12
348692,0.13
348698,0.21
348703,0.18
348712,0.14
348726,0.18
348727,0.03
348731,0.08
348733,0.16
348747,0.08
348753,0.07
348756,0.1
348760,0.19
348771,0.13
348785,0.12
348789,0.23
348793,0.05
348797,0.08
348799,0.09
348811,0.09
348812,0.08
348818,0.08
348822,0.07
348833,0.13
348849,0.14
348875,0.18
348878,0.05
348879,0.04
348884,0.25
348887,0.05
348890,0.17
348901,0.11
348911,0.13
348936,0.08
348941,0.12
348949,0.12
348950,0.1
348952,0.08
348954,0.08
348971,0.13
348979,0.21
348985,0.19
348989,0.1
348999,0.08
349006,0.22
349013,0.19
349015,0.09
349024,0.04
349033,0.12
349047,0.16
349060,0.1
349065,0.2
349071,0.31
349081,0.23
349088,0.26
349093,0.07
349101,0.09
349107,0.18
349113,0.1
349123,0.08
349125,0.03
349129,0.21
349131,0.1
349132,0.12
349163,0.04
349168,0.09
349172,0.12
349187,0.07
349192,0.23
349193,0.14
349203,0.13
349227,0.12
349234,0.33
349248,0.1
349249,0.19
349254,0.12
349259,0.18
349265,0.19
349276,0.09
349281,0.14
349283,0.17
349288,0.19
349297,0.15
349299,0.11
349304,0.12
349306,0.14
349310,0.26
349314,0.03
349320,0.12
349326,0.06
349329,0.13
349337,0.14
349357,0.11
349363,0.15
349374,0.07
349375,0.12
349394,0.12
349399,0.14
349404,0.1
349419,0.07
349422,0.25
349425,0.23
349432,0.09
349433,0.26
349436,0.1
349437,0.12
349439,0.18
349484,0.11
349488,0.13
349490,0.15
349538,0.19
349541,0.13
349543,0.18
349552,0.12
349560,0.15
349565,0.21
349570,0.16
349586,0.08
349589,0.19
349592,0.15
349596,0.3
349598,0.03
349601,0.1
349608,0.22
349615,0.25
349645,0.21
349654,0.17
349671,0.08
349679,0.11
349693,0.17
349706,0.16
349707,0.11
349708,0.09
349719,0.14
349727,0.26
349730,0.15
349735,0.1
349744,0.15
349745,0.05
349760,0.22
349765,0.07
349778,0.14
349787,0.13
349802,0.16
349812,0.26
349815,0.15
349847,0.15
349854,0.1
349855,0.18
349872,0.09
349873,0.13
349874,0.16
349886,0.09
349887,0.13
349911,0.06
349916,0.09
349920,0.3
349921,0.09
349929,0.07
349931,0.1
349935,0.15
349939,0.11
349960,0.09
349967,0.07
349969,0.2
349971,0.17
349977,0.09
349979,0.04
349981,0.08
349982,0.15
349992,0.08
349994,0.08
350005,0.06
350006,0.07
350009,0.13
350017,0.1
350021,0.16
350023,0.11
350032,0.25
350033,0.15
350036,0.21
350037,0.11
350048,0.3
350052,0.15
350063,0.15
350077,0.14
350078,0.14
350086,0.19
350087,0.13
350107,0.06
350110,0.11
350114,0.14
350119,0.14
350139,0.08
350154,0.09
350174,0.27
350177,0.13
350190,0.26
350193,0.13
350203,0.05
350206,0.12
350210,0.11
350225,0.14
350242,0.08
350264,0.12
350273,0.11
350277,0.11
350283,0.08
350286,0.11
350288,0.18
350290,0.06
350293,0.14
350310,0.21
350327,0.29
350330,0.14
350334,0.19
350340,0.12
350342,0.15
350344,0.16
350370,0.12
350372,0.24
350376,0.15
350387,0.07
350389,0.15
350395,0.19
350397,0.17
350433,0.1
350436,0.15
350442,0.09
350445,0.11
350446,0.12
350457,0.18
350480,0.26
350481,0.11
350484,0.12
350494,0.13
350511,0.12
350529,0.1
350531,0.14
350535,0.07
350539,0.05
350543,0.14
350544,0.12
350550,0.13
350558,0.19
350569,0.18
350571,0.11
350577,0.16
350582,0.08
350585,0.15
350596,0.11
350598,0.08
350599,0.19
350602,0.15
350612,0.11
350621,0.17
350626,0.12
350628,0.12
350638,0.07
350646,0.17
350652,0.14
350665,0.01
350671,0.12
350677,0.19
350694,0.14
350697,0.15
350699,0.15
350703,0.18
350705,0.19
350708,0.11
350724,0.18
350731,0.08
350740,0.08
350745,0.15
350749,0.1
350754,0.12
350757,0.06
350764,0.11
350766,0.25
350779,0.17
350794,0.22
350805,0.16
350810,0.07
350817,0.13
350825,0.12
350829,0.05
350832,0.12
350841,0.08
350855,0.1
350862,0.17
350867,0.2
350871,0.05
350874,0.23
350891,0.07
350895,0.12
350898,0.16
350899,0.11
350902,0.06
350913,0.14
350916,0.09
350933,0.09
350944,0.07
350954,0.2
350959,0.11
350965,0.05
350969,0.07
350984,0.09
350997,0.11
350999,0.09
351002,0.22
351008,0.1
351014,0.19
351025,0.12
351026,0.11
351046,0.23
351048,0.09
351070,0.11
351073,0.09
351079,0.23
351085,0.08
351091,0.1
351094,0.03
351115,0.11
351117,0.11
351126,0.12
351142,0.18
351151,0.07
351171,0.1
351178,0.1
351186,0.05
351194,0.25
351201,0.08
351223,0.13
351225,0.29
351226,0.13
351227,0.11
351240,0.3
351243,0.05
351244,0.2
351245,0.14
351248,0.16
351252,0.16
351259,0.15
351265,0.11
351291,0.11
351292,0.1
351294,0.1
351298,0.12
351303,0.2
351311,0.09
351326,0.1
351331,0.15
351338,0.13
351339,0.15
351364,0.08
351380,0.1
351383,0.21
351385,0.07
351386,0.14
351389,0.16
351392,0.12
351393,0.14
351407,0.14
351419,0.07
351422,0.06
351423,0.23
351430,0.14
351446,0.08
351454,0.1
351458,0.16
351461,0.14
351489,0.11
351495,0.1
351520,0.23
351526,0.14
351535,0.06
351541,0.12
351567,0.06
351580,0.12
351581,0.32
351584,0.06
351587,0.09
351589,0.12
351593,0.17
351616,0.23
351619,0.1
351625,0.12
351626,0.14
351635,0.12
351641,0.13
351655,0.1
351658,0.15
351669,0.14
351670,0.13
351671,0.13
351680,0.09
351687,0.12
351699,0.09
351722,0.14
351725,0.1
351740,0.15
351747,0.19
351758,0.14
351771,0.06
351780,0.13
351786,0.09
351789,0.14
351796,0.26
351801,0.16
351814,0.08
351817,0.13
351819,0.19
351825,0.18
351830,0.24
351831,0.25
351834,0.13
351836,0.17
351837,0.08
351838,0.15
351839,0.14
351846,0.35
351863,0.12
351864,0.12
351880,0.17
351887,0.19
351891,0.15
351892,0.17
351898,0.12
351907,0.14
351916,0.04
351936,0.15
351937,0.06
351945,0.11
351957,0.09
351958,0.08
351962,0.11
351967,0.12
351970,0.13
351973,0.1
351978,0.17
351984,0.08
351989,0.18
351992,0.08
352015,0.15
352036,0.16
352043,0.06
352049,0.11
352053,0.16
352056,0.11
352058,0.15
352064,0.11
352065,0.11
352075,0.1
352092,0.12
352096,0.08
352097,0.17
352102,0.06
352103,0.11
352117,0.06
352119,0.06
352139,0.24
352145,0.1
352158,0.15
352198,0.2
352199,0.19
352200,0.25
352205,0.21
352241,0.1
352244,0.25
352258,0.21
352260,0.06
352266,0.12
352273,0.17
352283,0.11
352303,0.22
352304,0.16
352351,0.15
352353,0.16
352379,0.08
352389,0.17
352390,0.1
352391,0.15
352403,0.07
352407,0.08
352409,0.31
352421,0.09
352425,0.1
352447,0.24
352450,0.11
352451,0.19
352457,0.08
352468,0.25
352482,0.12
352495,0.13
352501,0.15
352506,0.34
352508,0.13
352522,0.17
352528,0.15
352539,0.16
352540,0.06
352551,0.13
352560,0.08
352561,0.1
352565,0.08
352566,0.13
352584,0.12
352592,0.12
352626,0.13
352650,0.05
352655,0.08
352668,0.29
352670,0.13
352685,0.23
352690,0.08
352692,0.07
352694,0.12
352700,0.12
352701,0.18
352708,0.17
352711,0.21
352734,0.08
352738,0.08
352742,0.1
352745,0.08
352746,0.07
352751,0.05
352762,0.18
352767,0.07
352768,0.08
352785,0.16
352788,0.07
352795,0.08
352814,0.08
352825,0.11
352827,0.12
352828,0.09
352830,0.23
352850,0.14
352890,0.06
352901,0.05
352907,0.11
352909,0.16
352913,0.11
352925,0.17
352927,0.04
352928,0.22
352938,0.12
352942,0.13
352943,0.29
352952,0.12
352958,0.18
352962,0.13
352967,0.1
352972,0.08
352988,0.1
352991,0.1
353002,0.11
353008,0.19
353011,0.12
353014,0.16
353018,0.08
353023,0.07
353029,0.07
353031,0.18
353035,0.29
353037,0.25
353042,0.12
353054,0.05
353078,0.15
353122,0.21
353123,0.09
353140,0.11
353145,0.08
353167,0.23
353177,0.15
353179,0.28
353185,0.05
353194,0.13
353195,0.12
353208,0.19
353210,0.14
353214,0.16
353215,0.21
353240,0.19
353241,0.19
353247,0.09
353259,0.14
353262,0.15
353264,0.19
353278,0.12
353279,0.18
353280,0.13
353287,0.22
353288,0.09
353290,0.12
353299,0.11
353314,0.13
353328,0.19
353340,0.05
353350,0.08
353352,0.09
353364,0.12
353371,0.07
353373,0.13
353374,0.15
353389,0.12
353395,0.19
353419,0.37
353427,0.1
353441,0.1
353454,0.07
353469,0.24
353475,0.18
353481,0.06
353483,0.12
353484,0.09
353488,0.21
353496,0.09
353504,0.1
353505,0.18
353509,0.07
353527,0.16
353574,0.21
353585,0.12
353595,0.15
353598,0.11
353602,0.2
353610,0.18
353618,0.11
353625,0.11
353626,0.22
353631,0.14
353635,0.11
353654,0.14
353682,0.12
353688,0.11
353695,0.09
353711,0.18
353724,0.11
353729,0.07
353732,0.09
353749,0.27
353750,0.06
353752,0.09
353761,0.06
353782,0.07
353784,0.09
353801,0.06
353809,0.29
353812,0.16
353814,0.08
353821,0.15
353832,0.13
353845,0.13
353860,0.13
353863,0.11
353867,0.2
353876,0.15
353905,0.15
353923,0.13
353934,0.07
353943,0.11
353945,0.14
353973,0.08
353995,0.1
354001,0.15
354003,0.15
354011,0.06
354020,0.12
354024,0.2
354027,0.16
354031,0.09
354036,0.12
354037,0.07
354039,0.12
354044,0.13
354058,0.11
354071,0.07
354080,0.13
354084,0.11
354085,0.06
354089,0.06
354099,0.14
354100,0.17
354104,0.06
354106,0.14
354107,0.19
354111,0.09
354114,0.1
354115,0.11
354122,0.24
354130,0.17
354139,0.24
354140,0.17
354145,0.11
354149,0.17
354167,0.12
354173,0.23
354176,0.09
354178,0.04
354182,0.1
354184,0.05
354186,0.22
354192,0.05
354209,0.15
354214,0.08
354218,0.17
354230,0.33
354251,0.07
354257,0.17
354264,0.28
354265,0.13
354267,0.09
354272,0.07
354273,0.1
354285,0.15
354298,0.17
354309,0.07
354312,0.19
354320,0.09
354322,0.1
354327,0.12
354333,0.25
354335,0.14
354344,0.18
354355,0.08
354358,0.13
354365,0.14
354368,0.16
354377,0.04
354386,0.08
354390,0.15
354394,0.09
354398,0.14
354402,0.08
354403,0.11
354406,0.35
354414,0.15
354421,0.09
354430,0.19
354445,0.14
354470,0.05
354479,0.14
354481,0.06
354483,0.15
354497,0.13
354511,0.16
354533,0.1
354549,0.29
354561,0.24
354570,0.07
354571,0.2
354577,0.16
354586,0.13
354598,0.17
354601,0.16
354602,0.11
354603,0.2
354606,0.1
354612,0.08
354613,0.12
354616,0.19
354624,0.2
354625,0.31
354636,0.09
354639,0.23
354640,0.07
354644,0.19
354650,0.11
354666,0.2
354673,0.2
354674,0.07
354677,0.13
354684,0.11
354694,0.14
354698,0.07
354708,0.09
354709,0.06
354720,0.14
354738,0.17
354740,0.2
354757,0.05
354768,0.12
354775,0.19
354776,0.13
354792,0.08
354803,0.12
354809,0.1
354817,0.1
354818,0.08
354830,0.16
354832,0.14
354838,0.12
354839,0.2
354851,0.15
354861,0.1
354865,0.26
354890,0.13
354893,0.24
354898,0.2
354900,0.19
354910,0.21
354913,0.1
354937,0.11
354942,0.12
354953,0.13
354956,0.13
354958,0.14
354960,0.17
354984,0.16
354993,0.08
355017,0.17
355025,0.18
355026,0.07
355041,0.18
355043,0.03
355048,0.05
355057,0.09
355071,0.19
355075,0.17
355081,0.04
355083,0.2
355090,0.03
355105,0.11
355107,0.1
355108,0.17
355109,0.18
355114,0.05
355117,0.15
355127,0.06
355148,0.1
355174,0.17
355180,0.08
355181,0.13
355184,0.23
355201,0.06
355207,0.12
355209,0.11
355217,0.11
355218,0.07
355237,0.11
355239,0.03
355241,0.1
355243,0.25
355250,0.19
355275,0.05
355282,0.1
355284,0.09
355287,0.14
355293,0.13
355296,0.15
355305,0.15
355312,0.13
355320,0.28
355327,0.08
355328,0.09
355333,0.06
355335,0.04
355336,0.15
355337,0.2
355338,0.26
355341,0.04
355355,0.1
355358,0.12
355360,0.21
355372,0.15
355382,0.1
355385,0.14
355393,0.3
355404,0.09
355408,0.11
355417,0.11
355418,0.09
355431,0.12
355434,0.1
355445,0.25
355502,0.08
355503,0.17
355511,0.14
355517,0.23
355519,0.2
355524,0.18
355536,0.14
355549,0.05
355550,0.23
355560,0.2
355569,0.08
355571,0.11
355572,0.14
355575,0.18
355578,0.25
355584,0.16
355588,0.13
355592,0.21
355604,0.08
355638,0.09
355646,0.22
355649,0.08
355656,0.1
355657,0.06
355666,0.18
355681,0.15
355697,0.09
355700,0.1
355701,0.05
355703,0.14
355704,0.21
355708,0.03
355736,0.16
355743,0.15
355769,0.15
355773,0.2
355781,0.12
355785,0.26
355786,0.27
355798,0.09
355817,0.19
355819,0.07
355826,0.13
355842,0.13
355846,0.07
355855,0.13
355870,0.13
355873,0.05
355874,0.17
355876,0.19
355877,0.06
355880,0.13
355920,0.07
355922,0.19
355930,0.09
355935,0.06
355942,0.19
355963,0.06
355971,0.2
355973,0.09
355980,0.05
355981,0.12
355984,0.1
355987,0.18
355996,0.18
355997,0.15
356013,0.13
356016,0.11
356025,0.11
356027,0.1
356035,0.07
356036,0.15
356038,0.14
356041,0.07
356057,0.08
356063,0.15
356077,0.06
356080,0.13
356086,0.05
356102,0.12
356106,0.22
356118,0.07
356140,0.1
356150,0.3
356153,0.1
356159,0.09
356163,0.16
356164,0.05
356168,0.15
356169,0.15
356170,0.12
356199,0.06
356211,0.06
356220,0.11
356246,0.06
356249,0.17
356255,0.18
356258,0.09
356262,0.1
356273,0.06
356279,0.21
356281,0.15
356308,0.24
356324,0.18
356327,0.14
356328,0.12
356331,0.14
356336,0.12
356345,0.19
356382,0.13
356395,0.12
356399,0.24
356400,0.18
356413,0.13
356414,0.15
356418,0.12
356427,0.09
356433,0.08
356439,0.05
356444,0.08
356475,0.12
356480,0.17
356482,0.25
356497,0.07
356512,0.08
356517,0.27
356536,0.09
356539,0.08
356551,0.09
356556,0.12
356558,0.29
356559,0.05
356563,0.1
356578,0.18
356583,0.27
356584,0.15
356592,0.1
356594,0.07
356596,0.05
356597,0.06
356598,0.24
356602,0.15
356609,0.11
356624,0.2
356626,0.1
356627,0.13
356641,0.2
356648,0.09
356649,0.06
356650,0.1
356651,0.11
356659,0.11
356676,0.13
356687,0.22
356689,0.14
356698,0.14
356726,0.21
356732,0.17
356741,0.31
356742,0.11
356746,0.07
356750,0.14
356754,0.2
356760,0.2
356762,0.14
356763,0.12
356777,0.1
356784,0.12
356795,0.17
356801,0.12
356802,0.06
356808,0.07
356813,0.16
356816,0.23
356818,0.19
356825,0.11
356828,0.07
356836,0.09
356854,0.14
356857,0.15
356865,0.05
356873,0.15
356879,0.12
356880,0.07
356885,0.17
356889,0.07
356903,0.06
356905,0.09
356913,0.2
356916,0.07
356939,0.15
356944,0.16
356952,0.17
356958,0.1
356963,0.09
356967,0.06
356970,0.15
356977,0.06
356980,0.14
356981,0.18
356983,0.13
356998,0.27
357005,0.11
357022,0.14
357032,0.09
357033,0.18
357035,0.11
357047,0.17
357054,0.17
357057,0.15
357069,0.17
357096,0.18
357102,0.23
357118,0.13
357124,0.09
357137,0.11
357138,0.22
357149,0.09
357151,0.12
357157,0.1
357158,0.11
357162,0.07
357163,0.12
357171,0.08
357175,0.08
357192,0.1
357200,0.14
357204,0.12
357206,0.11
357215,0.19
357221,0.09
357228,0.05
357247,0.12
357249,0.1
357268,0.15
357270,0.08
357279,0.18
357287,0.07
357293,0.1
357306,0.07
357308,0.26
357321,0.08
357326,0.26
357340,0.06
357342,0.18
357352,0.12
357361,0.12
357368,0.12
357370,0.1
357377,0.21
357382,0.06
357383,0.05
357384,0.06
357398,0.14
357415,0.11
357420,0.15
357439,0.08
357440,0.16
357458,0.13
357464,0.14
357467,0.13
357469,0.22
357472,0.15
357489,0.17
357504,0.24
357522,0.16
357527,0.12
357547,0.16
357550,0.09
357558,0.12
357559,0.15
357562,0.17
357572,0.13
357583,0.27
357585,0.2
357598,0.09
357607,0.06
357613,0.1
357627,0.08
357630,0.05
357631,0.24
357680,0.09
357694,0.11
357698,0.23
357699,0.04
357707,0.16
357732,0.11
357748,0.14
357755,0.13
357767,0.25
357786,0.19
357791,0.04
357799,0.11
357824,0.09
357830,0.1
357832,0.16
357840,0.11
357863,0.17
357865,0.12
357868,0.27
357869,0.06
357878,0.1
357886,0.12
357891,0.09
357897,0.12
357915,0.27
357927,0.13
357947,0.1
357958,0.13
357959,0.1
357976,0.16
357992,0.22
357995,0.11
357996,0.06
358020,0.19
358022,0.2
358023,0.17
358029,0.06
358040,0.08
358059,0.17
358071,0.12
358076,0.15
358095,0.17
358096,0.12
358104,0.08
358110,0.12
358122,0.1
358137,0.13
358147,0.23
358149,0.12
358155,0.2
358161,0.15
358163,0.25
358172,0.17
358178,0.16
358183,0.12
358186,0.08
358189,0.12
358198,0.14
358211,0.16
358219,0.13
358220,0.11
358225,0.19
358231,0.19
358233,0.12
358247,0.23
358258,0.22
358264,0.26
358271,0.19
358273,0.15
358275,0.06
358278,0.2
358287,0.1
358309,0.12
358327,0.17
358342,0.13
358348,0.21
358352,0.02
358373,0.11
358384,0.07
358394,0.14
358405,0.29
358409,0.08
358412,0.24
358424,0.33
358427,0.11
358434,0.16
358444,0.13
358448,0.19
358449,0.08
358458,0.1
358472,0.25
358483,0.09
358490,0.08
358503,0.08
358504,0.13
358505,0.08
358512,0.2
358513,0.18
358528,0.06
358532,0.16
358536,0.21
358538,0.11
358559,0.17
358590,0.26
358601,0.19
358627,0.09
358631,0.1
358632,0.15
358640,0.22
358649,0.23
358650,0.14
358653,0.08
358676,0.06
358679,0.15
358695,0.22
358703,0.18
358705,0.03
358710,0.1
358730,0.04
358731,0.14
358735,0.2
358744,0.19
358748,0.15
358750,0.12
358752,0.11
358764,0.14
358777,0.15
358786,0.21
358789,0.18
358805,0.13
358809,0.13
358810,0.14
358824,0.14
358829,0.11
358838,0.15
358840,0.12
358841,0.15
358854,0.15
358873,0.37
358879,0.14
358884,0.14
358885,0.17
358886,0.04
358892,0.12
358895,0.11
358906,0.16
358910,0.08
358911,0.13
358924,0.22
358929,0.11
358937,0.29
358949,0.25
358955,0.14
358956,0.31
358959,0.15
358960,0.12
358969,0.04
358983,0.08
358990,0.14
358992,0.1
358994,0.08
359004,0.11
359015,0.09
359023,0.13
359030,0.11
359032,0.12
359038,0.17
359044,0.17
359049,0.14
359050,0.1
359064,0.07
359095,0.08
359100,0.34
359105,0.09
359116,0.13
359134,0.13
359136,0.06
359143,0.07
359147,0.09
359175,0.11
359182,0.13
359188,0.1
359196,0.11
359198,0.2
359202,0.11
359212,0.09
359229,0.1
359232,0.23
359247,0.11
359258,0.14
359260,0.22
359261,0.27
359262,0.25
359268,0.12
359285,0.03
359293,0.08
359294,0.08
359297,0.05
359299,0.13
359311,0.04
359319,0.1
359320,0.08
359322,0.19
359353,0.18
359355,0.14
359360,0.14
359367,0.09
359369,0.05
359372,0.08
359377,0.14
359381,0.1
359382,0.1
359387,0.09
359389,0.1
359392,0.13
359437,0.22
359438,0.09
359440,0.15
359442,0.1
359455,0.12
359474,0.12
359475,0.13
359480,0.25
359485,0.18
359493,0.1
359497,0.15
359505,0.04
359506,0.11
359516,0.12
359518,0.14
359523,0.13
359547,0.25
359548,0.16
359556,0.18
359577,0.08
359580,0.34
359588,0.15
359590,0.08
359592,0.12
359599,0.16
359609,0.2
359611,0.1
359619,0.11
359623,0.12
359654,0.1
359666,0.1
359669,0.12
359672,0.09
359673,0.4
359677,0.08
359685,0.09
359690,0.07
359697,0.2
359702,0.14
359707,0.13
359711,0.09
359719,0.11
359722,0.12
359726,0.15
359730,0.21
359731,0.18
359741,0.27
359743,0.14
359748,0.04
359753,0.11
359758,0.35
359773,0.13
359780,0.1
359785,0.12
359800,0.08
359806,0.22
359809,0.07
359822,0.14
359828,0.15
359847,0.11
359855,0.09
359858,0.14
359864,0.08
359884,0.16
359886,0.09
359898,0.19
359908,0.18
359921,0.18
359945,0.1
359958,0.03
359964,0.18
359980,0.11
359992,0.11
359994,0.18
360001,0.17
360004,0.06
360009,0.18
360020,0.1
360049,0.3
360058,0.04
360063,0.16
360064,0.1
360074,0.07
360095,0.19
360098,0.14
360099,0.07
360100,0.09
360103,0.07
360106,0.06
360107,0.14
360124,0.13
360126,0.12
360138,0.13
360140,0.19
360141,0.05
360149,0.14
360152,0.23
360165,0.16
360171,0.09
360176,0.16
360183,0.13
360186,0.04
360189,0.2
360191,0.11
360199,0.33
360204,0.05
360205,0.19
360217,0.22
360225,0.1
360231,0.11
360238,0.09
360248,0.37
360249,0.15
360254,0.18
360256,0.24
360257,0.17
360258,0.16
360277,0.17
360279,0.18
360280,0.14
360281,0.13
360283,0.11
360290,0.16
360312,0.08
360316,0.11
360320,0.07
360324,0.19
360333,0.19
360339,0.14
360347,0.12
360359,0.22
360360,0.35
360367,0.27
360372,0.06
360382,0.15
360386,0.11
360400,0.13
360411,0.11
360412,0.26
360415,0.17
360419,0.15
360421,0.05
360427,0.1
360429,0.16
360438,0.16
360439,0.09
360445,0.17
360454,0.22
360458,0.24
360467,0.11
360469,0.18
360471,0.13
360472,0.11
360475,0.18
360478,0.17
360479,0.06
360480,0.14
360484,0.18
360496,0.03
360504,0.18
360517,0.14
360518,0.22
360526,0.14
360530,0.16
360535,0.14
360538,0.14
360539,0.13
360545,0.1
360569,0.11
360579,0.18
360580,0.16
360611,0.11
360612,0.17
360626,0.06
360628,0.1
360631,0.1
360633,0.06
