SK_ID_CURR,TARGET
360640,0.09
360643,0.27
360645,0.15
360663,0.1
360666,0.11
360678,0.06
360683,0.1
360707,0.2
360715,0.1
360723,0.23
360727,0.07
360733,0.27
360746,0.1
360759,0.09
360767,0.04
360769,0.06
360770,0.06
360779,0.08
360791,0.1
360792,0.05
360801,0.21
360812,0.17
360814,0.1
360828,0.12
360830,0.28
360837,0.07
360838,0.12
360844,0.13
360860,0.08
360864,0.12
360871,0.13
360872,0.19
360877,0.21
360880,0.11
360881,0.08
360882,0.12
360884,0.08
360885,0.18
360889,0.25
360893,0.16
360898,0.09
360933,0.2
360941,0.16
360942,0.07
360943,0.08
360960,0.08
360973,0.14
360979,0.07
360987,0.12
360988,0.14
360999,0.16
361001,0.08
361005,0.21
361007,0.18
361024,0.11
361028,0.15
361051,0.05
361072,0.11
361086,0.1
361093,0.21
361098,0.13
361124,0.05
361130,0.09
361132,0.15
361133,0.08
361135,0.19
361148,0.25
361150,0.13
361152,0.09
361154,0.06
361158,0.07
361171,0.13
361175,0.08
361177,0.1
361195,0.13
361200,0.08
361203,0.26
361205,0.08
361214,0.14
361217,0.12
361226,0.16
361232,0.19
361236,0.23
361249,0.11
361251,0.15
361252,0.19
361284,0.1
361289,0.1
361297,0.15
361304,0.18
361311,0.18
361334,0.15
361339,0.1
361340,0.14
361348,0.14
361352,0.03
361354,0.13
361355,0.11
361370,0.11
361390,0.11
361392,0.13
361397,0.2
361402,0.05
361405,0.08
361406,0.19
361426,0.11
361431,0.13
361440,0.08
361451,0.13
361469,0.29
361473,0.28
361497,0.1
361511,0.03
361515,0.05
361525,0.11
361540,0.16
361557,0.11
361560,0.12
361565,0.13
361569,0.08
361570,0.1
361578,0.04
361580,0.2
361585,0.11
361589,0.12
361591,0.08
361599,0.23
361603,0.13
361605,0.09
361606,0.3
361615,0.22
361622,0.17
361627,0.08
361632,0.18
361636,0.07
361637,0.14
361638,0.14
361639,0.06
361651,0.07
361662,0.14
361684,0.11
361693,0.09
361697,0.15
361710,0.08
361713,0.21
361729,0.19
361785,0.1
361796,0.21
361805,0.16
361811,0.13
361812,0.2
361819,0.25
361828,0.05
361833,0.08
361836,0.17
361839,0.13
361855,0.09
361866,0.12
361870,0.14
361873,0.12
361885,0.2
361896,0.14
361913,0.18
361919,0.05
361932,0.24
361933,0.21
361935,0.23
361939,0.06
361946,0.04
361947,0.11
361949,0.13
361951,0.17
361962,0.18
361972,0.15
361975,0.07
361989,0.07
362004,0.09
362012,0.08
362014,0.08
362016,0.12
362028,0.08
362033,0.06
362034,0.13
362038,0.18
362052,0.12
362061,0.02
362063,0.17
362070,0.06
362072,0.09
362075,0.21
362079,0.21
362086,0.1
362091,0.24
362094,0.17
362101,0.12
362112,0.1
362115,0.24
362117,0.16
362121,0.33
362128,0.13
362130,0.02
362135,0.1
362142,0.2
362146,0.12
362149,0.19
362157,0.11
362165,0.02
362166,0.06
362167,0.1
362173,0.17
362187,0.05
362197,0.16
362206,0.17
362207,0.08
362210,0.06
362216,0.13
362219,0.27
362221,0.16
362224,0.12
362228,0.13
362236,0.11
362242,0.13
362251,0.09
362252,0.12
362257,0.17
362284,0.06
362286,0.07
362298,0.11
362300,0.18
362306,0.11
362308,0.24
362315,0.12
362318,0.11
362322,0.09
362332,0.15
362338,0.1
362341,0.24
362347,0.26
362348,0.16
362361,0.31
362365,0.15
362369,0.33
362373,0.11
362376,0.2
362384,0.12
362386,0.08
362387,0.09
362389,0.24
362393,0.1
362412,0.18
362420,0.16
362426,0.12
362432,0.06
362445,0.24
362450,0.07
362452,0.2
362465,0.23
362468,0.13
362474,0.08
362484,0.11
362487,0.23
362512,0.31
362530,0.05
362531,0.19
362552,0.19
362555,0.12
362556,0.13
362563,0.15
362572,0.11
362579,0.15
362580,0.12
362597,0.18
362635,0.06
362637,0.08
362641,0.18
362652,0.17
362657,0.16
362660,0.07
362661,0.15
362671,0.05
362675,0.17
362680,0.08
362682,0.04
362685,0.11
362697,0.09
362700,0.29
362702,0.14
362705,0.16
362707,0.12
362710,0.29
362711,0.31
362718,0.12
362723,0.09
362730,0.08
362742,0.24
362781,0.08
362789,0.27
362790,0.11
362795,0.1
362799,0.15
362800,0.13
362803,0.15
362808,0.22
362814,0.14
362820,0.09
362826,0.11
362831,0.19
362833,0.08
362839,0.14
362852,0.16
362872,0.09
362882,0.16
362885,0.13
362889,0.1
362890,0.08
362891,0.12
362900,0.06
362907,0.05
362908,0.15
362953,0.08
362967,0.18
362982,0.15
363015,0.08
363027,0.08
363035,0.07
363039,0.17
363045,0.12
363048,0.15
363057,0.29
363059,0.21
363063,0.1
363080,0.05
363082,0.32
363090,0.28
363094,0.15
363106,0.06
363114,0.31
363118,0.26
363121,0.09
363128,0.13
363136,0.1
363141,0.08
363142,0.04
363147,0.15
363151,0.1
363153,0.07
363158,0.08
363171,0.13
363174,0.2
363180,0.1
363187,0.05
363191,0.21
363192,0.03
363196,0.04
363199,0.16
363209,0.14
363210,0.24
363212,0.11
363227,0.14
363231,0.2
363232,0.13
363243,0.23
363253,0.15
363285,0.09
363299,0.17
363310,0.2
363311,0.06
363316,0.19
363322,0.3
363329,0.09
363331,0.13
363334,0.05
363339,0.12
363340,0.25
363341,0.11
363343,0.38
363347,0.14
363350,0.13
363377,0.12
363379,0.14
363382,0.05
363386,0.12
363387,0.03
363388,0.13
363391,0.03
363394,0.11
363397,0.15
363405,0.15
363422,0.1
363427,0.08
363455,0.07
363467,0.14
363493,0.25
363508,0.16
363514,0.25
363525,0.18
363530,0.2
363531,0.07
363538,0.19
363539,0.08
363542,0.26
363543,0.16
363551,0.29
363568,0.16
363576,0.2
363580,0.16
363582,0.17
363598,0.15
363601,0.13
363611,0.15
363612,0.12
363618,0.07
363623,0.14
363624,0.13
363642,0.13
363645,0.23
363651,0.37
363657,0.16
363663,0.16
363667,0.13
363687,0.11
363704,0.16
363705,0.1
363717,0.12
363725,0.11
363728,0.04
363733,0.16
363744,0.09
363745,0.1
363756,0.09
363759,0.15
363760,0.16
363762,0.06
363768,0.11
363777,0.15
363782,0.13
363785,0.06
363797,0.11
363815,0.1
363822,0.07
363834,0.2
363842,0.21
363845,0.31
363846,0.19
363849,0.09
363850,0.11
363853,0.08
363859,0.1
363860,0.11
363877,0.09
363881,0.12
363893,0.08
363902,0.21
363903,0.13
363916,0.11
363924,0.17
363940,0.14
363944,0.05
363955,0.33
363960,0.06
363984,0.19
363990,0.07
364009,0.15
364014,0.2
364035,0.07
364043,0.06
364065,0.08
364067,0.08
364068,0.17
364072,0.22
364079,0.2
364094,0.14
364096,0.11
364105,0.13
364109,0.16
364122,0.12
364141,0.09
364146,0.23
364147,0.04
364151,0.22
364152,0.06
364156,0.12
364160,0.12
364171,0.14
364183,0.05
364199,0.08
364206,0.14
364220,0.15
364222,0.14
364224,0.15
364232,0.16
364248,0.09
364251,0.09
364274,0.11
364286,0.09
364289,0.08
364290,0.07
364291,0.09
364292,0.06
364308,0.12
364310,0.06
364311,0.14
364312,0.23
364314,0.14
364337,0.12
364339,0.1
364357,0.43
364359,0.11
364371,0.09
364374,0.2
364378,0.1
364382,0.12
364397,0.07
364401,0.17
364403,0.09
364411,0.09
364413,0.15
364414,0.15
364415,0.08
364418,0.11
364428,0.09
364430,0.06
364436,0.14
364451,0.11
364457,0.23
364461,0.18
364471,0.22
364472,0.1
364481,0.41
364482,0.06
364484,0.16
364492,0.19
364494,0.12
364507,0.06
364508,0.12
364537,0.09
364538,0.09
364539,0.25
364547,0.2
364561,0.29
364586,0.2
364603,0.1
364622,0.11
364660,0.08
364662,0.15
364669,0.26
364698,0.19
364699,0.15
364700,0.06
364702,0.17
364710,0.18
364714,0.2
364731,0.14
364738,0.16
364739,0.08
364743,0.12
364762,0.24
364767,0.12
364775,0.13
364781,0.22
364783,0.07
364796,0.06
364810,0.12
364815,0.27
364823,0.09
364826,0.09
364837,0.1
364839,0.24
364844,0.09
364851,0.29
364853,0.16
364854,0.12
364858,0.12
364872,0.13
364875,0.08
364877,0.22
364878,0.11
364884,0.03
364907,0.17
364911,0.18
364916,0.11
364920,0.11
364927,0.1
364944,0.12
364948,0.15
364950,0.09
364953,0.08
364955,0.13
364959,0.08
364966,0.22
364971,0.19
364979,0.17
364980,0.07
364982,0.21
364984,0.1
364993,0.12
365001,0.15
365030,0.15
365035,0.2
365044,0.08
365046,0.15
365050,0.08
365051,0.27
365054,0.2
365055,0.05
365064,0.15
365069,0.22
365092,0.18
365102,0.1
365109,0.13
365110,0.09
365117,0.11
365120,0.07
365128,0.13
365131,0.23
365136,0.12
365151,0.17
365153,0.21
365154,0.1
365160,0.08
365166,0.08
365171,0.1
365181,0.16
365194,0.1
365210,0.15
365221,0.13
365234,0.05
365252,0.21
365254,0.26
365264,0.05
365276,0.08
365282,0.07
365284,0.12
365290,0.09
365317,0.11
365329,0.2
365353,0.09
365356,0.13
365358,0.24
365374,0.13
365392,0.17
365396,0.08
365408,0.12
365412,0.09
365429,0.04
365431,0.22
365435,0.16
365439,0.12
365473,0.11
365476,0.1
365486,0.17
365497,0.14
365518,0.23
365519,0.09
365520,0.26
365523,0.11
365531,0.12
365532,0.13
365534,0.16
365544,0.15
365552,0.1
365564,0.1
365569,0.13
365570,0.12
365575,0.33
365576,0.16
365585,0.26
365595,0.18
365612,0.1
365613,0.24
365624,0.08
365631,0.15
365634,0.1
365643,0.1
365644,0.11
365663,0.19
365666,0.18
365672,0.07
365676,0.17
365680,0.12
365696,0.14
365699,0.22
365706,0.1
365707,0.06
365711,0.14
365716,0.15
365717,0.17
365718,0.07
365757,0.18
365770,0.16
365776,0.09
365781,0.16
365784,0.13
365787,0.12
365805,0.12
365820,0.06
365831,0.15
365836,0.16
365837,0.21
365859,0.51
365861,0.08
365863,0.1
365872,0.11
365877,0.16
365882,0.12
365893,0.17
365894,0.2
365900,0.1
365910,0.1
365913,0.05
365916,0.15
365923,0.22
365946,0.28
365948,0.26
365951,0.11
365965,0.2
365966,0.12
365975,0.04
365979,0.43
365989,0.17
365991,0.36
365992,0.09
366001,0.23
366010,0.13
366013,0.22
366028,0.14
366036,0.08
366038,0.09
366044,0.08
366048,0.2
366060,0.07
366067,0.18
366071,0.17
366078,0.12
366081,0.09
366082,0.14
366093,0.23
366099,0.08
366103,0.05
366105,0.14
366111,0.25
366112,0.09
366125,0.15
366144,0.16
366147,0.17
366149,0.26
366166,0.07
366168,0.28
366173,0.28
366178,0.1
366180,0.2
366209,0.08
366213,0.18
366214,0.14
366215,0.09
366220,0.07
366226,0.1
366230,0.29
366236,0.2
366245,0.12
366282,0.18
366286,0.16
366295,0.06
366296,0.13
366297,0.23
366300,0.1
366303,0.17
366307,0.21
366314,0.1
366320,0.05
366321,0.1
366327,0.07
366330,0.1
366332,0.16
366334,0.1
366341,0.1
366363,0.18
366367,0.18
366369,0.28
366382,0.06
366394,0.16
366396,0.07
366398,0.16
366406,0.22
366414,0.07
366417,0.12
366419,0.15
366422,0.08
366436,0.06
366442,0.26
366451,0.12
366455,0.1
366458,0.1
366460,0.08
366466,0.13
366473,0.17
366502,0.13
366505,0.24
366526,0.18
366530,0.27
366532,0.1
366539,0.05
366541,0.14
366542,0.11
366553,0.09
366571,0.07
366582,0.09
366583,0.16
366589,0.22
366595,0.21
366606,0.05
366611,0.17
366613,0.2
366615,0.16
366616,0.17
366624,0.22
366632,0.12
366649,0.05
366650,0.18
366657,0.11
366664,0.11
366666,0.16
366674,0.17
366676,0.11
366677,0.16
366688,0.12
366689,0.13
366693,0.12
366696,0.11
366698,0.14
366700,0.13
366703,0.3
366709,0.11
366711,0.05
366725,0.09
366741,0.11
366742,0.06
366747,0.04
366750,0.1
366754,0.24
366762,0.09
366774,0.09
366781,0.18
366784,0.11
366789,0.05
366790,0.16
366797,0.14
366806,0.13
366820,0.01
366845,0.19
366858,0.1
366860,0.13
366874,0.09
366876,0.12
366879,0.15
366884,0.15
366886,0.14
366905,0.24
366908,0.15
366909,0.28
366917,0.1
366921,0.14
366927,0.13
366936,0.17
366952,0.15
366962,0.18
366964,0.08
366965,0.11
366981,0.03
366988,0.1
366992,0.1
366998,0.24
366999,0.12
367017,0.05
367023,0.12
367024,0.13
367025,0.23
367037,0.07
367040,0.11
367043,0.11
367052,0.18
367056,0.07
367064,0.18
367075,0.18
367089,0.17
367098,0.13
367119,0.12
367124,0.14
367134,0.22
367136,0.19
367138,0.09
367153,0.15
367158,0.17
367169,0.13
367179,0.2
367180,0.08
367212,0.06
367216,0.34
367217,0.11
367220,0.08
367224,0.1
367241,0.21
367245,0.15
367256,0.19
367266,0.11
367283,0.08
367290,0.14
367295,0.12
367310,0.1
367315,0.28
367322,0.16
367332,0.09
367338,0.16
367347,0.18
367381,0.2
367383,0.17
367386,0.1
367392,0.05
367399,0.27
367411,0.07
367414,0.08
367436,0.13
367439,0.11
367440,0.17
367465,0.15
367466,0.25
367478,0.15
367479,0.29
367481,0.1
367505,0.08
367515,0.14
367516,0.27
367526,0.18
367527,0.14
367533,0.16
367535,0.13
367545,0.17
367546,0.1
367547,0.07
367555,0.11
367557,0.15
367558,0.17
367573,0.08
367580,0.16
367581,0.03
367582,0.06
367588,0.16
367601,0.15
367617,0.14
367624,0.18
367626,0.14
367632,0.1
367651,0.05
367663,0.05
367674,0.11
367677,0.36
367678,0.09
367691,0.1
367698,0.14
367710,0.12
367712,0.16
367727,0.18
367739,0.17
367740,0.12
367746,0.08
367759,0.11
367770,0.28
367780,0.08
367783,0.19
367787,0.09
367791,0.29
367797,0.12
367799,0.19
367811,0.07
367817,0.09
367827,0.08
367829,0.19
367830,0.22
367837,0.09
367843,0.13
367847,0.09
367849,0.15
367854,0.13
367855,0.11
367862,0.06
367863,0.11
367868,0.11
367873,0.23
367879,0.09
367889,0.23
367890,0.19
367892,0.04
367893,0.1
367895,0.14
367896,0.06
367898,0.06
367903,0.04
367906,0.19
367919,0.05
367927,0.04
367931,0.18
367935,0.16
367945,0.1
367947,0.26
367952,0.09
367958,0.19
367971,0.11
367975,0.2
367983,0.22
367994,0.1
367998,0.13
367999,0.07
368005,0.2
368029,0.2
368034,0.11
368036,0.14
368041,0.12
368064,0.05
368066,0.15
368079,0.21
368082,0.15
368090,0.19
368092,0.21
368097,0.07
368107,0.23
368127,0.07
368129,0.12
368134,0.13
368150,0.19
368166,0.19
368172,0.03
368179,0.1
368185,0.25
368193,0.09
368207,0.15
368251,0.08
368253,0.09
368256,0.11
368257,0.11
368263,0.16
368271,0.16
368273,0.13
368279,0.14
368281,0.15
368282,0.29
368288,0.18
368303,0.14
368315,0.21
368323,0.03
368324,0.11
368326,0.1
368334,0.09
368337,0.15
368351,0.12
368353,0.25
368358,0.18
368389,0.15
368392,0.24
368393,0.16
368415,0.17
368424,0.19
368436,0.08
368448,0.06
368456,0.09
368457,0.1
368465,0.09
368484,0.13
368485,0.26
368487,0.17
368489,0.14
368493,0.15
368509,0.12
368513,0.16
368523,0.26
368530,0.08
368539,0.11
368543,0.27
368544,0.06
368557,0.11
368561,0.12
368577,0.2
368579,0.1
368580,0.14
368583,0.09
368589,0.09
368594,0.06
368598,0.09
368621,0.12
368622,0.12
368627,0.06
368628,0.16
368633,0.23
368638,0.19
368645,0.15
368646,0.27
368652,0.11
368659,0.14
368672,0.19
368679,0.14
368683,0.26
368697,0.09
368702,0.2
368707,0.12
368715,0.24
368740,0.06
368754,0.09
368765,0.07
368770,0.17
368777,0.26
368780,0.11
368782,0.22
368784,0.2
368790,0.13
368792,0.1
368793,0.07
368811,0.07
368816,0.23
368819,0.18
368843,0.07
368853,0.08
368857,0.14
368858,0.16
368887,0.07
368898,0.08
368909,0.16
368919,0.04
368930,0.1
368944,0.11
368949,0.12
368953,0.11
368956,0.14
368959,0.15
368968,0.13
368971,0.08
368974,0.1
368975,0.14
368983,0.04
368991,0.08
368994,0.1
369001,0.1
369004,0.21
369016,0.09
369030,0.16
369047,0.12
369055,0.15
369067,0.06
369068,0.2
369096,0.12
369103,0.12
369105,0.18
369107,0.16
369109,0.09
369130,0.11
369133,0.12
369144,0.12
369150,0.16
369152,0.13
369156,0.04
369180,0.16
369183,0.13
369184,0.3
369186,0.15
369187,0.13
369200,0.03
369201,0.09
369220,0.13
369223,0.12
369233,0.05
369240,0.19
369254,0.11
369264,0.12
369266,0.12
369272,0.18
369283,0.15
369295,0.19
369300,0.05
369302,0.07
369305,0.05
369322,0.06
369334,0.19
369350,0.04
369355,0.12
369361,0.12
369367,0.1
369371,0.1
369373,0.07
369375,0.13
369385,0.05
369394,0.14
369398,0.11
369408,0.14
369413,0.23
369419,0.16
369424,0.17
369439,0.11
369466,0.24
369482,0.14
369494,0.12
369504,0.07
369512,0.07
369528,0.17
369531,0.15
369540,0.15
369547,0.03
369565,0.08
369569,0.15
369581,0.17
369583,0.23
369593,0.13
369601,0.12
369608,0.07
369612,0.31
369615,0.07
369621,0.26
369636,0.09
369648,0.22
369649,0.27
369651,0.04
369659,0.07
369666,0.07
369684,0.08
369686,0.21
369698,0.17
369701,0.08
369712,0.11
369717,0.08
369722,0.19
369732,0.32
369740,0.29
369751,0.09
369755,0.1
369757,0.1
369761,0.15
369767,0.15
369782,0.21
369788,0.05
369790,0.11
369791,0.07
369792,0.1
369803,0.07
369812,0.1
369813,0.25
369827,0.14
369835,0.1
369838,0.13
369839,0.06
369843,0.13
369846,0.14
369860,0.08
369870,0.12
369871,0.32
369872,0.07
369884,0.11
369893,0.16
369901,0.02
369904,0.15
369908,0.29
369910,0.14
369911,0.12
369919,0.13
369920,0.18
369921,0.09
369931,0.24
369935,0.09
369936,0.14
369948,0.17
369953,0.12
369955,0.13
369961,0.17
369964,0.08
369967,0.17
369971,0.25
369983,0.14
369993,0.16
369995,0.15
370012,0.08
370022,0.11
370023,0.1
370027,0.07
370030,0.14
370033,0.27
370037,0.15
370051,0.06
370055,0.09
370077,0.19
370088,0.12
370091,0.06
370114,0.18
370117,0.26
370120,0.33
370122,0.08
370128,0.15
370135,0.13
370144,0.1
370146,0.22
370148,0.08
370150,0.15
370155,0.07
370164,0.04
370179,0.06
370188,0.19
370190,0.08
370199,0.05
370203,0.23
370213,0.11
370216,0.04
370219,0.1
370220,0.23
370224,0.07
370230,0.25
370254,0.18
370255,0.05
370265,0.17
370273,0.11
370288,0.11
370295,0.17
370297,0.15
370319,0.17
370323,0.09
370329,0.11
370330,0.14
370333,0.16
370346,0.05
370354,0.16
370355,0.09
370358,0.22
370362,0.05
370373,0.08
370376,0.05
370379,0.06
370380,0.12
370386,0.1
370392,0.19
370411,0.11
370416,0.08
370432,0.03
370439,0.07
370440,0.09
370445,0.09
370446,0.09
370455,0.13
370473,0.12
370474,0.07
370475,0.06
370482,0.23
370489,0.15
370512,0.13
370518,0.17
370522,0.19
370533,0.11
370538,0.17
370551,0.03
370552,0.12
370556,0.2
370566,0.1
370568,0.15
370573,0.11
370575,0.17
370578,0.11
370582,0.14
370596,0.13
370597,0.06
370599,0.1
370602,0.13
370609,0.13
370632,0.15
370634,0.23
370646,0.21
370666,0.22
370670,0.06
370672,0.13
370675,0.09
370676,0.18
370682,0.07
370685,0.15
370697,0.1
370699,0.09
370701,0.2
370711,0.2
370719,0.17
370728,0.17
370731,0.1
370735,0.11
370749,0.17
370753,0.12
370757,0.09
370763,0.14
370770,0.21
370779,0.12
370794,0.17
370805,0.07
370806,0.14
370808,0.11
370814,0.12
370827,0.18
370833,0.17
370844,0.09
370845,0.08
370850,0.14
370853,0.05
370856,0.17
370858,0.18
370862,0.16
370866,0.17
370874,0.15
370876,0.12
370878,0.17
370881,0.14
370882,0.16
370884,0.22
370887,0.1
370904,0.17
370905,0.14
370913,0.09
370915,0.1
370921,0.15
370922,0.1
370932,0.16
370939,0.16
370953,0.08
370964,0.14
370968,0.08
370969,0.09
370972,0.09
370978,0.1
371000,0.12
371001,0.15
371013,0.15
371053,0.1
371059,0.11
371060,0.17
371065,0.1
371069,0.08
371073,0.17
371084,0.24
371085,0.11
371088,0.22
371099,0.09
371115,0.06
371118,0.28
371127,0.28
371132,0.23
371136,0.12
371139,0.11
371152,0.13
371161,0.17
371162,0.13
371174,0.13
371176,0.12
371182,0.05
371185,0.08
371193,0.1
371197,0.13
371198,0.09
371202,0.18
371207,0.14
371211,0.27
371242,0.06
371243,0.14
371244,0.15
371255,0.17
371258,0.1
371259,0.2
371265,0.16
371274,0.06
371275,0.17
371288,0.13
371291,0.2
371295,0.19
371314,0.12
371322,0.23
371323,0.09
371328,0.16
371332,0.13
371333,0.24
371335,0.06
371342,0.14
371350,0.08
371357,0.13
371365,0.04
371383,0.25
371384,0.14
371385,0.15
371393,0.11
371394,0.2
371397,0.03
371417,0.16
371431,0.09
371433,0.08
371437,0.06
371439,0.31
371445,0.08
371452,0.2
371457,0.04
371469,0.08
371470,0.16
371477,0.08
371500,0.07
371504,0.13
371508,0.15
371514,0.13
371518,0.14
371520,0.24
371521,0.14
371522,0.07
371525,0.12
371530,0.11
371532,0.07
371548,0.21
371561,0.12
371566,0.23
371568,0.07
371571,0.08
371573,0.09
371577,0.19
371587,0.3
371592,0.15
371593,0.25
371595,0.12
371603,0.12
371614,0.12
371616,0.18
371619,0.09
371627,0.34
371641,0.14
371657,0.17
371664,0.08
371693,0.09
371698,0.08
371700,0.06
371707,0.08
371710,0.13
371715,0.2
371722,0.09
371731,0.08
371741,0.13
371744,0.16
371753,0.08
371755,0.11
371760,0.14
371773,0.09
371797,0.1
371807,0.15
371809,0.14
371811,0.04
371815,0.12
371822,0.18
371824,0.24
371828,0.07
371835,0.15
371837,0.14
371840,0.2
371849,0.21
371857,0.08
371860,0.14
371862,0.1
371875,0.12
371896,0.2
371898,0.16
371901,0.19
371903,0.11
371908,0.1
371910,0.09
371944,0.19
371947,0.07
371955,0.12
371963,0.11
371972,0.15
371973,0.07
371978,0.1
371980,0.1
371988,0.14
372020,0.14
372043,0.19
372060,0.09
372070,0.08
372082,0.03
372085,0.14
372090,0.13
372091,0.18
372112,0.05
372115,0.17
372132,0.1
372134,0.3
372136,0.11
372142,0.06
372145,0.1
372146,0.29
372159,0.11
372172,0.14
372179,0.31
372183,0.05
372184,0.06
372192,0.05
372234,0.12
372239,0.15
372244,0.04
372268,0.23
372287,0.14
372289,0.13
372292,0.08
372301,0.08
372315,0.1
372316,0.17
372328,0.25
372337,0.04
372347,0.22
372350,0.24
372381,0.1
372382,0.12
372384,0.17
372393,0.14
372398,0.23
372399,0.13
372400,0.17
372402,0.07
372410,0.14
372415,0.15
372425,0.06
372428,0.12
372430,0.11
372431,0.18
372449,0.05
372452,0.09
372453,0.08
372460,0.17
372463,0.37
372471,0.22
372484,0.12
372486,0.15
372489,0.15
372506,0.12
372513,0.21
372527,0.25
372568,0.17
372596,0.12
372606,0.13
372617,0.08
372618,0.11
372622,0.13
372624,0.13
372633,0.14
372637,0.12
372643,0.16
372644,0.12
372656,0.23
372662,0.14
372664,0.08
372666,0.07
372672,0.14
372674,0.24
372693,0.12
372704,0.11
372719,0.09
372727,0.12
372740,0.09
372745,0.1
372753,0.2
372762,0.08
372764,0.14
372771,0.19
372772,0.13
372789,0.15
372793,0.19
372799,0.06
372806,0.26
372809,0.14
372829,0.13
372848,0.08
372850,0.1
372853,0.16
372854,0.1
372858,0.12
372861,0.14
372863,0.11
372876,0.24
372878,0.07
372893,0.18
372894,0.11
372911,0.09
372912,0.2
372924,0.23
372942,0.19
372946,0.2
372955,0.07
372956,0.17
372957,0.11
372984,0.11
372993,0.17
372995,0.25
372997,0.12
373014,0.11
373018,0.21
373022,0.15
373023,0.06
373029,0.08
373063,0.09
373071,0.21
373075,0.16
373088,0.07
373089,0.14
373098,0.08
373101,0.27
373112,0.07
373114,0.09
373118,0.24
373120,0.28
373121,0.17
373122,0.05
373138,0.2
373145,0.08
373153,0.07
373154,0.22
373155,0.05
373159,0.13
373167,0.11
373190,0.08
373195,0.21
373202,0.12
373205,0.09
373209,0.1
373215,0.21
373222,0.19
373239,0.05
373240,0.22
373247,0.17
373251,0.1
373260,0.07
373284,0.09
373286,0.05
373292,0.25
373297,0.06
373299,0.15
373305,0.18
373307,0.13
373323,0.12
373327,0.09
373328,0.12
373363,0.13
373390,0.03
373396,0.06
373407,0.23
373413,0.19
373437,0.21
373445,0.06
373448,0.12
373458,0.12
373464,0.14
373472,0.33
373474,0.1
373475,0.06
373480,0.09
373484,0.19
373491,0.15
373493,0.18
373504,0.06
373537,0.11
373542,0.15
373545,0.18
373554,0.19
373559,0.24
373560,0.21
373562,0.13
373565,0.22
373573,0.12
373577,0.24
373591,0.18
373592,0.15
373596,0.12
373598,0.16
373600,0.14
373605,0.07
373607,0.12
373616,0.16
373618,0.12
373624,0.14
373630,0.17
373631,0.17
373634,0.2
373646,0.13
373651,0.14
373669,0.26
373682,0.16
373716,0.16
373751,0.16
373756,0.29
373757,0.16
373767,0.08
373778,0.15
373780,0.13
373781,0.12
373796,0.12
373801,0.11
373805,0.18
373811,0.12
373815,0.06
373820,0.15
373833,0.08
373839,0.13
373841,0.05
373871,0.07
373875,0.28
373893,0.08
373894,0.18
373898,0.11
373899,0.28
373908,0.33
373909,0.12
373911,0.1
373918,0.18
373927,0.11
373938,0.12
373943,0.17
373946,0.1
373948,0.17
373953,0.21
373956,0.26
373984,0.1
373985,0.12
373986,0.13
374002,0.06
374014,0.09
374015,0.07
374024,0.05
374029,0.18
374034,0.14
374039,0.06
374042,0.17
374048,0.13
374051,0.14
374054,0.06
374055,0.18
374061,0.15
374075,0.14
374087,0.09
374101,0.21
374103,0.19
374114,0.36
374116,0.14
374119,0.13
374121,0.25
374133,0.09
374134,0.01
374140,0.1
374141,0.12
374145,0.15
374155,0.04
374163,0.25
374169,0.19
374173,0.16
374188,0.16
374199,0.09
374200,0.15
374207,0.15
374225,0.11
374226,0.03
374227,0.22
374249,0.14
374254,0.15
374284,0.06
374293,0.12
374296,0.13
374297,0.15
374298,0.13
374307,0.11
374320,0.08
374322,0.16
374324,0.18
374328,0.2
374334,0.16
374341,0.13
374343,0.18
374346,0.1
374359,0.2
