SK_ID_CURR,TARGET
374374,0.2
374381,0.16
374400,0.02
374405,0.25
374409,0.14
374420,0.25
374442,0.16
374443,0.12
374445,0.19
374447,0.19
374452,0.11
374458,0.1
374485,0.13
374487,0.1
374496,0.09
374503,0.18
374518,0.08
374519,0.06
374532,0.1
374534,0.07
374536,0.05
374546,0.11
374559,0.1
374568,0.14
374573,0.2
374582,0.04
374585,0.06
374598,0.21
374606,0.05
374612,0.06
374617,0.12
374619,0.09
374626,0.08
374646,0.08
374653,0.17
374656,0.08
374664,0.12
374666,0.12
374677,0.08
374679,0.2
374682,0.11
374700,0.23
374703,0.13
374705,0.23
374720,0.22
374724,0.19
374731,0.08
374732,0.26
374734,0.11
374759,0.14
374770,0.16
374774,0.13
374777,0.26
374788,0.11
374796,0.29
374799,0.09
374813,0.19
374819,0.09
374826,0.18
374827,0.12
374832,0.19
374837,0.08
374844,0.3
374848,0.19
374853,0.16
374854,0.08
374856,0.12
374864,0.19
374868,0.13
374888,0.06
374891,0.08
374892,0.06
374896,0.14
374909,0.12
374911,0.11
374912,0.1
374913,0.27
374916,0.09
374917,0.08
374923,0.18
374933,0.32
374935,0.13
374940,0.06
374941,0.11
374943,0.07
374951,0.2
374967,0.28
374970,0.18
374990,0.25
374993,0.17
374994,0.26
375015,0.14
375017,0.16
375018,0.13
375021,0.11
375023,0.1
375030,0.2
375038,0.18
375040,0.2
375041,0.2
375052,0.1
375061,0.29
375064,0.12
375076,0.16
375086,0.22
375109,0.1
375118,0.25
375133,0.17
375140,0.26
375156,0.11
375168,0.09
375170,0.18
375182,0.13
375187,0.2
375188,0.2
375197,0.15
375201,0.1
375204,0.12
375216,0.3
375225,0.09
375231,0.12
375234,0.05
375241,0.08
375242,0.27
375244,0.05
375246,0.13
375257,0.06
375290,0.19
375292,0.09
375293,0.16
375295,0.2
375296,0.03
375300,0.15
375322,0.13
375332,0.21
375338,0.15
375342,0.07
375365,0.08
375367,0.12
375384,0.1
375418,0.09
375464,0.18
375477,0.13
375485,0.06
375496,0.09
375534,0.14
375544,0.11
375556,0.11
375588,0.16
375589,0.07
375594,0.15
375629,0.18
375649,0.15
375654,0.22
375696,0.11
375758,0.09
375795,0.27
375843,0.04
375844,0.15
375853,0.13
375878,0.11
375879,0.18
375883,0.12
375887,0.21
375929,0.21
375934,0.16
375936,0.22
375937,0.12
375948,0.09
375951,0.1
375953,0.15
375964,0.22
375969,0.06
375970,0.07
375973,0.37
375976,0.16
375997,0.08
376000,0.14
376011,0.07
376019,0.08
376035,0.19
376036,0.09
376041,0.23
376042,0.11
376045,0.09
376047,0.15
376060,0.03
376061,0.18
376067,0.24
376068,0.12
376070,0.07
376074,0.09
376075,0.11
376076,0.12
376078,0.09
376080,0.12
376081,0.07
376082,0.04
376083,0.3
376084,0.09
376086,0.13
376087,0.02
376088,0.09
376089,0.24
376090,0.13
376091,0.13
376092,0.09
376093,0.16
376094,0.24
376095,0.2
376096,0.36
376097,0.17
376098,0.3
376206,0.05
376209,0.26
376225,0.09
376239,0.1
376247,0.05
376248,0.08
376252,0.12
376257,0.13
376273,0.05
376274,0.12
376275,0.11
376279,0.13
376283,0.09
376284,0.09
376288,0.08
376289,0.07
376292,0.09
376298,0.14
376301,0.08
376311,0.07
376312,0.14
376313,0.19
376316,0.1
376317,0.18
376319,0.09
376320,0.38
376321,0.06
376322,0.09
376325,0.21
376326,0.24
376328,0.17
376329,0.12
376330,0.04
376332,0.16
376334,0.14
376335,0.14
376336,0.17
376337,0.14
376338,0.19
376339,0.14
376340,0.14
376341,0.17
376343,0.1
376344,0.12
376345,0.09
376346,0.14
376347,0.22
376348,0.15
376349,0.32
376350,0.11
376351,0.12
376352,0.06
376353,0.1
376354,0.12
376355,0.04
376356,0.15
376357,0.07
376360,0.13
376445,0.21
376447,0.1
376449,0.2
376470,0.1
376483,0.15
376484,0.14
376486,0.12
376487,0.06
376488,0.1
376491,0.11
376492,0.12
376494,0.18
376495,0.32
376496,0.13
376497,0.21
376498,0.08
376502,0.05
376503,0.17
376504,0.15
376506,0.14
376509,0.14
376515,0.04
376517,0.13
376518,0.23
376519,0.23
376520,0.04
376521,0.09
376522,0.17
376523,0.07
376524,0.07
376527,0.2
376530,0.08
376531,0.16
376532,0.14
376533,0.19
376534,0.12
376535,0.13
376537,0.14
376538,0.08
376539,0.09
376546,0.21
376594,0.04
376595,0.21
376614,0.12
376616,0.1
376617,0.12
376618,0.2
376619,0.16
376620,0.07
376627,0.1
376630,0.09
376631,0.17
376632,0.09
376633,0.11
376635,0.16
376636,0.18
376637,0.07
376639,0.22
376640,0.13
376642,0.13
376643,0.1
376644,0.08
376645,0.05
376646,0.22
376648,0.21
376650,0.04
376651,0.11
376652,0.25
376732,0.06
376733,0.11
376734,0.16
376756,0.16
376804,0.09
376856,0.31
376869,0.08
376893,0.1
377045,0.1
377088,0.1
377137,0.12
377138,0.08
377159,0.1
377176,0.16
377201,0.13
377226,0.19
377335,0.03
377358,0.18
377362,0.1
377363,0.09
377389,0.17
377426,0.15
377427,0.09
377429,0.15
377441,0.15
377449,0.13
377450,0.25
377458,0.15
377472,0.18
377541,0.32
377567,0.08
377573,0.12
377605,0.16
377611,0.19
377622,0.08
377631,0.07
377657,0.1
377681,0.14
377711,0.11
377717,0.3
377720,0.16
377721,0.18
377723,0.09
377727,0.11
377729,0.15
377733,0.06
377735,0.14
377736,0.06
377737,0.11
377738,0.24
377750,0.25
377751,0.08
377753,0.08
377754,0.16
377755,0.17
377756,0.15
377757,0.28
377758,0.12
377759,0.12
377760,0.08
377761,0.19
377762,0.17
377763,0.1
377764,0.12
377765,0.15
377766,0.18
377767,0.07
377768,0.11
377771,0.17
377772,0.05
377773,0.14
377774,0.17
377775,0.09
377776,0.11
377778,0.1
377779,0.1
377780,0.03
377781,0.09
377782,0.15
377783,0.08
377784,0.07
377785,0.15
377786,0.14
377862,0.23
377871,0.1
377930,0.08
377970,0.12
377987,0.08
377988,0.14
377990,0.12
377992,0.23
377995,0.07
378005,0.09
378006,0.06
378011,0.13
378018,0.15
378019,0.11
378023,0.23
378025,0.09
378026,0.16
378027,0.05
378031,0.04
378033,0.11
378034,0.12
378035,0.09
378040,0.22
378041,0.16
378042,0.06
378043,0.24
378044,0.13
378045,0.23
378046,0.06
378047,0.15
378048,0.15
378049,0.11
378051,0.15
378052,0.11
378053,0.08
378054,0.18
378055,0.09
378056,0.09
378057,0.16
378059,0.15
378060,0.08
378061,0.26
378062,0.14
378063,0.09
378065,0.15
378066,0.2
378067,0.13
378068,0.06
378069,0.17
378070,0.19
378096,0.11
378098,0.13
378104,0.14
378105,0.15
378106,0.15
378107,0.11
378108,0.06
378109,0.16
378110,0.1
378111,0.09
378112,0.13
378113,0.17
378114,0.16
378115,0.13
378116,0.24
378117,0.21
378119,0.02
378120,0.1
378121,0.28
378122,0.07
378123,0.17
378124,0.15
378136,0.06
378181,0.1
378184,0.1
378190,0.18
378263,0.14
378300,0.1
378304,0.38
378305,0.16
378311,0.12
378313,0.12
378314,0.19
378317,0.07
378320,0.14
378322,0.11
378325,0.21
378327,0.19
378328,0.18
378329,0.07
378330,0.1
378331,0.06
378334,0.11
378335,0.12
378336,0.1
378339,0.09
378340,0.22
378341,0.18
378342,0.18
378343,0.08
378344,0.11
378345,0.28
378346,0.08
378347,0.34
378348,0.14
378349,0.23
378350,0.16
378351,0.1
378352,0.09
378353,0.08
378354,0.23
378355,0.2
378356,0.19
378427,0.1
378434,0.19
378564,0.07
378671,0.27
378689,0.1
378710,0.24
378755,0.13
378887,0.1
378907,0.18
378924,0.09
378944,0.16
378945,0.12
378991,0.08
379009,0.14
379025,0.13
379046,0.11
379047,0.14
379048,0.1
379052,0.15
379065,0.06
379066,0.14
379076,0.05
379080,0.19
379085,0.25
379086,0.1
379087,0.12
379089,0.11
379094,0.08
379095,0.13
379101,0.13
379102,0.1
379103,0.11
379105,0.13
379108,0.09
379111,0.17
379112,0.07
379113,0.24
379114,0.09
379115,0.05
379116,0.18
379117,0.22
379118,0.14
379119,0.36
379120,0.16
379121,0.09
379123,0.13
379124,0.12
379126,0.2
379127,0.05
379128,0.1
379129,0.08
379131,0.22
379132,0.21
379133,0.14
379134,0.18
379178,0.14
379266,0.12
379268,0.1
379291,0.15
379296,0.13
379301,0.17
379313,0.13
379318,0.17
379319,0.13
379329,0.1
379336,0.27
379348,0.12
379356,0.08
379357,0.19
379363,0.25
379385,0.24
379408,0.08
379432,0.21
379437,0.16
379440,0.09
379456,0.11
379457,0.19
379463,0.21
379464,0.15
379467,0.28
379469,0.26
379470,0.07
379472,0.3
379473,0.07
379474,0.05
379475,0.06
379476,0.11
379481,0.21
379482,0.09
379483,0.13
379484,0.14
379485,0.46
379486,0.21
379487,0.06
379488,0.09
379490,0.16
379491,0.09
379492,0.18
379494,0.09
379495,0.06
379496,0.05
379497,0.08
379500,0.2
379501,0.17
379502,0.12
379503,0.1
379504,0.11
379505,0.12
379506,0.11
379507,0.06
379508,0.08
379509,0.23
379510,0.11
379512,0.07
379513,0.09
379514,0.41
379515,0.18
379516,0.1
379517,0.19
379518,0.17
379520,0.17
379627,0.09
379673,0.15
379674,0.08
379720,0.14
379726,0.21
379730,0.1
379746,0.16
379775,0.14
379776,0.05
379778,0.28
379841,0.06
379921,0.11
379951,0.14
380002,0.29
380003,0.27
380005,0.07
380006,0.14
380010,0.1
380012,0.13
380014,0.12
380015,0.33
380017,0.1
380018,0.18
380019,0.07
380020,0.06
380022,0.05
380023,0.13
380025,0.24
380026,0.18
380028,0.11
380030,0.16
380031,0.11
380032,0.05
380033,0.06
380034,0.1
380035,0.1
380037,0.16
380038,0.21
380039,0.32
380040,0.2
380064,0.14
380065,0.25
380121,0.1
380122,0.09
380130,0.17
380219,0.11
380228,0.26
380229,0.07
380366,0.09
380408,0.07
380414,0.11
380487,0.08
380488,0.06
380489,0.11
380494,0.06
380543,0.05
380553,0.1
380600,0.09
380625,0.16
380635,0.08
380643,0.16
380762,0.09
380773,0.12
380781,0.21
380785,0.07
380787,0.07
380788,0.11
380789,0.06
380797,0.15
380800,0.05
380802,0.13
380805,0.17
380806,0.12
380807,0.26
380811,0.17
380812,0.05
380815,0.11
380816,0.03
380817,0.17
380819,0.14
380823,0.03
380824,0.27
380825,0.2
380826,0.14
380827,0.25
380828,0.06
380830,0.1
380831,0.12
380832,0.09
380833,0.02
380834,0.16
380836,0.18
380837,0.09
380838,0.07
380839,0.04
380840,0.21
380841,0.1
380879,0.1
380901,0.09
380928,0.1
380956,0.06
380979,0.18
381037,0.09
381047,0.19
381074,0.16
381104,0.11
381121,0.24
381130,0.13
381133,0.14
381139,0.05
381141,0.22
381142,0.1
381145,0.05
381152,0.19
381153,0.26
381154,0.21
381156,0.1
381160,0.04
381164,0.27
381168,0.11
381171,0.12
381173,0.2
381174,0.17
381176,0.06
381178,0.19
381179,0.08
381182,0.12
381185,0.12
381187,0.11
381189,0.11
381190,0.1
381191,0.13
381192,0.17
381193,0.06
381194,0.11
381195,0.14
381198,0.08
381199,0.09
381200,0.1
381201,0.25
381202,0.05
381203,0.37
381204,0.25
381205,0.15
381259,0.08
381288,0.14
381289,0.2
381335,0.11
381344,0.08
381367,0.17
381376,0.11
381381,0.07
381397,0.07
381406,0.07
381412,0.11
381421,0.18
381424,0.14
381427,0.24
381428,0.22
381429,0.05
381430,0.18
381434,0.2
381435,0.15
381436,0.17
381437,0.04
381438,0.24
381439,0.1
381444,0.09
381446,0.06
381447,0.23
381449,0.28
381450,0.17
381453,0.12
381454,0.09
381455,0.2
381456,0.21
381457,0.15
381458,0.11
381459,0.14
381460,0.07
381461,0.14
381462,0.22
381463,0.09
381464,0.2
381465,0.1
381466,0.23
381467,0.23
381468,0.17
381469,0.32
381470,0.12
381471,0.21
381472,0.05
381473,0.15
381475,0.15
381476,0.13
381477,0.14
381478,0.09
381479,0.19
381480,0.18
381481,0.1
381482,0.12
381483,0.15
381495,0.14
381545,0.1
381580,0.14
381657,0.18
381674,0.1
381691,0.1
381697,0.08
381704,0.22
381711,0.23
381721,0.22
381728,0.11
381729,0.13
381734,0.04
381735,0.13
381736,0.18
381740,0.19
381742,0.34
381743,0.19
381744,0.06
381747,0.11
381748,0.19
381749,0.1
381750,0.15
381751,0.14
381752,0.21
381753,0.08
381754,0.14
381755,0.13
381756,0.14
381757,0.1
381758,0.2
381759,0.09
381760,0.12
381761,0.18
381762,0.08
381763,0.04
381764,0.19
381765,0.2
381766,0.06
381767,0.12
381768,0.15
381769,0.11
381770,0.12
381772,0.17
381774,0.11
381777,0.1
381861,0.06
381974,0.09
381991,0.08
382024,0.15
382051,0.18
382066,0.1
382067,0.15
382068,0.14
382107,0.13
382108,0.12
382111,0.05
382113,0.07
382114,0.09
382120,0.06
382121,0.14
382122,0.26
382124,0.1
382126,0.09
382131,0.11
382132,0.16
382135,0.1
382136,0.11
382137,0.06
382138,0.11
382140,0.18
382141,0.24
382142,0.11
382143,0.14
382144,0.11
382145,0.09
382146,0.21
382147,0.1
382149,0.22
382150,0.05
382152,0.11
382153,0.13
382164,0.31
382180,0.15
382239,0.16
382275,0.13
382297,0.07
382391,0.2
382392,0.29
382396,0.15
382424,0.08
382471,0.17
382493,0.03
382496,0.12
382504,0.12
382505,0.19
382513,0.07
382517,0.24
382521,0.17
382528,0.08
382530,0.15
382544,0.15
382603,0.33
382604,0.08
382642,0.15
382666,0.08
382699,0.09
382737,0.06
382792,0.2
382796,0.07
382807,0.11
382813,0.2
382817,0.25
382818,0.09
382826,0.12
382845,0.06
382846,0.01
382850,0.21
382851,0.1
382856,0.13
382858,0.09
382859,0.13
382862,0.06
382863,0.14
382865,0.18
382866,0.12
382868,0.13
382870,0.1
382871,0.23
382872,0.22
382873,0.18
382874,0.38
382875,0.12
382876,0.22
382877,0.16
382878,0.22
382879,0.16
382880,0.04
382882,0.13
382883,0.08
382884,0.1
382885,0.16
382886,0.09
382887,0.21
382989,0.09
383009,0.14
383039,0.09
383068,0.1
383072,0.04
383093,0.12
383099,0.14
383167,0.12
383168,0.16
383170,0.23
383171,0.25
383174,0.18
383175,0.07
383176,0.1
383178,0.16
383181,0.15
383182,0.12
383184,0.11
383186,0.18
383187,0.05
383189,0.07
383190,0.16
383191,0.15
383192,0.12
383194,0.08
383195,0.03
383196,0.1
383197,0.12
383198,0.08
383199,0.14
383200,0.09
383201,0.11
383202,0.16
383203,0.05
383204,0.17
383205,0.07
383206,0.15
383207,0.05
383208,0.11
383279,0.18
383335,0.08
383384,0.08
383394,0.1
383400,0.24
383401,0.1
383409,0.13
383410,0.09
383412,0.14
383414,0.06
383419,0.09
383422,0.08
383425,0.07
383426,0.11
383427,0.1
383428,0.28
383429,0.11
383430,0.21
383431,0.07
383433,0.42
383434,0.05
383435,0.11
383436,0.14
383437,0.17
383438,0.17
383439,0.1
383440,0.1
383441,0.07
383442,0.09
383443,0.04
383444,0.08
383445,0.06
383446,0.16
383447,0.17
383448,0.13
383449,0.09
383450,0.32
383451,0.15
383452,0.08
383453,0.1
383454,0.14
383533,0.11
383583,0.16
383608,0.15
383622,0.13
383673,0.22
383804,0.16
383806,0.21
383812,0.1
383814,0.12
383816,0.13
383825,0.11
383827,0.11
383833,0.18
383841,0.15
383842,0.22
383849,0.16
383859,0.1
383883,0.15
383891,0.21
383910,0.11
383925,0.12
383943,0.25
383946,0.2
383959,0.05
383960,0.07
383961,0.13
383962,0.13
383979,0.13
383985,0.1
383990,0.08
383999,0.14
384001,0.16
384003,0.08
384008,0.1
384019,0.26
384020,0.19
384065,0.14
384102,0.15
384154,0.13
384155,0.18
384171,0.14
384177,0.15
384183,0.12
384186,0.11
384198,0.22
384199,0.14
384201,0.19
384203,0.17
384204,0.18
384205,0.2
384207,0.16
384208,0.13
384209,0.2
384210,0.12
384211,0.13
384212,0.16
384215,0.22
384216,0.04
384220,0.2
384221,0.08
384226,0.13
384273,0.07
384287,0.15
384288,0.05
384332,0.31
384365,0.06
384380,0.21
384392,0.17
384412,0.07
384424,0.16
384428,0.09
384429,0.18
384430,0.14
384434,0.13
384480,0.15
384502,0.18
384503,0.09
384504,0.1
384505,0.14
384508,0.05
384519,0.09
384520,0.21
384524,0.06
384528,0.15
384532,0.07
384539,0.17
384542,0.12
384543,0.17
384544,0.07
384546,0.25
384547,0.08
384548,0.11
384549,0.11
384552,0.34
384554,0.06
384556,0.12
384557,0.13
384558,0.1
384559,0.08
384560,0.21
384561,0.17
384562,0.06
384563,0.11
384564,0.16
384565,0.15
384656,0.15
384657,0.11
384672,0.18
384679,0.13
384680,0.1
384689,0.09
384692,0.06
384695,0.12
384710,0.19
384712,0.13
384715,0.16
384735,0.09
384749,0.12
384751,0.16
384753,0.13
384757,0.08
384759,0.08
384761,0.07
384762,0.12
384765,0.21
384775,0.15
384782,0.09
384794,0.04
384798,0.07
384805,0.11
384807,0.11
384812,0.04
384821,0.07
384834,0.08
384847,0.17
384856,0.12
384857,0.08
384858,0.1
384859,0.14
384860,0.16
384861,0.25
384862,0.17
384863,0.16
384864,0.09
384865,0.07
384866,0.27
384867,0.17
384868,0.05
384869,0.11
384870,0.13
384871,0.12
384873,0.14
384874,0.22
384876,0.12
384877,0.11
384878,0.07
384880,0.13
384881,0.08
384882,0.2
384883,0.1
384884,0.24
384885,0.11
384886,0.1
384887,0.09
384969,0.06
385023,0.06
385049,0.13
385081,0.1
385091,0.08
385092,0.11
385093,0.14
385094,0.07
385106,0.23
385107,0.2
385110,0.12
385111,0.15
385113,0.08
385114,0.11
385115,0.25
385117,0.13
385119,0.08
385120,0.14
385121,0.28
385122,0.07
385123,0.09
385125,0.13
385126,0.09
385127,0.1
385128,0.11
385129,0.08
385130,0.09
385131,0.11
385132,0.13
385133,0.09
385134,0.22
385135,0.1
385136,0.21
385137,0.19
385138,0.09
385139,0.27
385140,0.41
385141,0.13
385142,0.09
385143,0.07
385144,0.1
385145,0.17
385146,0.05
385147,0.2
385149,0.15
385151,0.03
385152,0.14
385153,0.13
385197,0.08
385230,0.14
385231,0.15
385252,0.15
385299,0.17
385351,0.12
385376,0.26
385405,0.06
385452,0.1
385479,0.13
385510,0.14
385522,0.25
385524,0.08
385544,0.1
385563,0.1
385566,0.14
385571,0.08
385585,0.05
385586,0.12
385611,0.17
385621,0.11
385623,0.14
385628,0.38
385633,0.19
385634,0.09
385643,0.09
385650,0.14
385656,0.11
385666,0.1
385693,0.15
385705,0.15
385706,0.04
385835,0.04
385847,0.11
385867,0.31
385871,0.2
385872,0.06
385879,0.09
385883,0.09
385884,0.14
385885,0.13
385889,0.11
385893,0.06
385894,0.11
385898,0.18
385899,0.06
385902,0.12
385903,0.08
385904,0.09
385905,0.18
385906,0.09
385907,0.17
385908,0.26
385909,0.08
385910,0.07
385973,0.13
386003,0.16
386013,0.07
386023,0.1
386065,0.08
386072,0.14
386077,0.35
386135,0.09
386141,0.15
386178,0.35
386198,0.16
386200,0.13
386203,0.12
386223,0.09
386225,0.16
386245,0.07
386250,0.09
386253,0.13
386254,0.09
386255,0.09
386262,0.35
386263,0.08
386264,0.07
386267,0.14
386268,0.08
386276,0.23
386279,0.17
386281,0.11
386282,0.19
386283,0.24
386284,0.09
386285,0.14
386286,0.17
386287,0.09
386288,0.23
386289,0.23
386290,0.13
386292,0.1
386293,0.11
386294,0.21
386295,0.34
386296,0.24
386297,0.11
386299,0.14
386300,0.15
386301,0.09
386302,0.13
386303,0.17
386304,0.26
386305,0.14
386307,0.1
386308,0.13
386309,0.21
386310,0.11
386311,0.08
386347,0.11
386350,0.19
386352,0.15
386365,0.07
386378,0.05
386380,0.16
386399,0.15
386458,0.07
386523,0.11
386531,0.3
386545,0.24
386546,0.19
386547,0.11
386549,0.11
386550,0.14
386551,0.08
386552,0.08
386633,0.1
386647,0.03
386665,0.12
386767,0.14
386773,0.12
386774,0.08
386775,0.13
386777,0.06
386785,0.1
386791,0.18
386792,0.09
386795,0.07
386798,0.1
386803,0.1
386805,0.08
386806,0.19
386808,0.05
386811,0.04
386813,0.07
386814,0.17
386817,0.15
386819,0.08
386820,0.13
386821,0.25
386822,0.35
386824,0.07
386825,0.18
386826,0.06
386827,0.2
386828,0.28
386830,0.08
386831,0.19
386832,0.04
386833,0.25
386834,0.13
386835,0.04
386836,0.04
386837,0.11
386838,0.14
386839,0.19
386840,0.09
386841,0.14
386843,0.1
386844,0.19
386845,0.13
386847,0.18
386848,0.19
386849,0.06
386860,0.18
386938,0.1
386940,0.09
386989,0.12
387021,0.17
387193,0.21
387194,0.18
387286,0.07
387291,0.07
387292,0.22
387324,0.15
387325,0.21
387329,0.04
387331,0.15
387333,0.0
387337,0.12
387341,0.12
387342,0.15
387349,0.14
387350,0.08
387351,0.08
387352,0.16
387353,0.09
387355,0.12
387356,0.14
387357,0.13
387358,0.14
387360,0.15
387361,0.09
387362,0.18
387363,0.07
387364,0.07
387365,0.17
387366,0.1
387367,0.12
387368,0.05
387369,0.14
387370,0.07
387371,0.18
387372,0.19
387377,0.17
387378,0.13
387424,0.12
387440,0.12
387447,0.18
387489,0.14
387501,0.17
387526,0.23
387542,0.07
387543,0.16
387544,0.24
387565,0.13
387572,0.08
387577,0.15
387578,0.13
387583,0.06
387584,0.04
387588,0.09
387595,0.17
387596,0.06
387597,0.16
387598,0.1
387662,0.17
387687,0.16
387688,0.08
387689,0.1
387718,0.18
387730,0.13
387753,0.09
387807,0.2
387843,0.14
387848,0.13
387882,0.13
387884,0.1
387892,0.09
387896,0.17
387916,0.29
387920,0.12
387927,0.3
387928,0.06
387929,0.18
387932,0.2
387934,0.1
387937,0.09
387942,0.13
387947,0.13
387948,0.07
387952,0.25
387953,0.16
387954,0.12
387955,0.14
387956,0.08
387957,0.18
387958,0.16
387960,0.09
387961,0.08
387962,0.13
387963,0.14
387964,0.24
387965,0.12
387966,0.16
387967,0.12
387968,0.08
387969,0.11
387970,0.16
387971,0.15
387972,0.11
387973,0.06
388053,0.18
388056,0.11
388057,0.08
388078,0.14
388079,0.12
388127,0.09
388155,0.25
388159,0.14
388169,0.11
388170,0.11
388173,0.09
388174,0.13
388176,0.11
388179,0.18
388182,0.09
388183,0.08
388187,0.19
388189,0.09
388191,0.07
388193,0.1
388194,0.06
388195,0.15
388196,0.13
388198,0.09
388199,0.25
388201,0.16
388202,0.17
388203,0.2
388204,0.14
388206,0.08
388208,0.08
388209,0.08
388210,0.09
388211,0.06
388212,0.06
388213,0.05
388214,0.1
388215,0.11
388216,0.21
388217,0.16
388218,0.16
388219,0.06
388220,0.24
388221,0.14
388222,0.14
388223,0.09
388237,0.17
388238,0.09
388242,0.04
388243,0.12
388248,0.1
388249,0.21
388251,0.18
388253,0.14
388255,0.16
388256,0.13
388258,0.15
388259,0.14
388260,0.14
388262,0.23
388263,0.21
388264,0.1
388265,0.21
388266,0.14
388267,0.25
388269,0.32
388270,0.16
388271,0.07
388272,0.14
388273,0.14
388274,0.16
388275,0.2
388276,0.14
388397,0.15
388428,0.18
388429,0.16
388448,0.07
388449,0.05
388460,0.09
388463,0.15
388465,0.11
388505,0.16
388508,0.18
388511,0.06
388525,0.06
388554,0.12
388561,0.34
388566,0.12
388572,0.08
388574,0.13
388585,0.1
388589,0.06
388590,0.13
388594,0.07
388596,0.26
388616,0.25
388621,0.08
388622,0.11
388627,0.1
388633,0.09
388639,0.09
388647,0.11
388655,0.2
388665,0.11
388667,0.08
388668,0.09
388669,0.11
388679,0.08
388683,0.09
388687,0.09
388688,0.19
388700,0.1
388703,0.12
388704,0.18
388705,0.29
388707,0.14
388712,0.13
388729,0.12
388733,0.06
388748,0.09
388754,0.08
388763,0.21
388777,0.09
388790,0.12
388800,0.29
388801,0.17
388812,0.2
388816,0.26
388835,0.17
388837,0.1
388842,0.03
388847,0.1
388848,0.09
388849,0.13
388850,0.16
388859,0.1
388864,0.09
388865,0.21
388870,0.13
388872,0.1
388873,0.12
388879,0.11
388890,0.35
388898,0.17
388899,0.14
388900,0.12
388913,0.36
388919,0.1
388921,0.2
388929,0.12
388945,0.12
388962,0.08
388963,0.05
388985,0.03
388986,0.11
388992,0.18
388993,0.13
389002,0.06
389006,0.08
389009,0.13
389018,0.26
389048,0.25
389051,0.12
389068,0.13
389069,0.13
389070,0.12
389080,0.05
389085,0.07
389090,0.07
389094,0.15
389097,0.26
389098,0.1
389101,0.17
389104,0.16
389131,0.23
389133,0.16
389134,0.07
389143,0.2
389176,0.25
389181,0.08
389192,0.12
389202,0.16
389222,0.11
389225,0.15
389227,0.19
389239,0.12
389245,0.14
389248,0.07
389258,0.15
389266,0.11
389268,0.08
389277,0.14
389280,0.22
389300,0.06
389319,0.19
389330,0.1
389338,0.07
389356,0.14
389363,0.15
389371,0.11
389377,0.32
389398,0.11
389409,0.15
389415,0.15
389418,0.17
389420,0.11
389426,0.22
389433,0.14
389434,0.08
389440,0.09
389441,0.06
389443,0.3
389448,0.15
389464,0.09
389466,0.16
389471,0.35
389473,0.11
389480,0.15
389481,0.09
389483,0.15
389486,0.11
389490,0.23
389500,0.1
389507,0.27
389509,0.17
389515,0.33
389517,0.09
389523,0.13
389527,0.05
389529,0.37
389532,0.1
389539,0.1
389550,0.02
389551,0.12
389552,0.09
389554,0.27
389563,0.24
389566,0.16
389572,0.09
389573,0.07
389585,0.26
389587,0.11
389589,0.11
389592,0.09
389601,0.41
389603,0.11
389604,0.21
389617,0.08
389618,0.21
389619,0.2
389622,0.17
389623,0.1
389627,0.15
389644,0.24
389667,0.07
389678,0.15
389694,0.09
389700,0.18
389707,0.08
389714,0.07
389717,0.11
389732,0.11
389737,0.16
389741,0.13
389755,0.09
389756,0.09
389763,0.18
389772,0.21
389777,0.06
389778,0.15
389796,0.21
389798,0.17
389805,0.14
389807,0.19
389815,0.07
389818,0.11
389823,0.09
389824,0.12
389831,0.07
389856,0.18
389860,0.04
389862,0.19
389872,0.16
389875,0.17
389878,0.13
389879,0.17
389881,0.03
389895,0.11
389897,0.04
389898,0.07
389924,0.14
389929,0.16
389934,0.23
389947,0.16
389962,0.15
389981,0.05
390003,0.05
