SK_ID_CURR,TARGET
390006,0.24
390011,0.1
390041,0.1
390044,0.12
390045,0.19
390047,0.1
390048,0.18
390052,0.17
390056,0.18
390061,0.13
390065,0.1
390070,0.15
390073,0.16
390076,0.09
390087,0.08
390092,0.1
390095,0.12
390099,0.22
390107,0.21
390116,0.06
390130,0.09
390133,0.21
390144,0.12
390155,0.1
390159,0.19
390181,0.04
390183,0.07
390214,0.14
390222,0.18
390230,0.12
390235,0.09
390237,0.11
390242,0.35
390256,0.12
390259,0.22
390261,0.17
390268,0.14
390271,0.11
390274,0.12
390276,0.14
390279,0.12
390283,0.08
390285,0.15
390299,0.2
390316,0.06
390321,0.1
390330,0.16
390343,0.16
390346,0.28
390357,0.06
390359,0.18
390361,0.06
390365,0.12
390366,0.15
390372,0.14
390376,0.09
390378,0.2
390388,0.19
390391,0.11
390400,0.16
390407,0.18
390411,0.13
390419,0.1
390423,0.07
390437,0.08
390445,0.14
390449,0.1
390455,0.17
390465,0.15
390491,0.09
390492,0.17
390494,0.15
390495,0.16
390497,0.09
390504,0.19
390508,0.12
390510,0.13
390512,0.06
390524,0.23
390531,0.1
390558,0.26
390561,0.19
390564,0.1
390569,0.15
390574,0.11
390575,0.12
390587,0.26
390620,0.12
390621,0.16
390633,0.2
390634,0.19
390638,0.13
390639,0.11
390642,0.05
390647,0.31
390648,0.08
390663,0.18
390686,0.07
390688,0.13
390690,0.12
390691,0.14
390696,0.23
390703,0.12
390711,0.15
390722,0.11
390736,0.19
390747,0.24
390752,0.15
390760,0.13
390774,0.07
390777,0.11
390781,0.16
390793,0.23
390838,0.23
390847,0.16
390851,0.11
390854,0.08
390858,0.11
390864,0.05
390871,0.14
390905,0.23
390908,0.25
390910,0.11
390917,0.07
390919,0.1
390920,0.09
390922,0.14
390928,0.1
390929,0.09
390953,0.09
390955,0.18
390959,0.13
390962,0.11
390971,0.28
390972,0.13
390990,0.09
390994,0.1
390997,0.16
391015,0.08
391034,0.15
391038,0.09
391043,0.17
391048,0.11
391049,0.05
391056,0.2
391060,0.1
391072,0.19
391073,0.16
391077,0.08
391086,0.08
391092,0.15
391096,0.08
391118,0.12
391123,0.18
391136,0.14
391137,0.1
391145,0.06
391162,0.06
391164,0.22
391168,0.33
391172,0.17
391184,0.19
391188,0.11
391198,0.22
391207,0.13
391208,0.06
391209,0.3
391230,0.14
391232,0.13
391236,0.13
391237,0.18
391245,0.04
391269,0.09
391274,0.06
391275,0.16
391276,0.2
391279,0.17
391285,0.09
391306,0.14
391310,0.1
391321,0.05
391327,0.01
391341,0.26
391350,0.11
391353,0.11
391354,0.08
391357,0.12
391367,0.23
391371,0.12
391384,0.18
391387,0.12
391388,0.07
391392,0.06
391408,0.13
391433,0.1
391439,0.12
391443,0.28
391445,0.1
391449,0.13
391450,0.13
391461,0.1
391469,0.12
391486,0.19
391487,0.24
391500,0.1
391501,0.03
391505,0.07
391516,0.15
391517,0.07
391522,0.12
391539,0.3
391543,0.17
391546,0.13
391552,0.2
391555,0.14
391564,0.08
391565,0.17
391570,0.02
391586,0.09
391587,0.12
391588,0.15
391590,0.09
391613,0.2
391614,0.24
391617,0.07
391623,0.18
391635,0.07
391653,0.12
391661,0.14
391670,0.22
391682,0.15
391713,0.08
391717,0.19
391726,0.4
391738,0.11
391740,0.08
391741,0.13
391742,0.16
391756,0.1
391765,0.3
391766,0.07
391768,0.12
391771,0.11
391784,0.06
391786,0.24
391791,0.13
391798,0.09
391820,0.19
391831,0.04
391842,0.09
391843,0.05
391853,0.15
391858,0.11
391866,0.3
391867,0.08
391870,0.14
391879,0.11
391903,0.11
391915,0.08
391920,0.05
391929,0.21
391935,0.06
391944,0.08
391945,0.25
391947,0.23
391957,0.1
391960,0.15
391966,0.15
391977,0.15
391983,0.15
391990,0.12
391999,0.1
392010,0.1
392011,0.08
392012,0.16
392013,0.04
392015,0.15
392027,0.11
392029,0.06
392031,0.08
392035,0.13
392042,0.16
392049,0.19
392050,0.08
392062,0.06
392068,0.16
392071,0.09
392079,0.09
392087,0.12
392106,0.16
392111,0.08
392123,0.13
392127,0.21
392132,0.22
392149,0.21
392151,0.07
392175,0.22
392186,0.09
392190,0.13
392196,0.23
392202,0.17
392212,0.15
392221,0.15
392224,0.16
392230,0.13
392232,0.19
392234,0.2
392239,0.19
392240,0.28
392241,0.09
392243,0.22
392250,0.13
392253,0.17
392258,0.19
392260,0.15
392270,0.29
392280,0.1
392283,0.01
392293,0.15
392311,0.15
392316,0.05
392317,0.17
392319,0.19
392328,0.14
392363,0.09
392369,0.11
392371,0.12
392372,0.2
392386,0.15
392389,0.2
392390,0.16
392391,0.15
392398,0.13
392399,0.16
392404,0.15
392405,0.08
392408,0.2
392422,0.15
392423,0.07
392424,0.13
392429,0.15
392430,0.14
392431,0.17
392437,0.08
392450,0.13
392458,0.1
392460,0.2
392469,0.21
392474,0.13
392491,0.16
392495,0.09
392513,0.24
392526,0.1
392527,0.2
392534,0.09
392540,0.16
392554,0.12
392571,0.17
392578,0.28
392583,0.06
392588,0.23
392594,0.16
392604,0.08
392610,0.19
392613,0.13
392619,0.14
392622,0.29
392624,0.1
392629,0.2
392634,0.21
392639,0.1
392649,0.11
392671,0.2
392680,0.19
392682,0.07
392684,0.06
392685,0.19
392686,0.17
392699,0.07
392704,0.11
392709,0.17
392714,0.32
392717,0.19
392727,0.09
392730,0.09
392741,0.18
392754,0.1
392762,0.16
392774,0.12
392775,0.11
392793,0.15
392800,0.18
392809,0.12
392812,0.1
392814,0.13
392820,0.19
392825,0.05
392847,0.13
392849,0.18
392861,0.26
392868,0.08
392880,0.22
392882,0.23
392888,0.24
392905,0.11
392909,0.27
392915,0.1
392925,0.09
392931,0.09
392933,0.09
392935,0.13
392939,0.16
392951,0.11
392960,0.07
392962,0.13
392964,0.17
392970,0.13
392980,0.14
392981,0.05
392985,0.09
392990,0.12
392992,0.18
392998,0.08
392999,0.13
393007,0.11
393009,0.12
393012,0.13
393014,0.14
393015,0.14
393035,0.18
393055,0.19
393056,0.1
393075,0.08
393078,0.16
393094,0.15
393111,0.16
393115,0.13
393117,0.17
393118,0.08
393128,0.23
393129,0.11
393136,0.08
393138,0.19
393139,0.3
393156,0.13
393159,0.16
393168,0.09
393172,0.13
393177,0.12
393189,0.1
393194,0.24
393201,0.04
393202,0.04
393209,0.15
393216,0.27
393218,0.22
393224,0.18
393227,0.13
393232,0.11
393256,0.09
393257,0.11
393258,0.24
393267,0.15
393269,0.14
393275,0.1
393278,0.16
393279,0.22
393312,0.16
393318,0.08
393343,0.18
393351,0.16
393356,0.09
393361,0.2
393370,0.23
393381,0.05
393395,0.14
393405,0.12
393416,0.14
393419,0.12
393430,0.13
393443,0.17
393454,0.22
393478,0.1
393489,0.06
393499,0.12
393503,0.1
393505,0.09
393507,0.08
393526,0.14
393537,0.06
393543,0.07
393555,0.16
393562,0.17
393573,0.28
393587,0.2
393591,0.07
393606,0.09
393621,0.17
393624,0.08
393625,0.23
393628,0.24
393633,0.11
393641,0.12
393642,0.2
393650,0.2
393658,0.13
393669,0.13
393671,0.12
393672,0.15
393680,0.17
393683,0.24
393684,0.1
393691,0.11
393696,0.17
393699,0.08
393708,0.08
393709,0.22
393711,0.18
393720,0.17
393738,0.13
393740,0.05
393762,0.15
393774,0.04
393776,0.15
393778,0.19
393793,0.09
393804,0.15
393818,0.27
393821,0.1
393822,0.1
393833,0.25
393839,0.17
393840,0.1
393843,0.15
393852,0.03
393855,0.05
393860,0.1
393864,0.19
393877,0.2
393882,0.24
393884,0.15
393886,0.19
393892,0.08
393894,0.12
393902,0.08
393909,0.11
393910,0.04
393911,0.1
393934,0.07
393936,0.18
393939,0.17
393940,0.15
393943,0.09
393946,0.25
393950,0.07
393953,0.07
393959,0.18
393974,0.2
393980,0.41
393983,0.05
393985,0.11
393992,0.1
393995,0.2
394008,0.14
394010,0.16
394022,0.09
394062,0.19
394063,0.17
394066,0.14
394069,0.06
394071,0.1
394082,0.1
394087,0.07
394095,0.11
394097,0.19
394106,0.18
394113,0.33
394115,0.19
394125,0.08
394131,0.12
394132,0.09
394141,0.31
394145,0.28
394153,0.36
394159,0.12
394180,0.13
394186,0.13
394200,0.11
394203,0.06
394210,0.16
394214,0.1
394218,0.17
394231,0.15
394240,0.23
394248,0.15
394249,0.05
394254,0.26
394264,0.15
394267,0.13
394269,0.23
394275,0.17
394289,0.08
394295,0.21
394305,0.22
394308,0.17
394317,0.07
394323,0.23
394332,0.06
394336,0.17
394345,0.34
394346,0.13
394347,0.08
394351,0.14
394355,0.18
394360,0.08
394372,0.13
394373,0.17
394374,0.07
394382,0.12
394385,0.17
394409,0.17
394415,0.06
394433,0.14
394445,0.17
394448,0.27
394451,0.05
394467,0.11
394471,0.12
394473,0.17
394474,0.18
394476,0.1
394492,0.14
394502,0.09
394506,0.15
394510,0.08
394515,0.08
394535,0.08
394537,0.33
394539,0.16
394541,0.15
394564,0.11
394567,0.11
394568,0.1
394571,0.21
394576,0.1
394579,0.27
394585,0.04
394588,0.09
394606,0.14
394623,0.1
394632,0.2
394635,0.2
394642,0.11
394653,0.09
394689,0.06
394695,0.05
394699,0.19
394706,0.09
394712,0.3
394721,0.36
394722,0.19
394739,0.08
394742,0.27
394761,0.21
394775,0.13
394777,0.26
394783,0.16
394800,0.1
394803,0.07
394804,0.24
394815,0.1
394835,0.2
394843,0.28
394845,0.17
394847,0.04
394848,0.14
394850,0.17
394857,0.08
394873,0.25
394892,0.15
394898,0.1
394904,0.14
394918,0.2
394920,0.12
394926,0.08
394927,0.08
394940,0.09
394942,0.08
394943,0.09
394959,0.17
394977,0.17
394991,0.24
395014,0.28
395027,0.16
395042,0.25
395062,0.25
395063,0.31
395064,0.1
395076,0.13
395085,0.24
395095,0.06
395100,0.14
395105,0.16
395108,0.09
395110,0.21
395114,0.26
395123,0.12
395131,0.17
395144,0.16
395152,0.3
395159,0.16
395166,0.18
395197,0.1
395210,0.14
395212,0.2
395216,0.14
395218,0.18
395224,0.12
395225,0.23
395233,0.14
395237,0.17
395246,0.25
395248,0.22
395262,0.11
395271,0.07
395275,0.08
395286,0.12
395316,0.26
395318,0.23
395328,0.23
395334,0.11
395337,0.13
395338,0.17
395346,0.19
395365,0.11
395373,0.16
395383,0.32
395387,0.15
395391,0.12
395401,0.06
395432,0.06
395443,0.06
395447,0.07
395448,0.1
395450,0.08
395456,0.1
395459,0.23
395462,0.11
395488,0.18
395492,0.07
395495,0.09
395504,0.19
395507,0.2
395508,0.27
395509,0.07
395513,0.13
395515,0.11
395517,0.21
395520,0.21
395524,0.2
395525,0.05
395533,0.12
395538,0.12
395545,0.06
395553,0.17
395576,0.26
395585,0.16
395590,0.12
395593,0.04
395595,0.09
395603,0.1
395604,0.1
395611,0.19
395612,0.12
395617,0.07
395624,0.12
395653,0.19
395665,0.13
395668,0.14
395672,0.11
395677,0.11
395692,0.08
395693,0.19
395694,0.15
395696,0.15
395699,0.14
395703,0.09
395712,0.19
395731,0.11
395732,0.07
395735,0.14
395736,0.17
395744,0.22
395763,0.11
395771,0.04
395774,0.1
395784,0.12
395790,0.08
395792,0.28
395796,0.13
395808,0.15
395810,0.12
395814,0.29
395831,0.19
395836,0.14
395837,0.08
395852,0.13
395854,0.05
395856,0.13
395857,0.14
395860,0.09
395862,0.08
395875,0.13
395880,0.03
395893,0.23
395900,0.07
395908,0.09
395921,0.37
395922,0.14
395926,0.16
395933,0.08
395936,0.12
395940,0.13
395951,0.1
395964,0.04
395969,0.07
395971,0.13
395973,0.12
395975,0.14
395984,0.28
395993,0.1
396012,0.13
396033,0.19
396035,0.09
396036,0.13
396041,0.13
396048,0.16
396049,0.1
396057,0.08
396060,0.16
396063,0.11
396078,0.16
396085,0.18
396087,0.07
396094,0.14
396104,0.07
396110,0.16
396123,0.23
396139,0.15
396160,0.12
396165,0.12
396169,0.14
396182,0.1
396200,0.2
396201,0.11
396202,0.13
396216,0.18
396227,0.07
396236,0.06
396240,0.2
396249,0.06
396252,0.11
396253,0.26
396276,0.1
396297,0.1
396301,0.11
396310,0.09
396327,0.14
396330,0.13
396331,0.07
396334,0.12
396337,0.11
396343,0.17
396346,0.04
396350,0.21
396368,0.14
396375,0.25
396378,0.18
396380,0.21
396393,0.07
396397,0.13
396403,0.08
396404,0.29
396408,0.12
396414,0.1
396418,0.3
396420,0.05
396426,0.11
396428,0.14
396434,0.18
396435,0.14
396437,0.08
396442,0.17
396444,0.07
396449,0.09
396453,0.14
396464,0.1
396474,0.09
396483,0.09
396496,0.22
396501,0.18
396505,0.06
396506,0.1
396512,0.06
396513,0.17
396518,0.16
396530,0.15
396542,0.2
396549,0.04
396553,0.07
396555,0.24
396557,0.12
396562,0.23
396566,0.11
396588,0.28
396589,0.15
396590,0.27
396597,0.08
396602,0.09
396609,0.31
396614,0.26
396617,0.17
396620,0.12
396625,0.36
396638,0.16
396640,0.2
396646,0.05
396648,0.12
396653,0.16
396663,0.19
396668,0.06
396670,0.11
396678,0.18
396681,0.09
396698,0.06
396699,0.21
396710,0.12
396713,0.15
396729,0.1
396732,0.15
396735,0.19
396752,0.19
396754,0.12
396761,0.05
396769,0.12
396777,0.13
396789,0.21
396790,0.07
396792,0.05
396824,0.13
396829,0.16
396830,0.12
396844,0.14
396849,0.12
396855,0.34
396864,0.26
396865,0.23
396866,0.05
396883,0.09
396889,0.17
396893,0.15
396900,0.1
396904,0.14
396912,0.1
396916,0.08
396922,0.1
396926,0.11
396928,0.13
396931,0.12
396944,0.14
396949,0.19
396952,0.15
396979,0.3
396984,0.09
396986,0.08
396992,0.03
396995,0.43
397014,0.11
397025,0.08
397046,0.21
397047,0.11
397051,0.14
397052,0.15
397058,0.12
397071,0.07
397081,0.13
397084,0.08
397086,0.13
397088,0.14
397090,0.31
397093,0.21
397106,0.11
397109,0.38
397110,0.15
397118,0.03
397119,0.19
397120,0.09
397127,0.16
397128,0.12
397129,0.17
397132,0.12
397138,0.12
397139,0.21
397146,0.22
397148,0.25
397149,0.23
397166,0.06
397167,0.11
397168,0.16
397171,0.12
397178,0.13
397185,0.13
397191,0.1
397195,0.11
397197,0.12
397198,0.09
397211,0.18
397213,0.09
397216,0.09
397219,0.16
397226,0.07
397241,0.12
397249,0.19
397261,0.18
397265,0.07
397281,0.09
397304,0.17
397306,0.1
397325,0.12
397327,0.07
397345,0.35
397360,0.09
397378,0.07
397383,0.06
397384,0.14
397399,0.15
397415,0.08
397433,0.06
397444,0.27
397452,0.15
397458,0.11
397460,0.12
397462,0.13
397464,0.11
397466,0.33
397472,0.13
397474,0.09
397476,0.12
397482,0.22
397492,0.19
397494,0.06
397501,0.17
397507,0.17
397512,0.19
397513,0.11
397517,0.09
397533,0.13
397549,0.25
397560,0.19
397562,0.05
397570,0.27
397575,0.04
397584,0.12
397585,0.13
397593,0.08
397609,0.19
397615,0.1
397630,0.27
397631,0.1
397633,0.2
397641,0.09
397664,0.06
397668,0.08
397674,0.08
397679,0.12
397681,0.19
397694,0.06
397695,0.18
397707,0.22
397713,0.05
397714,0.16
397715,0.1
397724,0.12
397726,0.39
397729,0.07
397739,0.03
397741,0.07
397759,0.13
397761,0.06
397767,0.2
397776,0.23
397782,0.26
397785,0.09
397789,0.07
397793,0.2
397794,0.25
397804,0.12
397815,0.11
397816,0.15
397825,0.19
397857,0.27
397861,0.11
397890,0.16
397891,0.4
397900,0.11
397903,0.19
397911,0.05
397925,0.16
397928,0.16
397954,0.18
397955,0.06
397962,0.18
397971,0.12
397975,0.19
397984,0.23
397989,0.1
397993,0.12
398004,0.13
398032,0.25
398038,0.04
398043,0.14
398046,0.26
398051,0.28
398061,0.06
398082,0.03
398086,0.08
398087,0.17
398088,0.08
398093,0.15
398103,0.06
398106,0.14
398109,0.22
398110,0.05
398113,0.12
398116,0.19
398132,0.09
398135,0.16
398138,0.12
398159,0.25
398163,0.25
398165,0.18
398166,0.07
398173,0.06
398179,0.18
398181,0.14
398189,0.09
398196,0.13
398206,0.19
398208,0.17
398220,0.13
398231,0.12
398234,0.25
398239,0.17
398254,0.1
398260,0.15
398261,0.08
398269,0.25
398274,0.17
398279,0.14
398280,0.14
398292,0.2
398293,0.14
398295,0.22
398329,0.09
398337,0.06
398344,0.12
398347,0.11
398348,0.37
398352,0.17
398355,0.14
398360,0.25
398363,0.16
398368,0.12
398373,0.19
398377,0.06
398384,0.07
398389,0.1
398394,0.29
398397,0.09
398400,0.11
398409,0.08
398429,0.11
398432,0.12
398444,0.29
398446,0.28
398456,0.07
398461,0.11
398473,0.07
398480,0.1
398481,0.19
398485,0.18
398488,0.2
398500,0.2
398520,0.15
398524,0.14
398534,0.09
398554,0.09
398572,0.17
398580,0.17
398586,0.08
398592,0.2
398606,0.15
398619,0.22
398621,0.1
398625,0.09
398645,0.21
398652,0.3
398656,0.06
398661,0.11
398667,0.08
398669,0.07
398676,0.13
398690,0.13
398699,0.13
398715,0.08
398718,0.06
398721,0.1
398729,0.1
398737,0.17
398738,0.1
398752,0.16
398757,0.31
398759,0.08
398764,0.22
398771,0.08
398773,0.22
398775,0.04
398779,0.16
398791,0.16
398807,0.09
398811,0.09
398814,0.13
398817,0.1
398829,0.07
398830,0.06
398838,0.04
398839,0.22
398841,0.03
398850,0.11
398852,0.07
398858,0.14
398859,0.23
398862,0.18
398870,0.21
398875,0.11
398902,0.14
398910,0.06
398919,0.26
398929,0.11
398935,0.3
398940,0.11
398953,0.14
398956,0.06
398963,0.09
398966,0.08
398967,0.12
398968,0.11
398974,0.14
398976,0.1
398982,0.15
398993,0.1
399011,0.2
399016,0.13
399017,0.12
399020,0.11
399047,0.26
399053,0.22
399056,0.1
399061,0.16
399066,0.22
399074,0.2
399086,0.18
399088,0.17
399091,0.19
399092,0.18
399093,0.13
399100,0.13
399124,0.17
399131,0.27
399142,0.11
399149,0.05
399158,0.31
399160,0.14
399167,0.04
399169,0.17
399171,0.06
399174,0.13
399178,0.18
399179,0.22
399184,0.04
399185,0.09
399186,0.15
399191,0.11
399192,0.09
399195,0.27
399212,0.24
399221,0.19
399223,0.22
399230,0.09
399246,0.21
399260,0.11
399261,0.18
399266,0.12
399289,0.19
399293,0.04
399299,0.15
399306,0.14
399321,0.11
399328,0.07
399344,0.11
399352,0.2
399358,0.13
399374,0.12
399382,0.35
399385,0.09
399388,0.11
399399,0.06
399410,0.07
399417,0.05
399423,0.14
399427,0.11
399429,0.1
399435,0.08
399439,0.15
399451,0.1
399454,0.18
399458,0.21
399468,0.14
399477,0.11
399483,0.13
399493,0.06
399494,0.11
399499,0.19
399503,0.15
399510,0.06
399511,0.08
399525,0.1
399528,0.16
399533,0.11
399538,0.07
399551,0.12
399568,0.18
399571,0.07
399585,0.09
399589,0.17
399595,0.06
399598,0.05
399605,0.18
399616,0.18
399617,0.06
399622,0.14
399627,0.19
399635,0.17
399639,0.4
399641,0.1
399643,0.15
399659,0.11
399667,0.14
399683,0.12
399702,0.26
399706,0.25
399720,0.09
399727,0.14
399730,0.19
399734,0.23
399751,0.09
399754,0.18
399759,0.14
399768,0.17
399770,0.18
399781,0.21
399786,0.21
399799,0.17
399811,0.08
399813,0.06
399820,0.15
399832,0.16
399851,0.12
399853,0.11
399855,0.11
399860,0.14
399876,0.14
399877,0.13
399881,0.1
399882,0.1
399903,0.14
399906,0.13
399912,0.21
399915,0.24
399921,0.09
399935,0.1
399936,0.07
399938,0.11
399939,0.11
399940,0.07
399949,0.1
399953,0.08
399959,0.27
399968,0.08
399969,0.09
399972,0.26
399974,0.07
399976,0.08
399979,0.15
399988,0.22
399994,0.26
399996,0.17
399997,0.19
400000,0.1
400004,0.11
400011,0.1
400014,0.33
400015,0.18
400017,0.13
400046,0.16
400063,0.18
400065,0.13
400069,0.05
400075,0.13
400088,0.11
400091,0.16
400105,0.07
400108,0.25
400113,0.09
400119,0.18
400123,0.08
400127,0.15
400136,0.08
400137,0.19
400138,0.13
400158,0.18
400172,0.1
400174,0.13
400224,0.15
400229,0.13
400236,0.26
400240,0.13
400249,0.08
400258,0.2
400268,0.2
400272,0.06
400284,0.14
400292,0.06
400295,0.14
400308,0.17
400314,0.09
400315,0.06
400331,0.31
400332,0.07
400339,0.07
400342,0.09
400361,0.14
400363,0.13
400365,0.13
400374,0.14
400379,0.09
400382,0.09
400416,0.25
400422,0.24
400436,0.2
400460,0.05
400462,0.34
400468,0.12
400482,0.15
400489,0.21
400490,0.13
400501,0.12
400519,0.18
400525,0.4
400526,0.1
400529,0.11
400540,0.1
400543,0.24
400545,0.11
400556,0.24
400572,0.07
400584,0.05
400589,0.11
400593,0.21
400597,0.13
400616,0.13
400642,0.16
400643,0.08
400649,0.05
400672,0.25
400685,0.16
400693,0.17
400695,0.13
400701,0.06
400720,0.1
400741,0.14
400745,0.09
400750,0.11
400779,0.2
400784,0.08
400792,0.14
400800,0.17
400811,0.18
400813,0.18
400820,0.12
400830,0.1
400833,0.17
400834,0.05
400841,0.06
400855,0.34
400856,0.14
400860,0.07
400866,0.09
400869,0.2
400870,0.22
400880,0.05
400882,0.07
400915,0.23
400921,0.19
400923,0.2
400925,0.15
400936,0.21
400943,0.2
400962,0.08
400963,0.14
400967,0.1
400970,0.2
400975,0.13
400981,0.09
400983,0.19
400987,0.13
400988,0.05
400994,0.11
400998,0.22
401002,0.08
401003,0.14
401005,0.05
401007,0.13
401022,0.26
401029,0.22
401035,0.11
401036,0.24
401040,0.09
401045,0.18
401053,0.14
401065,0.08
401067,0.11
401069,0.2
401073,0.16
401074,0.18
401078,0.18
401082,0.18
401086,0.11
401092,0.12
401097,0.1
401098,0.12
401099,0.19
401100,0.22
401107,0.15
401119,0.22
401120,0.07
401137,0.12
401142,0.18
401162,0.13
401163,0.13
401172,0.18
401179,0.21
401182,0.11
401184,0.19
401190,0.09
401207,0.15
401210,0.11
401220,0.1
401225,0.04
401230,0.29
401240,0.1
401246,0.1
401256,0.13
401273,0.14
401274,0.17
401287,0.09
401292,0.13
401305,0.12
401310,0.11
401311,0.12
401321,0.08
401332,0.24
401338,0.06
401345,0.12
401368,0.14
401375,0.41
401378,0.12
401379,0.07
401395,0.1
401403,0.15
401406,0.1
401415,0.07
401424,0.19
401425,0.06
401428,0.15
401430,0.09
401436,0.09
401440,0.11
401443,0.13
401447,0.06
401448,0.08
401450,0.09
401459,0.08
401462,0.08
401470,0.18
401479,0.12
401481,0.05
401486,0.15
401496,0.07
401497,0.12
401502,0.18
401508,0.18
401513,0.18
401517,0.31
401519,0.14
401533,0.21
401536,0.29
401547,0.11
401581,0.11
401582,0.08
401586,0.18
401593,0.36
401603,0.05
401621,0.12
401625,0.15
401635,0.2
401646,0.1
401649,0.09
401660,0.16
401668,0.25
401686,0.11
401706,0.2
401712,0.16
401721,0.09
401725,0.16
401730,0.31
401741,0.05
401743,0.1
401748,0.17
401751,0.14
401770,0.07
401791,0.08
401792,0.1
401808,0.1
401816,0.07
401820,0.14
401821,0.16
401828,0.08
401830,0.2
401832,0.11
401839,0.17
401852,0.05
401868,0.11
401876,0.15
401879,0.21
401882,0.07
401894,0.1
401899,0.21
401901,0.24
401913,0.07
401919,0.1
401920,0.08
401923,0.09
401924,0.26
401932,0.17
401942,0.14
401949,0.19
401950,0.18
401951,0.19
401952,0.11
401971,0.31
401972,0.14
401973,0.07
401974,0.12
401983,0.17
401984,0.07
401988,0.05
401989,0.13
401990,0.1
402024,0.12
402029,0.04
402030,0.24
402041,0.17
402042,0.22
402043,0.1
402052,0.17
402053,0.11
402054,0.08
402057,0.14
402067,0.16
402068,0.05
402069,0.1
402070,0.2
402071,0.06
402073,0.1
402074,0.06
402075,0.16
402076,0.13
402077,0.05
402078,0.28
402079,0.21
402080,0.08
402081,0.07
402082,0.11
402089,0.07
402090,0.12
402091,0.19
402092,0.11
402094,0.15
402095,0.13
402096,0.09
402109,0.16
402151,0.1
402152,0.14
402153,0.11
402155,0.17
402201,0.13
402210,0.22
402212,0.14
402218,0.17
402227,0.14
402234,0.23
402236,0.08
402242,0.14
402243,0.09
402244,0.29
402245,0.13
402250,0.06
402251,0.17
402254,0.28
402255,0.12
402256,0.16
402257,0.2
402258,0.25
402259,0.1
402260,0.13
402261,0.2
402262,0.1
402263,0.11
402264,0.06
402265,0.11
402266,0.17
402267,0.14
402268,0.06
402270,0.05
402271,0.07
402272,0.11
402273,0.13
402274,0.08
402275,0.07
402276,0.14
402277,0.15
402278,0.1
402279,0.19
402280,0.03
402362,0.09
402363,0.05
402364,0.16
402370,0.08
402376,0.04
402381,0.25
402384,0.12
402389,0.05
402414,0.08
402416,0.08
402417,0.02
402420,0.15
402426,0.08
402436,0.25
402444,0.11
402447,0.1
402449,0.1
402454,0.24
402458,0.18
402460,0.12
402466,0.12
402475,0.09
402498,0.22
402502,0.16
402505,0.13
402509,0.11
402513,0.17
402517,0.09
402519,0.31
402522,0.21
402523,0.08
402525,0.09
402528,0.13
402534,0.29
402536,0.13
402542,0.06
402548,0.31
402552,0.11
402559,0.14
402563,0.08
402568,0.03
402573,0.12
402574,0.13
402575,0.1
402577,0.06
402602,0.12
402603,0.13
402604,0.06
402614,0.22
402615,0.11
402616,0.08
402617,0.21
402618,0.14
402619,0.06
402639,0.13
402640,0.04
402641,0.35
402642,0.07
402643,0.05
402644,0.14
402645,0.15
402649,0.09
402650,0.26
402653,0.13
402654,0.1
402655,0.27
402656,0.15
402657,0.1
402658,0.09
402659,0.12
402662,0.1
402696,0.02
402705,0.09
402707,0.28
402708,0.12
402709,0.2
402729,0.13
402730,0.13
402732,0.14
402739,0.2
402740,0.12
402741,0.1
402744,0.3
402745,0.26
402746,0.14
402772,0.16
402773,0.17
402774,0.13
402780,0.11
402781,0.08
402782,0.22
402790,0.13
402803,0.19
402808,0.22
402809,0.07
402810,0.24
402811,0.15
402815,0.1
402820,0.12
402821,0.21
402822,0.16
402824,0.1
402825,0.06
402870,0.09
402875,0.15
402924,0.24
402925,0.08
402926,0.09
402927,0.08
402928,0.07
402929,0.07
402930,0.15
402931,0.14
402932,0.15
402933,0.18
402940,0.07
402953,0.16
402954,0.24
402955,0.22
402956,0.17
402957,0.15
