SK_ID_CURR,TARGET
402970,0.08
402973,0.14
402974,0.09
402975,0.15
402976,0.18
402977,0.14
402978,0.12
402979,0.27
402980,0.18
402981,0.18
402982,0.25
402993,0.18
402994,0.02
403099,0.16
403137,0.12
403138,0.1
403165,0.11
403192,0.17
403214,0.06
403223,0.15
403238,0.14
403244,0.15
403246,0.18
403252,0.19
403254,0.09
403255,0.12
403259,0.1
403262,0.09
403277,0.11
403280,0.07
403281,0.19
403287,0.11
403315,0.14
403318,0.18
403319,0.08
403327,0.13
403331,0.1
403342,0.21
403349,0.11
403353,0.19
403364,0.24
403369,0.05
403373,0.19
403376,0.14
403378,0.11
403384,0.3
403385,0.1
403386,0.17
403388,0.08
403396,0.06
403398,0.14
403404,0.08
403410,0.09
403414,0.19
403417,0.24
403422,0.09
403424,0.13
403438,0.09
403451,0.05
403452,0.13
403453,0.11
403454,0.2
403455,0.12
403464,0.11
403465,0.2
403466,0.12
403500,0.1
403501,0.15
403524,0.22
403525,0.29
403526,0.12
403527,0.11
403542,0.15
403543,0.04
403549,0.11
403550,0.06
403551,0.19
403552,0.33
403553,0.17
403554,0.23
403558,0.1
403559,0.09
403560,0.45
403561,0.24
403562,0.22
403564,0.12
403565,0.17
403566,0.1
403600,0.18
403602,0.08
403603,0.14
403662,0.04
403685,0.1
403686,0.07
403687,0.07
403688,0.15
403689,0.37
403690,0.36
403691,0.08
403692,0.15
403696,0.05
403697,0.18
403698,0.13
403699,0.26
403701,0.31
403702,0.15
403703,0.2
403704,0.13
403705,0.13
403712,0.1
403713,0.13
403714,0.27
403715,0.07
403718,0.15
403722,0.35
403723,0.09
403724,0.26
403725,0.1
403726,0.05
403764,0.24
403765,0.11
403766,0.17
403770,0.3
403771,0.13
403772,0.24
403795,0.22
403799,0.19
403800,0.11
403801,0.08
403802,0.19
403803,0.48
403811,0.07
403814,0.07
403815,0.1
403816,0.08
403817,0.07
403818,0.11
403820,0.09
403821,0.25
403822,0.15
403823,0.16
403824,0.04
403825,0.05
403826,0.09
403828,0.14
403834,0.19
403836,0.2
403837,0.16
403838,0.13
403839,0.13
403873,0.07
403876,0.11
403902,0.08
403918,0.1
403922,0.21
403928,0.16
403929,0.16
403931,0.07
403932,0.12
403933,0.12
403935,0.11
403936,0.18
403937,0.15
403938,0.2
403943,0.15
403944,0.09
403945,0.21
403946,0.16
403948,0.14
403951,0.17
403955,0.2
403956,0.09
403957,0.16
403958,0.1
403960,0.31
403961,0.08
403962,0.14
403963,0.17
403964,0.21
403965,0.15
403966,0.12
403967,0.18
403968,0.26
403969,0.22
403970,0.1
403971,0.13
403972,0.17
403973,0.26
403974,0.25
403975,0.13
403976,0.07
403977,0.05
403978,0.2
403979,0.1
403980,0.3
403981,0.11
403982,0.11
404062,0.07
404067,0.13
404070,0.1
404079,0.15
404084,0.13
404108,0.16
404112,0.23
404118,0.22
404121,0.08
404122,0.04
404126,0.14
404140,0.1
404152,0.21
404156,0.31
404158,0.19
404160,0.1
404172,0.08
404174,0.16
404180,0.13
404186,0.06
404190,0.16
404192,0.1
404206,0.04
404207,0.23
404213,0.19
404216,0.16
404220,0.09
404227,0.11
404235,0.09
404247,0.18
404259,0.06
404266,0.07
404267,0.18
404274,0.26
404276,0.1
404277,0.06
404278,0.14
404279,0.11
404280,0.12
404287,0.17
404288,0.09
404289,0.07
404290,0.25
404291,0.05
404293,0.1
404302,0.16
404303,0.15
404304,0.15
404307,0.11
404308,0.06
404309,0.24
404310,0.25
404311,0.19
404312,0.16
404323,0.1
404324,0.1
404325,0.13
404326,0.06
404327,0.3
404328,0.07
404329,0.11
404330,0.2
404331,0.21
404335,0.08
404336,0.23
404337,0.23
404364,0.18
404379,0.17
404380,0.37
404381,0.3
404382,0.15
404385,0.12
404390,0.17
404391,0.11
404392,0.16
404393,0.07
404396,0.14
404400,0.11
404401,0.09
404402,0.1
404403,0.28
404404,0.14
404405,0.24
404406,0.08
404437,0.24
404439,0.15
404461,0.15
404462,0.15
404464,0.09
404468,0.11
404469,0.24
404470,0.08
404471,0.08
404472,0.2
404473,0.15
404474,0.06
404475,0.15
404477,0.1
404478,0.13
404554,0.14
404555,0.16
404556,0.08
404557,0.04
404569,0.18
404571,0.06
404585,0.14
404586,0.1
404592,0.24
404595,0.08
404596,0.2
404597,0.19
404603,0.18
404606,0.14
404607,0.14
404608,0.03
404609,0.16
404620,0.17
404689,0.15
404708,0.18
404734,0.28
404771,0.14
404806,0.05
404818,0.13
404850,0.09
404870,0.27
404923,0.14
404934,0.18
404938,0.1
404954,0.03
404957,0.12
404963,0.08
404964,0.08
404969,0.29
404970,0.05
404979,0.08
404997,0.12
404998,0.08
405009,0.19
405016,0.08
405018,0.07
405035,0.16
405036,0.09
405038,0.14
405047,0.09
405055,0.12
405060,0.23
405066,0.09
405081,0.1
405084,0.37
405089,0.16
405098,0.15
405100,0.2
405114,0.12
405118,0.2
405119,0.19
405120,0.06
405121,0.13
405124,0.12
405125,0.11
405132,0.13
405179,0.06
405193,0.05
405194,0.17
405195,0.11
405206,0.08
405207,0.09
405211,0.06
405215,0.11
405217,0.13
405219,0.12
405220,0.12
405231,0.17
405232,0.2
405291,0.05
405316,0.13
405317,0.08
405318,0.11
405319,0.17
405320,0.06
405325,0.04
405326,0.06
405333,0.04
405334,0.15
405349,0.25
405351,0.18
405353,0.09
405354,0.48
405361,0.06
405362,0.11
405363,0.17
405364,0.35
405365,0.21
405366,0.27
405372,0.31
405397,0.07
405402,0.1
405409,0.13
405410,0.29
405411,0.16
405412,0.09
405435,0.11
405436,0.11
405438,0.15
405442,0.14
405443,0.28
405444,0.1
405445,0.19
405446,0.06
405468,0.09
405489,0.18
405490,0.09
405498,0.09
405509,0.11
405510,0.12
405511,0.14
405512,0.14
405517,0.1
405518,0.15
405523,0.09
405544,0.14
405546,0.14
405552,0.25
405583,0.14
405592,0.15
405599,0.2
405602,0.07
405607,0.06
405613,0.21
405620,0.25
405624,0.11
405625,0.11
405626,0.03
405632,0.13
405633,0.16
405637,0.2
405640,0.18
405642,0.18
405646,0.07
405647,0.08
405650,0.31
405653,0.14
405654,0.07
405660,0.11
405666,0.08
405667,0.2
405668,0.06
405669,0.1
405671,0.21
405672,0.09
405673,0.1
405674,0.14
405675,0.1
405676,0.16
405677,0.12
405679,0.09
405680,0.24
405682,0.13
405683,0.08
405684,0.14
405685,0.19
405687,0.08
405689,0.07
405690,0.1
405691,0.13
405692,0.09
405693,0.09
405695,0.2
405696,0.13
405697,0.13
405698,0.14
405699,0.12
405700,0.24
405701,0.32
405702,0.33
405761,0.24
405765,0.1
405769,0.14
405784,0.15
405811,0.04
405814,0.15
405816,0.15
405818,0.07
405821,0.09
405822,0.1
405838,0.1
405841,0.11
405846,0.17
405855,0.15
405857,0.04
405858,0.24
405860,0.11
405861,0.1
405871,0.07
405879,0.08
405880,0.12
405886,0.14
405901,0.18
405904,0.08
405905,0.07
405906,0.11
405927,0.05
405930,0.2
405944,0.11
405946,0.04
405954,0.19
405963,0.09
405964,0.1
405965,0.07
405966,0.16
405970,0.06
405971,0.12
405992,0.13
405996,0.13
405999,0.19
406002,0.12
406003,0.02
406004,0.07
406005,0.09
406006,0.19
406007,0.19
406008,0.15
406028,0.06
406029,0.06
406043,0.08
406044,0.05
406045,0.11
406046,0.16
406048,0.15
406050,0.12
406051,0.12
406052,0.17
406053,0.14
406077,0.13
406082,0.12
406083,0.21
406084,0.16
406098,0.05
406099,0.16
406100,0.3
406113,0.13
406114,0.15
406115,0.19
406116,0.15
406117,0.11
406127,0.09
406128,0.14
406129,0.17
406132,0.08
406133,0.09
406134,0.14
406135,0.24
406136,0.15
406137,0.18
406138,0.11
406139,0.19
406142,0.13
406143,0.15
406175,0.19
406176,0.1
406177,0.11
406194,0.09
406195,0.13
406208,0.07
406210,0.14
406216,0.11
406217,0.27
406227,0.11
406228,0.12
406253,0.13
406254,0.1
406260,0.1
406267,0.16
406269,0.1
406276,0.25
406277,0.11
406279,0.08
406288,0.13
406297,0.16
406308,0.21
406310,0.24
406320,0.14
406336,0.12
406352,0.06
406365,0.18
406369,0.11
406371,0.2
406401,0.19
406408,0.17
406409,0.1
406475,0.27
406492,0.13
406510,0.15
406519,0.13
406565,0.26
406584,0.08
406596,0.11
406598,0.14
406605,0.2
406609,0.12
406610,0.1
406611,0.07
406654,0.1
406670,0.27
406675,0.16
406681,0.04
406682,0.09
406695,0.06
406697,0.17
406712,0.18
406719,0.09
406725,0.19
406734,0.13
406743,0.23
406778,0.17
406784,0.17
406786,0.16
406791,0.14
406792,0.11
406803,0.19
406812,0.15
406813,0.12
406814,0.12
406841,0.17
406842,0.21
406843,0.16
406848,0.17
406861,0.08
406862,0.26
406863,0.09
406864,0.13
406865,0.22
406871,0.25
406872,0.13
406873,0.1
406893,0.17
406919,0.13
406920,0.16
406921,0.2
406923,0.11
406924,0.17
406925,0.08
406926,0.21
406927,0.22
406936,0.05
406937,0.15
406938,0.08
406939,0.09
406940,0.11
406941,0.05
406952,0.12
406953,0.18
406954,0.17
406962,0.1
406963,0.3
406964,0.1
406965,0.06
406966,0.1
406967,0.04
406968,0.16
406969,0.15
406970,0.12
406971,0.06
406972,0.17
406973,0.14
406974,0.15
406975,0.06
406976,0.1
406977,0.13
406985,0.12
406987,0.13
407025,0.2
407031,0.17
407033,0.16
407039,0.15
407041,0.14
407044,0.06
407046,0.08
407053,0.15
407061,0.14
407069,0.18
407070,0.1
407072,0.12
407073,0.17
407081,0.24
407082,0.05
407088,0.04
407091,0.23
407097,0.05
407104,0.38
407105,0.38
407106,0.14
407121,0.14
407128,0.19
407137,0.11
407144,0.11
407145,0.21
407154,0.13
407162,0.1
407164,0.25
407168,0.27
407203,0.12
407210,0.14
407215,0.13
407218,0.15
407228,0.15
407262,0.1
407274,0.27
407280,0.22
407288,0.13
407298,0.1
407299,0.23
407302,0.15
407303,0.17
407305,0.27
407306,0.23
407307,0.08
407313,0.12
407314,0.1
407315,0.04
407316,0.19
407322,0.18
407323,0.16
407324,0.07
407325,0.12
407329,0.12
407330,0.15
407332,0.09
407333,0.19
407334,0.07
407335,0.16
407336,0.12
407337,0.11
407338,0.1
407339,0.1
407340,0.13
407341,0.24
407342,0.05
407343,0.12
407344,0.14
407345,0.1
407346,0.16
407353,0.09
407364,0.08
407365,0.15
407366,0.11
407370,0.06
407373,0.22
407376,0.14
407386,0.1
407388,0.14
407391,0.13
407393,0.13
407427,0.1
407452,0.15
407454,0.09
407457,0.11
407462,0.1
407463,0.07
407468,0.16
407469,0.18
407478,0.11
407482,0.12
407487,0.16
407489,0.14
407498,0.32
407516,0.3
407519,0.14
407528,0.21
407532,0.2
407534,0.25
407543,0.1
407546,0.19
407550,0.11
407555,0.14
407558,0.14
407587,0.07
407588,0.04
407594,0.25
407596,0.07
407598,0.14
407602,0.15
407605,0.19
407613,0.12
407619,0.22
407625,0.19
407627,0.07
407629,0.12
407631,0.1
407633,0.06
407636,0.2
407645,0.33
407648,0.17
407669,0.05
407674,0.11
407675,0.19
407676,0.12
407677,0.2
407678,0.23
407679,0.12
407680,0.21
407681,0.11
407682,0.13
407684,0.29
407692,0.09
407693,0.17
407694,0.14
407695,0.08
407696,0.13
407697,0.15
407698,0.12
407699,0.13
407702,0.08
407703,0.13
407725,0.16
407726,0.21
407729,0.21
407731,0.04
407745,0.09
407749,0.17
407750,0.21
407751,0.16
407752,0.28
407753,0.19
407754,0.13
407755,0.16
407756,0.15
407765,0.14
407766,0.14
407767,0.09
407768,0.09
407773,0.11
407774,0.17
407778,0.11
407779,0.11
407780,0.24
407781,0.19
407782,0.08
407783,0.13
407784,0.16
407825,0.12
407826,0.07
407828,0.17
407829,0.02
407830,0.3
407831,0.11
407832,0.05
407838,0.11
407839,0.08
407840,0.11
407841,0.14
407842,0.11
407855,0.22
407857,0.1
407881,0.14
407882,0.2
407885,0.09
407915,0.11
407916,0.08
407918,0.31
407919,0.19
407920,0.07
407921,0.06
407922,0.15
407927,0.09
407934,0.07
407941,0.13
407942,0.07
407943,0.14
407944,0.13
407946,0.17
407947,0.13
407952,0.14
407955,0.14
407978,0.13
407986,0.1
408003,0.14
408006,0.03
408008,0.07
408015,0.26
408016,0.22
408028,0.19
408035,0.15
408042,0.08
408044,0.3
408052,0.13
408053,0.16
408056,0.14
408068,0.13
408071,0.11
408074,0.11
408085,0.24
408089,0.08
408091,0.19
408098,0.09
408106,0.07
408108,0.3
408116,0.18
408126,0.08
408130,0.19
408135,0.1
408148,0.09
408168,0.22
408170,0.1
408172,0.16
408176,0.13
408181,0.12
408191,0.17
408194,0.13
408213,0.18
408248,0.04
408249,0.06
408250,0.12
408256,0.32
408261,0.13
408262,0.17
408268,0.37
408269,0.18
408273,0.12
408280,0.14
408286,0.17
408347,0.11
408349,0.16
408350,0.11
408351,0.07
408352,0.09
408355,0.07
408356,0.08
408357,0.14
408384,0.13
408385,0.15
408386,0.23
408387,0.08
408388,0.19
408389,0.15
408390,0.07
408391,0.22
408392,0.24
408393,0.14
408398,0.1
408399,0.09
408400,0.09
408405,0.07
408406,0.07
408437,0.07
408459,0.05
408460,0.22
408463,0.16
408467,0.16
408468,0.16
408471,0.14
408477,0.2
408478,0.12
408479,0.15
408481,0.08
408482,0.09
408483,0.05
408484,0.06
408485,0.19
408486,0.11
408489,0.23
408490,0.1
408504,0.12
408506,0.14
408508,0.06
408514,0.04
408515,0.08
408516,0.19
408517,0.2
408518,0.1
408523,0.1
408524,0.06
408525,0.08
408526,0.15
408531,0.08
408579,0.05
408580,0.13
408581,0.04
408599,0.24
408615,0.16
408616,0.13
408617,0.09
408619,0.06
408622,0.15
408624,0.17
408625,0.07
408626,0.1
408627,0.06
408651,0.07
408658,0.05
408659,0.17
408660,0.18
408661,0.12
408662,0.14
408688,0.06
408689,0.29
408690,0.1
408695,0.09
408696,0.09
408701,0.19
408702,0.11
408705,0.08
408728,0.22
408742,0.16
408759,0.07
408766,0.2
408768,0.11
408774,0.11
408775,0.16
408780,0.11
408790,0.18
408791,0.15
408792,0.09
408794,0.13
408797,0.15
408808,0.1
408830,0.14
408857,0.06
408863,0.16
408874,0.29
408880,0.13
408885,0.15
408890,0.12
408898,0.1
408902,0.08
408903,0.1
408905,0.15
408908,0.11
408911,0.13
408921,0.13
408932,0.11
408933,0.26
408935,0.4
408960,0.16
408968,0.07
408985,0.1
408986,0.14
408990,0.12
408993,0.21
409001,0.1
409003,0.11
409008,0.16
409010,0.1
409015,0.03
409017,0.1
409028,0.05
409034,0.14
409035,0.06
409041,0.12
409054,0.05
409057,0.12
409064,0.17
409065,0.24
409066,0.16
409068,0.11
409076,0.08
409080,0.09
409083,0.05
409084,0.16
409085,0.12
409088,0.1
409105,0.25
409121,0.09
409123,0.39
409133,0.11
409153,0.08
409156,0.09
409157,0.38
409158,0.1
409163,0.16
409167,0.23
409168,0.19
409169,0.12
409172,0.18
409173,0.11
409174,0.02
409175,0.03
409192,0.3
409193,0.27
409197,0.13
409204,0.1
409206,0.04
409208,0.1
409209,0.16
409212,0.13
409213,0.05
409214,0.33
409217,0.16
409218,0.07
409220,0.11
409221,0.07
409227,0.12
409228,0.09
409229,0.12
409230,0.29
409259,0.15
409261,0.08
409269,0.2
409277,0.1
409278,0.1
409285,0.23
409286,0.12
409287,0.17
409293,0.08
409297,0.09
409298,0.05
409299,0.08
409340,0.16
409377,0.12
409383,0.1
409384,0.11
409409,0.13
409412,0.11
409413,0.13
409414,0.18
409415,0.05
409423,0.15
409428,0.16
409429,0.06
409430,0.16
409431,0.09
409432,0.21
409433,0.06
409434,0.11
409442,0.17
409443,0.31
409446,0.09
409463,0.08
409482,0.06
409507,0.2
409508,0.16
409509,0.31
409514,0.22
409535,0.08
409536,0.1
409537,0.1
409538,0.09
409541,0.11
409542,0.12
409543,0.09
409545,0.17
409550,0.08
409551,0.06
409552,0.16
409553,0.28
409558,0.15
409563,0.06
409574,0.13
409607,0.06
409608,0.35
409628,0.08
409632,0.22
409633,0.22
409636,0.18
409676,0.13
409691,0.14
409694,0.14
409707,0.1
409723,0.11
409741,0.11
409743,0.12
409747,0.14
409773,0.2
409777,0.19
409778,0.2
409804,0.09
409805,0.06
409812,0.08
409817,0.1
409836,0.13
409846,0.14
409850,0.26
409852,0.09
409861,0.28
409864,0.16
409871,0.19
409891,0.1
409896,0.06
409917,0.16
409918,0.17
409923,0.12
409941,0.08
409949,0.17
409953,0.13
409958,0.07
409972,0.13
409979,0.28
409983,0.14
409984,0.13
409985,0.05
409986,0.2
409994,0.32
409999,0.16
410019,0.15
410024,0.1
410025,0.02
410039,0.17
410044,0.19
410045,0.1
410046,0.09
410047,0.11
410048,0.11
410065,0.09
410066,0.23
410073,0.06
410087,0.07
410089,0.26
410092,0.1
410093,0.23
410094,0.09
410095,0.08
410096,0.21
410101,0.19
410102,0.22
410103,0.17
410107,0.05
410110,0.09
410111,0.11
410112,0.29
410142,0.12
410143,0.13
410161,0.23
410162,0.12
410165,0.15
410166,0.18
410167,0.21
410184,0.19
410185,0.19
410186,0.16
410187,0.1
410223,0.14
410256,0.31
410257,0.14
410258,0.11
410259,0.03
410269,0.17
410270,0.11
410273,0.12
410274,0.19
410275,0.1
410276,0.22
410277,0.15
410295,0.05
410296,0.07
410297,0.11
410298,0.14
410300,0.1
410301,0.12
410302,0.17
410303,0.17
410304,0.17
410305,0.13
410306,0.16
410307,0.1
410308,0.12
410309,0.1
410316,0.07
410317,0.2
410358,0.09
410359,0.07
410360,0.19
410368,0.2
410369,0.12
410370,0.05
410372,0.1
410373,0.08
410378,0.31
410379,0.15
410380,0.16
410387,0.28
410388,0.26
410389,0.07
410390,0.07
410405,0.09
410411,0.11
410416,0.06
410418,0.14
410424,0.18
410429,0.18
410438,0.14
410442,0.06
410448,0.05
410456,0.05
410464,0.08
410467,0.13
410473,0.17
410476,0.13
410479,0.15
410499,0.18
410526,0.17
410528,0.11
410546,0.23
410564,0.14
410567,0.12
410571,0.16
410572,0.22
410573,0.12
410577,0.14
410581,0.21
410587,0.08
410588,0.06
410595,0.11
410602,0.09
410606,0.28
410616,0.13
410624,0.25
410626,0.22
410637,0.16
410660,0.13
410661,0.08
410663,0.07
410664,0.14
410669,0.18
410675,0.17
410679,0.14
410684,0.1
410689,0.08
410693,0.13
410697,0.1
410698,0.09
410699,0.08
410706,0.1
410710,0.16
410712,0.15
410716,0.18
410725,0.09
410735,0.22
410742,0.14
410745,0.1
410746,0.09
410751,0.15
410753,0.14
410759,0.17
410761,0.24
410770,0.07
410778,0.04
410784,0.12
410786,0.13
410789,0.11
410800,0.15
410811,0.11
410813,0.1
410821,0.17
410822,0.11
410879,0.12
410880,0.16
410900,0.15
410901,0.24
410908,0.09
410909,0.06
410910,0.13
410911,0.19
410912,0.17
410913,0.11
410914,0.19
410915,0.11
410916,0.17
410917,0.08
410918,0.11
410919,0.16
410922,0.16
410923,0.15
410940,0.12
410955,0.09
410956,0.25
410959,0.23
410960,0.17
410961,0.15
410962,0.19
410963,0.29
410964,0.1
410968,0.09
410970,0.09
410971,0.11
410972,0.11
410975,0.05
410994,0.16
410999,0.21
411011,0.24
411012,0.1
411014,0.29
411021,0.07
411022,0.39
411023,0.25
411024,0.22
411025,0.11
411026,0.22
411027,0.24
411028,0.11
411030,0.21
411031,0.12
411032,0.13
411033,0.18
411049,0.16
411050,0.09
411051,0.12
411052,0.11
411073,0.13
411074,0.12
411076,0.13
411080,0.09
411081,0.15
411082,0.11
411093,0.18
411094,0.32
411095,0.06
411099,0.13
411102,0.07
411103,0.21
411112,0.07
411114,0.15
411115,0.09
411116,0.09
411168,0.15
411169,0.4
411170,0.13
411189,0.08
411190,0.25
411195,0.17
411196,0.24
411197,0.09
411205,0.09
411206,0.12
411215,0.21
411216,0.06
411217,0.13
411218,0.14
411222,0.1
411238,0.05
411239,0.1
411240,0.21
411248,0.11
411274,0.05
411275,0.09
411293,0.14
411299,0.14
411300,0.17
411301,0.11
411302,0.1
411305,0.17
411309,0.11
411334,0.09
411343,0.16
411349,0.11
411360,0.08
411363,0.09
411364,0.08
411384,0.18
411402,0.16
411424,0.15
411425,0.1
411430,0.32
411432,0.2
411434,0.08
411447,0.1
411450,0.08
411452,0.22
411463,0.17
411467,0.1
411474,0.13
411478,0.11
411480,0.12
411481,0.07
411502,0.2
411509,0.12
411511,0.29
411515,0.17
411516,0.13
411532,0.08
411565,0.07
411570,0.08
411600,0.18
411608,0.17
411613,0.07
411614,0.06
411620,0.07
411634,0.08
411639,0.08
411645,0.16
411648,0.06
411660,0.12
411668,0.1
411672,0.13
411673,0.1
411674,0.3
411675,0.13
411676,0.07
411677,0.19
411715,0.06
411718,0.09
411719,0.22
411720,0.1
411730,0.14
411731,0.12
411740,0.14
411746,0.13
411748,0.08
411749,0.09
411752,0.11
411753,0.09
411754,0.08
411755,0.08
411767,0.12
411768,0.13
411819,0.25
411826,0.15
411827,0.15
411841,0.12
411842,0.38
411843,0.18
411844,0.13
411845,0.17
411846,0.18
411850,0.2
411852,0.09
411853,0.18
411854,0.08
411855,0.1
411856,0.17
411860,0.16
411883,0.04
411938,0.09
411939,0.23
411940,0.16
411957,0.28
411958,0.21
411959,0.07
411963,0.03
411969,0.06
411970,0.08
411971,0.11
411972,0.13
411973,0.09
411974,0.07
411975,0.17
411977,0.12
411978,0.24
411979,0.27
412004,0.17
412008,0.05
412009,0.2
412010,0.09
412030,0.16
412031,0.18
412032,0.13
412036,0.05
412038,0.1
412047,0.09
412049,0.32
412082,0.06
412092,0.12
412098,0.24
412101,0.17
412108,0.28
412111,0.2
412119,0.16
412128,0.15
412139,0.14
412152,0.23
412154,0.08
412178,0.28
412180,0.11
412193,0.08
412199,0.12
412204,0.25
412206,0.14
412207,0.14
412211,0.2
412220,0.18
412221,0.12
412229,0.1
412234,0.08
412235,0.04
412236,0.17
412251,0.14
412262,0.12
412270,0.22
412280,0.11
412289,0.16
412305,0.16
412310,0.11
412345,0.11
412348,0.09
412361,0.13
412367,0.15
412368,0.21
412370,0.26
412372,0.24
412377,0.19
412380,0.09
412382,0.08
412391,0.08
412393,0.1
412411,0.26
412412,0.19
412415,0.21
412416,0.19
412422,0.21
412428,0.23
412430,0.14
412436,0.25
412447,0.08
412451,0.07
412456,0.11
412470,0.15
412472,0.15
412478,0.07
412487,0.14
412490,0.18
412494,0.16
412516,0.16
412519,0.17
412525,0.18
412527,0.23
412528,0.06
412551,0.19
412552,0.1
412557,0.1
412558,0.12
412559,0.1
412561,0.12
412563,0.03
412564,0.17
412565,0.17
412593,0.11
412598,0.18
412602,0.11
412610,0.14
412611,0.23
412612,0.1
412613,0.12
412621,0.13
412622,0.07
412623,0.13
412624,0.24
412637,0.12
412638,0.27
412639,0.27
412640,0.08
412641,0.07
412642,0.15
412643,0.1
412644,0.1
412651,0.18
412667,0.15
412669,0.18
412686,0.14
412712,0.14
412713,0.18
412714,0.04
412715,0.03
412720,0.14
412728,0.11
412738,0.1
412739,0.11
412740,0.19
412741,0.13
412753,0.04
412754,0.1
412762,0.06
412764,0.14
412765,0.13
412775,0.1
412776,0.12
412777,0.06
412778,0.35
412800,0.11
412801,0.15
412802,0.15
412829,0.08
412854,0.24
412855,0.06
412861,0.15
412862,0.15
412863,0.09
412883,0.14
412884,0.07
412886,0.23
412898,0.1
412899,0.15
412900,0.04
412922,0.13
412941,0.12
412959,0.11
412967,0.11
412980,0.23
412997,0.06
413016,0.13
413017,0.28
413027,0.07
413034,0.12
413038,0.23
413054,0.02
413059,0.18
413065,0.08
413073,0.08
413075,0.35
413081,0.19
413089,0.28
413091,0.21
413094,0.08
413104,0.15
413107,0.25
413110,0.27
413113,0.18
413117,0.11
413124,0.09
413126,0.12
413137,0.14
413145,0.11
413146,0.11
413147,0.09
413150,0.09
413159,0.15
413160,0.11
413172,0.15
413179,0.06
413181,0.08
413185,0.12
413188,0.25
413197,0.05
413208,0.18
413215,0.07
413216,0.1
413219,0.08
413232,0.1
413237,0.14
413243,0.27
413249,0.08
413262,0.11
413263,0.2
413271,0.14
413274,0.15
413280,0.11
413296,0.17
413299,0.24
413303,0.1
413320,0.07
413324,0.15
413325,0.1
413335,0.12
413341,0.27
413342,0.12
413351,0.19
413352,0.12
413359,0.11
413373,0.26
413374,0.25
413375,0.12
413376,0.16
413377,0.2
413383,0.16
413384,0.21
413392,0.13
413393,0.21
413395,0.1
413424,0.14
413425,0.1
413457,0.08
413458,0.08
413459,0.22
413460,0.06
413465,0.11
413466,0.2
413467,0.17
413468,0.13
413475,0.21
413476,0.09
413477,0.25
413478,0.17
413479,0.1
413489,0.21
413491,0.18
413492,0.17
413493,0.07
413494,0.17
413495,0.16
413498,0.15
413499,0.26
413545,0.11
413549,0.11
413550,0.13
413551,0.08
413552,0.23
413553,0.13
413554,0.09
413558,0.16
413559,0.24
413562,0.15
413563,0.09
413564,0.06
413592,0.15
413593,0.08
413594,0.09
413595,0.09
413596,0.19
413597,0.17
413604,0.19
413605,0.15
413606,0.05
413607,0.11
413616,0.18
413617,0.08
413618,0.16
413625,0.14
413626,0.21
413627,0.1
413628,0.07
413629,0.08
413630,0.08
413631,0.18
413632,0.11
413633,0.2
413634,0.18
413635,0.3
413636,0.14
413644,0.08
413645,0.14
413646,0.11
413683,0.14
413685,0.08
413686,0.36
413690,0.11
413691,0.09
413692,0.09
413693,0.18
413694,0.12
413695,0.03
413696,0.13
413702,0.11
413707,0.1
413708,0.18
413709,0.16
413730,0.18
413731,0.15
413732,0.1
413733,0.17
413734,0.18
413736,0.1
413748,0.17
413749,0.14
413751,0.35
413752,0.16
413754,0.07
413755,0.32
413756,0.13
413757,0.13
413758,0.2
413759,0.15
413760,0.11
413764,0.08
413765,0.11
413766,0.13
413767,0.19
413768,0.17
413769,0.04
413770,0.08
413776,0.08
413777,0.08
413778,0.1
413797,0.18
413824,0.13
413828,0.16
413831,0.09
413834,0.17
413841,0.07
413848,0.08
413850,0.19
413851,0.09
413857,0.06
413860,0.15
413867,0.17
413868,0.23
413871,0.14
413878,0.12
413882,0.09
413885,0.1
413886,0.15
413892,0.21
413896,0.29
