SK_ID_CURR,TARGET
429528,0.1
429531,0.29
429539,0.14
429549,0.14
429555,0.21
429557,0.1
429567,0.19
429570,0.13
429576,0.13
429590,0.09
429591,0.24
429597,0.16
429600,0.24
429602,0.11
429604,0.11
429623,0.08
429625,0.17
429626,0.09
429628,0.05
429634,0.1
429637,0.2
429666,0.14
429667,0.09
429670,0.06
429673,0.18
429678,0.14
429693,0.09
429702,0.07
429708,0.15
429737,0.07
429739,0.13
429740,0.07
429750,0.21
429770,0.26
429774,0.1
429777,0.12
429780,0.16
429809,0.19
429810,0.06
429831,0.17
429835,0.15
429838,0.11
429846,0.15
429851,0.09
429852,0.14
429856,0.07
429857,0.08
429866,0.26
429871,0.16
429873,0.27
429879,0.19
429882,0.14
429885,0.05
429890,0.17
429897,0.09
429933,0.1
429936,0.08
429948,0.13
429952,0.25
429967,0.1
429982,0.12
429989,0.17
430000,0.09
430003,0.13
430011,0.13
430019,0.18
430035,0.13
430042,0.32
430047,0.15
430048,0.15
430059,0.13
430060,0.17
430077,0.09
430080,0.16
430083,0.31
430086,0.19
430090,0.15
430103,0.09
430107,0.13
430114,0.08
430116,0.11
430124,0.15
430129,0.17
430132,0.26
430146,0.16
430155,0.14
430156,0.08
430160,0.13
430168,0.23
430170,0.16
430176,0.14
430177,0.36
430186,0.26
430187,0.2
430195,0.1
430198,0.32
430204,0.22
430210,0.2
430211,0.26
430213,0.08
430216,0.28
430217,0.15
430227,0.26
430253,0.07
430266,0.24
430274,0.12
430280,0.11
430300,0.09
430301,0.11
430309,0.19
430313,0.15
430316,0.13
430319,0.23
430332,0.14
430346,0.19
430357,0.12
430359,0.09
430368,0.15
430376,0.1
430383,0.16
430389,0.13
430393,0.26
430394,0.06
430404,0.17
430405,0.14
430407,0.2
430433,0.2
430445,0.07
430446,0.14
430451,0.09
430452,0.14
430459,0.17
430466,0.12
430467,0.07
430473,0.23
430477,0.09
430483,0.22
430512,0.07
430521,0.15
430524,0.08
430529,0.19
430533,0.06
430536,0.1
430538,0.12
430540,0.21
430548,0.11
430549,0.17
430550,0.05
430566,0.14
430574,0.09
430576,0.09
430582,0.17
430585,0.12
430625,0.08
430627,0.12
430629,0.12
430637,0.15
430639,0.05
430641,0.14
430656,0.06
430659,0.05
430661,0.1
430671,0.12
430672,0.22
430673,0.09
430674,0.08
430676,0.13
430691,0.11
430698,0.1
430699,0.19
430708,0.2
430719,0.15
430726,0.08
430728,0.29
430730,0.22
430731,0.1
430732,0.12
430738,0.08
430770,0.31
430782,0.19
430785,0.2
430786,0.12
430806,0.25
430818,0.32
430819,0.08
430820,0.23
430835,0.04
430836,0.14
430837,0.17
430838,0.08
430839,0.11
430847,0.22
430853,0.19
430856,0.1
430876,0.1
430886,0.11
430887,0.09
430889,0.12
430927,0.1
430931,0.19
430939,0.05
430942,0.09
430949,0.12
430957,0.07
430960,0.06
430961,0.12
430962,0.22
430973,0.09
430975,0.04
430976,0.1
430981,0.1
430992,0.13
431007,0.22
431010,0.12
431013,0.11
431023,0.08
431027,0.16
431044,0.1
431056,0.09
431058,0.11
431065,0.04
431077,0.17
431080,0.21
431082,0.07
431088,0.17
431095,0.18
431100,0.1
431106,0.13
431107,0.16
431110,0.04
431114,0.15
431138,0.16
431144,0.13
431162,0.08
431170,0.17
431171,0.09
431176,0.1
431203,0.18
431211,0.09
431212,0.09
431215,0.1
431238,0.44
431241,0.05
431244,0.09
431254,0.16
431263,0.12
431278,0.12
431285,0.13
431286,0.13
431298,0.11
431305,0.1
431315,0.2
431323,0.08
431325,0.07
431334,0.04
431358,0.27
431372,0.11
431373,0.08
431374,0.23
431377,0.17
431386,0.12
431388,0.16
431395,0.09
431396,0.07
431413,0.12
431416,0.15
431418,0.24
431431,0.18
431444,0.12
431449,0.35
431467,0.05
431469,0.08
431479,0.11
431480,0.13
431481,0.14
431488,0.09
431492,0.19
431496,0.13
431497,0.04
431508,0.22
431511,0.15
431517,0.08
431520,0.13
431538,0.2
431540,0.09
431543,0.29
431545,0.07
431560,0.07
431561,0.13
431584,0.27
431591,0.3
431593,0.14
431625,0.22
431630,0.32
431633,0.16
431635,0.1
431649,0.06
431650,0.18
431651,0.11
431652,0.14
431667,0.16
431668,0.26
431672,0.1
431675,0.22
431680,0.26
431682,0.08
431683,0.07
431693,0.12
431697,0.13
431726,0.3
431731,0.15
431732,0.15
431744,0.07
431750,0.09
431755,0.14
431756,0.12
431757,0.1
431765,0.13
431766,0.11
431768,0.17
431770,0.1
431773,0.07
431775,0.14
431777,0.14
431778,0.36
431801,0.23
431807,0.05
431810,0.11
431815,0.19
431816,0.18
431823,0.14
431831,0.16
431837,0.12
431841,0.15
431845,0.07
431854,0.11
431857,0.05
431865,0.06
431866,0.16
431867,0.04
431869,0.07
431889,0.13
431899,0.13
431903,0.31
431909,0.12
431914,0.16
431916,0.14
431918,0.22
431931,0.1
431940,0.1
431948,0.23
431962,0.11
431965,0.08
431974,0.1
431976,0.12
431987,0.24
431988,0.1
431995,0.18
431999,0.16
432003,0.04
432005,0.16
432009,0.18
432011,0.08
432022,0.24
432028,0.19
432030,0.13
432037,0.12
432065,0.07
432070,0.11
432075,0.12
432078,0.22
432080,0.13
432085,0.14
432092,0.18
432111,0.13
432112,0.08
432115,0.08
432117,0.19
432118,0.2
432129,0.26
432132,0.19
432133,0.05
432145,0.13
432146,0.15
432148,0.15
432156,0.07
432167,0.11
432169,0.02
432188,0.04
432192,0.28
432221,0.13
432226,0.05
432231,0.02
432247,0.14
432252,0.08
432254,0.11
432263,0.12
432265,0.06
432271,0.2
432280,0.09
432282,0.13
432284,0.11
432291,0.34
432296,0.17
432298,0.15
432301,0.07
432309,0.16
432312,0.13
432320,0.11
432324,0.08
432330,0.14
432339,0.05
432356,0.09
432357,0.09
432362,0.07
432365,0.09
432366,0.11
432370,0.06
432377,0.18
432384,0.12
432391,0.16
432405,0.16
432406,0.22
432414,0.3
432415,0.04
432417,0.04
432419,0.14
432424,0.09
432425,0.15
432432,0.2
432438,0.13
432441,0.13
432444,0.29
432446,0.32
432452,0.12
432454,0.13
432473,0.18
432482,0.2
432489,0.13
432492,0.28
432495,0.06
432501,0.18
432507,0.16
432509,0.32
432510,0.13
432522,0.11
432525,0.1
432526,0.22
432527,0.23
432532,0.11
432535,0.12
432544,0.05
432547,0.11
432551,0.17
432553,0.12
432555,0.14
432560,0.1
432569,0.12
432577,0.14
432585,0.1
432590,0.11
432591,0.1
432594,0.09
432607,0.13
432608,0.36
432609,0.13
432612,0.17
432613,0.09
432616,0.12
432618,0.3
432622,0.1
432626,0.07
432639,0.1
432640,0.13
432642,0.19
432648,0.1
432653,0.18
432661,0.12
432668,0.06
432682,0.13
432686,0.19
432693,0.05
432695,0.15
432696,0.18
432698,0.13
432699,0.04
432702,0.24
432707,0.13
432712,0.06
432719,0.08
432724,0.12
432728,0.14
432737,0.2
432745,0.23
432746,0.07
432749,0.28
432752,0.09
432758,0.09
432769,0.22
432770,0.12
432771,0.15
432788,0.13
432804,0.06
432807,0.32
432830,0.19
432831,0.21
432842,0.17
432849,0.25
432876,0.18
432886,0.08
432888,0.12
432897,0.11
432918,0.1
432919,0.17
432920,0.1
432921,0.07
432930,0.16
432932,0.11
432943,0.12
432944,0.07
432951,0.08
432952,0.12
432965,0.15
432969,0.13
432981,0.1
432985,0.06
432986,0.03
432988,0.09
432991,0.16
432992,0.06
433002,0.08
433018,0.12
433019,0.1
433021,0.09
433024,0.07
433031,0.12
433035,0.18
433047,0.3
433050,0.08
433051,0.12
433055,0.08
433058,0.14
433069,0.04
433079,0.12
433098,0.14
433099,0.12
433104,0.14
433112,0.07
433117,0.08
433119,0.06
433130,0.11
433132,0.17
433158,0.33
433159,0.09
433162,0.11
433166,0.13
433169,0.04
433173,0.13
433174,0.1
433183,0.37
433184,0.09
433198,0.2
433205,0.18
433221,0.12
433271,0.25
433274,0.12
433276,0.25
433281,0.16
433283,0.13
433296,0.14
433300,0.12
433304,0.14
433308,0.13
433312,0.1
433313,0.22
433319,0.07
433332,0.22
433342,0.08
433343,0.06
433344,0.13
433345,0.16
433347,0.16
433350,0.09
433355,0.26
433356,0.14
433359,0.13
433361,0.08
433363,0.2
433370,0.09
433371,0.15
433374,0.15
433384,0.22
433390,0.14
433392,0.09
433396,0.12
433403,0.15
433405,0.11
433408,0.29
433410,0.21
433411,0.12
433424,0.15
433431,0.09
433432,0.21
433440,0.11
433441,0.12
433451,0.22
433452,0.13
433459,0.09
433463,0.09
433464,0.12
433470,0.11
433480,0.19
433482,0.22
433485,0.21
433494,0.22
433495,0.06
433496,0.06
433505,0.2
433509,0.13
433515,0.1
433518,0.07
433519,0.18
433527,0.16
433532,0.08
433535,0.06
433539,0.12
433561,0.19
433564,0.42
433566,0.15
433574,0.1
433575,0.09
433584,0.27
433591,0.2
433596,0.17
433598,0.21
433602,0.07
433606,0.12
433611,0.08
433617,0.1
433620,0.26
433628,0.14
433631,0.07
433651,0.12
433653,0.16
433657,0.12
433661,0.16
433662,0.18
433663,0.14
433668,0.2
433670,0.31
433680,0.18
433686,0.29
433709,0.13
433725,0.12
433731,0.15
433735,0.15
433745,0.11
433748,0.09
433754,0.22
433762,0.13
433766,0.07
433767,0.14
433779,0.16
433783,0.07
433785,0.13
433789,0.14
433794,0.09
433799,0.08
433800,0.06
433804,0.15
433816,0.14
433820,0.11
433829,0.09
433837,0.06
433840,0.07
433842,0.08
433849,0.12
433853,0.02
433862,0.11
433872,0.1
433882,0.15
433892,0.19
433896,0.1
433906,0.11
433913,0.04
433914,0.09
433957,0.2
433958,0.17
433965,0.2
433976,0.12
433984,0.11
433995,0.15
433996,0.08
434006,0.16
434007,0.15
434009,0.08
434019,0.2
434024,0.12
434026,0.29
434027,0.16
434034,0.19
434036,0.11
434037,0.11
434046,0.1
434050,0.05
434051,0.07
434052,0.16
434055,0.1
434061,0.11
434064,0.11
434108,0.14
434109,0.17
434121,0.17
434122,0.19
434140,0.11
434151,0.12
434156,0.05
434157,0.1
434160,0.28
434164,0.2
434167,0.04
434169,0.14
434173,0.11
434176,0.17
434177,0.14
434179,0.18
434180,0.13
434183,0.15
434192,0.08
434205,0.14
434209,0.12
434212,0.19
434214,0.13
434216,0.11
434222,0.16
434223,0.13
434224,0.2
434259,0.19
434261,0.06
434263,0.11
434264,0.13
434282,0.12
434283,0.12
434293,0.22
434317,0.25
434322,0.11
434326,0.16
434327,0.12
434328,0.19
434336,0.15
434340,0.12
434342,0.21
434350,0.25
434355,0.13
434375,0.09
434387,0.12
434390,0.14
434391,0.09
434408,0.04
434410,0.15
434423,0.09
434439,0.17
434442,0.15
434445,0.16
434448,0.13
434460,0.09
434465,0.1
434467,0.15
434468,0.26
434501,0.22
434504,0.25
434505,0.21
434507,0.12
434514,0.24
434535,0.15
434538,0.21
434542,0.25
434545,0.19
434554,0.22
434556,0.16
434568,0.16
434569,0.18
434571,0.2
434574,0.17
434579,0.13
434599,0.27
434604,0.13
434606,0.16
434607,0.16
434608,0.05
434610,0.12
434615,0.21
434616,0.25
434619,0.2
434658,0.19
434669,0.09
434675,0.1
434678,0.05
434680,0.13
434690,0.21
434698,0.15
434702,0.22
434704,0.07
434722,0.05
434727,0.13
434730,0.14
434735,0.09
434739,0.24
434765,0.11
434767,0.26
434784,0.2
434787,0.13
434788,0.21
434789,0.07
434790,0.09
434791,0.14
434802,0.1
434806,0.17
434807,0.2
434808,0.25
434815,0.18
434816,0.17
434817,0.21
434818,0.18
434830,0.18
434918,0.11
434920,0.08
434921,0.11
434922,0.24
434937,0.11
434948,0.08
434949,0.21
434952,0.09
434954,0.07
434957,0.16
434968,0.03
434974,0.05
434982,0.09
434986,0.12
434993,0.11
434995,0.21
435005,0.1
435013,0.15
435027,0.09
435034,0.34
435056,0.31
435060,0.09
435062,0.08
435068,0.09
435069,0.12
435071,0.13
435079,0.06
435086,0.22
435092,0.13
435099,0.09
435100,0.1
435108,0.13
435118,0.16
435120,0.07
435129,0.21
435132,0.25
435138,0.09
435139,0.28
435142,0.19
435147,0.14
435148,0.23
435151,0.04
435153,0.05
435154,0.2
435164,0.25
435173,0.13
435174,0.09
435179,0.09
435199,0.11
435202,0.1
435203,0.12
435214,0.28
435217,0.13
435222,0.13
435229,0.33
435239,0.05
435248,0.17
435259,0.06
435260,0.1
435263,0.14
435264,0.08
435267,0.11
435274,0.21
435286,0.05
435296,0.07
435308,0.15
435328,0.15
435333,0.13
435363,0.1
435366,0.09
435375,0.11
435378,0.19
435400,0.12
435408,0.26
435409,0.08
435415,0.12
435419,0.28
435422,0.21
435428,0.15
435432,0.15
435434,0.09
435435,0.3
435440,0.12
435455,0.09
435464,0.06
435470,0.03
435475,0.29
435478,0.21
435480,0.26
435482,0.15
435490,0.08
435507,0.13
435509,0.14
435510,0.13
435519,0.12
435527,0.22
435533,0.08
435534,0.26
435535,0.12
435536,0.08
435540,0.12
435551,0.13
435562,0.35
435564,0.1
435585,0.16
435590,0.12
435609,0.07
435610,0.06
435611,0.06
435623,0.21
435681,0.15
435682,0.13
435683,0.04
435704,0.15
435711,0.13
435713,0.19
435714,0.07
435716,0.07
435717,0.22
435718,0.11
435719,0.08
435741,0.08
435765,0.13
435766,0.25
435767,0.08
435773,0.28
435802,0.13
435806,0.08
435807,0.25
435809,0.1
435811,0.27
435816,0.12
435823,0.09
435835,0.17
435848,0.13
435849,0.26
435858,0.14
435870,0.06
435874,0.03
435890,0.25
435892,0.11
435911,0.08
435915,0.16
435924,0.11
435937,0.14
435943,0.18
435958,0.14
435962,0.07
435965,0.19
435968,0.25
435997,0.13
435998,0.26
435999,0.06
436009,0.21
436021,0.1
436022,0.07
436026,0.23
436032,0.08
436037,0.1
436049,0.11
436058,0.1
436059,0.09
436062,0.25
436068,0.1
436079,0.12
436082,0.1
436083,0.21
436093,0.19
436098,0.07
436113,0.14
436127,0.16
436148,0.12
436152,0.22
436159,0.1
436165,0.13
436170,0.07
436174,0.08
436176,0.14
436183,0.07
436194,0.05
436196,0.12
436204,0.07
436207,0.23
436210,0.16
436219,0.27
436227,0.2
436230,0.1
436233,0.07
436235,0.12
436250,0.11
436260,0.13
436285,0.23
436291,0.1
436304,0.13
436307,0.2
436308,0.16
436311,0.13
436314,0.14
436322,0.01
436323,0.32
436339,0.11
436350,0.15
436358,0.21
436359,0.13
436363,0.11
436365,0.09
436369,0.14
436377,0.14
436378,0.16
436387,0.11
436394,0.19
436397,0.05
436399,0.22
436401,0.16
436404,0.2
436421,0.1
436422,0.2
436426,0.05
436430,0.2
436464,0.12
436471,0.09
436476,0.11
436478,0.15
436486,0.06
436497,0.15
436508,0.1
436509,0.15
436510,0.2
436511,0.26
436528,0.13
436531,0.19
436534,0.15
436535,0.14
436536,0.07
436537,0.09
436560,0.12
436562,0.21
436563,0.16
436564,0.14
436598,0.1
436599,0.12
436600,0.05
436637,0.08
436674,0.17
436706,0.11
436721,0.14
436722,0.22
436735,0.13
436747,0.28
436748,0.1
436750,0.19
436757,0.23
436767,0.15
436771,0.12
436781,0.17
436786,0.13
436799,0.11
436807,0.17
436812,0.13
436821,0.17
436835,0.08
436836,0.28
436846,0.07
436874,0.15
436880,0.26
436882,0.13
436885,0.09
436893,0.1
436894,0.03
436896,0.1
436902,0.19
436918,0.09
436921,0.11
436935,0.26
436955,0.21
436961,0.1
436963,0.11
436964,0.13
436970,0.1
436975,0.13
437005,0.15
437014,0.13
437020,0.12
437043,0.17
437045,0.06
437070,0.13
437078,0.17
437095,0.1
437097,0.09
437123,0.07
437127,0.09
437128,0.13
437130,0.07
437147,0.25
437156,0.12
437157,0.11
437160,0.15
437161,0.09
437169,0.12
437189,0.11
437196,0.17
437198,0.16
437200,0.1
437206,0.17
437211,0.09
437215,0.23
437218,0.09
437226,0.13
437229,0.25
437235,0.06
437244,0.08
437245,0.22
437246,0.2
437264,0.06
437266,0.09
437268,0.1
437269,0.11
437273,0.12
437275,0.2
437276,0.15
437302,0.05
437304,0.09
437305,0.18
437306,0.16
437334,0.13
437335,0.16
437336,0.14
437338,0.16
437343,0.47
437356,0.25
437357,0.16
437358,0.15
437359,0.11
437360,0.19
437393,0.05
437397,0.32
437403,0.07
437409,0.09
437426,0.17
437430,0.16
437446,0.24
437459,0.09
437461,0.11
437462,0.21
437463,0.09
437475,0.09
437478,0.1
437480,0.09
437482,0.15
437486,0.02
437491,0.15
437492,0.13
437493,0.22
437496,0.21
437510,0.09
437515,0.1
437516,0.15
437519,0.12
437522,0.18
437524,0.11
437532,0.11
437538,0.1
437546,0.17
437551,0.16
437553,0.28
437556,0.19
437573,0.29
437575,0.07
437584,0.18
437591,0.13
437592,0.1
437595,0.07
437602,0.12
437610,0.14
437611,0.13
437621,0.24
437622,0.16
437624,0.07
437630,0.12
437631,0.19
437636,0.18
437666,0.14
437672,0.18
437676,0.1
437687,0.18
437689,0.19
437706,0.26
437712,0.16
437735,0.05
437757,0.09
437763,0.11
437790,0.1
437791,0.05
437795,0.18
437803,0.07
437810,0.17
437811,0.17
437813,0.06
437820,0.18
437823,0.05
437832,0.12
437841,0.12
437852,0.18
437858,0.16
437862,0.13
437892,0.03
437896,0.08
437903,0.23
437905,0.1
437911,0.29
437913,0.09
437918,0.08
437922,0.14
437933,0.22
437936,0.11
437945,0.18
437966,0.08
437967,0.22
437972,0.12
437977,0.13
437984,0.22
437996,0.06
437997,0.2
437999,0.11
438001,0.18
438004,0.15
438007,0.08
438029,0.1
438031,0.03
438034,0.02
438038,0.32
438054,0.19
438058,0.09
438064,0.11
438065,0.16
438074,0.12
438084,0.08
438088,0.18
438089,0.06
438090,0.14
438117,0.07
438118,0.13
438151,0.17
438152,0.17
438153,0.26
438154,0.1
438167,0.17
438187,0.26
438192,0.23
438195,0.12
438196,0.23
438220,0.15
438223,0.23
438229,0.16
438256,0.16
438258,0.1
438260,0.12
438264,0.08
438273,0.1
438306,0.22
438307,0.19
438308,0.11
438309,0.13
438310,0.16
438341,0.18
438348,0.09
438349,0.1
438364,0.08
438368,0.15
438380,0.17
438382,0.13
438402,0.1
438404,0.24
438408,0.3
438410,0.22
438429,0.14
438434,0.2
438435,0.11
438437,0.15
438438,0.15
438444,0.15
438471,0.15
438506,0.17
438521,0.16
438524,0.24
438525,0.2
438534,0.11
438541,0.08
438546,0.11
438547,0.17
438564,0.11
438568,0.12
438570,0.07
438578,0.19
438582,0.14
438587,0.14
438604,0.07
438620,0.18
438621,0.11
438624,0.11
438634,0.31
438644,0.19
438645,0.14
438651,0.18
438659,0.11
438660,0.1
438662,0.08
438668,0.12
438673,0.13
438677,0.11
438683,0.25
438687,0.19
438700,0.11
438713,0.17
438714,0.19
438715,0.09
438717,0.14
438721,0.16
438738,0.14
438749,0.08
438750,0.15
438756,0.15
438771,0.14
438777,0.09
438781,0.03
438783,0.15
438786,0.41
438792,0.06
438802,0.17
438808,0.11
438814,0.11
438829,0.21
438846,0.1
438851,0.12
438856,0.4
438858,0.18
438861,0.09
438862,0.18
438876,0.24
438880,0.08
438891,0.08
438896,0.13
438898,0.15
438904,0.18
438908,0.12
438921,0.18
438923,0.16
438929,0.09
438942,0.1
438950,0.16
438979,0.23
438994,0.31
438995,0.25
438996,0.15
439002,0.27
439013,0.15
439015,0.13
439017,0.1
439029,0.04
439047,0.19
439048,0.1
439049,0.17
439050,0.1
439061,0.14
439065,0.22
439069,0.14
439070,0.25
439071,0.13
439072,0.17
439073,0.1
439076,0.05
439077,0.2
439078,0.12
439089,0.07
439095,0.1
439113,0.06
439122,0.07
439127,0.16
439153,0.18
439154,0.22
439157,0.07
439197,0.12
439205,0.12
439207,0.23
439209,0.05
439213,0.1
439218,0.2
439222,0.1
439229,0.2
439233,0.1
439235,0.14
439236,0.16
439239,0.15
439248,0.1
439255,0.14
439265,0.21
439266,0.18
439268,0.13
439270,0.19
439276,0.22
439285,0.03
439294,0.11
439296,0.17
439299,0.24
439310,0.09
439319,0.09
439320,0.1
439325,0.15
439327,0.04
439328,0.14
439334,0.1
439335,0.15
439339,0.2
439343,0.03
439353,0.15
439356,0.14
439374,0.12
439391,0.15
439400,0.09
439405,0.23
439413,0.05
439448,0.1
439451,0.11
439455,0.14
439468,0.17
439472,0.07
439473,0.06
439477,0.11
439483,0.1
439484,0.13
439501,0.13
439505,0.08
439512,0.18
439515,0.2
439525,0.19
439535,0.13
439539,0.13
439548,0.23
439549,0.1
439550,0.27
439551,0.11
439558,0.08
439562,0.1
439566,0.1
439571,0.1
439587,0.11
439591,0.07
439595,0.2
439611,0.11
439614,0.21
439618,0.27
439620,0.12
439626,0.12
439633,0.08
439657,0.09
439660,0.12
439661,0.07
439666,0.06
439673,0.09
439675,0.25
439705,0.19
439707,0.16
439720,0.08
439727,0.03
439733,0.16
439736,0.1
439737,0.12
439746,0.15
439755,0.27
439763,0.1
439765,0.1
439766,0.09
439768,0.12
439774,0.11
439779,0.05
439781,0.26
439784,0.24
439808,0.07
439816,0.06
439818,0.06
439820,0.1
439824,0.1
439830,0.16
439839,0.16
439841,0.34
439845,0.08
439874,0.09
439875,0.06
439879,0.13
439882,0.16
439883,0.19
439900,0.1
439901,0.05
439906,0.06
439909,0.15
439911,0.26
439914,0.08
439936,0.13
439937,0.25
439945,0.15
439950,0.13
439955,0.21
439956,0.09
439971,0.26
439977,0.11
439984,0.2
439985,0.09
439990,0.15
439994,0.16
440003,0.16
440030,0.16
440042,0.23
440048,0.08
440054,0.1
440073,0.23
440074,0.13
440080,0.14
440082,0.12
440085,0.08
440088,0.18
440091,0.04
440100,0.05
440103,0.04
440113,0.33
440119,0.07
440127,0.11
440130,0.09
440131,0.07
440135,0.22
440139,0.16
440147,0.22
440156,0.14
440158,0.16
440162,0.06
440163,0.14
440176,0.1
440181,0.07
440191,0.03
440192,0.05
440215,0.08
440219,0.17
440222,0.12
440238,0.1
440239,0.07
440244,0.14
440245,0.07
440252,0.13
440266,0.07
440267,0.11
440281,0.14
440283,0.16
440292,0.08
440307,0.07
440309,0.17
440313,0.18
440315,0.14
440320,0.12
440332,0.16
440336,0.07
440338,0.14
440342,0.1
440350,0.12
440352,0.16
440356,0.06
440359,0.12
440384,0.07
440395,0.14
440396,0.04
440397,0.2
440401,0.09
440408,0.15
440411,0.21
440425,0.08
440439,0.05
440451,0.22
440460,0.27
440463,0.15
440473,0.1
440479,0.09
440497,0.1
440506,0.08
440509,0.12
440518,0.15
440528,0.14
440536,0.23
440543,0.19
440561,0.12
440562,0.23
440566,0.22
440572,0.26
440574,0.27
440585,0.13
440592,0.07
440601,0.25
440606,0.16
440632,0.22
440643,0.13
440653,0.04
440669,0.05
440682,0.12
440691,0.14
440701,0.06
440706,0.13
440708,0.16
440714,0.37
440721,0.23
440723,0.24
440750,0.12
440759,0.27
440773,0.08
440792,0.13
440793,0.08
440798,0.24
440804,0.14
440819,0.07
440827,0.25
440851,0.12
440861,0.13
440862,0.12
440868,0.06
440874,0.1
440877,0.21
440883,0.17
440884,0.24
440886,0.11
440900,0.2
440902,0.08
440904,0.22
440910,0.11
440913,0.19
440915,0.17
440923,0.22
440924,0.05
440927,0.09
440936,0.13
440968,0.15
440973,0.09
440975,0.16
440979,0.15
440986,0.28
440987,0.04
440995,0.13
440998,0.12
441000,0.11
441004,0.16
441007,0.27
441014,0.21
441026,0.13
441032,0.23
441042,0.15
441051,0.24
441060,0.12
441061,0.1
441081,0.24
441082,0.13
441085,0.14
441087,0.1
441089,0.06
441091,0.15
441095,0.12
441114,0.15
441128,0.11
441138,0.19
441154,0.07
441156,0.18
441157,0.34
441175,0.11
441183,0.19
441189,0.1
441207,0.07
441209,0.27
441217,0.17
441228,0.1
441229,0.03
441239,0.16
441244,0.08
441256,0.19
441275,0.11
441278,0.12
441284,0.13
441288,0.14
441293,0.2
441294,0.23
441297,0.39
441298,0.13
441304,0.13
441316,0.08
441318,0.1
441351,0.09
441354,0.22
441363,0.15
441373,0.23
441375,0.05
441382,0.11
441385,0.11
441388,0.07
441392,0.17
441402,0.23
441413,0.12
441417,0.33
441427,0.11
441437,0.17
441453,0.27
441458,0.13
441459,0.17
441463,0.06
441466,0.15
441475,0.11
441479,0.11
441497,0.19
441501,0.11
441509,0.09
441513,0.16
441546,0.16
441547,0.05
441563,0.21
441565,0.09
441567,0.15
441576,0.11
441577,0.12
441578,0.22
441597,0.11
441607,0.11
441609,0.12
441611,0.13
441613,0.18
441622,0.08
441637,0.13
441638,0.1
441652,0.09
441660,0.21
441667,0.19
441671,0.14
441672,0.07
441675,0.12
441679,0.05
441700,0.12
441701,0.11
441711,0.07
441725,0.06
441732,0.08
441741,0.07
441743,0.07
441761,0.1
441763,0.1
441766,0.09
441778,0.13
441780,0.1
441782,0.09
441785,0.13
441796,0.11
441808,0.22
441809,0.25
441811,0.15
441825,0.05
441828,0.09
441835,0.09
441860,0.1
441865,0.16
441871,0.16
441874,0.11
441876,0.09
441885,0.04
441896,0.21
441908,0.1
441913,0.07
441921,0.25
441926,0.07
441936,0.08
441941,0.15
441947,0.09
441957,0.28
441961,0.18
441969,0.12
441979,0.2
441986,0.15
441987,0.05
441996,0.25
441997,0.1
441998,0.26
442001,0.1
442002,0.19
442003,0.23
442010,0.12
442013,0.08
442015,0.16
442026,0.08
442030,0.08
442032,0.23
442033,0.34
442039,0.14
442049,0.15
442054,0.11
442060,0.06
442065,0.16
442067,0.18
442074,0.08
442076,0.25
442080,0.14
442085,0.13
442093,0.11
442100,0.11
442123,0.15
442124,0.15
442128,0.2
442149,0.21
442151,0.23
442157,0.17
442158,0.1
442159,0.13
442161,0.07
442179,0.16
442187,0.17
442190,0.15
442195,0.14
442199,0.09
442233,0.06
442234,0.23
442235,0.12
442250,0.06
442256,0.08
442258,0.2
442264,0.23
442280,0.08
442288,0.08
442290,0.14
442293,0.15
442299,0.2
442303,0.3
442306,0.04
442308,0.08
442312,0.14
442315,0.1
442320,0.15
442321,0.24
442328,0.18
442331,0.29
442359,0.05
442361,0.06
442366,0.1
442368,0.1
442372,0.11
442378,0.18
442392,0.15
442393,0.08
442399,0.06
442401,0.31
442404,0.13
442405,0.18
442438,0.12
