SK_ID_CURR,TARGET
442442,0.19
442451,0.14
442452,0.13
442458,0.1
442461,0.13
442464,0.13
442468,0.09
442479,0.2
442484,0.15
442504,0.13
442505,0.04
442513,0.16
442520,0.08
442527,0.15
442539,0.07
442540,0.2
442541,0.1
442555,0.06
442577,0.14
442586,0.1
442588,0.11
442613,0.22
442616,0.16
442622,0.21
442626,0.12
442627,0.27
442641,0.12
442647,0.08
442653,0.2
442656,0.11
442662,0.13
442672,0.15
442682,0.1
442684,0.12
442685,0.15
442698,0.25
442709,0.1
442716,0.14
442718,0.18
442723,0.27
442724,0.23
442737,0.17
442742,0.22
442743,0.09
442746,0.25
442766,0.07
442767,0.22
442769,0.13
442792,0.12
442797,0.16
442799,0.08
442804,0.14
442807,0.17
442816,0.12
442819,0.19
442826,0.14
442831,0.12
442846,0.17
442854,0.15
442861,0.09
442862,0.13
442870,0.22
442875,0.09
442890,0.02
442891,0.19
442896,0.14
442897,0.16
442902,0.1
442903,0.28
442905,0.12
442915,0.27
442937,0.2
442947,0.37
442949,0.13
442954,0.27
442972,0.15
443012,0.16
443018,0.18
443029,0.07
443031,0.13
443033,0.1
443035,0.13
443039,0.09
443040,0.2
443051,0.22
443062,0.13
443069,0.19
443080,0.13
443081,0.2
443090,0.18
443092,0.05
443106,0.14
443119,0.15
443134,0.13
443161,0.12
443170,0.17
443177,0.11
443189,0.08
443193,0.04
443199,0.16
443212,0.2
443226,0.19
443230,0.1
443239,0.28
443241,0.19
443244,0.11
443249,0.08
443253,0.07
443262,0.06
443264,0.28
443266,0.1
443274,0.13
443283,0.1
443295,0.05
443304,0.14
443313,0.03
443317,0.08
443324,0.11
443339,0.13
443344,0.27
443345,0.08
443352,0.08
443355,0.12
443356,0.27
443360,0.19
443364,0.31
443368,0.14
443375,0.26
443380,0.16
443391,0.17
443392,0.13
443397,0.1
443403,0.13
443406,0.27
443420,0.14
443431,0.04
443441,0.1
443456,0.17
443457,0.17
443459,0.17
443460,0.16
443471,0.1
443474,0.1
443486,0.15
443487,0.14
443490,0.09
443492,0.29
443495,0.11
443505,0.11
443512,0.16
443555,0.11
443576,0.14
443582,0.08
443583,0.09
443585,0.13
443588,0.11
443592,0.08
443596,0.12
443597,0.09
443606,0.11
443607,0.14
443608,0.14
443611,0.15
443612,0.13
443618,0.4
443623,0.15
443632,0.1
443633,0.19
443634,0.11
443637,0.05
443638,0.31
443669,0.13
443672,0.13
443685,0.16
443686,0.13
443694,0.08
443695,0.15
443697,0.32
443700,0.21
443734,0.24
443738,0.13
443742,0.11
443759,0.17
443760,0.16
443770,0.07
443776,0.13
443788,0.14
443791,0.2
443792,0.08
443803,0.18
443808,0.09
443832,0.14
443842,0.14
443847,0.08
443853,0.07
443854,0.27
443868,0.08
443873,0.13
443879,0.06
443883,0.1
443891,0.21
443908,0.11
443910,0.27
443918,0.1
443927,0.07
443935,0.14
443965,0.23
443974,0.08
443984,0.05
443986,0.2
443991,0.04
443996,0.04
444008,0.11
444014,0.08
444015,0.15
444016,0.1
444018,0.18
444053,0.19
444058,0.15
444065,0.16
444069,0.1
444082,0.09
444087,0.18
444089,0.13
444093,0.12
444104,0.07
444113,0.12
444118,0.21
444122,0.11
444123,0.16
444128,0.13
444136,0.03
444152,0.1
444155,0.12
444182,0.11
444183,0.17
444185,0.07
444213,0.11
444229,0.18
444231,0.16
444234,0.09
444240,0.12
444249,0.13
444265,0.18
444268,0.08
444271,0.12
444278,0.04
444279,0.17
444283,0.3
444285,0.11
444291,0.2
444297,0.05
444313,0.18
444318,0.11
444322,0.13
444333,0.17
444334,0.09
444359,0.19
444367,0.08
444369,0.14
444370,0.23
444376,0.13
444384,0.16
444387,0.2
444406,0.12
444409,0.19
444412,0.12
444418,0.17
444420,0.18
444424,0.06
444429,0.13
444432,0.13
444434,0.15
444440,0.21
444444,0.14
444450,0.08
444456,0.18
444457,0.08
444461,0.21
444504,0.14
444515,0.18
444516,0.18
444517,0.15
444519,0.08
444540,0.13
444573,0.21
444581,0.07
444582,0.06
444602,0.18
444605,0.14
444611,0.08
444614,0.07
444622,0.14
444624,0.2
444625,0.19
444639,0.09
444658,0.13
444673,0.21
444696,0.13
444719,0.1
444729,0.28
444737,0.06
444743,0.18
444758,0.18
444764,0.19
444780,0.07
444789,0.18
444795,0.14
444811,0.16
444814,0.11
444825,0.1
444831,0.12
444832,0.06
444835,0.17
444840,0.2
444841,0.16
444842,0.17
444846,0.11
444849,0.15
444867,0.08
444876,0.17
444893,0.12
444896,0.21
444897,0.11
444907,0.13
444908,0.09
444932,0.13
444933,0.17
444936,0.22
444941,0.2
444942,0.12
444950,0.17
444956,0.08
444965,0.08
444966,0.13
444970,0.05
444971,0.26
444978,0.1
444982,0.2
444984,0.08
444986,0.04
445001,0.06
445016,0.06
445027,0.18
445029,0.06
445032,0.07
445037,0.15
445043,0.07
445044,0.14
445047,0.19
445052,0.24
445073,0.24
445075,0.11
445076,0.11
445092,0.09
445095,0.28
445106,0.14
445110,0.15
445123,0.18
445124,0.06
445141,0.07
445151,0.1
445160,0.12
445161,0.15
445164,0.19
445165,0.13
445169,0.2
445175,0.29
445178,0.08
445182,0.2
445183,0.1
445192,0.05
445193,0.17
445200,0.12
445202,0.04
445203,0.04
445207,0.11
445245,0.11
445256,0.17
445282,0.25
445294,0.14
445300,0.17
445316,0.18
445331,0.11
445332,0.03
445343,0.04
445345,0.18
445346,0.13
445354,0.17
445355,0.24
445356,0.1
445366,0.24
445369,0.17
445390,0.09
445392,0.15
445398,0.14
445401,0.19
445417,0.17
445427,0.12
445465,0.22
445469,0.05
445472,0.1
445475,0.06
445483,0.12
445484,0.13
445493,0.13
445496,0.08
445504,0.15
445505,0.18
445507,0.07
445531,0.34
445536,0.16
445544,0.06
445559,0.1
445580,0.12
445589,0.06
445591,0.09
445595,0.08
445601,0.14
445612,0.16
445639,0.13
445656,0.13
445666,0.06
445682,0.24
445686,0.19
445700,0.2
445713,0.1
445716,0.06
445725,0.09
445728,0.16
445731,0.1
445742,0.08
445743,0.35
445755,0.06
445766,0.16
445781,0.27
445798,0.16
445799,0.12
445801,0.23
445810,0.15
445813,0.14
445822,0.06
445824,0.06
445826,0.17
445828,0.09
445829,0.1
445838,0.18
445840,0.1
445845,0.08
445847,0.08
445849,0.06
445852,0.13
445853,0.19
445856,0.2
445863,0.14
445864,0.18
445871,0.16
445907,0.19
445908,0.06
445917,0.11
445919,0.19
445925,0.08
445930,0.09
445938,0.08
445943,0.14
445946,0.08
445948,0.21
445970,0.12
445972,0.06
445974,0.32
445976,0.1
445979,0.14
445993,0.13
446001,0.2
446004,0.16
446025,0.11
446026,0.14
446046,0.13
446048,0.08
446055,0.11
446064,0.17
446068,0.13
446078,0.13
446094,0.15
446096,0.22
446120,0.14
446131,0.17
446139,0.15
446157,0.13
446179,0.12
446180,0.19
446186,0.14
446189,0.23
446200,0.19
446208,0.28
446210,0.12
446214,0.15
446226,0.24
446229,0.08
446237,0.14
446247,0.09
446256,0.11
446273,0.14
446286,0.15
446296,0.03
446302,0.17
446310,0.09
446315,0.13
446319,0.26
446320,0.12
446322,0.12
446356,0.18
446374,0.1
446375,0.15
446406,0.14
446407,0.04
446426,0.15
446428,0.19
446431,0.15
446433,0.04
446437,0.2
446441,0.11
446452,0.13
446464,0.2
446466,0.06
446468,0.21
446469,0.18
446472,0.39
446476,0.21
446478,0.08
446485,0.1
446499,0.07
446503,0.1
446504,0.06
446509,0.13
446512,0.29
446525,0.16
446534,0.11
446535,0.15
446543,0.23
446546,0.02
446550,0.26
446555,0.3
446560,0.09
446564,0.11
446572,0.07
446593,0.16
446616,0.2
446617,0.09
446625,0.13
446626,0.19
446631,0.28
446643,0.15
446647,0.04
446652,0.09
446655,0.12
446657,0.1
446663,0.24
446665,0.32
446676,0.12
446684,0.21
446694,0.08
446699,0.11
446702,0.13
446713,0.24
446720,0.29
446724,0.08
446728,0.25
446730,0.11
446738,0.08
446742,0.12
446743,0.11
446744,0.18
446750,0.11
446759,0.16
446760,0.23
446772,0.05
446786,0.15
446799,0.16
446800,0.19
446803,0.2
446812,0.13
446813,0.1
446815,0.1
446816,0.08
446832,0.24
446845,0.2
446846,0.04
446847,0.1
446850,0.1
446851,0.19
446855,0.06
446856,0.08
446867,0.2
446877,0.2
446880,0.21
446885,0.1
446892,0.19
446905,0.11
446909,0.29
446924,0.17
446935,0.06
446944,0.07
446945,0.12
446949,0.05
446952,0.11
446957,0.14
446961,0.14
446979,0.17
446980,0.15
446987,0.14
446991,0.14
447001,0.07
447013,0.12
447014,0.12
447023,0.12
447062,0.07
447072,0.11
447082,0.18
447084,0.07
447087,0.11
447092,0.15
447106,0.09
447107,0.13
447112,0.16
447147,0.11
447160,0.19
447176,0.07
447184,0.11
447188,0.06
447190,0.17
447191,0.15
447198,0.14
447199,0.11
447200,0.23
447202,0.1
447209,0.28
447210,0.13
447228,0.22
447230,0.09
447235,0.19
447246,0.26
447248,0.12
447263,0.12
447265,0.16
447272,0.04
447285,0.1
447293,0.28
447305,0.1
447312,0.15
447326,0.11
447327,0.18
447361,0.15
447367,0.24
447381,0.15
447387,0.22
447390,0.24
447391,0.15
447416,0.2
447419,0.17
447420,0.08
447422,0.13
447425,0.15
447444,0.13
447458,0.11
447460,0.07
447467,0.16
447479,0.14
447482,0.16
447496,0.11
447504,0.11
447507,0.13
447519,0.13
447522,0.11
447528,0.19
447529,0.15
447532,0.1
447540,0.27
447543,0.14
447546,0.09
447554,0.1
447571,0.18
447575,0.09
447591,0.11
447599,0.16
447600,0.11
447601,0.11
447606,0.09
447607,0.13
447618,0.23
447621,0.05
447633,0.16
447638,0.06
447642,0.14
447644,0.14
447654,0.15
447670,0.14
447671,0.11
447672,0.23
447674,0.13
447676,0.18
447692,0.23
447696,0.19
447698,0.1
447704,0.12
447705,0.17
447708,0.1
447709,0.35
447715,0.14
447727,0.12
447736,0.18
447742,0.12
447743,0.16
447745,0.16
447748,0.35
447751,0.22
447752,0.09
447796,0.11
447810,0.11
447812,0.26
447814,0.45
447815,0.13
447816,0.19
447817,0.38
447835,0.1
447842,0.27
447844,0.09
447862,0.27
447865,0.11
447868,0.15
447873,0.09
447876,0.07
447881,0.17
447882,0.28
447883,0.14
447904,0.07
447907,0.26
447915,0.21
447931,0.15
447945,0.23
447947,0.1
447958,0.13
447967,0.1
447968,0.21
447972,0.15
447975,0.1
447976,0.14
447978,0.06
447983,0.11
447993,0.25
447998,0.2
448001,0.18
448005,0.15
448007,0.17
448011,0.22
448012,0.08
448016,0.11
448030,0.08
448039,0.21
448040,0.12
448045,0.18
448046,0.15
448051,0.1
448084,0.1
448091,0.15
448100,0.18
448125,0.25
448143,0.04
448146,0.11
448150,0.16
448160,0.16
448163,0.17
448165,0.17
448182,0.07
448185,0.12
448188,0.13
448189,0.16
448209,0.25
448210,0.17
448218,0.07
448224,0.24
448241,0.1
448243,0.15
448244,0.09
448245,0.18
448254,0.25
448278,0.16
448279,0.08
448282,0.08
448284,0.12
448285,0.29
448301,0.24
448302,0.31
448305,0.11
448317,0.07
448330,0.14
448335,0.14
448338,0.13
448340,0.04
448341,0.18
448347,0.33
448350,0.13
448353,0.07
448361,0.12
448370,0.18
448380,0.16
448400,0.17
448411,0.1
448412,0.23
448417,0.14
448420,0.1
448422,0.09
448424,0.05
448447,0.18
448459,0.13
448464,0.07
448470,0.19
448490,0.13
448494,0.14
448500,0.23
448515,0.1
448522,0.08
448526,0.16
448536,0.29
448548,0.09
448566,0.11
448573,0.13
448584,0.09
448585,0.08
448597,0.09
448599,0.09
448601,0.06
448604,0.12
448606,0.07
448610,0.12
448642,0.11
448660,0.07
448669,0.1
448674,0.09
448675,0.2
448678,0.17
448690,0.09
448693,0.07
448695,0.21
448700,0.1
448703,0.08
448704,0.17
448707,0.16
448720,0.24
448727,0.31
448728,0.1
448734,0.27
448746,0.09
448755,0.09
448760,0.19
448770,0.08
448778,0.12
448788,0.17
448790,0.15
448801,0.1
448805,0.09
448806,0.09
448812,0.17
448817,0.21
448834,0.14
448837,0.37
448838,0.16
448853,0.18
448856,0.14
448868,0.14
448876,0.1
448909,0.26
448917,0.15
448919,0.18
448922,0.13
448931,0.09
448935,0.06
448937,0.07
448940,0.05
448948,0.19
448958,0.08
448967,0.26
448968,0.15
448973,0.2
448993,0.18
449000,0.26
449011,0.17
449015,0.12
449030,0.09
449035,0.13
449040,0.05
449045,0.11
449060,0.15
449081,0.16
449082,0.18
449087,0.28
449095,0.1
449105,0.13
449110,0.09
449117,0.15
449126,0.2
449134,0.13
449141,0.09
449148,0.12
449155,0.12
449158,0.33
449160,0.13
449178,0.23
449180,0.16
449183,0.1
449186,0.1
449193,0.12
449196,0.09
449203,0.16
449213,0.14
449214,0.08
449215,0.1
449216,0.19
449224,0.09
449227,0.11
449230,0.06
449233,0.26
449253,0.08
449254,0.18
449264,0.35
449289,0.23
449302,0.19
449308,0.16
449314,0.09
449322,0.18
449323,0.13
449364,0.11
449368,0.12
449391,0.05
449403,0.17
449408,0.07
449409,0.07
449412,0.13
449424,0.28
449427,0.11
449462,0.17
449465,0.06
449469,0.06
449475,0.1
449476,0.25
449483,0.13
449484,0.1
449487,0.05
449492,0.11
449499,0.19
449502,0.03
449506,0.12
449508,0.17
449514,0.13
449517,0.2
449534,0.22
449540,0.1
449543,0.19
449545,0.12
449548,0.22
449555,0.15
449556,0.27
449558,0.07
449566,0.19
449574,0.1
449576,0.12
449578,0.06
449581,0.11
449586,0.15
449591,0.11
449594,0.26
449599,0.18
449606,0.15
449615,0.09
449616,0.11
449625,0.1
449633,0.05
449636,0.18
449637,0.2
449642,0.13
449683,0.26
449684,0.08
449711,0.12
449713,0.08
449716,0.23
449741,0.15
449745,0.1
449747,0.18
449756,0.07
449759,0.07
449760,0.16
449768,0.14
449773,0.17
449775,0.05
449780,0.11
449788,0.12
449792,0.1
449802,0.05
449812,0.2
449815,0.22
449818,0.15
449820,0.13
449821,0.08
449822,0.2
449831,0.07
449837,0.1
449855,0.26
449857,0.19
449865,0.14
449866,0.15
449871,0.14
449873,0.2
449874,0.12
449877,0.03
449881,0.08
449889,0.17
449893,0.1
449894,0.16
449897,0.21
449900,0.11
449910,0.06
449924,0.23
449928,0.14
449932,0.42
449942,0.13
449947,0.2
449955,0.17
449972,0.12
449984,0.21
450004,0.19
450027,0.15
450029,0.04
450035,0.17
450038,0.09
450042,0.41
450044,0.11
450060,0.06
450065,0.11
450076,0.24
450081,0.2
450083,0.15
450096,0.17
450102,0.14
450107,0.25
450109,0.14
450110,0.02
450111,0.16
450114,0.1
450117,0.12
450118,0.09
450124,0.15
450141,0.21
450145,0.1
450148,0.14
450169,0.06
450172,0.26
450173,0.1
450180,0.16
450182,0.08
450190,0.17
450200,0.09
450216,0.1
450221,0.16
450227,0.24
450229,0.14
450233,0.2
450244,0.19
450251,0.27
450260,0.09
450266,0.25
450267,0.11
450272,0.06
450280,0.09
450287,0.1
450290,0.09
450291,0.4
450303,0.02
450310,0.07
450311,0.24
450358,0.06
450373,0.09
450376,0.16
450383,0.07
450395,0.21
450398,0.31
450412,0.25
450415,0.09
450420,0.08
450421,0.28
450427,0.09
450428,0.19
450429,0.16
450433,0.12
450443,0.15
450453,0.11
450454,0.06
450458,0.13
450464,0.14
450469,0.2
450475,0.2
450478,0.19
450498,0.09
450501,0.29
450503,0.06
450513,0.3
450523,0.04
450530,0.18
450537,0.1
450543,0.07
450554,0.1
450555,0.07
450558,0.13
450568,0.04
450569,0.05
450580,0.11
450581,0.11
450588,0.09
450589,0.13
450602,0.14
450603,0.05
450621,0.16
450626,0.44
450640,0.1
450641,0.15
450644,0.2
450658,0.24
450672,0.22
450685,0.16
450687,0.24
450689,0.16
450690,0.12
450693,0.12
450699,0.07
450706,0.16
450708,0.22
450710,0.16
450716,0.14
450722,0.07
450752,0.22
450759,0.13
450763,0.16
450767,0.17
450768,0.18
450772,0.13
450778,0.15
450781,0.2
450788,0.14
450792,0.09
450817,0.08
450820,0.05
450835,0.15
450848,0.26
450853,0.3
450865,0.11
450878,0.09
450883,0.09
450885,0.17
450896,0.18
450897,0.17
450898,0.22
450904,0.23
450908,0.19
450917,0.09
450921,0.12
450923,0.15
450926,0.21
450929,0.19
450937,0.17
450963,0.15
450971,0.3
450973,0.09
450978,0.18
450982,0.06
450995,0.14
450997,0.13
451033,0.14
451035,0.07
451037,0.18
451039,0.18
451063,0.05
451079,0.13
451081,0.17
451083,0.17
451100,0.17
451101,0.14
451104,0.12
451109,0.08
451119,0.07
451124,0.12
451126,0.1
451146,0.19
451155,0.12
451156,0.09
451160,0.17
451163,0.14
451168,0.12
451175,0.09
451184,0.15
451189,0.22
451206,0.09
451208,0.07
451225,0.11
451226,0.15
451228,0.36
451230,0.33
451235,0.1
451239,0.12
451242,0.05
451247,0.17
451248,0.12
451255,0.12
451261,0.19
451270,0.18
451277,0.14
451278,0.18
451282,0.22
451283,0.09
451302,0.14
451310,0.12
451315,0.15
451328,0.12
451330,0.14
451331,0.24
451338,0.08
451342,0.23
451347,0.06
451350,0.18
451351,0.09
451354,0.05
451358,0.09
451370,0.09
451379,0.22
451383,0.14
451390,0.22
451391,0.14
451392,0.22
451412,0.14
451422,0.12
451429,0.1
451432,0.15
451437,0.1
451442,0.19
451455,0.16
451457,0.1
451464,0.12
451472,0.1
451474,0.22
451488,0.18
451512,0.1
451516,0.23
451519,0.39
451528,0.15
451531,0.19
451551,0.24
451564,0.12
451570,0.15
451571,0.14
451575,0.12
451576,0.2
451582,0.24
451586,0.08
451587,0.22
451594,0.11
451596,0.21
451600,0.16
451615,0.08
451616,0.15
451646,0.23
451648,0.28
451650,0.1
451651,0.13
451662,0.13
451675,0.05
451680,0.13
451682,0.15
451688,0.09
451691,0.1
451698,0.14
451703,0.16
451709,0.14
451714,0.11
451716,0.13
451719,0.09
451724,0.15
451726,0.1
451733,0.09
451743,0.17
451747,0.09
451756,0.13
451761,0.14
451762,0.19
451768,0.05
451785,0.02
451805,0.05
451811,0.26
451817,0.13
451823,0.21
451831,0.16
451840,0.16
451845,0.13
451852,0.2
451855,0.19
451856,0.1
451871,0.16
451873,0.16
451897,0.1
451907,0.12
451908,0.19
451919,0.1
451932,0.12
451934,0.08
451935,0.14
451936,0.14
451938,0.15
451954,0.14
451958,0.18
451976,0.27
451977,0.14
451983,0.19
452000,0.11
452023,0.13
452024,0.06
452028,0.15
452039,0.12
452043,0.17
452047,0.17
452067,0.18
452069,0.08
452071,0.09
452096,0.23
452101,0.21
452107,0.18
452108,0.1
452109,0.14
452123,0.09
452127,0.09
452131,0.11
452133,0.08
452136,0.27
452137,0.2
452142,0.14
452147,0.1
452158,0.16
452172,0.18
452190,0.18
452191,0.13
452192,0.11
452195,0.19
452209,0.17
452237,0.16
452239,0.06
452242,0.22
452246,0.09
452249,0.16
452263,0.15
452267,0.12
452273,0.1
452274,0.21
452291,0.23
452310,0.18
452319,0.16
452325,0.07
452328,0.11
452330,0.14
452332,0.14
452337,0.08
452353,0.29
452356,0.39
452368,0.11
452379,0.29
452380,0.29
452396,0.09
452398,0.08
452401,0.12
452408,0.13
452409,0.19
452414,0.1
452418,0.19
452422,0.17
452430,0.12
452432,0.06
452451,0.15
452455,0.14
452495,0.12
452497,0.2
452511,0.06
452514,0.12
452522,0.27
452529,0.12
452530,0.3
452542,0.1
452545,0.15
452558,0.13
452592,0.19
452604,0.07
452616,0.04
452619,0.12
452620,0.13
452630,0.2
452644,0.17
452658,0.11
452663,0.13
452668,0.16
452672,0.15
452679,0.11
452685,0.15
452690,0.21
452701,0.11
452702,0.21
452708,0.14
452714,0.11
452718,0.1
452731,0.11
452733,0.2
452741,0.11
452748,0.11
452750,0.08
452753,0.12
452759,0.16
452767,0.19
452768,0.42
452788,0.11
452802,0.06
452807,0.17
452819,0.11
452820,0.13
452821,0.08
452840,0.24
452851,0.13
452861,0.17
452865,0.11
452871,0.13
452882,0.21
452903,0.11
452906,0.14
452907,0.21
452914,0.15
452929,0.13
452931,0.18
452932,0.13
452948,0.08
452950,0.06
452963,0.16
452974,0.06
452982,0.25
452984,0.25
452994,0.03
452995,0.12
452998,0.12
453003,0.18
453021,0.11
453040,0.23
453042,0.18
453052,0.13
453056,0.07
453066,0.1
453067,0.07
453072,0.08
453085,0.15
453093,0.16
453094,0.1
453100,0.09
453101,0.08
453107,0.18
453110,0.18
453111,0.17
453113,0.09
453114,0.11
453124,0.09
453129,0.08
453142,0.07
453145,0.21
453152,0.1
453159,0.19
453168,0.09
453196,0.13
453212,0.17
453214,0.16
453215,0.12
453220,0.08
453230,0.36
453233,0.19
453235,0.07
453244,0.16
453248,0.34
453262,0.1
453268,0.15
453283,0.11
453284,0.14
453287,0.16
453299,0.16
453314,0.17
453322,0.11
453349,0.33
453354,0.26
453356,0.19
453359,0.15
453366,0.09
453367,0.23
453372,0.03
453378,0.29
453390,0.15
453397,0.12
453403,0.12
453406,0.27
453412,0.18
453415,0.3
453428,0.26
453431,0.13
453442,0.11
453449,0.21
453465,0.07
453473,0.2
453476,0.1
453479,0.13
453480,0.08
453481,0.09
453493,0.07
453494,0.13
453507,0.18
453509,0.13
453514,0.18
453524,0.19
453534,0.12
453538,0.12
453544,0.13
453549,0.13
453550,0.17
453551,0.08
453556,0.13
453560,0.21
453566,0.24
453569,0.17
453579,0.09
453582,0.11
453586,0.18
453618,0.13
453620,0.19
453655,0.28
453659,0.11
453668,0.1
453681,0.1
453686,0.19
453687,0.23
453704,0.04
453707,0.17
453708,0.1
453709,0.16
453715,0.04
453721,0.15
453725,0.08
453727,0.1
453747,0.12
453753,0.21
453755,0.11
453761,0.14
453763,0.12
453766,0.08
453774,0.12
453781,0.29
453790,0.12
453797,0.33
453808,0.24
453814,0.21
453836,0.15
453837,0.06
453843,0.12
453844,0.07
453871,0.04
453881,0.21
453892,0.17
453893,0.14
453894,0.1
453895,0.13
453903,0.23
453906,0.22
453918,0.15
453924,0.18
453930,0.14
453940,0.13
453944,0.22
453947,0.23
453949,0.14
453952,0.18
453959,0.19
453971,0.16
453986,0.25
453988,0.11
453989,0.28
453999,0.24
454007,0.21
454021,0.08
454023,0.31
454036,0.12
454046,0.09
454052,0.15
454066,0.09
454070,0.23
454071,0.15
454075,0.21
454080,0.06
454085,0.15
454097,0.17
454103,0.08
454105,0.18
454108,0.18
454109,0.22
454137,0.19
454150,0.06
454155,0.06
454164,0.1
454165,0.12
454170,0.24
454173,0.09
454181,0.16
454183,0.2
454188,0.21
454192,0.03
454198,0.19
454200,0.1
454209,0.06
454211,0.36
454212,0.1
454218,0.26
454220,0.11
454231,0.08
454242,0.15
454245,0.06
454261,0.18
454269,0.16
454271,0.13
454287,0.2
454293,0.22
454296,0.11
454304,0.22
454313,0.21
454315,0.2
454321,0.08
454333,0.19
454334,0.06
454345,0.2
454347,0.09
454361,0.18
454380,0.14
454382,0.21
454386,0.14
454390,0.19
454396,0.14
454398,0.25
454403,0.06
454405,0.07
454406,0.17
454412,0.09
454418,0.16
454436,0.15
454443,0.09
454449,0.06
454457,0.19
454466,0.1
454471,0.22
454476,0.38
454489,0.28
454493,0.19
454495,0.2
454497,0.05
454522,0.06
454554,0.2
454557,0.14
454560,0.1
454561,0.06
454563,0.07
454565,0.11
454566,0.22
454578,0.13
454605,0.13
454608,0.2
454612,0.06
454618,0.14
454622,0.08
454631,0.23
454638,0.21
454639,0.14
454640,0.3
454653,0.18
454663,0.17
454664,0.18
454674,0.3
454678,0.28
454680,0.11
454687,0.15
454690,0.11
454698,0.3
454700,0.11
454707,0.08
454714,0.1
454722,0.2
454723,0.15
454739,0.21
454745,0.1
454763,0.13
454765,0.04
454774,0.17
454778,0.14
454780,0.17
454781,0.16
454789,0.14
454801,0.13
454802,0.19
454835,0.17
454837,0.18
454841,0.06
454872,0.18
454878,0.28
454884,0.08
454891,0.17
454897,0.12
454908,0.09
454912,0.15
454922,0.1
454929,0.1
454935,0.1
454946,0.19
454959,0.21
454970,0.14
454991,0.12
455002,0.25
455005,0.27
455016,0.29
455021,0.18
455022,0.15
455024,0.2
455044,0.29
455050,0.07
455055,0.16
455056,0.26
455067,0.13
455069,0.22
455082,0.17
455087,0.09
455088,0.15
455112,0.16
455126,0.12
455132,0.08
455135,0.22
455148,0.13
455156,0.12
455161,0.25
455162,0.15
455164,0.22
455171,0.17
455174,0.11
455175,0.14
455184,0.3
455188,0.18
455200,0.24
455209,0.19
455212,0.15
455217,0.18
455222,0.11
455223,0.15
455228,0.15
455243,0.1
455246,0.13
455255,0.1
455262,0.17
455268,0.17
455277,0.23
455281,0.25
455296,0.17
455297,0.15
455322,0.06
455326,0.32
455327,0.3
455328,0.13
455368,0.13
455374,0.2
455377,0.13
455378,0.09
455379,0.11
455395,0.08
455424,0.21
455425,0.09
455429,0.13
455434,0.17
455436,0.19
455438,0.12
455439,0.11
455440,0.13
455441,0.09
455481,0.11
455482,0.16
455483,0.08
455484,0.19
455489,0.14
455490,0.07
455513,0.24
455515,0.16
455536,0.11
455537,0.21
455538,0.11
455539,0.27
455567,0.17
455583,0.14
455607,0.05
455636,0.32
455638,0.18
455640,0.18
455644,0.16
455645,0.08
455648,0.16
455650,0.09
455658,0.16
455694,0.21
455695,0.05
455696,0.14
455703,0.26
455742,0.17
455748,0.17
455749,0.19
455750,0.22
455751,0.1
455752,0.18
455787,0.23
455798,0.15
455802,0.11
455803,0.21
455804,0.06
455805,0.1
455829,0.09
455840,0.17
455849,0.16
455850,0.2
455852,0.31
455854,0.13
455863,0.19
455897,0.2
455902,0.14
455907,0.1
455908,0.16
455909,0.17
455940,0.17
455955,0.34
455958,0.22
455959,0.15
455960,0.1
455961,0.26
455962,0.19
455963,0.15
455965,0.07
456007,0.27
456008,0.14
456009,0.08
456010,0.1
456011,0.09
456013,0.2
456028,0.26
456058,0.15
456111,0.25
456114,0.24
456115,0.17
456116,0.04
456119,0.12
456120,0.17
456122,0.12
456123,0.15
456166,0.16
456167,0.15
456168,0.19
456169,0.11
456170,0.18
456189,0.15
456202,0.27
456221,0.12
456222,0.16
456223,0.22
456224,0.14
456250,0.19
